date,Bank of America
2011-01-01,47.17
2011-01-02,43.61
2011-01-03,63.19
2011-01-04,59.63
2011-01-05,57.85
2011-01-06,57.85
2011-01-07,62.300000000000004
2011-01-08,59.63
2011-01-09,42.72
2011-01-10,50.730000000000004
2011-01-11,51.62
2011-01-12,48.95
2011-01-13,51.62
2011-01-14,89.0
2011-01-15,56.96
2011-01-16,37.38
2011-01-17,47.17
2011-01-18,51.62
2011-01-19,53.4
2011-01-20,51.62
2011-01-21,56.96
2011-01-22,51.62
2011-01-23,37.38
2011-01-24,50.730000000000004
2011-01-25,50.730000000000004
2011-01-26,48.95
2011-01-27,48.95
2011-01-28,56.07
2011-01-29,53.4
2011-01-30,40.05
2011-01-31,55.18
2011-02-01,68.85
2011-02-02,63.75
2011-02-03,66.3
2011-02-04,75.64999999999999
2011-02-05,68.0
2011-02-06,48.449999999999996
2011-02-07,63.75
2011-02-08,64.6
2011-02-09,64.6
2011-02-10,62.9
2011-02-11,72.25
2011-02-12,62.9
2011-02-13,47.6
2011-02-14,64.6
2011-02-15,68.85
2011-02-16,66.3
2011-02-17,63.75
2011-02-18,69.7
2011-02-19,61.199999999999996
2011-02-20,45.05
2011-02-21,54.4
2011-02-22,62.05
2011-02-23,64.6
2011-02-24,61.199999999999996
2011-02-25,70.55
2011-02-26,66.3
2011-02-27,48.449999999999996
2011-02-28,85.0
2011-03-01,86.0
2011-03-02,47.3
2011-03-03,44.72
2011-03-04,48.16
2011-03-05,39.56
2011-03-06,29.24
2011-03-07,41.28
2011-03-08,38.7
2011-03-09,38.7
2011-03-10,38.7
2011-03-11,41.28
2011-03-12,33.54
2011-03-13,24.08
2011-03-14,39.56
2011-03-15,43.86
2011-03-16,40.42
2011-03-17,39.56
2011-03-18,43.0
2011-03-19,36.98
2011-03-20,29.24
2011-03-21,39.56
2011-03-22,36.98
2011-03-23,36.12
2011-03-24,37.839999999999996
2011-03-25,42.14
2011-03-26,36.12
2011-03-27,27.52
2011-03-28,38.7
2011-03-29,39.56
2011-03-30,38.7
2011-03-31,42.14
2011-04-01,80.04
2011-04-02,69.6
2011-04-03,51.33
2011-04-04,70.47
2011-04-05,71.34
2011-04-06,64.38
2011-04-07,68.73
2011-04-08,75.69
2011-04-09,65.25
2011-04-10,53.94
2011-04-11,69.6
2011-04-12,70.47
2011-04-13,67.86
2011-04-14,70.47
2011-04-15,87.0
2011-04-16,70.47
2011-04-17,53.07
2011-04-18,71.34
2011-04-19,69.6
2011-04-20,66.99
2011-04-21,66.12
2011-04-22,70.47
2011-04-23,64.38
2011-04-24,46.11
2011-04-25,64.38
2011-04-26,63.51
2011-04-27,66.12
2011-04-28,66.12
2011-04-29,75.69
2011-04-30,71.34
2011-05-01,59.84
2011-05-02,76.56
2011-05-03,78.32000000000001
2011-05-04,73.92
2011-05-05,73.04
2011-05-06,81.84
2011-05-07,72.16
2011-05-08,54.56
2011-05-09,74.8
2011-05-10,74.8
2011-05-11,75.68
2011-05-12,77.44
2011-05-13,85.36
2011-05-14,74.8
2011-05-15,58.08
2011-05-16,75.68
2011-05-17,74.8
2011-05-18,71.28
2011-05-19,73.04
2011-05-20,77.44
2011-05-21,72.16
2011-05-22,55.44
2011-05-23,73.04
2011-05-24,80.96
2011-05-25,72.16
2011-05-26,73.04
2011-05-27,86.24
2011-05-28,77.44
2011-05-29,58.96
2011-05-30,65.12
2011-05-31,88.0
2011-06-01,91.19999999999999
2011-06-02,86.45
2011-06-03,95.0
2011-06-04,93.1
2011-06-05,65.55
2011-06-06,82.64999999999999
2011-06-07,81.7
2011-06-08,77.89999999999999
2011-06-09,80.75
2011-06-10,89.3
2011-06-11,77.89999999999999
2011-06-12,64.6
2011-06-13,82.64999999999999
2011-06-14,81.7
2011-06-15,87.39999999999999
2011-06-16,84.55
2011-06-17,94.05
2011-06-18,79.8
2011-06-19,62.699999999999996
2011-06-20,80.75
2011-06-21,80.75
2011-06-22,79.8
2011-06-23,78.85
2011-06-24,86.45
2011-06-25,76.95
2011-06-26,70.3
2011-06-27,82.64999999999999
2011-06-28,80.75
2011-06-29,87.39999999999999
2011-06-30,86.45
2011-07-01,97.0
2011-07-02,76.63
2011-07-03,57.23
2011-07-04,55.29
2011-07-05,80.50999999999999
2011-07-06,76.63
2011-07-07,76.63
2011-07-08,80.50999999999999
2011-07-09,70.81
2011-07-10,57.23
2011-07-11,73.72
2011-07-12,75.66
2011-07-13,74.69
2011-07-14,73.72
2011-07-15,90.21
2011-07-16,74.69
2011-07-17,68.87
2011-07-18,79.53999999999999
2011-07-19,75.66
2011-07-20,73.72
2011-07-21,72.75
2011-07-22,80.50999999999999
2011-07-23,68.87
2011-07-24,53.35
2011-07-25,69.84
2011-07-26,74.69
2011-07-27,74.69
2011-07-28,74.69
2011-07-29,85.36
2011-07-30,74.69
2011-07-31,61.11
2011-08-01,98.0
2011-08-02,92.0
2011-08-03,91.0
2011-08-04,88.0
2011-08-05,98.0
2011-08-06,82.0
2011-08-07,69.0
2011-08-08,91.0
2011-08-09,94.0
2011-08-10,92.0
2011-08-11,92.0
2011-08-12,100.0
2011-08-13,85.0
2011-08-14,77.0
2011-08-15,96.0
2011-08-16,91.0
2011-08-17,87.0
2011-08-18,88.0
2011-08-19,100.0
2011-08-20,85.0
2011-08-21,67.0
2011-08-22,88.0
2011-08-23,88.0
2011-08-24,88.0
2011-08-25,89.0
2011-08-26,95.0
2011-08-27,74.0
2011-08-28,59.0
2011-08-29,85.0
2011-08-30,83.0
2011-08-31,89.0
2011-09-01,59.17
2011-09-02,64.99
2011-09-03,55.29
2011-09-04,40.74
2011-09-05,42.68
2011-09-06,57.23
2011-09-07,58.199999999999996
2011-09-08,55.29
2011-09-09,61.11
2011-09-10,52.379999999999995
2011-09-11,39.769999999999996
2011-09-12,55.29
2011-09-13,54.32
2011-09-14,52.379999999999995
2011-09-15,57.23
2011-09-16,62.08
2011-09-17,50.44
2011-09-18,38.8
2011-09-19,52.379999999999995
2011-09-20,53.35
2011-09-21,52.379999999999995
2011-09-22,52.379999999999995
2011-09-23,58.199999999999996
2011-09-24,48.5
2011-09-25,39.769999999999996
2011-09-26,50.44
2011-09-27,48.5
2011-09-28,49.47
2011-09-29,57.23
2011-09-30,97.0
2011-10-01,97.0
2011-10-02,58.199999999999996
2011-10-03,87.3
2011-10-04,77.6
2011-10-05,71.78
2011-10-06,67.89999999999999
2011-10-07,70.81
2011-10-08,63.05
2011-10-09,46.56
2011-10-10,58.199999999999996
2011-10-11,60.14
2011-10-12,57.23
2011-10-13,59.17
2011-10-14,69.84
2011-10-15,56.26
2011-10-16,43.65
2011-10-17,60.14
2011-10-18,60.14
2011-10-19,58.199999999999996
2011-10-20,60.14
2011-10-21,65.96
2011-10-22,57.23
2011-10-23,46.56
2011-10-24,58.199999999999996
2011-10-25,59.17
2011-10-26,56.26
2011-10-27,58.199999999999996
2011-10-28,65.96
2011-10-29,59.17
2011-10-30,44.62
2011-10-31,64.02
2011-11-01,90.0
2011-11-02,77.4
2011-11-03,74.7
2011-11-04,84.60000000000001
2011-11-05,71.10000000000001
2011-11-06,55.800000000000004
2011-11-07,72.0
2011-11-08,71.10000000000001
2011-11-09,69.3
2011-11-10,77.4
2011-11-11,74.7
2011-11-12,71.10000000000001
2011-11-13,51.300000000000004
2011-11-14,75.60000000000001
2011-11-15,77.4
2011-11-16,72.9
2011-11-17,72.0
2011-11-18,78.3
2011-11-19,69.3
2011-11-20,53.1
2011-11-21,68.4
2011-11-22,72.9
2011-11-23,74.7
2011-11-24,56.7
2011-11-25,73.8
2011-11-26,67.5
2011-11-27,56.7
2011-11-28,71.10000000000001
2011-11-29,71.10000000000001
2011-11-30,74.7
2011-12-01,78.32000000000001
2011-12-02,81.88
2011-12-03,73.87
2011-12-04,58.74
2011-12-05,73.87
2011-12-06,72.98
2011-12-07,72.98
2011-12-08,70.31
2011-12-09,78.32000000000001
2011-12-10,70.31
2011-12-11,55.18
2011-12-12,71.2
2011-12-13,72.09
2011-12-14,72.09
2011-12-15,75.65
2011-12-16,80.99
2011-12-17,73.87
2011-12-18,56.07
2011-12-19,72.09
2011-12-20,76.54
2011-12-21,76.54
2011-12-22,77.43
2011-12-23,82.77
2011-12-24,67.64
2011-12-25,39.160000000000004
2011-12-26,64.08
2011-12-27,75.65
2011-12-28,77.43
2011-12-29,77.43
2011-12-30,89.0
2011-12-31,70.31
2012-01-01,48.16
2012-01-02,68.8
2012-01-03,78.26
2012-01-04,74.82
2012-01-05,73.96
2012-01-06,79.12
2012-01-07,68.8
2012-01-08,52.46
2012-01-09,78.26
2012-01-10,73.1
2012-01-11,71.38
2012-01-12,76.53999999999999
2012-01-13,86.0
2012-01-14,70.52
2012-01-15,50.74
2012-01-16,63.64
2012-01-17,70.52
2012-01-18,72.24
2012-01-19,70.52
2012-01-20,75.67999999999999
2012-01-21,65.36
2012-01-22,45.58
2012-01-23,59.339999999999996
2012-01-24,69.66
2012-01-25,62.78
2012-01-26,64.5
2012-01-27,69.66
2012-01-28,64.5
2012-01-29,49.88
2012-01-30,67.08
2012-01-31,73.96
2012-02-01,84.0
2012-02-02,74.75999999999999
2012-02-03,83.16
2012-02-04,76.44
2012-02-05,52.919999999999995
2012-02-06,73.08
2012-02-07,76.44
2012-02-08,71.39999999999999
2012-02-09,73.08
2012-02-10,79.8
2012-02-11,73.08
2012-02-12,49.559999999999995
2012-02-13,66.36
2012-02-14,73.08
2012-02-15,79.8
2012-02-16,77.28
2012-02-17,84.0
2012-02-18,69.72
2012-02-19,52.08
2012-02-20,63.839999999999996
2012-02-21,74.75999999999999
2012-02-22,75.6
2012-02-23,70.56
2012-02-24,75.6
2012-02-25,68.88
2012-02-26,52.919999999999995
2012-02-27,68.88
2012-02-28,70.56
2012-02-29,72.24
2012-03-01,81.6
2012-03-02,85.0
2012-03-03,74.8
2012-03-04,56.949999999999996
2012-03-05,75.64999999999999
2012-03-06,73.95
2012-03-07,71.39999999999999
2012-03-08,68.0
2012-03-09,77.35
2012-03-10,74.8
2012-03-11,52.699999999999996
2012-03-12,73.95
2012-03-13,73.95
2012-03-14,73.95
2012-03-15,79.05
2012-03-16,82.45
2012-03-17,70.55
2012-03-18,56.949999999999996
2012-03-19,72.25
2012-03-20,73.1
2012-03-21,72.25
2012-03-22,68.85
2012-03-23,75.64999999999999
2012-03-24,66.3
2012-03-25,52.699999999999996
2012-03-26,68.85
2012-03-27,69.7
2012-03-28,68.85
2012-03-29,68.85
2012-03-30,82.45
2012-03-31,68.0
2012-04-01,54.27
2012-04-02,73.71000000000001
2012-04-03,70.47
2012-04-04,68.85000000000001
2012-04-05,71.28
2012-04-06,79.38000000000001
2012-04-07,64.80000000000001
2012-04-08,46.17
2012-04-09,68.04
2012-04-10,71.28
2012-04-11,68.04
2012-04-12,66.42
2012-04-13,77.76
2012-04-14,68.04
2012-04-15,53.46
2012-04-16,72.09
2012-04-17,71.28
2012-04-18,68.04
2012-04-19,65.61
2012-04-20,74.52000000000001
2012-04-21,64.80000000000001
2012-04-22,46.980000000000004
2012-04-23,63.99
2012-04-24,64.80000000000001
2012-04-25,65.61
2012-04-26,64.80000000000001
2012-04-27,81.0
2012-04-28,65.61
2012-04-29,48.6
2012-04-30,73.71000000000001
2012-05-01,81.0
2012-05-02,72.9
2012-05-03,73.71000000000001
2012-05-04,79.38000000000001
2012-05-05,68.85000000000001
2012-05-06,51.03
2012-05-07,72.9
2012-05-08,73.71000000000001
2012-05-09,72.09
2012-05-10,74.52000000000001
2012-05-11,79.38000000000001
2012-05-12,67.23
2012-05-13,48.6
2012-05-14,72.9
2012-05-15,81.0
2012-05-16,79.38000000000001
2012-05-17,72.9
2012-05-18,76.95
2012-05-19,67.23
2012-05-20,53.46
2012-05-21,71.28
2012-05-22,71.28
2012-05-23,68.85000000000001
2012-05-24,71.28
2012-05-25,79.38000000000001
2012-05-26,67.23
2012-05-27,49.410000000000004
2012-05-28,51.03
2012-05-29,75.33
2012-05-30,75.33
2012-05-31,81.0
2012-06-01,85.0
2012-06-02,72.25
2012-06-03,54.4
2012-06-04,73.1
2012-06-05,73.1
2012-06-06,68.0
2012-06-07,70.55
2012-06-08,80.75
2012-06-09,66.3
2012-06-10,48.449999999999996
2012-06-11,72.25
2012-06-12,70.55
2012-06-13,69.7
2012-06-14,71.39999999999999
2012-06-15,84.14999999999999
2012-06-16,68.0
2012-06-17,48.449999999999996
2012-06-18,72.25
2012-06-19,73.1
2012-06-20,70.55
2012-06-21,70.55
2012-06-22,79.05
2012-06-23,67.14999999999999
2012-06-24,52.699999999999996
2012-06-25,69.7
2012-06-26,68.0
2012-06-27,67.14999999999999
2012-06-28,69.7
2012-06-29,80.75
2012-06-30,65.45
2012-07-01,53.12
2012-07-02,74.7
2012-07-03,74.7
2012-07-04,54.779999999999994
2012-07-05,75.53
2012-07-06,83.0
2012-07-07,66.39999999999999
2012-07-08,48.97
2012-07-09,70.55
2012-07-10,70.55
2012-07-11,68.06
2012-07-12,68.89
2012-07-13,78.85
2012-07-14,67.22999999999999
2012-07-15,51.46
2012-07-16,70.55
2012-07-17,71.38
2012-07-18,68.06
2012-07-19,69.72
2012-07-20,75.53
2012-07-21,63.08
2012-07-22,50.629999999999995
2012-07-23,68.06
2012-07-24,66.39999999999999
2012-07-25,66.39999999999999
2012-07-26,66.39999999999999
2012-07-27,73.03999999999999
2012-07-28,62.25
2012-07-29,48.97
2012-07-30,69.72
2012-07-31,75.53
2012-08-01,76.53999999999999
2012-08-02,74.82
2012-08-03,80.84
2012-08-04,69.66
2012-08-05,49.88
2012-08-06,69.66
2012-08-07,70.52
2012-08-08,67.08
2012-08-09,67.94
2012-08-10,73.1
2012-08-11,62.78
2012-08-12,49.019999999999996
2012-08-13,70.52
2012-08-14,71.38
2012-08-15,77.4
2012-08-16,76.53999999999999
2012-08-17,78.26
2012-08-18,67.94
2012-08-19,51.6
2012-08-20,69.66
2012-08-21,71.38
2012-08-22,69.66
2012-08-23,65.36
2012-08-24,77.4
2012-08-25,61.92
2012-08-26,51.6
2012-08-27,70.52
2012-08-28,70.52
2012-08-29,69.66
2012-08-30,70.52
2012-08-31,86.0
2012-09-01,60.48
2012-09-02,42.0
2012-09-03,45.36
2012-09-04,64.67999999999999
2012-09-05,64.67999999999999
2012-09-06,62.16
2012-09-07,67.2
2012-09-08,51.239999999999995
2012-09-09,40.32
2012-09-10,58.8
2012-09-11,53.76
2012-09-12,55.44
2012-09-13,56.28
2012-09-14,67.2
2012-09-15,57.12
2012-09-16,39.48
2012-09-17,57.12
2012-09-18,84.0
2012-09-19,67.2
2012-09-20,57.12
2012-09-21,63.0
2012-09-22,52.08
2012-09-23,39.48
2012-09-24,55.44
2012-09-25,56.28
2012-09-26,52.919999999999995
2012-09-27,55.44
2012-09-28,67.2
2012-09-29,53.76
2012-09-30,43.68
2012-10-01,76.80000000000001
2012-10-02,72.0
2012-10-03,68.8
2012-10-04,68.0
2012-10-05,80.0
2012-10-06,64.8
2012-10-07,48.0
2012-10-08,65.60000000000001
2012-10-09,69.60000000000001
2012-10-10,69.60000000000001
2012-10-11,69.60000000000001
2012-10-12,76.0
2012-10-13,64.0
2012-10-14,48.0
2012-10-15,71.2
2012-10-16,67.2
2012-10-17,66.4
2012-10-18,64.0
2012-10-19,72.0
2012-10-20,61.6
2012-10-21,47.2
2012-10-22,64.0
2012-10-23,61.6
2012-10-24,64.0
2012-10-25,65.60000000000001
2012-10-26,72.8
2012-10-27,57.6
2012-10-28,44.0
2012-10-29,59.2
2012-10-30,60.0
2012-10-31,67.2
2012-11-01,76.80000000000001
2012-11-02,77.60000000000001
2012-11-03,64.0
2012-11-04,45.6
2012-11-05,66.4
2012-11-06,62.400000000000006
2012-11-07,54.400000000000006
2012-11-08,69.60000000000001
2012-11-09,72.8
2012-11-10,61.6
2012-11-11,47.2
2012-11-12,59.2
2012-11-13,65.60000000000001
2012-11-14,72.0
2012-11-15,72.8
2012-11-16,76.0
2012-11-17,63.2
2012-11-18,46.400000000000006
2012-11-19,64.8
2012-11-20,67.2
2012-11-21,74.4
2012-11-22,44.800000000000004
2012-11-23,64.8
2012-11-24,60.0
2012-11-25,46.400000000000006
2012-11-26,63.2
2012-11-27,64.8
2012-11-28,61.6
2012-11-29,63.2
2012-11-30,80.0
2012-12-01,74.82
2012-12-02,52.46
2012-12-03,73.96
2012-12-04,74.82
2012-12-05,71.38
2012-12-06,70.52
2012-12-07,78.26
2012-12-08,66.22
2012-12-09,49.019999999999996
2012-12-10,73.96
2012-12-11,82.56
2012-12-12,80.84
2012-12-13,77.4
2012-12-14,80.84
2012-12-15,77.4
2012-12-16,50.74
2012-12-17,71.38
2012-12-18,70.52
2012-12-19,70.52
2012-12-20,72.24
2012-12-21,78.26
2012-12-22,69.66
2012-12-23,51.6
2012-12-24,67.94
2012-12-25,39.56
2012-12-26,71.38
2012-12-27,86.0
2012-12-28,85.14
2012-12-29,68.8
2012-12-30,49.88
2012-12-31,73.1
2013-01-01,56.58
2013-01-02,81.17999999999999
2013-01-03,77.89999999999999
2013-01-04,82.0
2013-01-05,68.88
2013-01-06,50.019999999999996
2013-01-07,71.33999999999999
2013-01-08,71.33999999999999
2013-01-09,67.24
2013-01-10,67.24
2013-01-11,74.61999999999999
2013-01-12,62.31999999999999
2013-01-13,46.739999999999995
2013-01-14,68.06
2013-01-15,74.61999999999999
2013-01-16,75.44
2013-01-17,70.52
2013-01-18,76.25999999999999
2013-01-19,65.6
2013-01-20,45.919999999999995
2013-01-21,56.58
2013-01-22,68.06
2013-01-23,67.24
2013-01-24,68.88
2013-01-25,74.61999999999999
2013-01-26,61.49999999999999
2013-01-27,45.919999999999995
2013-01-28,66.42
2013-01-29,65.6
2013-01-30,64.78
2013-01-31,72.97999999999999
2013-02-01,85.0
2013-02-02,62.9
2013-02-03,37.4
2013-02-04,51.0
2013-02-05,52.699999999999996
2013-02-06,48.449999999999996
2013-02-07,50.15
2013-02-08,54.4
2013-02-09,45.05
2013-02-10,35.699999999999996
2013-02-11,45.05
2013-02-12,47.6
2013-02-13,48.449999999999996
2013-02-14,49.3
2013-02-15,57.8
2013-02-16,49.3
2013-02-17,34.85
2013-02-18,41.65
2013-02-19,48.449999999999996
2013-02-20,51.0
2013-02-21,48.449999999999996
2013-02-22,51.85
2013-02-23,44.199999999999996
2013-02-24,32.3
2013-02-25,44.199999999999996
2013-02-26,46.75
2013-02-27,46.75
2013-02-28,51.85
2013-03-01,79.0
2013-03-02,63.99
2013-03-03,46.61
2013-03-04,65.57000000000001
2013-03-05,66.36
2013-03-06,61.620000000000005
2013-03-07,62.410000000000004
2013-03-08,67.94
2013-03-09,59.25
2013-03-10,42.660000000000004
2013-03-11,60.830000000000005
2013-03-12,60.040000000000006
2013-03-13,60.830000000000005
2013-03-14,63.99
2013-03-15,75.84
2013-03-16,62.410000000000004
2013-03-17,44.24
2013-03-18,59.25
2013-03-19,59.25
2013-03-20,58.46
2013-03-21,61.620000000000005
2013-03-22,66.36
2013-03-23,55.300000000000004
2013-03-24,43.45
2013-03-25,59.25
2013-03-26,60.040000000000006
2013-03-27,63.2
2013-03-28,69.52000000000001
2013-03-29,74.26
2013-03-30,59.25
2013-03-31,41.08
2013-04-01,77.42
2013-04-02,73.47
2013-04-03,71.10000000000001
2013-04-04,69.52000000000001
2013-04-05,76.63000000000001
2013-04-06,63.2
2013-04-07,50.56
2013-04-08,67.94
2013-04-09,69.52000000000001
2013-04-10,67.94
2013-04-11,68.73
2013-04-12,79.0
2013-04-13,66.36
2013-04-14,51.35
2013-04-15,72.68
2013-04-16,69.52000000000001
2013-04-17,66.36
2013-04-18,61.620000000000005
2013-04-19,67.94
2013-04-20,60.040000000000006
2013-04-21,45.82
2013-04-22,65.57000000000001
2013-04-23,63.99
2013-04-24,63.99
2013-04-25,64.78
2013-04-26,71.10000000000001
2013-04-27,62.410000000000004
2013-04-28,45.03
2013-04-29,66.36
2013-04-30,72.68
2013-05-01,63.96
2013-05-02,61.620000000000005
2013-05-03,68.64
2013-05-04,55.38
2013-05-05,39.78
2013-05-06,60.84
2013-05-07,61.620000000000005
2013-05-08,56.940000000000005
2013-05-09,57.72
2013-05-10,62.400000000000006
2013-05-11,53.82
2013-05-12,38.22
2013-05-13,58.5
2013-05-14,59.28
2013-05-15,63.96
2013-05-16,60.84
2013-05-17,65.52
2013-05-18,53.82
2013-05-19,39.78
2013-05-20,58.5
2013-05-21,57.72
2013-05-22,56.940000000000005
2013-05-23,56.940000000000005
2013-05-24,63.18
