date,Bank of America
2013-05-25,50.7
2013-05-26,38.22
2013-05-27,39.78
2013-05-28,58.5
2013-05-29,60.84
2013-05-30,60.84
2013-05-31,78.0
2013-06-01,68.8
2013-06-02,50.400000000000006
2013-06-03,76.0
2013-06-04,73.60000000000001
2013-06-05,70.4
2013-06-06,67.2
2013-06-07,74.4
2013-06-08,62.400000000000006
2013-06-09,47.2
2013-06-10,67.2
2013-06-11,68.8
2013-06-12,68.0
2013-06-13,66.4
2013-06-14,80.0
2013-06-15,64.8
2013-06-16,48.0
2013-06-17,70.4
2013-06-18,68.0
2013-06-19,66.4
2013-06-20,67.2
2013-06-21,74.4
2013-06-22,62.400000000000006
2013-06-23,46.400000000000006
2013-06-24,68.8
2013-06-25,66.4
2013-06-26,65.60000000000001
2013-06-27,65.60000000000001
2013-06-28,79.2
2013-06-29,65.60000000000001
2013-06-30,49.6
2013-07-01,80.50999999999999
2013-07-02,80.50999999999999
2013-07-03,83.0
2013-07-04,60.589999999999996
2013-07-05,81.33999999999999
2013-07-06,67.22999999999999
2013-07-07,52.29
2013-07-08,75.53
2013-07-09,74.7
2013-07-10,72.21
2013-07-11,73.03999999999999
2013-07-12,82.17
2013-07-13,65.57
2013-07-14,48.97
2013-07-15,78.02
2013-07-16,77.19
2013-07-17,73.86999999999999
2013-07-18,74.7
2013-07-19,80.50999999999999
2013-07-20,64.74
2013-07-21,51.46
2013-07-22,71.38
2013-07-23,70.55
2013-07-24,71.38
2013-07-25,70.55
2013-07-26,78.85
2013-07-27,63.91
2013-07-28,53.12
2013-07-29,70.55
2013-07-30,75.53
2013-07-31,77.19
2013-08-01,77.89999999999999
2013-08-02,82.0
2013-08-03,65.6
2013-08-04,48.379999999999995
2013-08-05,72.16
2013-08-06,68.06
2013-08-07,67.24
2013-08-08,66.42
2013-08-09,74.61999999999999
2013-08-10,62.31999999999999
2013-08-11,45.099999999999994
2013-08-12,65.6
2013-08-13,68.06
2013-08-14,66.42
2013-08-15,72.16
2013-08-16,77.89999999999999
2013-08-17,62.31999999999999
2013-08-18,46.739999999999995
2013-08-19,67.24
2013-08-20,68.88
2013-08-21,65.6
2013-08-22,65.6
2013-08-23,69.7
2013-08-24,58.22
2013-08-25,46.739999999999995
2013-08-26,61.49999999999999
2013-08-27,63.959999999999994
2013-08-28,61.49999999999999
2013-08-29,63.959999999999994
2013-08-30,79.53999999999999
2013-08-31,65.6
2013-09-01,46.5
2013-09-02,50.25
2013-09-03,75.0
2013-09-04,72.75
2013-09-05,70.5
2013-09-06,75.0
2013-09-07,59.25
2013-09-08,42.75
2013-09-09,64.5
2013-09-10,63.75
2013-09-11,63.0
2013-09-12,63.0
2013-09-13,72.0
2013-09-14,60.75
2013-09-15,43.5
2013-09-16,65.25
2013-09-17,61.5
2013-09-18,61.5
2013-09-19,60.75
2013-09-20,69.75
2013-09-21,57.75
2013-09-22,41.25
2013-09-23,61.5
2013-09-24,61.5
2013-09-25,60.0
2013-09-26,60.75
2013-09-27,69.0
2013-09-28,58.5
2013-09-29,42.75
2013-09-30,66.75
2013-10-01,74.0
2013-10-02,68.08
2013-10-03,68.82
2013-10-04,73.26
2013-10-05,61.42
2013-10-06,42.92
2013-10-07,65.86
2013-10-08,65.86
2013-10-09,62.9
2013-10-10,64.38
2013-10-11,71.78
2013-10-12,58.46
2013-10-13,44.4
2013-10-14,62.9
2013-10-15,65.12
2013-10-16,64.38
2013-10-17,59.94
2013-10-18,68.82
2013-10-19,54.76
2013-10-20,42.18
2013-10-21,59.94
2013-10-22,57.72
2013-10-23,57.72
2013-10-24,59.2
2013-10-25,65.86
2013-10-26,54.019999999999996
2013-10-27,39.96
2013-10-28,57.72
2013-10-29,59.94
2013-10-30,55.5
2013-10-31,62.9
2013-11-01,69.0
2013-11-02,55.199999999999996
2013-11-03,39.33
2013-11-04,57.959999999999994
2013-11-05,55.199999999999996
2013-11-06,52.44
2013-11-07,51.74999999999999
2013-11-08,59.339999999999996
2013-11-09,51.059999999999995
2013-11-10,35.879999999999995
2013-11-11,46.919999999999995
2013-11-12,53.129999999999995
2013-11-13,53.81999999999999
2013-11-14,53.81999999999999
2013-11-15,62.78999999999999
2013-11-16,51.059999999999995
2013-11-17,33.809999999999995
2013-11-18,50.37
2013-11-19,50.37
2013-11-20,50.37
2013-11-21,50.37
2013-11-22,54.51
2013-11-23,47.61
2013-11-24,34.5
2013-11-25,48.989999999999995
2013-11-26,53.129999999999995
2013-11-27,57.959999999999994
2013-11-28,34.5
2013-11-29,54.51
2013-11-30,52.44
2013-12-01,41.18
2013-12-02,61.769999999999996
2013-12-03,63.19
2013-12-04,56.089999999999996
2013-12-05,54.669999999999995
2013-12-06,58.93
2013-12-07,54.669999999999995
2013-12-08,36.92
2013-12-09,52.54
2013-12-10,53.959999999999994
2013-12-11,53.25
2013-12-12,54.669999999999995
2013-12-13,61.769999999999996
2013-12-14,52.54
2013-12-15,39.05
2013-12-16,57.51
2013-12-17,56.089999999999996
2013-12-18,56.089999999999996
2013-12-19,62.48
2013-12-20,71.0
2013-12-21,62.48
2013-12-22,41.89
2013-12-23,65.32
2013-12-24,65.32
2013-12-25,32.66
2013-12-26,59.64
2013-12-27,66.74
2013-12-28,55.379999999999995
2013-12-29,39.05
2013-12-30,61.059999999999995
2013-12-31,69.58
2014-01-01,44.849999999999994
2014-01-02,64.86
2014-01-03,68.30999999999999
2014-01-04,57.959999999999994
2014-01-05,40.019999999999996
2014-01-06,58.65
2014-01-07,55.199999999999996
2014-01-08,57.269999999999996
2014-01-09,57.269999999999996
2014-01-10,63.48
2014-01-11,53.81999999999999
2014-01-12,39.33
2014-01-13,54.51
2014-01-14,58.65
2014-01-15,62.099999999999994
2014-01-16,56.58
2014-01-17,63.48
2014-01-18,54.51
2014-01-19,37.26
2014-01-20,48.989999999999995
2014-01-21,54.51
2014-01-22,57.959999999999994
2014-01-23,54.51
2014-01-24,60.029999999999994
2014-01-25,51.059999999999995
2014-01-26,37.949999999999996
2014-01-27,50.37
2014-01-28,66.92999999999999
2014-01-29,52.44
2014-01-30,56.58
2014-01-31,69.0
2014-02-01,63.48
2014-02-02,39.33
2014-02-03,58.65
2014-02-04,62.099999999999994
2014-02-05,57.269999999999996
2014-02-06,54.51
2014-02-07,68.30999999999999
2014-02-08,57.269999999999996
2014-02-09,40.709999999999994
2014-02-10,57.959999999999994
2014-02-11,58.65
2014-02-12,58.65
2014-02-13,53.81999999999999
2014-02-14,66.92999999999999
2014-02-15,57.959999999999994
2014-02-16,41.4
2014-02-17,53.81999999999999
2014-02-18,59.339999999999996
2014-02-19,62.099999999999994
2014-02-20,55.199999999999996
2014-02-21,62.099999999999994
2014-02-22,55.199999999999996
2014-02-23,39.33
2014-02-24,56.58
2014-02-25,58.65
2014-02-26,56.58
2014-02-27,56.58
2014-02-28,69.0
2014-03-01,64.99000000000001
2014-03-02,43.550000000000004
2014-03-03,59.63
2014-03-04,60.970000000000006
2014-03-05,60.970000000000006
2014-03-06,58.290000000000006
2014-03-07,64.99000000000001
2014-03-08,55.61000000000001
2014-03-09,38.190000000000005
2014-03-10,58.290000000000006
2014-03-11,55.61000000000001
2014-03-12,55.61000000000001
2014-03-13,55.61000000000001
2014-03-14,67.0
2014-03-15,55.61000000000001
2014-03-16,40.870000000000005
2014-03-17,56.95
2014-03-18,54.940000000000005
2014-03-19,53.6
2014-03-20,55.61000000000001
2014-03-21,60.970000000000006
2014-03-22,50.92
2014-03-23,38.190000000000005
2014-03-24,52.93
2014-03-25,54.940000000000005
2014-03-26,56.28
2014-03-27,54.940000000000005
2014-03-28,60.300000000000004
2014-03-29,50.25
2014-03-30,40.870000000000005
2014-03-31,60.300000000000004
2014-04-01,64.68
2014-04-02,59.400000000000006
2014-04-03,60.06
2014-04-04,65.34
2014-04-05,56.1
2014-04-06,40.92
2014-04-07,56.1
2014-04-08,58.080000000000005
2014-04-09,58.74
2014-04-10,59.400000000000006
2014-04-11,66.0
2014-04-12,51.480000000000004
2014-04-13,40.260000000000005
2014-04-14,59.400000000000006
2014-04-15,62.040000000000006
2014-04-16,58.74
2014-04-17,56.1
2014-04-18,62.040000000000006
2014-04-19,49.5
2014-04-20,33.660000000000004
2014-04-21,56.1
2014-04-22,56.1
2014-04-23,53.46
2014-04-24,52.800000000000004
2014-04-25,58.74
2014-04-26,49.5
2014-04-27,34.980000000000004
2014-04-28,55.440000000000005
2014-04-29,55.440000000000005
2014-04-30,59.400000000000006
2014-05-01,60.06
2014-05-02,64.02
2014-05-03,52.800000000000004
2014-05-04,37.620000000000005
2014-05-05,56.760000000000005
2014-05-06,52.800000000000004
2014-05-07,49.5
2014-05-08,52.800000000000004
2014-05-09,56.1
2014-05-10,47.52
2014-05-11,33.660000000000004
2014-05-12,53.46
2014-05-13,52.800000000000004
2014-05-14,51.480000000000004
2014-05-15,56.1
2014-05-16,59.400000000000006
2014-05-17,50.82
2014-05-18,36.96
2014-05-19,54.120000000000005
2014-05-20,52.800000000000004
2014-05-21,50.82
2014-05-22,52.800000000000004
2014-05-23,59.400000000000006
2014-05-24,46.86
2014-05-25,32.34
2014-05-26,38.28
2014-05-27,54.78
2014-05-28,53.46
2014-05-29,51.480000000000004
2014-05-30,66.0
2014-05-31,55.440000000000005
2014-06-01,40.260000000000005
2014-06-02,64.02
2014-06-03,64.02
2014-06-04,58.080000000000005
2014-06-05,58.74
2014-06-06,66.0
2014-06-07,50.82
2014-06-08,37.620000000000005
2014-06-09,58.080000000000005
2014-06-10,56.1
2014-06-11,54.120000000000005
2014-06-12,55.440000000000005
2014-06-13,62.7
2014-06-14,51.480000000000004
2014-06-15,37.620000000000005
2014-06-16,58.74
2014-06-17,56.1
2014-06-18,55.440000000000005
2014-06-19,56.760000000000005
2014-06-20,64.02
2014-06-21,48.84
2014-06-22,38.28
2014-06-23,54.120000000000005
2014-06-24,56.760000000000005
2014-06-25,56.1
2014-06-26,53.46
2014-06-27,62.7
2014-06-28,52.800000000000004
2014-06-29,37.620000000000005
2014-06-30,64.68
2014-07-01,63.92
2014-07-02,63.24
2014-07-03,68.0
2014-07-04,45.56
2014-07-05,46.24
2014-07-06,38.080000000000005
2014-07-07,62.56
2014-07-08,57.800000000000004
2014-07-09,55.080000000000005
2014-07-10,57.120000000000005
2014-07-11,61.2
2014-07-12,50.32
2014-07-13,34.0
2014-07-14,57.120000000000005
2014-07-15,60.52
2014-07-16,57.800000000000004
2014-07-17,55.080000000000005
2014-07-18,63.24
2014-07-19,47.6
2014-07-20,37.400000000000006
2014-07-21,55.080000000000005
2014-07-22,54.400000000000006
2014-07-23,53.720000000000006
2014-07-24,52.36000000000001
2014-07-25,61.88
2014-07-26,48.96
2014-07-27,36.720000000000006
2014-07-28,55.760000000000005
2014-07-29,54.400000000000006
2014-07-30,55.080000000000005
2014-07-31,63.24
2014-08-01,68.0
2014-08-02,53.720000000000006
2014-08-03,38.080000000000005
2014-08-04,55.080000000000005
2014-08-05,55.080000000000005
2014-08-06,53.720000000000006
2014-08-07,57.120000000000005
2014-08-08,57.120000000000005
2014-08-09,47.6
2014-08-10,34.0
2014-08-11,49.64
2014-08-12,49.64
2014-08-13,49.64
2014-08-14,50.32
2014-08-15,61.2
2014-08-16,47.6
2014-08-17,34.0
2014-08-18,53.040000000000006
2014-08-19,51.00000000000001
2014-08-20,50.32
2014-08-21,52.36000000000001
2014-08-22,55.760000000000005
2014-08-23,47.6
2014-08-24,33.32
2014-08-25,49.64
2014-08-26,49.64
2014-08-27,49.64
2014-08-28,49.64
2014-08-29,60.52
2014-08-30,48.28
2014-08-31,31.28
2014-09-01,40.95
2014-09-02,62.37
2014-09-03,62.37
2014-09-04,57.33
2014-09-05,63.0
2014-09-06,50.4
2014-09-07,34.65
2014-09-08,53.55
2014-09-09,52.92
2014-09-10,53.55
2014-09-11,52.92
2014-09-12,59.85
2014-09-13,51.03
2014-09-14,36.54
2014-09-15,58.59
2014-09-16,51.660000000000004
2014-09-17,50.4
2014-09-18,51.03
2014-09-19,60.480000000000004
2014-09-20,47.88
2014-09-21,32.76
2014-09-22,52.92
2014-09-23,51.660000000000004
2014-09-24,50.4
2014-09-25,49.77
2014-09-26,57.33
2014-09-27,47.25
2014-09-28,34.02
2014-09-29,51.660000000000004
2014-09-30,56.7
2014-10-01,58.9
2014-10-02,53.94
2014-10-03,62.0
2014-10-04,47.74
2014-10-05,34.1
2014-10-06,51.46
2014-10-07,50.22
2014-10-08,47.74
2014-10-09,47.12
2014-10-10,56.42
2014-10-11,47.74
2014-10-12,32.86
2014-10-13,47.12
2014-10-14,47.12
2014-10-15,54.56
2014-10-16,49.6
2014-10-17,55.8
2014-10-18,45.26
2014-10-19,32.24
2014-10-20,49.6
2014-10-21,50.22
2014-10-22,45.26
2014-10-23,47.12
2014-10-24,54.56
2014-10-25,40.3
2014-10-26,31.62
2014-10-27,45.88
2014-10-28,46.5
2014-10-29,44.02
2014-10-30,47.12
2014-10-31,58.28
2014-11-01,50.459999999999994
2014-11-02,35.379999999999995
2014-11-03,57.99999999999999
2014-11-04,48.72
2014-11-05,42.339999999999996
2014-11-06,42.919999999999995
2014-11-07,51.62
2014-11-08,42.919999999999995
2014-11-09,28.419999999999998
2014-11-10,45.82
2014-11-11,42.919999999999995
2014-11-12,42.919999999999995
2014-11-13,44.08
2014-11-14,53.94
2014-11-15,44.08
2014-11-16,30.74
2014-11-17,44.66
2014-11-18,42.339999999999996
2014-11-19,44.08
2014-11-20,43.5
2014-11-21,47.559999999999995
2014-11-22,42.339999999999996
2014-11-23,27.259999999999998
2014-11-24,42.339999999999996
2014-11-25,44.08
2014-11-26,48.13999999999999
2014-11-27,28.999999999999996
2014-11-28,45.239999999999995
2014-11-29,39.44
2014-11-30,31.9
2014-12-01,54.29
2014-12-02,54.29
2014-12-03,49.41
2014-12-04,46.97
2014-12-05,53.07
2014-12-06,46.36
2014-12-07,32.94
2014-12-08,48.8
2014-12-09,46.36
2014-12-10,46.36
2014-12-11,45.14
2014-12-12,55.51
2014-12-13,49.41
2014-12-14,32.94
2014-12-15,48.8
2014-12-16,49.41
2014-12-17,48.19
2014-12-18,47.58
2014-12-19,55.51
2014-12-20,48.19
2014-12-21,33.55
2014-12-22,53.07
2014-12-23,57.949999999999996
2014-12-24,53.07
2014-12-25,25.62
2014-12-26,51.24
2014-12-27,40.87
2014-12-28,31.72
2014-12-29,52.46
2014-12-30,53.68
2014-12-31,61.0
2015-01-01,38.35
2015-01-02,59.0
2015-01-03,57.23
2015-01-04,32.449999999999996
2015-01-05,53.69
2015-01-06,51.33
2015-01-07,47.199999999999996
2015-01-08,45.43
2015-01-09,52.51
2015-01-10,43.66
2015-01-11,29.5
2015-01-12,44.839999999999996
2015-01-13,46.019999999999996
2015-01-14,46.019999999999996
2015-01-15,51.33
2015-01-16,54.87
2015-01-17,45.43
2015-01-18,30.09
2015-01-19,41.89
2015-01-20,48.379999999999995
2015-01-21,48.97
2015-01-22,46.61
2015-01-23,51.33
2015-01-24,41.89
2015-01-25,30.09
2015-01-26,40.71
2015-01-27,42.48
2015-01-28,45.43
2015-01-29,46.019999999999996
2015-01-30,57.23
2015-01-31,48.379999999999995
2015-02-01,35.4
2015-02-02,50.739999999999995
2015-02-03,54.87
2015-02-04,51.919999999999995
2015-02-05,51.33
2015-02-06,56.64
2015-02-07,50.15
2015-02-08,35.989999999999995
2015-02-09,48.379999999999995
2015-02-10,51.919999999999995
2015-02-11,50.15
2015-02-12,51.33
2015-02-13,57.23
2015-02-14,47.79
2015-02-15,33.629999999999995
2015-02-16,47.79
2015-02-17,52.51
2015-02-18,51.919999999999995
2015-02-19,48.379999999999995
2015-02-20,53.69
2015-02-21,47.199999999999996
2015-02-22,34.22
2015-02-23,46.61
2015-02-24,48.97
2015-02-25,48.379999999999995
2015-02-26,51.33
2015-02-27,59.0
2015-02-28,51.33
2015-03-01,36.54
2015-03-02,52.779999999999994
2015-03-03,53.94
2015-03-04,48.13999999999999
2015-03-05,48.13999999999999
2015-03-06,55.67999999999999
2015-03-07,46.98
2015-03-08,34.22
2015-03-09,49.3
2015-03-10,48.72
2015-03-11,46.98
2015-03-12,48.72
2015-03-13,57.99999999999999
2015-03-14,45.82
2015-03-15,34.22
2015-03-16,51.04
2015-03-17,49.3
2015-03-18,49.879999999999995
2015-03-19,47.559999999999995
2015-03-20,52.199999999999996
2015-03-21,43.5
2015-03-22,31.9
2015-03-23,47.559999999999995
2015-03-24,45.82
2015-03-25,46.4
2015-03-26,47.559999999999995
2015-03-27,51.04
2015-03-28,41.76
2015-03-29,31.9
2015-03-30,49.879999999999995
2015-03-31,53.94
2015-04-01,52.199999999999996
2015-04-02,50.459999999999994
2015-04-03,57.99999999999999
2015-04-04,44.66
2015-04-05,28.999999999999996
2015-04-06,49.3
2015-04-07,46.98
2015-04-08,45.239999999999995
2015-04-09,47.559999999999995
2015-04-10,51.04
2015-04-11,42.919999999999995
2015-04-12,30.74
2015-04-13,48.72
2015-04-14,49.3
2015-04-15,51.04
2015-04-16,46.4
2015-04-17,50.459999999999994
2015-04-18,40.599999999999994
2015-04-19,31.319999999999997
2015-04-20,43.5
2015-04-21,44.08
2015-04-22,43.5
2015-04-23,43.5
2015-04-24,49.3
2015-04-25,40.599999999999994
2015-04-26,30.74
2015-04-27,42.339999999999996
2015-04-28,44.08
2015-04-29,41.76
2015-04-30,48.72
2015-05-01,57.419999999999995
2015-05-02,45.239999999999995
2015-05-03,31.9
2015-05-04,51.62
2015-05-05,49.3
2015-05-06,45.239999999999995
2015-05-07,46.98
2015-05-08,51.62
2015-05-09,44.08
2015-05-10,28.999999999999996
2015-05-11,46.98
2015-05-12,48.13999999999999
2015-05-13,45.82
2015-05-14,46.98
2015-05-15,55.67999999999999
2015-05-16,43.5
2015-05-17,30.159999999999997
2015-05-18,49.3
2015-05-19,48.13999999999999
2015-05-20,46.98
2015-05-21,47.559999999999995
2015-05-22,53.36
2015-05-23,42.339999999999996
2015-05-24,27.839999999999996
2015-05-25,31.9
2015-05-26,48.72
2015-05-27,49.3
2015-05-28,48.13999999999999
2015-05-29,57.99999999999999
2015-05-30,45.82
2015-05-31,34.22
2015-06-01,58.28
2015-06-02,55.8
2015-06-03,53.94
2015-06-04,54.56
2015-06-05,60.76
2015-06-06,48.36
2015-06-07,32.86
2015-06-08,53.94
2015-06-09,55.18
2015-06-10,52.7
2015-06-11,52.7
2015-06-12,58.9
2015-06-13,47.74
2015-06-14,34.1
2015-06-15,57.04
2015-06-16,54.56
2015-06-17,51.46
2015-06-18,50.839999999999996
2015-06-19,59.519999999999996
2015-06-20,44.64
2015-06-21,33.48
2015-06-22,55.8
2015-06-23,53.32
2015-06-24,52.7
2015-06-25,53.32
2015-06-26,59.519999999999996
2015-06-27,48.98
2015-06-28,34.1
2015-06-29,57.66
2015-06-30,62.0
2015-07-01,61.1
2015-07-02,64.35000000000001
2015-07-03,64.35000000000001
2015-07-04,36.4
2015-07-05,32.5
2015-07-06,57.2
2015-07-07,54.6
2015-07-08,52.65
2015-07-09,52.65
2015-07-10,59.15
2015-07-11,46.15
2015-07-12,31.85
2015-07-13,52.65
2015-07-14,53.300000000000004
2015-07-15,54.6
2015-07-16,50.7
2015-07-17,57.2
2015-07-18,46.15
2015-07-19,33.800000000000004
2015-07-20,53.300000000000004
2015-07-21,53.300000000000004
2015-07-22,49.4
2015-07-23,50.7
2015-07-24,57.2
2015-07-25,45.5
2015-07-26,32.5
2015-07-27,50.7
2015-07-28,51.35
2015-07-29,50.7
2015-07-30,52.0
2015-07-31,65.0
2015-08-01,52.92
2015-08-02,35.910000000000004
