date,Bank of America
2015-08-03,59.85
2015-08-04,54.81
2015-08-05,54.18
2015-08-06,51.03
2015-08-07,59.85
2015-08-08,49.14
2015-08-09,33.39
2015-08-10,54.18
2015-08-11,52.92
2015-08-12,52.92
2015-08-13,51.660000000000004
2015-08-14,63.0
2015-08-15,50.4
2015-08-16,34.02
2015-08-17,55.44
2015-08-18,53.55
2015-08-19,51.03
2015-08-20,51.660000000000004
2015-08-21,58.59
2015-08-22,47.25
2015-08-23,33.39
2015-08-24,50.4
2015-08-25,49.77
2015-08-26,49.14
2015-08-27,50.4
2015-08-28,56.07
2015-08-29,45.99
2015-08-30,33.39
2015-08-31,54.18
2015-09-01,56.99999999999999
2015-09-02,51.3
2015-09-03,51.3
2015-09-04,56.42999999999999
2015-09-05,45.599999999999994
2015-09-06,28.499999999999996
2015-09-07,32.489999999999995
2015-09-08,50.16
2015-09-09,49.589999999999996
2015-09-10,47.309999999999995
2015-09-11,51.3
2015-09-12,41.04
2015-09-13,27.929999999999996
2015-09-14,47.309999999999995
2015-09-15,50.16
2015-09-16,46.169999999999995
2015-09-17,44.459999999999994
2015-09-18,51.3
2015-09-19,42.74999999999999
2015-09-20,29.069999999999997
2015-09-21,45.029999999999994
2015-09-22,45.029999999999994
2015-09-23,43.31999999999999
2015-09-24,44.459999999999994
2015-09-25,50.16
2015-09-26,41.61
2015-09-27,28.499999999999996
2015-09-28,44.459999999999994
2015-09-29,45.029999999999994
2015-09-30,49.589999999999996
2015-10-01,53.2
2015-10-02,56.00000000000001
2015-10-03,45.92
2015-10-04,33.040000000000006
2015-10-05,52.64000000000001
2015-10-06,47.040000000000006
2015-10-07,44.24
2015-10-08,45.36000000000001
2015-10-09,51.52
2015-10-10,44.24
2015-10-11,34.160000000000004
2015-10-12,46.480000000000004
2015-10-13,47.6
2015-10-14,47.040000000000006
2015-10-15,48.720000000000006
2015-10-16,52.080000000000005
2015-10-17,41.440000000000005
2015-10-18,29.120000000000005
2015-10-19,45.92
2015-10-20,44.24
2015-10-21,42.56
2015-10-22,43.120000000000005
2015-10-23,48.720000000000006
2015-10-24,39.2
2015-10-25,30.240000000000002
2015-10-26,45.36000000000001
2015-10-27,40.88
2015-10-28,41.440000000000005
2015-10-29,42.00000000000001
2015-10-30,53.2
2015-10-31,42.00000000000001
2015-11-01,33.39
2015-11-02,48.760000000000005
2015-11-03,50.35
2015-11-04,46.11
2015-11-05,47.7
2015-11-06,53.0
2015-11-07,44.52
2015-11-08,30.740000000000002
2015-11-09,46.64
2015-11-10,46.11
2015-11-11,43.46
2015-11-12,45.050000000000004
2015-11-13,51.940000000000005
2015-11-14,41.34
2015-11-15,28.62
2015-11-16,44.52
2015-11-17,45.050000000000004
2015-11-18,41.870000000000005
2015-11-19,43.46
2015-11-20,49.82
2015-11-21,41.870000000000005
2015-11-22,27.560000000000002
2015-11-23,45.580000000000005
2015-11-24,44.52
2015-11-25,49.29
2015-11-26,29.150000000000002
2015-11-27,42.93
2015-11-28,39.75
2015-11-29,31.270000000000003
2015-11-30,50.35
2015-12-01,47.879999999999995
2015-12-02,42.18
2015-12-03,43.31999999999999
2015-12-04,47.309999999999995
2015-12-05,42.74999999999999
2015-12-06,27.36
2015-12-07,39.9
2015-12-08,41.04
2015-12-09,38.19
2015-12-10,38.19
2015-12-11,45.029999999999994
2015-12-12,38.76
2015-12-13,27.36
2015-12-14,41.61
2015-12-15,42.74999999999999
2015-12-16,41.61
2015-12-17,40.47
2015-12-18,47.879999999999995
2015-12-19,40.47
2015-12-20,26.22
2015-12-21,42.74999999999999
2015-12-22,45.599999999999994
2015-12-23,48.449999999999996
2015-12-24,51.3
2015-12-25,21.09
2015-12-26,34.769999999999996
2015-12-27,26.22
2015-12-28,45.599999999999994
2015-12-29,43.88999999999999
2015-12-30,46.739999999999995
2015-12-31,56.99999999999999
2016-01-01,34.79
2016-01-02,42.63
2016-01-03,30.87
2016-01-04,46.06
2016-01-05,45.08
2016-01-06,42.14
2016-01-07,40.18
2016-01-08,45.08
2016-01-09,39.2
2016-01-10,24.99
2016-01-11,37.24
2016-01-12,37.73
2016-01-13,38.71
2016-01-14,37.24
2016-01-15,49.0
2016-01-16,42.14
2016-01-17,28.419999999999998
2016-01-18,36.26
2016-01-19,41.16
2016-01-20,41.65
2016-01-21,39.2
2016-01-22,42.63
2016-01-23,34.79
2016-01-24,24.99
2016-01-25,37.24
2016-01-26,37.73
2016-01-27,36.75
2016-01-28,38.71
2016-01-29,46.06
2016-01-30,41.16
2016-01-31,27.439999999999998
2016-02-01,44.5
2016-02-02,44.0
2016-02-03,44.0
2016-02-04,44.0
2016-02-05,50.0
2016-02-06,45.0
2016-02-07,29.5
2016-02-08,39.0
2016-02-09,41.5
2016-02-10,45.0
2016-02-11,42.5
2016-02-12,50.0
2016-02-13,45.0
2016-02-14,27.5
2016-02-15,39.5
2016-02-16,45.0
2016-02-17,44.0
2016-02-18,43.0
2016-02-19,45.5
2016-02-20,41.5
2016-02-21,28.5
2016-02-22,40.5
2016-02-23,41.5
2016-02-24,40.0
2016-02-25,40.5
2016-02-26,46.0
2016-02-27,43.5
2016-02-28,29.5
2016-02-29,43.0
2016-03-01,47.53
2016-03-02,44.589999999999996
2016-03-03,45.08
2016-03-04,49.0
2016-03-05,46.06
2016-03-06,28.91
2016-03-07,43.12
2016-03-08,44.1
2016-03-09,42.63
2016-03-10,41.16
2016-03-11,47.04
2016-03-12,42.63
2016-03-13,28.91
2016-03-14,43.61
2016-03-15,46.06
2016-03-16,42.14
2016-03-17,41.16
2016-03-18,46.55
2016-03-19,41.65
2016-03-20,29.4
2016-03-21,42.63
2016-03-22,41.65
2016-03-23,39.2
2016-03-24,43.61
2016-03-25,49.0
2016-03-26,40.18
2016-03-27,25.48
2016-03-28,42.63
2016-03-29,42.63
2016-03-30,41.65
2016-03-31,44.1
2016-04-01,50.0
2016-04-02,41.0
2016-04-03,27.0
2016-04-04,41.0
2016-04-05,41.5
2016-04-06,39.5
2016-04-07,38.5
2016-04-08,43.5
2016-04-09,38.5
2016-04-10,25.5
2016-04-11,38.5
2016-04-12,40.0
2016-04-13,40.5
2016-04-14,40.0
2016-04-15,46.0
2016-04-16,40.0
2016-04-17,27.0
2016-04-18,41.0
2016-04-19,38.5
2016-04-20,37.5
2016-04-21,36.0
2016-04-22,41.0
2016-04-23,35.0
2016-04-24,24.5
2016-04-25,36.0
2016-04-26,34.5
2016-04-27,35.0
2016-04-28,35.0
2016-04-29,45.0
2016-04-30,39.0
2016-05-01,29.759999999999998
2016-05-02,45.6
2016-05-03,45.6
2016-05-04,40.8
2016-05-05,44.16
2016-05-06,47.519999999999996
2016-05-07,42.239999999999995
2016-05-08,25.439999999999998
2016-05-09,42.72
2016-05-10,42.239999999999995
2016-05-11,40.8
2016-05-12,40.32
2016-05-13,48.0
2016-05-14,42.239999999999995
2016-05-15,27.36
2016-05-16,43.199999999999996
2016-05-17,42.239999999999995
2016-05-18,41.28
2016-05-19,40.8
2016-05-20,47.519999999999996
2016-05-21,39.36
2016-05-22,26.88
2016-05-23,41.76
2016-05-24,39.839999999999996
2016-05-25,42.239999999999995
2016-05-26,40.32
2016-05-27,47.04
2016-05-28,41.76
2016-05-29,26.88
2016-05-30,29.759999999999998
2016-05-31,48.0
2016-06-01,51.480000000000004
2016-06-02,48.36
2016-06-03,52.0
2016-06-04,44.72
2016-06-05,29.64
2016-06-06,43.160000000000004
2016-06-07,43.160000000000004
2016-06-08,41.6
2016-06-09,41.08
2016-06-10,48.36
2016-06-11,37.96
2016-06-12,25.48
2016-06-13,43.160000000000004
2016-06-14,42.64
2016-06-15,44.2
2016-06-16,43.160000000000004
2016-06-17,47.32
2016-06-18,42.120000000000005
2016-06-19,26.52
2016-06-20,44.2
2016-06-21,43.160000000000004
2016-06-22,42.64
2016-06-23,42.120000000000005
2016-06-24,48.88
2016-06-25,39.52
2016-06-26,28.080000000000002
2016-06-27,43.160000000000004
2016-06-28,43.160000000000004
2016-06-29,43.68
2016-06-30,49.4
2016-07-01,51.0
2016-07-02,42.84
2016-07-03,24.48
2016-07-04,24.48
2016-07-05,43.35
2016-07-06,42.84
2016-07-07,38.76
2016-07-08,43.35
2016-07-09,36.72
2016-07-10,22.95
2016-07-11,36.72
2016-07-12,38.76
2016-07-13,36.72
2016-07-14,36.72
2016-07-15,44.88
2016-07-16,37.230000000000004
2016-07-17,23.97
2016-07-18,38.25
2016-07-19,36.21
2016-07-20,36.72
2016-07-21,36.21
2016-07-22,39.27
2016-07-23,33.15
2016-07-24,22.95
2016-07-25,35.19
2016-07-26,35.7
2016-07-27,35.7
2016-07-28,34.68
2016-07-29,43.35
2016-07-30,36.72
2016-07-31,23.97
2016-08-01,49.0
2016-08-02,47.0
2016-08-03,46.5
2016-08-04,45.0
2016-08-05,50.0
2016-08-06,41.5
2016-08-07,27.0
2016-08-08,42.0
2016-08-09,42.5
2016-08-10,41.5
2016-08-11,43.0
2016-08-12,47.0
2016-08-13,40.0
2016-08-14,27.0
2016-08-15,45.0
2016-08-16,46.0
2016-08-17,43.0
2016-08-18,41.5
2016-08-19,47.5
2016-08-20,40.5
2016-08-21,26.5
2016-08-22,43.5
2016-08-23,43.0
2016-08-24,41.0
2016-08-25,43.0
2016-08-26,48.0
2016-08-27,39.5
2016-08-28,28.5
2016-08-29,41.5
2016-08-30,43.5
2016-08-31,44.0
2016-09-01,41.36
2016-09-02,47.0
2016-09-03,37.599999999999994
2016-09-04,23.5
2016-09-05,26.79
2016-09-06,39.01
2016-09-07,38.07
2016-09-08,35.72
2016-09-09,39.949999999999996
2016-09-10,33.839999999999996
2016-09-11,20.68
2016-09-12,33.839999999999996
2016-09-13,33.37
2016-09-14,33.839999999999996
2016-09-15,36.66
2016-09-16,39.949999999999996
2016-09-17,31.959999999999997
2016-09-18,21.15
2016-09-19,33.37
2016-09-20,33.839999999999996
2016-09-21,32.43
2016-09-22,33.37
2016-09-23,39.48
2016-09-24,32.9
2016-09-25,21.619999999999997
2016-09-26,31.959999999999997
2016-09-27,31.49
2016-09-28,31.959999999999997
2016-09-29,32.9
2016-09-30,43.239999999999995
2016-10-01,45.12
2016-10-02,27.84
2016-10-03,44.64
2016-10-04,42.239999999999995
2016-10-05,39.36
2016-10-06,39.839999999999996
2016-10-07,45.6
2016-10-08,40.32
2016-10-09,25.919999999999998
2016-10-10,41.76
2016-10-11,41.28
2016-10-12,40.8
2016-10-13,39.839999999999996
2016-10-14,48.0
2016-10-15,40.8
2016-10-16,26.4
2016-10-17,40.32
2016-10-18,40.32
2016-10-19,37.92
2016-10-20,38.4
2016-10-21,45.6
2016-10-22,38.4
2016-10-23,24.48
2016-10-24,38.4
2016-10-25,38.879999999999995
2016-10-26,36.96
2016-10-27,36.96
2016-10-28,45.12
2016-10-29,38.879999999999995
2016-10-30,27.36
2016-10-31,40.32
2016-11-01,44.160000000000004
2016-11-02,41.4
2016-11-03,37.72
2016-11-04,46.0
2016-11-05,40.940000000000005
2016-11-06,25.76
2016-11-07,37.72
2016-11-08,34.96
2016-11-09,27.6
2016-11-10,43.24
2016-11-11,44.620000000000005
2016-11-12,42.32
2016-11-13,25.3
2016-11-14,40.480000000000004
2016-11-15,44.160000000000004
2016-11-16,39.1
2016-11-17,40.02
2016-11-18,43.7
2016-11-19,37.72
2016-11-20,23.92
2016-11-21,38.64
2016-11-22,41.4
2016-11-23,45.080000000000005
2016-11-24,26.220000000000002
2016-11-25,39.1
2016-11-26,34.04
2016-11-27,24.84
2016-11-28,37.72
2016-11-29,38.64
2016-11-30,40.940000000000005
2016-12-01,43.68
2016-12-02,46.08
2016-12-03,39.36
2016-12-04,24.48
2016-12-05,37.44
2016-12-06,37.44
2016-12-07,35.519999999999996
2016-12-08,34.08
2016-12-09,39.36
2016-12-10,35.519999999999996
2016-12-11,24.48
2016-12-12,36.0
2016-12-13,38.4
2016-12-14,37.44
2016-12-15,38.4
2016-12-16,42.72
2016-12-17,37.44
2016-12-18,24.0
2016-12-19,37.44
2016-12-20,41.76
2016-12-21,38.879999999999995
2016-12-22,40.8
2016-12-23,48.0
2016-12-24,36.0
2016-12-25,16.32
2016-12-26,34.08
2016-12-27,38.4
2016-12-28,37.92
2016-12-29,37.44
2016-12-30,47.04
2016-12-31,36.96
2017-01-01,22.05
2017-01-02,39.15
2017-01-03,45.0
2017-01-04,42.300000000000004
2017-01-05,40.95
2017-01-06,40.95
2017-01-07,34.65
2017-01-08,22.5
2017-01-09,35.1
2017-01-10,36.9
2017-01-11,36.0
2017-01-12,36.0
2017-01-13,45.0
2017-01-14,38.25
2017-01-15,23.85
2017-01-16,34.2
2017-01-17,38.7
2017-01-18,39.15
2017-01-19,35.550000000000004
2017-01-20,39.15
2017-01-21,36.0
2017-01-22,22.5
2017-01-23,35.1
2017-01-24,35.1
2017-01-25,35.550000000000004
2017-01-26,34.2
2017-01-27,38.7
2017-01-28,36.0
2017-01-29,24.3
2017-01-30,35.550000000000004
2017-01-31,37.800000000000004
2017-02-01,41.36
2017-02-02,40.419999999999995
2017-02-03,47.0
2017-02-04,44.18
2017-02-05,25.849999999999998
2017-02-06,36.19
2017-02-07,39.01
2017-02-08,36.66
2017-02-09,35.72
2017-02-10,42.3
2017-02-11,38.07
2017-02-12,25.38
2017-02-13,36.19
2017-02-14,38.07
2017-02-15,40.89
2017-02-16,39.01
2017-02-17,43.71
2017-02-18,39.01
2017-02-19,25.849999999999998
2017-02-20,35.72
2017-02-21,40.419999999999995
2017-02-22,42.769999999999996
2017-02-23,40.89
2017-02-24,44.18
2017-02-25,39.01
2017-02-26,25.849999999999998
2017-02-27,37.599999999999994
2017-02-28,42.3
2017-03-01,41.4
2017-03-02,40.940000000000005
2017-03-03,46.0
2017-03-04,41.4
2017-03-05,27.14
2017-03-06,37.260000000000005
2017-03-07,35.88
2017-03-08,36.800000000000004
2017-03-09,35.88
2017-03-10,40.480000000000004
2017-03-11,37.260000000000005
2017-03-12,22.540000000000003
2017-03-13,34.96
2017-03-14,34.5
2017-03-15,38.18
2017-03-16,36.800000000000004
2017-03-17,40.940000000000005
2017-03-18,34.5
2017-03-19,23.92
2017-03-20,35.88
2017-03-21,35.42
2017-03-22,34.5
2017-03-23,34.96
2017-03-24,39.56
2017-03-25,35.42
2017-03-26,23.92
2017-03-27,35.42
2017-03-28,34.96
2017-03-29,35.42
2017-03-30,37.260000000000005
2017-03-31,45.54
2017-04-01,40.940000000000005
2017-04-02,28.060000000000002
2017-04-03,40.02
2017-04-04,38.64
2017-04-05,36.34
2017-04-06,35.42
2017-04-07,40.02
2017-04-08,35.42
2017-04-09,24.380000000000003
2017-04-10,35.88
2017-04-11,35.42
2017-04-12,37.72
2017-04-13,36.800000000000004
2017-04-14,46.0
2017-04-15,35.88
2017-04-16,21.62
2017-04-17,38.18
2017-04-18,37.72
2017-04-19,34.96
2017-04-20,33.120000000000005
2017-04-21,38.64
2017-04-22,33.58
2017-04-23,22.540000000000003
2017-04-24,33.58
2017-04-25,33.58
2017-04-26,34.96
2017-04-27,32.660000000000004
2017-04-28,40.02
2017-04-29,34.04
2017-04-30,24.84
2017-05-01,45.54
2017-05-02,43.24
2017-05-03,41.4
2017-05-04,39.56
2017-05-05,43.7
2017-05-06,38.64
2017-05-07,24.380000000000003
2017-05-08,39.56
2017-05-09,40.480000000000004
2017-05-10,36.34
2017-05-11,37.260000000000005
2017-05-12,43.7
2017-05-13,37.72
2017-05-14,23.46
2017-05-15,40.02
2017-05-16,40.480000000000004
2017-05-17,37.260000000000005
2017-05-18,36.34
2017-05-19,41.86
2017-05-20,35.88
2017-05-21,24.380000000000003
2017-05-22,37.260000000000005
2017-05-23,37.260000000000005
2017-05-24,35.42
2017-05-25,36.800000000000004
2017-05-26,44.620000000000005
2017-05-27,37.72
2017-05-28,23.92
2017-05-29,27.14
2017-05-30,41.4
2017-05-31,46.0
2017-06-01,43.61
2017-06-02,45.57
2017-06-03,39.2
2017-06-04,24.009999999999998
2017-06-05,40.18
2017-06-06,39.69
2017-06-07,37.24
2017-06-08,35.769999999999996
2017-06-09,42.14
2017-06-10,35.28
2017-06-11,24.5
2017-06-12,37.73
2017-06-13,36.75
2017-06-14,36.26
2017-06-15,40.18
2017-06-16,43.12
2017-06-17,37.24
2017-06-18,22.54
2017-06-19,37.73
2017-06-20,37.24
2017-06-21,35.28
2017-06-22,36.75
2017-06-23,40.18
2017-06-24,33.32
2017-06-25,22.54
2017-06-26,38.22
2017-06-27,37.24
2017-06-28,35.769999999999996
2017-06-29,39.69
2017-06-30,49.0
2017-07-01,49.47
2017-07-02,30.09
2017-07-03,51.0
2017-07-04,32.13
2017-07-05,44.88
2017-07-06,45.9
2017-07-07,50.49
2017-07-08,39.27
2017-07-09,26.01
2017-07-10,42.84
2017-07-11,43.86
2017-07-12,41.31
2017-07-13,40.8
2017-07-14,49.47
2017-07-15,42.33
2017-07-16,27.54
2017-07-17,42.33
2017-07-18,44.88
2017-07-19,47.43
2017-07-20,42.33
2017-07-21,45.9
2017-07-22,38.76
2017-07-23,24.48
2017-07-24,39.27
2017-07-25,40.8
2017-07-26,42.33
2017-07-27,42.33
2017-07-28,47.43
2017-07-29,42.84
2017-07-30,28.05
2017-07-31,46.92
2017-08-01,49.0
2017-08-02,42.63
2017-08-03,43.61
2017-08-04,48.51
2017-08-05,39.69
2017-08-06,25.97
2017-08-07,41.16
2017-08-08,41.16
2017-08-09,40.18
2017-08-10,39.69
2017-08-11,45.08
2017-08-12,37.73
2017-08-13,26.46
2017-08-14,40.67
2017-08-15,44.1
2017-08-16,40.18
2017-08-17,39.69
2017-08-18,44.1
2017-08-19,37.73
2017-08-20,24.5
2017-08-21,35.28
2017-08-22,39.69
2017-08-23,37.73
2017-08-24,37.73
2017-08-25,43.12
2017-08-26,35.769999999999996
2017-08-27,22.05
2017-08-28,37.73
2017-08-29,38.22
2017-08-30,40.18
2017-08-31,42.63
2017-09-01,48.0
2017-09-02,38.4
2017-09-03,23.04
2017-09-04,26.4
2017-09-05,38.4
2017-09-06,36.0
2017-09-07,35.519999999999996
2017-09-08,39.36
2017-09-09,31.2
2017-09-10,19.68
2017-09-11,31.68
2017-09-12,34.08
2017-09-13,36.0
2017-09-14,36.48
2017-09-15,44.16
2017-09-16,34.56
2017-09-17,22.08
2017-09-18,36.48
2017-09-19,34.08
2017-09-20,34.56
2017-09-21,35.04
2017-09-22,38.4
2017-09-23,32.16
2017-09-24,22.56
2017-09-25,34.08
2017-09-26,33.12
2017-09-27,32.64
2017-09-28,34.56
2017-09-29,43.199999999999996
2017-09-30,38.4
2017-10-01,27.6
2017-10-02,40.480000000000004
2017-10-03,42.32
2017-10-04,39.1
2017-10-05,40.02
2017-10-06,44.620000000000005
2017-10-07,36.34
2017-10-08,25.3
2017-10-09,37.72
2017-10-10,39.1
2017-10-11,39.1
2017-10-12,39.56
2017-10-13,46.0
2017-10-14,38.64
2017-10-15,24.84
2017-10-16,40.02
2017-10-17,39.56
2017-10-18,36.34
2017-10-19,37.260000000000005
2017-10-20,41.4
2017-10-21,35.88
2017-10-22,24.84
2017-10-23,35.88
2017-10-24,36.34
2017-10-25,35.42
2017-10-26,35.42
2017-10-27,39.56
2017-10-28,34.04
2017-10-29,22.540000000000003
2017-10-30,35.42
2017-10-31,38.18
2017-11-01,40.480000000000004
2017-11-02,39.56
2017-11-03,45.54
2017-11-04,38.18
2017-11-05,24.380000000000003
2017-11-06,37.72
2017-11-07,36.800000000000004
2017-11-08,35.42
2017-11-09,36.800000000000004
2017-11-10,46.0
2017-11-11,38.18
2017-11-12,23.0
2017-11-13,38.18
2017-11-14,37.72
2017-11-15,38.64
2017-11-16,37.260000000000005
2017-11-17,41.4
2017-11-18,35.88
2017-11-19,23.46
2017-11-20,36.800000000000004
2017-11-21,39.56
2017-11-22,42.32
2017-11-23,24.84
2017-11-24,38.18
2017-11-25,33.58
2017-11-26,25.3
2017-11-27,36.800000000000004
2017-11-28,37.72
2017-11-29,34.96
2017-11-30,40.02
2017-12-01,47.04
2017-12-02,41.16
2017-12-03,26.95
2017-12-04,39.2
2017-12-05,39.69
2017-12-06,36.75
2017-12-07,36.75
2017-12-08,41.16
2017-12-09,36.26
2017-12-10,23.03
2017-12-11,35.769999999999996
2017-12-12,36.26
2017-12-13,35.769999999999996
2017-12-14,35.769999999999996
2017-12-15,43.12
2017-12-16,39.2
