date,Comcast
2011-01-01,83.7
2011-01-02,89.28
2011-01-03,93.0
2011-01-04,84.63000000000001
2011-01-05,79.98
2011-01-06,82.77000000000001
2011-01-07,79.05
2011-01-08,82.77000000000001
2011-01-09,76.26
2011-01-10,79.98
2011-01-11,75.33
2011-01-12,71.61
2011-01-13,73.47
2011-01-14,72.54
2011-01-15,79.05
2011-01-16,76.26
2011-01-17,76.26
2011-01-18,81.84
2011-01-19,77.19
2011-01-20,73.47
2011-01-21,77.19
2011-01-22,92.07000000000001
2011-01-23,70.68
2011-01-24,74.4
2011-01-25,74.4
2011-01-26,66.96000000000001
2011-01-27,71.61
2011-01-28,75.33
2011-01-29,82.77000000000001
2011-01-30,73.47
2011-01-31,73.47
2011-02-01,71.38
2011-02-02,79.67999999999999
2011-02-03,73.03999999999999
2011-02-04,73.03999999999999
2011-02-05,83.0
2011-02-06,74.7
2011-02-07,73.03999999999999
2011-02-08,73.86999999999999
2011-02-09,70.55
2011-02-10,68.06
2011-02-11,68.06
2011-02-12,78.85
2011-02-13,67.22999999999999
2011-02-14,67.22999999999999
2011-02-15,70.55
2011-02-16,73.86999999999999
2011-02-17,73.86999999999999
2011-02-18,73.03999999999999
2011-02-19,81.33999999999999
2011-02-20,75.53
2011-02-21,76.36
2011-02-22,73.86999999999999
2011-02-23,63.91
2011-02-24,73.86999999999999
2011-02-25,72.21
2011-02-26,75.53
2011-02-27,70.55
2011-02-28,72.21
2011-03-01,80.36
2011-03-02,72.97999999999999
2011-03-03,70.52
2011-03-04,80.36
2011-03-05,80.36
2011-03-06,72.16
2011-03-07,77.08
2011-03-08,77.08
2011-03-09,69.7
2011-03-10,71.33999999999999
2011-03-11,77.08
2011-03-12,79.53999999999999
2011-03-13,63.13999999999999
2011-03-14,77.89999999999999
2011-03-15,80.36
2011-03-16,77.89999999999999
2011-03-17,78.72
2011-03-18,74.61999999999999
2011-03-19,80.36
2011-03-20,71.33999999999999
2011-03-21,76.25999999999999
2011-03-22,76.25999999999999
2011-03-23,73.8
2011-03-24,72.97999999999999
2011-03-25,73.8
2011-03-26,82.0
2011-03-27,67.24
2011-03-28,75.44
2011-03-29,79.53999999999999
2011-03-30,76.25999999999999
2011-03-31,73.8
2011-04-01,75.53
2011-04-02,81.33999999999999
2011-04-03,76.36
2011-04-04,73.03999999999999
2011-04-05,73.86999999999999
2011-04-06,73.03999999999999
2011-04-07,68.06
2011-04-08,69.72
2011-04-09,73.86999999999999
2011-04-10,64.74
2011-04-11,68.89
2011-04-12,68.89
2011-04-13,68.06
2011-04-14,70.55
2011-04-15,71.38
2011-04-16,83.0
2011-04-17,65.57
2011-04-18,70.55
2011-04-19,71.38
2011-04-20,73.03999999999999
2011-04-21,68.89
2011-04-22,69.72
2011-04-23,68.06
2011-04-24,63.08
2011-04-25,77.19
2011-04-26,75.53
2011-04-27,77.19
2011-04-28,67.22999999999999
2011-04-29,69.72
2011-04-30,74.7
2011-05-01,73.1
2011-05-02,75.64999999999999
2011-05-03,75.64999999999999
2011-05-04,75.64999999999999
2011-05-05,68.0
2011-05-06,73.1
2011-05-07,75.64999999999999
2011-05-08,69.7
2011-05-09,74.8
2011-05-10,74.8
2011-05-11,68.85
2011-05-12,79.05
2011-05-13,79.05
2011-05-14,79.89999999999999
2011-05-15,77.35
2011-05-16,81.6
2011-05-17,79.05
2011-05-18,73.95
2011-05-19,71.39999999999999
2011-05-20,78.2
2011-05-21,78.2
2011-05-22,71.39999999999999
2011-05-23,76.5
2011-05-24,78.2
2011-05-25,73.95
2011-05-26,74.8
2011-05-27,81.6
2011-05-28,84.14999999999999
2011-05-29,62.9
2011-05-30,64.6
2011-05-31,85.0
2011-06-01,82.56
2011-06-02,77.4
2011-06-03,80.84
2011-06-04,79.12
2011-06-05,70.52
2011-06-06,84.28
2011-06-07,83.42
2011-06-08,80.84
2011-06-09,77.4
2011-06-10,79.98
2011-06-11,77.4
2011-06-12,71.38
2011-06-13,78.26
2011-06-14,80.84
2011-06-15,81.7
2011-06-16,79.98
2011-06-17,77.4
2011-06-18,74.82
2011-06-19,63.64
2011-06-20,83.42
2011-06-21,79.12
2011-06-22,79.12
2011-06-23,80.84
2011-06-24,76.53999999999999
2011-06-25,76.53999999999999
2011-06-26,74.82
2011-06-27,86.0
2011-06-28,79.98
2011-06-29,79.12
2011-06-30,83.42
2011-07-01,85.44
2011-07-02,80.1
2011-07-03,67.64
2011-07-04,64.08
2011-07-05,78.32000000000001
2011-07-06,84.55
2011-07-07,80.1
2011-07-08,78.32000000000001
2011-07-09,72.09
2011-07-10,66.75
2011-07-11,85.44
2011-07-12,89.0
2011-07-13,86.33
2011-07-14,79.21000000000001
2011-07-15,77.43
2011-07-16,75.65
2011-07-17,76.54
2011-07-18,80.99
2011-07-19,80.1
2011-07-20,79.21000000000001
2011-07-21,76.54
2011-07-22,78.32000000000001
2011-07-23,83.66
2011-07-24,71.2
2011-07-25,77.43
2011-07-26,80.1
2011-07-27,76.54
2011-07-28,78.32000000000001
2011-07-29,84.55
2011-07-30,81.88
2011-07-31,69.42
2011-08-01,87.4
2011-08-02,85.56
2011-08-03,84.64
2011-08-04,78.2
2011-08-05,80.04
2011-08-06,78.2
2011-08-07,70.84
2011-08-08,90.16000000000001
2011-08-09,83.72
2011-08-10,80.96000000000001
2011-08-11,78.2
2011-08-12,85.56
2011-08-13,83.72
2011-08-14,82.8
2011-08-15,87.4
2011-08-16,80.04
2011-08-17,78.2
2011-08-18,78.2
2011-08-19,83.72
2011-08-20,80.96000000000001
2011-08-21,73.60000000000001
2011-08-22,86.48
2011-08-23,80.96000000000001
2011-08-24,77.28
2011-08-25,75.44
2011-08-26,77.28
2011-08-27,80.96000000000001
2011-08-28,87.4
2011-08-29,92.0
2011-08-30,84.64
2011-08-31,82.8
2011-09-01,78.3
2011-09-02,81.0
2011-09-03,90.0
2011-09-04,74.7
2011-09-05,68.4
2011-09-06,79.2
2011-09-07,81.0
2011-09-08,74.7
2011-09-09,76.5
2011-09-10,86.4
2011-09-11,77.4
2011-09-12,80.10000000000001
2011-09-13,77.4
2011-09-14,74.7
2011-09-15,73.8
2011-09-16,77.4
2011-09-17,83.7
2011-09-18,82.8
2011-09-19,74.7
2011-09-20,78.3
2011-09-21,74.7
2011-09-22,72.9
2011-09-23,71.10000000000001
2011-09-24,85.5
2011-09-25,71.10000000000001
2011-09-26,72.9
2011-09-27,68.4
2011-09-28,71.10000000000001
2011-09-29,71.10000000000001
2011-09-30,72.9
2011-10-01,73.47
2011-10-02,65.57000000000001
2011-10-03,67.15
2011-10-04,63.99
2011-10-05,61.620000000000005
2011-10-06,63.2
2011-10-07,60.040000000000006
2011-10-08,67.94
2011-10-09,61.620000000000005
2011-10-10,69.52000000000001
2011-10-11,65.57000000000001
2011-10-12,68.73
2011-10-13,66.36
2011-10-14,67.15
2011-10-15,79.0
2011-10-16,63.99
2011-10-17,62.410000000000004
2011-10-18,57.67
2011-10-19,56.88
2011-10-20,54.510000000000005
2011-10-21,60.830000000000005
2011-10-22,63.2
2011-10-23,54.510000000000005
2011-10-24,57.67
2011-10-25,53.72
2011-10-26,56.09
2011-10-27,57.67
2011-10-28,56.88
2011-10-29,66.36
2011-10-30,65.57000000000001
2011-10-31,65.57000000000001
2011-11-01,66.75
2011-11-02,66.75
2011-11-03,63.0
2011-11-04,69.75
2011-11-05,66.0
2011-11-06,63.75
2011-11-07,60.75
2011-11-08,64.5
2011-11-09,59.25
2011-11-10,69.75
2011-11-11,64.5
2011-11-12,64.5
2011-11-13,66.0
2011-11-14,64.5
2011-11-15,60.75
2011-11-16,57.0
2011-11-17,57.75
2011-11-18,61.5
2011-11-19,66.75
2011-11-20,61.5
2011-11-21,62.25
2011-11-22,60.75
2011-11-23,63.0
2011-11-24,54.75
2011-11-25,75.0
2011-11-26,72.75
2011-11-27,69.75
2011-11-28,66.75
2011-11-29,62.25
2011-11-30,69.0
2011-12-01,60.06
2011-12-02,66.3
2011-12-03,71.76
2011-12-04,61.620000000000005
2011-12-05,60.06
2011-12-06,63.18
2011-12-07,58.5
2011-12-08,59.28
2011-12-09,59.28
2011-12-10,63.18
2011-12-11,56.940000000000005
2011-12-12,60.84
2011-12-13,56.940000000000005
2011-12-14,58.5
2011-12-15,58.5
2011-12-16,60.06
2011-12-17,69.42
2011-12-18,64.74000000000001
2011-12-19,60.84
2011-12-20,62.400000000000006
2011-12-21,62.400000000000006
2011-12-22,60.06
2011-12-23,60.84
2011-12-24,59.28
2011-12-25,63.18
2011-12-26,75.66
2011-12-27,78.0
2011-12-28,70.2
2011-12-29,77.22
2011-12-30,78.0
2011-12-31,68.64
2012-01-01,65.60000000000001
2012-01-02,80.0
2012-01-03,77.60000000000001
2012-01-04,72.8
2012-01-05,72.8
2012-01-06,70.4
2012-01-07,74.4
2012-01-08,67.2
2012-01-09,70.4
2012-01-10,72.0
2012-01-11,66.4
2012-01-12,67.2
2012-01-13,80.0
2012-01-14,71.2
2012-01-15,63.2
2012-01-16,66.4
2012-01-17,68.0
2012-01-18,66.4
2012-01-19,62.400000000000006
2012-01-20,69.60000000000001
2012-01-21,69.60000000000001
2012-01-22,60.800000000000004
2012-01-23,63.2
2012-01-24,65.60000000000001
2012-01-25,60.800000000000004
2012-01-26,61.6
2012-01-27,67.2
2012-01-28,69.60000000000001
2012-01-29,65.60000000000001
2012-01-30,60.800000000000004
2012-01-31,65.60000000000001
2012-02-01,70.28999999999999
2012-02-02,68.16
2012-02-03,65.32
2012-02-04,70.28999999999999
2012-02-05,68.16
2012-02-06,66.74
2012-02-07,66.03
2012-02-08,68.86999999999999
2012-02-09,63.19
2012-02-10,65.32
2012-02-11,70.28999999999999
2012-02-12,59.64
2012-02-13,66.03
2012-02-14,58.93
2012-02-15,71.0
2012-02-16,66.03
2012-02-17,66.03
2012-02-18,71.0
2012-02-19,59.64
2012-02-20,68.86999999999999
2012-02-21,66.74
2012-02-22,69.58
2012-02-23,65.32
2012-02-24,62.48
2012-02-25,66.03
2012-02-26,61.059999999999995
2012-02-27,66.74
2012-02-28,64.61
2012-02-29,65.32
2012-03-01,62.48
2012-03-02,66.03
2012-03-03,66.74
2012-03-04,57.51
2012-03-05,68.16
2012-03-06,64.61
2012-03-07,62.48
2012-03-08,63.19
2012-03-09,71.0
2012-03-10,68.86999999999999
2012-03-11,55.379999999999995
2012-03-12,66.74
2012-03-13,64.61
2012-03-14,66.03
2012-03-15,66.03
2012-03-16,68.86999999999999
2012-03-17,66.74
2012-03-18,56.8
2012-03-19,64.61
2012-03-20,61.059999999999995
2012-03-21,58.22
2012-03-22,63.19
2012-03-23,63.19
2012-03-24,66.74
2012-03-25,60.349999999999994
2012-03-26,65.32
2012-03-27,64.61
2012-03-28,63.19
2012-03-29,66.03
2012-03-30,67.45
2012-03-31,67.45
2012-04-01,65.52
2012-04-02,66.96
2012-04-03,66.96
2012-04-04,61.199999999999996
2012-04-05,63.36
2012-04-06,64.08
2012-04-07,69.12
2012-04-08,59.04
2012-04-09,66.24
2012-04-10,63.36
2012-04-11,64.08
2012-04-12,60.48
2012-04-13,64.08
2012-04-14,65.52
2012-04-15,60.48
2012-04-16,69.12
2012-04-17,66.24
2012-04-18,61.919999999999995
2012-04-19,59.04
2012-04-20,64.08
2012-04-21,72.0
2012-04-22,60.48
2012-04-23,66.24
2012-04-24,64.8
2012-04-25,64.08
2012-04-26,64.8
2012-04-27,63.36
2012-04-28,67.67999999999999
2012-04-29,56.16
2012-04-30,69.84
2012-05-01,65.52
2012-05-02,61.919999999999995
2012-05-03,60.48
2012-05-04,61.919999999999995
2012-05-05,65.52
2012-05-06,54.72
2012-05-07,61.199999999999996
2012-05-08,61.199999999999996
2012-05-09,62.64
2012-05-10,56.879999999999995
2012-05-11,58.32
2012-05-12,57.599999999999994
2012-05-13,53.28
2012-05-14,63.36
2012-05-15,63.36
2012-05-16,61.919999999999995
2012-05-17,57.599999999999994
2012-05-18,65.52
2012-05-19,67.67999999999999
2012-05-20,54.72
2012-05-21,65.52
2012-05-22,62.64
2012-05-23,63.36
2012-05-24,62.64
2012-05-25,66.24
2012-05-26,65.52
2012-05-27,57.599999999999994
2012-05-28,58.32
2012-05-29,69.12
2012-05-30,69.12
2012-05-31,72.0
2012-06-01,72.0
2012-06-02,74.4
2012-06-03,57.6
2012-06-04,70.4
2012-06-05,66.4
2012-06-06,64.8
2012-06-07,64.0
2012-06-08,65.60000000000001
2012-06-09,69.60000000000001
2012-06-10,64.8
2012-06-11,68.0
2012-06-12,61.6
2012-06-13,64.0
2012-06-14,60.800000000000004
2012-06-15,65.60000000000001
2012-06-16,64.8
2012-06-17,61.6
2012-06-18,72.0
2012-06-19,64.8
2012-06-20,65.60000000000001
2012-06-21,60.0
2012-06-22,65.60000000000001
2012-06-23,68.0
2012-06-24,60.0
2012-06-25,63.2
2012-06-26,67.2
2012-06-27,66.4
2012-06-28,60.800000000000004
2012-06-29,65.60000000000001
2012-06-30,80.0
2012-07-01,69.72
2012-07-02,76.44
2012-07-03,71.39999999999999
2012-07-04,56.28
2012-07-05,67.2
2012-07-06,72.24
2012-07-07,66.36
2012-07-08,62.16
2012-07-09,73.08
2012-07-10,71.39999999999999
2012-07-11,66.36
2012-07-12,66.36
2012-07-13,71.39999999999999
2012-07-14,69.72
2012-07-15,60.48
2012-07-16,74.75999999999999
2012-07-17,72.24
2012-07-18,69.72
2012-07-19,68.88
2012-07-20,68.88
2012-07-21,64.67999999999999
2012-07-22,60.48
2012-07-23,74.75999999999999
2012-07-24,67.2
2012-07-25,68.88
2012-07-26,71.39999999999999
2012-07-27,84.0
2012-07-28,80.64
2012-07-29,69.72
2012-07-30,73.92
2012-07-31,74.75999999999999
2012-08-01,81.84
2012-08-02,80.08
2012-08-03,81.84
2012-08-04,76.56
2012-08-05,73.92
2012-08-06,85.36
2012-08-07,78.32000000000001
2012-08-08,73.92
2012-08-09,83.6
2012-08-10,80.08
2012-08-11,77.44
2012-08-12,73.04
2012-08-13,86.24
2012-08-14,88.0
2012-08-15,80.96
2012-08-16,80.08
2012-08-17,80.96
2012-08-18,80.08
2012-08-19,77.44
2012-08-20,84.48
2012-08-21,80.96
2012-08-22,81.84
2012-08-23,80.08
2012-08-24,80.96
2012-08-25,85.36
2012-08-26,76.56
2012-08-27,83.6
2012-08-28,80.96
2012-08-29,76.56
2012-08-30,80.08
2012-08-31,88.0
2012-09-01,82.32
2012-09-02,64.67999999999999
2012-09-03,57.96
2012-09-04,71.39999999999999
2012-09-05,68.03999999999999
2012-09-06,67.2
2012-09-07,72.24
2012-09-08,84.0
2012-09-09,73.08
2012-09-10,70.56
2012-09-11,64.67999999999999
2012-09-12,64.67999999999999
2012-09-13,63.0
2012-09-14,62.16
2012-09-15,71.39999999999999
2012-09-16,66.36
2012-09-17,67.2
2012-09-18,64.67999999999999
2012-09-19,52.08
2012-09-20,61.32
2012-09-21,66.36
2012-09-22,68.88
2012-09-23,54.6
2012-09-24,65.52
2012-09-25,61.32
2012-09-26,59.64
2012-09-27,62.16
2012-09-28,65.52
2012-09-29,71.39999999999999
2012-09-30,64.67999999999999
2012-10-01,66.4
2012-10-02,67.2
2012-10-03,66.4
2012-10-04,68.0
2012-10-05,71.2
2012-10-06,75.2
2012-10-07,70.4
2012-10-08,67.2
2012-10-09,61.6
2012-10-10,69.60000000000001
2012-10-11,68.0
2012-10-12,64.8
2012-10-13,72.8
2012-10-14,68.8
2012-10-15,71.2
2012-10-16,66.4
2012-10-17,64.0
2012-10-18,62.400000000000006
2012-10-19,60.0
2012-10-20,72.8
2012-10-21,60.0
2012-10-22,61.6
2012-10-23,60.0
2012-10-24,60.0
2012-10-25,60.800000000000004
2012-10-26,60.800000000000004
2012-10-27,65.60000000000001
2012-10-28,59.2
2012-10-29,64.8
2012-10-30,80.0
2012-10-31,69.60000000000001
2012-11-01,71.10000000000001
2012-11-02,76.63000000000001
2012-11-03,75.84
2012-11-04,63.2
2012-11-05,67.94
2012-11-06,64.78
2012-11-07,57.67
2012-11-08,61.620000000000005
2012-11-09,67.94
2012-11-10,69.52000000000001
2012-11-11,62.410000000000004
2012-11-12,68.73
2012-11-13,63.2
2012-11-14,61.620000000000005
2012-11-15,68.73
2012-11-16,69.52000000000001
2012-11-17,74.26
2012-11-18,62.410000000000004
2012-11-19,65.57000000000001
2012-11-20,65.57000000000001
2012-11-21,64.78
2012-11-22,60.040000000000006
2012-11-23,68.73
2012-11-24,79.0
2012-11-25,67.15
2012-11-26,71.89
2012-11-27,63.99
2012-11-28,63.99
2012-11-29,64.78
2012-11-30,69.52000000000001
2012-12-01,67.64
2012-12-02,58.52
2012-12-03,60.04
2012-12-04,58.52
2012-12-05,59.28
2012-12-06,54.72
2012-12-07,59.28
2012-12-08,64.6
2012-12-09,57.0
2012-12-10,58.52
2012-12-11,59.28
2012-12-12,57.0
2012-12-13,56.24
2012-12-14,54.72
2012-12-15,58.52
2012-12-16,53.2
2012-12-17,62.32
2012-12-18,57.76
2012-12-19,56.24
2012-12-20,58.52
2012-12-21,58.52
2012-12-22,63.08
2012-12-23,57.0
2012-12-24,55.480000000000004
2012-12-25,60.8
2012-12-26,76.0
2012-12-27,73.72
2012-12-28,73.72
2012-12-29,72.96000000000001
2012-12-30,63.08
2012-12-31,65.36
2013-01-01,58.8
2013-01-02,73.92
2013-01-03,72.24
2013-01-04,84.0
2013-01-05,77.28
2013-01-06,62.16
2013-01-07,73.92
2013-01-08,73.92
2013-01-09,66.36
2013-01-10,62.16
2013-01-11,65.52
2013-01-12,71.39999999999999
2013-01-13,61.32
2013-01-14,67.2
2013-01-15,67.2
2013-01-16,66.36
2013-01-17,65.52
2013-01-18,72.24
2013-01-19,71.39999999999999
2013-01-20,63.839999999999996
2013-01-21,69.72
2013-01-22,66.36
2013-01-23,65.52
2013-01-24,63.839999999999996
2013-01-25,61.32
2013-01-26,64.67999999999999
2013-01-27,61.32
2013-01-28,67.2
2013-01-29,68.03999999999999
2013-01-30,67.2
2013-01-31,63.839999999999996
2013-02-01,69.16
2013-02-02,76.0
2013-02-03,67.64
2013-02-04,61.56
2013-02-05,66.88
2013-02-06,67.64
2013-02-07,64.6
2013-02-08,64.6
2013-02-09,69.16
2013-02-10,66.12
2013-02-11,69.16
2013-02-12,65.36
2013-02-13,65.36
2013-02-14,63.08
2013-02-15,69.16
2013-02-16,73.72
2013-02-17,68.4
2013-02-18,70.68
2013-02-19,65.36
2013-02-20,68.4
2013-02-21,65.36
2013-02-22,63.84
2013-02-23,69.92
2013-02-24,63.84
2013-02-25,64.6
2013-02-26,68.4
2013-02-27,67.64
2013-02-28,69.16
2013-03-01,74.4
2013-03-02,76.80000000000001
2013-03-03,68.0
2013-03-04,72.8
2013-03-05,68.8
2013-03-06,72.8
2013-03-07,61.6
2013-03-08,71.2
2013-03-09,76.0
2013-03-10,68.8
2013-03-11,68.0
2013-03-12,68.8
2013-03-13,60.0
2013-03-14,71.2
2013-03-15,73.60000000000001
2013-03-16,75.2
2013-03-17,64.8
2013-03-18,72.0
2013-03-19,73.60000000000001
2013-03-20,71.2
2013-03-21,75.2
2013-03-22,80.0
2013-03-23,76.80000000000001
2013-03-24,64.0
2013-03-25,72.8
2013-03-26,76.0
2013-03-27,71.2
2013-03-28,73.60000000000001
2013-03-29,76.80000000000001
2013-03-30,73.60000000000001
2013-03-31,64.8
2013-04-01,77.0
2013-04-02,75.46000000000001
2013-04-03,70.07000000000001
2013-04-04,71.61
2013-04-05,70.07000000000001
2013-04-06,70.84
2013-04-07,62.370000000000005
2013-04-08,68.53
2013-04-09,66.99
2013-04-10,62.370000000000005
2013-04-11,66.22
2013-04-12,67.76
2013-04-13,64.68
2013-04-14,57.75
2013-04-15,63.910000000000004
2013-04-16,62.370000000000005
2013-04-17,63.910000000000004
2013-04-18,60.83
2013-04-19,62.370000000000005
2013-04-20,69.3
2013-04-21,60.06
2013-04-22,65.45
2013-04-23,63.14
2013-04-24,63.14
2013-04-25,61.6
2013-04-26,62.370000000000005
2013-04-27,67.76
2013-04-28,59.29
2013-04-29,66.22
2013-04-30,69.3
2013-05-01,71.10000000000001
2013-05-02,63.99
2013-05-03,73.47
2013-05-04,69.52000000000001
2013-05-05,60.040000000000006
