date,Comcast
2013-05-06,67.15
2013-05-07,68.73
2013-05-08,66.36
2013-05-09,64.78
2013-05-10,64.78
2013-05-11,67.15
2013-05-12,56.09
2013-05-13,67.15
2013-05-14,67.94
2013-05-15,67.15
2013-05-16,71.10000000000001
2013-05-17,71.10000000000001
2013-05-18,69.52000000000001
2013-05-19,62.410000000000004
2013-05-20,68.73
2013-05-21,74.26
2013-05-22,67.94
2013-05-23,71.10000000000001
2013-05-24,70.31
2013-05-25,73.47
2013-05-26,54.510000000000005
2013-05-27,60.830000000000005
2013-05-28,75.05
2013-05-29,79.0
2013-05-30,75.84
2013-05-31,77.42
2013-06-01,78.11999999999999
2013-06-02,68.88
2013-06-03,84.0
2013-06-04,78.11999999999999
2013-06-05,73.92
2013-06-06,80.64
2013-06-07,80.64
2013-06-08,79.8
2013-06-09,64.67999999999999
2013-06-10,78.11999999999999
2013-06-11,78.11999999999999
2013-06-12,73.08
2013-06-13,71.39999999999999
2013-06-14,78.11999999999999
2013-06-15,78.96
2013-06-16,68.03999999999999
2013-06-17,78.96
2013-06-18,79.8
2013-06-19,68.88
2013-06-20,72.24
2013-06-21,71.39999999999999
2013-06-22,72.24
2013-06-23,62.16
2013-06-24,80.64
2013-06-25,78.11999999999999
2013-06-26,79.8
2013-06-27,75.6
2013-06-28,79.8
2013-06-29,76.44
2013-06-30,71.39999999999999
2013-07-01,84.28
2013-07-02,79.12
2013-07-03,73.96
2013-07-04,60.199999999999996
2013-07-05,77.4
2013-07-06,75.67999999999999
2013-07-07,67.94
2013-07-08,80.84
2013-07-09,79.98
2013-07-10,83.42
2013-07-11,79.12
2013-07-12,75.67999999999999
2013-07-13,74.82
2013-07-14,65.36
2013-07-15,84.28
2013-07-16,84.28
2013-07-17,80.84
2013-07-18,73.96
2013-07-19,76.53999999999999
2013-07-20,79.98
2013-07-21,69.66
2013-07-22,79.12
2013-07-23,76.53999999999999
2013-07-24,75.67999999999999
2013-07-25,77.4
2013-07-26,81.7
2013-07-27,79.98
2013-07-28,68.8
2013-07-29,84.28
2013-07-30,82.56
2013-07-31,86.0
2013-08-01,74.52000000000001
2013-08-02,75.44
2013-08-03,70.84
2013-08-04,64.4
2013-08-05,80.04
2013-08-06,75.44
2013-08-07,75.44
2013-08-08,72.68
2013-08-09,77.28
2013-08-10,71.76
2013-08-11,65.32000000000001
2013-08-12,78.2
2013-08-13,72.68
2013-08-14,73.60000000000001
2013-08-15,77.28
2013-08-16,81.88000000000001
2013-08-17,87.4
2013-08-18,69.92
2013-08-19,80.96000000000001
2013-08-20,78.2
2013-08-21,72.68
2013-08-22,72.68
2013-08-23,83.72
2013-08-24,74.52000000000001
2013-08-25,68.08
2013-08-26,76.36
2013-08-27,70.84
2013-08-28,73.60000000000001
2013-08-29,74.52000000000001
2013-08-30,89.24000000000001
2013-08-31,92.0
2013-09-01,71.89
2013-09-02,67.34
2013-09-03,83.72
2013-09-04,79.17
2013-09-05,77.35000000000001
2013-09-06,79.17
2013-09-07,91.0
2013-09-08,83.72
2013-09-09,76.44
2013-09-10,75.53
2013-09-11,67.34
2013-09-12,72.8
2013-09-13,77.35000000000001
2013-09-14,89.18
2013-09-15,82.81
2013-09-16,74.62
2013-09-17,68.25
2013-09-18,69.16
2013-09-19,65.52
2013-09-20,69.16
2013-09-21,71.89
2013-09-22,70.98
2013-09-23,69.16
2013-09-24,65.52
2013-09-25,68.25
2013-09-26,68.25
2013-09-27,69.16
2013-09-28,74.62
2013-09-29,70.07000000000001
2013-09-30,77.35000000000001
2013-10-01,73.87
2013-10-02,72.98
2013-10-03,71.2
2013-10-04,75.65
2013-10-05,88.11
2013-10-06,75.65
2013-10-07,72.98
2013-10-08,70.31
2013-10-09,66.75
2013-10-10,69.42
2013-10-11,72.09
2013-10-12,76.54
2013-10-13,67.64
2013-10-14,73.87
2013-10-15,70.31
2013-10-16,67.64
2013-10-17,69.42
2013-10-18,69.42
2013-10-19,74.76
2013-10-20,71.2
2013-10-21,75.65
2013-10-22,71.2
2013-10-23,72.98
2013-10-24,73.87
2013-10-25,75.65
2013-10-26,89.0
2013-10-27,70.31
2013-10-28,78.32000000000001
2013-10-29,75.65
2013-10-30,74.76
2013-10-31,73.87
2013-11-01,88.2
2013-11-02,90.0
2013-11-03,77.4
2013-11-04,82.8
2013-11-05,78.3
2013-11-06,73.8
2013-11-07,78.3
2013-11-08,84.60000000000001
2013-11-09,89.10000000000001
2013-11-10,77.4
2013-11-11,76.5
2013-11-12,75.60000000000001
2013-11-13,81.9
2013-11-14,75.60000000000001
2013-11-15,80.10000000000001
2013-11-16,85.5
2013-11-17,73.8
2013-11-18,81.9
2013-11-19,77.4
2013-11-20,72.9
2013-11-21,73.8
2013-11-22,79.2
2013-11-23,86.4
2013-11-24,75.60000000000001
2013-11-25,74.7
2013-11-26,78.3
2013-11-27,74.7
2013-11-28,63.0
2013-11-29,79.2
2013-11-30,89.10000000000001
2013-12-01,78.26
2013-12-02,81.9
2013-12-03,84.63000000000001
2013-12-04,82.81
2013-12-05,78.26
2013-12-06,77.35000000000001
2013-12-07,86.45
2013-12-08,70.98
2013-12-09,78.26
2013-12-10,76.44
2013-12-11,78.26
2013-12-12,74.62
2013-12-13,77.35000000000001
2013-12-14,80.99000000000001
2013-12-15,71.89
2013-12-16,79.17
2013-12-17,77.35000000000001
2013-12-18,71.89
2013-12-19,73.71000000000001
2013-12-20,77.35000000000001
2013-12-21,78.26
2013-12-22,74.62
2013-12-23,78.26
2013-12-24,74.62
2013-12-25,72.8
2013-12-26,90.09
2013-12-27,91.0
2013-12-28,86.45
2013-12-29,78.26
2013-12-30,88.27
2013-12-31,88.27
2014-01-01,77.08
2014-01-02,89.3
2014-01-03,94.0
2014-01-04,88.36
2014-01-05,78.02
2014-01-06,89.3
2014-01-07,87.42
2014-01-08,78.96
2014-01-09,78.02
2014-01-10,81.78
2014-01-11,86.47999999999999
2014-01-12,72.38
2014-01-13,77.08
2014-01-14,79.89999999999999
2014-01-15,84.6
2014-01-16,83.66
2014-01-17,81.78
2014-01-18,85.53999999999999
2014-01-19,78.02
2014-01-20,76.14
2014-01-21,78.02
2014-01-22,78.02
2014-01-23,74.25999999999999
2014-01-24,74.25999999999999
2014-01-25,79.89999999999999
2014-01-26,69.56
2014-01-27,79.89999999999999
2014-01-28,75.19999999999999
2014-01-29,78.02
2014-01-30,72.38
2014-01-31,78.02
2014-02-01,62.04
2014-02-02,61.099999999999994
2014-02-03,56.4
2014-02-04,57.339999999999996
2014-02-05,59.22
2014-02-06,53.58
2014-02-07,58.279999999999994
2014-02-08,62.98
2014-02-09,54.519999999999996
2014-02-10,60.16
2014-02-11,55.459999999999994
2014-02-12,56.4
2014-02-13,94.0
2014-02-14,73.32
2014-02-15,71.44
2014-02-16,62.04
2014-02-17,65.8
2014-02-18,62.98
2014-02-19,62.04
2014-02-20,58.279999999999994
2014-02-21,62.98
2014-02-22,61.099999999999994
2014-02-23,56.4
2014-02-24,70.5
2014-02-25,63.919999999999995
2014-02-26,62.04
2014-02-27,58.279999999999994
2014-02-28,65.8
2014-03-01,90.0
2014-03-02,81.0
2014-03-03,86.4
2014-03-04,85.5
2014-03-05,82.8
2014-03-06,80.10000000000001
2014-03-07,83.7
2014-03-08,81.0
2014-03-09,76.5
2014-03-10,81.0
2014-03-11,81.9
2014-03-12,80.10000000000001
2014-03-13,81.9
2014-03-14,84.60000000000001
2014-03-15,82.8
2014-03-16,75.60000000000001
2014-03-17,81.9
2014-03-18,81.0
2014-03-19,77.4
2014-03-20,79.2
2014-03-21,81.0
2014-03-22,80.10000000000001
2014-03-23,73.8
2014-03-24,84.60000000000001
2014-03-25,77.4
2014-03-26,78.3
2014-03-27,77.4
2014-03-28,82.8
2014-03-29,82.8
2014-03-30,70.2
2014-03-31,84.60000000000001
2014-04-01,82.56
2014-04-02,85.14
2014-04-03,78.26
2014-04-04,79.98
2014-04-05,79.98
2014-04-06,73.1
2014-04-07,85.14
2014-04-08,79.12
2014-04-09,79.98
2014-04-10,74.82
2014-04-11,77.4
2014-04-12,77.4
2014-04-13,73.96
2014-04-14,79.12
2014-04-15,80.84
2014-04-16,76.53999999999999
2014-04-17,75.67999999999999
2014-04-18,84.28
2014-04-19,73.96
2014-04-20,65.36
2014-04-21,86.0
2014-04-22,79.12
2014-04-23,79.98
2014-04-24,77.4
2014-04-25,75.67999999999999
2014-04-26,77.4
2014-04-27,67.08
2014-04-28,84.28
2014-04-29,81.7
2014-04-30,86.0
2014-05-01,76.56
2014-05-02,78.3
2014-05-03,87.0
2014-05-04,73.95
2014-05-05,76.56
2014-05-06,76.56
2014-05-07,73.95
2014-05-08,71.34
2014-05-09,73.95
2014-05-10,68.73
2014-05-11,64.38
2014-05-12,77.42999999999999
2014-05-13,77.42999999999999
2014-05-14,75.69
2014-05-15,78.3
2014-05-16,75.69
2014-05-17,75.69
2014-05-18,66.12
2014-05-19,75.69
2014-05-20,73.95
2014-05-21,72.21
2014-05-22,80.04
2014-05-23,80.04
2014-05-24,74.82
2014-05-25,60.9
2014-05-26,63.51
2014-05-27,81.78
2014-05-28,82.65
2014-05-29,79.17
2014-05-30,86.13
2014-05-31,84.39
2014-06-01,66.24000000000001
2014-06-02,83.72
2014-06-03,78.2
2014-06-04,84.64
2014-06-05,80.04
2014-06-06,72.68
2014-06-07,74.52000000000001
2014-06-08,69.0
2014-06-09,78.2
2014-06-10,80.96000000000001
2014-06-11,80.96000000000001
2014-06-12,92.0
2014-06-13,90.16000000000001
2014-06-14,80.04
2014-06-15,67.16
2014-06-16,92.0
2014-06-17,81.88000000000001
2014-06-18,78.2
2014-06-19,80.96000000000001
2014-06-20,82.8
2014-06-21,71.76
2014-06-22,71.76
2014-06-23,80.04
2014-06-24,81.88000000000001
2014-06-25,80.04
2014-06-26,86.48
2014-06-27,79.12
2014-06-28,77.28
2014-06-29,69.0
2014-06-30,85.56
2014-07-01,73.0
2014-07-02,64.0
2014-07-03,66.0
2014-07-04,56.0
2014-07-05,54.0
2014-07-06,52.0
2014-07-07,70.0
2014-07-08,69.0
2014-07-09,66.0
2014-07-10,63.0
2014-07-11,66.0
2014-07-12,58.0
2014-07-13,54.0
2014-07-14,67.0
2014-07-15,81.0
2014-07-16,100.0
2014-07-17,77.0
2014-07-18,71.0
2014-07-19,63.0
2014-07-20,55.0
2014-07-21,70.0
2014-07-22,70.0
2014-07-23,67.0
2014-07-24,63.0
2014-07-25,62.0
2014-07-26,60.0
2014-07-27,56.0
2014-07-28,70.0
2014-07-29,67.0
2014-07-30,67.0
2014-07-31,65.0
2014-08-01,92.12
2014-08-02,86.24
2014-08-03,72.52
2014-08-04,90.16
2014-08-05,87.22
2014-08-06,87.22
2014-08-07,91.14
2014-08-08,89.17999999999999
2014-08-09,84.28
2014-08-10,75.46
2014-08-11,94.08
2014-08-12,86.24
2014-08-13,88.2
2014-08-14,95.06
2014-08-15,91.14
2014-08-16,85.26
2014-08-17,76.44
2014-08-18,93.1
2014-08-19,85.26
2014-08-20,84.28
2014-08-21,84.28
2014-08-22,90.16
2014-08-23,87.22
2014-08-24,75.46
2014-08-25,93.1
2014-08-26,86.24
2014-08-27,86.24
2014-08-28,97.02
2014-08-29,96.03999999999999
2014-08-30,98.0
2014-08-31,77.42
2014-09-01,65.8
2014-09-02,78.96
2014-09-03,82.72
2014-09-04,76.14
2014-09-05,77.08
2014-09-06,94.0
2014-09-07,80.83999999999999
2014-09-08,75.19999999999999
2014-09-09,68.61999999999999
2014-09-10,68.61999999999999
2014-09-11,66.74
2014-09-12,68.61999999999999
2014-09-13,84.6
2014-09-14,75.19999999999999
2014-09-15,73.32
2014-09-16,73.32
2014-09-17,62.04
2014-09-18,67.67999999999999
2014-09-19,68.61999999999999
2014-09-20,69.56
2014-09-21,68.61999999999999
2014-09-22,66.74
2014-09-23,67.67999999999999
2014-09-24,65.8
2014-09-25,65.8
2014-09-26,70.5
2014-09-27,70.5
2014-09-28,67.67999999999999
2014-09-29,73.32
2014-09-30,69.56
2014-10-01,80.99000000000001
2014-10-02,81.9
2014-10-03,90.09
2014-10-04,87.36
2014-10-05,85.54
2014-10-06,84.63000000000001
2014-10-07,87.36
2014-10-08,85.54
2014-10-09,80.99000000000001
2014-10-10,80.08
2014-10-11,85.54
2014-10-12,78.26
2014-10-13,83.72
2014-10-14,81.9
2014-10-15,91.0
2014-10-16,81.9
2014-10-17,81.9
2014-10-18,80.99000000000001
2014-10-19,74.62
2014-10-20,80.99000000000001
2014-10-21,77.35000000000001
2014-10-22,73.71000000000001
2014-10-23,74.62
2014-10-24,80.99000000000001
2014-10-25,84.63000000000001
2014-10-26,75.53
2014-10-27,75.53
2014-10-28,78.26
2014-10-29,75.53
2014-10-30,76.44
2014-10-31,78.26
2014-11-01,90.0
2014-11-02,79.2
2014-11-03,88.2
2014-11-04,74.7
2014-11-05,74.7
2014-11-06,86.4
2014-11-07,72.9
2014-11-08,79.2
2014-11-09,65.7
2014-11-10,74.7
2014-11-11,75.60000000000001
2014-11-12,73.8
2014-11-13,69.3
2014-11-14,77.4
2014-11-15,81.9
2014-11-16,71.10000000000001
2014-11-17,76.5
2014-11-18,72.9
2014-11-19,69.3
2014-11-20,69.3
2014-11-21,76.5
2014-11-22,79.2
2014-11-23,63.9
2014-11-24,70.2
2014-11-25,71.10000000000001
2014-11-26,72.0
2014-11-27,62.1
2014-11-28,73.8
2014-11-29,84.60000000000001
2014-11-30,73.8
2014-12-01,75.67999999999999
2014-12-02,78.26
2014-12-03,71.38
2014-12-04,72.24
2014-12-05,79.12
2014-12-06,74.82
2014-12-07,67.08
2014-12-08,70.52
2014-12-09,72.24
2014-12-10,68.8
2014-12-11,66.22
2014-12-12,69.66
2014-12-13,69.66
2014-12-14,62.78
2014-12-15,68.8
2014-12-16,67.08
2014-12-17,64.5
2014-12-18,66.22
2014-12-19,69.66
2014-12-20,73.1
2014-12-21,63.64
2014-12-22,67.94
2014-12-23,72.24
2014-12-24,65.36
2014-12-25,58.48
2014-12-26,81.7
2014-12-27,74.82
2014-12-28,67.94
2014-12-29,86.0
2014-12-30,84.28
2014-12-31,76.53999999999999
2015-01-01,69.72
2015-01-02,84.0
2015-01-03,82.32
2015-01-04,70.56
2015-01-05,78.11999999999999
2015-01-06,74.75999999999999
2015-01-07,75.6
2015-01-08,70.56
2015-01-09,69.72
2015-01-10,74.75999999999999
2015-01-11,58.8
2015-01-12,68.88
2015-01-13,69.72
2015-01-14,68.03999999999999
2015-01-15,67.2
2015-01-16,69.72
2015-01-17,68.03999999999999
2015-01-18,63.0
2015-01-19,61.32
2015-01-20,66.36
2015-01-21,63.0
2015-01-22,63.0
2015-01-23,63.0
2015-01-24,65.52
2015-01-25,59.64
2015-01-26,63.839999999999996
2015-01-27,63.0
2015-01-28,64.67999999999999
2015-01-29,71.39999999999999
2015-01-30,71.39999999999999
2015-01-31,73.92
2015-02-01,60.0
2015-02-02,58.400000000000006
2015-02-03,60.0
2015-02-04,59.2
2015-02-05,58.400000000000006
2015-02-06,60.0
2015-02-07,65.60000000000001
2015-02-08,57.6
2015-02-09,63.2
2015-02-10,56.800000000000004
2015-02-11,60.0
2015-02-12,56.800000000000004
2015-02-13,60.800000000000004
2015-02-14,65.60000000000001
2015-02-15,54.400000000000006
2015-02-16,61.6
2015-02-17,62.400000000000006
2015-02-18,60.0
2015-02-19,60.800000000000004
2015-02-20,56.800000000000004
2015-02-21,66.4
2015-02-22,80.0
2015-02-23,59.2
2015-02-24,57.6
2015-02-25,57.6
2015-02-26,61.6
2015-02-27,61.6
2015-02-28,60.800000000000004
2015-03-01,64.78
2015-03-02,72.68
2015-03-03,71.89
2015-03-04,69.52000000000001
2015-03-05,66.36
2015-03-06,66.36
2015-03-07,73.47
2015-03-08,65.57000000000001
2015-03-09,71.89
2015-03-10,67.15
2015-03-11,67.15
2015-03-12,65.57000000000001
2015-03-13,71.89
2015-03-14,72.68
2015-03-15,63.2
2015-03-16,68.73
2015-03-17,73.47
2015-03-18,70.31
2015-03-19,70.31
2015-03-20,75.05
2015-03-21,71.10000000000001
2015-03-22,68.73
2015-03-23,71.89
2015-03-24,67.15
2015-03-25,69.52000000000001
2015-03-26,66.36
2015-03-27,72.68
2015-03-28,69.52000000000001
2015-03-29,71.89
2015-03-30,79.0
2015-03-31,73.47
2015-04-01,65.60000000000001
2015-04-02,64.0
2015-04-03,78.4
2015-04-04,62.400000000000006
2015-04-05,54.400000000000006
2015-04-06,79.2
2015-04-07,69.60000000000001
2015-04-08,66.4
2015-04-09,72.0
2015-04-10,69.60000000000001
2015-04-11,63.2
2015-04-12,61.6
2015-04-13,69.60000000000001
2015-04-14,68.0
2015-04-15,68.8
2015-04-16,65.60000000000001
2015-04-17,69.60000000000001
2015-04-18,62.400000000000006
2015-04-19,63.2
2015-04-20,69.60000000000001
2015-04-21,70.4
2015-04-22,76.0
2015-04-23,78.4
2015-04-24,80.0
2015-04-25,74.4
2015-04-26,64.0
2015-04-27,73.60000000000001
2015-04-28,68.0
2015-04-29,67.2
2015-04-30,67.2
2015-05-01,63.18
2015-05-02,77.22
2015-05-03,78.0
2015-05-04,62.400000000000006
2015-05-05,60.06
2015-05-06,54.6
2015-05-07,52.260000000000005
2015-05-08,55.38
2015-05-09,55.38
2015-05-10,45.24
2015-05-11,54.6
2015-05-12,57.72
2015-05-13,53.82
2015-05-14,53.04
2015-05-15,54.6
2015-05-16,54.6
2015-05-17,47.58
2015-05-18,54.6
2015-05-19,54.6
2015-05-20,57.72
2015-05-21,51.480000000000004
2015-05-22,56.160000000000004
2015-05-23,50.7
2015-05-24,44.46
2015-05-25,47.58
2015-05-26,59.28
2015-05-27,60.84
2015-05-28,57.72
2015-05-29,57.72
2015-05-30,55.38
2015-05-31,53.82
2015-06-01,63.75
2015-06-02,85.0
2015-06-03,62.05
2015-06-04,58.65
2015-06-05,64.6
2015-06-06,57.8
2015-06-07,52.699999999999996
2015-06-08,63.75
2015-06-09,62.05
2015-06-10,62.05
2015-06-11,59.5
2015-06-12,62.9
2015-06-13,56.1
2015-06-14,53.55
2015-06-15,63.75
2015-06-16,63.75
2015-06-17,61.199999999999996
2015-06-18,60.35
2015-06-19,63.75
2015-06-20,57.8
2015-06-21,51.0
2015-06-22,67.14999999999999
2015-06-23,61.199999999999996
2015-06-24,61.199999999999996
2015-06-25,60.35
2015-06-26,62.9
2015-06-27,52.699999999999996
2015-06-28,52.699999999999996
2015-06-29,66.3
2015-06-30,65.45
2015-07-01,84.0
2015-07-02,80.64
2015-07-03,80.64
2015-07-04,60.48
2015-07-05,61.32
2015-07-06,79.8
2015-07-07,80.64
2015-07-08,79.8
2015-07-09,75.6
2015-07-10,73.92
2015-07-11,71.39999999999999
2015-07-12,66.36
2015-07-13,82.32
2015-07-14,80.64
2015-07-15,84.0
2015-07-16,79.8
2015-07-17,78.11999999999999
2015-07-18,69.72
2015-07-19,63.839999999999996
2015-07-20,82.32
2015-07-21,80.64
2015-07-22,79.8
2015-07-23,74.75999999999999
2015-07-24,78.11999999999999
2015-07-25,73.08
2015-07-26,64.67999999999999
2015-07-27,82.32
2015-07-28,81.48
2015-07-29,78.96
2015-07-30,73.08
2015-07-31,78.96
2015-08-01,74.8
2015-08-02,68.64
2015-08-03,88.0
2015-08-04,79.2
2015-08-05,70.4
2015-08-06,80.96
2015-08-07,85.36
2015-08-08,67.76
2015-08-09,62.48
2015-08-10,78.32000000000001
2015-08-11,78.32000000000001
2015-08-12,79.2
2015-08-13,77.44
2015-08-14,82.72
2015-08-15,73.04
2015-08-16,64.24
2015-08-17,78.32000000000001
2015-08-18,74.8
2015-08-19,76.56
2015-08-20,73.04
2015-08-21,73.04
2015-08-22,66.0
2015-08-23,62.48
2015-08-24,80.96
2015-08-25,71.28
2015-08-26,69.52
2015-08-27,73.04
2015-08-28,72.16
2015-08-29,74.8
2015-08-30,66.88
2015-08-31,81.84
2015-09-01,76.14
2015-09-02,71.28
2015-09-03,75.33
2015-09-04,74.52000000000001
2015-09-05,77.76
2015-09-06,62.370000000000005
2015-09-07,56.7
2015-09-08,66.42
2015-09-09,67.23
2015-09-10,70.47
2015-09-11,72.9
2015-09-12,81.0
2015-09-13,72.09
2015-09-14,66.42
2015-09-15,66.42
2015-09-16,64.80000000000001
2015-09-17,68.04
2015-09-18,66.42
2015-09-19,74.52000000000001
2015-09-20,73.71000000000001
