date,Comcast
2015-09-21,66.42
2015-09-22,63.18000000000001
2015-09-23,64.80000000000001
2015-09-24,62.370000000000005
2015-09-25,63.18000000000001
2015-09-26,64.80000000000001
2015-09-27,59.940000000000005
2015-09-28,62.370000000000005
2015-09-29,68.04
2015-09-30,67.23
2015-10-01,70.68
2015-10-02,74.48
2015-10-03,76.0
2015-10-04,66.12
2015-10-05,70.68
2015-10-06,69.16
2015-10-07,70.68
2015-10-08,71.44
2015-10-09,74.48
2015-10-10,72.96000000000001
2015-10-11,66.12
2015-10-12,71.44
2015-10-13,68.4
2015-10-14,70.68
2015-10-15,70.68
2015-10-16,67.64
2015-10-17,68.4
2015-10-18,61.56
2015-10-19,62.32
2015-10-20,64.6
2015-10-21,62.32
2015-10-22,60.8
2015-10-23,63.84
2015-10-24,64.6
2015-10-25,59.28
2015-10-26,63.08
2015-10-27,65.36
2015-10-28,69.92
2015-10-29,68.4
2015-10-30,69.16
2015-10-31,66.88
2015-11-01,56.24
2015-11-02,62.16
2015-11-03,65.86
2015-11-04,62.16
2015-11-05,64.38
2015-11-06,70.3
2015-11-07,65.12
2015-11-08,59.94
2015-11-09,62.9
2015-11-10,68.08
2015-11-11,74.0
2015-11-12,59.2
2015-11-13,68.08
2015-11-14,65.12
2015-11-15,57.72
2015-11-16,57.72
2015-11-17,60.68
2015-11-18,60.68
2015-11-19,57.72
2015-11-20,61.42
2015-11-21,67.34
2015-11-22,57.72
2015-11-23,56.98
2015-11-24,60.68
2015-11-25,65.12
2015-11-26,48.1
2015-11-27,59.2
2015-11-28,63.64
2015-11-29,60.68
2015-11-30,62.16
2015-12-01,64.8
2015-12-02,61.199999999999996
2015-12-03,58.32
2015-12-04,59.04
2015-12-05,56.879999999999995
2015-12-06,46.08
2015-12-07,56.16
2015-12-08,56.16
2015-12-09,56.16
2015-12-10,50.4
2015-12-11,59.04
2015-12-12,54.72
2015-12-13,48.239999999999995
2015-12-14,50.4
2015-12-15,54.72
2015-12-16,55.44
2015-12-17,54.0
2015-12-18,57.599999999999994
2015-12-19,58.32
2015-12-20,54.72
2015-12-21,57.599999999999994
2015-12-22,56.879999999999995
2015-12-23,59.76
2015-12-24,52.559999999999995
2015-12-25,46.8
2015-12-26,62.64
2015-12-27,56.879999999999995
2015-12-28,72.0
2015-12-29,71.28
2015-12-30,68.39999999999999
2015-12-31,69.84
2016-01-01,62.31999999999999
2016-01-02,72.97999999999999
2016-01-03,71.33999999999999
2016-01-04,77.08
2016-01-05,72.97999999999999
2016-01-06,72.97999999999999
2016-01-07,68.88
2016-01-08,69.7
2016-01-09,82.0
2016-01-10,64.78
2016-01-11,64.78
2016-01-12,72.97999999999999
2016-01-13,68.88
2016-01-14,68.88
2016-01-15,82.0
2016-01-16,79.53999999999999
2016-01-17,68.88
2016-01-18,71.33999999999999
2016-01-19,66.42
2016-01-20,70.52
2016-01-21,68.06
2016-01-22,69.7
2016-01-23,72.97999999999999
2016-01-24,65.6
2016-01-25,64.78
2016-01-26,65.6
2016-01-27,64.78
2016-01-28,63.959999999999994
2016-01-29,68.06
2016-01-30,72.16
2016-01-31,60.68
2016-02-01,40.29
2016-02-02,40.29
2016-02-03,39.5
2016-02-04,41.870000000000005
2016-02-05,43.45
2016-02-06,42.660000000000004
2016-02-07,41.870000000000005
2016-02-08,37.13
2016-02-09,40.29
2016-02-10,38.71
2016-02-11,39.5
2016-02-12,42.660000000000004
2016-02-13,41.08
2016-02-14,35.550000000000004
2016-02-15,79.0
2016-02-16,45.82
2016-02-17,41.870000000000005
2016-02-18,39.5
2016-02-19,38.71
2016-02-20,41.870000000000005
2016-02-21,37.92
2016-02-22,37.92
2016-02-23,41.870000000000005
2016-02-24,38.71
2016-02-25,36.34
2016-02-26,39.5
2016-02-27,40.29
2016-02-28,36.34
2016-02-29,39.5
2016-03-01,73.26
2016-03-02,71.03999999999999
2016-03-03,73.26
2016-03-04,73.26
2016-03-05,74.0
2016-03-06,67.34
2016-03-07,68.08
2016-03-08,71.03999999999999
2016-03-09,63.64
2016-03-10,66.6
2016-03-11,68.08
2016-03-12,67.34
2016-03-13,59.2
2016-03-14,67.34
2016-03-15,68.08
2016-03-16,70.3
2016-03-17,71.03999999999999
2016-03-18,72.52
2016-03-19,70.3
2016-03-20,62.16
2016-03-21,68.08
2016-03-22,67.34
2016-03-23,63.64
2016-03-24,65.12
2016-03-25,71.78
2016-03-26,66.6
2016-03-27,54.76
2016-03-28,69.56
2016-03-29,71.03999999999999
2016-03-30,68.82
2016-03-31,71.78
2016-04-01,74.25
2016-04-02,75.0
2016-04-03,69.75
2016-04-04,73.5
2016-04-05,72.75
2016-04-06,69.75
2016-04-07,69.0
2016-04-08,69.75
2016-04-09,72.75
2016-04-10,69.0
2016-04-11,69.75
2016-04-12,69.0
2016-04-13,71.25
2016-04-14,70.5
2016-04-15,69.75
2016-04-16,69.75
2016-04-17,57.75
2016-04-18,69.0
2016-04-19,66.0
2016-04-20,67.5
2016-04-21,64.5
2016-04-22,69.75
2016-04-23,69.0
2016-04-24,65.25
2016-04-25,72.75
2016-04-26,69.0
2016-04-27,66.75
2016-04-28,73.5
2016-04-29,73.5
2016-04-30,67.5
2016-05-01,62.25
2016-05-02,72.75
2016-05-03,66.75
2016-05-04,63.75
2016-05-05,64.5
2016-05-06,67.5
2016-05-07,62.25
2016-05-08,55.5
2016-05-09,66.0
2016-05-10,63.0
2016-05-11,68.25
2016-05-12,63.0
2016-05-13,67.5
2016-05-14,64.5
2016-05-15,63.75
2016-05-16,66.75
2016-05-17,65.25
2016-05-18,68.25
2016-05-19,64.5
2016-05-20,65.25
2016-05-21,63.75
2016-05-22,57.0
2016-05-23,68.25
2016-05-24,66.0
2016-05-25,68.25
2016-05-26,62.25
2016-05-27,66.75
2016-05-28,65.25
2016-05-29,55.5
2016-05-30,58.5
2016-05-31,75.0
2016-06-01,77.0
2016-06-02,68.53
2016-06-03,70.84
2016-06-04,62.370000000000005
2016-06-05,57.75
2016-06-06,66.22
2016-06-07,66.99
2016-06-08,66.22
2016-06-09,66.99
2016-06-10,67.76
2016-06-11,63.910000000000004
2016-06-12,58.52
2016-06-13,67.76
2016-06-14,68.53
2016-06-15,65.45
2016-06-16,66.22
2016-06-17,66.22
2016-06-18,63.14
2016-06-19,55.44
2016-06-20,72.38
2016-06-21,68.53
2016-06-22,67.76
2016-06-23,65.45
2016-06-24,64.68
2016-06-25,60.83
2016-06-26,56.980000000000004
2016-06-27,65.45
2016-06-28,67.76
2016-06-29,66.99
2016-06-30,67.76
2016-07-01,53.96
2016-07-02,45.6
2016-07-03,36.480000000000004
2016-07-04,35.72
2016-07-05,52.44
2016-07-06,54.72
2016-07-07,55.480000000000004
2016-07-08,53.2
2016-07-09,47.88
2016-07-10,46.36
2016-07-11,51.68
2016-07-12,76.0
2016-07-13,56.24
2016-07-14,48.64
2016-07-15,52.44
2016-07-16,63.08
2016-07-17,43.32
2016-07-18,53.2
2016-07-19,51.68
2016-07-20,48.64
2016-07-21,48.64
2016-07-22,50.92
2016-07-23,42.56
2016-07-24,41.8
2016-07-25,50.160000000000004
2016-07-26,49.4
2016-07-27,48.64
2016-07-28,47.12
2016-07-29,51.68
2016-07-30,47.88
2016-07-31,41.04
2016-08-01,77.0
2016-08-02,72.38
2016-08-03,68.53
2016-08-04,65.45
2016-08-05,63.14
2016-08-06,60.83
2016-08-07,60.06
2016-08-08,63.910000000000004
2016-08-09,66.99
2016-08-10,66.22
2016-08-11,63.910000000000004
2016-08-12,66.99
2016-08-13,64.68
2016-08-14,51.59
2016-08-15,64.68
2016-08-16,63.14
2016-08-17,64.68
2016-08-18,63.14
2016-08-19,65.45
2016-08-20,63.14
2016-08-21,59.29
2016-08-22,64.68
2016-08-23,63.14
2016-08-24,60.83
2016-08-25,63.910000000000004
2016-08-26,68.53
2016-08-27,60.83
2016-08-28,62.370000000000005
2016-08-29,73.15
2016-08-30,64.68
2016-08-31,62.370000000000005
2016-09-01,71.44
2016-09-02,76.0
2016-09-03,75.24
2016-09-04,56.24
2016-09-05,57.0
2016-09-06,69.92
2016-09-07,69.16
2016-09-08,66.12
2016-09-09,71.44
2016-09-10,72.96000000000001
2016-09-11,70.68
2016-09-12,70.68
2016-09-13,68.4
2016-09-14,66.12
2016-09-15,65.36
2016-09-16,66.12
2016-09-17,71.44
2016-09-18,70.68
2016-09-19,69.16
2016-09-20,66.88
2016-09-21,66.12
2016-09-22,65.36
2016-09-23,69.92
2016-09-24,72.96000000000001
2016-09-25,66.88
2016-09-26,65.36
2016-09-27,66.12
2016-09-28,64.6
2016-09-29,63.84
2016-09-30,70.68
2016-10-01,65.25
2016-10-02,56.25
2016-10-03,59.25
2016-10-04,57.0
2016-10-05,53.25
2016-10-06,53.25
2016-10-07,64.5
2016-10-08,75.0
2016-10-09,66.75
2016-10-10,60.0
2016-10-11,74.25
2016-10-12,66.75
2016-10-13,59.25
2016-10-14,63.75
2016-10-15,62.25
2016-10-16,59.25
2016-10-17,57.0
2016-10-18,59.25
2016-10-19,60.0
2016-10-20,56.25
2016-10-21,58.5
2016-10-22,64.5
2016-10-23,56.25
2016-10-24,54.75
2016-10-25,56.25
2016-10-26,57.75
2016-10-27,54.0
2016-10-28,57.0
2016-10-29,59.25
2016-10-30,49.5
2016-10-31,52.5
2016-11-01,65.66000000000001
2016-11-02,61.64
2016-11-03,58.96
2016-11-04,62.31
2016-11-05,65.66000000000001
2016-11-06,58.290000000000006
2016-11-07,55.61000000000001
2016-11-08,57.620000000000005
2016-11-09,44.220000000000006
2016-11-10,57.620000000000005
2016-11-11,61.64
2016-11-12,56.95
2016-11-13,54.27
2016-11-14,57.620000000000005
2016-11-15,61.64
2016-11-16,56.95
2016-11-17,55.61000000000001
2016-11-18,60.300000000000004
2016-11-19,64.99000000000001
2016-11-20,58.96
2016-11-21,57.620000000000005
2016-11-22,59.63
2016-11-23,60.970000000000006
2016-11-24,48.910000000000004
2016-11-25,58.290000000000006
2016-11-26,62.31
2016-11-27,56.28
2016-11-28,57.620000000000005
2016-11-29,67.0
2016-11-30,66.33
2016-12-01,61.919999999999995
2016-12-02,64.08
2016-12-03,62.64
2016-12-04,54.0
2016-12-05,57.599999999999994
2016-12-06,54.72
2016-12-07,59.76
2016-12-08,59.76
2016-12-09,56.16
2016-12-10,61.199999999999996
2016-12-11,55.44
2016-12-12,56.879999999999995
2016-12-13,56.879999999999995
2016-12-14,64.08
2016-12-15,68.39999999999999
2016-12-16,64.8
2016-12-17,66.24
2016-12-18,51.839999999999996
2016-12-19,55.44
2016-12-20,61.199999999999996
2016-12-21,60.48
2016-12-22,56.879999999999995
2016-12-23,60.48
2016-12-24,48.96
2016-12-25,49.68
2016-12-26,62.64
2016-12-27,68.39999999999999
2016-12-28,69.12
2016-12-29,65.52
2016-12-30,72.0
2016-12-31,62.64
2017-01-01,54.599999999999994
2017-01-02,70.0
2017-01-03,70.0
2017-01-04,69.3
2017-01-05,67.19999999999999
2017-01-06,66.5
2017-01-07,70.0
2017-01-08,60.9
2017-01-09,64.39999999999999
2017-01-10,64.39999999999999
2017-01-11,65.1
2017-01-12,60.9
2017-01-13,65.1
2017-01-14,61.599999999999994
2017-01-15,54.599999999999994
2017-01-16,62.3
2017-01-17,62.3
2017-01-18,62.99999999999999
2017-01-19,58.099999999999994
2017-01-20,60.9
2017-01-21,63.699999999999996
2017-01-22,53.199999999999996
2017-01-23,59.49999999999999
2017-01-24,58.099999999999994
2017-01-25,57.4
2017-01-26,59.49999999999999
2017-01-27,61.599999999999994
2017-01-28,58.8
2017-01-29,52.5
2017-01-30,60.9
2017-01-31,62.3
2017-02-01,65.0
2017-02-02,63.7
2017-02-03,64.35000000000001
2017-02-04,61.1
2017-02-05,62.400000000000006
2017-02-06,64.35000000000001
2017-02-07,63.7
2017-02-08,58.5
2017-02-09,59.800000000000004
2017-02-10,63.050000000000004
2017-02-11,63.050000000000004
2017-02-12,50.050000000000004
2017-02-13,62.400000000000006
2017-02-14,57.2
2017-02-15,59.800000000000004
2017-02-16,57.2
2017-02-17,59.800000000000004
2017-02-18,59.15
2017-02-19,53.95
2017-02-20,59.15
2017-02-21,59.15
2017-02-22,56.550000000000004
2017-02-23,59.15
2017-02-24,61.75
2017-02-25,59.800000000000004
2017-02-26,55.25
2017-02-27,61.75
2017-02-28,61.75
2017-03-01,57.96
2017-03-02,61.74
2017-03-03,57.33
2017-03-04,58.59
2017-03-05,49.77
2017-03-06,58.59
2017-03-07,59.85
2017-03-08,57.33
2017-03-09,59.85
2017-03-10,63.0
2017-03-11,57.33
2017-03-12,51.03
2017-03-13,54.18
2017-03-14,58.59
2017-03-15,60.480000000000004
2017-03-16,59.85
2017-03-17,60.480000000000004
2017-03-18,52.92
2017-03-19,49.77
2017-03-20,56.7
2017-03-21,54.81
2017-03-22,56.7
2017-03-23,54.18
2017-03-24,59.85
2017-03-25,57.96
2017-03-26,49.14
2017-03-27,53.55
2017-03-28,58.59
2017-03-29,58.59
2017-03-30,56.07
2017-03-31,59.22
2017-04-01,60.480000000000004
2017-04-02,56.7
2017-04-03,63.0
2017-04-04,59.85
2017-04-05,60.480000000000004
2017-04-06,60.480000000000004
2017-04-07,60.480000000000004
2017-04-08,59.85
2017-04-09,49.14
2017-04-10,56.07
2017-04-11,59.22
2017-04-12,54.81
2017-04-13,56.07
2017-04-14,56.07
2017-04-15,51.03
2017-04-16,44.1
2017-04-17,62.37
2017-04-18,57.33
2017-04-19,54.18
2017-04-20,56.7
2017-04-21,54.81
2017-04-22,52.29
2017-04-23,50.4
2017-04-24,56.07
2017-04-25,49.77
2017-04-26,52.92
2017-04-27,51.660000000000004
2017-04-28,52.92
2017-04-29,52.29
2017-04-30,51.03
2017-05-01,59.4
2017-05-02,57.0
2017-05-03,57.599999999999994
2017-05-04,57.599999999999994
2017-05-05,52.199999999999996
2017-05-06,51.6
2017-05-07,48.6
2017-05-08,57.0
2017-05-09,53.4
2017-05-10,51.0
2017-05-11,55.199999999999996
2017-05-12,52.199999999999996
2017-05-13,50.4
2017-05-14,42.0
2017-05-15,57.0
2017-05-16,53.4
2017-05-17,51.0
2017-05-18,49.8
2017-05-19,49.199999999999996
2017-05-20,53.4
2017-05-21,43.8
2017-05-22,54.6
2017-05-23,52.199999999999996
2017-05-24,50.4
2017-05-25,54.6
2017-05-26,54.0
2017-05-27,48.0
2017-05-28,45.0
2017-05-29,46.8
2017-05-30,58.199999999999996
2017-05-31,60.0
2017-06-01,64.0
2017-06-02,63.36
2017-06-03,58.24
2017-06-04,51.2
2017-06-05,61.44
2017-06-06,62.08
2017-06-07,56.96
2017-06-08,58.88
2017-06-09,56.96
2017-06-10,54.4
2017-06-11,48.64
2017-06-12,58.88
2017-06-13,59.52
2017-06-14,57.6
2017-06-15,60.160000000000004
2017-06-16,61.44
2017-06-17,53.120000000000005
2017-06-18,46.08
2017-06-19,62.72
2017-06-20,59.52
2017-06-21,56.96
2017-06-22,56.96
2017-06-23,57.6
2017-06-24,55.68
2017-06-25,49.92
2017-06-26,64.0
2017-06-27,62.08
2017-06-28,60.160000000000004
2017-06-29,63.36
2017-06-30,61.44
2017-07-01,51.68000000000001
2017-07-02,46.24
2017-07-03,58.480000000000004
2017-07-04,44.88
2017-07-05,61.88
2017-07-06,59.84
2017-07-07,63.24
2017-07-08,56.440000000000005
2017-07-09,48.96
2017-07-10,59.84
2017-07-11,61.2
2017-07-12,61.88
2017-07-13,62.56
2017-07-14,61.2
2017-07-15,52.36000000000001
2017-07-16,53.720000000000006
2017-07-17,66.64
2017-07-18,59.84
2017-07-19,57.120000000000005
2017-07-20,57.120000000000005
2017-07-21,59.84
2017-07-22,56.440000000000005
2017-07-23,49.64
2017-07-24,64.60000000000001
2017-07-25,61.88
2017-07-26,58.480000000000004
2017-07-27,59.160000000000004
2017-07-28,60.52
2017-07-29,57.800000000000004
2017-07-30,51.68000000000001
2017-07-31,68.0
2017-08-01,65.55
2017-08-02,67.61999999999999
2017-08-03,64.17
2017-08-04,60.029999999999994
2017-08-05,53.81999999999999
2017-08-06,51.74999999999999
2017-08-07,58.65
2017-08-08,63.48
2017-08-09,62.099999999999994
2017-08-10,57.959999999999994
2017-08-11,64.86
2017-08-12,51.74999999999999
2017-08-13,50.37
2017-08-14,60.029999999999994
2017-08-15,64.86
2017-08-16,57.959999999999994
2017-08-17,58.65
2017-08-18,63.48
2017-08-19,55.88999999999999
2017-08-20,48.989999999999995
2017-08-21,55.199999999999996
2017-08-22,57.269999999999996
2017-08-23,58.65
2017-08-24,55.199999999999996
2017-08-25,63.48
2017-08-26,69.0
2017-08-27,61.41
2017-08-28,60.72
2017-08-29,57.269999999999996
2017-08-30,60.72
2017-08-31,62.78999999999999
2017-09-01,63.24
2017-09-02,63.92
2017-09-03,50.32
2017-09-04,48.28
2017-09-05,57.800000000000004
2017-09-06,54.400000000000006
2017-09-07,59.160000000000004
2017-09-08,53.720000000000006
2017-09-09,57.800000000000004
2017-09-10,57.120000000000005
2017-09-11,64.60000000000001
2017-09-12,66.64
2017-09-13,68.0
2017-09-14,61.2
2017-09-15,61.2
2017-09-16,67.32000000000001
2017-09-17,59.160000000000004
2017-09-18,59.84
2017-09-19,62.56
2017-09-20,56.440000000000005
2017-09-21,54.400000000000006
2017-09-22,55.760000000000005
2017-09-23,56.440000000000005
2017-09-24,53.720000000000006
2017-09-25,53.040000000000006
2017-09-26,53.720000000000006
2017-09-27,52.36000000000001
2017-09-28,51.68000000000001
2017-09-29,55.760000000000005
2017-09-30,57.120000000000005
2017-10-01,54.279999999999994
2017-10-02,53.69
2017-10-03,56.64
2017-10-04,53.099999999999994
2017-10-05,56.64
2017-10-06,56.64
2017-10-07,53.69
2017-10-08,53.69
2017-10-09,53.69
2017-10-10,54.279999999999994
2017-10-11,57.82
2017-10-12,55.459999999999994
2017-10-13,59.0
2017-10-14,53.69
2017-10-15,48.97
2017-10-16,52.51
2017-10-17,54.87
2017-10-18,53.69
2017-10-19,53.099999999999994
2017-10-20,53.69
2017-10-21,51.33
2017-10-22,44.839999999999996
2017-10-23,51.33
2017-10-24,51.33
2017-10-25,50.15
2017-10-26,54.279999999999994
2017-10-27,49.559999999999995
2017-10-28,50.15
2017-10-29,47.199999999999996
2017-10-30,57.23
2017-10-31,55.459999999999994
2017-11-01,39.6
2017-11-02,37.199999999999996
2017-11-03,37.199999999999996
2017-11-04,40.199999999999996
2017-11-05,34.8
2017-11-06,60.0
2017-11-07,41.4
2017-11-08,37.199999999999996
2017-11-09,37.199999999999996
2017-11-10,39.6
2017-11-11,41.4
2017-11-12,34.199999999999996
2017-11-13,34.8
2017-11-14,37.199999999999996
2017-11-15,36.6
2017-11-16,36.6
2017-11-17,38.4
2017-11-18,36.6
2017-11-19,34.199999999999996
2017-11-20,36.6
2017-11-21,37.8
2017-11-22,40.199999999999996
2017-11-23,30.0
2017-11-24,38.4
2017-11-25,37.8
2017-11-26,33.6
2017-11-27,37.199999999999996
2017-11-28,39.0
2017-11-29,38.4
2017-11-30,37.8
2017-12-01,56.42
2017-12-02,53.32
2017-12-03,44.02
2017-12-04,50.839999999999996
2017-12-05,51.46
2017-12-06,52.7
2017-12-07,46.5
2017-12-08,49.6
2017-12-09,53.94
2017-12-10,43.4
2017-12-11,47.12
2017-12-12,49.6
2017-12-13,47.74
2017-12-14,57.04
2017-12-15,59.519999999999996
2017-12-16,58.9
2017-12-17,51.46
2017-12-18,52.7
2017-12-19,48.36
2017-12-20,52.7
2017-12-21,58.9
2017-12-22,55.18
2017-12-23,48.36
2017-12-24,47.12
2017-12-25,39.06
2017-12-26,58.28
2017-12-27,57.66
2017-12-28,57.04
2017-12-29,62.0
2017-12-30,53.94
2017-12-31,42.78
2018-01-01,46.019999999999996
2018-01-02,59.0
2018-01-03,55.459999999999994
2018-01-04,56.64
2018-01-05,55.459999999999994
2018-01-06,54.279999999999994
2018-01-07,45.43
2018-01-08,50.15
2018-01-09,49.559999999999995
2018-01-10,49.559999999999995
2018-01-11,46.61
