date,EDD
2011-01-01,5.7
2011-01-02,8.7
2011-01-03,14.399999999999999
2011-01-04,14.25
2011-01-05,13.799999999999999
2011-01-06,14.399999999999999
2011-01-07,12.75
2011-01-08,10.95
2011-01-09,7.05
2011-01-10,14.25
2011-01-11,13.799999999999999
2011-01-12,13.95
2011-01-13,12.15
2011-01-14,10.5
2011-01-15,10.049999999999999
2011-01-16,7.8
2011-01-17,10.2
2011-01-18,11.1
2011-01-19,12.6
2011-01-20,15.0
2011-01-21,13.2
2011-01-22,8.85
2011-01-23,7.5
2011-01-24,12.9
2011-01-25,12.45
2011-01-26,12.299999999999999
2011-01-27,12.45
2011-01-28,10.799999999999999
2011-01-29,8.549999999999999
2011-01-30,6.45
2011-01-31,10.5
2011-02-01,8.19
2011-02-02,8.84
2011-02-03,8.06
2011-02-04,9.49
2011-02-05,6.24
2011-02-06,4.42
2011-02-07,9.36
2011-02-08,9.36
2011-02-09,10.66
2011-02-10,8.06
2011-02-11,6.76
2011-02-12,5.46
2011-02-13,5.07
2011-02-14,8.97
2011-02-15,13.0
2011-02-16,9.75
2011-02-17,7.54
2011-02-18,8.58
2011-02-19,8.32
2011-02-20,7.930000000000001
2011-02-21,7.0200000000000005
2011-02-22,8.32
2011-02-23,8.97
2011-02-24,9.620000000000001
2011-02-25,8.32
2011-02-26,6.63
2011-02-27,6.11
2011-02-28,7.41
2011-03-01,10.2
2011-03-02,12.0
2011-03-03,9.84
2011-03-04,10.68
2011-03-05,6.6
2011-03-06,7.199999999999999
2011-03-07,11.28
2011-03-08,11.639999999999999
2011-03-09,11.04
2011-03-10,10.44
2011-03-11,9.12
2011-03-12,4.32
2011-03-13,5.88
2011-03-14,11.52
2011-03-15,10.2
2011-03-16,10.799999999999999
2011-03-17,11.16
2011-03-18,9.84
2011-03-19,7.92
2011-03-20,6.24
2011-03-21,10.08
2011-03-22,9.12
2011-03-23,9.959999999999999
2011-03-24,9.48
2011-03-25,11.4
2011-03-26,6.6
2011-03-27,5.279999999999999
2011-03-28,9.6
2011-03-29,9.84
2011-03-30,9.84
2011-03-31,11.04
2011-04-01,9.84
2011-04-02,7.199999999999999
2011-04-03,5.04
2011-04-04,10.2
2011-04-05,10.68
2011-04-06,8.4
2011-04-07,8.04
2011-04-08,9.719999999999999
2011-04-09,6.6
2011-04-10,6.4799999999999995
2011-04-11,10.799999999999999
2011-04-12,9.719999999999999
2011-04-13,9.6
2011-04-14,11.4
2011-04-15,8.4
2011-04-16,9.24
2011-04-17,6.96
2011-04-18,12.0
2011-04-19,7.92
2011-04-20,7.319999999999999
2011-04-21,6.96
2011-04-22,7.92
2011-04-23,6.4799999999999995
2011-04-24,4.08
2011-04-25,9.959999999999999
2011-04-26,9.12
2011-04-27,8.04
2011-04-28,7.8
2011-04-29,9.0
2011-04-30,6.72
2011-05-01,5.88
2011-05-02,11.4
2011-05-03,9.6
2011-05-04,9.959999999999999
2011-05-05,9.12
2011-05-06,10.32
2011-05-07,7.199999999999999
2011-05-08,5.76
2011-05-09,10.559999999999999
2011-05-10,9.84
2011-05-11,10.2
2011-05-12,11.04
2011-05-13,10.559999999999999
2011-05-14,6.0
2011-05-15,5.279999999999999
2011-05-16,10.2
2011-05-17,9.6
2011-05-18,10.559999999999999
2011-05-19,8.879999999999999
2011-05-20,9.48
2011-05-21,7.92
2011-05-22,4.8
2011-05-23,11.879999999999999
2011-05-24,9.0
2011-05-25,11.52
2011-05-26,8.52
2011-05-27,12.0
2011-05-28,6.359999999999999
2011-05-29,6.72
2011-05-30,6.6
2011-05-31,10.92
2011-06-01,9.49
2011-06-02,7.930000000000001
2011-06-03,9.36
2011-06-04,7.800000000000001
2011-06-05,5.33
2011-06-06,10.14
2011-06-07,11.700000000000001
2011-06-08,11.96
2011-06-09,11.18
2011-06-10,11.05
2011-06-11,6.76
2011-06-12,6.11
2011-06-13,11.96
2011-06-14,10.4
2011-06-15,11.57
2011-06-16,9.620000000000001
2011-06-17,9.49
2011-06-18,7.41
2011-06-19,7.28
2011-06-20,11.440000000000001
2011-06-21,9.620000000000001
2011-06-22,9.88
2011-06-23,11.57
2011-06-24,11.05
2011-06-25,7.800000000000001
2011-06-26,5.8500000000000005
2011-06-27,11.83
2011-06-28,12.35
2011-06-29,11.05
2011-06-30,13.0
2011-07-01,13.580000000000002
2011-07-02,5.180000000000001
2011-07-03,7.280000000000001
2011-07-04,6.720000000000001
2011-07-05,12.88
2011-07-06,14.000000000000002
2011-07-07,10.780000000000001
2011-07-08,12.600000000000001
2011-07-09,9.520000000000001
2011-07-10,7.280000000000001
2011-07-11,12.740000000000002
2011-07-12,11.200000000000001
2011-07-13,11.760000000000002
2011-07-14,10.080000000000002
2011-07-15,13.440000000000001
2011-07-16,7.98
2011-07-17,7.000000000000001
2011-07-18,13.3
2011-07-19,13.160000000000002
2011-07-20,11.760000000000002
2011-07-21,11.760000000000002
2011-07-22,10.920000000000002
2011-07-23,9.24
2011-07-24,7.420000000000001
2011-07-25,13.3
2011-07-26,12.46
2011-07-27,11.340000000000002
2011-07-28,9.940000000000001
2011-07-29,11.620000000000001
2011-07-30,7.700000000000001
2011-07-31,8.540000000000001
2011-08-01,15.0
2011-08-02,11.85
2011-08-03,9.6
2011-08-04,12.0
2011-08-05,10.799999999999999
2011-08-06,7.8
2011-08-07,7.949999999999999
2011-08-08,11.1
2011-08-09,10.35
2011-08-10,12.0
2011-08-11,11.4
2011-08-12,10.5
2011-08-13,7.199999999999999
2011-08-14,7.199999999999999
2011-08-15,12.75
2011-08-16,12.0
2011-08-17,12.15
2011-08-18,13.049999999999999
2011-08-19,12.9
2011-08-20,9.6
2011-08-21,7.6499999999999995
2011-08-22,14.549999999999999
2011-08-23,11.7
2011-08-24,12.9
2011-08-25,12.45
2011-08-26,13.049999999999999
2011-08-27,8.85
2011-08-28,8.1
2011-08-29,15.0
2011-08-30,13.5
2011-08-31,12.0
2011-09-01,13.770000000000001
2011-09-02,13.260000000000002
2011-09-03,8.33
2011-09-04,8.67
2011-09-05,7.140000000000001
2011-09-06,13.430000000000001
2011-09-07,16.150000000000002
2011-09-08,14.96
2011-09-09,15.98
2011-09-10,9.860000000000001
2011-09-11,9.180000000000001
2011-09-12,16.490000000000002
2011-09-13,14.450000000000001
2011-09-14,12.750000000000002
2011-09-15,11.39
2011-09-16,14.110000000000001
2011-09-17,9.180000000000001
2011-09-18,8.5
2011-09-19,17.0
2011-09-20,14.110000000000001
2011-09-21,15.47
2011-09-22,13.090000000000002
2011-09-23,14.280000000000001
2011-09-24,8.84
2011-09-25,9.180000000000001
2011-09-26,16.830000000000002
2011-09-27,15.64
2011-09-28,14.790000000000001
2011-09-29,16.66
2011-09-30,16.32
2011-10-01,9.5
2011-10-02,10.07
2011-10-03,16.91
2011-10-04,15.01
2011-10-05,16.34
2011-10-06,16.15
2011-10-07,15.2
2011-10-08,9.69
2011-10-09,11.4
2011-10-10,15.77
2011-10-11,16.34
2011-10-12,17.29
2011-10-13,16.91
2011-10-14,19.0
2011-10-15,11.59
2011-10-16,10.45
2011-10-17,15.77
2011-10-18,18.62
2011-10-19,14.44
2011-10-20,15.58
2011-10-21,14.82
2011-10-22,12.540000000000001
2011-10-23,11.59
2011-10-24,18.05
2011-10-25,15.77
2011-10-26,15.39
2011-10-27,15.77
2011-10-28,13.68
2011-10-29,10.07
2011-10-30,11.78
2011-10-31,16.91
2011-11-01,17.1
2011-11-02,14.25
2011-11-03,13.49
2011-11-04,15.96
2011-11-05,11.02
2011-11-06,9.31
2011-11-07,15.96
2011-11-08,13.870000000000001
2011-11-09,13.68
2011-11-10,13.11
2011-11-11,11.21
2011-11-12,7.22
2011-11-13,10.45
2011-11-14,15.2
2011-11-15,15.01
2011-11-16,14.63
2011-11-17,14.06
2011-11-18,15.39
2011-11-19,10.07
2011-11-20,11.97
2011-11-21,15.39
2011-11-22,16.72
2011-11-23,13.3
2011-11-24,8.36
2011-11-25,10.26
2011-11-26,11.97
2011-11-27,10.45
2011-11-28,16.91
2011-11-29,19.0
2011-11-30,15.96
2011-12-01,15.4
2011-12-02,14.200000000000001
2011-12-03,13.200000000000001
2011-12-04,13.600000000000001
2011-12-05,13.600000000000001
2011-12-06,14.8
2011-12-07,13.200000000000001
2011-12-08,15.200000000000001
2011-12-09,13.0
2011-12-10,10.200000000000001
2011-12-11,14.600000000000001
2011-12-12,15.8
2011-12-13,19.400000000000002
2011-12-14,16.400000000000002
2011-12-15,15.600000000000001
2011-12-16,15.4
2011-12-17,14.4
2011-12-18,13.4
2011-12-19,16.400000000000002
2011-12-20,20.0
2011-12-21,18.2
2011-12-22,17.2
2011-12-23,16.8
2011-12-24,9.200000000000001
2011-12-25,9.4
2011-12-26,12.600000000000001
2011-12-27,17.8
2011-12-28,19.6
2011-12-29,16.400000000000002
2011-12-30,19.0
2011-12-31,12.200000000000001
2012-01-01,11.5
2012-01-02,15.64
2012-01-03,23.0
2012-01-04,22.310000000000002
2012-01-05,20.01
2012-01-06,22.080000000000002
2012-01-07,13.34
2012-01-08,12.88
2012-01-09,19.09
2012-01-10,22.080000000000002
2012-01-11,18.630000000000003
2012-01-12,20.470000000000002
2012-01-13,19.55
2012-01-14,13.8
2012-01-15,11.5
2012-01-16,15.41
2012-01-17,19.78
2012-01-18,22.77
2012-01-19,19.09
2012-01-20,19.32
2012-01-21,12.65
2012-01-22,11.5
2012-01-23,19.32
2012-01-24,22.080000000000002
2012-01-25,20.7
2012-01-26,18.400000000000002
2012-01-27,19.09
2012-01-28,12.42
2012-01-29,11.96
2012-01-30,17.71
2012-01-31,22.080000000000002
2012-02-01,19.580000000000002
2012-02-02,18.92
2012-02-03,16.5
2012-02-04,11.66
2012-02-05,11.0
2012-02-06,19.36
2012-02-07,22.0
2012-02-08,18.7
2012-02-09,20.24
2012-02-10,18.04
2012-02-11,13.64
2012-02-12,12.540000000000001
2012-02-13,16.28
2012-02-14,20.02
2012-02-15,18.48
2012-02-16,19.36
2012-02-17,17.82
2012-02-18,14.52
2012-02-19,12.32
2012-02-20,15.18
2012-02-21,21.78
2012-02-22,20.24
2012-02-23,20.46
2012-02-24,17.38
2012-02-25,13.86
2012-02-26,13.64
2012-02-27,17.6
2012-02-28,19.36
2012-02-29,18.7
2012-03-01,11.66
2012-03-02,12.76
2012-03-03,8.8
2012-03-04,8.14
2012-03-05,12.98
2012-03-06,12.540000000000001
2012-03-07,10.78
2012-03-08,11.88
2012-03-09,11.22
2012-03-10,8.14
2012-03-11,7.92
2012-03-12,12.32
2012-03-13,11.66
2012-03-14,12.76
2012-03-15,12.98
2012-03-16,10.56
2012-03-17,8.36
2012-03-18,9.24
2012-03-19,12.540000000000001
2012-03-20,12.1
2012-03-21,11.44
2012-03-22,10.34
2012-03-23,10.78
2012-03-24,8.14
2012-03-25,7.7
2012-03-26,12.540000000000001
2012-03-27,13.2
2012-03-28,22.0
2012-03-29,17.38
2012-03-30,14.52
2012-03-31,9.02
2012-04-01,14.74
2012-04-02,20.68
2012-04-03,21.34
2012-04-04,18.92
2012-04-05,19.14
2012-04-06,15.62
2012-04-07,12.76
2012-04-08,13.2
2012-04-09,17.6
2012-04-10,19.14
2012-04-11,18.04
2012-04-12,20.24
2012-04-13,15.84
2012-04-14,14.08
2012-04-15,13.64
2012-04-16,20.9
2012-04-17,19.14
2012-04-18,18.7
2012-04-19,18.04
2012-04-20,15.84
2012-04-21,13.2
2012-04-22,13.64
2012-04-23,20.02
2012-04-24,18.92
2012-04-25,18.92
2012-04-26,16.5
2012-04-27,16.94
2012-04-28,12.76
2012-04-29,13.86
2012-04-30,22.0
2012-05-01,19.95
2012-05-02,18.06
2012-05-03,16.8
2012-05-04,17.64
2012-05-05,11.129999999999999
2012-05-06,12.389999999999999
2012-05-07,18.689999999999998
2012-05-08,19.74
2012-05-09,16.8
2012-05-10,16.169999999999998
2012-05-11,16.59
2012-05-12,14.28
2012-05-13,13.02
2012-05-14,19.74
2012-05-15,17.43
2012-05-16,18.06
2012-05-17,17.009999999999998
2012-05-18,15.54
2012-05-19,15.54
2012-05-20,12.389999999999999
2012-05-21,18.9
2012-05-22,18.48
2012-05-23,16.59
2012-05-24,16.8
2012-05-25,17.009999999999998
2012-05-26,11.129999999999999
2012-05-27,13.02
2012-05-28,13.02
2012-05-29,19.32
2012-05-30,21.0
2012-05-31,16.8
2012-06-01,19.580000000000002
2012-06-02,11.0
2012-06-03,13.86
2012-06-04,19.8
2012-06-05,20.9
2012-06-06,16.28
2012-06-07,18.48
2012-06-08,16.5
2012-06-09,11.66
2012-06-10,14.08
2012-06-11,19.8
2012-06-12,21.34
2012-06-13,16.72
2012-06-14,15.62
2012-06-15,17.38
2012-06-16,13.2
2012-06-17,16.06
2012-06-18,20.46
2012-06-19,22.0
2012-06-20,19.36
2012-06-21,17.16
2012-06-22,16.5
2012-06-23,13.86
2012-06-24,14.08
2012-06-25,20.46
2012-06-26,21.56
2012-06-27,18.04
2012-06-28,16.28
2012-06-29,19.580000000000002
2012-06-30,16.06
2012-07-01,17.52
2012-07-02,24.0
2012-07-03,18.72
2012-07-04,16.08
2012-07-05,19.2
2012-07-06,21.599999999999998
2012-07-07,12.719999999999999
2012-07-08,15.12
2012-07-09,21.36
2012-07-10,19.919999999999998
2012-07-11,19.68
2012-07-12,18.96
2012-07-13,20.88
2012-07-14,14.16
2012-07-15,14.399999999999999
2012-07-16,22.08
2012-07-17,23.279999999999998
2012-07-18,19.2
2012-07-19,17.28
2012-07-20,17.28
2012-07-21,13.2
2012-07-22,15.6
2012-07-23,24.0
2012-07-24,19.439999999999998
2012-07-25,19.2
2012-07-26,18.96
2012-07-27,19.2
2012-07-28,14.399999999999999
2012-07-29,17.52
2012-07-30,23.04
2012-07-31,21.36
2012-08-01,19.09
2012-08-02,15.41
2012-08-03,18.400000000000002
2012-08-04,11.270000000000001
2012-08-05,14.030000000000001
2012-08-06,18.86
2012-08-07,18.400000000000002
2012-08-08,19.32
2012-08-09,16.1
2012-08-10,14.030000000000001
2012-08-11,10.58
2012-08-12,13.57
2012-08-13,19.55
2012-08-14,18.400000000000002
2012-08-15,18.630000000000003
2012-08-16,16.79
2012-08-17,17.48
2012-08-18,12.88
2012-08-19,12.42
2012-08-20,20.470000000000002
2012-08-21,19.78
2012-08-22,18.17
2012-08-23,16.560000000000002
2012-08-24,14.72
2012-08-25,12.42
2012-08-26,12.88
2012-08-27,17.71
2012-08-28,23.0
2012-08-29,18.86
2012-08-30,16.1
2012-08-31,16.560000000000002
2012-09-01,11.600000000000001
2012-09-02,12.8
2012-09-03,11.600000000000001
2012-09-04,18.6
2012-09-05,20.0
2012-09-06,17.8
2012-09-07,14.8
2012-09-08,11.4
2012-09-09,11.200000000000001
2012-09-10,18.6
2012-09-11,17.400000000000002
2012-09-12,16.0
2012-09-13,18.400000000000002
2012-09-14,15.0
2012-09-15,12.0
2012-09-16,11.4
2012-09-17,18.2
2012-09-18,18.8
2012-09-19,15.4
2012-09-20,16.6
2012-09-21,14.200000000000001
2012-09-22,11.0
2012-09-23,12.200000000000001
2012-09-24,18.2
2012-09-25,16.8
2012-09-26,18.0
2012-09-27,14.8
2012-09-28,14.600000000000001
2012-09-29,12.0
2012-09-30,12.4
2012-10-01,19.32
2012-10-02,17.64
2012-10-03,16.59
2012-10-04,16.8
2012-10-05,16.8
2012-10-06,12.18
2012-10-07,13.44
2012-10-08,19.32
2012-10-09,16.8
2012-10-10,19.529999999999998
2012-10-11,16.38
2012-10-12,16.59
2012-10-13,13.229999999999999
2012-10-14,13.229999999999999
2012-10-15,18.9
2012-10-16,20.37
2012-10-17,19.95
2012-10-18,18.06
2012-10-19,15.54
2012-10-20,12.18
2012-10-21,13.44
2012-10-22,21.0
2012-10-23,18.27
2012-10-24,17.009999999999998
2012-10-25,17.43
2012-10-26,17.22
2012-10-27,12.389999999999999
2012-10-28,14.07
2012-10-29,17.849999999999998
2012-10-30,18.689999999999998
2012-10-31,16.8
2012-11-01,18.04
2012-11-02,15.84
2012-11-03,12.540000000000001
2012-11-04,11.88
2012-11-05,17.16
2012-11-06,18.04
2012-11-07,15.84
2012-11-08,16.28
2012-11-09,15.84
2012-11-10,11.44
2012-11-11,14.3
2012-11-12,14.96
2012-11-13,20.9
2012-11-14,22.0
2012-11-15,20.24
2012-11-16,20.02
2012-11-17,14.74
2012-11-18,14.74
2012-11-19,21.12
2012-11-20,19.14
2012-11-21,18.48
2012-11-22,12.540000000000001
2012-11-23,14.3
2012-11-24,13.2
2012-11-25,14.74
2012-11-26,21.12
2012-11-27,21.78
2012-11-28,22.0
2012-11-29,18.48
2012-11-30,18.04
2012-12-01,14.72
2012-12-02,16.1
2012-12-03,20.01
2012-12-04,20.470000000000002
2012-12-05,18.400000000000002
2012-12-06,20.01
2012-12-07,18.86
2012-12-08,12.42
2012-12-09,14.49
2012-12-10,18.86
2012-12-11,21.85
2012-12-12,21.16
2012-12-13,19.78
2012-12-14,18.17
2012-12-15,14.950000000000001
2012-12-16,14.030000000000001
2012-12-17,23.0
2012-12-18,21.85
2012-12-19,20.7
2012-12-20,16.330000000000002
2012-12-21,17.48
2012-12-22,15.180000000000001
2012-12-23,15.41
2012-12-24,20.7
2012-12-25,14.26
2012-12-26,18.630000000000003
2012-12-27,22.310000000000002
2012-12-28,19.78
2012-12-29,17.71
2012-12-30,17.71
2012-12-31,22.080000000000002
2013-01-01,18.0
2013-01-02,25.0
2013-01-03,25.0
2013-01-04,19.5
2013-01-05,16.25
2013-01-06,15.0
2013-01-07,23.25
2013-01-08,21.5
2013-01-09,18.25
2013-01-10,21.5
2013-01-11,16.5
2013-01-12,13.5
2013-01-13,15.25
2013-01-14,22.25
2013-01-15,22.25
2013-01-16,18.75
2013-01-17,19.0
2013-01-18,18.25
2013-01-19,13.5
2013-01-20,12.0
2013-01-21,15.25
2013-01-22,20.25
2013-01-23,21.0
2013-01-24,16.75
2013-01-25,17.5
2013-01-26,12.75
2013-01-27,15.25
2013-01-28,18.75
2013-01-29,19.5
2013-01-30,19.75
2013-01-31,17.25
2013-02-01,18.26
2013-02-02,13.64
2013-02-03,13.2
2013-02-04,19.8
2013-02-05,20.24
2013-02-06,18.7
2013-02-07,19.36
2013-02-08,18.7
2013-02-09,13.64
2013-02-10,14.3
2013-02-11,19.580000000000002
2013-02-12,22.0
2013-02-13,17.38
2013-02-14,17.16
2013-02-15,18.48
2013-02-16,14.74
2013-02-17,12.32
2013-02-18,12.76
2013-02-19,21.78
2013-02-20,21.56
2013-02-21,17.38
2013-02-22,18.04
2013-02-23,12.76
2013-02-24,13.42
2013-02-25,18.92
2013-02-26,22.0
2013-02-27,16.94
2013-02-28,19.36
2013-03-01,17.009999999999998
2013-03-02,12.18
2013-03-03,12.389999999999999
2013-03-04,18.9
2013-03-05,18.48
2013-03-06,17.43
2013-03-07,15.75
2013-03-08,16.169999999999998
2013-03-09,13.229999999999999
2013-03-10,12.809999999999999
2013-03-11,19.74
2013-03-12,21.0
2013-03-13,17.43
2013-03-14,16.59
2013-03-15,16.8
2013-03-16,12.18
2013-03-17,12.18
2013-03-18,17.43
2013-03-19,17.849999999999998
2013-03-20,16.59
2013-03-21,15.75
2013-03-22,16.38
2013-03-23,11.34
2013-03-24,12.389999999999999
2013-03-25,19.95
2013-03-26,19.74
2013-03-27,15.959999999999999
2013-03-28,17.009999999999998
2013-03-29,15.75
2013-03-30,11.549999999999999
2013-03-31,12.18
2013-04-01,19.09
2013-04-02,23.0
2013-04-03,23.0
2013-04-04,19.78
2013-04-05,17.25
2013-04-06,13.8
2013-04-07,16.560000000000002
2013-04-08,22.080000000000002
2013-04-09,21.16
2013-04-10,17.94
2013-04-11,17.25
2013-04-12,18.400000000000002
2013-04-13,13.110000000000001
2013-04-14,14.26
2013-04-15,20.470000000000002
2013-04-16,18.86
2013-04-17,17.25
2013-04-18,17.25
2013-04-19,17.02
2013-04-20,12.65
2013-04-21,13.8
2013-04-22,19.55
2013-04-23,18.86
2013-04-24,18.630000000000003
2013-04-25,17.02
2013-04-26,17.71
2013-04-27,13.110000000000001
2013-04-28,15.41
2013-04-29,21.16
2013-04-30,22.080000000000002
2013-05-01,15.62
2013-05-02,15.84
2013-05-03,17.16
2013-05-04,12.1
2013-05-05,15.84
2013-05-06,20.46
2013-05-07,21.34
2013-05-08,16.28
2013-05-09,15.4
2013-05-10,15.62
2013-05-11,11.44
2013-05-12,13.42
2013-05-13,21.12
2013-05-14,21.34
2013-05-15,18.48
2013-05-16,19.36
2013-05-17,17.6
2013-05-18,13.64
2013-05-19,13.86
2013-05-20,19.36
2013-05-21,19.580000000000002
2013-05-22,18.04
2013-05-23,16.94
2013-05-24,17.38
2013-05-25,11.22
2013-05-26,14.3
2013-05-27,16.94
2013-05-28,22.0
2013-05-29,20.9
2013-05-30,19.14
2013-05-31,17.16
2013-06-01,14.52
2013-06-02,15.18
2013-06-03,18.7
2013-06-04,20.46
2013-06-05,18.26
2013-06-06,17.6
2013-06-07,16.28
