date,Exxon
2013-04-24,27.500000000000004
2013-04-25,31.900000000000002
2013-04-26,20.35
2013-04-27,19.8
2013-04-28,20.35
2013-04-29,28.05
2013-04-30,26.400000000000002
2013-05-01,42.0
2013-05-02,32.339999999999996
2013-05-03,32.76
2013-05-04,26.88
2013-05-05,21.84
2013-05-06,36.54
2013-05-07,31.919999999999998
2013-05-08,33.18
2013-05-09,33.6
2013-05-10,31.08
2013-05-11,22.259999999999998
2013-05-12,17.22
2013-05-13,30.24
2013-05-14,33.6
2013-05-15,38.22
2013-05-16,30.24
2013-05-17,33.6
2013-05-18,31.08
2013-05-19,23.52
2013-05-20,28.98
2013-05-21,29.82
2013-05-22,36.96
2013-05-23,38.64
2013-05-24,32.339999999999996
2013-05-25,27.72
2013-05-26,19.74
2013-05-27,27.72
2013-05-28,31.08
2013-05-29,32.339999999999996
2013-05-30,31.919999999999998
2013-05-31,29.4
2013-06-01,31.200000000000003
2013-06-02,21.45
2013-06-03,34.71
2013-06-04,33.15
2013-06-05,33.15
2013-06-06,26.91
2013-06-07,39.0
2013-06-08,27.3
2013-06-09,22.23
2013-06-10,30.810000000000002
2013-06-11,34.32
2013-06-12,30.810000000000002
2013-06-13,32.370000000000005
2013-06-14,29.64
2013-06-15,27.3
2013-06-16,25.35
2013-06-17,27.69
2013-06-18,31.59
2013-06-19,28.86
2013-06-20,31.98
2013-06-21,35.1
2013-06-22,25.35
2013-06-23,24.18
2013-06-24,31.200000000000003
2013-06-25,31.200000000000003
2013-06-26,31.200000000000003
2013-06-27,36.27
2013-06-28,32.370000000000005
2013-06-29,31.200000000000003
2013-06-30,22.23
2013-07-01,36.08
2013-07-02,34.03
2013-07-03,38.129999999999995
2013-07-04,29.52
2013-07-05,36.08
2013-07-06,28.7
2013-07-07,38.129999999999995
2013-07-08,35.26
2013-07-09,38.129999999999995
2013-07-10,37.72
2013-07-11,31.979999999999997
2013-07-12,40.18
2013-07-13,29.93
2013-07-14,25.83
2013-07-15,33.21
2013-07-16,37.309999999999995
2013-07-17,32.39
2013-07-18,37.309999999999995
2013-07-19,28.7
2013-07-20,25.419999999999998
2013-07-21,23.369999999999997
2013-07-22,30.34
2013-07-23,38.949999999999996
2013-07-24,34.03
2013-07-25,41.0
2013-07-26,31.569999999999997
2013-07-27,27.06
2013-07-28,21.73
2013-07-29,35.26
2013-07-30,36.08
2013-07-31,32.39
2013-08-01,39.0
2013-08-02,26.130000000000003
2013-08-03,20.67
2013-08-04,23.400000000000002
2013-08-05,26.52
2013-08-06,25.740000000000002
2013-08-07,23.400000000000002
2013-08-08,23.01
2013-08-09,26.91
2013-08-10,23.79
2013-08-11,22.23
2013-08-12,22.62
2013-08-13,28.86
2013-08-14,23.01
2013-08-15,33.54
2013-08-16,26.91
2013-08-17,17.16
2013-08-18,15.600000000000001
2013-08-19,25.740000000000002
2013-08-20,27.3
2013-08-21,25.35
2013-08-22,27.69
2013-08-23,24.96
2013-08-24,21.84
2013-08-25,25.740000000000002
2013-08-26,23.400000000000002
2013-08-27,24.18
2013-08-28,22.23
2013-08-29,28.470000000000002
2013-08-30,30.810000000000002
2013-08-31,20.67
2013-09-01,23.200000000000003
2013-09-02,28.0
2013-09-03,27.6
2013-09-04,31.200000000000003
2013-09-05,31.6
2013-09-06,37.6
2013-09-07,26.0
2013-09-08,23.200000000000003
2013-09-09,33.2
2013-09-10,28.0
2013-09-11,34.0
2013-09-12,35.2
2013-09-13,33.6
2013-09-14,22.8
2013-09-15,20.0
2013-09-16,38.0
2013-09-17,34.0
2013-09-18,33.2
2013-09-19,36.0
2013-09-20,32.0
2013-09-21,30.400000000000002
2013-09-22,23.6
2013-09-23,35.6
2013-09-24,34.4
2013-09-25,32.4
2013-09-26,35.6
2013-09-27,40.0
2013-09-28,30.0
2013-09-29,22.400000000000002
2013-09-30,30.400000000000002
2013-10-01,38.64
2013-10-02,28.98
2013-10-03,29.82
2013-10-04,32.76
2013-10-05,24.779999999999998
2013-10-06,27.3
2013-10-07,37.379999999999995
2013-10-08,29.82
2013-10-09,40.32
2013-10-10,33.18
2013-10-11,34.019999999999996
2013-10-12,24.779999999999998
2013-10-13,23.099999999999998
2013-10-14,24.36
2013-10-15,42.0
2013-10-16,28.56
2013-10-17,38.22
2013-10-18,32.339999999999996
2013-10-19,23.939999999999998
2013-10-20,20.58
2013-10-21,34.019999999999996
2013-10-22,22.68
2013-10-23,33.6
2013-10-24,36.54
2013-10-25,29.82
2013-10-26,21.84
2013-10-27,20.16
2013-10-28,33.6
2013-10-29,30.66
2013-10-30,29.82
2013-10-31,33.18
2013-11-01,24.08
2013-11-02,19.35
2013-11-03,25.37
2013-11-04,29.669999999999998
2013-11-05,28.38
2013-11-06,27.95
2013-11-07,24.94
2013-11-08,23.65
2013-11-09,20.21
2013-11-10,19.78
2013-11-11,23.65
2013-11-12,26.23
2013-11-13,26.23
2013-11-14,34.4
2013-11-15,43.0
2013-11-16,26.23
2013-11-17,24.509999999999998
2013-11-18,30.099999999999998
2013-11-19,33.11
2013-11-20,25.8
2013-11-21,25.8
2013-11-22,25.37
2013-11-23,21.07
2013-11-24,22.36
2013-11-25,26.23
2013-11-26,28.38
2013-11-27,18.919999999999998
2013-11-28,22.79
2013-11-29,15.48
2013-11-30,27.95
2013-12-01,24.779999999999998
2013-12-02,31.5
2013-12-03,36.54
2013-12-04,37.8
2013-12-05,27.3
2013-12-06,31.5
2013-12-07,25.619999999999997
2013-12-08,27.3
2013-12-09,32.76
2013-12-10,29.82
2013-12-11,36.54
2013-12-12,36.12
2013-12-13,31.919999999999998
2013-12-14,26.04
2013-12-15,29.4
2013-12-16,31.5
2013-12-17,35.699999999999996
2013-12-18,37.8
2013-12-19,32.339999999999996
2013-12-20,34.019999999999996
2013-12-21,29.82
2013-12-22,24.779999999999998
2013-12-23,32.339999999999996
2013-12-24,28.98
2013-12-25,30.24
2013-12-26,41.16
2013-12-27,38.22
2013-12-28,42.0
2013-12-29,34.44
2013-12-30,33.6
2013-12-31,35.28
2014-01-01,32.4
2014-01-02,32.0
2014-01-03,27.6
2014-01-04,32.4
2014-01-05,18.0
2014-01-06,30.0
2014-01-07,36.0
2014-01-08,36.800000000000004
2014-01-09,32.800000000000004
2014-01-10,32.4
2014-01-11,25.200000000000003
2014-01-12,22.8
2014-01-13,37.2
2014-01-14,29.6
2014-01-15,33.2
2014-01-16,36.0
2014-01-17,32.0
2014-01-18,23.6
2014-01-19,19.6
2014-01-20,29.6
2014-01-21,37.2
2014-01-22,39.6
2014-01-23,30.0
2014-01-24,25.200000000000003
2014-01-25,26.400000000000002
2014-01-26,18.8
2014-01-27,31.200000000000003
2014-01-28,35.2
2014-01-29,40.0
2014-01-30,34.4
2014-01-31,33.2
2014-02-01,31.82
2014-02-02,26.66
2014-02-03,41.28
2014-02-04,34.83
2014-02-05,41.28
2014-02-06,41.28
2014-02-07,38.269999999999996
2014-02-08,21.93
2014-02-09,24.08
2014-02-10,38.269999999999996
2014-02-11,39.99
2014-02-12,37.839999999999996
2014-02-13,42.14
2014-02-14,39.99
2014-02-15,29.669999999999998
2014-02-16,21.07
2014-02-17,30.53
2014-02-18,32.68
2014-02-19,33.97
2014-02-20,39.13
2014-02-21,39.13
2014-02-22,38.269999999999996
2014-02-23,35.69
2014-02-24,43.0
2014-02-25,33.11
2014-02-26,39.56
2014-02-27,39.99
2014-02-28,40.85
2014-03-01,21.599999999999998
2014-03-02,14.399999999999999
2014-03-03,21.599999999999998
2014-03-04,24.0
2014-03-05,23.52
2014-03-06,24.96
2014-03-07,22.56
2014-03-08,16.8
2014-03-09,15.36
2014-03-10,21.599999999999998
2014-03-11,19.68
2014-03-12,21.119999999999997
2014-03-13,22.56
2014-03-14,19.68
2014-03-15,13.92
2014-03-16,18.24
2014-03-17,22.56
2014-03-18,24.96
2014-03-19,23.52
2014-03-20,24.48
2014-03-21,27.84
2014-03-22,20.16
2014-03-23,24.96
2014-03-24,48.0
2014-03-25,40.32
2014-03-26,42.239999999999995
2014-03-27,26.88
2014-03-28,25.919999999999998
2014-03-29,21.599999999999998
2014-03-30,16.8
2014-03-31,26.88
2014-04-01,41.8
2014-04-02,36.52
2014-04-03,33.0
2014-04-04,44.0
2014-04-05,25.52
2014-04-06,23.76
2014-04-07,31.68
2014-04-08,37.84
2014-04-09,31.68
2014-04-10,36.96
2014-04-11,32.56
2014-04-12,28.6
2014-04-13,27.72
2014-04-14,39.6
2014-04-15,32.12
2014-04-16,36.52
2014-04-17,35.64
2014-04-18,29.48
2014-04-19,27.28
2014-04-20,25.52
2014-04-21,35.2
2014-04-22,33.44
2014-04-23,32.56
2014-04-24,39.6
2014-04-25,40.48
2014-04-26,25.96
2014-04-27,29.04
2014-04-28,30.36
2014-04-29,35.64
2014-04-30,36.52
2014-05-01,43.0
2014-05-02,40.42
2014-05-03,28.81
2014-05-04,24.509999999999998
2014-05-05,36.12
2014-05-06,32.68
2014-05-07,37.41
2014-05-08,33.97
2014-05-09,32.25
2014-05-10,29.24
2014-05-11,22.79
2014-05-12,33.54
2014-05-13,29.669999999999998
2014-05-14,32.68
2014-05-15,33.11
2014-05-16,26.23
2014-05-17,20.21
2014-05-18,32.25
2014-05-19,37.41
2014-05-20,27.95
2014-05-21,34.83
2014-05-22,33.54
2014-05-23,31.39
2014-05-24,20.64
2014-05-25,21.5
2014-05-26,22.36
2014-05-27,30.53
2014-05-28,32.25
2014-05-29,33.97
2014-05-30,28.81
2014-05-31,24.94
2014-06-01,30.24
2014-06-02,36.12
2014-06-03,41.58
2014-06-04,34.86
2014-06-05,34.019999999999996
2014-06-06,42.0
2014-06-07,39.059999999999995
2014-06-08,20.58
2014-06-09,38.64
2014-06-10,36.54
2014-06-11,34.019999999999996
2014-06-12,34.019999999999996
2014-06-13,39.059999999999995
2014-06-14,32.339999999999996
2014-06-15,20.16
2014-06-16,39.48
2014-06-17,28.98
2014-06-18,41.58
2014-06-19,31.5
2014-06-20,41.16
2014-06-21,33.18
2014-06-22,31.08
2014-06-23,34.86
2014-06-24,36.96
2014-06-25,40.74
2014-06-26,33.6
2014-06-27,30.24
2014-06-28,28.98
2014-06-29,29.82
2014-06-30,35.699999999999996
2014-07-01,28.98
2014-07-02,31.5
2014-07-03,27.72
2014-07-04,21.419999999999998
2014-07-05,34.019999999999996
2014-07-06,23.099999999999998
2014-07-07,32.339999999999996
2014-07-08,34.86
2014-07-09,30.66
2014-07-10,34.44
2014-07-11,26.88
2014-07-12,28.14
2014-07-13,20.16
2014-07-14,28.56
2014-07-15,27.72
2014-07-16,30.24
2014-07-17,40.32
2014-07-18,32.76
2014-07-19,23.099999999999998
2014-07-20,18.06
2014-07-21,34.019999999999996
2014-07-22,33.6
2014-07-23,25.2
2014-07-24,42.0
2014-07-25,32.76
2014-07-26,18.06
2014-07-27,24.36
2014-07-28,31.5
2014-07-29,28.56
2014-07-30,34.019999999999996
2014-07-31,40.32
2014-08-01,34.800000000000004
2014-08-02,23.200000000000003
2014-08-03,22.8
2014-08-04,25.6
2014-08-05,32.0
2014-08-06,28.8
2014-08-07,40.0
2014-08-08,36.800000000000004
2014-08-09,28.0
2014-08-10,24.0
2014-08-11,28.400000000000002
2014-08-12,20.400000000000002
2014-08-13,32.4
2014-08-14,32.0
2014-08-15,30.8
2014-08-16,33.6
2014-08-17,16.400000000000002
2014-08-18,28.400000000000002
2014-08-19,29.200000000000003
2014-08-20,30.400000000000002
2014-08-21,30.400000000000002
2014-08-22,29.6
2014-08-23,27.6
2014-08-24,16.400000000000002
2014-08-25,26.8
2014-08-26,26.8
2014-08-27,28.400000000000002
2014-08-28,29.6
2014-08-29,29.6
2014-08-30,21.6
2014-08-31,25.200000000000003
2014-09-01,27.72
2014-09-02,36.52
2014-09-03,26.84
2014-09-04,33.44
2014-09-05,29.92
2014-09-06,21.12
2014-09-07,18.48
2014-09-08,29.92
2014-09-09,34.76
2014-09-10,32.12
2014-09-11,34.32
2014-09-12,31.24
2014-09-13,18.48
2014-09-14,22.0
2014-09-15,28.16
2014-09-16,29.48
2014-09-17,32.12
2014-09-18,33.44
2014-09-19,32.56
2014-09-20,24.64
2014-09-21,23.76
2014-09-22,34.32
2014-09-23,30.8
2014-09-24,33.88
2014-09-25,33.0
2014-09-26,26.84
2014-09-27,27.28
2014-09-28,24.2
2014-09-29,35.64
2014-09-30,44.0
2014-10-01,36.34
2014-10-02,33.120000000000005
2014-10-03,36.800000000000004
2014-10-04,29.44
2014-10-05,23.46
2014-10-06,37.72
2014-10-07,36.800000000000004
2014-10-08,35.42
2014-10-09,40.02
2014-10-10,39.1
2014-10-11,33.58
2014-10-12,24.380000000000003
2014-10-13,39.56
2014-10-14,37.72
2014-10-15,44.620000000000005
2014-10-16,46.0
2014-10-17,32.660000000000004
2014-10-18,21.62
2014-10-19,24.84
2014-10-20,42.78
2014-10-21,30.82
2014-10-22,34.96
2014-10-23,32.2
2014-10-24,34.5
2014-10-25,26.68
2014-10-26,21.62
2014-10-27,38.18
2014-10-28,30.360000000000003
2014-10-29,26.68
2014-10-30,32.660000000000004
2014-10-31,39.1
2014-11-01,23.779999999999998
2014-11-02,29.52
2014-11-03,31.979999999999997
2014-11-04,34.85
2014-11-05,26.65
2014-11-06,24.189999999999998
2014-11-07,36.9
2014-11-08,24.599999999999998
2014-11-09,23.779999999999998
2014-11-10,30.34
2014-11-11,28.7
2014-11-12,27.06
2014-11-13,35.26
2014-11-14,31.569999999999997
2014-11-15,25.83
2014-11-16,24.189999999999998
2014-11-17,25.419999999999998
2014-11-18,27.88
2014-11-19,32.8
2014-11-20,31.979999999999997
2014-11-21,41.0
2014-11-22,24.599999999999998
2014-11-23,18.86
2014-11-24,31.159999999999997
2014-11-25,27.88
2014-11-26,29.52
2014-11-27,20.5
2014-11-28,36.489999999999995
2014-11-29,32.8
2014-11-30,29.52
2014-12-01,37.5
2014-12-02,41.0
2014-12-03,41.0
2014-12-04,37.0
2014-12-05,40.0
2014-12-06,28.5
2014-12-07,24.5
2014-12-08,37.0
2014-12-09,31.0
2014-12-10,30.5
2014-12-11,38.0
2014-12-12,41.0
2014-12-13,28.0
2014-12-14,29.0
2014-12-15,39.0
2014-12-16,50.0
2014-12-17,39.5
2014-12-18,45.0
2014-12-19,41.0
2014-12-20,32.5
2014-12-21,29.0
2014-12-22,29.5
2014-12-23,37.0
2014-12-24,35.5
2014-12-25,28.0
2014-12-26,29.0
2014-12-27,23.5
2014-12-28,21.5
2014-12-29,46.0
2014-12-30,38.0
2014-12-31,35.0
2015-01-01,29.7
2015-01-02,28.35
2015-01-03,25.650000000000002
2015-01-04,22.95
2015-01-05,40.050000000000004
2015-01-06,43.2
2015-01-07,45.0
2015-01-08,36.0
2015-01-09,37.35
2015-01-10,22.05
2015-01-11,22.5
2015-01-12,34.65
2015-01-13,33.300000000000004
2015-01-14,35.1
2015-01-15,29.7
2015-01-16,40.95
2015-01-17,28.35
2015-01-18,26.55
2015-01-19,28.35
2015-01-20,34.2
2015-01-21,34.2
2015-01-22,34.65
2015-01-23,28.35
2015-01-24,26.1
2015-01-25,19.35
2015-01-26,29.25
2015-01-27,28.8
2015-01-28,36.0
2015-01-29,34.65
2015-01-30,32.85
2015-01-31,22.05
2015-02-01,10.8
2015-02-02,14.040000000000001
2015-02-03,21.060000000000002
2015-02-04,17.82
2015-02-05,15.120000000000001
2015-02-06,15.120000000000001
2015-02-07,12.420000000000002
2015-02-08,11.34
2015-02-09,16.200000000000003
2015-02-10,15.120000000000001
2015-02-11,16.200000000000003
2015-02-12,16.200000000000003
2015-02-13,15.120000000000001
2015-02-14,10.8
2015-02-15,10.8
2015-02-16,14.040000000000001
2015-02-17,13.5
2015-02-18,54.0
2015-02-19,36.72
2015-02-20,20.520000000000003
2015-02-21,14.040000000000001
2015-02-22,14.040000000000001
2015-02-23,17.28
2015-02-24,14.040000000000001
2015-02-25,15.120000000000001
2015-02-26,14.580000000000002
2015-02-27,16.740000000000002
2015-02-28,15.66
2015-03-01,23.85
2015-03-02,36.9
2015-03-03,33.75
2015-03-04,39.15
2015-03-05,45.0
2015-03-06,41.4
2015-03-07,41.4
2015-03-08,35.1
2015-03-09,32.4
2015-03-10,42.300000000000004
2015-03-11,31.05
2015-03-12,36.0
2015-03-13,34.65
2015-03-14,31.95
2015-03-15,25.2
2015-03-16,35.550000000000004
2015-03-17,37.35
2015-03-18,31.95
2015-03-19,35.550000000000004
2015-03-20,29.7
2015-03-21,21.150000000000002
2015-03-22,22.95
2015-03-23,35.550000000000004
2015-03-24,43.2
2015-03-25,24.75
2015-03-26,34.65
2015-03-27,35.550000000000004
2015-03-28,28.8
2015-03-29,22.5
2015-03-30,39.6
2015-03-31,30.150000000000002
2015-04-01,36.55
2015-04-02,36.98
2015-04-03,29.669999999999998
2015-04-04,26.23
2015-04-05,22.79
2015-04-06,36.55
2015-04-07,35.26
2015-04-08,40.42
2015-04-09,39.99
2015-04-10,33.11
2015-04-11,28.38
2015-04-12,24.08
2015-04-13,36.55
2015-04-14,43.0
2015-04-15,34.4
2015-04-16,38.7
2015-04-17,30.96
2015-04-18,29.669999999999998
2015-04-19,27.09
2015-04-20,40.42
2015-04-21,38.7
2015-04-22,34.83
2015-04-23,39.56
2015-04-24,37.839999999999996
2015-04-25,28.38
2015-04-26,26.23
2015-04-27,35.69
2015-04-28,35.69
2015-04-29,37.41
2015-04-30,38.7
2015-05-01,39.9
2015-05-02,20.58
2015-05-03,24.36
2015-05-04,37.8
2015-05-05,40.32
2015-05-06,31.919999999999998
2015-05-07,42.0
2015-05-08,31.08
2015-05-09,28.14
2015-05-10,23.099999999999998
2015-05-11,36.12
2015-05-12,33.18
2015-05-13,34.86
2015-05-14,33.18
2015-05-15,26.88
2015-05-16,23.52
2015-05-17,23.099999999999998
2015-05-18,28.98
2015-05-19,35.28
2015-05-20,39.059999999999995
2015-05-21,36.12
2015-05-22,32.76
2015-05-23,26.459999999999997
2015-05-24,20.16
2015-05-25,24.779999999999998
2015-05-26,27.72
2015-05-27,29.82
2015-05-28,31.919999999999998
2015-05-29,25.2
2015-05-30,23.939999999999998
2015-05-31,26.04
2015-06-01,34.03
2015-06-02,29.93
2015-06-03,28.7
2015-06-04,30.34
2015-06-05,24.189999999999998
2015-06-06,18.45
2015-06-07,19.27
2015-06-08,36.9
2015-06-09,31.159999999999997
2015-06-10,36.08
2015-06-11,28.29
2015-06-12,41.0
2015-06-13,30.749999999999996
2015-06-14,23.779999999999998
2015-06-15,31.159999999999997
2015-06-16,29.93
2015-06-17,31.159999999999997
2015-06-18,38.129999999999995
2015-06-19,30.749999999999996
2015-06-20,25.419999999999998
2015-06-21,20.91
2015-06-22,32.8
2015-06-23,36.08
2015-06-24,38.949999999999996
2015-06-25,34.85
2015-06-26,34.85
2015-06-27,23.779999999999998
2015-06-28,17.63
2015-06-29,34.44
2015-06-30,41.0
2015-07-01,33.300000000000004
2015-07-02,40.5
2015-07-03,30.6
2015-07-04,26.55
2015-07-05,19.8
2015-07-06,36.0
2015-07-07,37.35
2015-07-08,35.550000000000004
2015-07-09,45.0
2015-07-10,36.45
2015-07-11,22.5
2015-07-12,30.6
2015-07-13,35.550000000000004
2015-07-14,39.15
2015-07-15,35.550000000000004
2015-07-16,34.2
2015-07-17,31.95
2015-07-18,24.75
2015-07-19,27.900000000000002
2015-07-20,39.6
2015-07-21,39.6
2015-07-22,37.35
2015-07-23,37.800000000000004
2015-07-24,38.7
2015-07-25,29.7
2015-07-26,25.650000000000002
2015-07-27,39.15
2015-07-28,38.7
2015-07-29,41.4
2015-07-30,35.1
2015-07-31,44.1
2015-08-01,26.52
2015-08-02,25.48
2015-08-03,33.28
2015-08-04,41.6
2015-08-05,34.32
2015-08-06,34.84
2015-08-07,36.92
2015-08-08,22.880000000000003
2015-08-09,25.48
2015-08-10,43.160000000000004
2015-08-11,39.52
2015-08-12,33.800000000000004
2015-08-13,28.080000000000002
2015-08-14,32.24
2015-08-15,19.76
2015-08-16,20.28
