date,Exxon
2015-08-17,30.68
2015-08-18,30.16
2015-08-19,28.080000000000002
2015-08-20,42.64
2015-08-21,36.92
2015-08-22,31.720000000000002
2015-08-23,24.44
2015-08-24,47.32
2015-08-25,52.0
2015-08-26,46.800000000000004
2015-08-27,40.04
2015-08-28,33.800000000000004
2015-08-29,23.400000000000002
2015-08-30,18.72
2015-08-31,35.88
2015-09-01,46.0
2015-09-02,38.18
2015-09-03,33.120000000000005
2015-09-04,38.18
2015-09-05,26.68
2015-09-06,24.84
2015-09-07,23.0
2015-09-08,41.4
2015-09-09,40.02
2015-09-10,41.4
2015-09-11,36.34
2015-09-12,31.28
2015-09-13,25.3
2015-09-14,33.120000000000005
2015-09-15,41.86
2015-09-16,38.18
2015-09-17,40.480000000000004
2015-09-18,40.02
2015-09-19,33.58
2015-09-20,22.080000000000002
2015-09-21,33.58
2015-09-22,34.96
2015-09-23,39.56
2015-09-24,42.78
2015-09-25,39.1
2015-09-26,24.380000000000003
2015-09-27,21.62
2015-09-28,33.120000000000005
2015-09-29,30.82
2015-09-30,34.96
2015-10-01,33.88
2015-10-02,37.4
2015-10-03,24.2
2015-10-04,25.52
2015-10-05,32.12
2015-10-06,40.04
2015-10-07,34.32
2015-10-08,32.12
2015-10-09,39.6
2015-10-10,27.28
2015-10-11,28.16
2015-10-12,44.0
2015-10-13,36.08
2015-10-14,36.96
2015-10-15,35.2
2015-10-16,34.32
2015-10-17,29.48
2015-10-18,23.32
2015-10-19,35.64
2015-10-20,32.12
2015-10-21,38.28
2015-10-22,33.0
2015-10-23,25.96
2015-10-24,30.8
2015-10-25,21.12
2015-10-26,34.32
2015-10-27,29.04
2015-10-28,33.88
2015-10-29,38.28
2015-10-30,41.8
2015-10-31,32.12
2015-11-01,16.400000000000002
2015-11-02,31.6
2015-11-03,31.6
2015-11-04,32.800000000000004
2015-11-05,39.6
2015-11-06,39.6
2015-11-07,28.400000000000002
2015-11-08,24.0
2015-11-09,40.0
2015-11-10,30.400000000000002
2015-11-11,28.8
2015-11-12,36.0
2015-11-13,28.8
2015-11-14,22.400000000000002
2015-11-15,22.8
2015-11-16,29.200000000000003
2015-11-17,28.8
2015-11-18,36.4
2015-11-19,28.400000000000002
2015-11-20,26.0
2015-11-21,20.400000000000002
2015-11-22,20.400000000000002
2015-11-23,29.200000000000003
2015-11-24,26.8
2015-11-25,26.400000000000002
2015-11-26,20.8
2015-11-27,24.0
2015-11-28,20.400000000000002
2015-11-29,19.6
2015-11-30,32.800000000000004
2015-12-01,31.5
2015-12-02,36.45
2015-12-03,38.7
2015-12-04,31.95
2015-12-05,26.55
2015-12-06,22.95
2015-12-07,37.35
2015-12-08,41.4
2015-12-09,40.050000000000004
2015-12-10,31.5
2015-12-11,40.95
2015-12-12,34.2
2015-12-13,27.900000000000002
2015-12-14,35.550000000000004
2015-12-15,33.75
2015-12-16,31.05
2015-12-17,31.95
2015-12-18,45.0
2015-12-19,29.7
2015-12-20,27.900000000000002
2015-12-21,32.4
2015-12-22,35.1
2015-12-23,37.35
2015-12-24,33.300000000000004
2015-12-25,43.2
2015-12-26,23.400000000000002
2015-12-27,22.95
2015-12-28,34.65
2015-12-29,39.15
2015-12-30,36.9
2015-12-31,31.95
2016-01-01,23.52
2016-01-02,26.88
2016-01-03,16.8
2016-01-04,34.08
2016-01-05,29.279999999999998
2016-01-06,31.2
2016-01-07,35.519999999999996
2016-01-08,34.56
2016-01-09,28.32
2016-01-10,20.16
2016-01-11,31.2
2016-01-12,34.56
2016-01-13,38.4
2016-01-14,34.56
2016-01-15,48.0
2016-01-16,34.56
2016-01-17,19.2
2016-01-18,32.64
2016-01-19,34.56
2016-01-20,48.0
2016-01-21,45.12
2016-01-22,36.96
2016-01-23,30.72
2016-01-24,24.96
2016-01-25,31.68
2016-01-26,36.48
2016-01-27,36.48
2016-01-28,31.2
2016-01-29,35.04
2016-01-30,24.96
2016-01-31,20.64
2016-02-01,29.7
2016-02-02,45.0
2016-02-03,33.300000000000004
2016-02-04,36.9
2016-02-05,30.150000000000002
2016-02-06,23.400000000000002
2016-02-07,16.650000000000002
2016-02-08,30.150000000000002
2016-02-09,31.05
2016-02-10,32.85
2016-02-11,31.05
2016-02-12,34.2
2016-02-13,22.05
2016-02-14,16.650000000000002
2016-02-15,24.3
2016-02-16,29.7
2016-02-17,30.150000000000002
2016-02-18,30.150000000000002
2016-02-19,27.900000000000002
2016-02-20,21.150000000000002
2016-02-21,18.900000000000002
2016-02-22,31.5
2016-02-23,25.2
2016-02-24,34.2
2016-02-25,31.95
2016-02-26,28.35
2016-02-27,19.35
2016-02-28,18.900000000000002
2016-02-29,24.3
2016-03-01,34.44
2016-03-02,36.08
2016-03-03,41.0
2016-03-04,35.669999999999995
2016-03-05,26.65
2016-03-06,24.189999999999998
2016-03-07,36.08
2016-03-08,32.8
2016-03-09,34.03
2016-03-10,34.44
2016-03-11,33.62
2016-03-12,29.11
2016-03-13,25.419999999999998
2016-03-14,33.62
2016-03-15,24.599999999999998
2016-03-16,29.52
2016-03-17,41.0
2016-03-18,30.749999999999996
2016-03-19,22.549999999999997
2016-03-20,25.419999999999998
2016-03-21,31.979999999999997
2016-03-22,35.669999999999995
2016-03-23,34.85
2016-03-24,31.979999999999997
2016-03-25,30.749999999999996
2016-03-26,21.73
2016-03-27,21.32
2016-03-28,36.08
2016-03-29,36.489999999999995
2016-03-30,32.39
2016-03-31,38.949999999999996
2016-04-01,29.24
2016-04-02,26.66
2016-04-03,20.21
2016-04-04,28.38
2016-04-05,28.81
2016-04-06,28.81
2016-04-07,34.4
2016-04-08,42.14
2016-04-09,23.22
2016-04-10,23.22
2016-04-11,32.25
2016-04-12,37.839999999999996
2016-04-13,33.54
2016-04-14,26.66
2016-04-15,32.25
2016-04-16,24.08
2016-04-17,21.5
2016-04-18,28.81
2016-04-19,37.41
2016-04-20,39.99
2016-04-21,31.39
2016-04-22,27.09
2016-04-23,26.66
2016-04-24,21.07
2016-04-25,36.98
2016-04-26,43.0
2016-04-27,33.54
2016-04-28,33.11
2016-04-29,42.57
2016-04-30,28.38
2016-05-01,15.91
2016-05-02,37.41
2016-05-03,28.38
2016-05-04,29.24
2016-05-05,33.97
2016-05-06,29.669999999999998
2016-05-07,15.48
2016-05-08,22.79
2016-05-09,37.41
2016-05-10,36.98
2016-05-11,38.7
2016-05-12,31.82
2016-05-13,36.98
2016-05-14,24.94
2016-05-15,22.79
2016-05-16,29.669999999999998
2016-05-17,30.96
2016-05-18,29.669999999999998
2016-05-19,33.54
2016-05-20,31.39
2016-05-21,26.23
2016-05-22,24.94
2016-05-23,32.25
2016-05-24,37.41
2016-05-25,43.0
2016-05-26,37.839999999999996
2016-05-27,31.82
2016-05-28,31.82
2016-05-29,19.78
2016-05-30,25.37
2016-05-31,30.099999999999998
2016-06-01,37.839999999999996
2016-06-02,38.7
2016-06-03,32.25
2016-06-04,22.36
2016-06-05,23.65
2016-06-06,31.82
2016-06-07,31.39
2016-06-08,30.53
2016-06-09,28.38
2016-06-10,30.099999999999998
2016-06-11,19.78
2016-06-12,21.93
2016-06-13,32.25
2016-06-14,27.09
2016-06-15,34.83
2016-06-16,29.24
2016-06-17,35.26
2016-06-18,22.79
2016-06-19,18.06
2016-06-20,34.4
2016-06-21,32.25
2016-06-22,32.68
2016-06-23,31.39
2016-06-24,43.0
2016-06-25,27.09
2016-06-26,21.07
2016-06-27,36.55
2016-06-28,32.25
2016-06-29,39.13
2016-06-30,36.98
2016-07-01,41.58
2016-07-02,26.04
2016-07-03,24.36
2016-07-04,25.619999999999997
2016-07-05,31.5
2016-07-06,29.4
2016-07-07,28.14
2016-07-08,32.76
2016-07-09,25.619999999999997
2016-07-10,23.939999999999998
2016-07-11,31.08
2016-07-12,35.699999999999996
2016-07-13,39.059999999999995
2016-07-14,36.12
2016-07-15,35.699999999999996
2016-07-16,25.619999999999997
2016-07-17,27.3
2016-07-18,42.0
2016-07-19,31.919999999999998
2016-07-20,29.4
2016-07-21,32.76
2016-07-22,34.019999999999996
2016-07-23,23.52
2016-07-24,23.52
2016-07-25,33.6
2016-07-26,31.08
2016-07-27,31.08
2016-07-28,27.3
2016-07-29,37.379999999999995
2016-07-30,23.939999999999998
2016-07-31,23.939999999999998
2016-08-01,38.269999999999996
2016-08-02,38.7
2016-08-03,36.55
2016-08-04,43.0
2016-08-05,41.71
2016-08-06,31.82
2016-08-07,28.38
2016-08-08,38.7
2016-08-09,33.11
2016-08-10,38.269999999999996
2016-08-11,33.97
2016-08-12,34.4
2016-08-13,27.52
2016-08-14,30.53
2016-08-15,37.839999999999996
2016-08-16,35.26
2016-08-17,35.26
2016-08-18,31.82
2016-08-19,36.55
2016-08-20,24.94
2016-08-21,25.37
2016-08-22,29.669999999999998
2016-08-23,33.11
2016-08-24,30.099999999999998
2016-08-25,31.82
2016-08-26,33.54
2016-08-27,19.78
2016-08-28,21.5
2016-08-29,30.96
2016-08-30,34.4
2016-08-31,39.99
2016-09-01,30.0
2016-09-02,26.0
2016-09-03,28.0
2016-09-04,18.0
2016-09-05,18.0
2016-09-06,34.800000000000004
2016-09-07,31.6
2016-09-08,36.0
2016-09-09,28.400000000000002
2016-09-10,24.0
2016-09-11,26.0
2016-09-12,30.8
2016-09-13,32.800000000000004
2016-09-14,32.800000000000004
2016-09-15,33.6
2016-09-16,34.800000000000004
2016-09-17,30.400000000000002
2016-09-18,26.400000000000002
2016-09-19,38.0
2016-09-20,35.6
2016-09-21,40.0
2016-09-22,34.800000000000004
2016-09-23,34.800000000000004
2016-09-24,30.8
2016-09-25,20.400000000000002
2016-09-26,31.200000000000003
2016-09-27,32.0
2016-09-28,28.8
2016-09-29,30.0
2016-09-30,27.6
2016-10-01,24.32
2016-10-02,16.72
2016-10-03,28.5
2016-10-04,27.36
2016-10-05,26.6
2016-10-06,28.5
2016-10-07,29.64
2016-10-08,19.0
2016-10-09,21.28
2016-10-10,33.44
2016-10-11,38.0
2016-10-12,28.5
2016-10-13,25.84
2016-10-14,26.98
2016-10-15,20.52
2016-10-16,17.86
2016-10-17,25.84
2016-10-18,26.6
2016-10-19,25.46
2016-10-20,21.66
2016-10-21,25.080000000000002
2016-10-22,22.8
2016-10-23,19.76
2016-10-24,25.080000000000002
2016-10-25,31.54
2016-10-26,28.88
2016-10-27,22.42
2016-10-28,34.96
2016-10-29,23.56
2016-10-30,21.28
2016-10-31,30.4
2016-11-01,25.6
2016-11-02,31.6
2016-11-03,24.400000000000002
2016-11-04,30.0
2016-11-05,20.0
2016-11-06,22.400000000000002
2016-11-07,26.8
2016-11-08,27.200000000000003
2016-11-09,27.6
2016-11-10,30.400000000000002
2016-11-11,22.8
2016-11-12,21.6
2016-11-13,27.200000000000003
2016-11-14,24.8
2016-11-15,31.6
2016-11-16,25.6
2016-11-17,28.0
2016-11-18,29.6
2016-11-19,22.400000000000002
2016-11-20,20.0
2016-11-21,29.200000000000003
2016-11-22,35.6
2016-11-23,40.0
2016-11-24,25.6
2016-11-25,26.400000000000002
2016-11-26,18.0
2016-11-27,17.2
2016-11-28,28.8
2016-11-29,31.200000000000003
2016-11-30,36.0
2016-12-01,17.42
2016-12-02,18.76
2016-12-03,12.73
2016-12-04,10.72
2016-12-05,18.09
2016-12-06,13.4
2016-12-07,16.080000000000002
2016-12-08,17.42
2016-12-09,19.43
2016-12-10,40.2
2016-12-11,42.88
2016-12-12,35.510000000000005
2016-12-13,67.0
2016-12-14,47.57
2016-12-15,29.48
2016-12-16,22.110000000000003
2016-12-17,16.080000000000002
2016-12-18,16.080000000000002
2016-12-19,18.09
2016-12-20,18.76
2016-12-21,19.43
2016-12-22,17.42
2016-12-23,15.41
2016-12-24,12.06
2016-12-25,16.75
2016-12-26,12.73
2016-12-27,14.07
2016-12-28,16.080000000000002
2016-12-29,13.4
2016-12-30,15.41
2016-12-31,12.06
2017-01-01,18.5
2017-01-02,20.0
2017-01-03,35.0
2017-01-04,35.0
2017-01-05,37.0
2017-01-06,30.5
2017-01-07,24.0
2017-01-08,16.5
2017-01-09,32.5
2017-01-10,37.5
2017-01-11,50.0
2017-01-12,45.5
2017-01-13,43.0
2017-01-14,29.0
2017-01-15,25.5
2017-01-16,29.0
2017-01-17,37.0
2017-01-18,40.0
2017-01-19,36.5
2017-01-20,31.0
2017-01-21,24.5
2017-01-22,24.5
2017-01-23,35.5
2017-01-24,38.0
2017-01-25,39.0
2017-01-26,35.5
2017-01-27,29.5
2017-01-28,26.5
2017-01-29,20.0
2017-01-30,27.5
2017-01-31,34.5
2017-02-01,43.7
2017-02-02,46.0
2017-02-03,33.120000000000005
2017-02-04,22.540000000000003
2017-02-05,19.78
2017-02-06,22.080000000000002
2017-02-07,34.96
2017-02-08,32.660000000000004
2017-02-09,37.72
2017-02-10,35.42
2017-02-11,26.220000000000002
2017-02-12,21.62
2017-02-13,26.68
2017-02-14,30.82
2017-02-15,34.5
2017-02-16,40.940000000000005
2017-02-17,33.58
2017-02-18,28.52
2017-02-19,26.68
2017-02-20,27.14
2017-02-21,40.02
2017-02-22,31.28
2017-02-23,39.1
2017-02-24,30.360000000000003
2017-02-25,28.98
2017-02-26,25.76
2017-02-27,31.740000000000002
2017-02-28,33.58
2017-03-01,33.15
2017-03-02,27.03
2017-03-03,31.11
2017-03-04,20.91
2017-03-05,15.3
2017-03-06,31.62
2017-03-07,51.0
2017-03-08,31.11
2017-03-09,32.13
2017-03-10,35.19
2017-03-11,20.91
2017-03-12,21.42
2017-03-13,30.6
2017-03-14,27.03
2017-03-15,29.07
2017-03-16,29.580000000000002
2017-03-17,26.52
2017-03-18,20.4
2017-03-19,23.46
2017-03-20,23.97
2017-03-21,28.560000000000002
2017-03-22,25.5
2017-03-23,30.09
2017-03-24,26.52
2017-03-25,23.46
2017-03-26,18.36
2017-03-27,23.97
2017-03-28,28.05
2017-03-29,32.13
2017-03-30,29.580000000000002
2017-03-31,28.05
2017-04-01,29.89
2017-04-02,27.439999999999998
2017-04-03,29.89
2017-04-04,36.75
2017-04-05,31.849999999999998
2017-04-06,39.69
2017-04-07,38.22
2017-04-08,23.52
2017-04-09,26.95
2017-04-10,27.93
2017-04-11,32.339999999999996
2017-04-12,30.87
2017-04-13,33.32
2017-04-14,26.95
2017-04-15,25.97
2017-04-16,20.58
2017-04-17,34.3
2017-04-18,29.4
2017-04-19,37.73
2017-04-20,49.0
2017-04-21,48.019999999999996
2017-04-22,34.3
2017-04-23,22.54
2017-04-24,39.69
2017-04-25,38.22
2017-04-26,32.339999999999996
2017-04-27,31.36
2017-04-28,42.14
2017-04-29,27.93
2017-04-30,26.95
2017-05-01,41.28
2017-05-02,42.72
2017-05-03,48.0
2017-05-04,46.08
2017-05-05,36.96
2017-05-06,28.799999999999997
2017-05-07,26.4
2017-05-08,43.68
2017-05-09,36.48
2017-05-10,40.32
2017-05-11,38.879999999999995
2017-05-12,36.0
2017-05-13,30.72
2017-05-14,23.04
2017-05-15,46.08
2017-05-16,39.36
2017-05-17,35.519999999999996
2017-05-18,36.0
2017-05-19,38.4
2017-05-20,37.92
2017-05-21,27.84
2017-05-22,34.08
2017-05-23,30.24
2017-05-24,38.879999999999995
2017-05-25,38.879999999999995
2017-05-26,36.0
2017-05-27,24.48
2017-05-28,28.799999999999997
2017-05-29,25.919999999999998
2017-05-30,37.44
2017-05-31,45.12
2017-06-01,45.0
2017-06-02,45.0
2017-06-03,31.95
2017-06-04,23.85
2017-06-05,31.05
2017-06-06,31.5
2017-06-07,38.25
2017-06-08,30.150000000000002
2017-06-09,33.300000000000004
2017-06-10,22.05
2017-06-11,21.6
2017-06-12,32.85
2017-06-13,24.3
2017-06-14,27.0
2017-06-15,30.6
2017-06-16,34.2
2017-06-17,31.95
2017-06-18,22.5
2017-06-19,39.6
2017-06-20,34.65
2017-06-21,31.05
2017-06-22,40.050000000000004
2017-06-23,31.5
2017-06-24,27.900000000000002
2017-06-25,22.05
2017-06-26,29.25
2017-06-27,30.150000000000002
2017-06-28,38.25
2017-06-29,28.35
2017-06-30,23.85
2017-07-01,30.66
2017-07-02,21.84
2017-07-03,34.019999999999996
2017-07-04,23.939999999999998
2017-07-05,28.98
2017-07-06,28.98
2017-07-07,34.019999999999996
2017-07-08,42.0
2017-07-09,26.459999999999997
2017-07-10,28.98
2017-07-11,31.08
2017-07-12,28.14
2017-07-13,26.459999999999997
2017-07-14,28.98
2017-07-15,15.959999999999999
2017-07-16,19.74
2017-07-17,34.44
2017-07-18,30.24
2017-07-19,29.4
2017-07-20,37.379999999999995
2017-07-21,36.96
2017-07-22,18.48
2017-07-23,24.36
2017-07-24,29.82
2017-07-25,24.36
2017-07-26,34.019999999999996
2017-07-27,31.08
2017-07-28,35.699999999999996
2017-07-29,29.4
2017-07-30,22.259999999999998
2017-07-31,30.66
2017-08-01,30.36
2017-08-02,29.04
2017-08-03,26.4
2017-08-04,28.6
2017-08-05,22.0
2017-08-06,16.72
2017-08-07,31.24
2017-08-08,27.28
2017-08-09,28.6
2017-08-10,25.52
2017-08-11,25.080000000000002
2017-08-12,20.24
2017-08-13,21.56
2017-08-14,27.28
2017-08-15,25.52
2017-08-16,22.0
2017-08-17,26.4
2017-08-18,30.8
2017-08-19,23.32
2017-08-20,18.92
2017-08-21,24.64
2017-08-22,27.72
2017-08-23,23.76
2017-08-24,30.8
2017-08-25,29.48
2017-08-26,18.04
2017-08-27,17.6
2017-08-28,35.64
2017-08-29,31.68
2017-08-30,33.0
2017-08-31,44.0
2017-09-01,46.0
2017-09-02,29.900000000000002
2017-09-03,23.0
2017-09-04,23.92
2017-09-05,25.76
2017-09-06,22.080000000000002
2017-09-07,29.900000000000002
2017-09-08,24.84
2017-09-09,20.7
2017-09-10,16.1
2017-09-11,20.7
2017-09-12,26.68
2017-09-13,24.84
2017-09-14,23.92
2017-09-15,22.080000000000002
2017-09-16,19.32
2017-09-17,15.180000000000001
2017-09-18,22.540000000000003
2017-09-19,28.060000000000002
2017-09-20,24.380000000000003
2017-09-21,18.86
2017-09-22,21.62
2017-09-23,17.94
2017-09-24,16.560000000000002
2017-09-25,21.62
2017-09-26,25.76
2017-09-27,24.84
2017-09-28,25.76
2017-09-29,23.92
2017-09-30,20.240000000000002
2017-10-01,31.24
2017-10-02,39.160000000000004
2017-10-03,37.84
2017-10-04,41.36
2017-10-05,42.68
2017-10-06,36.96
2017-10-07,33.0
2017-10-08,29.48
2017-10-09,36.52
2017-10-10,35.2
2017-10-11,33.0
2017-10-12,32.56
2017-10-13,27.72
2017-10-14,26.4
2017-10-15,25.96
2017-10-16,37.4
2017-10-17,30.36
2017-10-18,39.160000000000004
2017-10-19,38.28
2017-10-20,37.4
2017-10-21,31.68
2017-10-22,28.16
2017-10-23,37.4
2017-10-24,38.72
2017-10-25,35.64
2017-10-26,34.76
2017-10-27,44.0
2017-10-28,30.8
2017-10-29,21.12
2017-10-30,36.52
2017-10-31,38.28
2017-11-01,38.54
2017-11-02,34.85
2017-11-03,29.11
2017-11-04,25.419999999999998
2017-11-05,18.45
2017-11-06,35.669999999999995
2017-11-07,30.34
2017-11-08,29.11
2017-11-09,33.62
2017-11-10,27.06
2017-11-11,23.779999999999998
2017-11-12,27.88
2017-11-13,35.26
2017-11-14,32.8
2017-11-15,29.93
2017-11-16,33.62
2017-11-17,37.309999999999995
2017-11-18,29.93
2017-11-19,15.579999999999998
2017-11-20,32.39
2017-11-21,30.34
2017-11-22,25.009999999999998
2017-11-23,21.32
2017-11-24,23.779999999999998
2017-11-25,24.599999999999998
2017-11-26,14.35
2017-11-27,22.139999999999997
2017-11-28,41.0
2017-11-29,34.44
2017-11-30,31.569999999999997
2017-12-01,29.200000000000003
2017-12-02,28.400000000000002
2017-12-03,21.200000000000003
2017-12-04,31.200000000000003
2017-12-05,33.2
2017-12-06,28.0
2017-12-07,32.800000000000004
2017-12-08,31.200000000000003
2017-12-09,19.6
2017-12-10,23.6
2017-12-11,28.400000000000002
2017-12-12,26.0
2017-12-13,30.0
2017-12-14,27.6
2017-12-15,30.0
2017-12-16,22.0
2017-12-17,19.6
2017-12-18,35.6
2017-12-19,33.6
2017-12-20,29.200000000000003
