date,Intel
2011-01-01,71.0
2011-01-02,72.0
2011-01-03,82.0
2011-01-04,90.0
2011-01-05,87.0
2011-01-06,92.0
2011-01-07,82.0
2011-01-08,84.0
2011-01-09,84.0
2011-01-10,80.0
2011-01-11,86.0
2011-01-12,82.0
2011-01-13,100.0
2011-01-14,91.0
2011-01-15,90.0
2011-01-16,81.0
2011-01-17,79.0
2011-01-18,81.0
2011-01-19,79.0
2011-01-20,82.0
2011-01-21,78.0
2011-01-22,77.0
2011-01-23,72.0
2011-01-24,78.0
2011-01-25,82.0
2011-01-26,82.0
2011-01-27,81.0
2011-01-28,77.0
2011-01-29,75.0
2011-01-30,72.0
2011-01-31,99.0
2011-02-01,99.0
2011-02-02,87.12
2011-02-03,84.15
2011-02-04,77.22
2011-02-05,84.15
2011-02-06,74.25
2011-02-07,77.22
2011-02-08,82.17
2011-02-09,70.29
2011-02-10,79.2
2011-02-11,72.27
2011-02-12,73.26
2011-02-13,75.24
2011-02-14,77.22
2011-02-15,76.23
2011-02-16,81.17999999999999
2011-02-17,80.19
2011-02-18,81.17999999999999
2011-02-19,91.08
2011-02-20,82.17
2011-02-21,75.24
2011-02-22,77.22
2011-02-23,80.19
2011-02-24,90.09
2011-02-25,86.13
2011-02-26,74.25
2011-02-27,84.15
2011-02-28,81.17999999999999
2011-03-01,91.0
2011-03-02,85.54
2011-03-03,86.45
2011-03-04,82.81
2011-03-05,80.99000000000001
2011-03-06,76.44
2011-03-07,79.17
2011-03-08,80.08
2011-03-09,77.35000000000001
2011-03-10,78.26
2011-03-11,69.16
2011-03-12,59.15
2011-03-13,63.7
2011-03-14,72.8
2011-03-15,80.99000000000001
2011-03-16,73.71000000000001
2011-03-17,79.17
2011-03-18,78.26
2011-03-19,74.62
2011-03-20,70.98
2011-03-21,70.98
2011-03-22,82.81
2011-03-23,70.98
2011-03-24,80.08
2011-03-25,77.35000000000001
2011-03-26,68.25
2011-03-27,71.89
2011-03-28,78.26
2011-03-29,77.35000000000001
2011-03-30,70.98
2011-03-31,74.62
2011-04-01,76.44
2011-04-02,74.75999999999999
2011-04-03,68.88
2011-04-04,74.75999999999999
2011-04-05,73.92
2011-04-06,77.28
2011-04-07,72.24
2011-04-08,77.28
2011-04-09,77.28
2011-04-10,68.03999999999999
2011-04-11,70.56
2011-04-12,71.39999999999999
2011-04-13,81.48
2011-04-14,71.39999999999999
2011-04-15,73.08
2011-04-16,71.39999999999999
2011-04-17,74.75999999999999
2011-04-18,73.08
2011-04-19,80.64
2011-04-20,84.0
2011-04-21,73.08
2011-04-22,79.8
2011-04-23,76.44
2011-04-24,68.88
2011-04-25,80.64
2011-04-26,75.6
2011-04-27,69.72
2011-04-28,71.39999999999999
2011-04-29,77.28
2011-04-30,65.52
2011-05-01,56.32
2011-05-02,68.64
2011-05-03,73.92
2011-05-04,86.24
2011-05-05,88.0
2011-05-06,80.08
2011-05-07,70.4
2011-05-08,71.28
2011-05-09,73.92
2011-05-10,78.32000000000001
2011-05-11,77.44
2011-05-12,72.16
2011-05-13,78.32000000000001
2011-05-14,70.4
2011-05-15,67.76
2011-05-16,71.28
2011-05-17,75.68
2011-05-18,72.16
2011-05-19,78.32000000000001
2011-05-20,73.04
2011-05-21,66.88
2011-05-22,66.0
2011-05-23,66.88
2011-05-24,69.52
2011-05-25,79.2
2011-05-26,76.56
2011-05-27,71.28
2011-05-28,64.24
2011-05-29,66.88
2011-05-30,62.48
2011-05-31,75.68
2011-06-01,74.75999999999999
2011-06-02,75.6
2011-06-03,75.6
2011-06-04,78.11999999999999
2011-06-05,68.88
2011-06-06,74.75999999999999
2011-06-07,81.48
2011-06-08,79.8
2011-06-09,74.75999999999999
2011-06-10,73.92
2011-06-11,70.56
2011-06-12,70.56
2011-06-13,73.08
2011-06-14,80.64
2011-06-15,73.08
2011-06-16,82.32
2011-06-17,77.28
2011-06-18,72.24
2011-06-19,75.6
2011-06-20,71.39999999999999
2011-06-21,84.0
2011-06-22,79.8
2011-06-23,81.48
2011-06-24,73.92
2011-06-25,75.6
2011-06-26,73.92
2011-06-27,77.28
2011-06-28,78.96
2011-06-29,77.28
2011-06-30,78.11999999999999
2011-07-01,61.419999999999995
2011-07-02,58.93
2011-07-03,61.419999999999995
2011-07-04,56.44
2011-07-05,58.93
2011-07-06,64.74
2011-07-07,67.22999999999999
2011-07-08,68.06
2011-07-09,54.779999999999994
2011-07-10,60.589999999999996
2011-07-11,63.08
2011-07-12,69.72
2011-07-13,66.39999999999999
2011-07-14,68.06
2011-07-15,61.419999999999995
2011-07-16,57.269999999999996
2011-07-17,57.269999999999996
2011-07-18,68.89
2011-07-19,71.38
2011-07-20,83.0
2011-07-21,78.85
2011-07-22,69.72
2011-07-23,63.08
2011-07-24,60.589999999999996
2011-07-25,70.55
2011-07-26,68.06
2011-07-27,71.38
2011-07-28,65.57
2011-07-29,66.39999999999999
2011-07-30,61.419999999999995
2011-07-31,57.269999999999996
2011-08-01,69.72
2011-08-02,73.86999999999999
2011-08-03,78.85
2011-08-04,73.86999999999999
2011-08-05,80.50999999999999
2011-08-06,68.06
2011-08-07,73.03999999999999
2011-08-08,79.67999999999999
2011-08-09,78.02
2011-08-10,80.50999999999999
2011-08-11,73.86999999999999
2011-08-12,71.38
2011-08-13,73.03999999999999
2011-08-14,72.21
2011-08-15,75.53
2011-08-16,83.0
2011-08-17,77.19
2011-08-18,81.33999999999999
2011-08-19,80.50999999999999
2011-08-20,78.85
2011-08-21,76.36
2011-08-22,73.86999999999999
2011-08-23,71.38
2011-08-24,71.38
2011-08-25,78.85
2011-08-26,73.03999999999999
2011-08-27,63.91
2011-08-28,59.76
2011-08-29,68.06
2011-08-30,73.86999999999999
2011-08-31,73.03999999999999
2011-09-01,79.2
2011-09-02,69.60000000000001
2011-09-03,68.0
2011-09-04,64.0
2011-09-05,62.400000000000006
2011-09-06,67.2
2011-09-07,69.60000000000001
2011-09-08,69.60000000000001
2011-09-09,75.2
2011-09-10,64.8
2011-09-11,61.6
2011-09-12,70.4
2011-09-13,72.8
2011-09-14,80.0
2011-09-15,72.8
2011-09-16,76.80000000000001
2011-09-17,64.8
2011-09-18,61.6
2011-09-19,78.4
2011-09-20,74.4
2011-09-21,71.2
2011-09-22,74.4
2011-09-23,72.8
2011-09-24,64.8
2011-09-25,60.0
2011-09-26,68.0
2011-09-27,65.60000000000001
2011-09-28,67.2
2011-09-29,76.0
2011-09-30,72.0
2011-10-01,56.940000000000005
2011-10-02,60.84
2011-10-03,69.42
2011-10-04,63.96
2011-10-05,68.64
2011-10-06,66.3
2011-10-07,63.18
2011-10-08,63.96
2011-10-09,61.620000000000005
2011-10-10,67.86
2011-10-11,67.86
2011-10-12,78.0
2011-10-13,76.44
2011-10-14,74.10000000000001
2011-10-15,73.32000000000001
2011-10-16,70.98
2011-10-17,67.86
2011-10-18,75.66
2011-10-19,73.32000000000001
2011-10-20,74.88
2011-10-21,65.52
2011-10-22,63.18
2011-10-23,62.400000000000006
2011-10-24,63.96
2011-10-25,67.86
2011-10-26,68.64
2011-10-27,71.76
2011-10-28,67.86
2011-10-29,66.3
2011-10-30,56.160000000000004
2011-10-31,65.52
2011-11-01,52.2
2011-11-02,50.4
2011-11-03,51.300000000000004
2011-11-04,53.1
2011-11-05,47.7
2011-11-06,41.4
2011-11-07,47.7
2011-11-08,45.9
2011-11-09,52.2
2011-11-10,54.9
2011-11-11,57.6
2011-11-12,53.1
2011-11-13,56.7
2011-11-14,62.1
2011-11-15,63.9
2011-11-16,61.2
2011-11-17,59.4
2011-11-18,56.7
2011-11-19,51.300000000000004
2011-11-20,55.800000000000004
2011-11-21,58.5
2011-11-22,65.7
2011-11-23,67.5
2011-11-24,83.7
2011-11-25,90.0
2011-11-26,69.3
2011-11-27,68.4
2011-11-28,68.4
2011-11-29,60.300000000000004
2011-11-30,58.5
2011-12-01,75.44
2011-12-02,74.61999999999999
2011-12-03,67.24
2011-12-04,72.16
2011-12-05,64.78
2011-12-06,69.7
2011-12-07,72.16
2011-12-08,72.16
2011-12-09,76.25999999999999
2011-12-10,66.42
2011-12-11,64.78
2011-12-12,72.97999999999999
2011-12-13,72.16
2011-12-14,69.7
2011-12-15,68.88
2011-12-16,69.7
2011-12-17,72.16
2011-12-18,76.25999999999999
2011-12-19,63.959999999999994
2011-12-20,73.8
2011-12-21,82.0
2011-12-22,74.61999999999999
2011-12-23,63.13999999999999
2011-12-24,64.78
2011-12-25,70.52
2011-12-26,77.08
2011-12-27,81.17999999999999
2011-12-28,77.89999999999999
2011-12-29,67.24
2011-12-30,73.8
2011-12-31,66.42
2012-01-01,59.940000000000005
2012-01-02,63.18000000000001
2012-01-03,70.47
2012-01-04,69.66000000000001
2012-01-05,66.42
2012-01-06,60.75000000000001
2012-01-07,56.7
2012-01-08,58.32000000000001
2012-01-09,63.99
2012-01-10,71.28
2012-01-11,81.0
2012-01-12,77.76
2012-01-13,73.71000000000001
2012-01-14,68.04
2012-01-15,59.940000000000005
2012-01-16,64.80000000000001
2012-01-17,63.99
2012-01-18,63.99
2012-01-19,72.9
2012-01-20,71.28
2012-01-21,65.61
2012-01-22,65.61
2012-01-23,62.370000000000005
2012-01-24,70.47
2012-01-25,76.14
2012-01-26,71.28
2012-01-27,67.23
2012-01-28,63.99
2012-01-29,64.80000000000001
2012-01-30,62.370000000000005
2012-01-31,63.99
2012-02-01,68.25
2012-02-02,72.0
2012-02-03,72.0
2012-02-04,65.25
2012-02-05,58.5
2012-02-06,64.5
2012-02-07,69.0
2012-02-08,68.25
2012-02-09,68.25
2012-02-10,75.0
2012-02-11,63.0
2012-02-12,56.25
2012-02-13,62.25
2012-02-14,70.5
2012-02-15,68.25
2012-02-16,69.75
2012-02-17,69.75
2012-02-18,67.5
2012-02-19,63.75
2012-02-20,66.0
2012-02-21,69.0
2012-02-22,69.75
2012-02-23,65.25
2012-02-24,66.75
2012-02-25,59.25
2012-02-26,62.25
2012-02-27,63.0
2012-02-28,72.0
2012-02-29,69.75
2012-03-01,72.0
2012-03-02,72.0
2012-03-03,66.96
2012-03-04,69.84
2012-03-05,66.24
2012-03-06,69.84
2012-03-07,65.52
2012-03-08,69.12
2012-03-09,64.08
2012-03-10,64.08
2012-03-11,56.879999999999995
2012-03-12,62.64
2012-03-13,66.96
2012-03-14,70.56
2012-03-15,60.48
2012-03-16,59.04
2012-03-17,63.36
2012-03-18,54.72
2012-03-19,62.64
2012-03-20,64.08
2012-03-21,65.52
2012-03-22,61.919999999999995
2012-03-23,63.36
2012-03-24,55.44
2012-03-25,55.44
2012-03-26,64.8
2012-03-27,61.919999999999995
2012-03-28,61.919999999999995
2012-03-29,61.919999999999995
2012-03-30,59.76
2012-03-31,53.28
2012-04-01,51.12
2012-04-02,53.28
2012-04-03,61.919999999999995
2012-04-04,60.48
2012-04-05,54.0
2012-04-06,54.72
2012-04-07,48.96
2012-04-08,46.8
2012-04-09,59.04
2012-04-10,56.16
2012-04-11,56.16
2012-04-12,60.48
2012-04-13,56.16
2012-04-14,52.559999999999995
2012-04-15,52.559999999999995
2012-04-16,54.72
2012-04-17,64.08
2012-04-18,64.8
2012-04-19,59.76
2012-04-20,61.919999999999995
2012-04-21,51.12
2012-04-22,53.28
2012-04-23,72.0
2012-04-24,64.08
2012-04-25,59.76
2012-04-26,59.76
2012-04-27,56.879999999999995
2012-04-28,57.599999999999994
2012-04-29,64.8
2012-04-30,68.39999999999999
2012-05-01,61.56
2012-05-02,60.04
2012-05-03,63.84
2012-05-04,58.52
2012-05-05,50.92
2012-05-06,51.68
2012-05-07,56.24
2012-05-08,60.8
2012-05-09,60.04
2012-05-10,59.28
2012-05-11,60.04
2012-05-12,50.92
2012-05-13,54.72
2012-05-14,57.76
2012-05-15,76.0
2012-05-16,69.92
2012-05-17,60.04
2012-05-18,64.6
2012-05-19,66.12
2012-05-20,55.480000000000004
2012-05-21,66.12
2012-05-22,66.88
2012-05-23,61.56
2012-05-24,59.28
2012-05-25,63.84
2012-05-26,58.52
2012-05-27,53.96
2012-05-28,55.480000000000004
2012-05-29,61.56
2012-05-30,60.04
2012-05-31,60.04
2012-06-01,66.0
2012-06-02,66.0
2012-06-03,58.5
2012-06-04,63.0
2012-06-05,68.25
2012-06-06,67.5
2012-06-07,69.75
2012-06-08,63.75
2012-06-09,64.5
2012-06-10,53.25
2012-06-11,67.5
2012-06-12,73.5
2012-06-13,71.25
2012-06-14,73.5
2012-06-15,75.0
2012-06-16,62.25
2012-06-17,59.25
2012-06-18,63.0
2012-06-19,71.25
2012-06-20,67.5
2012-06-21,70.5
2012-06-22,71.25
2012-06-23,66.75
2012-06-24,65.25
2012-06-25,63.0
2012-06-26,63.75
2012-06-27,65.25
2012-06-28,67.5
2012-06-29,60.0
2012-06-30,63.0
2012-07-01,48.91
2012-07-02,67.16
2012-07-03,62.05
2012-07-04,60.589999999999996
2012-07-05,66.42999999999999
2012-07-06,62.78
2012-07-07,62.05
2012-07-08,56.94
2012-07-09,63.51
2012-07-10,60.589999999999996
2012-07-11,64.97
2012-07-12,66.42999999999999
2012-07-13,66.42999999999999
2012-07-14,62.78
2012-07-15,55.48
2012-07-16,62.78
2012-07-17,69.35
2012-07-18,73.0
2012-07-19,65.7
2012-07-20,62.78
2012-07-21,60.589999999999996
2012-07-22,67.89
2012-07-23,60.589999999999996
2012-07-24,63.51
2012-07-25,65.7
2012-07-26,62.05
2012-07-27,63.51
2012-07-28,56.94
2012-07-29,59.86
2012-07-30,62.78
2012-07-31,61.32
2012-08-01,65.12
2012-08-02,65.12
2012-08-03,63.64
2012-08-04,57.72
2012-08-05,60.68
2012-08-06,63.64
2012-08-07,69.56
2012-08-08,62.16
2012-08-09,66.6
2012-08-10,59.94
2012-08-11,62.16
2012-08-12,56.24
2012-08-13,66.6
2012-08-14,68.08
2012-08-15,74.0
2012-08-16,66.6
2012-08-17,65.12
2012-08-18,66.6
2012-08-19,61.42
2012-08-20,70.3
2012-08-21,71.03999999999999
2012-08-22,63.64
2012-08-23,69.56
2012-08-24,63.64
2012-08-25,59.94
2012-08-26,59.94
2012-08-27,65.12
2012-08-28,70.3
2012-08-29,68.82
2012-08-30,63.64
2012-08-31,68.08
2012-09-01,53.25
2012-09-02,48.989999999999995
2012-09-03,55.379999999999995
2012-09-04,61.059999999999995
2012-09-05,54.669999999999995
2012-09-06,56.089999999999996
2012-09-07,56.8
2012-09-08,51.12
2012-09-09,49.699999999999996
2012-09-10,56.089999999999996
2012-09-11,63.19
2012-09-12,64.61
2012-09-13,61.769999999999996
2012-09-14,71.0
2012-09-15,54.669999999999995
2012-09-16,46.15
2012-09-17,52.54
2012-09-18,57.51
2012-09-19,56.8
2012-09-20,57.51
2012-09-21,57.51
2012-09-22,44.73
2012-09-23,46.86
2012-09-24,53.959999999999994
2012-09-25,53.959999999999994
2012-09-26,61.059999999999995
2012-09-27,60.349999999999994
2012-09-28,56.089999999999996
2012-09-29,51.12
2012-09-30,48.28
2012-10-01,55.199999999999996
2012-10-02,57.269999999999996
2012-10-03,62.099999999999994
2012-10-04,56.58
2012-10-05,57.959999999999994
2012-10-06,47.61
2012-10-07,49.67999999999999
2012-10-08,57.959999999999994
2012-10-09,55.199999999999996
2012-10-10,61.41
2012-10-11,56.58
2012-10-12,55.88999999999999
2012-10-13,50.37
2012-10-14,48.3
2012-10-15,54.51
2012-10-16,62.78999999999999
2012-10-17,59.339999999999996
2012-10-18,55.199999999999996
2012-10-19,56.58
2012-10-20,48.989999999999995
2012-10-21,50.37
2012-10-22,55.88999999999999
2012-10-23,60.029999999999994
2012-10-24,62.78999999999999
2012-10-25,57.269999999999996
2012-10-26,63.48
2012-10-27,66.24
2012-10-28,66.92999999999999
2012-10-29,69.0
2012-10-30,62.78999999999999
2012-10-31,62.099999999999994
2012-11-01,50.629999999999995
2012-11-02,56.44
2012-11-03,53.949999999999996
2012-11-04,46.48
2012-11-05,51.46
2012-11-06,46.48
2012-11-07,47.309999999999995
2012-11-08,50.629999999999995
2012-11-09,55.61
2012-11-10,46.48
2012-11-11,45.65
2012-11-12,53.12
2012-11-13,53.949999999999996
2012-11-14,49.8
2012-11-15,52.29
2012-11-16,52.29
2012-11-17,50.629999999999995
2012-11-18,51.46
2012-11-19,59.76
2012-11-20,60.589999999999996
2012-11-21,62.25
2012-11-22,72.21
2012-11-23,83.0
2012-11-24,68.06
2012-11-25,59.76
2012-11-26,68.06
2012-11-27,61.419999999999995
2012-11-28,54.779999999999994
2012-11-29,53.949999999999996
2012-11-30,53.12
2012-12-01,64.08
2012-12-02,64.8
2012-12-03,67.67999999999999
2012-12-04,56.16
2012-12-05,61.199999999999996
2012-12-06,64.8
2012-12-07,63.36
2012-12-08,65.52
2012-12-09,56.16
2012-12-10,59.76
2012-12-11,65.52
2012-12-12,64.08
2012-12-13,58.32
2012-12-14,54.0
2012-12-15,55.44
2012-12-16,58.32
2012-12-17,64.08
2012-12-18,59.04
2012-12-19,59.04
2012-12-20,60.48
2012-12-21,63.36
2012-12-22,59.04
2012-12-23,54.0
2012-12-24,58.32
2012-12-25,60.48
2012-12-26,66.24
2012-12-27,72.0
2012-12-28,65.52
2012-12-29,61.919999999999995
2012-12-30,53.28
2012-12-31,50.4
2013-01-01,56.8
2013-01-02,66.74
2013-01-03,63.9
2013-01-04,63.19
2013-01-05,57.51
2013-01-06,59.64
2013-01-07,59.64
2013-01-08,70.28999999999999
2013-01-09,70.28999999999999
2013-01-10,71.0
2013-01-11,66.03
2013-01-12,58.22
2013-01-13,60.349999999999994
2013-01-14,55.379999999999995
2013-01-15,62.48
2013-01-16,61.769999999999996
2013-01-17,68.16
2013-01-18,66.74
2013-01-19,66.03
2013-01-20,54.669999999999995
2013-01-21,61.769999999999996
2013-01-22,62.48
2013-01-23,65.32
2013-01-24,67.45
2013-01-25,63.9
2013-01-26,59.64
2013-01-27,64.61
2013-01-28,63.19
2013-01-29,63.19
2013-01-30,58.93
2013-01-31,61.059999999999995
2013-02-01,61.769999999999996
2013-02-02,55.379999999999995
2013-02-03,53.25
2013-02-04,51.83
2013-02-05,60.349999999999994
2013-02-06,71.0
2013-02-07,60.349999999999994
2013-02-08,55.379999999999995
2013-02-09,56.8
2013-02-10,56.8
2013-02-11,61.769999999999996
2013-02-12,58.93
2013-02-13,61.059999999999995
2013-02-14,56.089999999999996
2013-02-15,63.9
2013-02-16,60.349999999999994
2013-02-17,53.959999999999994
2013-02-18,58.22
2013-02-19,59.64
2013-02-20,63.19
2013-02-21,58.22
2013-02-22,63.9
2013-02-23,56.8
2013-02-24,56.089999999999996
2013-02-25,55.379999999999995
2013-02-26,60.349999999999994
2013-02-27,62.48
2013-02-28,63.19
2013-03-01,64.32000000000001
2013-03-02,56.28
2013-03-03,59.63
2013-03-04,62.980000000000004
2013-03-05,63.650000000000006
2013-03-06,61.64
2013-03-07,67.0
2013-03-08,60.300000000000004
2013-03-09,60.970000000000006
2013-03-10,54.27
2013-03-11,55.61000000000001
2013-03-12,64.99000000000001
2013-03-13,59.63
2013-03-14,63.650000000000006
2013-03-15,62.31
2013-03-16,52.93
2013-03-17,52.93
2013-03-18,60.970000000000006
2013-03-19,60.970000000000006
2013-03-20,63.650000000000006
2013-03-21,60.970000000000006
2013-03-22,60.970000000000006
2013-03-23,56.28
2013-03-24,58.96
2013-03-25,58.290000000000006
2013-03-26,60.970000000000006
2013-03-27,62.980000000000004
2013-03-28,62.980000000000004
2013-03-29,59.63
2013-03-30,59.63
2013-03-31,50.25
2013-04-01,52.480000000000004
2013-04-02,56.96
2013-04-03,56.32
2013-04-04,60.160000000000004
2013-04-05,54.4
2013-04-06,53.120000000000005
2013-04-07,48.0
2013-04-08,53.76
2013-04-09,55.04
2013-04-10,59.52
2013-04-11,58.24
2013-04-12,53.76
2013-04-13,53.76
2013-04-14,45.44
2013-04-15,51.84
2013-04-16,57.6
2013-04-17,57.6
2013-04-18,56.96
2013-04-19,51.2
2013-04-20,45.44
2013-04-21,47.36
2013-04-22,55.68
2013-04-23,55.68
2013-04-24,64.0
2013-04-25,55.04
2013-04-26,55.04
2013-04-27,49.28
2013-04-28,47.36
2013-04-29,49.28
2013-04-30,56.32
2013-05-01,57.2
2013-05-02,63.7
2013-05-03,63.050000000000004
2013-05-04,49.4
2013-05-05,50.7
2013-05-06,58.5
2013-05-07,61.75
2013-05-08,58.5
2013-05-09,60.45
2013-05-10,55.25
2013-05-11,51.35
2013-05-12,48.1
2013-05-13,55.25
2013-05-14,53.300000000000004
2013-05-15,58.5
