date,Intel
2013-05-16,57.2
2013-05-17,65.0
2013-05-18,51.35
2013-05-19,53.300000000000004
2013-05-20,61.75
2013-05-21,61.1
2013-05-22,61.75
2013-05-23,61.75
2013-05-24,56.550000000000004
2013-05-25,49.4
2013-05-26,51.35
2013-05-27,54.6
2013-05-28,55.25
2013-05-29,61.75
2013-05-30,55.25
2013-05-31,57.85
2013-06-01,53.199999999999996
2013-06-02,68.6
2013-06-03,67.19999999999999
2013-06-04,70.0
2013-06-05,63.699999999999996
2013-06-06,58.8
2013-06-07,53.199999999999996
2013-06-08,56.0
2013-06-09,53.199999999999996
2013-06-10,58.8
2013-06-11,64.39999999999999
2013-06-12,59.49999999999999
2013-06-13,62.3
2013-06-14,56.699999999999996
2013-06-15,49.699999999999996
2013-06-16,49.0
2013-06-17,58.8
2013-06-18,57.4
2013-06-19,58.099999999999994
2013-06-20,58.8
2013-06-21,59.49999999999999
2013-06-22,49.0
2013-06-23,47.599999999999994
2013-06-24,54.599999999999994
2013-06-25,57.4
2013-06-26,53.199999999999996
2013-06-27,54.599999999999994
2013-06-28,51.099999999999994
2013-06-29,44.8
2013-06-30,46.199999999999996
2013-07-01,49.580000000000005
2013-07-02,61.64
2013-07-03,56.95
2013-07-04,53.6
2013-07-05,52.260000000000005
2013-07-06,51.59
2013-07-07,51.59
2013-07-08,48.910000000000004
2013-07-09,58.290000000000006
2013-07-10,56.95
2013-07-11,56.95
2013-07-12,58.290000000000006
2013-07-13,54.27
2013-07-14,49.580000000000005
2013-07-15,58.290000000000006
2013-07-16,57.620000000000005
2013-07-17,67.0
2013-07-18,65.66000000000001
2013-07-19,60.300000000000004
2013-07-20,54.27
2013-07-21,54.27
2013-07-22,54.27
2013-07-23,60.300000000000004
2013-07-24,63.650000000000006
2013-07-25,59.63
2013-07-26,57.620000000000005
2013-07-27,49.580000000000005
2013-07-28,52.260000000000005
2013-07-29,56.95
2013-07-30,56.95
2013-07-31,62.31
2013-08-01,62.31
2013-08-02,67.0
2013-08-03,50.92
2013-08-04,56.95
2013-08-05,58.96
2013-08-06,62.980000000000004
2013-08-07,59.63
2013-08-08,63.650000000000006
2013-08-09,60.300000000000004
2013-08-10,50.92
2013-08-11,54.940000000000005
2013-08-12,56.28
2013-08-13,58.96
2013-08-14,62.980000000000004
2013-08-15,64.32000000000001
2013-08-16,58.290000000000006
2013-08-17,54.27
2013-08-18,52.93
2013-08-19,58.96
2013-08-20,62.31
2013-08-21,67.0
2013-08-22,58.96
2013-08-23,59.63
2013-08-24,55.61000000000001
2013-08-25,56.95
2013-08-26,56.95
2013-08-27,61.64
2013-08-28,56.28
2013-08-29,58.290000000000006
2013-08-30,56.28
2013-08-31,49.580000000000005
2013-09-01,42.88
2013-09-02,47.36
2013-09-03,53.120000000000005
2013-09-04,52.480000000000004
2013-09-05,56.96
2013-09-06,52.480000000000004
2013-09-07,51.84
2013-09-08,44.800000000000004
2013-09-09,49.92
2013-09-10,55.68
2013-09-11,62.08
2013-09-12,64.0
2013-09-13,58.88
2013-09-14,54.4
2013-09-15,49.92
2013-09-16,52.480000000000004
2013-09-17,55.04
2013-09-18,53.76
2013-09-19,54.4
2013-09-20,57.6
2013-09-21,48.64
2013-09-22,42.24
2013-09-23,52.480000000000004
2013-09-24,55.68
2013-09-25,53.120000000000005
2013-09-26,56.96
2013-09-27,52.480000000000004
2013-09-28,49.92
2013-09-29,44.800000000000004
2013-09-30,49.28
2013-10-01,52.800000000000004
2013-10-02,56.1
2013-10-03,58.080000000000005
2013-10-04,52.800000000000004
2013-10-05,49.5
2013-10-06,46.2
2013-10-07,50.160000000000004
2013-10-08,59.400000000000006
2013-10-09,52.800000000000004
2013-10-10,52.800000000000004
2013-10-11,53.46
2013-10-12,42.9
2013-10-13,47.52
2013-10-14,53.46
2013-10-15,61.38
2013-10-16,55.440000000000005
2013-10-17,58.080000000000005
2013-10-18,58.080000000000005
2013-10-19,56.1
2013-10-20,44.22
2013-10-21,53.46
2013-10-22,66.0
2013-10-23,65.34
2013-10-24,65.34
2013-10-25,62.7
2013-10-26,58.080000000000005
2013-10-27,48.84
2013-10-28,59.400000000000006
2013-10-29,58.74
2013-10-30,60.720000000000006
2013-10-31,60.06
2013-11-01,37.74
2013-11-02,32.56
2013-11-03,34.04
2013-11-04,37.74
2013-11-05,37.74
2013-11-06,39.22
2013-11-07,39.96
2013-11-08,35.519999999999996
2013-11-09,32.56
2013-11-10,32.56
2013-11-11,34.04
2013-11-12,39.22
2013-11-13,39.96
2013-11-14,37.0
2013-11-15,37.0
2013-11-16,36.26
2013-11-17,33.3
2013-11-18,39.22
2013-11-19,42.92
2013-11-20,40.7
2013-11-21,42.92
2013-11-22,42.92
2013-11-23,37.0
2013-11-24,41.44
2013-11-25,44.4
2013-11-26,43.66
2013-11-27,46.62
2013-11-28,59.2
2013-11-29,74.0
2013-11-30,50.32
2013-12-01,60.589999999999996
2013-12-02,73.0
2013-12-03,71.53999999999999
2013-12-04,62.05
2013-12-05,59.129999999999995
2013-12-06,62.05
2013-12-07,56.21
2013-12-08,59.86
2013-12-09,57.67
2013-12-10,55.48
2013-12-11,59.86
2013-12-12,61.32
2013-12-13,63.51
2013-12-14,60.589999999999996
2013-12-15,54.75
2013-12-16,59.129999999999995
2013-12-17,63.51
2013-12-18,59.129999999999995
2013-12-19,58.4
2013-12-20,62.05
2013-12-21,51.1
2013-12-22,55.48
2013-12-23,56.21
2013-12-24,54.019999999999996
2013-12-25,60.589999999999996
2013-12-26,69.35
2013-12-27,67.16
2013-12-28,63.51
2013-12-29,57.67
2013-12-30,52.56
2013-12-31,58.4
2014-01-01,48.28
2014-01-02,53.959999999999994
2014-01-03,54.669999999999995
2014-01-04,51.12
2014-01-05,44.73
2014-01-06,54.669999999999995
2014-01-07,71.0
2014-01-08,71.0
2014-01-09,60.349999999999994
2014-01-10,63.19
2014-01-11,55.379999999999995
2014-01-12,48.989999999999995
2014-01-13,51.12
2014-01-14,61.059999999999995
2014-01-15,60.349999999999994
2014-01-16,63.19
2014-01-17,64.61
2014-01-18,57.51
2014-01-19,52.54
2014-01-20,56.089999999999996
2014-01-21,58.22
2014-01-22,62.48
2014-01-23,53.959999999999994
2014-01-24,57.51
2014-01-25,51.12
2014-01-26,48.989999999999995
2014-01-27,48.989999999999995
2014-01-28,55.379999999999995
2014-01-29,56.089999999999996
2014-01-30,56.089999999999996
2014-01-31,56.8
2014-02-01,48.910000000000004
2014-02-02,52.260000000000005
2014-02-03,53.6
2014-02-04,62.31
2014-02-05,58.96
2014-02-06,54.940000000000005
2014-02-07,60.970000000000006
2014-02-08,55.61000000000001
2014-02-09,54.27
2014-02-10,58.96
2014-02-11,56.95
2014-02-12,61.64
2014-02-13,62.31
2014-02-14,54.27
2014-02-15,58.96
2014-02-16,58.96
2014-02-17,57.620000000000005
2014-02-18,64.32000000000001
2014-02-19,67.0
2014-02-20,58.96
2014-02-21,61.64
2014-02-22,55.61000000000001
2014-02-23,51.59
2014-02-24,57.620000000000005
2014-02-25,56.95
2014-02-26,58.290000000000006
2014-02-27,62.980000000000004
2014-02-28,58.290000000000006
2014-03-01,53.95
2014-03-02,53.95
2014-03-03,52.65
2014-03-04,61.1
2014-03-05,58.5
2014-03-06,61.1
2014-03-07,63.7
2014-03-08,52.65
2014-03-09,51.35
2014-03-10,58.5
2014-03-11,61.1
2014-03-12,60.45
2014-03-13,63.7
2014-03-14,65.0
2014-03-15,57.2
2014-03-16,58.5
2014-03-17,58.5
2014-03-18,55.9
2014-03-19,59.800000000000004
2014-03-20,58.5
2014-03-21,62.400000000000006
2014-03-22,55.9
2014-03-23,56.550000000000004
2014-03-24,56.550000000000004
2014-03-25,60.45
2014-03-26,59.15
2014-03-27,61.1
2014-03-28,60.45
2014-03-29,53.300000000000004
2014-03-30,56.550000000000004
2014-03-31,55.25
2014-04-01,56.32
2014-04-02,58.24
2014-04-03,56.96
2014-04-04,56.96
2014-04-05,52.480000000000004
2014-04-06,55.04
2014-04-07,58.88
2014-04-08,64.0
2014-04-09,62.08
2014-04-10,60.800000000000004
2014-04-11,60.800000000000004
2014-04-12,51.84
2014-04-13,51.2
2014-04-14,58.24
2014-04-15,56.32
2014-04-16,60.160000000000004
2014-04-17,60.160000000000004
2014-04-18,60.800000000000004
2014-04-19,58.24
2014-04-20,55.04
2014-04-21,59.52
2014-04-22,56.32
2014-04-23,58.24
2014-04-24,58.24
2014-04-25,60.800000000000004
2014-04-26,55.04
2014-04-27,49.28
2014-04-28,54.4
2014-04-29,57.6
2014-04-30,53.76
2014-05-01,60.480000000000004
2014-05-02,58.59
2014-05-03,55.44
2014-05-04,50.4
2014-05-05,57.33
2014-05-06,61.74
2014-05-07,58.59
2014-05-08,57.33
2014-05-09,56.7
2014-05-10,50.4
2014-05-11,56.7
2014-05-12,61.74
2014-05-13,56.07
2014-05-14,60.480000000000004
2014-05-15,54.18
2014-05-16,59.85
2014-05-17,57.33
2014-05-18,54.18
2014-05-19,57.96
2014-05-20,63.0
2014-05-21,62.37
2014-05-22,58.59
2014-05-23,59.85
2014-05-24,51.660000000000004
2014-05-25,51.03
2014-05-26,51.03
2014-05-27,58.59
2014-05-28,57.96
2014-05-29,59.22
2014-05-30,60.480000000000004
2014-05-31,50.4
2014-06-01,49.28
2014-06-02,53.76
2014-06-03,62.72
2014-06-04,60.800000000000004
2014-06-05,64.0
2014-06-06,56.96
2014-06-07,51.2
2014-06-08,55.04
2014-06-09,57.6
2014-06-10,57.6
2014-06-11,58.88
2014-06-12,58.24
2014-06-13,60.800000000000004
2014-06-14,49.28
2014-06-15,52.480000000000004
2014-06-16,58.88
2014-06-17,60.160000000000004
2014-06-18,59.52
2014-06-19,61.44
2014-06-20,56.32
2014-06-21,55.68
2014-06-22,58.24
2014-06-23,62.08
2014-06-24,58.88
2014-06-25,57.6
2014-06-26,58.24
2014-06-27,60.800000000000004
2014-06-28,49.92
2014-06-29,50.56
2014-06-30,51.2
2014-07-01,53.720000000000006
2014-07-02,52.36000000000001
2014-07-03,56.440000000000005
2014-07-04,53.040000000000006
2014-07-05,42.160000000000004
2014-07-06,49.64
2014-07-07,56.440000000000005
2014-07-08,59.160000000000004
2014-07-09,55.080000000000005
2014-07-10,59.84
2014-07-11,59.160000000000004
2014-07-12,46.92
2014-07-13,50.32
2014-07-14,55.080000000000005
2014-07-15,60.52
2014-07-16,68.0
2014-07-17,59.84
2014-07-18,59.160000000000004
2014-07-19,49.64
2014-07-20,51.00000000000001
2014-07-21,55.080000000000005
2014-07-22,62.56
2014-07-23,62.56
2014-07-24,59.84
2014-07-25,60.52
2014-07-26,55.080000000000005
2014-07-27,51.00000000000001
2014-07-28,54.400000000000006
2014-07-29,59.84
2014-07-30,61.88
2014-07-31,57.120000000000005
2014-08-01,62.99999999999999
2014-08-02,56.0
2014-08-03,65.8
2014-08-04,60.199999999999996
2014-08-05,70.0
2014-08-06,67.89999999999999
2014-08-07,67.89999999999999
2014-08-08,60.199999999999996
2014-08-09,56.0
2014-08-10,60.199999999999996
2014-08-11,62.99999999999999
2014-08-12,65.8
2014-08-13,60.199999999999996
2014-08-14,62.3
2014-08-15,67.89999999999999
2014-08-16,60.199999999999996
2014-08-17,57.4
2014-08-18,65.8
2014-08-19,68.6
2014-08-20,62.99999999999999
2014-08-21,64.39999999999999
2014-08-22,62.99999999999999
2014-08-23,56.0
2014-08-24,54.599999999999994
2014-08-25,59.49999999999999
2014-08-26,60.199999999999996
2014-08-27,57.4
2014-08-28,60.9
2014-08-29,65.1
2014-08-30,60.199999999999996
2014-08-31,57.4
2014-09-01,59.15
2014-09-02,53.95
2014-09-03,63.7
2014-09-04,63.7
2014-09-05,63.050000000000004
2014-09-06,59.15
2014-09-07,53.95
2014-09-08,57.2
2014-09-09,63.7
2014-09-10,65.0
2014-09-11,63.050000000000004
2014-09-12,61.1
2014-09-13,48.75
2014-09-14,48.75
2014-09-15,55.25
2014-09-16,55.9
2014-09-17,56.550000000000004
2014-09-18,56.550000000000004
2014-09-19,57.2
2014-09-20,50.7
2014-09-21,44.2
2014-09-22,53.300000000000004
2014-09-23,57.2
2014-09-24,56.550000000000004
2014-09-25,53.300000000000004
2014-09-26,53.300000000000004
2014-09-27,47.45
2014-09-28,42.25
2014-09-29,55.9
2014-09-30,61.1
2014-10-01,60.160000000000004
2014-10-02,56.32
2014-10-03,56.32
2014-10-04,50.56
2014-10-05,42.88
2014-10-06,51.84
2014-10-07,62.08
2014-10-08,51.84
2014-10-09,52.480000000000004
2014-10-10,56.32
2014-10-11,47.36
2014-10-12,49.92
2014-10-13,52.480000000000004
2014-10-14,58.24
2014-10-15,64.0
2014-10-16,60.800000000000004
2014-10-17,62.08
2014-10-18,53.76
2014-10-19,47.36
2014-10-20,58.88
2014-10-21,59.52
2014-10-22,53.76
2014-10-23,54.4
2014-10-24,53.76
2014-10-25,48.64
2014-10-26,55.68
2014-10-27,54.4
2014-10-28,56.96
2014-10-29,48.0
2014-10-30,54.4
2014-10-31,54.4
2014-11-01,37.730000000000004
2014-11-02,33.88
2014-11-03,38.5
2014-11-04,40.81
2014-11-05,40.81
2014-11-06,43.120000000000005
2014-11-07,43.120000000000005
2014-11-08,45.43
2014-11-09,37.730000000000004
2014-11-10,44.660000000000004
2014-11-11,43.120000000000005
2014-11-12,45.43
2014-11-13,44.660000000000004
2014-11-14,43.120000000000005
2014-11-15,39.27
2014-11-16,41.58
2014-11-17,39.27
2014-11-18,48.51
2014-11-19,43.89
2014-11-20,50.050000000000004
2014-11-21,46.2
2014-11-22,47.74
2014-11-23,40.81
2014-11-24,43.89
2014-11-25,51.59
2014-11-26,54.67
2014-11-27,74.69
2014-11-28,77.0
2014-11-29,53.13
2014-11-30,54.67
2014-12-01,74.0
2014-12-02,68.82
2014-12-03,55.5
2014-12-04,54.019999999999996
2014-12-05,53.28
2014-12-06,56.24
2014-12-07,51.8
2014-12-08,51.8
2014-12-09,53.28
2014-12-10,53.28
2014-12-11,49.58
2014-12-12,49.58
2014-12-13,48.839999999999996
2014-12-14,50.32
2014-12-15,50.32
2014-12-16,51.8
2014-12-17,50.32
2014-12-18,49.58
2014-12-19,50.32
2014-12-20,48.1
2014-12-21,46.62
2014-12-22,45.88
2014-12-23,51.8
2014-12-24,49.58
2014-12-25,50.32
2014-12-26,55.5
2014-12-27,50.32
2014-12-28,50.32
2014-12-29,49.58
2014-12-30,48.839999999999996
2014-12-31,46.62
2015-01-01,39.33
2015-01-02,48.989999999999995
2015-01-03,45.54
2015-01-04,45.54
2015-01-05,52.44
2015-01-06,50.37
2015-01-07,69.0
2015-01-08,55.88999999999999
2015-01-09,57.269999999999996
2015-01-10,53.129999999999995
2015-01-11,44.16
2015-01-12,50.37
2015-01-13,55.88999999999999
2015-01-14,51.74999999999999
2015-01-15,53.129999999999995
2015-01-16,53.129999999999995
2015-01-17,47.61
2015-01-18,40.019999999999996
2015-01-19,48.989999999999995
2015-01-20,50.37
2015-01-21,53.129999999999995
2015-01-22,51.74999999999999
2015-01-23,53.129999999999995
2015-01-24,46.23
2015-01-25,42.779999999999994
2015-01-26,47.61
2015-01-27,46.919999999999995
2015-01-28,47.61
2015-01-29,51.74999999999999
2015-01-30,52.44
2015-01-31,47.61
2015-02-01,48.75
2015-02-02,55.25
2015-02-03,57.85
2015-02-04,61.1
2015-02-05,54.6
2015-02-06,59.15
2015-02-07,54.6
2015-02-08,54.6
2015-02-09,59.800000000000004
2015-02-10,60.45
2015-02-11,60.45
2015-02-12,59.15
2015-02-13,61.75
2015-02-14,51.35
2015-02-15,52.65
2015-02-16,58.5
2015-02-17,62.400000000000006
2015-02-18,58.5
2015-02-19,56.550000000000004
2015-02-20,59.15
2015-02-21,54.6
2015-02-22,53.300000000000004
2015-02-23,55.9
2015-02-24,65.0
2015-02-25,60.45
2015-02-26,60.45
2015-02-27,59.800000000000004
2015-02-28,55.25
2015-03-01,53.6
2015-03-02,55.61000000000001
2015-03-03,55.61000000000001
2015-03-04,57.620000000000005
2015-03-05,56.95
2015-03-06,58.290000000000006
2015-03-07,48.24
2015-03-08,45.56
2015-03-09,67.0
2015-03-10,64.32000000000001
2015-03-11,64.32000000000001
2015-03-12,67.0
2015-03-13,62.980000000000004
2015-03-14,56.95
2015-03-15,57.620000000000005
2015-03-16,52.260000000000005
2015-03-17,55.61000000000001
2015-03-18,55.61000000000001
2015-03-19,54.940000000000005
2015-03-20,51.59
2015-03-21,43.550000000000004
2015-03-22,47.57
2015-03-23,50.92
2015-03-24,50.25
2015-03-25,60.300000000000004
2015-03-26,51.59
2015-03-27,57.620000000000005
2015-03-28,54.27
2015-03-29,44.89
2015-03-30,51.59
2015-03-31,61.64
2015-04-01,55.440000000000005
2015-04-02,57.42
2015-04-03,54.78
2015-04-04,44.88
2015-04-05,45.54
2015-04-06,56.1
2015-04-07,62.040000000000006
2015-04-08,60.720000000000006
2015-04-09,58.080000000000005
2015-04-10,58.74
2015-04-11,52.14
2015-04-12,47.52
2015-04-13,54.78
2015-04-14,62.7
2015-04-15,59.400000000000006
2015-04-16,54.78
2015-04-17,55.440000000000005
2015-04-18,45.54
2015-04-19,44.88
2015-04-20,52.14
2015-04-21,60.06
2015-04-22,56.760000000000005
2015-04-23,66.0
2015-04-24,57.42
2015-04-25,45.54
2015-04-26,51.480000000000004
2015-04-27,49.5
2015-04-28,63.36
2015-04-29,53.46
2015-04-30,54.78
2015-05-01,52.92
2015-05-02,46.62
2015-05-03,43.47
2015-05-04,52.29
2015-05-05,55.44
2015-05-06,53.55
2015-05-07,58.59
2015-05-08,54.81
2015-05-09,46.62
2015-05-10,46.62
2015-05-11,52.29
2015-05-12,61.11
2015-05-13,61.74
2015-05-14,59.22
2015-05-15,57.33
2015-05-16,56.07
2015-05-17,56.7
2015-05-18,63.0
2015-05-19,63.0
2015-05-20,62.37
2015-05-21,61.74
2015-05-22,54.81
2015-05-23,61.11
2015-05-24,50.4
2015-05-25,52.92
2015-05-26,57.96
2015-05-27,62.37
2015-05-28,60.480000000000004
2015-05-29,59.22
2015-05-30,49.14
2015-05-31,55.44
2015-06-01,70.0
2015-06-02,68.6
2015-06-03,63.699999999999996
2015-06-04,59.49999999999999
2015-06-05,63.699999999999996
2015-06-06,52.5
2015-06-07,51.099999999999994
2015-06-08,56.0
2015-06-09,60.199999999999996
2015-06-10,65.8
2015-06-11,60.199999999999996
2015-06-12,62.99999999999999
2015-06-13,54.599999999999994
2015-06-14,51.099999999999994
2015-06-15,60.9
2015-06-16,64.39999999999999
2015-06-17,62.3
2015-06-18,60.9
2015-06-19,59.49999999999999
2015-06-20,55.3
2015-06-21,56.0
2015-06-22,62.99999999999999
2015-06-23,60.199999999999996
2015-06-24,61.599999999999994
2015-06-25,59.49999999999999
2015-06-26,56.699999999999996
2015-06-27,53.9
2015-06-28,53.199999999999996
2015-06-29,59.49999999999999
2015-06-30,57.4
2015-07-01,46.199999999999996
2015-07-02,51.8
2015-07-03,50.4
2015-07-04,42.699999999999996
2015-07-05,41.3
2015-07-06,46.9
2015-07-07,57.4
2015-07-08,50.4
2015-07-09,55.3
2015-07-10,49.0
2015-07-11,50.4
2015-07-12,42.699999999999996
2015-07-13,52.5
2015-07-14,53.199999999999996
2015-07-15,65.1
2015-07-16,58.099999999999994
2015-07-17,49.0
2015-07-18,48.3
2015-07-19,43.4
2015-07-20,51.8
2015-07-21,53.9
2015-07-22,53.9
2015-07-23,53.199999999999996
2015-07-24,53.9
2015-07-25,44.099999999999994
2015-07-26,46.199999999999996
2015-07-27,56.0
2015-07-28,60.9
2015-07-29,70.0
2015-07-30,65.8
2015-07-31,60.199999999999996
2015-08-01,56.980000000000004
2015-08-02,57.75
2015-08-03,66.22
2015-08-04,69.3
2015-08-05,77.0
2015-08-06,71.61
2015-08-07,68.53
2015-08-08,62.370000000000005
2015-08-09,60.83
2015-08-10,65.45
2015-08-11,66.22
2015-08-12,66.99
2015-08-13,63.910000000000004
