date,Intel
2015-08-14,63.14
2015-08-15,56.21
2015-08-16,55.44
2015-08-17,62.370000000000005
2015-08-18,72.38
2015-08-19,70.07000000000001
2015-08-20,65.45
2015-08-21,61.6
2015-08-22,59.29
2015-08-23,57.75
2015-08-24,64.68
2015-08-25,69.3
2015-08-26,67.76
2015-08-27,62.370000000000005
2015-08-28,60.83
2015-08-29,49.28
2015-08-30,53.13
2015-08-31,58.52
2015-09-01,52.0
2015-09-02,65.0
2015-09-03,58.5
2015-09-04,48.1
2015-09-05,48.75
2015-09-06,42.25
2015-09-07,44.85
2015-09-08,51.35
2015-09-09,50.7
2015-09-10,51.35
2015-09-11,54.6
2015-09-12,44.2
2015-09-13,39.65
2015-09-14,50.050000000000004
2015-09-15,50.7
2015-09-16,51.35
2015-09-17,46.15
2015-09-18,51.35
2015-09-19,41.6
2015-09-20,42.25
2015-09-21,48.1
2015-09-22,51.35
2015-09-23,45.5
2015-09-24,50.050000000000004
2015-09-25,44.2
2015-09-26,41.6
2015-09-27,42.9
2015-09-28,42.25
2015-09-29,46.800000000000004
2015-09-30,48.75
2015-10-01,55.9
2015-10-02,53.95
2015-10-03,46.15
2015-10-04,50.050000000000004
2015-10-05,53.95
2015-10-06,59.800000000000004
2015-10-07,61.1
2015-10-08,61.75
2015-10-09,63.050000000000004
2015-10-10,53.95
2015-10-11,49.4
2015-10-12,60.45
2015-10-13,65.0
2015-10-14,61.1
2015-10-15,59.15
2015-10-16,57.85
2015-10-17,51.35
2015-10-18,52.0
2015-10-19,57.85
2015-10-20,57.2
2015-10-21,63.050000000000004
2015-10-22,56.550000000000004
2015-10-23,51.35
2015-10-24,53.95
2015-10-25,48.75
2015-10-26,52.65
2015-10-27,55.9
2015-10-28,61.1
2015-10-29,57.85
2015-10-30,57.2
2015-10-31,56.550000000000004
2015-11-01,39.78
2015-11-02,47.58
2015-11-03,50.7
2015-11-04,50.7
2015-11-05,49.14
2015-11-06,46.02
2015-11-07,45.24
2015-11-08,40.56
2015-11-09,42.9
2015-11-10,52.260000000000005
2015-11-11,52.260000000000005
2015-11-12,50.7
2015-11-13,49.14
2015-11-14,39.78
2015-11-15,41.34
2015-11-16,45.24
2015-11-17,50.7
2015-11-18,50.7
2015-11-19,55.38
2015-11-20,52.260000000000005
2015-11-21,48.36
2015-11-22,49.14
2015-11-23,49.14
2015-11-24,56.940000000000005
2015-11-25,59.28
2015-11-26,73.32000000000001
2015-11-27,78.0
2015-11-28,64.74000000000001
2015-11-29,53.82
2015-11-30,67.86
2015-12-01,71.0
2015-12-02,59.64
2015-12-03,56.8
2015-12-04,56.089999999999996
2015-12-05,54.669999999999995
2015-12-06,48.989999999999995
2015-12-07,47.57
2015-12-08,51.83
2015-12-09,54.669999999999995
2015-12-10,56.089999999999996
2015-12-11,52.54
2015-12-12,51.83
2015-12-13,48.28
2015-12-14,51.83
2015-12-15,51.83
2015-12-16,50.41
2015-12-17,49.699999999999996
2015-12-18,52.54
2015-12-19,52.54
2015-12-20,48.28
2015-12-21,48.989999999999995
2015-12-22,56.089999999999996
2015-12-23,56.089999999999996
2015-12-24,48.989999999999995
2015-12-25,53.959999999999994
2015-12-26,53.959999999999994
2015-12-27,48.989999999999995
2015-12-28,51.83
2015-12-29,53.959999999999994
2015-12-30,48.989999999999995
2015-12-31,48.28
2016-01-01,41.76
2016-01-02,40.599999999999994
2016-01-03,38.86
2016-01-04,44.66
2016-01-05,48.13999999999999
2016-01-06,57.99999999999999
2016-01-07,52.779999999999994
2016-01-08,51.62
2016-01-09,44.66
2016-01-10,37.12
2016-01-11,45.239999999999995
2016-01-12,48.13999999999999
2016-01-13,43.5
2016-01-14,46.4
2016-01-15,51.04
2016-01-16,40.599999999999994
2016-01-17,40.019999999999996
2016-01-18,44.08
2016-01-19,48.13999999999999
2016-01-20,51.04
2016-01-21,49.3
2016-01-22,46.4
2016-01-23,44.08
2016-01-24,41.76
2016-01-25,44.66
2016-01-26,51.04
2016-01-27,47.559999999999995
2016-01-28,46.98
2016-01-29,43.5
2016-01-30,41.18
2016-01-31,41.18
2016-02-01,52.44
2016-02-02,51.87
2016-02-03,52.44
2016-02-04,53.01
2016-02-05,52.44
2016-02-06,49.019999999999996
2016-02-07,47.309999999999995
2016-02-08,47.309999999999995
2016-02-09,54.15
2016-02-10,52.44
2016-02-11,55.85999999999999
2016-02-12,53.01
2016-02-13,45.599999999999994
2016-02-14,46.169999999999995
2016-02-15,48.449999999999996
2016-02-16,56.99999999999999
2016-02-17,52.44
2016-02-18,51.87
2016-02-19,56.42999999999999
2016-02-20,43.31999999999999
2016-02-21,49.589999999999996
2016-02-22,50.16
2016-02-23,49.019999999999996
2016-02-24,52.44
2016-02-25,50.16
2016-02-26,47.309999999999995
2016-02-27,44.459999999999994
2016-02-28,44.459999999999994
2016-02-29,46.169999999999995
2016-03-01,46.980000000000004
2016-03-02,44.28
2016-03-03,51.300000000000004
2016-03-04,44.28
2016-03-05,48.06
2016-03-06,43.2
2016-03-07,42.660000000000004
2016-03-08,45.36
2016-03-09,49.14
2016-03-10,46.440000000000005
2016-03-11,44.82
2016-03-12,41.580000000000005
2016-03-13,39.42
2016-03-14,44.28
2016-03-15,49.14
2016-03-16,46.440000000000005
2016-03-17,50.220000000000006
2016-03-18,51.300000000000004
2016-03-19,42.660000000000004
2016-03-20,39.42
2016-03-21,49.14
2016-03-22,45.36
2016-03-23,46.980000000000004
2016-03-24,54.0
2016-03-25,38.34
2016-03-26,41.040000000000006
2016-03-27,36.18
2016-03-28,46.440000000000005
2016-03-29,47.52
2016-03-30,46.440000000000005
2016-03-31,45.900000000000006
2016-04-01,33.0
2016-04-02,31.799999999999997
2016-04-03,30.0
2016-04-04,34.199999999999996
2016-04-05,34.8
2016-04-06,34.199999999999996
2016-04-07,35.4
2016-04-08,35.4
2016-04-09,31.2
2016-04-10,30.0
2016-04-11,31.799999999999997
2016-04-12,31.799999999999997
2016-04-13,34.199999999999996
2016-04-14,36.0
2016-04-15,33.6
2016-04-16,30.599999999999998
2016-04-17,29.4
2016-04-18,37.199999999999996
2016-04-19,58.199999999999996
2016-04-20,60.0
2016-04-21,46.199999999999996
2016-04-22,44.4
2016-04-23,34.199999999999996
2016-04-24,30.599999999999998
2016-04-25,40.199999999999996
2016-04-26,46.199999999999996
2016-04-27,42.0
2016-04-28,37.8
2016-04-29,39.0
2016-04-30,32.4
2016-05-01,42.120000000000005
2016-05-02,51.300000000000004
2016-05-03,52.92
2016-05-04,47.52
2016-05-05,50.220000000000006
2016-05-06,50.220000000000006
2016-05-07,42.660000000000004
2016-05-08,39.96
2016-05-09,50.220000000000006
2016-05-10,53.46
2016-05-11,50.760000000000005
2016-05-12,51.84
2016-05-13,51.84
2016-05-14,36.72
2016-05-15,41.040000000000006
2016-05-16,50.760000000000005
2016-05-17,49.68000000000001
2016-05-18,54.0
2016-05-19,50.220000000000006
2016-05-20,45.36
2016-05-21,42.120000000000005
2016-05-22,41.580000000000005
2016-05-23,44.28
2016-05-24,54.0
2016-05-25,50.220000000000006
2016-05-26,54.0
2016-05-27,47.52
2016-05-28,43.2
2016-05-29,40.5
2016-05-30,45.36
2016-05-31,52.38
2016-06-01,54.0
2016-06-02,48.6
2016-06-03,50.760000000000005
2016-06-04,38.34
2016-06-05,38.88
2016-06-06,44.28
2016-06-07,49.14
2016-06-08,50.220000000000006
2016-06-09,46.440000000000005
2016-06-10,47.52
2016-06-11,39.42
2016-06-12,38.88
2016-06-13,44.82
2016-06-14,50.760000000000005
2016-06-15,46.440000000000005
2016-06-16,50.220000000000006
2016-06-17,47.52
2016-06-18,38.88
2016-06-19,38.34
2016-06-20,49.14
2016-06-21,48.6
2016-06-22,48.06
2016-06-23,51.300000000000004
2016-06-24,49.68000000000001
2016-06-25,38.88
2016-06-26,39.96
2016-06-27,48.6
2016-06-28,48.6
2016-06-29,51.300000000000004
2016-06-30,46.440000000000005
2016-07-01,43.68
2016-07-02,40.04
2016-07-03,37.44
2016-07-04,42.120000000000005
2016-07-05,40.56
2016-07-06,41.08
2016-07-07,45.24
2016-07-08,48.88
2016-07-09,40.04
2016-07-10,36.92
2016-07-11,42.120000000000005
2016-07-12,52.0
2016-07-13,50.440000000000005
2016-07-14,48.88
2016-07-15,48.36
2016-07-16,38.480000000000004
2016-07-17,36.92
2016-07-18,46.800000000000004
2016-07-19,48.88
2016-07-20,50.96
2016-07-21,50.440000000000005
2016-07-22,46.28
2016-07-23,39.0
2016-07-24,36.92
2016-07-25,46.28
2016-07-26,46.800000000000004
2016-07-27,44.72
2016-07-28,45.24
2016-07-29,49.4
2016-07-30,38.480000000000004
2016-07-31,41.08
2016-08-01,43.68
2016-08-02,44.2
2016-08-03,45.24
2016-08-04,44.72
2016-08-05,43.160000000000004
2016-08-06,40.04
2016-08-07,42.120000000000005
2016-08-08,41.6
2016-08-09,42.64
2016-08-10,46.800000000000004
2016-08-11,45.24
2016-08-12,44.72
2016-08-13,36.92
2016-08-14,40.56
2016-08-15,48.36
2016-08-16,52.0
2016-08-17,49.4
2016-08-18,50.440000000000005
2016-08-19,42.120000000000005
2016-08-20,38.480000000000004
2016-08-21,34.84
2016-08-22,44.2
2016-08-23,43.160000000000004
2016-08-24,45.24
2016-08-25,45.24
2016-08-26,45.760000000000005
2016-08-27,37.44
2016-08-28,35.36
2016-08-29,42.64
2016-08-30,45.760000000000005
2016-08-31,45.24
2016-09-01,43.0
2016-09-02,44.5
2016-09-03,35.0
2016-09-04,35.0
2016-09-05,41.0
2016-09-06,46.0
2016-09-07,46.5
2016-09-08,48.5
2016-09-09,41.5
2016-09-10,33.0
2016-09-11,31.0
2016-09-12,38.5
2016-09-13,41.5
2016-09-14,45.0
2016-09-15,43.0
2016-09-16,47.5
2016-09-17,34.5
2016-09-18,34.0
2016-09-19,42.0
2016-09-20,45.0
2016-09-21,50.0
2016-09-22,46.5
2016-09-23,43.5
2016-09-24,40.0
2016-09-25,37.0
2016-09-26,41.5
2016-09-27,39.0
2016-09-28,40.5
2016-09-29,37.0
2016-09-30,41.5
2016-10-01,34.08
2016-10-02,31.68
2016-10-03,37.44
2016-10-04,38.879999999999995
2016-10-05,38.4
2016-10-06,39.36
2016-10-07,35.04
2016-10-08,32.16
2016-10-09,30.72
2016-10-10,35.519999999999996
2016-10-11,38.4
2016-10-12,36.96
2016-10-13,38.4
2016-10-14,38.4
2016-10-15,29.279999999999998
2016-10-16,28.799999999999997
2016-10-17,32.64
2016-10-18,43.199999999999996
2016-10-19,43.199999999999996
2016-10-20,36.96
2016-10-21,40.8
2016-10-22,34.56
2016-10-23,31.2
2016-10-24,39.839999999999996
2016-10-25,39.36
2016-10-26,40.32
2016-10-27,45.6
2016-10-28,48.0
2016-10-29,37.44
2016-10-30,35.519999999999996
2016-10-31,42.239999999999995
2016-11-01,36.6
2016-11-02,37.21
2016-11-03,32.33
2016-11-04,38.43
2016-11-05,32.33
2016-11-06,31.72
2016-11-07,31.11
2016-11-08,29.89
2016-11-09,22.57
2016-11-10,34.769999999999996
2016-11-11,34.769999999999996
2016-11-12,28.669999999999998
2016-11-13,29.28
2016-11-14,34.769999999999996
2016-11-15,33.55
2016-11-16,34.769999999999996
2016-11-17,35.38
2016-11-18,37.82
2016-11-19,36.6
2016-11-20,31.72
2016-11-21,39.04
2016-11-22,39.04
2016-11-23,42.699999999999996
2016-11-24,54.29
2016-11-25,61.0
2016-11-26,45.75
2016-11-27,45.75
2016-11-28,54.9
2016-11-29,48.8
2016-11-30,41.48
2016-12-01,54.88
2016-12-02,50.96000000000001
2016-12-03,44.800000000000004
2016-12-04,43.68000000000001
2016-12-05,49.84
2016-12-06,56.00000000000001
2016-12-07,52.64000000000001
2016-12-08,52.080000000000005
2016-12-09,46.480000000000004
2016-12-10,45.36000000000001
2016-12-11,45.92
2016-12-12,48.720000000000006
2016-12-13,50.96000000000001
2016-12-14,49.84
2016-12-15,50.400000000000006
2016-12-16,47.6
2016-12-17,39.2
2016-12-18,43.120000000000005
2016-12-19,45.36000000000001
2016-12-20,50.96000000000001
2016-12-21,49.84
2016-12-22,48.720000000000006
2016-12-23,43.68000000000001
2016-12-24,39.2
2016-12-25,49.84
2016-12-26,48.720000000000006
2016-12-27,49.84
2016-12-28,49.84
2016-12-29,45.92
2016-12-30,48.720000000000006
2016-12-31,39.760000000000005
2017-01-01,33.550000000000004
2017-01-02,39.050000000000004
2017-01-03,46.75000000000001
2017-01-04,54.45
2017-01-05,51.150000000000006
2017-01-06,50.6
2017-01-07,43.45
2017-01-08,40.150000000000006
2017-01-09,41.800000000000004
2017-01-10,47.85
2017-01-11,55.00000000000001
2017-01-12,50.6
2017-01-13,42.900000000000006
2017-01-14,42.35
2017-01-15,39.050000000000004
2017-01-16,39.050000000000004
2017-01-17,41.800000000000004
2017-01-18,43.45
2017-01-19,45.650000000000006
2017-01-20,38.5
2017-01-21,37.95
2017-01-22,36.85
2017-01-23,47.300000000000004
2017-01-24,45.650000000000006
2017-01-25,47.85
2017-01-26,44.0
2017-01-27,46.75000000000001
2017-01-28,37.95
2017-01-29,36.300000000000004
2017-01-30,42.35
2017-01-31,45.1
2017-02-01,38.94
2017-02-02,42.48
2017-02-03,41.3
2017-02-04,33.04
2017-02-05,35.4
2017-02-06,54.87
2017-02-07,46.019999999999996
2017-02-08,54.87
2017-02-09,59.0
2017-02-10,46.61
2017-02-11,34.809999999999995
2017-02-12,35.4
2017-02-13,37.76
2017-02-14,40.71
2017-02-15,43.07
2017-02-16,40.12
2017-02-17,40.12
2017-02-18,37.169999999999995
2017-02-19,38.94
2017-02-20,38.94
2017-02-21,41.3
2017-02-22,46.61
2017-02-23,48.97
2017-02-24,44.25
2017-02-25,35.989999999999995
2017-02-26,38.94
2017-02-27,43.07
2017-02-28,40.71
2017-03-01,48.95
2017-03-02,48.95
2017-03-03,52.800000000000004
2017-03-04,44.0
2017-03-05,40.150000000000006
2017-03-06,43.45
2017-03-07,42.900000000000006
2017-03-08,43.45
2017-03-09,42.900000000000006
2017-03-10,44.550000000000004
2017-03-11,34.650000000000006
2017-03-12,35.75
2017-03-13,55.00000000000001
2017-03-14,50.6
2017-03-15,44.0
2017-03-16,46.2
2017-03-17,45.1
2017-03-18,37.400000000000006
2017-03-19,35.75
2017-03-20,45.1
2017-03-21,48.400000000000006
2017-03-22,46.2
2017-03-23,46.75000000000001
2017-03-24,40.7
2017-03-25,36.85
2017-03-26,39.6
2017-03-27,45.650000000000006
2017-03-28,45.1
2017-03-29,44.0
2017-03-30,44.550000000000004
2017-03-31,42.35
2017-04-01,39.69
2017-04-02,39.2
2017-04-03,49.0
2017-04-04,46.55
2017-04-05,43.12
2017-04-06,46.55
2017-04-07,46.06
2017-04-08,37.24
2017-04-09,40.18
2017-04-10,42.14
2017-04-11,46.55
2017-04-12,45.57
2017-04-13,44.1
2017-04-14,41.16
2017-04-15,39.2
2017-04-16,35.769999999999996
2017-04-17,44.589999999999996
2017-04-18,43.12
2017-04-19,44.1
2017-04-20,42.63
2017-04-21,40.67
2017-04-22,36.75
2017-04-23,37.24
2017-04-24,44.589999999999996
2017-04-25,45.57
2017-04-26,45.08
2017-04-27,45.08
2017-04-28,43.12
2017-04-29,36.26
2017-04-30,36.75
2017-05-01,40.04
2017-05-02,43.68
2017-05-03,44.2
2017-05-04,40.04
2017-05-05,42.120000000000005
2017-05-06,34.32
2017-05-07,33.800000000000004
2017-05-08,44.2
2017-05-09,46.800000000000004
2017-05-10,37.96
2017-05-11,39.0
2017-05-12,40.04
2017-05-13,35.36
2017-05-14,35.36
2017-05-15,41.6
2017-05-16,50.96
2017-05-17,45.760000000000005
2017-05-18,42.64
2017-05-19,37.44
2017-05-20,33.800000000000004
2017-05-21,33.800000000000004
2017-05-22,37.44
2017-05-23,43.68
2017-05-24,40.56
2017-05-25,42.120000000000005
2017-05-26,37.44
2017-05-27,32.24
2017-05-28,36.92
2017-05-29,33.28
2017-05-30,52.0
2017-05-31,50.96
2017-06-01,50.220000000000006
2017-06-02,41.040000000000006
2017-06-03,35.1
2017-06-04,41.040000000000006
2017-06-05,48.6
2017-06-06,54.0
2017-06-07,51.84
2017-06-08,54.0
2017-06-09,45.900000000000006
2017-06-10,34.56
2017-06-11,38.34
2017-06-12,47.52
2017-06-13,46.440000000000005
2017-06-14,46.980000000000004
2017-06-15,46.440000000000005
2017-06-16,44.82
2017-06-17,35.64
2017-06-18,38.88
2017-06-19,50.220000000000006
2017-06-20,48.6
2017-06-21,47.52
2017-06-22,46.440000000000005
2017-06-23,44.82
2017-06-24,34.56
2017-06-25,38.88
2017-06-26,48.06
2017-06-27,45.900000000000006
2017-06-28,49.14
2017-06-29,49.14
2017-06-30,42.120000000000005
2017-07-01,36.21
2017-07-02,34.17
2017-07-03,37.230000000000004
2017-07-04,41.31
2017-07-05,44.37
2017-07-06,46.410000000000004
2017-07-07,45.9
2017-07-08,37.74
2017-07-09,38.25
2017-07-10,44.37
2017-07-11,51.0
2017-07-12,47.94
2017-07-13,48.96
2017-07-14,45.9
2017-07-15,41.31
2017-07-16,35.19
2017-07-17,42.84
2017-07-18,41.82
2017-07-19,46.410000000000004
2017-07-20,47.94
2017-07-21,41.82
2017-07-22,38.76
2017-07-23,37.230000000000004
2017-07-24,44.37
2017-07-25,46.410000000000004
2017-07-26,45.9
2017-07-27,49.47
2017-07-28,45.9
2017-07-29,38.76
2017-07-30,35.7
2017-07-31,44.88
2017-08-01,39.78
2017-08-02,41.82
2017-08-03,40.29
2017-08-04,40.8
2017-08-05,35.19
2017-08-06,36.21
2017-08-07,41.31
2017-08-08,44.37
2017-08-09,41.82
2017-08-10,42.33
2017-08-11,42.33
2017-08-12,37.230000000000004
2017-08-13,34.17
2017-08-14,40.29
2017-08-15,51.0
2017-08-16,41.82
2017-08-17,40.29
2017-08-18,42.84
2017-08-19,33.15
2017-08-20,32.13
2017-08-21,36.72
2017-08-22,44.88
2017-08-23,44.37
2017-08-24,42.84
2017-08-25,40.29
2017-08-26,30.09
2017-08-27,29.07
2017-08-28,39.78
2017-08-29,35.7
2017-08-30,40.8
2017-08-31,37.230000000000004
2017-09-01,40.5
2017-09-02,35.1
2017-09-03,35.550000000000004
2017-09-04,41.4
2017-09-05,38.25
2017-09-06,35.550000000000004
2017-09-07,39.6
2017-09-08,36.9
2017-09-09,28.8
2017-09-10,27.900000000000002
2017-09-11,36.45
2017-09-12,41.4
2017-09-13,40.050000000000004
2017-09-14,45.0
2017-09-15,38.7
2017-09-16,34.2
2017-09-17,31.05
2017-09-18,38.25
2017-09-19,42.75
2017-09-20,41.85
2017-09-21,40.95
2017-09-22,36.9
2017-09-23,32.4
2017-09-24,31.5
2017-09-25,44.1
2017-09-26,42.300000000000004
2017-09-27,41.85
2017-09-28,40.95
2017-09-29,41.4
2017-09-30,31.05
2017-10-01,28.419999999999998
2017-10-02,31.849999999999998
2017-10-03,41.16
2017-10-04,45.08
2017-10-05,47.04
2017-10-06,43.61
2017-10-07,34.3
2017-10-08,32.83
2017-10-09,36.75
2017-10-10,39.2
2017-10-11,45.57
2017-10-12,39.2
2017-10-13,38.22
2017-10-14,29.89
2017-10-15,31.36
2017-10-16,40.18
2017-10-17,40.67
2017-10-18,39.2
2017-10-19,43.61
2017-10-20,37.24
2017-10-21,36.26
2017-10-22,33.32
2017-10-23,39.69
2017-10-24,42.63
2017-10-25,39.2
2017-10-26,45.57
2017-10-27,49.0
2017-10-28,37.73
2017-10-29,35.28
2017-10-30,42.14
2017-10-31,43.12
2017-11-01,35.96
2017-11-02,33.059999999999995
2017-11-03,36.54
2017-11-04,31.319999999999997
2017-11-05,28.999999999999996
2017-11-06,37.699999999999996
2017-11-07,39.44
2017-11-08,38.86
2017-11-09,39.44
2017-11-10,35.96
2017-11-11,33.64
2017-11-12,34.22
2017-11-13,34.22
2017-11-14,35.96
2017-11-15,37.12
2017-11-16,37.699999999999996
2017-11-17,34.22
2017-11-18,33.059999999999995
2017-11-19,36.54
2017-11-20,36.54
2017-11-21,42.339999999999996
2017-11-22,47.559999999999995
2017-11-23,53.94
2017-11-24,57.99999999999999
