date,Microsoft
2011-01-01,65.0
2011-01-02,75.0
2011-01-03,90.0
2011-01-04,98.0
2011-01-05,92.0
2011-01-06,100.0
2011-01-07,89.0
2011-01-08,76.0
2011-01-09,77.0
2011-01-10,88.0
2011-01-11,98.0
2011-01-12,92.0
2011-01-13,95.0
2011-01-14,87.0
2011-01-15,73.0
2011-01-16,75.0
2011-01-17,88.0
2011-01-18,97.0
2011-01-19,95.0
2011-01-20,97.0
2011-01-21,87.0
2011-01-22,77.0
2011-01-23,81.0
2011-01-24,97.0
2011-01-25,95.0
2011-01-26,100.0
2011-01-27,96.0
2011-01-28,92.0
2011-01-29,79.0
2011-01-30,82.0
2011-01-31,94.0
2011-02-01,96.0
2011-02-02,93.11999999999999
2011-02-03,91.2
2011-02-04,82.56
2011-02-05,74.88
2011-02-06,75.84
2011-02-07,86.39999999999999
2011-02-08,86.39999999999999
2011-02-09,94.08
2011-02-10,96.0
2011-02-11,85.44
2011-02-12,74.88
2011-02-13,79.67999999999999
2011-02-14,85.44
2011-02-15,88.32
2011-02-16,92.16
2011-02-17,85.44
2011-02-18,79.67999999999999
2011-02-19,64.32
2011-02-20,69.12
2011-02-21,82.56
2011-02-22,86.39999999999999
2011-02-23,88.32
2011-02-24,84.47999999999999
2011-02-25,86.39999999999999
2011-02-26,68.16
2011-02-27,74.88
2011-02-28,81.6
2011-03-01,91.08
2011-03-02,92.0
2011-03-03,91.08
2011-03-04,83.72
2011-03-05,70.84
2011-03-06,70.84
2011-03-07,87.4
2011-03-08,90.16000000000001
2011-03-09,89.24000000000001
2011-03-10,87.4
2011-03-11,78.2
2011-03-12,61.64
2011-03-13,59.800000000000004
2011-03-14,81.88000000000001
2011-03-15,83.72
2011-03-16,85.56
2011-03-17,81.88000000000001
2011-03-18,82.8
2011-03-19,65.32000000000001
2011-03-20,67.16
2011-03-21,79.12
2011-03-22,86.48
2011-03-23,88.32000000000001
2011-03-24,87.4
2011-03-25,80.96000000000001
2011-03-26,65.32000000000001
2011-03-27,71.76
2011-03-28,81.88000000000001
2011-03-29,85.56
2011-03-30,86.48
2011-03-31,83.72
2011-04-01,81.0
2011-04-02,64.8
2011-04-03,67.5
2011-04-04,83.7
2011-04-05,85.5
2011-04-06,84.60000000000001
2011-04-07,84.60000000000001
2011-04-08,77.4
2011-04-09,63.9
2011-04-10,67.5
2011-04-11,81.0
2011-04-12,86.4
2011-04-13,90.0
2011-04-14,89.10000000000001
2011-04-15,79.2
2011-04-16,65.7
2011-04-17,69.3
2011-04-18,82.8
2011-04-19,86.4
2011-04-20,89.10000000000001
2011-04-21,83.7
2011-04-22,74.7
2011-04-23,66.60000000000001
2011-04-24,63.9
2011-04-25,81.9
2011-04-26,85.5
2011-04-27,85.5
2011-04-28,81.0
2011-04-29,73.8
2011-04-30,59.4
2011-05-01,57.85
2011-05-02,66.75
2011-05-03,78.32000000000001
2011-05-04,72.98
2011-05-05,71.2
2011-05-06,72.98
2011-05-07,56.96
2011-05-08,57.85
2011-05-09,70.31
2011-05-10,89.0
2011-05-11,84.55
2011-05-12,79.21000000000001
2011-05-13,68.53
2011-05-14,56.96
2011-05-15,64.97
2011-05-16,74.76
2011-05-17,76.54
2011-05-18,74.76
2011-05-19,74.76
2011-05-20,66.75
2011-05-21,51.62
2011-05-22,58.74
2011-05-23,68.53
2011-05-24,76.54
2011-05-25,72.98
2011-05-26,69.42
2011-05-27,64.97
2011-05-28,54.29
2011-05-29,50.730000000000004
2011-05-30,60.52
2011-05-31,72.98
2011-06-01,76.44
2011-06-02,79.8
2011-06-03,70.56
2011-06-04,54.6
2011-06-05,57.12
2011-06-06,84.0
2011-06-07,80.64
2011-06-08,78.11999999999999
2011-06-09,78.11999999999999
2011-06-10,68.03999999999999
2011-06-11,53.76
2011-06-12,57.12
2011-06-13,73.08
2011-06-14,74.75999999999999
2011-06-15,78.11999999999999
2011-06-16,73.92
2011-06-17,73.08
2011-06-18,57.96
2011-06-19,55.44
2011-06-20,73.08
2011-06-21,74.75999999999999
2011-06-22,74.75999999999999
2011-06-23,73.92
2011-06-24,69.72
2011-06-25,54.6
2011-06-26,52.919999999999995
2011-06-27,72.24
2011-06-28,80.64
2011-06-29,75.6
2011-06-30,74.75999999999999
2011-07-01,69.16
2011-07-02,53.2
2011-07-03,49.4
2011-07-04,52.44
2011-07-05,67.64
2011-07-06,72.96000000000001
2011-07-07,72.2
2011-07-08,67.64
2011-07-09,53.2
2011-07-10,57.0
2011-07-11,72.2
2011-07-12,75.24
2011-07-13,73.72
2011-07-14,75.24
2011-07-15,67.64
2011-07-16,55.480000000000004
2011-07-17,51.68
2011-07-18,70.68
2011-07-19,72.2
2011-07-20,75.24
2011-07-21,76.0
2011-07-22,69.16
2011-07-23,52.44
2011-07-24,54.72
2011-07-25,67.64
2011-07-26,72.2
2011-07-27,72.96000000000001
2011-07-28,72.96000000000001
2011-07-29,68.4
2011-07-30,53.2
2011-07-31,56.24
2011-08-01,72.21
2011-08-02,73.86999999999999
2011-08-03,72.21
2011-08-04,74.7
2011-08-05,68.06
2011-08-06,53.12
2011-08-07,56.44
2011-08-08,68.89
2011-08-09,73.03999999999999
2011-08-10,77.19
2011-08-11,75.53
2011-08-12,66.39999999999999
2011-08-13,57.269999999999996
2011-08-14,58.93
2011-08-15,73.86999999999999
2011-08-16,74.7
2011-08-17,78.02
2011-08-18,77.19
2011-08-19,72.21
2011-08-20,58.099999999999994
2011-08-21,62.25
2011-08-22,77.19
2011-08-23,81.33999999999999
2011-08-24,83.0
2011-08-25,82.17
2011-08-26,70.55
2011-08-27,58.93
2011-08-28,60.589999999999996
2011-08-29,77.19
2011-08-30,83.0
2011-08-31,83.0
2011-09-01,77.4
2011-09-02,73.1
2011-09-03,54.18
2011-09-04,57.62
2011-09-05,65.36
2011-09-06,78.26
2011-09-07,80.84
2011-09-08,83.42
2011-09-09,74.82
2011-09-10,60.199999999999996
2011-09-11,58.48
2011-09-12,77.4
2011-09-13,83.42
2011-09-14,86.0
2011-09-15,83.42
2011-09-16,79.12
2011-09-17,57.62
2011-09-18,60.199999999999996
2011-09-19,79.12
2011-09-20,82.56
2011-09-21,83.42
2011-09-22,78.26
2011-09-23,70.52
2011-09-24,55.04
2011-09-25,61.06
2011-09-26,74.82
2011-09-27,75.67999999999999
2011-09-28,79.98
2011-09-29,76.53999999999999
2011-09-30,69.66
2011-10-01,53.46
2011-10-02,53.46
2011-10-03,71.28
2011-10-04,70.47
2011-10-05,71.28
2011-10-06,81.0
2011-10-07,68.85000000000001
2011-10-08,49.410000000000004
2011-10-09,52.650000000000006
2011-10-10,68.04
2011-10-11,70.47
2011-10-12,70.47
2011-10-13,71.28
2011-10-14,65.61
2011-10-15,50.220000000000006
2011-10-16,50.220000000000006
2011-10-17,68.04
2011-10-18,71.28
2011-10-19,70.47
2011-10-20,69.66000000000001
2011-10-21,63.99
2011-10-22,49.410000000000004
2011-10-23,51.84
2011-10-24,66.42
2011-10-25,69.66000000000001
2011-10-26,71.28
2011-10-27,68.04
2011-10-28,60.75000000000001
2011-10-29,48.6
2011-10-30,50.220000000000006
2011-10-31,60.75000000000001
2011-11-01,70.98
2011-11-02,71.76
2011-11-03,69.42
2011-11-04,67.08
2011-11-05,51.480000000000004
2011-11-06,53.04
2011-11-07,68.64
2011-11-08,70.2
2011-11-09,71.76
2011-11-10,69.42
2011-11-11,63.18
2011-11-12,50.7
2011-11-13,53.82
2011-11-14,67.86
2011-11-15,70.98
2011-11-16,70.2
2011-11-17,70.98
2011-11-18,62.400000000000006
2011-11-19,50.7
2011-11-20,53.04
2011-11-21,66.3
2011-11-22,67.08
2011-11-23,60.84
2011-11-24,46.02
2011-11-25,60.84
2011-11-26,55.38
2011-11-27,59.28
2011-11-28,78.0
2011-11-29,76.44
2011-11-30,72.54
2011-12-01,76.0
2011-12-02,71.44
2011-12-03,56.24
2011-12-04,55.480000000000004
2011-12-05,72.2
2011-12-06,75.24
2011-12-07,74.48
2011-12-08,74.48
2011-12-09,67.64
2011-12-10,55.480000000000004
2011-12-11,57.0
2011-12-12,72.2
2011-12-13,73.72
2011-12-14,71.44
2011-12-15,72.2
2011-12-16,66.12
2011-12-17,50.160000000000004
2011-12-18,53.2
2011-12-19,66.12
2011-12-20,65.36
2011-12-21,65.36
2011-12-22,62.32
2011-12-23,53.96
2011-12-24,47.12
2011-12-25,59.28
2011-12-26,59.28
2011-12-27,63.84
2011-12-28,64.6
2011-12-29,63.84
2011-12-30,59.28
2011-12-31,49.4
2012-01-01,45.03
2012-01-02,59.25
2012-01-03,71.10000000000001
2012-01-04,72.68
2012-01-05,73.47
2012-01-06,70.31
2012-01-07,55.300000000000004
2012-01-08,56.88
2012-01-09,74.26
2012-01-10,79.0
2012-01-11,78.21000000000001
2012-01-12,76.63000000000001
2012-01-13,72.68
2012-01-14,55.300000000000004
2012-01-15,54.510000000000005
2012-01-16,67.15
2012-01-17,75.84
2012-01-18,76.63000000000001
2012-01-19,73.47
2012-01-20,69.52000000000001
2012-01-21,55.300000000000004
2012-01-22,55.300000000000004
2012-01-23,70.31
2012-01-24,74.26
2012-01-25,75.05
2012-01-26,76.63000000000001
2012-01-27,69.52000000000001
2012-01-28,54.510000000000005
2012-01-29,58.46
2012-01-30,70.31
2012-01-31,72.68
2012-02-01,74.25
2012-02-02,70.5
2012-02-03,66.0
2012-02-04,53.25
2012-02-05,52.5
2012-02-06,63.75
2012-02-07,71.25
2012-02-08,72.0
2012-02-09,69.75
2012-02-10,66.75
2012-02-11,51.75
2012-02-12,50.25
2012-02-13,66.75
2012-02-14,68.25
2012-02-15,70.5
2012-02-16,72.75
2012-02-17,66.75
2012-02-18,52.5
2012-02-19,53.25
2012-02-20,64.5
2012-02-21,72.0
2012-02-22,69.0
2012-02-23,66.75
2012-02-24,63.0
2012-02-25,52.5
2012-02-26,51.0
2012-02-27,64.5
2012-02-28,72.0
2012-02-29,75.0
2012-03-01,73.0
2012-03-02,65.7
2012-03-03,53.29
2012-03-04,55.48
2012-03-05,65.7
2012-03-06,64.97
2012-03-07,63.51
2012-03-08,62.05
2012-03-09,58.4
2012-03-10,49.64
2012-03-11,47.449999999999996
2012-03-12,60.589999999999996
2012-03-13,63.51
2012-03-14,62.05
2012-03-15,61.32
2012-03-16,59.86
2012-03-17,43.8
2012-03-18,46.72
2012-03-19,60.589999999999996
2012-03-20,66.42999999999999
2012-03-21,63.51
2012-03-22,61.32
2012-03-23,56.94
2012-03-24,44.53
2012-03-25,46.72
2012-03-26,62.78
2012-03-27,65.7
2012-03-28,64.24
2012-03-29,64.97
2012-03-30,56.94
2012-03-31,40.15
2012-04-01,48.96
2012-04-02,64.8
2012-04-03,68.39999999999999
2012-04-04,66.24
2012-04-05,65.52
2012-04-06,59.76
2012-04-07,47.519999999999996
2012-04-08,56.879999999999995
2012-04-09,65.52
2012-04-10,69.12
2012-04-11,72.0
2012-04-12,72.0
2012-04-13,63.36
2012-04-14,49.68
2012-04-15,51.12
2012-04-16,66.96
2012-04-17,67.67999999999999
2012-04-18,67.67999999999999
2012-04-19,68.39999999999999
2012-04-20,64.08
2012-04-21,47.519999999999996
2012-04-22,56.16
2012-04-23,69.12
2012-04-24,69.84
2012-04-25,71.28
2012-04-26,71.28
2012-04-27,61.919999999999995
2012-04-28,51.839999999999996
2012-04-29,51.839999999999996
2012-04-30,69.12
2012-05-01,67.89999999999999
2012-05-02,67.89999999999999
2012-05-03,66.5
2012-05-04,59.49999999999999
2012-05-05,46.9
2012-05-06,46.9
2012-05-07,63.699999999999996
2012-05-08,62.99999999999999
2012-05-09,68.6
2012-05-10,70.0
2012-05-11,64.39999999999999
2012-05-12,46.9
2012-05-13,51.099999999999994
2012-05-14,62.3
2012-05-15,65.8
2012-05-16,67.89999999999999
2012-05-17,64.39999999999999
2012-05-18,60.199999999999996
2012-05-19,46.199999999999996
2012-05-20,47.599999999999994
2012-05-21,62.99999999999999
2012-05-22,67.19999999999999
2012-05-23,63.699999999999996
2012-05-24,62.3
2012-05-25,56.0
2012-05-26,42.0
2012-05-27,41.3
2012-05-28,46.199999999999996
2012-05-29,56.0
2012-05-30,63.699999999999996
2012-05-31,63.699999999999996
2012-06-01,30.42
2012-06-02,22.62
2012-06-03,23.400000000000002
2012-06-04,36.660000000000004
2012-06-05,35.1
2012-06-06,34.32
2012-06-07,32.76
2012-06-08,29.64
2012-06-09,22.62
2012-06-10,22.62
2012-06-11,31.200000000000003
2012-06-12,33.54
2012-06-13,31.98
2012-06-14,32.76
2012-06-15,31.200000000000003
2012-06-16,22.62
2012-06-17,23.400000000000002
2012-06-18,49.92
2012-06-19,78.0
2012-06-20,48.36
2012-06-21,41.34
2012-06-22,35.88
2012-06-23,26.52
2012-06-24,26.52
2012-06-25,33.54
2012-06-26,35.88
2012-06-27,34.32
2012-06-28,34.32
2012-06-29,28.86
2012-06-30,24.18
2012-07-01,44.88
2012-07-02,58.480000000000004
2012-07-03,58.480000000000004
2012-07-04,44.2
2012-07-05,56.440000000000005
2012-07-06,60.52
2012-07-07,46.24
2012-07-08,48.96
2012-07-09,61.88
2012-07-10,63.24
2012-07-11,65.28
2012-07-12,64.60000000000001
2012-07-13,57.800000000000004
2012-07-14,46.24
2012-07-15,48.28
2012-07-16,65.96000000000001
2012-07-17,68.0
2012-07-18,65.96000000000001
2012-07-19,65.28
2012-07-20,58.480000000000004
2012-07-21,45.56
2012-07-22,45.56
2012-07-23,61.2
2012-07-24,63.92
2012-07-25,60.52
2012-07-26,65.28
2012-07-27,59.160000000000004
2012-07-28,41.480000000000004
2012-07-29,45.56
2012-07-30,63.24
2012-07-31,63.92
2012-08-01,58.52
2012-08-02,59.28
2012-08-03,53.2
2012-08-04,43.32
2012-08-05,41.8
2012-08-06,55.480000000000004
2012-08-07,57.0
2012-08-08,59.28
2012-08-09,57.76
2012-08-10,53.96
2012-08-11,44.84
2012-08-12,44.08
2012-08-13,58.52
2012-08-14,63.08
2012-08-15,62.32
2012-08-16,65.36
2012-08-17,56.24
2012-08-18,47.88
2012-08-19,49.4
2012-08-20,62.32
2012-08-21,67.64
2012-08-22,66.12
2012-08-23,76.0
2012-08-24,69.16
2012-08-25,52.44
2012-08-26,53.2
2012-08-27,65.36
2012-08-28,70.68
2012-08-29,68.4
2012-08-30,68.4
2012-08-31,60.04
2012-09-01,50.050000000000004
2012-09-02,50.050000000000004
2012-09-03,56.21
2012-09-04,70.84
2012-09-05,76.23
2012-09-06,75.46000000000001
2012-09-07,67.76
2012-09-08,51.59
2012-09-09,57.75
2012-09-10,71.61
2012-09-11,75.46000000000001
2012-09-12,73.92
2012-09-13,72.38
2012-09-14,65.45
2012-09-15,49.28
2012-09-16,54.67
2012-09-17,69.3
2012-09-18,77.0
2012-09-19,76.23
2012-09-20,72.38
2012-09-21,66.99
2012-09-22,53.13
2012-09-23,53.9
2012-09-24,69.3
2012-09-25,70.07000000000001
2012-09-26,70.07000000000001
2012-09-27,71.61
2012-09-28,64.68
2012-09-29,47.74
2012-09-30,53.13
2012-10-01,63.91
2012-10-02,67.22999999999999
2012-10-03,67.22999999999999
2012-10-04,62.25
2012-10-05,58.099999999999994
2012-10-06,46.48
2012-10-07,45.65
2012-10-08,61.419999999999995
2012-10-09,64.74
2012-10-10,66.39999999999999
2012-10-11,63.91
2012-10-12,59.76
2012-10-13,46.48
2012-10-14,46.48
2012-10-15,62.25
2012-10-16,79.67999999999999
2012-10-17,74.7
2012-10-18,68.89
2012-10-19,65.57
2012-10-20,52.29
2012-10-21,54.779999999999994
2012-10-22,71.38
2012-10-23,73.03999999999999
2012-10-24,74.7
2012-10-25,77.19
2012-10-26,83.0
2012-10-27,68.89
2012-10-28,67.22999999999999
2012-10-29,76.36
2012-10-30,75.53
2012-10-31,68.89
2012-11-01,77.35
2012-11-02,73.1
2012-11-03,61.199999999999996
2012-11-04,61.199999999999996
2012-11-05,80.75
2012-11-06,73.1
2012-11-07,68.0
2012-11-08,81.6
2012-11-09,77.35
2012-11-10,60.35
2012-11-11,62.9
2012-11-12,78.2
2012-11-13,81.6
2012-11-14,78.2
2012-11-15,81.6
2012-11-16,73.95
2012-11-17,59.5
2012-11-18,63.75
2012-11-19,81.6
2012-11-20,79.05
2012-11-21,69.7
2012-11-22,69.7
2012-11-23,77.35
2012-11-24,69.7
2012-11-25,73.1
2012-11-26,84.14999999999999
2012-11-27,85.0
2012-11-28,81.6
2012-11-29,79.05
2012-11-30,71.39999999999999
2012-12-01,59.129999999999995
2012-12-02,58.4
2012-12-03,73.0
2012-12-04,72.27
2012-12-05,70.81
2012-12-06,70.08
2012-12-07,68.62
2012-12-08,53.29
2012-12-09,54.75
2012-12-10,66.42999999999999
2012-12-11,68.62
2012-12-12,67.89
2012-12-13,67.89
2012-12-14,59.129999999999995
2012-12-15,51.1
2012-12-16,51.83
2012-12-17,62.78
2012-12-18,62.05
2012-12-19,60.589999999999996
2012-12-20,59.86
2012-12-21,54.75
2012-12-22,46.72
2012-12-23,46.72
2012-12-24,51.1
2012-12-25,58.4
2012-12-26,64.24
2012-12-27,61.32
2012-12-28,59.86
2012-12-29,49.64
2012-12-30,47.449999999999996
2012-12-31,50.37
2013-01-01,46.97
2013-01-02,63.910000000000004
2013-01-03,65.45
2013-01-04,63.910000000000004
2013-01-05,51.59
2013-01-06,53.9
2013-01-07,66.99
2013-01-08,66.99
2013-01-09,69.3
2013-01-10,69.3
2013-01-11,64.68
2013-01-12,51.59
2013-01-13,57.75
2013-01-14,66.99
2013-01-15,70.84
2013-01-16,68.53
2013-01-17,70.84
2013-01-18,65.45
2013-01-19,50.82
2013-01-20,49.28
2013-01-21,63.14
2013-01-22,70.84
2013-01-23,74.69
2013-01-24,70.84
2013-01-25,70.07000000000001
2013-01-26,53.9
2013-01-27,53.9
2013-01-28,63.910000000000004
2013-01-29,75.46000000000001
2013-01-30,77.0
2013-01-31,75.46000000000001
2013-02-01,73.92
2013-02-02,56.980000000000004
2013-02-03,56.21
2013-02-04,67.76
2013-02-05,73.15
2013-02-06,77.0
2013-02-07,74.69
2013-02-08,68.53
2013-02-09,60.83
2013-02-10,61.6
2013-02-11,72.38
2013-02-12,73.92
2013-02-13,73.92
2013-02-14,68.53
2013-02-15,67.76
2013-02-16,55.44
2013-02-17,56.980000000000004
2013-02-18,69.3
2013-02-19,71.61
2013-02-20,73.92
2013-02-21,75.46000000000001
2013-02-22,70.07000000000001
2013-02-23,59.29
2013-02-24,59.29
2013-02-25,68.53
2013-02-26,75.46000000000001
2013-02-27,73.92
2013-02-28,72.38
2013-03-01,67.67999999999999
2013-03-02,52.559999999999995
2013-03-03,56.16
2013-03-04,69.84
2013-03-05,71.28
2013-03-06,67.67999999999999
2013-03-07,70.56
2013-03-08,66.24
2013-03-09,51.839999999999996
2013-03-10,52.559999999999995
2013-03-11,64.8
2013-03-12,71.28
2013-03-13,71.28
2013-03-14,70.56
2013-03-15,64.8
2013-03-16,52.559999999999995
2013-03-17,54.0
2013-03-18,66.96
2013-03-19,72.0
2013-03-20,70.56
2013-03-21,69.12
2013-03-22,64.08
2013-03-23,50.4
2013-03-24,50.4
2013-03-25,64.8
2013-03-26,67.67999999999999
2013-03-27,67.67999999999999
2013-03-28,63.36
2013-03-29,59.76
2013-03-30,48.96
2013-03-31,52.559999999999995
2013-04-01,67.19999999999999
2013-04-02,66.5
2013-04-03,69.3
2013-04-04,67.89999999999999
2013-04-05,63.699999999999996
2013-04-06,47.599999999999994
2013-04-07,51.099999999999994
2013-04-08,66.5
2013-04-09,66.5
2013-04-10,67.89999999999999
2013-04-11,70.0
2013-04-12,63.699999999999996
2013-04-13,51.099999999999994
2013-04-14,50.4
2013-04-15,61.599999999999994
2013-04-16,65.1
2013-04-17,67.89999999999999
2013-04-18,64.39999999999999
2013-04-19,59.49999999999999
2013-04-20,45.5
2013-04-21,49.0
2013-04-22,65.1
2013-04-23,70.0
2013-04-24,67.89999999999999
2013-04-25,66.5
2013-04-26,60.9
2013-04-27,46.9
2013-04-28,46.9
2013-04-29,63.699999999999996
2013-04-30,67.89999999999999
2013-05-01,57.269999999999996
2013-05-02,55.88999999999999
2013-05-03,51.74999999999999
2013-05-04,37.26
2013-05-05,40.019999999999996
2013-05-06,53.81999999999999
2013-05-07,57.959999999999994
2013-05-08,55.88999999999999
2013-05-09,55.199999999999996
2013-05-10,50.37
2013-05-11,37.26
2013-05-12,39.33
2013-05-13,53.81999999999999
2013-05-14,56.58
2013-05-15,57.269999999999996
2013-05-16,55.88999999999999
2013-05-17,53.129999999999995
2013-05-18,40.019999999999996
2013-05-19,38.64
2013-05-20,56.58
2013-05-21,69.0
2013-05-22,62.099999999999994
