date,NVIDIA
2011-01-01,88.0
2011-01-02,91.0
2011-01-03,80.0
2011-01-04,90.0
2011-01-05,82.0
2011-01-06,90.0
2011-01-07,95.0
2011-01-08,95.0
2011-01-09,97.0
2011-01-10,81.0
2011-01-11,100.0
2011-01-12,89.0
2011-01-13,95.0
2011-01-14,89.0
2011-01-15,97.0
2011-01-16,95.0
2011-01-17,73.0
2011-01-18,85.0
2011-01-19,74.0
2011-01-20,83.0
2011-01-21,79.0
2011-01-22,89.0
2011-01-23,94.0
2011-01-24,82.0
2011-01-25,81.0
2011-01-26,87.0
2011-01-27,77.0
2011-01-28,81.0
2011-01-29,85.0
2011-01-30,92.0
2011-01-31,64.0
2011-02-01,68.08
2011-02-02,73.60000000000001
2011-02-03,73.60000000000001
2011-02-04,84.64
2011-02-05,90.16000000000001
2011-02-06,89.24000000000001
2011-02-07,64.4
2011-02-08,72.68
2011-02-09,74.52000000000001
2011-02-10,81.88000000000001
2011-02-11,81.88000000000001
2011-02-12,92.0
2011-02-13,84.64
2011-02-14,69.0
2011-02-15,72.68
2011-02-16,92.0
2011-02-17,79.12
2011-02-18,76.36
2011-02-19,79.12
2011-02-20,90.16000000000001
2011-02-21,69.0
2011-02-22,77.28
2011-02-23,75.44
2011-02-24,82.8
2011-02-25,83.72
2011-02-26,89.24000000000001
2011-02-27,91.08
2011-02-28,73.60000000000001
2011-03-01,72.0
2011-03-02,80.10000000000001
2011-03-03,74.7
2011-03-04,83.7
2011-03-05,84.60000000000001
2011-03-06,73.8
2011-03-07,68.4
2011-03-08,77.4
2011-03-09,82.8
2011-03-10,81.9
2011-03-11,70.2
2011-03-12,78.3
2011-03-13,81.9
2011-03-14,77.4
2011-03-15,74.7
2011-03-16,72.9
2011-03-17,88.2
2011-03-18,73.8
2011-03-19,90.0
2011-03-20,75.60000000000001
2011-03-21,63.9
2011-03-22,74.7
2011-03-23,70.2
2011-03-24,81.9
2011-03-25,78.3
2011-03-26,77.4
2011-03-27,73.8
2011-03-28,68.4
2011-03-29,73.8
2011-03-30,69.3
2011-03-31,66.60000000000001
2011-04-01,77.4
2011-04-02,86.0
2011-04-03,81.7
2011-04-04,66.22
2011-04-05,67.94
2011-04-06,61.06
2011-04-07,61.06
2011-04-08,67.94
2011-04-09,78.26
2011-04-10,76.53999999999999
2011-04-11,63.64
2011-04-12,65.36
2011-04-13,67.08
2011-04-14,70.52
2011-04-15,75.67999999999999
2011-04-16,71.38
2011-04-17,74.82
2011-04-18,67.08
2011-04-19,67.08
2011-04-20,67.08
2011-04-21,65.36
2011-04-22,67.94
2011-04-23,72.24
2011-04-24,83.42
2011-04-25,66.22
2011-04-26,66.22
2011-04-27,64.5
2011-04-28,58.48
2011-04-29,61.92
2011-04-30,69.66
2011-05-01,71.39999999999999
2011-05-02,54.6
2011-05-03,68.88
2011-05-04,63.0
2011-05-05,63.0
2011-05-06,63.839999999999996
2011-05-07,69.72
2011-05-08,76.44
2011-05-09,60.48
2011-05-10,69.72
2011-05-11,66.36
2011-05-12,64.67999999999999
2011-05-13,65.52
2011-05-14,75.6
2011-05-15,69.72
2011-05-16,60.48
2011-05-17,66.36
2011-05-18,69.72
2011-05-19,69.72
2011-05-20,68.88
2011-05-21,73.08
2011-05-22,73.92
2011-05-23,60.48
2011-05-24,60.48
2011-05-25,63.0
2011-05-26,68.88
2011-05-27,77.28
2011-05-28,83.16
2011-05-29,74.75999999999999
2011-05-30,84.0
2011-05-31,61.32
2011-06-01,69.72
2011-06-02,69.72
2011-06-03,73.86999999999999
2011-06-04,83.0
2011-06-05,75.53
2011-06-06,63.91
2011-06-07,68.89
2011-06-08,67.22999999999999
2011-06-09,65.57
2011-06-10,73.03999999999999
2011-06-11,70.55
2011-06-12,79.67999999999999
2011-06-13,64.74
2011-06-14,56.44
2011-06-15,63.08
2011-06-16,59.76
2011-06-17,74.7
2011-06-18,72.21
2011-06-19,73.03999999999999
2011-06-20,63.91
2011-06-21,68.89
2011-06-22,64.74
2011-06-23,63.08
2011-06-24,68.06
2011-06-25,76.36
2011-06-26,73.86999999999999
2011-06-27,68.06
2011-06-28,65.57
2011-06-29,71.38
2011-06-30,73.86999999999999
2011-07-01,70.4
2011-07-02,80.0
2011-07-03,73.60000000000001
2011-07-04,64.8
2011-07-05,65.60000000000001
2011-07-06,62.400000000000006
2011-07-07,61.6
2011-07-08,66.4
2011-07-09,68.0
2011-07-10,64.8
2011-07-11,64.0
2011-07-12,62.400000000000006
2011-07-13,64.0
2011-07-14,64.0
2011-07-15,63.2
2011-07-16,63.2
2011-07-17,62.400000000000006
2011-07-18,61.6
2011-07-19,53.6
2011-07-20,63.2
2011-07-21,68.8
2011-07-22,63.2
2011-07-23,64.8
2011-07-24,66.4
2011-07-25,63.2
2011-07-26,64.8
2011-07-27,58.400000000000006
2011-07-28,80.0
2011-07-29,68.8
2011-07-30,72.8
2011-07-31,73.60000000000001
2011-08-01,62.410000000000004
2011-08-02,67.94
2011-08-03,65.57000000000001
2011-08-04,68.73
2011-08-05,55.300000000000004
2011-08-06,68.73
2011-08-07,63.99
2011-08-08,59.25
2011-08-09,67.94
2011-08-10,67.15
2011-08-11,61.620000000000005
2011-08-12,67.94
2011-08-13,73.47
2011-08-14,79.0
2011-08-15,58.46
2011-08-16,58.46
2011-08-17,59.25
2011-08-18,61.620000000000005
2011-08-19,65.57000000000001
2011-08-20,65.57000000000001
2011-08-21,65.57000000000001
2011-08-22,60.830000000000005
2011-08-23,59.25
2011-08-24,56.09
2011-08-25,62.410000000000004
2011-08-26,60.830000000000005
2011-08-27,67.94
2011-08-28,64.78
2011-08-29,60.830000000000005
2011-08-30,56.88
2011-08-31,55.300000000000004
2011-09-01,48.36
2011-09-02,46.02
2011-09-03,53.82
2011-09-04,56.940000000000005
2011-09-05,54.6
2011-09-06,45.24
2011-09-07,46.800000000000004
2011-09-08,49.14
2011-09-09,56.160000000000004
2011-09-10,63.18
2011-09-11,55.38
2011-09-12,43.68
2011-09-13,47.58
2011-09-14,50.7
2011-09-15,47.58
2011-09-16,47.58
2011-09-17,43.68
2011-09-18,47.58
2011-09-19,44.46
2011-09-20,46.02
2011-09-21,45.24
2011-09-22,49.14
2011-09-23,52.260000000000005
2011-09-24,51.480000000000004
2011-09-25,48.36
2011-09-26,48.36
2011-09-27,58.5
2011-09-28,56.940000000000005
2011-09-29,70.2
2011-09-30,78.0
2011-10-01,85.0
2011-10-02,69.7
2011-10-03,50.15
2011-10-04,55.25
2011-10-05,51.85
2011-10-06,56.1
2011-10-07,61.199999999999996
2011-10-08,59.5
2011-10-09,58.65
2011-10-10,41.65
2011-10-11,49.3
2011-10-12,50.15
2011-10-13,47.6
2011-10-14,43.35
2011-10-15,56.949999999999996
2011-10-16,57.8
2011-10-17,46.75
2011-10-18,47.6
2011-10-19,45.05
2011-10-20,47.6
2011-10-21,46.75
2011-10-22,58.65
2011-10-23,56.1
2011-10-24,55.25
2011-10-25,78.2
2011-10-26,72.25
2011-10-27,62.9
2011-10-28,52.699999999999996
2011-10-29,68.85
2011-10-30,56.949999999999996
2011-10-31,51.0
2011-11-01,60.9
2011-11-02,54.81
2011-11-03,62.64
2011-11-04,62.64
2011-11-05,73.95
2011-11-06,62.64
2011-11-07,49.589999999999996
2011-11-08,52.2
2011-11-09,66.99
2011-11-10,60.9
2011-11-11,80.04
2011-11-12,87.0
2011-11-13,73.08
2011-11-14,57.42
2011-11-15,64.38
2011-11-16,66.12
2011-11-17,60.03
2011-11-18,63.51
2011-11-19,76.56
2011-11-20,63.51
2011-11-21,53.94
2011-11-22,67.86
2011-11-23,70.47
2011-11-24,82.65
2011-11-25,84.39
2011-11-26,72.21
2011-11-27,74.82
2011-11-28,74.82
2011-11-29,67.86
2011-11-30,65.25
2011-12-01,62.9
2011-12-02,62.9
2011-12-03,69.7
2011-12-04,62.05
2011-12-05,59.5
2011-12-06,57.8
2011-12-07,60.35
2011-12-08,55.25
2011-12-09,54.4
2011-12-10,67.14999999999999
2011-12-11,59.5
2011-12-12,51.0
2011-12-13,52.699999999999996
2011-12-14,57.8
2011-12-15,62.05
2011-12-16,67.14999999999999
2011-12-17,66.3
2011-12-18,68.0
2011-12-19,67.14999999999999
2011-12-20,64.6
2011-12-21,64.6
2011-12-22,76.5
2011-12-23,71.39999999999999
2011-12-24,80.75
2011-12-25,85.0
2011-12-26,78.2
2011-12-27,78.2
2011-12-28,69.7
2011-12-29,65.45
2011-12-30,72.25
2011-12-31,77.35
2012-01-01,71.25
2012-01-02,75.0
2012-01-03,58.5
2012-01-04,66.0
2012-01-05,68.25
2012-01-06,66.0
2012-01-07,68.25
2012-01-08,60.0
2012-01-09,65.25
2012-01-10,63.75
2012-01-11,60.75
2012-01-12,57.0
2012-01-13,63.0
2012-01-14,70.5
2012-01-15,72.0
2012-01-16,59.25
2012-01-17,69.0
2012-01-18,63.0
2012-01-19,64.5
2012-01-20,65.25
2012-01-21,66.75
2012-01-22,68.25
2012-01-23,55.5
2012-01-24,57.0
2012-01-25,61.5
2012-01-26,59.25
2012-01-27,55.5
2012-01-28,60.75
2012-01-29,60.0
2012-01-30,50.25
2012-01-31,58.5
2012-02-01,55.44
2012-02-02,58.32
2012-02-03,58.32
2012-02-04,66.96
2012-02-05,60.48
2012-02-06,48.239999999999995
2012-02-07,51.12
2012-02-08,55.44
2012-02-09,59.04
2012-02-10,65.52
2012-02-11,54.72
2012-02-12,51.12
2012-02-13,53.28
2012-02-14,52.559999999999995
2012-02-15,64.08
2012-02-16,61.199999999999996
2012-02-17,53.28
2012-02-18,61.199999999999996
2012-02-19,53.28
2012-02-20,56.16
2012-02-21,63.36
2012-02-22,72.0
2012-02-23,67.67999999999999
2012-02-24,64.8
2012-02-25,66.96
2012-02-26,67.67999999999999
2012-02-27,55.44
2012-02-28,51.12
2012-02-29,53.28
2012-03-01,60.349999999999994
2012-03-02,59.64
2012-03-03,63.19
2012-03-04,61.769999999999996
2012-03-05,51.12
2012-03-06,50.41
2012-03-07,53.959999999999994
2012-03-08,62.48
2012-03-09,56.8
2012-03-10,59.64
2012-03-11,44.019999999999996
2012-03-12,51.12
2012-03-13,53.25
2012-03-14,63.9
2012-03-15,69.58
2012-03-16,56.8
2012-03-17,54.669999999999995
2012-03-18,51.12
2012-03-19,49.699999999999996
2012-03-20,68.16
2012-03-21,60.349999999999994
2012-03-22,71.0
2012-03-23,66.74
2012-03-24,59.64
2012-03-25,59.64
2012-03-26,51.83
2012-03-27,56.089999999999996
2012-03-28,44.73
2012-03-29,52.54
2012-03-30,51.12
2012-03-31,54.669999999999995
2012-04-01,48.96
2012-04-02,39.440000000000005
2012-04-03,38.080000000000005
2012-04-04,40.800000000000004
2012-04-05,41.480000000000004
2012-04-06,46.24
2012-04-07,39.440000000000005
2012-04-08,42.84
2012-04-09,36.720000000000006
2012-04-10,41.480000000000004
2012-04-11,48.28
2012-04-12,44.88
2012-04-13,42.160000000000004
2012-04-14,55.080000000000005
2012-04-15,46.24
2012-04-16,37.400000000000006
2012-04-17,40.120000000000005
2012-04-18,47.6
2012-04-19,48.96
2012-04-20,51.00000000000001
2012-04-21,68.0
2012-04-22,59.84
2012-04-23,47.6
2012-04-24,42.160000000000004
2012-04-25,47.6
2012-04-26,41.480000000000004
2012-04-27,46.24
2012-04-28,57.800000000000004
2012-04-29,51.00000000000001
2012-04-30,48.96
2012-05-01,36.55
2012-05-02,34.85
2012-05-03,31.45
2012-05-04,39.1
2012-05-05,39.1
2012-05-06,34.85
2012-05-07,36.55
2012-05-08,34.0
2012-05-09,39.1
2012-05-10,36.55
2012-05-11,34.0
2012-05-12,44.199999999999996
2012-05-13,38.25
2012-05-14,52.699999999999996
2012-05-15,85.0
2012-05-16,70.55
2012-05-17,53.55
2012-05-18,52.699999999999996
2012-05-19,56.1
2012-05-20,51.0
2012-05-21,39.949999999999996
2012-05-22,46.75
2012-05-23,50.15
2012-05-24,41.65
2012-05-25,51.0
2012-05-26,47.6
2012-05-27,49.3
2012-05-28,45.05
2012-05-29,37.4
2012-05-30,34.0
2012-05-31,34.0
2012-06-01,72.96000000000001
2012-06-02,75.24
2012-06-03,73.72
2012-06-04,63.08
2012-06-05,66.12
2012-06-06,65.36
2012-06-07,61.56
2012-06-08,72.2
2012-06-09,74.48
2012-06-10,69.92
2012-06-11,73.72
2012-06-12,64.6
2012-06-13,69.92
2012-06-14,74.48
2012-06-15,64.6
2012-06-16,68.4
2012-06-17,75.24
2012-06-18,64.6
2012-06-19,76.0
2012-06-20,69.92
2012-06-21,69.92
2012-06-22,69.16
2012-06-23,73.72
2012-06-24,72.2
2012-06-25,60.04
2012-06-26,60.04
2012-06-27,64.6
2012-06-28,62.32
2012-06-29,65.36
2012-06-30,65.36
2012-07-01,58.8
2012-07-02,51.8
2012-07-03,52.5
2012-07-04,59.49999999999999
2012-07-05,48.3
2012-07-06,54.599999999999994
2012-07-07,50.4
2012-07-08,59.49999999999999
2012-07-09,47.599999999999994
2012-07-10,44.8
2012-07-11,47.599999999999994
2012-07-12,62.3
2012-07-13,67.89999999999999
2012-07-14,69.3
2012-07-15,68.6
2012-07-16,53.199999999999996
2012-07-17,57.4
2012-07-18,60.9
2012-07-19,57.4
2012-07-20,51.099999999999994
2012-07-21,70.0
2012-07-22,62.3
2012-07-23,53.199999999999996
2012-07-24,50.4
2012-07-25,53.199999999999996
2012-07-26,50.4
2012-07-27,51.8
2012-07-28,56.699999999999996
2012-07-29,52.5
2012-07-30,51.099999999999994
2012-07-31,48.3
2012-08-01,47.25
2012-08-02,51.0
2012-08-03,45.0
2012-08-04,51.75
2012-08-05,49.5
2012-08-06,45.75
2012-08-07,41.25
2012-08-08,45.0
2012-08-09,45.75
2012-08-10,48.75
2012-08-11,46.5
2012-08-12,45.75
2012-08-13,41.25
2012-08-14,50.25
2012-08-15,55.5
2012-08-16,54.0
2012-08-17,51.0
2012-08-18,59.25
2012-08-19,54.0
2012-08-20,43.5
2012-08-21,52.5
2012-08-22,49.5
2012-08-23,57.0
2012-08-24,49.5
2012-08-25,75.0
2012-08-26,59.25
2012-08-27,48.75
2012-08-28,57.0
2012-08-29,51.0
2012-08-30,56.25
2012-08-31,55.5
2012-09-01,70.0
2012-09-02,68.6
2012-09-03,56.699999999999996
2012-09-04,44.8
2012-09-05,56.0
2012-09-06,57.4
2012-09-07,53.9
2012-09-08,52.5
2012-09-09,56.0
2012-09-10,54.599999999999994
2012-09-11,51.8
2012-09-12,55.3
2012-09-13,58.8
2012-09-14,56.0
2012-09-15,60.199999999999996
2012-09-16,56.0
2012-09-17,51.8
2012-09-18,55.3
2012-09-19,53.9
2012-09-20,54.599999999999994
2012-09-21,51.8
2012-09-22,65.1
2012-09-23,48.3
2012-09-24,49.0
2012-09-25,52.5
2012-09-26,46.199999999999996
2012-09-27,44.099999999999994
2012-09-28,48.3
2012-09-29,58.8
2012-09-30,44.099999999999994
2012-10-01,48.97
2012-10-02,48.97
2012-10-03,44.839999999999996
2012-10-04,48.379999999999995
2012-10-05,50.739999999999995
2012-10-06,54.279999999999994
2012-10-07,51.919999999999995
2012-10-08,39.53
2012-10-09,45.43
2012-10-10,52.51
2012-10-11,54.87
2012-10-12,48.97
2012-10-13,59.0
2012-10-14,53.69
2012-10-15,44.839999999999996
2012-10-16,45.43
2012-10-17,47.79
2012-10-18,47.79
2012-10-19,47.79
2012-10-20,50.15
2012-10-21,49.559999999999995
2012-10-22,43.07
2012-10-23,50.15
2012-10-24,54.87
2012-10-25,48.379999999999995
2012-10-26,50.15
2012-10-27,56.64
2012-10-28,47.199999999999996
2012-10-29,49.559999999999995
2012-10-30,54.87
2012-10-31,46.019999999999996
2012-11-01,37.52
2012-11-02,36.85
2012-11-03,42.88
2012-11-04,41.54
2012-11-05,34.17
2012-11-06,34.84
2012-11-07,32.160000000000004
2012-11-08,39.53
2012-11-09,36.18
2012-11-10,44.89
2012-11-11,36.18
2012-11-12,35.510000000000005
2012-11-13,42.21
2012-11-14,44.220000000000006
2012-11-15,42.88
2012-11-16,43.550000000000004
2012-11-17,47.57
2012-11-18,48.24
2012-11-19,44.89
2012-11-20,46.230000000000004
2012-11-21,50.25
2012-11-22,67.0
2012-11-23,62.31
2012-11-24,61.64
2012-11-25,51.59
2012-11-26,51.59
2012-11-27,45.56
2012-11-28,41.54
2012-11-29,45.56
2012-11-30,46.900000000000006
2012-12-01,59.339999999999996
2012-12-02,55.88999999999999
2012-12-03,51.059999999999995
2012-12-04,53.81999999999999
2012-12-05,50.37
2012-12-06,46.919999999999995
2012-12-07,50.37
2012-12-08,62.78999999999999
2012-12-09,55.199999999999996
2012-12-10,45.54
2012-12-11,46.919999999999995
2012-12-12,54.51
2012-12-13,53.129999999999995
2012-12-14,47.61
2012-12-15,57.269999999999996
2012-12-16,57.269999999999996
2012-12-17,50.37
2012-12-18,60.72
2012-12-19,60.72
2012-12-20,58.65
2012-12-21,53.129999999999995
2012-12-22,63.48
2012-12-23,61.41
2012-12-24,57.959999999999994
2012-12-25,67.61999999999999
2012-12-26,62.78999999999999
2012-12-27,69.0
2012-12-28,63.48
2012-12-29,62.099999999999994
2012-12-30,62.78999999999999
2012-12-31,53.81999999999999
2013-01-01,39.33
2013-01-02,42.089999999999996
2013-01-03,41.4
2013-01-04,43.47
2013-01-05,46.23
2013-01-06,50.37
2013-01-07,69.0
2013-01-08,64.86
2013-01-09,55.199999999999996
2013-01-10,51.74999999999999
2013-01-11,44.16
2013-01-12,53.129999999999995
2013-01-13,46.23
2013-01-14,39.33
2013-01-15,42.089999999999996
2013-01-16,42.779999999999994
2013-01-17,44.16
2013-01-18,40.019999999999996
2013-01-19,47.61
2013-01-20,46.919999999999995
2013-01-21,37.26
2013-01-22,41.4
2013-01-23,42.779999999999994
2013-01-24,39.33
2013-01-25,44.849999999999994
2013-01-26,44.849999999999994
2013-01-27,43.47
2013-01-28,37.949999999999996
2013-01-29,42.779999999999994
2013-01-30,39.33
2013-01-31,40.019999999999996
2013-02-01,47.599999999999994
2013-02-02,51.8
2013-02-03,48.3
2013-02-04,40.599999999999994
2013-02-05,39.199999999999996
2013-02-06,36.4
2013-02-07,44.8
2013-02-08,44.8
2013-02-09,50.4
2013-02-10,44.8
2013-02-11,43.4
2013-02-12,42.699999999999996
2013-02-13,51.8
2013-02-14,44.099999999999994
2013-02-15,46.9
2013-02-16,54.599999999999994
2013-02-17,51.099999999999994
2013-02-18,48.3
2013-02-19,58.8
2013-02-20,60.9
2013-02-21,70.0
2013-02-22,63.699999999999996
2013-02-23,63.699999999999996
2013-02-24,58.8
2013-02-25,51.099999999999994
2013-02-26,51.8
2013-02-27,48.3
2013-02-28,49.699999999999996
2013-03-01,53.199999999999996
2013-03-02,58.099999999999994
2013-03-03,58.099999999999994
2013-03-04,56.699999999999996
2013-03-05,58.099999999999994
2013-03-06,59.49999999999999
2013-03-07,59.49999999999999
2013-03-08,58.099999999999994
2013-03-09,60.199999999999996
2013-03-10,62.99999999999999
2013-03-11,55.3
2013-03-12,58.099999999999994
2013-03-13,55.3
2013-03-14,53.199999999999996
2013-03-15,51.8
2013-03-16,64.39999999999999
2013-03-17,53.199999999999996
2013-03-18,60.199999999999996
2013-03-19,54.599999999999994
2013-03-20,56.0
2013-03-21,55.3
2013-03-22,53.9
2013-03-23,57.4
2013-03-24,53.199999999999996
2013-03-25,53.199999999999996
2013-03-26,70.0
2013-03-27,64.39999999999999
2013-03-28,60.9
2013-03-29,57.4
2013-03-30,63.699999999999996
2013-03-31,56.0
2013-04-01,45.6
2013-04-02,45.0
2013-04-03,48.0
2013-04-04,50.4
2013-04-05,48.6
2013-04-06,47.4
2013-04-07,54.6
2013-04-08,42.6
2013-04-09,43.199999999999996
2013-04-10,46.8
2013-04-11,52.199999999999996
2013-04-12,47.4
2013-04-13,60.0
2013-04-14,55.199999999999996
2013-04-15,39.6
2013-04-16,42.0
2013-04-17,43.199999999999996
2013-04-18,43.199999999999996
2013-04-19,42.0
2013-04-20,46.199999999999996
2013-04-21,48.6
2013-04-22,39.6
2013-04-23,43.199999999999996
2013-04-24,49.199999999999996
2013-04-25,48.0
2013-04-26,40.8
2013-04-27,54.6
2013-04-28,42.0
2013-04-29,47.4
2013-04-30,37.8
2013-05-01,45.99
2013-05-02,38.43
2013-05-03,47.88
2013-05-04,47.25
2013-05-05,47.88
2013-05-06,47.25
2013-05-07,46.62
2013-05-08,45.36
2013-05-09,40.95
2013-05-10,46.62
2013-05-11,47.25
2013-05-12,47.25
2013-05-13,42.21
2013-05-14,50.4
2013-05-15,44.1
2013-05-16,49.14
2013-05-17,52.29
2013-05-18,52.29
2013-05-19,53.55
2013-05-20,44.73
2013-05-21,42.84
2013-05-22,51.03
2013-05-23,57.33
2013-05-24,61.74
