date,Abbott Laboratories
2011-01-01,12.420000000000002
2011-01-02,19.98
2011-01-03,18.36
2011-01-04,28.080000000000002
2011-01-05,30.240000000000002
2011-01-06,25.92
2011-01-07,31.32
2011-01-08,22.68
2011-01-09,9.72
2011-01-10,12.420000000000002
2011-01-11,34.56
2011-01-12,29.700000000000003
2011-01-13,27.540000000000003
2011-01-14,25.380000000000003
2011-01-15,16.200000000000003
2011-01-16,19.44
2011-01-17,18.36
2011-01-18,31.860000000000003
2011-01-19,24.3
2011-01-20,19.98
2011-01-21,30.240000000000002
2011-01-22,22.14
2011-01-23,15.66
2011-01-24,17.28
2011-01-25,19.44
2011-01-26,48.6
2011-01-27,54.0
2011-01-28,33.480000000000004
2011-01-29,28.080000000000002
2011-01-30,12.420000000000002
2011-01-31,25.380000000000003
2011-02-01,25.46
2011-02-02,14.44
2011-02-03,20.52
2011-02-04,36.480000000000004
2011-02-05,11.02
2011-02-06,19.0
2011-02-07,29.64
2011-02-08,38.0
2011-02-09,35.72
2011-02-10,30.02
2011-02-11,19.0
2011-02-12,11.78
2011-02-13,11.78
2011-02-14,15.2
2011-02-15,22.42
2011-02-16,17.86
2011-02-17,18.240000000000002
2011-02-18,14.06
2011-02-19,23.56
2011-02-20,17.48
2011-02-21,22.04
2011-02-22,20.9
2011-02-23,30.02
2011-02-24,14.82
2011-02-25,23.18
2011-02-26,11.78
2011-02-27,19.38
2011-02-28,17.48
2011-03-01,11.55
2011-03-02,21.45
2011-03-03,17.82
2011-03-04,24.42
2011-03-05,7.590000000000001
2011-03-06,7.590000000000001
2011-03-07,11.88
2011-03-08,9.57
2011-03-09,19.470000000000002
2011-03-10,11.88
2011-03-11,17.82
2011-03-12,12.21
2011-03-13,8.58
2011-03-14,24.42
2011-03-15,21.78
2011-03-16,13.860000000000001
2011-03-17,30.69
2011-03-18,6.2700000000000005
2011-03-19,7.92
2011-03-20,12.870000000000001
2011-03-21,17.490000000000002
2011-03-22,33.0
2011-03-23,5.94
2011-03-24,11.88
2011-03-25,12.21
2011-03-26,7.590000000000001
2011-03-27,7.590000000000001
2011-03-28,13.530000000000001
2011-03-29,13.530000000000001
2011-03-30,13.530000000000001
2011-03-31,13.530000000000001
2011-04-01,14.35
2011-04-02,12.299999999999999
2011-04-03,12.299999999999999
2011-04-04,18.04
2011-04-05,16.81
2011-04-06,20.91
2011-04-07,9.43
2011-04-08,11.889999999999999
2011-04-09,18.45
2011-04-10,13.94
2011-04-11,41.0
2011-04-12,22.549999999999997
2011-04-13,27.47
2011-04-14,6.97
2011-04-15,17.22
2011-04-16,9.02
2011-04-17,18.45
2011-04-18,18.45
2011-04-19,22.549999999999997
2011-04-20,15.989999999999998
2011-04-21,21.32
2011-04-22,22.959999999999997
2011-04-23,9.02
2011-04-24,9.84
2011-04-25,18.45
2011-04-26,20.09
2011-04-27,22.549999999999997
2011-04-28,18.04
2011-04-29,9.43
2011-04-30,9.02
2011-05-01,0.0
2011-05-02,24.03
2011-05-03,15.39
2011-05-04,16.740000000000002
2011-05-05,24.03
2011-05-06,12.15
2011-05-07,12.420000000000002
2011-05-08,14.040000000000001
2011-05-09,15.930000000000001
2011-05-10,27.0
2011-05-11,10.260000000000002
2011-05-12,20.520000000000003
2011-05-13,14.31
2011-05-14,13.5
2011-05-15,8.91
2011-05-16,27.0
2011-05-17,15.66
2011-05-18,15.66
2011-05-19,7.0200000000000005
2011-05-20,14.31
2011-05-21,18.09
2011-05-22,9.18
2011-05-23,6.75
2011-05-24,11.34
2011-05-25,13.5
2011-05-26,18.36
2011-05-27,14.850000000000001
2011-05-28,22.14
2011-05-29,15.120000000000001
2011-05-30,15.120000000000001
2011-05-31,20.790000000000003
2011-06-01,24.49
2011-06-02,19.84
2011-06-03,31.0
2011-06-04,13.33
2011-06-05,13.33
2011-06-06,30.07
2011-06-07,24.18
2011-06-08,19.84
2011-06-09,14.879999999999999
2011-06-10,20.77
2011-06-11,26.35
2011-06-12,13.33
2011-06-13,29.759999999999998
2011-06-14,19.53
2011-06-15,29.759999999999998
2011-06-16,20.15
2011-06-17,15.81
2011-06-18,26.35
2011-06-19,27.28
2011-06-20,24.18
2011-06-21,24.18
2011-06-22,19.53
2011-06-23,19.84
2011-06-24,10.23
2011-06-25,13.33
2011-06-26,26.66
2011-06-27,9.92
2011-06-28,19.53
2011-06-29,19.84
2011-06-30,30.38
2011-07-01,18.48
2011-07-02,0.0
2011-07-03,0.0
2011-07-04,0.0
2011-07-05,12.040000000000001
2011-07-06,14.000000000000002
2011-07-07,11.48
2011-07-08,11.48
2011-07-09,7.280000000000001
2011-07-10,7.5600000000000005
2011-07-11,22.400000000000002
2011-07-12,16.520000000000003
2011-07-13,28.000000000000004
2011-07-14,14.280000000000001
2011-07-15,17.64
2011-07-16,0.0
2011-07-17,0.0
2011-07-18,22.400000000000002
2011-07-19,11.200000000000001
2011-07-20,16.520000000000003
2011-07-21,11.200000000000001
2011-07-22,11.48
2011-07-23,14.000000000000002
2011-07-24,0.0
2011-07-25,5.32
2011-07-26,10.920000000000002
2011-07-27,10.920000000000002
2011-07-28,5.6000000000000005
2011-07-29,14.280000000000001
2011-07-30,7.280000000000001
2011-07-31,7.280000000000001
2011-08-01,22.42
2011-08-02,19.38
2011-08-03,13.68
2011-08-04,11.02
2011-08-05,11.78
2011-08-06,7.22
2011-08-07,7.22
2011-08-08,11.02
2011-08-09,7.98
2011-08-10,19.38
2011-08-11,11.4
2011-08-12,8.74
2011-08-13,0.0
2011-08-14,0.0
2011-08-15,19.38
2011-08-16,16.72
2011-08-17,22.42
2011-08-18,14.44
2011-08-19,11.78
2011-08-20,14.06
2011-08-21,21.28
2011-08-22,8.36
2011-08-23,10.64
2011-08-24,13.68
2011-08-25,13.68
2011-08-26,19.76
2011-08-27,13.68
2011-08-28,17.1
2011-08-29,38.0
2011-08-30,16.34
2011-08-31,5.32
2011-09-01,16.72
2011-09-02,7.22
2011-09-03,17.86
2011-09-04,14.06
2011-09-05,8.36
2011-09-06,18.240000000000002
2011-09-07,20.14
2011-09-08,13.68
2011-09-09,38.0
2011-09-10,12.92
2011-09-11,8.74
2011-09-12,27.36
2011-09-13,24.7
2011-09-14,15.58
2011-09-15,18.240000000000002
2011-09-16,21.28
2011-09-17,14.82
2011-09-18,25.46
2011-09-19,20.14
2011-09-20,15.58
2011-09-21,20.14
2011-09-22,26.98
2011-09-23,21.28
2011-09-24,8.74
2011-09-25,21.28
2011-09-26,17.48
2011-09-27,17.48
2011-09-28,22.42
2011-09-29,22.42
2011-09-30,14.44
2011-10-01,4.68
2011-10-02,9.36
2011-10-03,6.24
2011-10-04,9.36
2011-10-05,8.19
2011-10-06,9.75
2011-10-07,10.14
2011-10-08,7.0200000000000005
2011-10-09,7.0200000000000005
2011-10-10,10.92
2011-10-11,11.700000000000001
2011-10-12,4.68
2011-10-13,8.58
2011-10-14,5.46
2011-10-15,7.800000000000001
2011-10-16,9.36
2011-10-17,15.99
2011-10-18,16.77
2011-10-19,39.0
2011-10-20,33.93
2011-10-21,19.11
2011-10-22,4.68
2011-10-23,9.36
2011-10-24,12.870000000000001
2011-10-25,11.700000000000001
2011-10-26,12.48
2011-10-27,9.36
2011-10-28,7.41
2011-10-29,7.41
2011-10-30,4.68
2011-10-31,7.41
2011-11-01,13.34
2011-11-02,17.98
2011-11-03,15.95
2011-11-04,13.049999999999999
2011-11-05,20.299999999999997
2011-11-06,6.67
2011-11-07,17.689999999999998
2011-11-08,12.18
2011-11-09,28.999999999999996
2011-11-10,14.209999999999999
2011-11-11,15.079999999999998
2011-11-12,8.99
2011-11-13,6.67
2011-11-14,15.95
2011-11-15,20.88
2011-11-16,13.919999999999998
2011-11-17,21.169999999999998
2011-11-18,16.82
2011-11-19,6.67
2011-11-20,13.34
2011-11-21,19.43
2011-11-22,10.729999999999999
2011-11-23,28.13
2011-11-24,13.919999999999998
2011-11-25,13.34
2011-11-26,11.309999999999999
2011-11-27,6.38
2011-11-28,15.079999999999998
2011-11-29,12.469999999999999
2011-11-30,11.889999999999999
2011-12-01,7.25
2011-12-02,6.5
2011-12-03,5.75
2011-12-04,3.75
2011-12-05,8.25
2011-12-06,9.0
2011-12-07,7.25
2011-12-08,5.25
2011-12-09,16.0
2011-12-10,3.75
2011-12-11,3.75
2011-12-12,6.25
2011-12-13,13.75
2011-12-14,25.0
2011-12-15,6.25
2011-12-16,6.5
2011-12-17,4.0
2011-12-18,4.0
2011-12-19,6.5
2011-12-20,4.75
2011-12-21,6.5
2011-12-22,6.75
2011-12-23,3.75
2011-12-24,4.25
2011-12-25,4.75
2011-12-26,6.75
2011-12-27,8.25
2011-12-28,3.25
2011-12-29,5.5
2011-12-30,3.5
2011-12-31,7.75
2012-01-01,0.0
2012-01-02,8.16
2012-01-03,14.620000000000001
2012-01-04,9.520000000000001
2012-01-05,11.22
2012-01-06,14.620000000000001
2012-01-07,11.9
2012-01-08,9.520000000000001
2012-01-09,20.400000000000002
2012-01-10,10.88
2012-01-11,21.42
2012-01-12,9.520000000000001
2012-01-13,21.080000000000002
2012-01-14,8.84
2012-01-15,7.82
2012-01-16,9.860000000000001
2012-01-17,11.56
2012-01-18,18.360000000000003
2012-01-19,11.9
2012-01-20,12.24
2012-01-21,7.48
2012-01-22,5.44
2012-01-23,7.48
2012-01-24,15.3
2012-01-25,15.3
2012-01-26,34.0
2012-01-27,28.900000000000002
2012-01-28,11.56
2012-01-29,9.520000000000001
2012-01-30,17.0
2012-01-31,12.24
2012-02-01,12.6
2012-02-02,9.9
2012-02-03,11.1
2012-02-04,10.5
2012-02-05,5.1
2012-02-06,10.799999999999999
2012-02-07,11.1
2012-02-08,12.6
2012-02-09,30.0
2012-02-10,10.2
2012-02-11,10.2
2012-02-12,8.1
2012-02-13,11.1
2012-02-14,9.9
2012-02-15,10.799999999999999
2012-02-16,15.6
2012-02-17,19.2
2012-02-18,10.5
2012-02-19,5.3999999999999995
2012-02-20,18.9
2012-02-21,14.1
2012-02-22,8.4
2012-02-23,9.9
2012-02-24,15.299999999999999
2012-02-25,15.6
2012-02-26,6.8999999999999995
2012-02-27,9.6
2012-02-28,12.299999999999999
2012-02-29,18.0
2012-03-01,13.72
2012-03-02,19.32
2012-03-03,8.680000000000001
2012-03-04,8.96
2012-03-05,28.000000000000004
2012-03-06,10.920000000000002
2012-03-07,12.88
2012-03-08,13.160000000000002
2012-03-09,11.200000000000001
2012-03-10,15.96
2012-03-11,7.840000000000001
2012-03-12,13.160000000000002
2012-03-13,26.320000000000004
2012-03-14,26.6
2012-03-15,19.880000000000003
2012-03-16,18.48
2012-03-17,22.12
2012-03-18,8.4
2012-03-19,15.400000000000002
2012-03-20,21.560000000000002
2012-03-21,19.6
2012-03-22,13.160000000000002
2012-03-23,15.96
2012-03-24,8.120000000000001
2012-03-25,0.0
2012-03-26,17.360000000000003
2012-03-27,15.120000000000001
2012-03-28,19.32
2012-03-29,26.320000000000004
2012-03-30,17.360000000000003
2012-03-31,23.240000000000002
2012-04-01,21.7
2012-04-02,35.0
2012-04-03,17.15
2012-04-04,20.299999999999997
2012-04-05,14.7
2012-04-06,25.9
2012-04-07,7.699999999999999
2012-04-08,16.099999999999998
2012-04-09,21.0
2012-04-10,24.849999999999998
2012-04-11,17.15
2012-04-12,31.499999999999996
2012-04-13,15.049999999999999
2012-04-14,10.85
2012-04-15,7.35
2012-04-16,11.549999999999999
2012-04-17,22.4
2012-04-18,14.0
2012-04-19,23.099999999999998
2012-04-20,21.0
2012-04-21,14.35
2012-04-22,10.5
2012-04-23,17.15
2012-04-24,31.15
2012-04-25,22.75
2012-04-26,17.15
2012-04-27,17.849999999999998
2012-04-28,7.35
2012-04-29,14.35
2012-04-30,14.0
2012-05-01,7.92
2012-05-02,12.6
2012-05-03,6.4799999999999995
2012-05-04,12.6
2012-05-05,15.479999999999999
2012-05-06,14.399999999999999
2012-05-07,27.36
2012-05-08,36.0
2012-05-09,19.08
2012-05-10,18.0
2012-05-11,8.64
2012-05-12,6.4799999999999995
2012-05-13,10.799999999999999
2012-05-14,12.959999999999999
2012-05-15,19.08
2012-05-16,25.919999999999998
2012-05-17,21.599999999999998
2012-05-18,23.759999999999998
2012-05-19,9.719999999999999
2012-05-20,16.2
2012-05-21,7.92
2012-05-22,16.2
2012-05-23,18.0
2012-05-24,16.56
2012-05-25,17.64
2012-05-26,6.4799999999999995
2012-05-27,13.68
2012-05-28,9.36
2012-05-29,19.439999999999998
2012-05-30,11.16
2012-05-31,18.0
2012-06-01,21.78
2012-06-02,15.180000000000001
2012-06-03,7.590000000000001
2012-06-04,26.73
2012-06-05,14.850000000000001
2012-06-06,33.0
2012-06-07,18.48
2012-06-08,19.470000000000002
2012-06-09,7.92
2012-06-10,11.88
2012-06-11,5.94
2012-06-12,11.88
2012-06-13,12.21
2012-06-14,12.540000000000001
2012-06-15,19.470000000000002
2012-06-16,15.84
2012-06-17,24.42
2012-06-18,9.24
2012-06-19,18.48
2012-06-20,12.21
2012-06-21,21.78
2012-06-22,12.870000000000001
2012-06-23,7.92
2012-06-24,15.84
2012-06-25,21.45
2012-06-26,30.03
2012-06-27,15.180000000000001
2012-06-28,18.48
2012-06-29,9.57
2012-06-30,7.590000000000001
2012-07-01,20.15
2012-07-02,14.879999999999999
2012-07-03,15.81
2012-07-04,10.23
2012-07-05,20.77
2012-07-06,17.669999999999998
2012-07-07,7.75
2012-07-08,13.02
2012-07-09,18.6
2012-07-10,20.46
2012-07-11,20.77
2012-07-12,12.4
2012-07-13,15.19
2012-07-14,8.06
2012-07-15,11.78
2012-07-16,28.83
2012-07-17,24.49
2012-07-18,20.46
2012-07-19,31.0
2012-07-20,6.51
2012-07-21,7.75
2012-07-22,12.09
2012-07-23,22.63
2012-07-24,26.35
2012-07-25,26.66
2012-07-26,18.6
2012-07-27,10.85
2012-07-28,0.0
2012-07-29,7.75
2012-07-30,20.46
2012-07-31,16.12
2012-08-01,28.000000000000004
2012-08-02,12.040000000000001
2012-08-03,16.240000000000002
2012-08-04,15.96
2012-08-05,6.44
2012-08-06,23.8
2012-08-07,6.720000000000001
2012-08-08,25.76
2012-08-09,7.840000000000001
2012-08-10,12.32
2012-08-11,12.88
2012-08-12,6.44
2012-08-13,8.4
2012-08-14,20.160000000000004
2012-08-15,13.72
2012-08-16,13.72
2012-08-17,21.840000000000003
2012-08-18,12.88
2012-08-19,13.160000000000002
2012-08-20,17.080000000000002
2012-08-21,18.76
2012-08-22,10.360000000000001
2012-08-23,23.8
2012-08-24,14.280000000000001
2012-08-25,0.0
2012-08-26,8.4
2012-08-27,8.4
2012-08-28,13.160000000000002
2012-08-29,18.76
2012-08-30,20.44
2012-08-31,7.000000000000001
2012-09-01,7.82
2012-09-02,8.16
2012-09-03,0.0
2012-09-04,18.360000000000003
2012-09-05,16.32
2012-09-06,16.66
2012-09-07,14.96
2012-09-08,7.48
2012-09-09,18.700000000000003
2012-09-10,28.900000000000002
2012-09-11,22.44
2012-09-12,18.02
2012-09-13,12.24
2012-09-14,31.96
2012-09-15,7.82
2012-09-16,7.48
2012-09-17,22.44
2012-09-18,23.8
2012-09-19,22.44
2012-09-20,20.740000000000002
2012-09-21,19.040000000000003
2012-09-22,12.58
2012-09-23,14.96
2012-09-24,16.32
2012-09-25,11.9
2012-09-26,26.180000000000003
2012-09-27,10.200000000000001
2012-09-28,34.0
2012-09-29,15.3
2012-09-30,7.48
2012-10-01,26.279999999999998
2012-10-02,18.0
2012-10-03,15.479999999999999
2012-10-04,15.84
2012-10-05,16.2
2012-10-06,12.959999999999999
2012-10-07,6.4799999999999995
2012-10-08,15.479999999999999
2012-10-09,15.12
2012-10-10,20.52
2012-10-11,23.4
2012-10-12,10.799999999999999
2012-10-13,19.439999999999998
2012-10-14,12.6
2012-10-15,27.72
2012-10-16,12.6
2012-10-17,30.24
2012-10-18,36.0
2012-10-19,16.2
2012-10-20,12.959999999999999
2012-10-21,19.08
2012-10-22,12.6
2012-10-23,21.96
2012-10-24,7.56
2012-10-25,10.08
2012-10-26,13.32
2012-10-27,12.6
2012-10-28,6.12
2012-10-29,24.48
2012-10-30,20.16
2012-10-31,10.44
2012-11-01,15.510000000000002
2012-11-02,15.180000000000001
2012-11-03,6.6000000000000005
2012-11-04,10.89
2012-11-05,16.17
2012-11-06,21.12
2012-11-07,11.55
2012-11-08,12.870000000000001
2012-11-09,17.16
2012-11-10,17.16
2012-11-11,6.930000000000001
2012-11-12,33.0
2012-11-13,14.190000000000001
2012-11-14,16.5
2012-11-15,20.130000000000003
2012-11-16,11.22
2012-11-17,13.530000000000001
2012-11-18,10.89
2012-11-19,14.520000000000001
2012-11-20,14.520000000000001
2012-11-21,15.510000000000002
2012-11-22,16.17
2012-11-23,13.200000000000001
2012-11-24,13.200000000000001
2012-11-25,6.6000000000000005
2012-11-26,12.870000000000001
2012-11-27,11.88
2012-11-28,18.150000000000002
2012-11-29,29.040000000000003
2012-11-30,14.190000000000001
2012-12-01,19.25
2012-12-02,16.25
2012-12-03,14.0
2012-12-04,15.5
2012-12-05,14.0
2012-12-06,8.0
2012-12-07,20.25
2012-12-08,6.5
2012-12-09,6.5
2012-12-10,13.75
2012-12-11,10.25
2012-12-12,18.5
2012-12-13,23.0
2012-12-14,16.25
2012-12-15,10.0
2012-12-16,9.75
2012-12-17,25.0
2012-12-18,18.0
2012-12-19,20.25
2012-12-20,11.25
2012-12-21,11.75
2012-12-22,7.0
2012-12-23,7.25
2012-12-24,10.25
2012-12-25,7.75
2012-12-26,16.5
2012-12-27,14.5
2012-12-28,6.0
2012-12-29,11.0
2012-12-30,6.75
2012-12-31,8.75
2013-01-01,14.44
2013-01-02,38.0
2013-01-03,16.72
2013-01-04,13.3
2013-01-05,0.0
2013-01-06,11.02
2013-01-07,11.02
2013-01-08,11.78
2013-01-09,8.36
2013-01-10,3.8
2013-01-11,8.36
2013-01-12,6.46
2013-01-13,6.46
2013-01-14,7.98
2013-01-15,14.44
2013-01-16,4.18
2013-01-17,9.120000000000001
2013-01-18,8.36
2013-01-19,3.42
2013-01-20,8.74
2013-01-21,11.4
2013-01-22,13.3
2013-01-23,13.3
2013-01-24,10.64
2013-01-25,9.120000000000001
2013-01-26,4.94
2013-01-27,4.94
2013-01-28,3.8
2013-01-29,9.88
2013-01-30,9.5
2013-01-31,11.4
2013-02-01,21.39
2013-02-02,14.879999999999999
2013-02-03,11.16
2013-02-04,12.4
2013-02-05,16.12
2013-02-06,24.49
2013-02-07,31.0
2013-02-08,18.91
2013-02-09,17.36
2013-02-10,11.16
2013-02-11,23.87
2013-02-12,12.09
2013-02-13,14.26
2013-02-14,25.419999999999998
2013-02-15,19.84
2013-02-16,11.16
2013-02-17,15.19
2013-02-18,8.37
2013-02-19,20.15
2013-02-20,24.18
2013-02-21,12.09
2013-02-22,16.74
2013-02-23,18.6
2013-02-24,9.92
2013-02-25,17.98
2013-02-26,15.81
2013-02-27,26.35
2013-02-28,14.26
2013-03-01,12.600000000000001
2013-03-02,16.8
2013-03-03,9.520000000000001
2013-03-04,17.360000000000003
2013-03-05,13.72
2013-03-06,20.44
2013-03-07,19.32
2013-03-08,16.240000000000002
2013-03-09,12.88
2013-03-10,6.44
2013-03-11,22.400000000000002
2013-03-12,12.040000000000001
2013-03-13,13.72
2013-03-14,21.28
2013-03-15,21.840000000000003
2013-03-16,10.64
2013-03-17,14.840000000000002
2013-03-18,13.72
2013-03-19,20.44
2013-03-20,12.32
2013-03-21,14.000000000000002
2013-03-22,16.240000000000002
2013-03-23,17.080000000000002
2013-03-24,19.040000000000003
2013-03-25,15.400000000000002
2013-03-26,28.000000000000004
2013-03-27,14.280000000000001
2013-03-28,18.200000000000003
2013-03-29,13.440000000000001
2013-03-30,8.96
2013-03-31,14.000000000000002
