date,Abbott Laboratories
2013-04-01,9.5
2013-04-02,24.0
2013-04-03,14.0
2013-04-04,13.25
2013-04-05,19.5
2013-04-06,17.5
2013-04-07,7.0
2013-04-08,11.0
2013-04-09,24.75
2013-04-10,11.0
2013-04-11,7.5
2013-04-12,13.5
2013-04-13,13.75
2013-04-14,0.0
2013-04-15,25.0
2013-04-16,19.0
2013-04-17,22.0
2013-04-18,11.0
2013-04-19,13.25
2013-04-20,7.0
2013-04-21,7.0
2013-04-22,17.0
2013-04-23,20.0
2013-04-24,18.5
2013-04-25,5.75
2013-04-26,13.75
2013-04-27,7.25
2013-04-28,21.0
2013-04-29,23.75
2013-04-30,7.5
2013-05-01,14.5
2013-05-02,17.25
2013-05-03,14.25
2013-05-04,18.25
2013-05-05,11.0
2013-05-06,13.5
2013-05-07,25.0
2013-05-08,11.5
2013-05-09,13.5
2013-05-10,10.25
2013-05-11,14.5
2013-05-12,7.5
2013-05-13,17.75
2013-05-14,17.5
2013-05-15,15.75
2013-05-16,13.75
2013-05-17,16.5
2013-05-18,7.5
2013-05-19,16.75
2013-05-20,17.25
2013-05-21,17.25
2013-05-22,15.5
2013-05-23,13.75
2013-05-24,20.75
2013-05-25,11.5
2013-05-26,10.75
2013-05-27,7.25
2013-05-28,11.75
2013-05-29,13.5
2013-05-30,9.0
2013-05-31,22.5
2013-06-01,14.5
2013-06-02,14.25
2013-06-03,7.75
2013-06-04,11.5
2013-06-05,21.25
2013-06-06,19.25
2013-06-07,14.0
2013-06-08,12.25
2013-06-09,14.5
2013-06-10,19.0
2013-06-11,19.0
2013-06-12,11.5
2013-06-13,11.5
2013-06-14,15.25
2013-06-15,7.5
2013-06-16,11.25
2013-06-17,9.75
2013-06-18,11.5
2013-06-19,14.5
2013-06-20,13.75
2013-06-21,16.25
2013-06-22,7.5
2013-06-23,11.25
2013-06-24,15.5
2013-06-25,21.25
2013-06-26,25.0
2013-06-27,9.75
2013-06-28,18.25
2013-06-29,17.0
2013-06-30,7.25
2013-07-01,4.75
2013-07-02,6.46
2013-07-03,4.94
2013-07-04,0.0
2013-07-05,9.69
2013-07-06,5.32
2013-07-07,6.08
2013-07-08,12.73
2013-07-09,8.36
2013-07-10,4.75
2013-07-11,10.83
2013-07-12,5.51
2013-07-13,3.99
2013-07-14,7.79
2013-07-15,7.41
2013-07-16,6.2700000000000005
2013-07-17,7.41
2013-07-18,9.69
2013-07-19,8.36
2013-07-20,7.79
2013-07-21,3.99
2013-07-22,12.540000000000001
2013-07-23,5.13
2013-07-24,5.32
2013-07-25,8.55
2013-07-26,7.79
2013-07-27,5.89
2013-07-28,3.99
2013-07-29,9.5
2013-07-30,19.0
2013-07-31,4.18
2013-08-01,18.27
2013-08-02,11.76
2013-08-03,13.02
2013-08-04,7.14
2013-08-05,18.27
2013-08-06,6.3
2013-08-07,12.6
2013-08-08,21.0
2013-08-09,18.9
2013-08-10,20.79
2013-08-11,0.0
2013-08-12,12.6
2013-08-13,5.46
2013-08-14,9.87
2013-08-15,14.28
2013-08-16,10.29
2013-08-17,7.77
2013-08-18,5.25
2013-08-19,6.93
2013-08-20,6.93
2013-08-21,16.8
2013-08-22,7.14
2013-08-23,11.549999999999999
2013-08-24,5.25
2013-08-25,5.25
2013-08-26,7.9799999999999995
2013-08-27,9.45
2013-08-28,10.92
2013-08-29,19.32
2013-08-30,11.549999999999999
2013-08-31,5.04
2013-09-01,12.719999999999999
2013-09-02,17.28
2013-09-03,14.639999999999999
2013-09-04,11.76
2013-09-05,12.719999999999999
2013-09-06,12.0
2013-09-07,15.36
2013-09-08,6.0
2013-09-09,21.36
2013-09-10,24.0
2013-09-11,8.16
2013-09-12,16.56
2013-09-13,12.0
2013-09-14,6.0
2013-09-15,7.92
2013-09-16,14.639999999999999
2013-09-17,11.52
2013-09-18,16.56
2013-09-19,19.919999999999998
2013-09-20,12.24
2013-09-21,6.24
2013-09-22,6.0
2013-09-23,20.16
2013-09-24,14.879999999999999
2013-09-25,18.48
2013-09-26,13.68
2013-09-27,10.799999999999999
2013-09-28,9.6
2013-09-29,12.24
2013-09-30,13.44
2013-10-01,16.0
2013-10-02,19.0
2013-10-03,10.5
2013-10-04,14.0
2013-10-05,11.25
2013-10-06,7.25
2013-10-07,17.5
2013-10-08,10.25
2013-10-09,15.0
2013-10-10,9.0
2013-10-11,9.5
2013-10-12,25.0
2013-10-13,11.25
2013-10-14,4.5
2013-10-15,10.25
2013-10-16,13.25
2013-10-17,12.0
2013-10-18,23.25
2013-10-19,7.5
2013-10-20,16.75
2013-10-21,17.5
2013-10-22,10.0
2013-10-23,13.25
2013-10-24,14.75
2013-10-25,7.75
2013-10-26,8.5
2013-10-27,5.5
2013-10-28,17.25
2013-10-29,11.5
2013-10-30,13.0
2013-10-31,10.5
2013-11-01,23.0
2013-11-02,11.040000000000001
2013-11-03,12.88
2013-11-04,15.870000000000001
2013-11-05,15.64
2013-11-06,15.64
2013-11-07,14.030000000000001
2013-11-08,14.72
2013-11-09,13.110000000000001
2013-11-10,19.32
2013-11-11,17.71
2013-11-12,11.96
2013-11-13,17.48
2013-11-14,15.870000000000001
2013-11-15,16.330000000000002
2013-11-16,16.1
2013-11-17,10.58
2013-11-18,10.120000000000001
2013-11-19,17.02
2013-11-20,18.86
2013-11-21,14.030000000000001
2013-11-22,12.42
2013-11-23,0.0
2013-11-24,6.44
2013-11-25,10.35
2013-11-26,12.190000000000001
2013-11-27,5.5200000000000005
2013-11-28,6.9
2013-11-29,9.43
2013-11-30,0.0
2013-12-01,5.13
2013-12-02,9.88
2013-12-03,17.1
2013-12-04,8.74
2013-12-05,16.15
2013-12-06,9.120000000000001
2013-12-07,5.32
2013-12-08,5.32
2013-12-09,8.74
2013-12-10,8.74
2013-12-11,11.97
2013-12-12,18.240000000000002
2013-12-13,19.0
2013-12-14,8.36
2013-12-15,5.7
2013-12-16,6.08
2013-12-17,9.120000000000001
2013-12-18,9.120000000000001
2013-12-19,14.25
2013-12-20,13.3
2013-12-21,8.74
2013-12-22,5.89
2013-12-23,5.13
2013-12-24,8.55
2013-12-25,7.03
2013-12-26,11.02
2013-12-27,5.13
2013-12-28,7.79
2013-12-29,5.7
2013-12-30,14.44
2013-12-31,10.07
2014-01-01,6.38
2014-01-02,13.86
2014-01-03,13.64
2014-01-04,14.74
2014-01-05,9.68
2014-01-06,12.98
2014-01-07,14.52
2014-01-08,16.72
2014-01-09,9.9
2014-01-10,10.12
2014-01-11,9.02
2014-01-12,9.02
2014-01-13,9.68
2014-01-14,11.22
2014-01-15,8.14
2014-01-16,16.28
2014-01-17,22.0
2014-01-18,12.1
2014-01-19,9.02
2014-01-20,12.76
2014-01-21,14.3
2014-01-22,11.22
2014-01-23,16.28
2014-01-24,13.2
2014-01-25,8.8
2014-01-26,8.8
2014-01-27,13.86
2014-01-28,11.66
2014-01-29,12.76
2014-01-30,17.82
2014-01-31,18.26
2014-02-01,9.43
2014-02-02,5.98
2014-02-03,14.950000000000001
2014-02-04,8.280000000000001
2014-02-05,12.88
2014-02-06,17.71
2014-02-07,22.540000000000003
2014-02-08,6.21
2014-02-09,10.35
2014-02-10,19.78
2014-02-11,6.67
2014-02-12,10.120000000000001
2014-02-13,13.57
2014-02-14,8.97
2014-02-15,12.88
2014-02-16,9.43
2014-02-17,23.0
2014-02-18,11.73
2014-02-19,13.57
2014-02-20,13.57
2014-02-21,13.110000000000001
2014-02-22,0.0
2014-02-23,9.43
2014-02-24,15.180000000000001
2014-02-25,16.560000000000002
2014-02-26,21.62
2014-02-27,17.02
2014-02-28,12.190000000000001
2014-03-01,13.42
2014-03-02,6.6
2014-03-03,12.32
2014-03-04,10.78
2014-03-05,12.76
2014-03-06,20.24
2014-03-07,17.16
2014-03-08,6.82
2014-03-09,13.64
2014-03-10,16.72
2014-03-11,12.98
2014-03-12,22.0
2014-03-13,18.7
2014-03-14,15.62
2014-03-15,7.04
2014-03-16,10.12
2014-03-17,16.5
2014-03-18,16.5
2014-03-19,11.0
2014-03-20,9.24
2014-03-21,8.8
2014-03-22,7.04
2014-03-23,16.94
2014-03-24,18.26
2014-03-25,14.52
2014-03-26,13.86
2014-03-27,14.96
2014-03-28,13.42
2014-03-29,9.9
2014-03-30,13.42
2014-03-31,14.74
2014-04-01,10.709999999999999
2014-04-02,10.92
2014-04-03,10.92
2014-04-04,15.12
2014-04-05,6.93
2014-04-06,6.93
2014-04-07,17.849999999999998
2014-04-08,18.06
2014-04-09,14.7
2014-04-10,9.24
2014-04-11,11.76
2014-04-12,11.969999999999999
2014-04-13,14.07
2014-04-14,13.65
2014-04-15,19.32
2014-04-16,16.59
2014-04-17,9.45
2014-04-18,10.08
2014-04-19,7.14
2014-04-20,7.56
2014-04-21,21.0
2014-04-22,9.03
2014-04-23,12.809999999999999
2014-04-24,11.34
2014-04-25,8.61
2014-04-26,14.28
2014-04-27,6.93
2014-04-28,10.92
2014-04-29,8.82
2014-04-30,10.709999999999999
2014-05-01,10.29
2014-05-02,10.92
2014-05-03,8.4
2014-05-04,11.34
2014-05-05,11.969999999999999
2014-05-06,8.82
2014-05-07,4.41
2014-05-08,7.56
2014-05-09,9.24
2014-05-10,11.549999999999999
2014-05-11,11.76
2014-05-12,21.0
2014-05-13,8.82
2014-05-14,14.91
2014-05-15,7.56
2014-05-16,13.86
2014-05-17,0.0
2014-05-18,7.77
2014-05-19,9.03
2014-05-20,15.33
2014-05-21,15.12
2014-05-22,13.02
2014-05-23,12.809999999999999
2014-05-24,6.93
2014-05-25,9.45
2014-05-26,12.809999999999999
2014-05-27,15.12
2014-05-28,14.91
2014-05-29,11.969999999999999
2014-05-30,13.229999999999999
2014-05-31,10.08
2014-06-01,19.200000000000003
2014-06-02,14.600000000000001
2014-06-03,16.8
2014-06-04,16.8
2014-06-05,7.4
2014-06-06,7.6000000000000005
2014-06-07,14.200000000000001
2014-06-08,9.600000000000001
2014-06-09,9.8
2014-06-10,14.8
2014-06-11,14.600000000000001
2014-06-12,19.8
2014-06-13,17.8
2014-06-14,9.600000000000001
2014-06-15,10.0
2014-06-16,15.0
2014-06-17,9.8
2014-06-18,17.400000000000002
2014-06-19,15.200000000000001
2014-06-20,7.800000000000001
2014-06-21,14.200000000000001
2014-06-22,9.600000000000001
2014-06-23,20.0
2014-06-24,18.400000000000002
2014-06-25,19.8
2014-06-26,11.200000000000001
2014-06-27,19.6
2014-06-28,14.200000000000001
2014-06-29,9.600000000000001
2014-06-30,17.400000000000002
2014-07-01,7.92
2014-07-02,7.26
2014-07-03,11.22
2014-07-04,6.82
2014-07-05,7.48
2014-07-06,6.82
2014-07-07,16.06
2014-07-08,13.86
2014-07-09,15.84
2014-07-10,9.02
2014-07-11,22.0
2014-07-12,16.5
2014-07-13,13.2
2014-07-14,14.08
2014-07-15,18.92
2014-07-16,17.82
2014-07-17,12.540000000000001
2014-07-18,14.08
2014-07-19,0.0
2014-07-20,9.02
2014-07-21,14.08
2014-07-22,15.62
2014-07-23,16.06
2014-07-24,15.84
2014-07-25,12.98
2014-07-26,6.6
2014-07-27,0.0
2014-07-28,13.2
2014-07-29,10.56
2014-07-30,7.04
2014-07-31,12.540000000000001
2014-08-01,7.739999999999999
2014-08-02,6.12
2014-08-03,6.3
2014-08-04,7.199999999999999
2014-08-05,8.1
2014-08-06,9.719999999999999
2014-08-07,15.12
2014-08-08,12.959999999999999
2014-08-09,12.42
2014-08-10,9.36
2014-08-11,7.92
2014-08-12,16.38
2014-08-13,8.1
2014-08-14,7.38
2014-08-15,7.739999999999999
2014-08-16,9.18
2014-08-17,8.28
2014-08-18,6.4799999999999995
2014-08-19,9.719999999999999
2014-08-20,4.859999999999999
2014-08-21,11.52
2014-08-22,9.9
2014-08-23,18.0
2014-08-24,9.0
2014-08-25,12.6
2014-08-26,11.879999999999999
2014-08-27,11.16
2014-08-28,9.54
2014-08-29,10.08
2014-08-30,11.879999999999999
2014-08-31,6.12
2014-09-01,8.1
2014-09-02,4.5
2014-09-03,13.5
2014-09-04,7.56
2014-09-05,9.36
2014-09-06,16.74
2014-09-07,0.0
2014-09-08,11.34
2014-09-09,6.66
2014-09-10,7.38
2014-09-11,18.0
2014-09-12,9.36
2014-09-13,8.64
2014-09-14,0.0
2014-09-15,12.059999999999999
2014-09-16,5.9399999999999995
2014-09-17,9.0
2014-09-18,5.9399999999999995
2014-09-19,7.02
2014-09-20,13.68
2014-09-21,8.459999999999999
2014-09-22,13.5
2014-09-23,8.82
2014-09-24,12.059999999999999
2014-09-25,9.18
2014-09-26,12.78
2014-09-27,11.879999999999999
2014-09-28,5.76
2014-09-29,7.56
2014-09-30,8.82
2014-10-01,12.1
2014-10-02,16.06
2014-10-03,12.540000000000001
2014-10-04,11.66
2014-10-05,7.7
2014-10-06,12.1
2014-10-07,13.86
2014-10-08,22.0
2014-10-09,8.14
2014-10-10,9.46
2014-10-11,7.7
2014-10-12,10.34
2014-10-13,12.1
2014-10-14,19.580000000000002
2014-10-15,11.88
2014-10-16,12.1
2014-10-17,9.46
2014-10-18,15.84
2014-10-19,15.4
2014-10-20,14.08
2014-10-21,7.92
2014-10-22,15.62
2014-10-23,12.1
2014-10-24,0.0
2014-10-25,11.66
2014-10-26,15.4
2014-10-27,17.82
2014-10-28,7.92
2014-10-29,17.6
2014-10-30,14.96
2014-10-31,6.38
2014-11-01,16.919999999999998
2014-11-02,13.32
2014-11-03,12.6
2014-11-04,9.719999999999999
2014-11-05,16.2
2014-11-06,12.24
2014-11-07,8.64
2014-11-08,10.62
2014-11-09,7.92
2014-11-10,8.459999999999999
2014-11-11,11.16
2014-11-12,6.3
2014-11-13,16.56
2014-11-14,10.62
2014-11-15,5.22
2014-11-16,5.22
2014-11-17,8.1
2014-11-18,7.38
2014-11-19,12.959999999999999
2014-11-20,9.719999999999999
2014-11-21,10.799999999999999
2014-11-22,5.22
2014-11-23,5.22
2014-11-24,12.42
2014-11-25,12.78
2014-11-26,18.0
2014-11-27,5.3999999999999995
2014-11-28,5.04
2014-11-29,5.22
2014-11-30,5.04
2014-12-01,8.4
2014-12-02,7.840000000000001
2014-12-03,10.360000000000001
2014-12-04,5.74
2014-12-05,7.140000000000001
2014-12-06,4.340000000000001
2014-12-07,4.340000000000001
2014-12-08,4.62
2014-12-09,8.540000000000001
2014-12-10,14.000000000000002
2014-12-11,7.140000000000001
2014-12-12,7.420000000000001
2014-12-13,9.24
2014-12-14,9.24
2014-12-15,3.6400000000000006
2014-12-16,7.280000000000001
2014-12-17,3.6400000000000006
2014-12-18,7.700000000000001
2014-12-19,7.98
2014-12-20,4.760000000000001
2014-12-21,4.9
2014-12-22,4.0600000000000005
2014-12-23,8.120000000000001
2014-12-24,4.62
2014-12-25,0.0
2014-12-26,4.62
2014-12-27,4.760000000000001
2014-12-28,4.62
2014-12-29,5.880000000000001
2014-12-30,3.9200000000000004
2014-12-31,7.000000000000001
2015-01-01,5.9399999999999995
2015-01-02,4.859999999999999
2015-01-03,0.0
2015-01-04,5.22
2015-01-05,0.0
2015-01-06,8.64
2015-01-07,6.4799999999999995
2015-01-08,17.46
2015-01-09,6.66
2015-01-10,10.799999999999999
2015-01-11,10.62
2015-01-12,12.78
2015-01-13,8.64
2015-01-14,4.32
2015-01-15,12.959999999999999
2015-01-16,18.0
2015-01-17,10.98
2015-01-18,5.3999999999999995
2015-01-19,9.18
2015-01-20,14.94
2015-01-21,6.4799999999999995
2015-01-22,4.32
2015-01-23,8.82
2015-01-24,7.92
2015-01-25,5.3999999999999995
2015-01-26,4.14
2015-01-27,14.76
2015-01-28,10.62
2015-01-29,12.78
2015-01-30,8.64
2015-01-31,5.22
2015-02-01,5.51
2015-02-02,8.93
2015-02-03,11.97
2015-02-04,11.78
2015-02-05,15.96
2015-02-06,10.64
2015-02-07,5.7
2015-02-08,7.41
2015-02-09,10.83
2015-02-10,19.0
2015-02-11,10.45
2015-02-12,17.67
2015-02-13,7.79
2015-02-14,11.4
2015-02-15,8.74
2015-02-16,4.75
2015-02-17,10.45
2015-02-18,7.6
2015-02-19,12.16
2015-02-20,9.31
2015-02-21,7.41
2015-02-22,11.21
2015-02-23,8.74
2015-02-24,7.41
2015-02-25,10.45
2015-02-26,13.68
2015-02-27,9.120000000000001
2015-02-28,5.51
2015-03-01,4.800000000000001
2015-03-02,10.200000000000001
2015-03-03,12.8
2015-03-04,11.4
2015-03-05,16.8
2015-03-06,4.0
2015-03-07,5.0
2015-03-08,10.0
2015-03-09,6.6000000000000005
2015-03-10,6.4
2015-03-11,4.0
2015-03-12,12.0
2015-03-13,11.0
2015-03-14,15.200000000000001
2015-03-15,5.0
2015-03-16,4.0
2015-03-17,6.0
2015-03-18,10.600000000000001
2015-03-19,10.600000000000001
2015-03-20,8.0
2015-03-21,5.0
2015-03-22,7.6000000000000005
2015-03-23,9.200000000000001
2015-03-24,14.600000000000001
2015-03-25,20.0
2015-03-26,8.0
2015-03-27,4.2
2015-03-28,5.6000000000000005
2015-03-29,5.4
2015-03-30,10.8
2015-03-31,8.0
2015-04-01,14.790000000000001
2015-04-02,6.800000000000001
2015-04-03,0.0
2015-04-04,5.61
2015-04-05,5.95
2015-04-06,5.95
2015-04-07,11.56
2015-04-08,10.030000000000001
2015-04-09,13.090000000000002
2015-04-10,12.07
2015-04-11,5.78
2015-04-12,7.65
2015-04-13,15.13
2015-04-14,6.970000000000001
2015-04-15,6.460000000000001
2015-04-16,6.460000000000001
2015-04-17,6.800000000000001
2015-04-18,5.78
2015-04-19,5.61
2015-04-20,7.140000000000001
2015-04-21,8.67
2015-04-22,14.450000000000001
2015-04-23,5.95
2015-04-24,7.65
2015-04-25,17.0
2015-04-26,11.22
2015-04-27,7.140000000000001
2015-04-28,8.67
2015-04-29,6.460000000000001
2015-04-30,10.370000000000001
2015-05-01,13.2
2015-05-02,5.55
2015-05-03,5.55
2015-05-04,4.2
2015-05-05,8.25
2015-05-06,6.3
2015-05-07,4.2
2015-05-08,4.5
2015-05-09,5.7
2015-05-10,0.0
2015-05-11,8.7
2015-05-12,12.45
2015-05-13,4.35
2015-05-14,15.0
2015-05-15,8.85
2015-05-16,8.549999999999999
2015-05-17,5.7
2015-05-18,8.549999999999999
2015-05-19,15.0
2015-05-20,6.45
2015-05-21,4.5
2015-05-22,11.7
2015-05-23,0.0
2015-05-24,6.1499999999999995
2015-05-25,5.55
2015-05-26,10.799999999999999
2015-05-27,8.549999999999999
2015-05-28,8.7
2015-05-29,4.5
2015-05-30,11.25
2015-05-31,8.549999999999999
2015-06-01,13.090000000000002
2015-06-02,10.370000000000001
2015-06-03,10.540000000000001
2015-06-04,0.0
2015-06-05,17.0
2015-06-06,0.0
2015-06-07,6.970000000000001
2015-06-08,16.150000000000002
2015-06-09,10.540000000000001
2015-06-10,10.88
2015-06-11,8.16
2015-06-12,14.110000000000001
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,10.71
2015-06-16,13.260000000000002
2015-06-17,5.2700000000000005
2015-06-18,10.71
2015-06-19,5.61
2015-06-20,13.600000000000001
2015-06-21,0.0
2015-06-22,8.16
2015-06-23,7.99
2015-06-24,10.71
2015-06-25,0.0
2015-06-26,11.22
2015-06-27,6.800000000000001
2015-06-28,0.0
2015-06-29,16.150000000000002
2015-06-30,0.0
2015-07-01,6.65
2015-07-02,18.43
2015-07-03,5.32
2015-07-04,6.08
2015-07-05,19.0
2015-07-06,6.65
2015-07-07,6.65
2015-07-08,13.11
2015-07-09,4.37
2015-07-10,16.15
2015-07-11,5.7
2015-07-12,5.7
2015-07-13,8.74
2015-07-14,10.83
2015-07-15,17.48
2015-07-16,6.65
2015-07-17,4.5600000000000005
2015-07-18,0.0
2015-07-19,6.08
2015-07-20,9.120000000000001
2015-07-21,11.02
2015-07-22,8.74
2015-07-23,13.3
2015-07-24,11.4
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,4.37
2015-07-28,4.37
2015-07-29,8.74
2015-07-30,17.67
2015-07-31,16.15
2015-08-01,7.7
2015-08-02,7.7
2015-08-03,12.1
2015-08-04,13.86
2015-08-05,6.16
2015-08-06,18.26
2015-08-07,15.84
2015-08-08,10.12
2015-08-09,18.26
2015-08-10,6.16
2015-08-11,15.84
2015-08-12,14.08
2015-08-13,16.28
2015-08-14,6.16
2015-08-15,7.48
2015-08-16,0.0
2015-08-17,15.84
2015-08-18,9.9
2015-08-19,8.8
2015-08-20,11.88
2015-08-21,9.02
2015-08-22,0.0
2015-08-23,14.96
2015-08-24,11.66
2015-08-25,11.66
2015-08-26,15.4
2015-08-27,17.6
2015-08-28,12.1
2015-08-29,7.48
2015-08-30,22.0
2015-08-31,14.96
2015-09-01,16.06
2015-09-02,5.28
2015-09-03,14.52
2015-09-04,5.72
2015-09-05,7.04
2015-09-06,11.0
2015-09-07,6.6
2015-09-08,15.84
