date,Abbott Laboratories
2015-09-09,20.9
2015-09-10,19.36
2015-09-11,5.28
2015-09-12,6.82
2015-09-13,6.82
2015-09-14,14.08
2015-09-15,17.38
2015-09-16,8.8
2015-09-17,10.56
2015-09-18,9.02
2015-09-19,0.0
2015-09-20,6.82
2015-09-21,13.86
2015-09-22,10.34
2015-09-23,15.84
2015-09-24,7.04
2015-09-25,22.0
2015-09-26,7.04
2015-09-27,10.12
2015-09-28,6.82
2015-09-29,18.7
2015-09-30,8.58
2015-10-01,16.91
2015-10-02,11.21
2015-10-03,9.120000000000001
2015-10-04,11.97
2015-10-05,9.31
2015-10-06,10.83
2015-10-07,10.83
2015-10-08,14.06
2015-10-09,7.22
2015-10-10,8.36
2015-10-11,9.31
2015-10-12,11.78
2015-10-13,9.120000000000001
2015-10-14,18.05
2015-10-15,13.68
2015-10-16,19.0
2015-10-17,12.35
2015-10-18,0.0
2015-10-19,4.5600000000000005
2015-10-20,11.02
2015-10-21,9.120000000000001
2015-10-22,15.2
2015-10-23,6.2700000000000005
2015-10-24,5.89
2015-10-25,8.74
2015-10-26,16.53
2015-10-27,11.78
2015-10-28,11.78
2015-10-29,7.41
2015-10-30,4.75
2015-10-31,11.97
2015-11-01,8.5
2015-11-02,4.08
2015-11-03,7.99
2015-11-04,5.44
2015-11-05,6.800000000000001
2015-11-06,6.970000000000001
2015-11-07,5.2700000000000005
2015-11-08,5.2700000000000005
2015-11-09,6.800000000000001
2015-11-10,12.07
2015-11-11,6.29
2015-11-12,11.22
2015-11-13,8.67
2015-11-14,8.84
2015-11-15,7.99
2015-11-16,10.88
2015-11-17,7.99
2015-11-18,12.24
2015-11-19,8.16
2015-11-20,7.140000000000001
2015-11-21,5.2700000000000005
2015-11-22,5.2700000000000005
2015-11-23,6.970000000000001
2015-11-24,17.0
2015-11-25,13.770000000000001
2015-11-26,7.3100000000000005
2015-11-27,7.48
2015-11-28,5.2700000000000005
2015-11-29,5.2700000000000005
2015-11-30,3.91
2015-12-01,7.420000000000001
2015-12-02,3.08
2015-12-03,8.260000000000002
2015-12-04,6.300000000000001
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,4.62
2015-12-08,9.100000000000001
2015-12-09,5.040000000000001
2015-12-10,4.62
2015-12-11,9.66
2015-12-12,4.0600000000000005
2015-12-13,6.580000000000001
2015-12-14,8.260000000000002
2015-12-15,7.280000000000001
2015-12-16,4.760000000000001
2015-12-17,4.9
2015-12-18,14.000000000000002
2015-12-19,4.340000000000001
2015-12-20,4.340000000000001
2015-12-21,4.62
2015-12-22,9.38
2015-12-23,0.0
2015-12-24,8.4
2015-12-25,4.9
2015-12-26,4.340000000000001
2015-12-27,0.0
2015-12-28,8.82
2015-12-29,4.760000000000001
2015-12-30,3.6400000000000006
2015-12-31,5.6000000000000005
2016-01-01,10.049999999999999
2016-01-02,3.4499999999999997
2016-01-03,0.0
2016-01-04,4.35
2016-01-05,7.8
2016-01-06,3.9
2016-01-07,2.85
2016-01-08,6.8999999999999995
2016-01-09,3.4499999999999997
2016-01-10,6.3
2016-01-11,6.6
2016-01-12,9.45
2016-01-13,5.7
2016-01-14,2.6999999999999997
2016-01-15,7.35
2016-01-16,0.0
2016-01-17,3.3
2016-01-18,15.0
2016-01-19,2.85
2016-01-20,4.8
2016-01-21,6.75
2016-01-22,4.35
2016-01-23,5.55
2016-01-24,0.0
2016-01-25,8.4
2016-01-26,2.85
2016-01-27,3.75
2016-01-28,7.6499999999999995
2016-01-29,5.85
2016-01-30,6.8999999999999995
2016-01-31,4.5
2016-02-01,4.590000000000001
2016-02-02,15.13
2016-02-03,17.0
2016-02-04,9.350000000000001
2016-02-05,7.99
2016-02-06,3.74
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,10.71
2016-02-10,4.590000000000001
2016-02-11,7.82
2016-02-12,4.930000000000001
2016-02-13,7.48
2016-02-14,0.0
2016-02-15,6.460000000000001
2016-02-16,5.95
2016-02-17,12.41
2016-02-18,12.24
2016-02-19,6.29
2016-02-20,3.74
2016-02-21,7.3100000000000005
2016-02-22,4.590000000000001
2016-02-23,6.12
2016-02-24,9.01
2016-02-25,6.12
2016-02-26,6.29
2016-02-27,3.74
2016-02-28,3.74
2016-02-29,4.42
2016-03-01,14.04
2016-03-02,8.28
2016-03-03,14.399999999999999
2016-03-04,6.12
2016-03-05,7.199999999999999
2016-03-06,4.32
2016-03-07,5.9399999999999995
2016-03-08,10.799999999999999
2016-03-09,5.9399999999999995
2016-03-10,7.199999999999999
2016-03-11,3.78
2016-03-12,0.0
2016-03-13,8.459999999999999
2016-03-14,18.0
2016-03-15,16.74
2016-03-16,14.58
2016-03-17,9.9
2016-03-18,6.4799999999999995
2016-03-19,10.98
2016-03-20,8.64
2016-03-21,9.18
2016-03-22,10.98
2016-03-23,8.64
2016-03-24,12.6
2016-03-25,3.96
2016-03-26,13.32
2016-03-27,7.02
2016-03-28,7.56
2016-03-29,10.98
2016-03-30,12.959999999999999
2016-03-31,3.5999999999999996
2016-04-01,3.36
2016-04-02,0.0
2016-04-03,2.52
2016-04-04,5.04
2016-04-05,4.41
2016-04-06,7.56
2016-04-07,2.1
2016-04-08,3.78
2016-04-09,3.9899999999999998
2016-04-10,2.52
2016-04-11,8.61
2016-04-12,4.41
2016-04-13,4.41
2016-04-14,4.41
2016-04-15,2.94
2016-04-16,0.0
2016-04-17,3.9899999999999998
2016-04-18,5.88
2016-04-19,6.51
2016-04-20,4.41
2016-04-21,7.9799999999999995
2016-04-22,5.67
2016-04-23,5.46
2016-04-24,3.9899999999999998
2016-04-25,2.94
2016-04-26,3.57
2016-04-27,4.41
2016-04-28,21.0
2016-04-29,5.25
2016-04-30,3.9899999999999998
2016-05-01,6.72
2016-05-02,8.32
2016-05-03,5.6000000000000005
2016-05-04,5.44
2016-05-05,5.76
2016-05-06,8.8
2016-05-07,7.04
2016-05-08,5.28
2016-05-09,4.32
2016-05-10,9.76
2016-05-11,7.2
2016-05-12,16.0
2016-05-13,5.92
2016-05-14,7.2
2016-05-15,7.04
2016-05-16,7.2
2016-05-17,4.16
2016-05-18,2.88
2016-05-19,7.2
2016-05-20,0.0
2016-05-21,5.28
2016-05-22,7.2
2016-05-23,5.76
2016-05-24,5.76
2016-05-25,4.32
2016-05-26,7.5200000000000005
2016-05-27,6.24
2016-05-28,7.2
2016-05-29,0.0
2016-05-30,10.24
2016-05-31,8.8
2016-06-01,4.32
2016-06-02,4.96
2016-06-03,6.72
2016-06-04,7.68
2016-06-05,3.84
2016-06-06,7.5200000000000005
2016-06-07,3.2
2016-06-08,14.72
2016-06-09,6.72
2016-06-10,3.52
2016-06-11,5.92
2016-06-12,7.84
2016-06-13,13.120000000000001
2016-06-14,9.76
2016-06-15,7.68
2016-06-16,7.84
2016-06-17,5.12
2016-06-18,0.0
2016-06-19,4.16
2016-06-20,8.16
2016-06-21,8.8
2016-06-22,6.72
2016-06-23,6.72
2016-06-24,16.0
2016-06-25,8.0
2016-06-26,8.16
2016-06-27,9.76
2016-06-28,11.52
2016-06-29,3.36
2016-06-30,5.76
2016-07-01,9.520000000000001
2016-07-02,3.5700000000000003
2016-07-03,3.74
2016-07-04,3.5700000000000003
2016-07-05,12.750000000000002
2016-07-06,6.12
2016-07-07,10.71
2016-07-08,6.12
2016-07-09,3.5700000000000003
2016-07-10,3.5700000000000003
2016-07-11,17.0
2016-07-12,4.590000000000001
2016-07-13,6.29
2016-07-14,2.89
2016-07-15,6.29
2016-07-16,3.5700000000000003
2016-07-17,7.140000000000001
2016-07-18,12.24
2016-07-19,9.180000000000001
2016-07-20,12.24
2016-07-21,6.12
2016-07-22,7.82
2016-07-23,0.0
2016-07-24,7.140000000000001
2016-07-25,7.48
2016-07-26,4.590000000000001
2016-07-27,4.590000000000001
2016-07-28,9.01
2016-07-29,6.12
2016-07-30,3.5700000000000003
2016-07-31,5.2700000000000005
2016-08-01,15.52
2016-08-02,9.120000000000001
2016-08-03,9.28
2016-08-04,16.0
2016-08-05,5.6000000000000005
2016-08-06,4.8
2016-08-07,4.8
2016-08-08,5.28
2016-08-09,8.0
2016-08-10,12.16
2016-08-11,10.4
2016-08-12,9.92
2016-08-13,4.8
2016-08-14,4.8
2016-08-15,6.88
2016-08-16,12.48
2016-08-17,11.040000000000001
2016-08-18,10.56
2016-08-19,4.32
2016-08-20,4.96
2016-08-21,7.36
2016-08-22,12.32
2016-08-23,4.16
2016-08-24,8.0
2016-08-25,6.4
2016-08-26,11.84
2016-08-27,0.0
2016-08-28,8.96
2016-08-29,7.5200000000000005
2016-08-30,7.5200000000000005
2016-08-31,7.5200000000000005
2016-09-01,7.140000000000001
2016-09-02,8.260000000000002
2016-09-03,5.460000000000001
2016-09-04,7.420000000000001
2016-09-05,10.22
2016-09-06,12.88
2016-09-07,7.280000000000001
2016-09-08,6.0200000000000005
2016-09-09,4.62
2016-09-10,5.32
2016-09-11,5.040000000000001
2016-09-12,5.880000000000001
2016-09-13,7.280000000000001
2016-09-14,5.880000000000001
2016-09-15,4.9
2016-09-16,6.16
2016-09-17,3.5000000000000004
2016-09-18,3.3600000000000003
2016-09-19,8.680000000000001
2016-09-20,8.82
2016-09-21,4.48
2016-09-22,7.000000000000001
2016-09-23,4.0600000000000005
2016-09-24,7.280000000000001
2016-09-25,14.000000000000002
2016-09-26,7.280000000000001
2016-09-27,3.9200000000000004
2016-09-28,6.86
2016-09-29,5.880000000000001
2016-09-30,6.16
2016-10-01,8.16
2016-10-02,4.0
2016-10-03,8.48
2016-10-04,7.84
2016-10-05,12.32
2016-10-06,6.72
2016-10-07,3.52
2016-10-08,4.0
2016-10-09,5.92
2016-10-10,12.0
2016-10-11,16.0
2016-10-12,6.88
2016-10-13,6.88
2016-10-14,3.52
2016-10-15,10.4
2016-10-16,5.92
2016-10-17,13.6
2016-10-18,5.12
2016-10-19,8.0
2016-10-20,11.36
2016-10-21,5.28
2016-10-22,7.04
2016-10-23,4.16
2016-10-24,6.72
2016-10-25,6.72
2016-10-26,9.92
2016-10-27,8.32
2016-10-28,7.04
2016-10-29,4.16
2016-10-30,8.0
2016-10-31,14.56
2016-11-01,13.280000000000001
2016-11-02,10.56
2016-11-03,9.44
2016-11-04,11.040000000000001
2016-11-05,5.12
2016-11-06,7.5200000000000005
2016-11-07,6.88
2016-11-08,8.0
2016-11-09,5.6000000000000005
2016-11-10,10.08
2016-11-11,8.8
2016-11-12,10.24
2016-11-13,7.5200000000000005
2016-11-14,9.76
2016-11-15,9.76
2016-11-16,9.76
2016-11-17,12.8
2016-11-18,4.48
2016-11-19,7.68
2016-11-20,7.36
2016-11-21,10.08
2016-11-22,8.64
2016-11-23,9.120000000000001
2016-11-24,6.72
2016-11-25,4.64
2016-11-26,0.0
2016-11-27,4.8
2016-11-28,3.84
2016-11-29,7.84
2016-11-30,16.0
2016-12-01,10.22
2016-12-02,13.160000000000002
2016-12-03,3.08
2016-12-04,2.8000000000000003
2016-12-05,5.74
2016-12-06,6.0200000000000005
2016-12-07,2.5200000000000005
2016-12-08,3.7800000000000002
2016-12-09,5.32
2016-12-10,3.08
2016-12-11,2.9400000000000004
2016-12-12,9.940000000000001
2016-12-13,3.7800000000000002
2016-12-14,2.5200000000000005
2016-12-15,5.180000000000001
2016-12-16,2.66
2016-12-17,6.300000000000001
2016-12-18,3.08
2016-12-19,6.720000000000001
2016-12-20,2.8000000000000003
2016-12-21,2.8000000000000003
2016-12-22,7.140000000000001
2016-12-23,2.9400000000000004
2016-12-24,0.0
2016-12-25,3.5000000000000004
2016-12-26,0.0
2016-12-27,5.6000000000000005
2016-12-28,8.540000000000001
2016-12-29,14.000000000000002
2016-12-30,2.9400000000000004
2016-12-31,6.0200000000000005
2017-01-01,0.0
2017-01-02,10.600000000000001
2017-01-03,10.0
2017-01-04,7.0
2017-01-05,20.0
2017-01-06,12.8
2017-01-07,8.200000000000001
2017-01-08,6.4
2017-01-09,19.200000000000003
2017-01-10,8.200000000000001
2017-01-11,12.4
2017-01-12,14.600000000000001
2017-01-13,8.4
2017-01-14,11.4
2017-01-15,9.600000000000001
2017-01-16,8.6
2017-01-17,10.8
2017-01-18,6.2
2017-01-19,9.600000000000001
2017-01-20,6.800000000000001
2017-01-21,4.800000000000001
2017-01-22,6.2
2017-01-23,9.200000000000001
2017-01-24,8.0
2017-01-25,11.0
2017-01-26,6.800000000000001
2017-01-27,16.8
2017-01-28,0.0
2017-01-29,14.600000000000001
2017-01-30,8.0
2017-01-31,10.600000000000001
2017-02-01,11.4
2017-02-02,7.05
2017-02-03,6.0
2017-02-04,5.7
2017-02-05,6.1499999999999995
2017-02-06,7.8
2017-02-07,9.15
2017-02-08,3.4499999999999997
2017-02-09,3.4499999999999997
2017-02-10,14.399999999999999
2017-02-11,5.7
2017-02-12,8.4
2017-02-13,6.75
2017-02-14,10.5
2017-02-15,9.6
2017-02-16,9.299999999999999
2017-02-17,9.299999999999999
2017-02-18,4.05
2017-02-19,5.7
2017-02-20,10.95
2017-02-21,10.5
2017-02-22,15.0
2017-02-23,6.8999999999999995
2017-02-24,4.8
2017-02-25,4.2
2017-02-26,6.0
2017-02-27,4.35
2017-02-28,7.6499999999999995
2017-03-01,7.140000000000001
2017-03-02,8.84
2017-03-03,17.0
2017-03-04,5.44
2017-03-05,5.44
2017-03-06,15.81
2017-03-07,8.5
2017-03-08,9.180000000000001
2017-03-09,11.9
2017-03-10,12.41
2017-03-11,8.16
2017-03-12,12.750000000000002
2017-03-13,10.030000000000001
2017-03-14,9.180000000000001
2017-03-15,6.800000000000001
2017-03-16,9.350000000000001
2017-03-17,14.450000000000001
2017-03-18,5.61
2017-03-19,5.44
2017-03-20,9.180000000000001
2017-03-21,10.71
2017-03-22,16.830000000000002
2017-03-23,7.65
2017-03-24,7.82
2017-03-25,5.61
2017-03-26,11.05
2017-03-27,16.830000000000002
2017-03-28,9.180000000000001
2017-03-29,4.590000000000001
2017-03-30,9.350000000000001
2017-03-31,12.750000000000002
2017-04-01,4.5
2017-04-02,8.85
2017-04-03,5.3999999999999995
2017-04-04,9.75
2017-04-05,11.1
2017-04-06,3.75
2017-04-07,8.85
2017-04-08,4.5
2017-04-09,6.8999999999999995
2017-04-10,15.0
2017-04-11,10.049999999999999
2017-04-12,13.35
2017-04-13,13.95
2017-04-14,6.1499999999999995
2017-04-15,4.6499999999999995
2017-04-16,4.8
2017-04-17,7.5
2017-04-18,8.549999999999999
2017-04-19,8.549999999999999
2017-04-20,11.1
2017-04-21,7.6499999999999995
2017-04-22,7.6499999999999995
2017-04-23,7.5
2017-04-24,8.549999999999999
2017-04-25,9.15
2017-04-26,10.95
2017-04-27,3.5999999999999996
2017-04-28,5.1
2017-04-29,4.5
2017-04-30,4.5
2017-05-01,6.75
2017-05-02,6.8999999999999995
2017-05-03,6.8999999999999995
2017-05-04,12.75
2017-05-05,10.799999999999999
2017-05-06,8.7
2017-05-07,8.549999999999999
2017-05-08,3.4499999999999997
2017-05-09,9.299999999999999
2017-05-10,4.6499999999999995
2017-05-11,4.8
2017-05-12,9.15
2017-05-13,7.35
2017-05-14,4.5
2017-05-15,11.4
2017-05-16,15.0
2017-05-17,5.7
2017-05-18,3.75
2017-05-19,6.6
2017-05-20,9.299999999999999
2017-05-21,7.6499999999999995
2017-05-22,4.95
2017-05-23,9.6
2017-05-24,10.049999999999999
2017-05-25,12.6
2017-05-26,8.1
2017-05-27,4.8
2017-05-28,12.0
2017-05-29,9.0
2017-05-30,13.049999999999999
2017-05-31,4.8
2017-06-01,5.61
2017-06-02,11.05
2017-06-03,5.2700000000000005
2017-06-04,0.0
2017-06-05,8.33
2017-06-06,9.690000000000001
2017-06-07,5.61
2017-06-08,17.0
2017-06-09,10.200000000000001
2017-06-10,7.82
2017-06-11,5.2700000000000005
2017-06-12,9.860000000000001
2017-06-13,10.370000000000001
2017-06-14,12.58
2017-06-15,15.13
2017-06-16,11.05
2017-06-17,7.65
2017-06-18,6.970000000000001
2017-06-19,10.540000000000001
2017-06-20,10.71
2017-06-21,13.430000000000001
2017-06-22,9.690000000000001
2017-06-23,8.33
2017-06-24,4.930000000000001
2017-06-25,5.1000000000000005
2017-06-26,11.39
2017-06-27,8.67
2017-06-28,4.42
2017-06-29,16.66
2017-06-30,17.0
2017-07-01,7.03
2017-07-02,5.32
2017-07-03,7.22
2017-07-04,5.32
2017-07-05,7.79
2017-07-06,7.41
2017-07-07,10.45
2017-07-08,10.07
2017-07-09,5.13
2017-07-10,11.78
2017-07-11,7.41
2017-07-12,14.63
2017-07-13,8.93
2017-07-14,8.93
2017-07-15,5.13
2017-07-16,5.32
2017-07-17,5.89
2017-07-18,8.93
2017-07-19,16.34
2017-07-20,19.0
2017-07-21,11.97
2017-07-22,10.26
2017-07-23,6.84
2017-07-24,15.96
2017-07-25,4.37
2017-07-26,11.59
2017-07-27,8.74
2017-07-28,13.3
2017-07-29,10.26
2017-07-30,7.79
2017-07-31,16.15
2017-08-01,13.92
2017-08-02,3.84
2017-08-03,12.0
2017-08-04,0.0
2017-08-05,11.84
2017-08-06,0.0
2017-08-07,7.68
2017-08-08,11.52
2017-08-09,8.0
2017-08-10,12.48
2017-08-11,8.32
2017-08-12,7.04
2017-08-13,4.8
2017-08-14,4.0
2017-08-15,8.0
2017-08-16,10.08
2017-08-17,6.08
2017-08-18,4.16
2017-08-19,14.24
2017-08-20,4.8
2017-08-21,3.84
2017-08-22,16.0
2017-08-23,8.0
2017-08-24,9.92
2017-08-25,12.32
2017-08-26,0.0
2017-08-27,4.48
2017-08-28,8.0
2017-08-29,5.76
2017-08-30,15.84
2017-08-31,4.0
2017-09-01,3.42
2017-09-02,3.78
2017-09-03,7.92
2017-09-04,3.78
2017-09-05,9.54
2017-09-06,9.18
2017-09-07,6.3
2017-09-08,10.799999999999999
2017-09-09,0.0
2017-09-10,5.58
2017-09-11,7.56
2017-09-12,7.38
2017-09-13,5.3999999999999995
2017-09-14,7.56
2017-09-15,6.66
2017-09-16,3.96
2017-09-17,9.54
2017-09-18,10.799999999999999
2017-09-19,14.219999999999999
2017-09-20,10.799999999999999
2017-09-21,10.799999999999999
2017-09-22,7.739999999999999
2017-09-23,0.0
2017-09-24,3.78
2017-09-25,6.4799999999999995
2017-09-26,5.3999999999999995
2017-09-27,9.719999999999999
2017-09-28,18.0
2017-09-29,13.32
2017-09-30,3.96
2017-10-01,9.36
2017-10-02,8.82
2017-10-03,18.0
2017-10-04,7.92
2017-10-05,13.139999999999999
2017-10-06,17.28
2017-10-07,4.68
2017-10-08,9.18
2017-10-09,9.719999999999999
2017-10-10,9.54
2017-10-11,14.219999999999999
2017-10-12,6.4799999999999995
2017-10-13,10.62
2017-10-14,4.68
2017-10-15,4.68
2017-10-16,9.0
2017-10-17,7.92
2017-10-18,7.92
2017-10-19,7.92
2017-10-20,10.98
2017-10-21,4.859999999999999
2017-10-22,6.84
2017-10-23,9.719999999999999
2017-10-24,10.26
2017-10-25,9.0
2017-10-26,11.7
2017-10-27,10.08
2017-10-28,4.859999999999999
2017-10-29,0.0
2017-10-30,7.56
2017-10-31,7.92
2017-11-01,10.27
2017-11-02,8.71
2017-11-03,12.48
2017-11-04,7.930000000000001
2017-11-05,3.9000000000000004
2017-11-06,9.620000000000001
2017-11-07,6.5
2017-11-08,5.46
2017-11-09,3.25
2017-11-10,3.5100000000000002
2017-11-11,3.9000000000000004
2017-11-12,9.620000000000001
2017-11-13,9.75
2017-11-14,6.5
2017-11-15,13.0
2017-11-16,8.71
2017-11-17,7.930000000000001
2017-11-18,0.0
2017-11-19,9.88
2017-11-20,10.01
2017-11-21,4.55
2017-11-22,6.11
2017-11-23,6.11
2017-11-24,3.77
2017-11-25,3.77
2017-11-26,5.2
2017-11-27,4.16
2017-11-28,6.37
2017-11-29,5.33
2017-11-30,9.75
2017-12-01,11.700000000000001
2017-12-02,5.2
2017-12-03,6.76
2017-12-04,4.29
2017-12-05,8.450000000000001
2017-12-06,11.57
2017-12-07,13.0
2017-12-08,8.84
2017-12-09,5.33
2017-12-10,3.5100000000000002
2017-12-11,8.58
2017-12-12,4.29
2017-12-13,5.8500000000000005
2017-12-14,10.27
2017-12-15,6.11
2017-12-16,3.64
2017-12-17,3.5100000000000002
2017-12-18,2.99
2017-12-19,5.98
2017-12-20,0.0
2017-12-21,3.25
2017-12-22,5.07
2017-12-23,3.64
