date,Abbott Laboratories
2017-12-24,3.9000000000000004
2017-12-25,4.03
2017-12-26,7.0200000000000005
2017-12-27,6.5
2017-12-28,9.88
2017-12-29,3.38
2017-12-30,3.5100000000000002
2017-12-31,3.5100000000000002
2018-01-01,12.540000000000001
2018-01-02,9.120000000000001
2018-01-03,10.64
2018-01-04,15.96
2018-01-05,19.0
2018-01-06,8.17
2018-01-07,11.97
2018-01-08,8.55
2018-01-09,10.07
2018-01-10,17.48
2018-01-11,8.74
2018-01-12,10.45
2018-01-13,6.08
2018-01-14,14.06
2018-01-15,13.68
2018-01-16,10.26
2018-01-17,15.39
2018-01-18,17.29
2018-01-19,10.45
2018-01-20,16.34
2018-01-21,9.88
2018-01-22,10.07
2018-01-23,16.91
2018-01-24,11.97
2018-01-25,15.58
2018-01-26,5.32
2018-01-27,12.35
2018-01-28,10.07
2018-01-29,7.6
2018-01-30,13.49
2018-01-31,15.2
2018-02-01,17.67
2018-02-02,18.05
2018-02-03,9.5
2018-02-04,15.39
2018-02-05,11.97
2018-02-06,12.16
2018-02-07,19.0
2018-02-08,15.77
2018-02-09,10.64
2018-02-10,6.2700000000000005
2018-02-11,9.31
2018-02-12,17.29
2018-02-13,7.03
2018-02-14,7.03
2018-02-15,16.15
2018-02-16,14.44
2018-02-17,8.36
2018-02-18,16.91
2018-02-19,13.68
2018-02-20,12.35
2018-02-21,17.48
2018-02-22,5.13
2018-02-23,7.98
2018-02-24,9.31
2018-02-25,12.540000000000001
2018-02-26,15.77
2018-02-27,10.45
2018-02-28,12.16
2018-03-01,8.64
2018-03-02,8.48
2018-03-03,4.0
2018-03-04,12.16
2018-03-05,8.96
2018-03-06,13.44
2018-03-07,7.84
2018-03-08,10.24
2018-03-09,8.16
2018-03-10,16.0
2018-03-11,9.92
2018-03-12,6.88
2018-03-13,4.48
2018-03-14,10.08
2018-03-15,8.0
2018-03-16,5.92
2018-03-17,4.16
2018-03-18,12.32
2018-03-19,10.24
2018-03-20,7.84
2018-03-21,8.48
2018-03-22,13.76
2018-03-23,11.84
2018-03-24,4.16
2018-03-25,8.16
2018-03-26,10.4
2018-03-27,8.16
2018-03-28,8.16
2018-03-29,7.04
2018-03-30,10.08
2018-03-31,4.16
2018-04-01,4.16
2018-04-02,3.52
2018-04-03,9.92
2018-04-04,8.96
2018-04-05,11.36
2018-04-06,6.88
2018-04-07,0.0
2018-04-08,5.92
2018-04-09,6.5600000000000005
2018-04-10,13.120000000000001
2018-04-11,14.56
2018-04-12,6.72
2018-04-13,6.88
2018-04-14,4.0
2018-04-15,4.0
2018-04-16,10.72
2018-04-17,6.5600000000000005
2018-04-18,4.96
2018-04-19,13.44
2018-04-20,5.76
2018-04-21,6.88
2018-04-22,12.32
2018-04-23,7.68
2018-04-24,7.68
2018-04-25,12.0
2018-04-26,7.84
2018-04-27,16.0
2018-04-28,6.24
2018-04-29,5.44
2018-04-30,13.280000000000001
2018-05-01,15.52
2018-05-02,14.4
2018-05-03,10.88
2018-05-04,3.68
2018-05-05,8.8
2018-05-06,4.48
2018-05-07,8.32
2018-05-08,12.0
2018-05-09,8.32
2018-05-10,12.16
2018-05-11,9.92
2018-05-12,4.48
2018-05-13,6.72
2018-05-14,16.0
2018-05-15,8.48
2018-05-16,11.040000000000001
2018-05-17,9.120000000000001
2018-05-18,5.76
2018-05-19,4.48
2018-05-20,4.48
2018-05-21,5.6000000000000005
2018-05-22,6.08
2018-05-23,7.5200000000000005
2018-05-24,5.76
2018-05-25,5.92
2018-05-26,4.64
2018-05-27,4.64
2018-05-28,4.32
2018-05-29,4.96
2018-05-30,3.68
2018-05-31,7.5200000000000005
2018-06-01,16.0
2018-06-02,13.6
2018-06-03,13.6
2018-06-04,15.040000000000001
2018-06-05,12.0
2018-06-06,15.200000000000001
2018-06-07,12.16
2018-06-08,6.88
2018-06-09,8.0
2018-06-10,5.44
2018-06-11,12.96
2018-06-12,15.36
2018-06-13,8.64
2018-06-14,12.0
2018-06-15,11.040000000000001
2018-06-16,5.44
2018-06-17,7.36
2018-06-18,7.68
2018-06-19,9.120000000000001
2018-06-20,13.76
2018-06-21,11.68
2018-06-22,11.040000000000001
2018-06-23,8.96
2018-06-24,5.44
2018-06-25,15.36
2018-06-26,12.32
2018-06-27,13.76
2018-06-28,7.84
2018-06-29,6.4
2018-06-30,8.96
2018-07-01,3.3600000000000003
2018-07-02,4.2
2018-07-03,4.340000000000001
2018-07-04,0.0
2018-07-05,6.0200000000000005
2018-07-06,8.4
2018-07-07,0.0
2018-07-08,3.22
2018-07-09,5.460000000000001
2018-07-10,2.66
2018-07-11,6.580000000000001
2018-07-12,5.74
2018-07-13,2.9400000000000004
2018-07-14,9.66
2018-07-15,3.22
2018-07-16,7.140000000000001
2018-07-17,11.340000000000002
2018-07-18,8.680000000000001
2018-07-19,4.340000000000001
2018-07-20,2.9400000000000004
2018-07-21,3.22
2018-07-22,3.22
2018-07-23,14.000000000000002
2018-07-24,0.0
2018-07-25,5.6000000000000005
2018-07-26,10.080000000000002
2018-07-27,5.880000000000001
2018-07-28,3.22
2018-07-29,3.3600000000000003
2018-07-30,2.8000000000000003
2018-07-31,11.06
2018-08-01,10.799999999999999
2018-08-02,6.6
2018-08-03,5.55
2018-08-04,9.45
2018-08-05,6.3
2018-08-06,4.05
2018-08-07,9.299999999999999
2018-08-08,14.85
2018-08-09,13.65
2018-08-10,6.8999999999999995
2018-08-11,6.3
2018-08-12,7.05
2018-08-13,8.25
2018-08-14,8.1
2018-08-15,12.299999999999999
2018-08-16,8.25
2018-08-17,6.8999999999999995
2018-08-18,4.8
2018-08-19,4.8
2018-08-20,13.799999999999999
2018-08-21,10.799999999999999
2018-08-22,15.0
2018-08-23,4.2
2018-08-24,6.8999999999999995
2018-08-25,4.8
2018-08-26,9.6
2018-08-27,6.75
2018-08-28,10.65
2018-08-29,10.65
2018-08-30,5.3999999999999995
2018-08-31,12.299999999999999
2018-09-01,2.55
2018-09-02,2.6999999999999997
2018-09-03,2.55
2018-09-04,8.7
2018-09-05,5.3999999999999995
2018-09-06,4.2
2018-09-07,2.25
2018-09-08,3.75
2018-09-09,4.95
2018-09-10,7.5
2018-09-11,4.2
2018-09-12,4.2
2018-09-13,4.35
2018-09-14,0.0
2018-09-15,2.55
2018-09-16,5.1
2018-09-17,2.1
2018-09-18,15.0
2018-09-19,7.8
2018-09-20,7.6499999999999995
2018-09-21,2.25
2018-09-22,0.0
2018-09-23,2.55
2018-09-24,6.45
2018-09-25,5.3999999999999995
2018-09-26,9.75
2018-09-27,5.55
2018-09-28,4.5
2018-09-29,2.6999999999999997
2018-09-30,2.55
2018-10-01,9.15
2018-10-02,12.75
2018-10-03,11.1
2018-10-04,11.1
2018-10-05,11.4
2018-10-06,6.75
2018-10-07,0.0
2018-10-08,5.7
2018-10-09,10.95
2018-10-10,9.15
2018-10-11,3.75
2018-10-12,3.9
2018-10-13,4.5
2018-10-14,4.5
2018-10-15,5.55
2018-10-16,15.0
2018-10-17,9.299999999999999
2018-10-18,5.7
2018-10-19,9.75
2018-10-20,6.6
2018-10-21,6.6
2018-10-22,9.299999999999999
2018-10-23,9.299999999999999
2018-10-24,5.3999999999999995
2018-10-25,5.7
2018-10-26,11.7
2018-10-27,9.0
2018-10-28,8.85
2018-10-29,11.1
2018-10-30,11.25
2018-10-31,7.8
2018-11-01,3.7800000000000002
2018-11-02,2.5200000000000005
2018-11-03,4.340000000000001
2018-11-04,5.460000000000001
2018-11-05,3.3600000000000003
2018-11-06,14.000000000000002
2018-11-07,4.2
2018-11-08,7.000000000000001
2018-11-09,8.540000000000001
2018-11-10,0.0
2018-11-11,2.8000000000000003
2018-11-12,7.280000000000001
2018-11-13,4.760000000000001
2018-11-14,7.280000000000001
2018-11-15,8.260000000000002
2018-11-16,4.9
2018-11-17,5.74
2018-11-18,4.340000000000001
2018-11-19,3.6400000000000006
2018-11-20,4.9
2018-11-21,5.32
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,2.66
2018-11-25,2.8000000000000003
2018-11-26,5.6000000000000005
2018-11-27,4.62
2018-11-28,7.000000000000001
2018-11-29,7.140000000000001
2018-11-30,4.62
2018-12-01,6.6
2018-12-02,3.9
2018-12-03,6.6
2018-12-04,10.049999999999999
2018-12-05,11.25
2018-12-06,7.949999999999999
2018-12-07,10.5
2018-12-08,4.05
2018-12-09,4.05
2018-12-10,5.7
2018-12-11,10.35
2018-12-12,8.1
2018-12-13,10.35
2018-12-14,8.4
2018-12-15,7.05
2018-12-16,4.2
2018-12-17,7.949999999999999
2018-12-18,15.0
2018-12-19,5.3999999999999995
2018-12-20,7.199999999999999
2018-12-21,10.049999999999999
2018-12-22,4.35
2018-12-23,4.35
2018-12-24,0.0
2018-12-25,9.6
2018-12-26,6.0
2018-12-27,5.7
2018-12-28,7.5
2018-12-29,8.25
2018-12-30,4.05
2018-12-31,11.549999999999999
2019-01-01,9.31
2019-01-02,3.99
2019-01-03,7.79
2019-01-04,10.45
2019-01-05,6.65
2019-01-06,8.74
2019-01-07,7.6
2019-01-08,5.51
2019-01-09,11.4
2019-01-10,6.2700000000000005
2019-01-11,8.93
2019-01-12,4.37
2019-01-13,4.37
2019-01-14,9.31
2019-01-15,8.55
2019-01-16,8.55
2019-01-17,4.94
2019-01-18,12.540000000000001
2019-01-19,4.37
2019-01-20,3.99
2019-01-21,6.2700000000000005
2019-01-22,8.55
2019-01-23,8.55
2019-01-24,9.69
2019-01-25,19.0
2019-01-26,5.89
2019-01-27,8.93
2019-01-28,9.120000000000001
2019-01-29,6.08
2019-01-30,12.16
2019-01-31,9.31
2019-02-01,10.5
2019-02-02,4.2
2019-02-03,6.75
2019-02-04,3.4499999999999997
2019-02-05,15.0
2019-02-06,8.1
2019-02-07,10.2
2019-02-08,8.85
2019-02-09,4.2
2019-02-10,5.3999999999999995
2019-02-11,5.55
2019-02-12,3.4499999999999997
2019-02-13,8.1
2019-02-14,8.25
2019-02-15,10.95
2019-02-16,6.8999999999999995
2019-02-17,4.2
2019-02-18,6.1499999999999995
2019-02-19,8.7
2019-02-20,9.299999999999999
2019-02-21,9.299999999999999
2019-02-22,8.25
2019-02-23,12.15
2019-02-24,6.1499999999999995
2019-02-25,6.75
2019-02-26,10.35
2019-02-27,7.949999999999999
2019-02-28,4.6499999999999995
2019-03-01,4.0
2019-03-02,6.88
2019-03-03,6.88
2019-03-04,7.04
2019-03-05,7.04
2019-03-06,6.72
2019-03-07,7.2
2019-03-08,6.5600000000000005
2019-03-09,7.2
2019-03-10,5.76
2019-03-11,5.6000000000000005
2019-03-12,5.6000000000000005
2019-03-13,6.4
2019-03-14,6.4
2019-03-15,5.6000000000000005
2019-03-16,4.32
2019-03-17,4.48
2019-03-18,9.92
2019-03-19,7.2
2019-03-20,3.36
2019-03-21,4.8
2019-03-22,4.96
2019-03-23,2.88
2019-03-24,4.0
2019-03-25,7.36
2019-03-26,16.0
2019-03-27,6.72
2019-03-28,10.56
2019-03-29,3.68
2019-03-30,2.88
2019-03-31,2.88
2019-04-01,8.16
2019-04-02,9.44
2019-04-03,13.120000000000001
2019-04-04,5.92
2019-04-05,6.08
2019-04-06,6.5600000000000005
2019-04-07,4.32
2019-04-08,10.56
2019-04-09,13.120000000000001
2019-04-10,8.32
2019-04-11,11.84
2019-04-12,9.120000000000001
2019-04-13,7.36
2019-04-14,5.76
2019-04-15,16.0
2019-04-16,9.6
2019-04-17,14.88
2019-04-18,12.32
2019-04-19,5.76
2019-04-20,8.96
2019-04-21,4.64
2019-04-22,6.24
2019-04-23,9.76
2019-04-24,14.72
2019-04-25,10.72
2019-04-26,10.88
2019-04-27,6.5600000000000005
2019-04-28,4.32
2019-04-29,4.8
2019-04-30,8.16
2019-05-01,2.5200000000000005
2019-05-02,6.0200000000000005
2019-05-03,2.8000000000000003
2019-05-04,14.000000000000002
2019-05-05,1.9600000000000002
2019-05-06,5.6000000000000005
2019-05-07,1.6800000000000002
2019-05-08,3.3600000000000003
2019-05-09,9.100000000000001
2019-05-10,2.9400000000000004
2019-05-11,4.2
2019-05-12,6.300000000000001
2019-05-13,7.000000000000001
2019-05-14,5.180000000000001
2019-05-15,2.24
2019-05-16,3.9200000000000004
2019-05-17,4.62
2019-05-18,4.2
2019-05-19,5.180000000000001
2019-05-20,3.3600000000000003
2019-05-21,4.48
2019-05-22,4.0600000000000005
2019-05-23,3.5000000000000004
2019-05-24,2.9400000000000004
2019-05-25,2.1
2019-05-26,3.22
2019-05-27,1.9600000000000002
2019-05-28,3.5000000000000004
2019-05-29,3.9200000000000004
2019-05-30,3.9200000000000004
2019-05-31,4.0600000000000005
2019-06-01,3.9
2019-06-02,7.5
2019-06-03,12.9
2019-06-04,5.3999999999999995
2019-06-05,11.85
2019-06-06,7.6499999999999995
2019-06-07,3.3
2019-06-08,3.9
2019-06-09,3.9
2019-06-10,4.8
2019-06-11,13.049999999999999
2019-06-12,15.0
2019-06-13,9.75
2019-06-14,7.6499999999999995
2019-06-15,3.9
2019-06-16,7.6499999999999995
2019-06-17,8.25
2019-06-18,12.0
2019-06-19,8.1
2019-06-20,9.9
2019-06-21,3.3
2019-06-22,3.9
2019-06-23,6.0
2019-06-24,8.85
2019-06-25,13.35
2019-06-26,13.2
2019-06-27,6.6
2019-06-28,5.85
2019-06-29,5.85
2019-06-30,3.9
2019-07-01,13.92
2019-07-02,12.48
2019-07-03,9.44
2019-07-04,5.28
2019-07-05,7.04
2019-07-06,7.84
2019-07-07,12.16
2019-07-08,15.200000000000001
2019-07-09,12.32
2019-07-10,15.52
2019-07-11,7.68
2019-07-12,15.84
2019-07-13,8.16
2019-07-14,10.88
2019-07-15,6.08
2019-07-16,10.56
2019-07-17,16.0
2019-07-18,12.32
2019-07-19,8.0
2019-07-20,8.0
2019-07-21,5.28
2019-07-22,15.52
2019-07-23,6.08
2019-07-24,6.4
2019-07-25,11.200000000000001
2019-07-26,9.76
2019-07-27,11.040000000000001
2019-07-28,8.32
2019-07-29,9.44
2019-07-30,9.44
2019-07-31,12.48
2019-08-01,7.68
2019-08-02,6.08
2019-08-03,4.48
2019-08-04,10.24
2019-08-05,3.84
2019-08-06,8.96
2019-08-07,11.68
2019-08-08,9.76
2019-08-09,6.5600000000000005
2019-08-10,8.8
2019-08-11,4.32
2019-08-12,11.36
2019-08-13,12.48
2019-08-14,6.08
2019-08-15,7.5200000000000005
2019-08-16,7.5200000000000005
2019-08-17,8.64
2019-08-18,4.32
2019-08-19,12.16
2019-08-20,9.120000000000001
2019-08-21,16.0
2019-08-22,9.92
2019-08-23,7.36
2019-08-24,8.8
2019-08-25,10.72
2019-08-26,10.88
2019-08-27,9.6
2019-08-28,13.280000000000001
2019-08-29,7.2
2019-08-30,4.8
2019-08-31,4.16
2019-09-01,4.2
2019-09-02,11.760000000000002
2019-09-03,11.620000000000001
2019-09-04,8.120000000000001
2019-09-05,7.000000000000001
2019-09-06,6.86
2019-09-07,5.460000000000001
2019-09-08,8.120000000000001
2019-09-09,6.86
2019-09-10,7.98
2019-09-11,5.74
2019-09-12,10.360000000000001
2019-09-13,8.680000000000001
2019-09-14,4.2
2019-09-15,4.0600000000000005
2019-09-16,11.340000000000002
2019-09-17,6.86
2019-09-18,12.040000000000001
2019-09-19,14.000000000000002
2019-09-20,9.38
2019-09-21,4.0600000000000005
2019-09-22,8.120000000000001
2019-09-23,5.6000000000000005
2019-09-24,8.120000000000001
2019-09-25,10.500000000000002
2019-09-26,9.520000000000001
2019-09-27,6.0200000000000005
2019-09-28,6.44
2019-09-29,7.000000000000001
2019-09-30,12.88
2019-10-01,6.580000000000001
2019-10-02,9.24
2019-10-03,9.38
2019-10-04,11.620000000000001
2019-10-05,5.040000000000001
2019-10-06,3.3600000000000003
2019-10-07,6.580000000000001
2019-10-08,8.540000000000001
2019-10-09,7.700000000000001
2019-10-10,3.7800000000000002
2019-10-11,6.720000000000001
2019-10-12,3.3600000000000003
2019-10-13,6.720000000000001
2019-10-14,7.140000000000001
2019-10-15,8.4
2019-10-16,8.4
2019-10-17,4.760000000000001
2019-10-18,5.74
2019-10-19,3.3600000000000003
2019-10-20,3.22
2019-10-21,4.48
2019-10-22,9.8
2019-10-23,3.6400000000000006
2019-10-24,5.6000000000000005
2019-10-25,5.74
2019-10-26,14.000000000000002
2019-10-27,3.3600000000000003
2019-10-28,6.300000000000001
2019-10-29,11.200000000000001
2019-10-30,6.44
2019-10-31,4.62
2019-11-01,7.59
2019-11-02,4.4
2019-11-03,0.0
2019-11-04,3.63
2019-11-05,7.26
2019-11-06,5.61
2019-11-07,8.8
2019-11-08,6.05
2019-11-09,2.86
2019-11-10,2.75
2019-11-11,7.26
2019-11-12,3.52
2019-11-13,5.61
2019-11-14,4.73
2019-11-15,4.73
2019-11-16,5.61
2019-11-17,3.63
2019-11-18,5.5
2019-11-19,2.42
2019-11-20,5.61
2019-11-21,11.0
2019-11-22,4.07
2019-11-23,2.75
2019-11-24,2.86
2019-11-25,7.26
2019-11-26,2.53
2019-11-27,5.17
2019-11-28,8.47
2019-11-29,2.64
2019-11-30,2.75
2019-12-01,2.6
2019-12-02,5.1000000000000005
2019-12-03,6.800000000000001
2019-12-04,5.800000000000001
2019-12-05,7.7
2019-12-06,6.2
2019-12-07,4.6000000000000005
2019-12-08,2.7
2019-12-09,5.9
2019-12-10,4.7
2019-12-11,4.6000000000000005
2019-12-12,8.5
2019-12-13,3.9000000000000004
2019-12-14,2.7
2019-12-15,2.7
2019-12-16,4.6000000000000005
2019-12-17,3.5
2019-12-18,2.4000000000000004
2019-12-19,6.0
2019-12-20,5.0
2019-12-21,7.6000000000000005
2019-12-22,2.9000000000000004
2019-12-23,6.1000000000000005
2019-12-24,5.6000000000000005
2019-12-25,3.1
2019-12-26,4.5
2019-12-27,2.6
2019-12-28,5.6000000000000005
2019-12-29,0.0
2019-12-30,10.0
2019-12-31,3.9000000000000004
2020-01-01,6.11
2020-01-02,7.15
2020-01-03,2.6
2020-01-04,4.29
2020-01-05,4.68
2020-01-06,5.07
2020-01-07,8.58
2020-01-08,8.450000000000001
2020-01-09,4.16
2020-01-10,3.38
2020-01-11,4.29
2020-01-12,7.0200000000000005
2020-01-13,10.4
2020-01-14,3.25
2020-01-15,7.930000000000001
2020-01-16,4.03
2020-01-17,5.07
2020-01-18,8.58
2020-01-19,8.450000000000001
2020-01-20,3.5100000000000002
2020-01-21,8.32
2020-01-22,7.41
2020-01-23,6.63
2020-01-24,5.8500000000000005
2020-01-25,4.8100000000000005
2020-01-26,3.5100000000000002
2020-01-27,8.58
2020-01-28,13.0
2020-01-29,4.94
2020-01-30,4.16
2020-01-31,6.63
2020-02-01,3.25
2020-02-02,4.29
2020-02-03,5.07
2020-02-04,10.14
2020-02-05,8.32
2020-02-06,7.41
2020-02-07,8.58
2020-02-08,4.29
2020-02-09,10.01
2020-02-10,7.28
2020-02-11,11.83
2020-02-12,7.28
2020-02-13,9.75
2020-02-14,6.76
2020-02-15,8.19
2020-02-16,6.5
2020-02-17,5.8500000000000005
2020-02-18,4.55
2020-02-19,7.15
2020-02-20,8.97
2020-02-21,6.37
2020-02-22,3.12
2020-02-23,3.25
2020-02-24,9.88
2020-02-25,4.03
2020-02-26,13.0
2020-02-27,7.930000000000001
2020-02-28,9.1
2020-02-29,7.28
2020-03-01,1.0
2020-03-02,3.0
2020-03-03,2.0
2020-03-04,3.0
2020-03-05,3.0
2020-03-06,2.0
2020-03-07,4.0
2020-03-08,1.0
2020-03-09,2.0
2020-03-10,2.0
2020-03-11,3.0
2020-03-12,4.0
2020-03-13,4.0
2020-03-14,2.0
2020-03-15,3.0
2020-03-16,3.0
2020-03-17,3.0
2020-03-18,4.0
2020-03-19,8.0
2020-03-20,5.0
2020-03-21,6.0
2020-03-22,4.0
2020-03-23,6.0
2020-03-24,3.0
2020-03-25,2.0
2020-03-26,8.0
2020-03-27,9.0
2020-03-28,85.0
2020-03-29,82.0
2020-03-30,100.0
2020-03-31,67.0
2020-04-01,73.0
2020-04-02,43.8
2020-04-03,36.5
2020-04-04,21.169999999999998
2020-04-05,27.74
2020-04-06,33.58
2020-04-07,29.93
2020-04-08,24.82
2020-04-09,26.28
2020-04-10,20.439999999999998
2020-04-11,10.219999999999999
2020-04-12,5.109999999999999
2020-04-13,17.52
2020-04-14,29.93
2020-04-15,25.55
2020-04-16,33.58
2020-04-17,16.79
2020-04-18,13.14
2020-04-19,8.03
2020-04-20,19.71
2020-04-21,16.06
2020-04-22,13.87
2020-04-23,16.79
2020-04-24,13.87
2020-04-25,8.03
2020-04-26,5.109999999999999
2020-04-27,13.87
2020-04-28,13.87
2020-04-29,15.33
2020-04-30,13.14
