date,Adobe
2011-01-01,74.69
2011-01-02,82.45
2011-01-03,85.36
2011-01-04,93.12
2011-01-05,92.14999999999999
2011-01-06,89.24
2011-01-07,90.21
2011-01-08,81.48
2011-01-09,81.48
2011-01-10,87.3
2011-01-11,90.21
2011-01-12,89.24
2011-01-13,96.03
2011-01-14,86.33
2011-01-15,79.53999999999999
2011-01-16,82.45
2011-01-17,86.33
2011-01-18,90.21
2011-01-19,95.06
2011-01-20,96.03
2011-01-21,95.06
2011-01-22,79.53999999999999
2011-01-23,84.39
2011-01-24,88.27
2011-01-25,97.0
2011-01-26,96.03
2011-01-27,94.09
2011-01-28,92.14999999999999
2011-01-29,85.36
2011-01-30,83.42
2011-01-31,94.09
2011-02-01,90.21
2011-02-02,87.3
2011-02-03,89.24
2011-02-04,88.27
2011-02-05,79.53999999999999
2011-02-06,86.33
2011-02-07,82.45
2011-02-08,89.24
2011-02-09,97.0
2011-02-10,96.03
2011-02-11,84.39
2011-02-12,83.42
2011-02-13,82.45
2011-02-14,87.3
2011-02-15,92.14999999999999
2011-02-16,91.17999999999999
2011-02-17,91.17999999999999
2011-02-18,95.06
2011-02-19,90.21
2011-02-20,79.53999999999999
2011-02-21,85.36
2011-02-22,92.14999999999999
2011-02-23,89.24
2011-02-24,95.06
2011-02-25,89.24
2011-02-26,82.45
2011-02-27,86.33
2011-02-28,90.21
2011-03-01,97.0
2011-03-02,100.0
2011-03-03,98.0
2011-03-04,93.0
2011-03-05,96.0
2011-03-06,91.0
2011-03-07,96.0
2011-03-08,96.0
2011-03-09,97.0
2011-03-10,98.0
2011-03-11,88.0
2011-03-12,80.0
2011-03-13,73.0
2011-03-14,91.0
2011-03-15,96.0
2011-03-16,100.0
2011-03-17,90.0
2011-03-18,85.0
2011-03-19,84.0
2011-03-20,77.0
2011-03-21,92.0
2011-03-22,96.0
2011-03-23,96.0
2011-03-24,92.0
2011-03-25,94.0
2011-03-26,84.0
2011-03-27,83.0
2011-03-28,95.0
2011-03-29,91.0
2011-03-30,98.0
2011-03-31,91.0
2011-04-01,83.52
2011-04-02,83.52
2011-04-03,73.92
2011-04-04,87.36
2011-04-05,91.2
2011-04-06,92.16
2011-04-07,89.28
2011-04-08,83.52
2011-04-09,74.88
2011-04-10,72.0
2011-04-11,94.08
2011-04-12,91.2
2011-04-13,92.16
2011-04-14,94.08
2011-04-15,80.64
2011-04-16,81.6
2011-04-17,82.56
2011-04-18,91.2
2011-04-19,90.24
2011-04-20,89.28
2011-04-21,82.56
2011-04-22,83.52
2011-04-23,72.0
2011-04-24,77.75999999999999
2011-04-25,85.44
2011-04-26,96.0
2011-04-27,88.32
2011-04-28,87.36
2011-04-29,82.56
2011-04-30,73.92
2011-05-01,79.17
2011-05-02,77.35000000000001
2011-05-03,86.45
2011-05-04,87.36
2011-05-05,88.27
2011-05-06,88.27
2011-05-07,76.44
2011-05-08,74.62
2011-05-09,88.27
2011-05-10,91.0
2011-05-11,88.27
2011-05-12,85.54
2011-05-13,89.18
2011-05-14,73.71000000000001
2011-05-15,84.63000000000001
2011-05-16,88.27
2011-05-17,91.0
2011-05-18,86.45
2011-05-19,87.36
2011-05-20,80.99000000000001
2011-05-21,74.62
2011-05-22,73.71000000000001
2011-05-23,78.26
2011-05-24,86.45
2011-05-25,81.9
2011-05-26,78.26
2011-05-27,82.81
2011-05-28,83.72
2011-05-29,69.16
2011-05-30,68.25
2011-05-31,85.54
2011-06-01,82.8
2011-06-02,83.7
2011-06-03,76.5
2011-06-04,68.4
2011-06-05,72.0
2011-06-06,77.4
2011-06-07,85.5
2011-06-08,82.8
2011-06-09,82.8
2011-06-10,80.10000000000001
2011-06-11,70.2
2011-06-12,72.0
2011-06-13,81.9
2011-06-14,88.2
2011-06-15,85.5
2011-06-16,90.0
2011-06-17,85.5
2011-06-18,70.2
2011-06-19,72.0
2011-06-20,83.7
2011-06-21,89.10000000000001
2011-06-22,85.5
2011-06-23,88.2
2011-06-24,81.0
2011-06-25,63.9
2011-06-26,66.60000000000001
2011-06-27,85.5
2011-06-28,90.0
2011-06-29,81.9
2011-06-30,86.4
2011-07-01,78.26
2011-07-02,62.78
2011-07-03,61.92
2011-07-04,67.94
2011-07-05,73.96
2011-07-06,79.98
2011-07-07,86.0
2011-07-08,70.52
2011-07-09,61.92
2011-07-10,61.06
2011-07-11,73.1
2011-07-12,79.12
2011-07-13,70.52
2011-07-14,75.67999999999999
2011-07-15,70.52
2011-07-16,61.92
2011-07-17,61.06
2011-07-18,73.96
2011-07-19,76.53999999999999
2011-07-20,78.26
2011-07-21,78.26
2011-07-22,77.4
2011-07-23,59.339999999999996
2011-07-24,61.06
2011-07-25,73.1
2011-07-26,76.53999999999999
2011-07-27,76.53999999999999
2011-07-28,74.82
2011-07-29,75.67999999999999
2011-07-30,57.62
2011-07-31,55.04
2011-08-01,85.56
2011-08-02,90.21000000000001
2011-08-03,93.0
2011-08-04,84.63000000000001
2011-08-05,79.98
2011-08-06,67.89
2011-08-07,72.54
2011-08-08,85.56
2011-08-09,90.21000000000001
2011-08-10,89.28
2011-08-11,86.49000000000001
2011-08-12,79.98
2011-08-13,77.19
2011-08-14,75.33
2011-08-15,85.56
2011-08-16,92.07000000000001
2011-08-17,93.0
2011-08-18,91.14
2011-08-19,88.35000000000001
2011-08-20,73.47
2011-08-21,73.47
2011-08-22,89.28
2011-08-23,83.7
2011-08-24,92.07000000000001
2011-08-25,89.28
2011-08-26,79.05
2011-08-27,74.4
2011-08-28,73.47
2011-08-29,87.42
2011-08-30,88.35000000000001
2011-08-31,91.14
2011-09-01,88.0
2011-09-02,76.56
2011-09-03,66.88
2011-09-04,65.12
2011-09-05,73.92
2011-09-06,77.44
2011-09-07,80.96
2011-09-08,80.08
2011-09-09,77.44
2011-09-10,68.64
2011-09-11,68.64
2011-09-12,78.32000000000001
2011-09-13,80.96
2011-09-14,80.96
2011-09-15,79.2
2011-09-16,81.84
2011-09-17,65.12
2011-09-18,65.12
2011-09-19,76.56
2011-09-20,80.08
2011-09-21,81.84
2011-09-22,85.36
2011-09-23,80.08
2011-09-24,65.12
2011-09-25,69.52
2011-09-26,75.68
2011-09-27,82.72
2011-09-28,85.36
2011-09-29,80.96
2011-09-30,73.92
2011-10-01,64.5
2011-10-02,67.94
2011-10-03,77.4
2011-10-04,79.98
2011-10-05,79.12
2011-10-06,74.82
2011-10-07,75.67999999999999
2011-10-08,66.22
2011-10-09,67.08
2011-10-10,74.82
2011-10-11,86.0
2011-10-12,84.28
2011-10-13,80.84
2011-10-14,79.12
2011-10-15,67.08
2011-10-16,66.22
2011-10-17,77.4
2011-10-18,77.4
2011-10-19,83.42
2011-10-20,78.26
2011-10-21,76.53999999999999
2011-10-22,66.22
2011-10-23,64.5
2011-10-24,73.96
2011-10-25,75.67999999999999
2011-10-26,77.4
2011-10-27,79.98
2011-10-28,75.67999999999999
2011-10-29,64.5
2011-10-30,62.78
2011-10-31,70.52
2011-11-01,68.8
2011-11-02,72.24
2011-11-03,76.53999999999999
2011-11-04,69.66
2011-11-05,61.92
2011-11-06,61.06
2011-11-07,67.94
2011-11-08,75.67999999999999
2011-11-09,85.14
2011-11-10,74.82
2011-11-11,67.08
2011-11-12,67.08
2011-11-13,62.78
2011-11-14,74.82
2011-11-15,70.52
2011-11-16,73.1
2011-11-17,76.53999999999999
2011-11-18,77.4
2011-11-19,65.36
2011-11-20,63.64
2011-11-21,67.08
2011-11-22,73.1
2011-11-23,72.24
2011-11-24,58.48
2011-11-25,60.199999999999996
2011-11-26,61.06
2011-11-27,62.78
2011-11-28,71.38
2011-11-29,86.0
2011-11-30,85.14
2011-12-01,90.0
2011-12-02,84.60000000000001
2011-12-03,75.60000000000001
2011-12-04,80.10000000000001
2011-12-05,83.7
2011-12-06,86.4
2011-12-07,89.10000000000001
2011-12-08,81.0
2011-12-09,78.3
2011-12-10,73.8
2011-12-11,70.2
2011-12-12,80.10000000000001
2011-12-13,81.9
2011-12-14,79.2
2011-12-15,80.10000000000001
2011-12-16,70.2
2011-12-17,72.0
2011-12-18,63.9
2011-12-19,72.9
2011-12-20,77.4
2011-12-21,81.0
2011-12-22,69.3
2011-12-23,70.2
2011-12-24,68.4
2011-12-25,85.5
2011-12-26,84.60000000000001
2011-12-27,80.10000000000001
2011-12-28,83.7
2011-12-29,81.9
2011-12-30,80.10000000000001
2011-12-31,64.8
2012-01-01,62.1
2012-01-02,74.7
2012-01-03,80.10000000000001
2012-01-04,81.0
2012-01-05,84.60000000000001
2012-01-06,83.7
2012-01-07,72.0
2012-01-08,72.0
2012-01-09,80.10000000000001
2012-01-10,82.8
2012-01-11,86.4
2012-01-12,90.0
2012-01-13,87.3
2012-01-14,77.4
2012-01-15,72.0
2012-01-16,75.60000000000001
2012-01-17,81.9
2012-01-18,84.60000000000001
2012-01-19,85.5
2012-01-20,83.7
2012-01-21,74.7
2012-01-22,73.8
2012-01-23,72.0
2012-01-24,83.7
2012-01-25,79.2
2012-01-26,83.7
2012-01-27,80.10000000000001
2012-01-28,65.7
2012-01-29,70.2
2012-01-30,76.5
2012-01-31,83.7
2012-02-01,84.28
2012-02-02,83.42
2012-02-03,79.12
2012-02-04,71.38
2012-02-05,70.52
2012-02-06,72.24
2012-02-07,84.28
2012-02-08,79.98
2012-02-09,80.84
2012-02-10,76.53999999999999
2012-02-11,67.94
2012-02-12,61.06
2012-02-13,70.52
2012-02-14,81.7
2012-02-15,79.12
2012-02-16,81.7
2012-02-17,75.67999999999999
2012-02-18,73.1
2012-02-19,67.08
2012-02-20,76.53999999999999
2012-02-21,81.7
2012-02-22,80.84
2012-02-23,82.56
2012-02-24,76.53999999999999
2012-02-25,70.52
2012-02-26,68.8
2012-02-27,76.53999999999999
2012-02-28,84.28
2012-02-29,86.0
2012-03-01,83.42
2012-03-02,83.42
2012-03-03,75.67999999999999
2012-03-04,70.52
2012-03-05,79.98
2012-03-06,86.0
2012-03-07,79.98
2012-03-08,81.7
2012-03-09,77.4
2012-03-10,68.8
2012-03-11,61.06
2012-03-12,73.1
2012-03-13,79.12
2012-03-14,77.4
2012-03-15,79.98
2012-03-16,71.38
2012-03-17,66.22
2012-03-18,61.06
2012-03-19,71.38
2012-03-20,76.53999999999999
2012-03-21,74.82
2012-03-22,84.28
2012-03-23,70.52
2012-03-24,63.64
2012-03-25,63.64
2012-03-26,72.24
2012-03-27,78.26
2012-03-28,79.12
2012-03-29,74.82
2012-03-30,69.66
2012-03-31,61.92
2012-04-01,64.78
2012-04-02,73.8
2012-04-03,77.08
2012-04-04,73.8
2012-04-05,73.8
2012-04-06,75.44
2012-04-07,62.31999999999999
2012-04-08,59.86
2012-04-09,72.16
2012-04-10,72.16
2012-04-11,74.61999999999999
2012-04-12,75.44
2012-04-13,69.7
2012-04-14,69.7
2012-04-15,64.78
2012-04-16,70.52
2012-04-17,74.61999999999999
2012-04-18,74.61999999999999
2012-04-19,69.7
2012-04-20,73.8
2012-04-21,59.04
2012-04-22,61.49999999999999
2012-04-23,82.0
2012-04-24,77.89999999999999
2012-04-25,76.25999999999999
2012-04-26,72.97999999999999
2012-04-27,65.6
2012-04-28,58.22
2012-04-29,54.94
2012-04-30,69.7
2012-05-01,74.4
2012-05-02,76.80000000000001
2012-05-03,70.4
2012-05-04,71.2
2012-05-05,64.0
2012-05-06,59.2
2012-05-07,79.2
2012-05-08,78.4
2012-05-09,76.0
2012-05-10,76.0
2012-05-11,80.0
2012-05-12,65.60000000000001
2012-05-13,60.800000000000004
2012-05-14,78.4
2012-05-15,76.80000000000001
2012-05-16,77.60000000000001
2012-05-17,77.60000000000001
2012-05-18,71.2
2012-05-19,64.8
2012-05-20,64.0
2012-05-21,69.60000000000001
2012-05-22,76.0
2012-05-23,73.60000000000001
2012-05-24,75.2
2012-05-25,69.60000000000001
2012-05-26,55.2
2012-05-27,60.0
2012-05-28,59.2
2012-05-29,73.60000000000001
2012-05-30,74.4
2012-05-31,75.2
2012-06-01,67.24
2012-06-02,54.12
2012-06-03,54.94
2012-06-04,65.6
2012-06-05,70.52
2012-06-06,71.33999999999999
2012-06-07,74.61999999999999
2012-06-08,68.06
2012-06-09,57.4
2012-06-10,54.94
2012-06-11,68.06
2012-06-12,72.97999999999999
2012-06-13,75.44
2012-06-14,81.17999999999999
2012-06-15,75.44
2012-06-16,66.42
2012-06-17,66.42
2012-06-18,74.61999999999999
2012-06-19,82.0
2012-06-20,77.08
2012-06-21,78.72
2012-06-22,74.61999999999999
2012-06-23,69.7
2012-06-24,67.24
2012-06-25,73.8
2012-06-26,79.53999999999999
2012-06-27,81.17999999999999
2012-06-28,77.89999999999999
2012-06-29,68.88
2012-06-30,61.49999999999999
2012-07-01,57.4
2012-07-02,70.52
2012-07-03,67.24
2012-07-04,57.4
2012-07-05,70.52
2012-07-06,67.24
2012-07-07,63.13999999999999
2012-07-08,59.86
2012-07-09,72.16
2012-07-10,71.33999999999999
2012-07-11,81.17999999999999
2012-07-12,76.25999999999999
2012-07-13,71.33999999999999
2012-07-14,60.68
2012-07-15,63.13999999999999
2012-07-16,68.88
2012-07-17,77.08
2012-07-18,82.0
2012-07-19,73.8
2012-07-20,70.52
2012-07-21,60.68
2012-07-22,59.04
2012-07-23,72.16
2012-07-24,76.25999999999999
2012-07-25,75.44
2012-07-26,76.25999999999999
2012-07-27,71.33999999999999
2012-07-28,63.13999999999999
2012-07-29,59.86
2012-07-30,77.08
2012-07-31,77.08
2012-08-01,77.4
2012-08-02,75.67999999999999
2012-08-03,73.96
2012-08-04,58.48
2012-08-05,65.36
2012-08-06,68.8
2012-08-07,74.82
2012-08-08,75.67999999999999
2012-08-09,75.67999999999999
2012-08-10,74.82
2012-08-11,61.06
2012-08-12,60.199999999999996
2012-08-13,73.1
2012-08-14,79.98
2012-08-15,84.28
2012-08-16,81.7
2012-08-17,72.24
2012-08-18,64.5
2012-08-19,65.36
2012-08-20,77.4
2012-08-21,82.56
2012-08-22,85.14
2012-08-23,85.14
2012-08-24,78.26
2012-08-25,64.5
2012-08-26,61.92
2012-08-27,77.4
2012-08-28,86.0
2012-08-29,77.4
2012-08-30,82.56
2012-08-31,79.12
2012-09-01,61.56
2012-09-02,61.56
2012-09-03,67.23
2012-09-04,72.9
2012-09-05,80.19000000000001
2012-09-06,81.0
2012-09-07,73.71000000000001
2012-09-08,64.80000000000001
2012-09-09,63.99
2012-09-10,79.38000000000001
2012-09-11,76.14
2012-09-12,81.0
2012-09-13,73.71000000000001
2012-09-14,71.28
2012-09-15,60.75000000000001
2012-09-16,59.13
2012-09-17,71.28
2012-09-18,75.33
2012-09-19,80.19000000000001
2012-09-20,76.14
2012-09-21,72.09
2012-09-22,66.42
2012-09-23,56.7
2012-09-24,75.33
2012-09-25,75.33
2012-09-26,78.57000000000001
2012-09-27,75.33
2012-09-28,72.09
2012-09-29,59.13
2012-09-30,59.940000000000005
2012-10-01,64.6
2012-10-02,76.0
2012-10-03,72.2
2012-10-04,68.4
2012-10-05,67.64
2012-10-06,56.24
2012-10-07,55.480000000000004
2012-10-08,67.64
2012-10-09,73.72
2012-10-10,72.2
2012-10-11,72.96000000000001
2012-10-12,62.32
2012-10-13,55.480000000000004
2012-10-14,53.96
2012-10-15,69.16
2012-10-16,69.16
2012-10-17,66.12
2012-10-18,70.68
2012-10-19,65.36
2012-10-20,54.72
2012-10-21,54.72
2012-10-22,66.88
2012-10-23,65.36
2012-10-24,65.36
2012-10-25,65.36
2012-10-26,60.8
2012-10-27,50.160000000000004
2012-10-28,50.92
2012-10-29,62.32
2012-10-30,60.04
2012-10-31,63.84
2012-11-01,67.34
2012-11-02,61.42
2012-11-03,54.76
2012-11-04,54.019999999999996
2012-11-05,61.42
2012-11-06,62.9
2012-11-07,57.72
2012-11-08,67.34
2012-11-09,68.08
2012-11-10,59.94
2012-11-11,58.46
2012-11-12,68.08
2012-11-13,71.03999999999999
2012-11-14,71.78
2012-11-15,71.78
2012-11-16,68.08
2012-11-17,56.98
2012-11-18,56.98
2012-11-19,62.16
2012-11-20,68.82
2012-11-21,63.64
2012-11-22,54.76
2012-11-23,57.72
2012-11-24,59.94
2012-11-25,56.24
2012-11-26,66.6
2012-11-27,68.82
2012-11-28,74.0
2012-11-29,71.78
2012-11-30,70.3
2012-12-01,61.42
2012-12-02,62.9
2012-12-03,68.82
2012-12-04,71.78
2012-12-05,68.08
2012-12-06,74.0
2012-12-07,73.26
2012-12-08,59.2
2012-12-09,55.5
2012-12-10,67.34
2012-12-11,71.78
2012-12-12,71.03999999999999
2012-12-13,72.52
2012-12-14,62.9
2012-12-15,56.98
2012-12-16,57.72
2012-12-17,68.82
2012-12-18,67.34
2012-12-19,68.08
2012-12-20,68.08
2012-12-21,58.46
2012-12-22,54.76
2012-12-23,53.28
2012-12-24,51.8
2012-12-25,68.08
2012-12-26,72.52
2012-12-27,69.56
2012-12-28,67.34
2012-12-29,63.64
2012-12-30,63.64
2012-12-31,61.42
2013-01-01,51.66
2013-01-02,64.78
2013-01-03,69.7
2013-01-04,69.7
2013-01-05,52.48
2013-01-06,56.58
2013-01-07,76.25999999999999
2013-01-08,81.17999999999999
2013-01-09,77.89999999999999
2013-01-10,82.0
2013-01-11,72.97999999999999
2013-01-12,63.959999999999994
2013-01-13,61.49999999999999
2013-01-14,68.06
2013-01-15,77.89999999999999
2013-01-16,70.52
2013-01-17,70.52
2013-01-18,74.61999999999999
2013-01-19,59.86
2013-01-20,61.49999999999999
2013-01-21,65.6
2013-01-22,62.31999999999999
2013-01-23,69.7
2013-01-24,70.52
2013-01-25,68.88
2013-01-26,61.49999999999999
2013-01-27,57.4
2013-01-28,63.959999999999994
2013-01-29,67.24
2013-01-30,76.25999999999999
2013-01-31,72.16
2013-02-01,76.5
2013-02-02,64.6
2013-02-03,63.75
2013-02-04,68.0
2013-02-05,76.5
2013-02-06,73.1
2013-02-07,73.1
2013-02-08,80.75
2013-02-09,68.0
2013-02-10,69.7
2013-02-11,70.55
2013-02-12,79.05
2013-02-13,81.6
2013-02-14,79.05
2013-02-15,73.1
2013-02-16,67.14999999999999
2013-02-17,62.9
2013-02-18,73.1
2013-02-19,77.35
2013-02-20,76.5
2013-02-21,76.5
2013-02-22,73.1
2013-02-23,73.95
2013-02-24,68.0
2013-02-25,77.35
2013-02-26,84.14999999999999
2013-02-27,85.0
2013-02-28,81.6
2013-03-01,81.0
2013-03-02,70.47
2013-03-03,71.28
2013-03-04,75.33
2013-03-05,75.33
2013-03-06,78.57000000000001
2013-03-07,76.95
2013-03-08,72.9
2013-03-09,67.23
2013-03-10,62.370000000000005
2013-03-11,69.66000000000001
2013-03-12,76.14
2013-03-13,78.57000000000001
2013-03-14,72.9
2013-03-15,68.85000000000001
2013-03-16,59.13
2013-03-17,65.61
2013-03-18,68.85000000000001
2013-03-19,77.76
2013-03-20,75.33
2013-03-21,72.09
2013-03-22,71.28
2013-03-23,59.940000000000005
2013-03-24,58.32000000000001
2013-03-25,71.28
2013-03-26,75.33
2013-03-27,68.04
2013-03-28,69.66000000000001
2013-03-29,68.85000000000001
2013-03-30,53.46
2013-03-31,55.080000000000005
2013-04-01,65.36
2013-04-02,67.64
2013-04-03,69.16
2013-04-04,68.4
2013-04-05,63.08
2013-04-06,54.72
2013-04-07,56.24
2013-04-08,66.12
2013-04-09,72.96000000000001
2013-04-10,76.0
2013-04-11,72.96000000000001
2013-04-12,70.68
2013-04-13,59.28
2013-04-14,65.36
2013-04-15,69.92
2013-04-16,73.72
2013-04-17,72.2
2013-04-18,67.64
2013-04-19,65.36
2013-04-20,57.0
2013-04-21,59.28
2013-04-22,69.92
2013-04-23,67.64
2013-04-24,66.88
2013-04-25,66.88
2013-04-26,61.56
2013-04-27,50.160000000000004
2013-04-28,57.0
2013-04-29,67.64
2013-04-30,65.36
2013-05-01,65.45
2013-05-02,60.06
2013-05-03,63.14
2013-05-04,56.21
2013-05-05,50.050000000000004
2013-05-06,68.53
2013-05-07,77.0
2013-05-08,70.07000000000001
2013-05-09,67.76
2013-05-10,72.38
2013-05-11,53.13
2013-05-12,56.980000000000004
2013-05-13,67.76
2013-05-14,72.38
2013-05-15,72.38
2013-05-16,73.92
2013-05-17,65.45
2013-05-18,49.28
2013-05-19,55.44
2013-05-20,63.910000000000004
2013-05-21,62.370000000000005
2013-05-22,66.99
2013-05-23,60.06
2013-05-24,63.910000000000004
2013-05-25,53.9
2013-05-26,48.51
2013-05-27,47.74
2013-05-28,60.06
2013-05-29,67.76
2013-05-30,65.45
2013-05-31,66.22
2013-06-01,51.099999999999994
2013-06-02,46.9
2013-06-03,65.1
2013-06-04,65.1
2013-06-05,68.6
2013-06-06,65.1
