date,Adobe
2013-06-07,59.49999999999999
2013-06-08,51.099999999999994
2013-06-09,48.3
2013-06-10,62.3
2013-06-11,69.3
2013-06-12,68.6
2013-06-13,65.8
2013-06-14,60.9
2013-06-15,51.8
2013-06-16,48.3
2013-06-17,63.699999999999996
2013-06-18,70.0
2013-06-19,65.1
2013-06-20,66.5
2013-06-21,60.9
2013-06-22,48.3
2013-06-23,49.699999999999996
2013-06-24,62.99999999999999
2013-06-25,64.39999999999999
2013-06-26,65.1
2013-06-27,65.8
2013-06-28,55.3
2013-06-29,53.199999999999996
2013-06-30,51.8
2013-07-01,65.32
2013-07-02,61.769999999999996
2013-07-03,58.93
2013-07-04,48.28
2013-07-05,50.41
2013-07-06,44.73
2013-07-07,48.28
2013-07-08,58.93
2013-07-09,63.9
2013-07-10,71.0
2013-07-11,68.16
2013-07-12,61.769999999999996
2013-07-13,52.54
2013-07-14,45.44
2013-07-15,65.32
2013-07-16,65.32
2013-07-17,69.58
2013-07-18,63.19
2013-07-19,58.93
2013-07-20,45.44
2013-07-21,40.47
2013-07-22,58.22
2013-07-23,67.45
2013-07-24,68.16
2013-07-25,59.64
2013-07-26,57.51
2013-07-27,49.699999999999996
2013-07-28,47.57
2013-07-29,58.93
2013-07-30,65.32
2013-07-31,66.74
2013-08-01,63.9
2013-08-02,59.64
2013-08-03,53.25
2013-08-04,48.989999999999995
2013-08-05,58.93
2013-08-06,64.61
2013-08-07,65.32
2013-08-08,66.74
2013-08-09,56.8
2013-08-10,47.57
2013-08-11,48.28
2013-08-12,59.64
2013-08-13,61.769999999999996
2013-08-14,66.03
2013-08-15,61.059999999999995
2013-08-16,61.769999999999996
2013-08-17,47.57
2013-08-18,46.86
2013-08-19,59.64
2013-08-20,63.19
2013-08-21,66.74
2013-08-22,66.03
2013-08-23,58.93
2013-08-24,51.12
2013-08-25,51.83
2013-08-26,58.93
2013-08-27,68.16
2013-08-28,66.74
2013-08-29,71.0
2013-08-30,60.349999999999994
2013-08-31,46.86
2013-09-01,49.699999999999996
2013-09-02,49.699999999999996
2013-09-03,62.99999999999999
2013-09-04,65.8
2013-09-05,67.89999999999999
2013-09-06,62.3
2013-09-07,51.099999999999994
2013-09-08,51.099999999999994
2013-09-09,62.3
2013-09-10,65.8
2013-09-11,70.0
2013-09-12,67.89999999999999
2013-09-13,63.699999999999996
2013-09-14,49.699999999999996
2013-09-15,51.8
2013-09-16,65.1
2013-09-17,65.1
2013-09-18,67.19999999999999
2013-09-19,60.9
2013-09-20,60.9
2013-09-21,46.9
2013-09-22,49.0
2013-09-23,58.8
2013-09-24,62.99999999999999
2013-09-25,62.99999999999999
2013-09-26,62.99999999999999
2013-09-27,60.9
2013-09-28,45.5
2013-09-29,47.599999999999994
2013-09-30,58.099999999999994
2013-10-01,58.46
2013-10-02,60.68
2013-10-03,64.38
2013-10-04,74.0
2013-10-05,59.94
2013-10-06,56.24
2013-10-07,62.9
2013-10-08,63.64
2013-10-09,67.34
2013-10-10,68.08
2013-10-11,61.42
2013-10-12,49.58
2013-10-13,49.58
2013-10-14,59.94
2013-10-15,66.6
2013-10-16,59.2
2013-10-17,65.12
2013-10-18,58.46
2013-10-19,46.62
2013-10-20,49.58
2013-10-21,62.16
2013-10-22,65.86
2013-10-23,67.34
2013-10-24,63.64
2013-10-25,59.2
2013-10-26,49.58
2013-10-27,48.839999999999996
2013-10-28,62.16
2013-10-29,65.12
2013-10-30,64.38
2013-10-31,59.94
2013-11-01,60.72
2013-11-02,51.74999999999999
2013-11-03,47.61
2013-11-04,61.41
2013-11-05,66.92999999999999
2013-11-06,57.959999999999994
2013-11-07,62.78999999999999
2013-11-08,60.72
2013-11-09,46.919999999999995
2013-11-10,48.989999999999995
2013-11-11,57.269999999999996
2013-11-12,62.099999999999994
2013-11-13,62.099999999999994
2013-11-14,63.48
2013-11-15,64.17
2013-11-16,55.199999999999996
2013-11-17,48.3
2013-11-18,62.78999999999999
2013-11-19,64.17
2013-11-20,66.92999999999999
2013-11-21,66.92999999999999
2013-11-22,69.0
2013-11-23,50.37
2013-11-24,50.37
2013-11-25,55.199999999999996
2013-11-26,59.339999999999996
2013-11-27,57.269999999999996
2013-11-28,43.47
2013-11-29,49.67999999999999
2013-11-30,52.44
2013-12-01,45.56
2013-12-02,64.32000000000001
2013-12-03,67.0
2013-12-04,64.99000000000001
2013-12-05,63.650000000000006
2013-12-06,61.64
2013-12-07,55.61000000000001
2013-12-08,52.260000000000005
2013-12-09,61.64
2013-12-10,63.650000000000006
2013-12-11,64.99000000000001
2013-12-12,61.64
2013-12-13,61.64
2013-12-14,48.24
2013-12-15,50.92
2013-12-16,58.96
2013-12-17,59.63
2013-12-18,61.64
2013-12-19,58.290000000000006
2013-12-20,57.620000000000005
2013-12-21,50.25
2013-12-22,47.57
2013-12-23,52.260000000000005
2013-12-24,47.57
2013-12-25,52.93
2013-12-26,56.95
2013-12-27,58.290000000000006
2013-12-28,50.25
2013-12-29,50.92
2013-12-30,54.940000000000005
2013-12-31,56.28
2014-01-01,43.07
2014-01-02,53.29
2014-01-03,56.94
2014-01-04,44.53
2014-01-05,46.72
2014-01-06,56.21
2014-01-07,59.129999999999995
2014-01-08,63.51
2014-01-09,64.24
2014-01-10,59.129999999999995
2014-01-11,50.37
2014-01-12,48.91
2014-01-13,60.589999999999996
2014-01-14,66.42999999999999
2014-01-15,66.42999999999999
2014-01-16,70.08
2014-01-17,73.0
2014-01-18,55.48
2014-01-19,54.019999999999996
2014-01-20,60.589999999999996
2014-01-21,70.81
2014-01-22,70.81
2014-01-23,69.35
2014-01-24,65.7
2014-01-25,54.019999999999996
2014-01-26,51.1
2014-01-27,62.78
2014-01-28,64.97
2014-01-29,63.51
2014-01-30,63.51
2014-01-31,63.51
2014-02-01,46.08
2014-02-02,42.48
2014-02-03,47.519999999999996
2014-02-04,55.44
2014-02-05,72.0
2014-02-06,64.8
2014-02-07,56.16
2014-02-08,46.08
2014-02-09,45.36
2014-02-10,54.72
2014-02-11,56.16
2014-02-12,52.559999999999995
2014-02-13,51.839999999999996
2014-02-14,46.8
2014-02-15,37.44
2014-02-16,41.04
2014-02-17,46.8
2014-02-18,51.839999999999996
2014-02-19,52.559999999999995
2014-02-20,48.96
2014-02-21,52.559999999999995
2014-02-22,41.04
2014-02-23,42.48
2014-02-24,48.96
2014-02-25,51.12
2014-02-26,54.0
2014-02-27,50.4
2014-02-28,48.96
2014-03-01,49.4
2014-03-02,52.0
2014-03-03,56.550000000000004
2014-03-04,61.75
2014-03-05,60.45
2014-03-06,64.35000000000001
2014-03-07,57.85
2014-03-08,47.45
2014-03-09,45.5
2014-03-10,61.1
2014-03-11,61.75
2014-03-12,65.0
2014-03-13,61.75
2014-03-14,58.5
2014-03-15,46.800000000000004
2014-03-16,46.800000000000004
2014-03-17,58.5
2014-03-18,61.1
2014-03-19,60.45
2014-03-20,60.45
2014-03-21,57.85
2014-03-22,42.25
2014-03-23,46.15
2014-03-24,59.15
2014-03-25,61.75
2014-03-26,63.7
2014-03-27,61.75
2014-03-28,59.800000000000004
2014-03-29,47.45
2014-03-30,47.45
2014-03-31,54.6
2014-04-01,52.800000000000004
2014-04-02,57.42
2014-04-03,53.46
2014-04-04,50.82
2014-04-05,40.260000000000005
2014-04-06,40.260000000000005
2014-04-07,51.480000000000004
2014-04-08,58.080000000000005
2014-04-09,59.400000000000006
2014-04-10,59.400000000000006
2014-04-11,58.080000000000005
2014-04-12,46.86
2014-04-13,49.5
2014-04-14,58.080000000000005
2014-04-15,57.42
2014-04-16,55.440000000000005
2014-04-17,53.46
2014-04-18,50.82
2014-04-19,40.92
2014-04-20,40.260000000000005
2014-04-21,52.14
2014-04-22,53.46
2014-04-23,58.74
2014-04-24,52.800000000000004
2014-04-25,54.120000000000005
2014-04-26,40.260000000000005
2014-04-27,40.92
2014-04-28,54.120000000000005
2014-04-29,66.0
2014-04-30,60.06
2014-05-01,55.8
2014-05-02,54.56
2014-05-03,41.54
2014-05-04,42.78
2014-05-05,52.08
2014-05-06,57.66
2014-05-07,55.18
2014-05-08,59.519999999999996
2014-05-09,48.98
2014-05-10,41.54
2014-05-11,38.44
2014-05-12,52.08
2014-05-13,57.66
2014-05-14,57.66
2014-05-15,62.0
2014-05-16,53.32
2014-05-17,39.68
2014-05-18,40.3
2014-05-19,51.46
2014-05-20,56.42
2014-05-21,58.28
2014-05-22,52.08
2014-05-23,48.98
2014-05-24,37.2
2014-05-25,36.58
2014-05-26,42.16
2014-05-27,51.46
2014-05-28,52.08
2014-05-29,56.42
2014-05-30,48.98
2014-05-31,39.06
2014-06-01,39.69
2014-06-02,51.03
2014-06-03,54.81
2014-06-04,52.92
2014-06-05,52.29
2014-06-06,49.14
2014-06-07,38.43
2014-06-08,35.28
2014-06-09,52.29
2014-06-10,51.660000000000004
2014-06-11,55.44
2014-06-12,56.7
2014-06-13,52.29
2014-06-14,38.43
2014-06-15,38.43
2014-06-16,50.4
2014-06-17,55.44
2014-06-18,63.0
2014-06-19,61.11
2014-06-20,54.81
2014-06-21,40.95
2014-06-22,41.58
2014-06-23,51.660000000000004
2014-06-24,56.07
2014-06-25,58.59
2014-06-26,51.03
2014-06-27,52.29
2014-06-28,37.17
2014-06-29,39.06
2014-06-30,54.18
2014-07-01,53.94
2014-07-02,53.94
2014-07-03,52.7
2014-07-04,35.96
2014-07-05,33.48
2014-07-06,36.58
2014-07-07,52.7
2014-07-08,53.94
2014-07-09,62.0
2014-07-10,55.18
2014-07-11,51.46
2014-07-12,45.88
2014-07-13,40.92
2014-07-14,55.18
2014-07-15,57.66
2014-07-16,59.519999999999996
2014-07-17,57.04
2014-07-18,49.6
2014-07-19,39.68
2014-07-20,44.64
2014-07-21,55.8
2014-07-22,59.519999999999996
2014-07-23,55.18
2014-07-24,51.46
2014-07-25,53.94
2014-07-26,39.06
2014-07-27,39.06
2014-07-28,48.98
2014-07-29,55.18
2014-07-30,53.32
2014-07-31,54.56
2014-08-01,45.5
2014-08-02,36.4
2014-08-03,38.35
2014-08-04,47.45
2014-08-05,51.35
2014-08-06,55.25
2014-08-07,50.7
2014-08-08,46.15
2014-08-09,37.7
2014-08-10,38.35
2014-08-11,51.35
2014-08-12,52.0
2014-08-13,54.6
2014-08-14,54.6
2014-08-15,51.35
2014-08-16,39.65
2014-08-17,40.300000000000004
2014-08-18,54.6
2014-08-19,60.45
2014-08-20,58.5
2014-08-21,56.550000000000004
2014-08-22,55.9
2014-08-23,36.4
2014-08-24,44.85
2014-08-25,57.2
2014-08-26,65.0
2014-08-27,62.400000000000006
2014-08-28,61.75
2014-08-29,51.35
2014-08-30,39.65
2014-08-31,39.65
2014-09-01,44.89
2014-09-02,59.63
2014-09-03,64.99000000000001
2014-09-04,58.96
2014-09-05,59.63
2014-09-06,46.230000000000004
2014-09-07,47.57
2014-09-08,56.28
2014-09-09,61.64
2014-09-10,62.980000000000004
2014-09-11,59.63
2014-09-12,58.96
2014-09-13,42.88
2014-09-14,46.230000000000004
2014-09-15,56.95
2014-09-16,67.0
2014-09-17,58.96
2014-09-18,59.63
2014-09-19,56.28
2014-09-20,44.89
2014-09-21,44.220000000000006
2014-09-22,58.96
2014-09-23,55.61000000000001
2014-09-24,58.290000000000006
2014-09-25,61.64
2014-09-26,57.620000000000005
2014-09-27,42.21
2014-09-28,42.21
2014-09-29,58.290000000000006
2014-09-30,60.970000000000006
2014-10-01,56.28
2014-10-02,57.620000000000005
2014-10-03,50.92
2014-10-04,36.85
2014-10-05,36.85
2014-10-06,53.6
2014-10-07,55.61000000000001
2014-10-08,56.95
2014-10-09,54.27
2014-10-10,52.260000000000005
2014-10-11,36.18
2014-10-12,39.53
2014-10-13,54.27
2014-10-14,56.95
2014-10-15,53.6
2014-10-16,56.28
2014-10-17,56.28
2014-10-18,41.54
2014-10-19,42.21
2014-10-20,56.95
2014-10-21,54.27
2014-10-22,52.260000000000005
2014-10-23,52.260000000000005
2014-10-24,52.93
2014-10-25,57.620000000000005
2014-10-26,63.650000000000006
2014-10-27,67.0
2014-10-28,65.66000000000001
2014-10-29,65.66000000000001
2014-10-30,60.970000000000006
2014-10-31,52.260000000000005
2014-11-01,44.53
2014-11-02,45.14
2014-11-03,59.17
2014-11-04,61.0
2014-11-05,60.39
2014-11-06,56.73
2014-11-07,53.68
2014-11-08,42.089999999999996
2014-11-09,42.089999999999996
2014-11-10,53.68
2014-11-11,52.46
2014-11-12,56.12
2014-11-13,54.29
2014-11-14,49.41
2014-11-15,40.26
2014-11-16,40.26
2014-11-17,51.85
2014-11-18,53.68
2014-11-19,56.73
2014-11-20,51.85
2014-11-21,50.019999999999996
2014-11-22,43.31
2014-11-23,39.65
2014-11-24,47.58
2014-11-25,48.8
2014-11-26,51.85
2014-11-27,35.38
2014-11-28,35.38
2014-11-29,39.04
2014-11-30,39.65
2014-12-01,49.4
2014-12-02,48.1
2014-12-03,50.7
2014-12-04,50.050000000000004
2014-12-05,49.4
2014-12-06,35.1
2014-12-07,37.050000000000004
2014-12-08,43.550000000000004
2014-12-09,46.800000000000004
2014-12-10,53.300000000000004
2014-12-11,55.25
2014-12-12,64.35000000000001
2014-12-13,60.45
2014-12-14,59.800000000000004
2014-12-15,65.0
2014-12-16,65.0
2014-12-17,57.2
2014-12-18,58.5
2014-12-19,52.65
2014-12-20,40.300000000000004
2014-12-21,40.95
2014-12-22,48.75
2014-12-23,51.35
2014-12-24,42.9
2014-12-25,39.0
2014-12-26,42.9
2014-12-27,37.7
2014-12-28,35.75
2014-12-29,46.15
2014-12-30,48.75
2014-12-31,45.5
2015-01-01,35.910000000000004
2015-01-02,40.95
2015-01-03,42.21
2015-01-04,41.58
2015-01-05,51.03
2015-01-06,54.18
2015-01-07,55.44
2015-01-08,51.660000000000004
2015-01-09,49.77
2015-01-10,40.95
2015-01-11,38.43
2015-01-12,49.14
2015-01-13,55.44
2015-01-14,59.22
2015-01-15,56.07
2015-01-16,51.660000000000004
2015-01-17,39.69
2015-01-18,40.32
2015-01-19,51.660000000000004
2015-01-20,56.7
2015-01-21,54.81
2015-01-22,56.7
2015-01-23,52.29
2015-01-24,42.84
2015-01-25,40.95
2015-01-26,55.44
2015-01-27,52.92
2015-01-28,55.44
2015-01-29,63.0
2015-01-30,56.7
2015-01-31,42.84
2015-02-01,42.0
2015-02-02,49.8
2015-02-03,55.199999999999996
2015-02-04,55.199999999999996
2015-02-05,55.8
2015-02-06,60.0
2015-02-07,46.8
2015-02-08,41.4
2015-02-09,54.6
2015-02-10,54.0
2015-02-11,51.6
2015-02-12,55.8
2015-02-13,49.199999999999996
2015-02-14,37.8
2015-02-15,36.0
2015-02-16,44.4
2015-02-17,51.0
2015-02-18,52.199999999999996
2015-02-19,49.8
2015-02-20,46.199999999999996
2015-02-21,37.8
2015-02-22,38.4
2015-02-23,47.4
2015-02-24,50.4
2015-02-25,49.8
2015-02-26,52.199999999999996
2015-02-27,49.8
2015-02-28,39.0
2015-03-01,39.0
2015-03-02,47.4
2015-03-03,51.0
2015-03-04,52.199999999999996
2015-03-05,50.4
2015-03-06,48.6
2015-03-07,39.6
2015-03-08,37.8
2015-03-09,47.4
2015-03-10,52.199999999999996
2015-03-11,49.8
2015-03-12,51.6
2015-03-13,46.8
2015-03-14,38.4
2015-03-15,37.199999999999996
2015-03-16,52.8
2015-03-17,55.199999999999996
2015-03-18,50.4
2015-03-19,52.199999999999996
2015-03-20,51.0
2015-03-21,46.199999999999996
2015-03-22,51.6
2015-03-23,58.199999999999996
2015-03-24,60.0
2015-03-25,57.0
2015-03-26,58.199999999999996
2015-03-27,52.199999999999996
2015-03-28,39.6
2015-03-29,41.4
2015-03-30,55.8
2015-03-31,51.0
2015-04-01,49.879999999999995
2015-04-02,52.199999999999996
2015-04-03,48.72
2015-04-04,36.54
2015-04-05,33.059999999999995
2015-04-06,49.879999999999995
2015-04-07,51.04
2015-04-08,55.099999999999994
2015-04-09,55.67999999999999
2015-04-10,52.199999999999996
2015-04-11,37.12
2015-04-12,41.18
2015-04-13,52.199999999999996
2015-04-14,57.99999999999999
2015-04-15,55.67999999999999
2015-04-16,54.519999999999996
2015-04-17,49.3
2015-04-18,39.44
2015-04-19,34.8
2015-04-20,50.459999999999994
2015-04-21,56.26
2015-04-22,54.519999999999996
2015-04-23,55.67999999999999
2015-04-24,47.559999999999995
2015-04-25,35.96
2015-04-26,36.54
2015-04-27,48.13999999999999
2015-04-28,51.62
2015-04-29,51.62
2015-04-30,49.879999999999995
2015-05-01,42.660000000000004
2015-05-02,30.240000000000002
2015-05-03,34.02
2015-05-04,45.900000000000006
2015-05-05,45.900000000000006
2015-05-06,45.36
2015-05-07,47.52
2015-05-08,44.28
2015-05-09,31.32
2015-05-10,28.62
2015-05-11,45.36
2015-05-12,48.6
2015-05-13,48.6
2015-05-14,45.900000000000006
2015-05-15,43.2
2015-05-16,34.56
2015-05-17,35.1
2015-05-18,47.52
2015-05-19,48.6
2015-05-20,50.220000000000006
2015-05-21,47.52
2015-05-22,45.36
2015-05-23,30.240000000000002
2015-05-24,27.540000000000003
2015-05-25,34.56
2015-05-26,42.120000000000005
2015-05-27,51.300000000000004
2015-05-28,54.0
2015-05-29,51.84
2015-05-30,34.02
2015-05-31,35.64
2015-06-01,54.519999999999996
2015-06-02,57.419999999999995
2015-06-03,57.419999999999995
2015-06-04,53.94
2015-06-05,48.13999999999999
2015-06-06,36.54
2015-06-07,35.96
2015-06-08,50.459999999999994
2015-06-09,53.36
2015-06-10,57.419999999999995
2015-06-11,53.36
2015-06-12,48.13999999999999
2015-06-13,34.22
2015-06-14,34.8
2015-06-15,49.879999999999995
2015-06-16,57.99999999999999
2015-06-17,57.99999999999999
2015-06-18,55.67999999999999
2015-06-19,51.62
2015-06-20,37.699999999999996
2015-06-21,29.58
2015-06-22,48.72
2015-06-23,54.519999999999996
2015-06-24,57.419999999999995
2015-06-25,52.199999999999996
2015-06-26,47.559999999999995
2015-06-27,37.12
2015-06-28,35.379999999999995
2015-06-29,48.13999999999999
2015-06-30,56.26
2015-07-01,36.4
2015-07-02,33.599999999999994
2015-07-03,23.799999999999997
2015-07-04,20.299999999999997
2015-07-05,23.099999999999998
2015-07-06,28.7
2015-07-07,30.099999999999998
2015-07-08,36.4
2015-07-09,33.599999999999994
2015-07-10,30.099999999999998
2015-07-11,23.799999999999997
2015-07-12,24.5
2015-07-13,32.9
2015-07-14,70.0
2015-07-15,50.4
2015-07-16,40.599999999999994
2015-07-17,32.9
2015-07-18,26.599999999999998
2015-07-19,25.2
2015-07-20,31.499999999999996
2015-07-21,30.799999999999997
2015-07-22,30.799999999999997
2015-07-23,30.799999999999997
2015-07-24,26.599999999999998
2015-07-25,19.599999999999998
2015-07-26,20.299999999999997
2015-07-27,27.299999999999997
2015-07-28,29.4
2015-07-29,30.799999999999997
2015-07-30,28.7
2015-07-31,28.0
2015-08-01,35.4
2015-08-02,34.809999999999995
2015-08-03,47.79
2015-08-04,50.15
2015-08-05,49.559999999999995
2015-08-06,48.97
2015-08-07,47.79
2015-08-08,33.04
2015-08-09,34.809999999999995
2015-08-10,47.79
2015-08-11,53.099999999999994
2015-08-12,54.279999999999994
2015-08-13,56.64
2015-08-14,51.33
2015-08-15,36.58
2015-08-16,38.94
2015-08-17,51.33
2015-08-18,59.0
2015-08-19,51.919999999999995
2015-08-20,52.51
2015-08-21,50.15
2015-08-22,33.629999999999995
2015-08-23,37.76
2015-08-24,50.739999999999995
2015-08-25,53.69
2015-08-26,49.559999999999995
2015-08-27,53.69
2015-08-28,51.33
2015-08-29,37.169999999999995
2015-08-30,34.22
2015-08-31,49.559999999999995
2015-09-01,56.42999999999999
2015-09-02,56.42999999999999
2015-09-03,54.72
2015-09-04,48.449999999999996
2015-09-05,35.339999999999996
2015-09-06,35.91
2015-09-07,37.05
