date,Adobe
2015-09-08,53.58
2015-09-09,56.99999999999999
2015-09-10,55.85999999999999
2015-09-11,46.169999999999995
2015-09-12,33.629999999999995
2015-09-13,35.339999999999996
2015-09-14,53.01
2015-09-15,52.44
2015-09-16,51.87
2015-09-17,50.73
2015-09-18,46.739999999999995
2015-09-19,31.919999999999998
2015-09-20,31.919999999999998
2015-09-21,51.3
2015-09-22,53.58
2015-09-23,55.28999999999999
2015-09-24,53.01
2015-09-25,46.739999999999995
2015-09-26,35.339999999999996
2015-09-27,33.629999999999995
2015-09-28,49.019999999999996
2015-09-29,53.58
2015-09-30,51.87
2015-10-01,48.95
2015-10-02,52.800000000000004
2015-10-03,36.85
2015-10-04,36.300000000000004
2015-10-05,53.35
2015-10-06,55.00000000000001
2015-10-07,55.00000000000001
2015-10-08,52.25000000000001
2015-10-09,45.650000000000006
2015-10-10,32.45
2015-10-11,34.1
2015-10-12,46.75000000000001
2015-10-13,47.85
2015-10-14,53.900000000000006
2015-10-15,48.95
2015-10-16,47.300000000000004
2015-10-17,38.5
2015-10-18,35.2
2015-10-19,52.800000000000004
2015-10-20,53.900000000000006
2015-10-21,53.35
2015-10-22,55.00000000000001
2015-10-23,47.300000000000004
2015-10-24,37.400000000000006
2015-10-25,34.650000000000006
2015-10-26,45.1
2015-10-27,51.150000000000006
2015-10-28,47.85
2015-10-29,52.25000000000001
2015-10-30,44.550000000000004
2015-10-31,34.1
2015-11-01,34.84
2015-11-02,49.4
2015-11-03,49.4
2015-11-04,50.96
2015-11-05,48.36
2015-11-06,47.32
2015-11-07,35.88
2015-11-08,32.76
2015-11-09,46.28
2015-11-10,49.92
2015-11-11,45.760000000000005
2015-11-12,52.0
2015-11-13,45.760000000000005
2015-11-14,33.28
2015-11-15,34.84
2015-11-16,48.36
2015-11-17,49.92
2015-11-18,49.4
2015-11-19,46.800000000000004
2015-11-20,43.160000000000004
2015-11-21,31.200000000000003
2015-11-22,30.68
2015-11-23,43.160000000000004
2015-11-24,44.72
2015-11-25,40.04
2015-11-26,28.6
2015-11-27,31.200000000000003
2015-11-28,31.200000000000003
2015-11-29,34.84
2015-11-30,44.72
2015-12-01,47.53
2015-12-02,48.51
2015-12-03,42.63
2015-12-04,40.18
2015-12-05,31.36
2015-12-06,27.439999999999998
2015-12-07,41.16
2015-12-08,48.51
2015-12-09,48.51
2015-12-10,49.0
2015-12-11,42.63
2015-12-12,34.3
2015-12-13,29.89
2015-12-14,47.04
2015-12-15,45.08
2015-12-16,44.589999999999996
2015-12-17,46.06
2015-12-18,38.22
2015-12-19,29.4
2015-12-20,28.419999999999998
2015-12-21,40.67
2015-12-22,46.55
2015-12-23,34.79
2015-12-24,32.339999999999996
2015-12-25,28.419999999999998
2015-12-26,29.4
2015-12-27,35.28
2015-12-28,36.75
2015-12-29,45.08
2015-12-30,45.08
2015-12-31,35.769999999999996
2016-01-01,21.93
2016-01-02,26.23
2016-01-03,26.66
2016-01-04,36.98
2016-01-05,38.7
2016-01-06,38.269999999999996
2016-01-07,39.56
2016-01-08,37.41
2016-01-09,26.66
2016-01-10,24.509999999999998
2016-01-11,35.26
2016-01-12,38.7
2016-01-13,39.56
2016-01-14,40.42
2016-01-15,37.41
2016-01-16,25.8
2016-01-17,26.66
2016-01-18,33.97
2016-01-19,38.7
2016-01-20,40.42
2016-01-21,39.99
2016-01-22,36.12
2016-01-23,26.66
2016-01-24,29.24
2016-01-25,38.269999999999996
2016-01-26,39.56
2016-01-27,41.28
2016-01-28,43.0
2016-01-29,38.269999999999996
2016-01-30,27.52
2016-01-31,27.09
2016-02-01,38.72
2016-02-02,40.48
2016-02-03,43.12
2016-02-04,44.0
2016-02-05,37.84
2016-02-06,28.16
2016-02-07,28.6
2016-02-08,36.52
2016-02-09,44.0
2016-02-10,41.36
2016-02-11,40.04
2016-02-12,38.72
2016-02-13,26.84
2016-02-14,26.4
2016-02-15,36.96
2016-02-16,40.04
2016-02-17,42.68
2016-02-18,40.92
2016-02-19,36.52
2016-02-20,26.4
2016-02-21,27.28
2016-02-22,41.36
2016-02-23,40.92
2016-02-24,40.04
2016-02-25,40.92
2016-02-26,36.52
2016-02-27,26.4
2016-02-28,25.96
2016-02-29,35.64
2016-03-01,38.22
2016-03-02,37.379999999999995
2016-03-03,39.48
2016-03-04,35.699999999999996
2016-03-05,26.459999999999997
2016-03-06,27.3
2016-03-07,36.96
2016-03-08,39.059999999999995
2016-03-09,39.059999999999995
2016-03-10,41.16
2016-03-11,38.64
2016-03-12,27.72
2016-03-13,26.459999999999997
2016-03-14,38.22
2016-03-15,40.74
2016-03-16,38.22
2016-03-17,37.379999999999995
2016-03-18,36.96
2016-03-19,27.72
2016-03-20,26.04
2016-03-21,39.48
2016-03-22,41.16
2016-03-23,38.22
2016-03-24,40.74
2016-03-25,33.18
2016-03-26,26.459999999999997
2016-03-27,26.04
2016-03-28,39.059999999999995
2016-03-29,38.64
2016-03-30,42.0
2016-03-31,38.64
2016-04-01,30.24
2016-04-02,28.14
2016-04-03,23.52
2016-04-04,34.86
2016-04-05,36.96
2016-04-06,33.18
2016-04-07,34.44
2016-04-08,42.0
2016-04-09,35.28
2016-04-10,28.14
2016-04-11,37.379999999999995
2016-04-12,36.54
2016-04-13,35.28
2016-04-14,37.8
2016-04-15,31.08
2016-04-16,23.52
2016-04-17,23.939999999999998
2016-04-18,34.86
2016-04-19,35.699999999999996
2016-04-20,33.6
2016-04-21,33.18
2016-04-22,29.82
2016-04-23,21.0
2016-04-24,22.259999999999998
2016-04-25,32.76
2016-04-26,34.44
2016-04-27,35.28
2016-04-28,36.54
2016-04-29,32.339999999999996
2016-04-30,22.68
2016-05-01,24.189999999999998
2016-05-02,34.03
2016-05-03,35.669999999999995
2016-05-04,36.489999999999995
2016-05-05,36.08
2016-05-06,33.62
2016-05-07,20.91
2016-05-08,22.959999999999997
2016-05-09,35.669999999999995
2016-05-10,34.85
2016-05-11,39.36
2016-05-12,36.08
2016-05-13,33.21
2016-05-14,21.73
2016-05-15,26.24
2016-05-16,35.26
2016-05-17,35.669999999999995
2016-05-18,36.9
2016-05-19,41.0
2016-05-20,37.72
2016-05-21,27.47
2016-05-22,28.29
2016-05-23,38.129999999999995
2016-05-24,36.489999999999995
2016-05-25,39.769999999999996
2016-05-26,37.309999999999995
2016-05-27,31.569999999999997
2016-05-28,22.549999999999997
2016-05-29,20.5
2016-05-30,23.779999999999998
2016-05-31,35.26
2016-06-01,40.32
2016-06-02,38.64
2016-06-03,35.28
2016-06-04,25.619999999999997
2016-06-05,28.14
2016-06-06,31.919999999999998
2016-06-07,42.0
2016-06-08,34.019999999999996
2016-06-09,34.44
2016-06-10,34.019999999999996
2016-06-11,23.939999999999998
2016-06-12,20.16
2016-06-13,35.699999999999996
2016-06-14,38.64
2016-06-15,34.44
2016-06-16,34.019999999999996
2016-06-17,31.5
2016-06-18,23.099999999999998
2016-06-19,23.099999999999998
2016-06-20,33.18
2016-06-21,38.22
2016-06-22,42.0
2016-06-23,36.54
2016-06-24,34.86
2016-06-25,26.459999999999997
2016-06-26,26.04
2016-06-27,37.379999999999995
2016-06-28,38.64
2016-06-29,40.32
2016-06-30,38.64
2016-07-01,30.599999999999998
2016-07-02,22.68
2016-07-03,19.08
2016-07-04,21.599999999999998
2016-07-05,33.12
2016-07-06,33.839999999999996
2016-07-07,32.76
2016-07-08,29.52
2016-07-09,21.96
2016-07-10,21.24
2016-07-11,32.4
2016-07-12,34.56
2016-07-13,34.199999999999996
2016-07-14,33.839999999999996
2016-07-15,31.32
2016-07-16,20.16
2016-07-17,22.32
2016-07-18,33.12
2016-07-19,33.839999999999996
2016-07-20,36.0
2016-07-21,32.04
2016-07-22,30.959999999999997
2016-07-23,19.8
2016-07-24,21.96
2016-07-25,33.839999999999996
2016-07-26,36.0
2016-07-27,34.199999999999996
2016-07-28,33.48
2016-07-29,29.88
2016-07-30,23.04
2016-07-31,23.759999999999998
2016-08-01,34.800000000000004
2016-08-02,35.6
2016-08-03,35.2
2016-08-04,34.4
2016-08-05,34.0
2016-08-06,20.400000000000002
2016-08-07,22.0
2016-08-08,33.2
2016-08-09,37.2
2016-08-10,34.800000000000004
2016-08-11,36.800000000000004
2016-08-12,33.2
2016-08-13,21.200000000000003
2016-08-14,23.200000000000003
2016-08-15,33.2
2016-08-16,37.2
2016-08-17,35.2
2016-08-18,36.0
2016-08-19,34.800000000000004
2016-08-20,20.400000000000002
2016-08-21,22.400000000000002
2016-08-22,40.0
2016-08-23,39.6
2016-08-24,36.4
2016-08-25,39.2
2016-08-26,33.2
2016-08-27,22.8
2016-08-28,24.8
2016-08-29,36.4
2016-08-30,37.6
2016-08-31,37.2
2016-09-01,38.7
2016-09-02,34.4
2016-09-03,21.93
2016-09-04,21.5
2016-09-05,23.22
2016-09-06,39.13
2016-09-07,40.85
2016-09-08,39.99
2016-09-09,34.83
2016-09-10,22.36
2016-09-11,23.22
2016-09-12,35.69
2016-09-13,39.56
2016-09-14,38.269999999999996
2016-09-15,39.56
2016-09-16,33.97
2016-09-17,25.8
2016-09-18,27.95
2016-09-19,38.7
2016-09-20,39.99
2016-09-21,43.0
2016-09-22,41.71
2016-09-23,36.98
2016-09-24,27.09
2016-09-25,26.66
2016-09-26,39.13
2016-09-27,39.56
2016-09-28,40.85
2016-09-29,39.99
2016-09-30,33.97
2016-10-01,22.259999999999998
2016-10-02,22.259999999999998
2016-10-03,33.6
2016-10-04,35.28
2016-10-05,34.019999999999996
2016-10-06,31.919999999999998
2016-10-07,28.14
2016-10-08,19.74
2016-10-09,22.259999999999998
2016-10-10,30.66
2016-10-11,32.339999999999996
2016-10-12,36.96
2016-10-13,35.28
2016-10-14,34.44
2016-10-15,21.84
2016-10-16,23.099999999999998
2016-10-17,34.44
2016-10-18,38.22
2016-10-19,35.699999999999996
2016-10-20,35.699999999999996
2016-10-21,32.76
2016-10-22,20.58
2016-10-23,22.68
2016-10-24,34.44
2016-10-25,37.8
2016-10-26,42.0
2016-10-27,39.48
2016-10-28,34.44
2016-10-29,23.52
2016-10-30,25.2
2016-10-31,37.379999999999995
2016-11-01,40.74
2016-11-02,42.0
2016-11-03,39.9
2016-11-04,39.9
2016-11-05,25.619999999999997
2016-11-06,24.36
2016-11-07,39.059999999999995
2016-11-08,35.28
2016-11-09,26.88
2016-11-10,37.8
2016-11-11,32.76
2016-11-12,25.619999999999997
2016-11-13,25.2
2016-11-14,35.699999999999996
2016-11-15,39.9
2016-11-16,38.22
2016-11-17,36.96
2016-11-18,36.12
2016-11-19,24.779999999999998
2016-11-20,24.36
2016-11-21,36.96
2016-11-22,36.96
2016-11-23,29.4
2016-11-24,18.9
2016-11-25,21.84
2016-11-26,23.52
2016-11-27,24.779999999999998
2016-11-28,35.699999999999996
2016-11-29,37.8
2016-11-30,38.22
2016-12-01,39.0
2016-12-02,35.1
2016-12-03,25.740000000000002
2016-12-04,23.400000000000002
2016-12-05,34.32
2016-12-06,37.83
2016-12-07,36.27
2016-12-08,37.050000000000004
2016-12-09,35.88
2016-12-10,23.01
2016-12-11,23.01
2016-12-12,33.93
2016-12-13,35.49
2016-12-14,34.71
2016-12-15,32.76
2016-12-16,31.98
2016-12-17,21.84
2016-12-18,23.79
2016-12-19,35.88
2016-12-20,32.76
2016-12-21,33.54
2016-12-22,32.370000000000005
2016-12-23,24.96
2016-12-24,19.11
2016-12-25,20.28
2016-12-26,22.62
2016-12-27,28.080000000000002
2016-12-28,26.91
2016-12-29,25.35
2016-12-30,24.18
2016-12-31,21.84
2017-01-01,18.92
2017-01-02,25.52
2017-01-03,35.2
2017-01-04,37.84
2017-01-05,39.160000000000004
2017-01-06,35.64
2017-01-07,24.64
2017-01-08,24.64
2017-01-09,37.4
2017-01-10,40.92
2017-01-11,43.56
2017-01-12,41.36
2017-01-13,41.8
2017-01-14,25.52
2017-01-15,23.76
2017-01-16,33.88
2017-01-17,37.84
2017-01-18,41.8
2017-01-19,42.68
2017-01-20,36.96
2017-01-21,26.84
2017-01-22,26.4
2017-01-23,39.160000000000004
2017-01-24,41.8
2017-01-25,44.0
2017-01-26,40.92
2017-01-27,39.160000000000004
2017-01-28,24.64
2017-01-29,24.64
2017-01-30,40.48
2017-01-31,41.8
2017-02-01,41.4
2017-02-02,37.800000000000004
2017-02-03,37.800000000000004
2017-02-04,26.1
2017-02-05,23.85
2017-02-06,35.1
2017-02-07,42.75
2017-02-08,41.4
2017-02-09,40.050000000000004
2017-02-10,35.1
2017-02-11,25.650000000000002
2017-02-12,25.2
2017-02-13,37.35
2017-02-14,39.15
2017-02-15,40.95
2017-02-16,40.5
2017-02-17,36.45
2017-02-18,25.650000000000002
2017-02-19,24.75
2017-02-20,35.1
2017-02-21,39.6
2017-02-22,41.4
2017-02-23,41.85
2017-02-24,38.7
2017-02-25,25.2
2017-02-26,25.650000000000002
2017-02-27,40.95
2017-02-28,45.0
2017-03-01,45.12
2017-03-02,48.0
2017-03-03,44.16
2017-03-04,30.72
2017-03-05,30.72
2017-03-06,42.239999999999995
2017-03-07,45.12
2017-03-08,44.64
2017-03-09,47.519999999999996
2017-03-10,41.76
2017-03-11,28.799999999999997
2017-03-12,30.24
2017-03-13,42.239999999999995
2017-03-14,47.04
2017-03-15,46.08
2017-03-16,46.08
2017-03-17,41.76
2017-03-18,27.36
2017-03-19,28.32
2017-03-20,43.68
2017-03-21,48.0
2017-03-22,47.519999999999996
2017-03-23,45.12
2017-03-24,39.839999999999996
2017-03-25,28.32
2017-03-26,29.759999999999998
2017-03-27,44.16
2017-03-28,44.64
2017-03-29,44.16
2017-03-30,47.04
2017-03-31,43.68
2017-04-01,25.3
2017-04-02,27.6
2017-04-03,40.02
2017-04-04,44.620000000000005
2017-04-05,46.0
2017-04-06,41.4
2017-04-07,38.18
2017-04-08,28.060000000000002
2017-04-09,28.52
2017-04-10,40.02
2017-04-11,42.78
2017-04-12,42.32
2017-04-13,44.160000000000004
2017-04-14,34.96
2017-04-15,25.3
2017-04-16,24.84
2017-04-17,39.56
2017-04-18,42.78
2017-04-19,44.620000000000005
2017-04-20,43.7
2017-04-21,39.1
2017-04-22,26.68
2017-04-23,27.6
2017-04-24,40.02
2017-04-25,44.620000000000005
2017-04-26,43.24
2017-04-27,42.32
2017-04-28,37.260000000000005
2017-04-29,25.76
2017-04-30,28.060000000000002
2017-05-01,38.72
2017-05-02,39.6
2017-05-03,44.0
2017-05-04,40.48
2017-05-05,33.88
2017-05-06,25.52
2017-05-07,24.2
2017-05-08,37.84
2017-05-09,40.04
2017-05-10,39.6
2017-05-11,39.160000000000004
2017-05-12,36.08
2017-05-13,25.96
2017-05-14,24.2
2017-05-15,39.160000000000004
2017-05-16,38.72
2017-05-17,38.28
2017-05-18,33.0
2017-05-19,33.0
2017-05-20,21.12
2017-05-21,21.12
2017-05-22,34.76
2017-05-23,37.4
2017-05-24,37.4
2017-05-25,35.2
2017-05-26,31.24
2017-05-27,18.92
2017-05-28,19.36
2017-05-29,21.56
2017-05-30,35.2
2017-05-31,35.2
2017-06-01,36.4
2017-06-02,36.4
2017-06-03,22.400000000000002
2017-06-04,23.200000000000003
2017-06-05,36.800000000000004
2017-06-06,40.0
2017-06-07,38.800000000000004
2017-06-08,35.2
2017-06-09,34.800000000000004
2017-06-10,20.400000000000002
2017-06-11,25.200000000000003
2017-06-12,38.0
2017-06-13,38.0
2017-06-14,37.6
2017-06-15,37.6
2017-06-16,33.6
2017-06-17,22.8
2017-06-18,22.400000000000002
2017-06-19,34.800000000000004
2017-06-20,39.2
2017-06-21,37.6
2017-06-22,38.0
2017-06-23,31.200000000000003
2017-06-24,21.6
2017-06-25,22.400000000000002
2017-06-26,36.800000000000004
2017-06-27,38.400000000000006
2017-06-28,37.6
2017-06-29,34.800000000000004
2017-06-30,32.4
2017-07-01,19.0
2017-07-02,18.62
2017-07-03,25.84
2017-07-04,20.9
2017-07-05,30.4
2017-07-06,33.06
2017-07-07,30.02
2017-07-08,19.38
2017-07-09,19.38
2017-07-10,31.54
2017-07-11,35.72
2017-07-12,34.96
2017-07-13,33.06
2017-07-14,28.12
2017-07-15,17.86
2017-07-16,19.0
2017-07-17,31.16
2017-07-18,32.3
2017-07-19,33.82
2017-07-20,30.78
2017-07-21,29.26
2017-07-22,18.240000000000002
2017-07-23,17.86
2017-07-24,33.44
2017-07-25,35.72
2017-07-26,38.0
2017-07-27,34.58
2017-07-28,32.3
2017-07-29,20.9
2017-07-30,20.14
2017-07-31,33.06
2017-08-01,38.28
2017-08-02,41.36
2017-08-03,38.28
2017-08-04,31.68
2017-08-05,21.56
2017-08-06,23.32
2017-08-07,36.96
2017-08-08,39.6
2017-08-09,39.160000000000004
2017-08-10,37.84
2017-08-11,34.32
2017-08-12,23.76
2017-08-13,25.080000000000002
2017-08-14,37.4
2017-08-15,39.6
2017-08-16,40.04
2017-08-17,38.72
2017-08-18,35.2
2017-08-19,20.68
2017-08-20,22.44
2017-08-21,30.8
2017-08-22,42.68
2017-08-23,44.0
2017-08-24,40.04
2017-08-25,36.08
2017-08-26,24.2
2017-08-27,31.68
2017-08-28,42.68
2017-08-29,43.12
2017-08-30,43.12
2017-08-31,43.56
2017-09-01,36.12
2017-09-02,22.68
2017-09-03,24.36
2017-09-04,25.2
2017-09-05,37.379999999999995
2017-09-06,39.059999999999995
2017-09-07,39.059999999999995
2017-09-08,34.86
2017-09-09,23.939999999999998
2017-09-10,25.619999999999997
2017-09-11,39.059999999999995
2017-09-12,40.32
2017-09-13,42.0
2017-09-14,39.9
2017-09-15,37.379999999999995
2017-09-16,23.52
2017-09-17,24.779999999999998
2017-09-18,36.96
2017-09-19,40.74
2017-09-20,42.0
2017-09-21,39.9
2017-09-22,36.96
2017-09-23,23.52
2017-09-24,21.84
2017-09-25,37.379999999999995
2017-09-26,39.9
2017-09-27,40.74
2017-09-28,41.16
2017-09-29,34.86
2017-09-30,22.68
2017-10-01,19.8
2017-10-02,32.56
2017-10-03,36.96
2017-10-04,35.2
2017-10-05,35.2
2017-10-06,30.36
2017-10-07,21.12
2017-10-08,22.88
2017-10-09,31.68
2017-10-10,34.32
2017-10-11,35.64
2017-10-12,36.52
2017-10-13,31.68
2017-10-14,20.24
2017-10-15,21.12
2017-10-16,35.64
2017-10-17,39.6
2017-10-18,43.12
2017-10-19,44.0
2017-10-20,36.52
2017-10-21,22.0
2017-10-22,25.080000000000002
2017-10-23,35.64
2017-10-24,39.160000000000004
2017-10-25,42.24
2017-10-26,36.52
2017-10-27,33.0
2017-10-28,21.12
2017-10-29,20.24
2017-10-30,33.44
2017-10-31,36.08
2017-11-01,37.8
2017-11-02,39.059999999999995
2017-11-03,34.86
2017-11-04,21.84
2017-11-05,24.779999999999998
2017-11-06,37.379999999999995
2017-11-07,37.8
2017-11-08,39.48
2017-11-09,39.059999999999995
2017-11-10,35.28
2017-11-11,21.419999999999998
2017-11-12,23.939999999999998
2017-11-13,36.54
2017-11-14,41.58
2017-11-15,40.32
2017-11-16,42.0
2017-11-17,35.699999999999996
2017-11-18,24.36
2017-11-19,24.36
2017-11-20,36.54
2017-11-21,37.8
2017-11-22,31.08
2017-11-23,18.06
2017-11-24,21.419999999999998
2017-11-25,23.099999999999998
2017-11-26,23.52
2017-11-27,37.379999999999995
2017-11-28,39.9
2017-11-29,39.9
2017-11-30,39.059999999999995
2017-12-01,31.08
2017-12-02,21.46
2017-12-03,23.31
2017-12-04,34.04
2017-12-05,37.0
2017-12-06,35.89
2017-12-07,36.63
2017-12-08,32.19
2017-12-09,20.72
2017-12-10,20.35
2017-12-11,32.56
2017-12-12,35.89
2017-12-13,34.41
2017-12-14,33.67
2017-12-15,31.08
2017-12-16,19.61
2017-12-17,18.87
2017-12-18,31.82
2017-12-19,31.82
2017-12-20,31.08
2017-12-21,31.82
2017-12-22,25.16
2017-12-23,16.65
2017-12-24,15.91
2017-12-25,16.65
2017-12-26,23.68
2017-12-27,27.38
2017-12-28,23.31
2017-12-29,25.16
2017-12-30,18.13
2017-12-31,18.87
2018-01-01,18.06
2018-01-02,33.11
2018-01-03,36.12
2018-01-04,35.69
2018-01-05,35.69
