date,Adobe
2018-01-06,25.37
2018-01-07,23.22
2018-01-08,33.54
2018-01-09,40.42
2018-01-10,40.42
2018-01-11,38.7
2018-01-12,36.55
2018-01-13,24.08
2018-01-14,22.79
2018-01-15,30.96
2018-01-16,38.7
2018-01-17,39.99
2018-01-18,39.99
2018-01-19,38.269999999999996
2018-01-20,24.509999999999998
2018-01-21,23.22
2018-01-22,38.269999999999996
2018-01-23,43.0
2018-01-24,43.0
2018-01-25,41.28
2018-01-26,37.41
2018-01-27,23.65
2018-01-28,25.37
2018-01-29,39.13
2018-01-30,40.42
2018-01-31,41.28
2018-02-01,39.9
2018-02-02,37.8
2018-02-03,26.459999999999997
2018-02-04,25.2
2018-02-05,35.699999999999996
2018-02-06,40.74
2018-02-07,41.16
2018-02-08,42.0
2018-02-09,37.8
2018-02-10,23.52
2018-02-11,26.04
2018-02-12,36.96
2018-02-13,40.74
2018-02-14,36.54
2018-02-15,38.64
2018-02-16,34.86
2018-02-17,24.36
2018-02-18,21.0
2018-02-19,31.919999999999998
2018-02-20,39.9
2018-02-21,38.64
2018-02-22,39.48
2018-02-23,36.12
2018-02-24,23.939999999999998
2018-02-25,23.099999999999998
2018-02-26,38.64
2018-02-27,40.32
2018-02-28,40.74
2018-03-01,37.309999999999995
2018-03-02,36.489999999999995
2018-03-03,23.369999999999997
2018-03-04,23.779999999999998
2018-03-05,37.72
2018-03-06,38.129999999999995
2018-03-07,39.769999999999996
2018-03-08,38.129999999999995
2018-03-09,35.669999999999995
2018-03-10,21.73
2018-03-11,20.5
2018-03-12,36.08
2018-03-13,38.54
2018-03-14,38.54
2018-03-15,37.309999999999995
2018-03-16,35.26
2018-03-17,20.5
2018-03-18,21.32
2018-03-19,37.309999999999995
2018-03-20,39.36
2018-03-21,36.489999999999995
2018-03-22,38.129999999999995
2018-03-23,33.21
2018-03-24,21.73
2018-03-25,21.73
2018-03-26,38.54
2018-03-27,40.589999999999996
2018-03-28,41.0
2018-03-29,38.949999999999996
2018-03-30,30.34
2018-03-31,20.91
2018-04-01,20.8
2018-04-02,35.6
2018-04-03,38.400000000000006
2018-04-04,38.800000000000004
2018-04-05,39.2
2018-04-06,32.800000000000004
2018-04-07,21.6
2018-04-08,24.8
2018-04-09,36.800000000000004
2018-04-10,37.6
2018-04-11,40.0
2018-04-12,40.0
2018-04-13,34.800000000000004
2018-04-14,21.6
2018-04-15,22.8
2018-04-16,35.6
2018-04-17,39.2
2018-04-18,37.2
2018-04-19,37.6
2018-04-20,30.8
2018-04-21,18.8
2018-04-22,21.6
2018-04-23,35.2
2018-04-24,35.2
2018-04-25,37.6
2018-04-26,34.800000000000004
2018-04-27,33.2
2018-04-28,19.6
2018-04-29,20.0
2018-04-30,36.0
2018-05-01,37.6
2018-05-02,36.0
2018-05-03,37.2
2018-05-04,35.2
2018-05-05,21.200000000000003
2018-05-06,22.400000000000002
2018-05-07,35.6
2018-05-08,40.0
2018-05-09,38.800000000000004
2018-05-10,38.0
2018-05-11,35.2
2018-05-12,20.0
2018-05-13,19.200000000000003
2018-05-14,38.400000000000006
2018-05-15,39.2
2018-05-16,37.6
2018-05-17,39.6
2018-05-18,34.800000000000004
2018-05-19,18.0
2018-05-20,21.6
2018-05-21,37.2
2018-05-22,40.0
2018-05-23,38.0
2018-05-24,36.800000000000004
2018-05-25,32.4
2018-05-26,16.400000000000002
2018-05-27,19.200000000000003
2018-05-28,21.200000000000003
2018-05-29,35.2
2018-05-30,36.0
2018-05-31,38.400000000000006
2018-06-01,32.19
2018-06-02,19.61
2018-06-03,21.83
2018-06-04,34.78
2018-06-05,33.67
2018-06-06,37.0
2018-06-07,34.41
2018-06-08,30.34
2018-06-09,18.5
2018-06-10,19.98
2018-06-11,32.56
2018-06-12,34.41
2018-06-13,34.04
2018-06-14,34.04
2018-06-15,31.08
2018-06-16,18.87
2018-06-17,18.13
2018-06-18,32.19
2018-06-19,32.93
2018-06-20,33.67
2018-06-21,31.82
2018-06-22,28.49
2018-06-23,19.24
2018-06-24,16.65
2018-06-25,31.45
2018-06-26,32.56
2018-06-27,32.93
2018-06-28,32.93
2018-06-29,29.6
2018-06-30,18.5
2018-07-01,18.360000000000003
2018-07-02,29.240000000000002
2018-07-03,29.92
2018-07-04,19.720000000000002
2018-07-05,26.520000000000003
2018-07-06,25.16
2018-07-07,17.0
2018-07-08,16.66
2018-07-09,29.240000000000002
2018-07-10,32.300000000000004
2018-07-11,31.62
2018-07-12,32.64
2018-07-13,29.92
2018-07-14,17.68
2018-07-15,18.360000000000003
2018-07-16,32.980000000000004
2018-07-17,34.0
2018-07-18,30.6
2018-07-19,33.660000000000004
2018-07-20,30.6
2018-07-21,17.34
2018-07-22,17.68
2018-07-23,31.28
2018-07-24,32.64
2018-07-25,32.300000000000004
2018-07-26,32.980000000000004
2018-07-27,28.560000000000002
2018-07-28,17.0
2018-07-29,18.02
2018-07-30,33.32
2018-07-31,31.96
2018-08-01,33.15
2018-08-02,33.54
2018-08-03,27.3
2018-08-04,16.38
2018-08-05,17.16
2018-08-06,29.64
2018-08-07,32.370000000000005
2018-08-08,33.15
2018-08-09,31.200000000000003
2018-08-10,29.25
2018-08-11,19.11
2018-08-12,17.94
2018-08-13,32.76
2018-08-14,34.32
2018-08-15,34.32
2018-08-16,34.71
2018-08-17,30.810000000000002
2018-08-18,17.16
2018-08-19,19.5
2018-08-20,31.59
2018-08-21,37.44
2018-08-22,35.49
2018-08-23,36.660000000000004
2018-08-24,34.71
2018-08-25,19.89
2018-08-26,20.28
2018-08-27,35.1
2018-08-28,39.0
2018-08-29,36.660000000000004
2018-08-30,35.88
2018-08-31,33.54
2018-09-01,16.8
2018-09-02,15.600000000000001
2018-09-03,17.6
2018-09-04,30.8
2018-09-05,33.6
2018-09-06,34.0
2018-09-07,28.0
2018-09-08,18.400000000000002
2018-09-09,18.8
2018-09-10,31.6
2018-09-11,34.0
2018-09-12,32.4
2018-09-13,33.6
2018-09-14,29.6
2018-09-15,18.8
2018-09-16,16.8
2018-09-17,30.8
2018-09-18,33.6
2018-09-19,34.0
2018-09-20,40.0
2018-09-21,31.200000000000003
2018-09-22,18.400000000000002
2018-09-23,18.8
2018-09-24,33.6
2018-09-25,35.2
2018-09-26,33.6
2018-09-27,32.800000000000004
2018-09-28,30.0
2018-09-29,16.0
2018-09-30,15.600000000000001
2018-10-01,34.44
2018-10-02,36.08
2018-10-03,35.669999999999995
2018-10-04,38.54
2018-10-05,32.39
2018-10-06,18.86
2018-10-07,18.86
2018-10-08,30.749999999999996
2018-10-09,37.309999999999995
2018-10-10,35.669999999999995
2018-10-11,35.669999999999995
2018-10-12,33.62
2018-10-13,17.22
2018-10-14,19.68
2018-10-15,41.0
2018-10-16,41.0
2018-10-17,37.72
2018-10-18,36.9
2018-10-19,29.11
2018-10-20,18.04
2018-10-21,18.04
2018-10-22,35.26
2018-10-23,34.85
2018-10-24,36.489999999999995
2018-10-25,36.9
2018-10-26,30.749999999999996
2018-10-27,17.63
2018-10-28,19.68
2018-10-29,35.26
2018-10-30,35.26
2018-10-31,35.26
2018-11-01,33.67
2018-11-02,31.45
2018-11-03,18.5
2018-11-04,18.5
2018-11-05,30.34
2018-11-06,32.56
2018-11-07,30.34
2018-11-08,33.67
2018-11-09,33.67
2018-11-10,18.5
2018-11-11,18.13
2018-11-12,29.23
2018-11-13,35.89
2018-11-14,37.0
2018-11-15,34.04
2018-11-16,29.97
2018-11-17,17.02
2018-11-18,19.24
2018-11-19,30.71
2018-11-20,32.19
2018-11-21,25.53
2018-11-22,13.32
2018-11-23,15.91
2018-11-24,17.39
2018-11-25,18.87
2018-11-26,32.19
2018-11-27,36.63
2018-11-28,37.0
2018-11-29,35.519999999999996
2018-11-30,31.45
2018-12-01,17.5
2018-12-02,16.45
2018-12-03,30.099999999999998
2018-12-04,34.65
2018-12-05,33.599999999999994
2018-12-06,34.3
2018-12-07,30.799999999999997
2018-12-08,18.9
2018-12-09,17.849999999999998
2018-12-10,31.15
2018-12-11,32.55
2018-12-12,31.849999999999998
2018-12-13,35.0
2018-12-14,28.7
2018-12-15,17.15
2018-12-16,15.399999999999999
2018-12-17,29.4
2018-12-18,30.799999999999997
2018-12-19,32.199999999999996
2018-12-20,27.65
2018-12-21,25.2
2018-12-22,14.35
2018-12-23,13.299999999999999
2018-12-24,14.0
2018-12-25,12.6
2018-12-26,20.65
2018-12-27,23.799999999999997
2018-12-28,23.799999999999997
2018-12-29,16.45
2018-12-30,14.0
2018-12-31,17.849999999999998
2019-01-01,16.0
2019-01-02,30.0
2019-01-03,33.2
2019-01-04,32.0
2019-01-05,17.2
2019-01-06,18.8
2019-01-07,32.800000000000004
2019-01-08,34.4
2019-01-09,40.0
2019-01-10,38.0
2019-01-11,34.0
2019-01-12,19.6
2019-01-13,21.200000000000003
2019-01-14,35.2
2019-01-15,39.2
2019-01-16,37.6
2019-01-17,40.0
2019-01-18,35.2
2019-01-19,21.6
2019-01-20,19.200000000000003
2019-01-21,28.400000000000002
2019-01-22,34.0
2019-01-23,37.6
2019-01-24,39.2
2019-01-25,35.2
2019-01-26,22.400000000000002
2019-01-27,22.0
2019-01-28,36.0
2019-01-29,34.800000000000004
2019-01-30,36.4
2019-01-31,36.4
2019-02-01,30.8
2019-02-02,19.200000000000003
2019-02-03,17.2
2019-02-04,28.400000000000002
2019-02-05,40.0
2019-02-06,33.2
2019-02-07,35.6
2019-02-08,28.0
2019-02-09,20.0
2019-02-10,21.200000000000003
2019-02-11,30.8
2019-02-12,32.4
2019-02-13,33.6
2019-02-14,34.800000000000004
2019-02-15,28.8
2019-02-16,17.2
2019-02-17,17.2
2019-02-18,25.6
2019-02-19,34.0
2019-02-20,31.6
2019-02-21,32.4
2019-02-22,31.200000000000003
2019-02-23,21.200000000000003
2019-02-24,17.6
2019-02-25,32.0
2019-02-26,32.0
2019-02-27,32.800000000000004
2019-02-28,32.0
2019-03-01,33.54
2019-03-02,24.96
2019-03-03,19.89
2019-03-04,34.71
2019-03-05,34.71
2019-03-06,34.71
2019-03-07,38.22
2019-03-08,31.200000000000003
2019-03-09,17.94
2019-03-10,18.330000000000002
2019-03-11,34.71
2019-03-12,38.22
2019-03-13,36.27
2019-03-14,37.44
2019-03-15,31.200000000000003
2019-03-16,18.330000000000002
2019-03-17,17.16
2019-03-18,34.71
2019-03-19,34.71
2019-03-20,34.71
2019-03-21,35.1
2019-03-22,30.810000000000002
2019-03-23,18.72
2019-03-24,17.16
2019-03-25,33.15
2019-03-26,37.050000000000004
2019-03-27,39.0
2019-03-28,33.93
2019-03-29,34.71
2019-03-30,18.330000000000002
2019-03-31,17.94
2019-04-01,34.800000000000004
2019-04-02,36.4
2019-04-03,36.0
2019-04-04,36.4
2019-04-05,31.6
2019-04-06,17.6
2019-04-07,26.400000000000002
2019-04-08,33.6
2019-04-09,38.800000000000004
2019-04-10,38.0
2019-04-11,38.400000000000006
2019-04-12,33.2
2019-04-13,18.0
2019-04-14,20.0
2019-04-15,33.6
2019-04-16,36.4
2019-04-17,36.0
2019-04-18,35.2
2019-04-19,28.0
2019-04-20,18.0
2019-04-21,16.400000000000002
2019-04-22,38.800000000000004
2019-04-23,37.6
2019-04-24,40.0
2019-04-25,37.2
2019-04-26,37.6
2019-04-27,17.6
2019-04-28,18.400000000000002
2019-04-29,34.0
2019-04-30,37.2
2019-05-01,33.82
2019-05-02,33.82
2019-05-03,30.4
2019-05-04,15.58
2019-05-05,17.1
2019-05-06,31.16
2019-05-07,31.16
2019-05-08,31.92
2019-05-09,34.96
2019-05-10,26.22
2019-05-11,16.34
2019-05-12,15.96
2019-05-13,31.92
2019-05-14,38.0
2019-05-15,34.96
2019-05-16,36.1
2019-05-17,30.02
2019-05-18,15.96
2019-05-19,15.2
2019-05-20,31.16
2019-05-21,35.34
2019-05-22,34.2
2019-05-23,32.3
2019-05-24,27.740000000000002
2019-05-25,15.2
2019-05-26,15.2
2019-05-27,18.240000000000002
2019-05-28,32.3
2019-05-29,31.92
2019-05-30,33.06
2019-05-31,31.54
2019-06-01,14.76
2019-06-02,18.0
2019-06-03,36.0
2019-06-04,34.92
2019-06-05,33.839999999999996
2019-06-06,33.12
2019-06-07,27.72
2019-06-08,17.28
2019-06-09,16.2
2019-06-10,29.88
2019-06-11,34.92
2019-06-12,34.199999999999996
2019-06-13,34.56
2019-06-14,28.08
2019-06-15,15.479999999999999
2019-06-16,18.0
2019-06-17,28.08
2019-06-18,33.12
2019-06-19,32.04
2019-06-20,30.959999999999997
2019-06-21,28.439999999999998
2019-06-22,18.0
2019-06-23,14.399999999999999
2019-06-24,28.439999999999998
2019-06-25,28.799999999999997
2019-06-26,29.52
2019-06-27,30.959999999999997
2019-06-28,27.72
2019-06-29,16.56
2019-06-30,12.959999999999999
2019-07-01,22.44
2019-07-02,26.180000000000003
2019-07-03,25.500000000000004
2019-07-04,14.620000000000001
2019-07-05,17.68
2019-07-06,13.260000000000002
2019-07-07,13.260000000000002
2019-07-08,27.200000000000003
2019-07-09,34.0
2019-07-10,28.560000000000002
2019-07-11,27.200000000000003
2019-07-12,26.520000000000003
2019-07-13,13.940000000000001
2019-07-14,13.260000000000002
2019-07-15,27.200000000000003
2019-07-16,29.240000000000002
2019-07-17,27.200000000000003
2019-07-18,26.860000000000003
2019-07-19,22.44
2019-07-20,14.280000000000001
2019-07-21,15.64
2019-07-22,25.840000000000003
2019-07-23,28.220000000000002
2019-07-24,26.860000000000003
2019-07-25,29.92
2019-07-26,22.44
2019-07-27,14.280000000000001
2019-07-28,13.600000000000001
2019-07-29,23.46
2019-07-30,26.520000000000003
2019-07-31,28.220000000000002
2019-08-01,28.86
2019-08-02,26.91
2019-08-03,15.21
2019-08-04,15.600000000000001
2019-08-05,27.69
2019-08-06,30.810000000000002
2019-08-07,29.25
2019-08-08,32.76
2019-08-09,32.370000000000005
2019-08-10,17.94
2019-08-11,17.16
2019-08-12,30.03
2019-08-13,36.27
2019-08-14,36.660000000000004
2019-08-15,32.370000000000005
2019-08-16,31.59
2019-08-17,19.11
2019-08-18,19.11
2019-08-19,34.32
2019-08-20,35.1
2019-08-21,37.44
2019-08-22,36.27
2019-08-23,33.15
2019-08-24,17.94
2019-08-25,16.77
2019-08-26,35.49
2019-08-27,39.0
2019-08-28,37.44
2019-08-29,35.49
2019-08-30,33.93
2019-08-31,18.330000000000002
2019-09-01,17.22
2019-09-02,21.0
2019-09-03,36.54
2019-09-04,40.74
2019-09-05,41.58
2019-09-06,37.8
2019-09-07,20.16
2019-09-08,19.74
2019-09-09,36.54
2019-09-10,40.74
2019-09-11,39.059999999999995
2019-09-12,38.64
2019-09-13,34.86
2019-09-14,19.74
2019-09-15,21.419999999999998
2019-09-16,36.54
2019-09-17,42.0
2019-09-18,40.32
2019-09-19,37.8
2019-09-20,35.28
2019-09-21,21.0
2019-09-22,18.48
2019-09-23,34.019999999999996
2019-09-24,36.54
2019-09-25,38.22
2019-09-26,39.48
2019-09-27,36.54
2019-09-28,18.9
2019-09-29,19.74
2019-09-30,36.96
2019-10-01,39.9
2019-10-02,36.96
2019-10-03,36.54
2019-10-04,36.54
2019-10-05,21.419999999999998
2019-10-06,17.22
2019-10-07,36.54
2019-10-08,41.58
2019-10-09,39.9
2019-10-10,40.32
2019-10-11,32.339999999999996
2019-10-12,20.16
2019-10-13,18.9
2019-10-14,33.18
2019-10-15,39.9
2019-10-16,37.8
2019-10-17,39.9
2019-10-18,34.019999999999996
2019-10-19,18.48
2019-10-20,18.06
2019-10-21,36.96
2019-10-22,42.0
2019-10-23,40.74
2019-10-24,34.86
2019-10-25,34.019999999999996
2019-10-26,15.959999999999999
2019-10-27,20.16
2019-10-28,37.8
2019-10-29,38.64
2019-10-30,37.379999999999995
2019-10-31,32.339999999999996
2019-11-01,29.6
2019-11-02,16.65
2019-11-03,15.17
2019-11-04,37.0
2019-11-05,36.26
2019-11-06,35.15
2019-11-07,33.67
2019-11-08,30.71
2019-11-09,15.91
2019-11-10,16.28
2019-11-11,28.49
2019-11-12,32.19
2019-11-13,33.67
2019-11-14,32.56
2019-11-15,31.82
2019-11-16,17.39
2019-11-17,16.28
2019-11-18,32.19
2019-11-19,34.04
2019-11-20,35.15
2019-11-21,31.82
2019-11-22,29.23
2019-11-23,17.02
2019-11-24,15.54
2019-11-25,29.23
2019-11-26,29.97
2019-11-27,22.94
2019-11-28,14.43
2019-11-29,15.54
2019-11-30,14.43
2019-12-01,16.66
2019-12-02,30.94
2019-12-03,32.64
2019-12-04,34.0
2019-12-05,31.28
2019-12-06,29.92
2019-12-07,17.0
2019-12-08,15.3
2019-12-09,28.560000000000002
2019-12-10,33.660000000000004
2019-12-11,32.300000000000004
2019-12-12,31.96
2019-12-13,30.94
2019-12-14,15.3
2019-12-15,15.98
2019-12-16,28.900000000000002
2019-12-17,29.580000000000002
2019-12-18,29.580000000000002
2019-12-19,29.580000000000002
2019-12-20,23.12
2019-12-21,14.620000000000001
2019-12-22,12.24
2019-12-23,18.02
2019-12-24,14.96
2019-12-25,12.58
2019-12-26,19.720000000000002
2019-12-27,20.740000000000002
2019-12-28,14.620000000000001
2019-12-29,14.96
2019-12-30,22.78
2019-12-31,20.400000000000002
2020-01-01,15.600000000000001
2020-01-02,28.8
2020-01-03,32.4
2020-01-04,19.6
2020-01-05,18.0
2020-01-06,33.6
2020-01-07,38.0
2020-01-08,36.4
2020-01-09,39.2
2020-01-10,35.6
2020-01-11,18.400000000000002
2020-01-12,18.8
2020-01-13,38.0
2020-01-14,39.6
2020-01-15,39.6
2020-01-16,40.0
2020-01-17,36.4
2020-01-18,20.400000000000002
2020-01-19,18.400000000000002
2020-01-20,27.6
2020-01-21,38.400000000000006
2020-01-22,38.400000000000006
2020-01-23,38.400000000000006
2020-01-24,37.2
2020-01-25,22.0
2020-01-26,19.200000000000003
2020-01-27,35.6
2020-01-28,38.800000000000004
2020-01-29,37.2
2020-01-30,38.400000000000006
2020-01-31,34.800000000000004
2020-02-01,19.68
2020-02-02,16.4
2020-02-03,31.159999999999997
2020-02-04,35.669999999999995
2020-02-05,35.669999999999995
2020-02-06,35.26
2020-02-07,33.21
2020-02-08,20.5
2020-02-09,20.09
2020-02-10,35.669999999999995
2020-02-11,37.309999999999995
2020-02-12,41.0
2020-02-13,36.08
2020-02-14,30.749999999999996
2020-02-15,20.91
2020-02-16,18.04
2020-02-17,29.52
2020-02-18,39.769999999999996
2020-02-19,39.769999999999996
2020-02-20,35.26
2020-02-21,34.44
2020-02-22,20.09
2020-02-23,21.32
2020-02-24,34.03
2020-02-25,38.129999999999995
2020-02-26,37.309999999999995
2020-02-27,36.489999999999995
2020-02-28,34.85
2020-02-29,19.27
2020-03-01,18.06
2020-03-02,34.44
2020-03-03,39.059999999999995
2020-03-04,33.6
2020-03-05,34.44
2020-03-06,31.5
2020-03-07,15.959999999999999
2020-03-08,16.8
2020-03-09,30.66
2020-03-10,32.339999999999996
2020-03-11,31.08
2020-03-12,29.4
2020-03-13,27.72
2020-03-14,18.48
2020-03-15,17.64
2020-03-16,29.82
2020-03-17,34.019999999999996
2020-03-18,36.96
2020-03-19,37.8
2020-03-20,33.18
2020-03-21,24.36
2020-03-22,21.84
2020-03-23,37.8
2020-03-24,39.9
2020-03-25,37.379999999999995
2020-03-26,37.379999999999995
2020-03-27,37.379999999999995
2020-03-28,23.52
2020-03-29,21.419999999999998
2020-03-30,39.48
2020-03-31,42.0
2020-04-01,45.0
2020-04-02,45.0
2020-04-03,40.95
2020-04-04,26.1
2020-04-05,23.400000000000002
2020-04-06,41.85
2020-04-07,42.300000000000004
2020-04-08,45.0
2020-04-09,44.1
2020-04-10,38.7
2020-04-11,22.5
2020-04-12,24.3
2020-04-13,40.5
2020-04-14,44.550000000000004
2020-04-15,42.75
2020-04-16,44.1
2020-04-17,39.6
2020-04-18,27.45
2020-04-19,26.1
2020-04-20,40.95
2020-04-21,43.2
2020-04-22,43.65
2020-04-23,41.4
2020-04-24,38.7
2020-04-25,25.650000000000002
2020-04-26,25.2
2020-04-27,39.6
2020-04-28,41.85
2020-04-29,40.050000000000004
2020-04-30,39.15
