date,Amazon
2011-01-01,30.94
2011-01-02,34.0
2011-01-03,30.26
2011-01-04,29.580000000000002
2011-01-05,28.560000000000002
2011-01-06,28.900000000000002
2011-01-07,28.560000000000002
2011-01-08,30.6
2011-01-09,31.96
2011-01-10,29.580000000000002
2011-01-11,29.580000000000002
2011-01-12,28.900000000000002
2011-01-13,27.880000000000003
2011-01-14,27.880000000000003
2011-01-15,31.62
2011-01-16,31.96
2011-01-17,30.6
2011-01-18,28.900000000000002
2011-01-19,30.26
2011-01-20,29.580000000000002
2011-01-21,28.560000000000002
2011-01-22,30.6
2011-01-23,32.300000000000004
2011-01-24,28.900000000000002
2011-01-25,27.200000000000003
2011-01-26,27.200000000000003
2011-01-27,27.540000000000003
2011-01-28,26.520000000000003
2011-01-29,29.580000000000002
2011-01-30,30.94
2011-01-31,26.860000000000003
2011-02-01,27.9
2011-02-02,28.21
2011-02-03,26.35
2011-02-04,26.35
2011-02-05,30.07
2011-02-06,30.69
2011-02-07,29.14
2011-02-08,28.52
2011-02-09,26.35
2011-02-10,26.35
2011-02-11,26.35
2011-02-12,29.759999999999998
2011-02-13,31.0
2011-02-14,25.419999999999998
2011-02-15,26.35
2011-02-16,26.66
2011-02-17,25.419999999999998
2011-02-18,25.11
2011-02-19,29.759999999999998
2011-02-20,29.759999999999998
2011-02-21,28.52
2011-02-22,27.9
2011-02-23,27.28
2011-02-24,25.73
2011-02-25,26.35
2011-02-26,29.14
2011-02-27,30.07
2011-02-28,26.04
2011-03-01,24.599999999999998
2011-03-02,23.4
2011-03-03,24.0
2011-03-04,25.2
2011-03-05,27.9
2011-03-06,28.2
2011-03-07,25.8
2011-03-08,26.099999999999998
2011-03-09,24.599999999999998
2011-03-10,24.9
2011-03-11,23.4
2011-03-12,23.099999999999998
2011-03-13,21.0
2011-03-14,21.9
2011-03-15,22.8
2011-03-16,24.3
2011-03-17,23.099999999999998
2011-03-18,23.099999999999998
2011-03-19,26.099999999999998
2011-03-20,27.0
2011-03-21,24.599999999999998
2011-03-22,27.599999999999998
2011-03-23,26.7
2011-03-24,24.599999999999998
2011-03-25,24.599999999999998
2011-03-26,28.5
2011-03-27,30.0
2011-03-28,25.5
2011-03-29,27.9
2011-03-30,26.7
2011-03-31,25.8
2011-04-01,26.4
2011-04-02,27.9
2011-04-03,30.0
2011-04-04,27.3
2011-04-05,25.8
2011-04-06,24.9
2011-04-07,25.2
2011-04-08,26.099999999999998
2011-04-09,28.2
2011-04-10,29.099999999999998
2011-04-11,25.5
2011-04-12,25.8
2011-04-13,25.5
2011-04-14,25.5
2011-04-15,25.2
2011-04-16,27.3
2011-04-17,28.5
2011-04-18,27.0
2011-04-19,26.099999999999998
2011-04-20,25.5
2011-04-21,25.2
2011-04-22,26.7
2011-04-23,27.599999999999998
2011-04-24,28.5
2011-04-25,27.0
2011-04-26,27.599999999999998
2011-04-27,25.2
2011-04-28,24.599999999999998
2011-04-29,24.599999999999998
2011-04-30,27.0
2011-05-01,28.21
2011-05-02,25.419999999999998
2011-05-03,27.59
2011-05-04,27.28
2011-05-05,27.28
2011-05-06,25.11
2011-05-07,28.21
2011-05-08,30.07
2011-05-09,27.28
2011-05-10,27.28
2011-05-11,26.35
2011-05-12,26.04
2011-05-13,26.35
2011-05-14,29.45
2011-05-15,31.0
2011-05-16,27.28
2011-05-17,28.21
2011-05-18,26.97
2011-05-19,26.66
2011-05-20,26.35
2011-05-21,27.59
2011-05-22,29.14
2011-05-23,29.45
2011-05-24,28.21
2011-05-25,26.04
2011-05-26,26.04
2011-05-27,26.66
2011-05-28,29.759999999999998
2011-05-29,29.45
2011-05-30,30.69
2011-05-31,28.83
2011-06-01,28.380000000000003
2011-06-02,27.060000000000002
2011-06-03,27.060000000000002
2011-06-04,29.37
2011-06-05,30.360000000000003
2011-06-06,27.060000000000002
2011-06-07,27.720000000000002
2011-06-08,27.39
2011-06-09,29.700000000000003
2011-06-10,30.360000000000003
2011-06-11,31.68
2011-06-12,33.0
2011-06-13,28.71
2011-06-14,29.37
2011-06-15,27.720000000000002
2011-06-16,27.720000000000002
2011-06-17,28.05
2011-06-18,30.69
2011-06-19,32.01
2011-06-20,28.05
2011-06-21,28.380000000000003
2011-06-22,28.05
2011-06-23,27.39
2011-06-24,27.39
2011-06-25,30.03
2011-06-26,30.03
2011-06-27,29.37
2011-06-28,29.040000000000003
2011-06-29,27.720000000000002
2011-06-30,28.380000000000003
2011-07-01,28.560000000000002
2011-07-02,29.240000000000002
2011-07-03,30.26
2011-07-04,30.94
2011-07-05,28.220000000000002
2011-07-06,28.900000000000002
2011-07-07,28.900000000000002
2011-07-08,28.220000000000002
2011-07-09,31.28
2011-07-10,32.64
2011-07-11,29.240000000000002
2011-07-12,30.26
2011-07-13,30.26
2011-07-14,28.900000000000002
2011-07-15,27.880000000000003
2011-07-16,31.28
2011-07-17,32.300000000000004
2011-07-18,29.240000000000002
2011-07-19,28.560000000000002
2011-07-20,29.580000000000002
2011-07-21,29.580000000000002
2011-07-22,29.580000000000002
2011-07-23,31.62
2011-07-24,34.0
2011-07-25,30.26
2011-07-26,29.92
2011-07-27,30.26
2011-07-28,29.240000000000002
2011-07-29,29.92
2011-07-30,32.300000000000004
2011-07-31,34.0
2011-08-01,30.34
2011-08-02,31.45
2011-08-03,30.34
2011-08-04,29.97
2011-08-05,30.34
2011-08-06,32.19
2011-08-07,34.78
2011-08-08,31.08
2011-08-09,31.08
2011-08-10,31.45
2011-08-11,30.34
2011-08-12,29.97
2011-08-13,32.93
2011-08-14,35.519999999999996
2011-08-15,32.56
2011-08-16,32.19
2011-08-17,33.3
2011-08-18,31.45
2011-08-19,31.08
2011-08-20,35.89
2011-08-21,37.0
2011-08-22,34.78
2011-08-23,34.04
2011-08-24,32.93
2011-08-25,32.19
2011-08-26,30.71
2011-08-27,32.19
2011-08-28,33.67
2011-08-29,32.56
2011-08-30,34.04
2011-08-31,33.3
2011-09-01,29.23
2011-09-02,29.23
2011-09-03,29.97
2011-09-04,31.45
2011-09-05,32.56
2011-09-06,28.86
2011-09-07,28.49
2011-09-08,27.009999999999998
2011-09-09,27.009999999999998
2011-09-10,29.23
2011-09-11,29.6
2011-09-12,28.12
2011-09-13,27.009999999999998
2011-09-14,27.009999999999998
2011-09-15,26.27
2011-09-16,28.12
2011-09-17,29.97
2011-09-18,29.97
2011-09-19,27.75
2011-09-20,27.38
2011-09-21,27.009999999999998
2011-09-22,25.9
2011-09-23,25.9
2011-09-24,29.6
2011-09-25,29.6
2011-09-26,28.86
2011-09-27,28.49
2011-09-28,37.0
2011-09-29,32.93
2011-09-30,30.34
2011-10-01,36.0
2011-10-02,35.28
2011-10-03,31.68
2011-10-04,31.68
2011-10-05,30.24
2011-10-06,28.799999999999997
2011-10-07,30.24
2011-10-08,32.04
2011-10-09,33.12
2011-10-10,30.959999999999997
2011-10-11,28.439999999999998
2011-10-12,28.799999999999997
2011-10-13,29.16
2011-10-14,29.52
2011-10-15,32.4
2011-10-16,32.76
2011-10-17,30.599999999999998
2011-10-18,30.24
2011-10-19,30.959999999999997
2011-10-20,30.599999999999998
2011-10-21,29.88
2011-10-22,32.76
2011-10-23,34.199999999999996
2011-10-24,30.599999999999998
2011-10-25,31.68
2011-10-26,32.04
2011-10-27,29.52
2011-10-28,29.52
2011-10-29,32.04
2011-10-30,33.48
2011-10-31,29.16
2011-11-01,19.32
2011-11-02,20.240000000000002
2011-11-03,20.240000000000002
2011-11-04,20.240000000000002
2011-11-05,23.0
2011-11-06,23.46
2011-11-07,21.16
2011-11-08,20.7
2011-11-09,19.78
2011-11-10,21.16
2011-11-11,21.62
2011-11-12,23.92
2011-11-13,24.84
2011-11-14,23.0
2011-11-15,23.46
2011-11-16,23.46
2011-11-17,23.46
2011-11-18,23.0
2011-11-19,27.14
2011-11-20,28.98
2011-11-21,26.220000000000002
2011-11-22,26.68
2011-11-23,27.14
2011-11-24,30.82
2011-11-25,46.0
2011-11-26,37.260000000000005
2011-11-27,39.1
2011-11-28,43.24
2011-11-29,33.58
2011-11-30,28.52
2011-12-01,42.339999999999996
2011-12-02,42.919999999999995
2011-12-03,49.879999999999995
2011-12-04,49.3
2011-12-05,44.08
2011-12-06,46.4
2011-12-07,45.239999999999995
2011-12-08,44.66
2011-12-09,46.98
2011-12-10,52.779999999999994
2011-12-11,54.519999999999996
2011-12-12,50.459999999999994
2011-12-13,48.13999999999999
2011-12-14,49.3
2011-12-15,50.459999999999994
2011-12-16,48.72
2011-12-17,54.519999999999996
2011-12-18,55.67999999999999
2011-12-19,51.04
2011-12-20,48.13999999999999
2011-12-21,45.82
2011-12-22,44.66
2011-12-23,40.019999999999996
2011-12-24,42.339999999999996
2011-12-25,54.519999999999996
2011-12-26,57.99999999999999
2011-12-27,50.459999999999994
2011-12-28,46.4
2011-12-29,45.239999999999995
2011-12-30,42.919999999999995
2011-12-31,42.919999999999995
2012-01-01,42.75
2012-01-02,45.0
2012-01-03,41.4
2012-01-04,39.15
2012-01-05,39.6
2012-01-06,38.7
2012-01-07,43.2
2012-01-08,44.1
2012-01-09,39.6
2012-01-10,38.7
2012-01-11,39.15
2012-01-12,37.35
2012-01-13,37.800000000000004
2012-01-14,39.15
2012-01-15,41.85
2012-01-16,39.6
2012-01-17,37.800000000000004
2012-01-18,38.25
2012-01-19,36.9
2012-01-20,36.9
2012-01-21,40.5
2012-01-22,40.050000000000004
2012-01-23,36.9
2012-01-24,36.9
2012-01-25,36.0
2012-01-26,34.65
2012-01-27,34.2
2012-01-28,37.800000000000004
2012-01-29,40.95
2012-01-30,36.0
2012-01-31,36.0
2012-02-01,36.489999999999995
2012-02-02,35.669999999999995
2012-02-03,35.669999999999995
2012-02-04,41.0
2012-02-05,39.769999999999996
2012-02-06,35.669999999999995
2012-02-07,37.309999999999995
2012-02-08,37.309999999999995
2012-02-09,36.08
2012-02-10,35.669999999999995
2012-02-11,41.0
2012-02-12,39.36
2012-02-13,34.44
2012-02-14,33.62
2012-02-15,34.03
2012-02-16,34.85
2012-02-17,34.44
2012-02-18,39.36
2012-02-19,40.589999999999996
2012-02-20,39.36
2012-02-21,36.489999999999995
2012-02-22,36.489999999999995
2012-02-23,35.26
2012-02-24,36.08
2012-02-25,39.36
2012-02-26,41.0
2012-02-27,34.85
2012-02-28,34.85
2012-02-29,34.85
2012-03-01,34.44
2012-03-02,36.54
2012-03-03,41.16
2012-03-04,42.0
2012-03-05,36.96
2012-03-06,35.699999999999996
2012-03-07,34.44
2012-03-08,33.18
2012-03-09,33.18
2012-03-10,37.8
2012-03-11,40.74
2012-03-12,35.28
2012-03-13,34.86
2012-03-14,33.6
2012-03-15,33.6
2012-03-16,34.44
2012-03-17,38.64
2012-03-18,39.9
2012-03-19,35.699999999999996
2012-03-20,37.8
2012-03-21,35.28
2012-03-22,34.44
2012-03-23,32.76
2012-03-24,36.96
2012-03-25,39.48
2012-03-26,35.28
2012-03-27,33.6
2012-03-28,32.76
2012-03-29,31.5
2012-03-30,31.919999999999998
2012-03-31,34.019999999999996
2012-04-01,37.24
2012-04-02,31.92
2012-04-03,31.54
2012-04-04,31.16
2012-04-05,31.16
2012-04-06,31.16
2012-04-07,34.96
2012-04-08,34.58
2012-04-09,31.16
2012-04-10,30.4
2012-04-11,31.16
2012-04-12,30.78
2012-04-13,31.16
2012-04-14,34.58
2012-04-15,36.480000000000004
2012-04-16,31.16
2012-04-17,31.54
2012-04-18,31.92
2012-04-19,31.16
2012-04-20,30.4
2012-04-21,34.58
2012-04-22,38.0
2012-04-23,33.06
2012-04-24,32.3
2012-04-25,31.16
2012-04-26,31.16
2012-04-27,31.16
2012-04-28,35.34
2012-04-29,38.0
2012-04-30,32.68
2012-05-01,34.0
2012-05-02,34.800000000000004
2012-05-03,34.800000000000004
2012-05-04,33.6
2012-05-05,37.2
2012-05-06,39.2
2012-05-07,36.0
2012-05-08,35.6
2012-05-09,35.2
2012-05-10,34.800000000000004
2012-05-11,32.800000000000004
2012-05-12,37.2
2012-05-13,40.0
2012-05-14,37.2
2012-05-15,34.4
2012-05-16,35.6
2012-05-17,34.0
2012-05-18,32.800000000000004
2012-05-19,36.0
2012-05-20,38.800000000000004
2012-05-21,34.800000000000004
2012-05-22,34.4
2012-05-23,33.6
2012-05-24,33.6
2012-05-25,34.800000000000004
2012-05-26,35.6
2012-05-27,36.800000000000004
2012-05-28,38.400000000000006
2012-05-29,34.800000000000004
2012-05-30,34.4
2012-05-31,33.2
2012-06-01,34.03
2012-06-02,38.54
2012-06-03,40.589999999999996
2012-06-04,36.08
2012-06-05,35.26
2012-06-06,33.62
2012-06-07,34.44
2012-06-08,35.26
2012-06-09,38.129999999999995
2012-06-10,41.0
2012-06-11,38.129999999999995
2012-06-12,38.54
2012-06-13,36.489999999999995
2012-06-14,36.08
2012-06-15,35.26
2012-06-16,38.949999999999996
2012-06-17,40.589999999999996
2012-06-18,36.489999999999995
2012-06-19,37.72
2012-06-20,36.489999999999995
2012-06-21,35.669999999999995
2012-06-22,35.669999999999995
2012-06-23,38.129999999999995
2012-06-24,40.589999999999996
2012-06-25,36.489999999999995
2012-06-26,36.9
2012-06-27,35.669999999999995
2012-06-28,35.669999999999995
2012-06-29,34.03
2012-06-30,38.129999999999995
2012-07-01,41.71
2012-07-02,36.12
2012-07-03,36.12
2012-07-04,39.13
2012-07-05,36.55
2012-07-06,37.41
2012-07-07,41.28
2012-07-08,43.0
2012-07-09,36.98
2012-07-10,37.41
2012-07-11,36.55
2012-07-12,36.55
2012-07-13,36.98
2012-07-14,40.42
2012-07-15,41.71
2012-07-16,38.7
2012-07-17,39.56
2012-07-18,37.41
2012-07-19,36.55
2012-07-20,36.55
2012-07-21,39.13
2012-07-22,42.57
2012-07-23,38.7
2012-07-24,36.98
2012-07-25,35.69
2012-07-26,36.55
2012-07-27,35.26
2012-07-28,37.41
2012-07-29,41.28
2012-07-30,37.41
2012-07-31,36.98
2012-08-01,36.96
2012-08-02,35.64
2012-08-03,36.52
2012-08-04,39.160000000000004
2012-08-05,42.24
2012-08-06,37.4
2012-08-07,36.96
2012-08-08,37.4
2012-08-09,36.96
2012-08-10,36.08
2012-08-11,39.160000000000004
2012-08-12,39.160000000000004
2012-08-13,37.4
2012-08-14,38.72
2012-08-15,38.72
2012-08-16,37.4
2012-08-17,37.4
2012-08-18,42.68
2012-08-19,44.0
2012-08-20,39.160000000000004
2012-08-21,40.92
2012-08-22,40.04
2012-08-23,38.72
2012-08-24,39.160000000000004
2012-08-25,40.92
2012-08-26,41.8
2012-08-27,40.04
2012-08-28,40.04
2012-08-29,40.04
2012-08-30,38.28
2012-08-31,36.96
2012-09-01,42.300000000000004
2012-09-02,42.75
2012-09-03,45.0
2012-09-04,41.4
2012-09-05,40.95
2012-09-06,42.300000000000004
2012-09-07,38.25
2012-09-08,41.4
2012-09-09,45.0
2012-09-10,39.6
2012-09-11,38.25
2012-09-12,38.25
2012-09-13,38.25
2012-09-14,37.800000000000004
2012-09-15,44.1
2012-09-16,43.65
2012-09-17,39.6
2012-09-18,40.5
2012-09-19,37.800000000000004
2012-09-20,36.9
2012-09-21,37.35
2012-09-22,40.95
2012-09-23,44.550000000000004
2012-09-24,40.5
2012-09-25,38.25
2012-09-26,38.7
2012-09-27,37.35
2012-09-28,37.800000000000004
2012-09-29,41.4
2012-09-30,42.75
2012-10-01,37.84
2012-10-02,37.84
2012-10-03,36.08
2012-10-04,35.64
2012-10-05,36.52
2012-10-06,40.48
2012-10-07,43.12
2012-10-08,39.6
2012-10-09,38.28
2012-10-10,37.84
2012-10-11,36.08
2012-10-12,36.52
2012-10-13,41.36
2012-10-14,43.56
2012-10-15,40.04
2012-10-16,39.160000000000004
2012-10-17,36.52
2012-10-18,37.84
2012-10-19,38.28
2012-10-20,42.24
2012-10-21,44.0
2012-10-22,40.92
2012-10-23,38.72
2012-10-24,39.160000000000004
2012-10-25,37.84
2012-10-26,36.52
2012-10-27,39.160000000000004
2012-10-28,40.92
2012-10-29,35.64
2012-10-30,35.2
2012-10-31,34.76
2012-11-01,22.8
2012-11-02,23.4
2012-11-03,25.8
2012-11-04,28.799999999999997
2012-11-05,25.8
2012-11-06,22.8
2012-11-07,21.0
2012-11-08,25.8
2012-11-09,25.2
2012-11-10,28.799999999999997
2012-11-11,30.599999999999998
2012-11-12,28.799999999999997
2012-11-13,27.599999999999998
2012-11-14,27.0
2012-11-15,28.2
2012-11-16,27.599999999999998
2012-11-17,32.4
2012-11-18,34.8
2012-11-19,33.0
2012-11-20,32.4
2012-11-21,33.6
2012-11-22,41.4
2012-11-23,60.0
2012-11-24,48.6
2012-11-25,48.0
2012-11-26,58.8
2012-11-27,45.6
2012-11-28,35.4
2012-11-29,33.6
2012-11-30,34.8
2012-12-01,60.72
2012-12-02,62.099999999999994
2012-12-03,55.88999999999999
2012-12-04,53.81999999999999
2012-12-05,55.199999999999996
2012-12-06,55.199999999999996
2012-12-07,56.58
2012-12-08,63.48
2012-12-09,66.24
2012-12-10,60.72
2012-12-11,60.029999999999994
2012-12-12,58.65
2012-12-13,57.269999999999996
2012-12-14,55.88999999999999
2012-12-15,64.86
2012-12-16,66.92999999999999
2012-12-17,60.72
2012-12-18,60.029999999999994
2012-12-19,57.269999999999996
2012-12-20,53.81999999999999
2012-12-21,52.44
2012-12-22,55.88999999999999
2012-12-23,52.44
2012-12-24,51.74999999999999
2012-12-25,64.86
2012-12-26,69.0
2012-12-27,58.65
2012-12-28,55.199999999999996
2012-12-29,56.58
2012-12-30,55.199999999999996
2012-12-31,50.37
2013-01-01,52.92
2013-01-02,49.68000000000001
2013-01-03,51.300000000000004
2013-01-04,48.6
2013-01-05,54.0
2013-01-06,54.0
2013-01-07,47.52
2013-01-08,46.980000000000004
2013-01-09,45.900000000000006
2013-01-10,45.900000000000006
2013-01-11,45.36
2013-01-12,50.760000000000005
2013-01-13,50.760000000000005
2013-01-14,46.980000000000004
2013-01-15,45.36
2013-01-16,44.28
2013-01-17,43.74
2013-01-18,42.120000000000005
2013-01-19,47.52
2013-01-20,49.14
2013-01-21,46.980000000000004
2013-01-22,43.74
2013-01-23,42.120000000000005
2013-01-24,41.040000000000006
2013-01-25,42.660000000000004
2013-01-26,48.06
2013-01-27,50.220000000000006
2013-01-28,43.74
2013-01-29,42.120000000000005
2013-01-30,41.040000000000006
2013-01-31,42.660000000000004
2013-02-01,39.839999999999996
2013-02-02,45.6
2013-02-03,45.6
2013-02-04,38.4
2013-02-05,39.839999999999996
2013-02-06,40.32
2013-02-07,40.8
2013-02-08,38.879999999999995
2013-02-09,45.12
2013-02-10,48.0
2013-02-11,41.76
2013-02-12,40.8
2013-02-13,38.4
2013-02-14,36.96
2013-02-15,39.36
2013-02-16,44.16
2013-02-17,46.559999999999995
2013-02-18,43.199999999999996
2013-02-19,40.32
2013-02-20,40.32
2013-02-21,37.92
2013-02-22,39.36
2013-02-23,45.12
2013-02-24,46.08
2013-02-25,39.839999999999996
2013-02-26,40.8
2013-02-27,41.28
2013-02-28,39.839999999999996
2013-03-01,42.14
2013-03-02,46.55
2013-03-03,49.0
2013-03-04,42.14
2013-03-05,40.67
2013-03-06,40.67
2013-03-07,41.65
2013-03-08,41.16
2013-03-09,46.55
2013-03-10,49.0
2013-03-11,43.61
2013-03-12,42.63
2013-03-13,41.16
2013-03-14,39.69
2013-03-15,40.67
2013-03-16,44.1
2013-03-17,48.51
2013-03-18,42.63
2013-03-19,42.63
2013-03-20,40.18
2013-03-21,40.67
2013-03-22,40.18
2013-03-23,45.57
2013-03-24,48.51
2013-03-25,42.14
2013-03-26,41.65
2013-03-27,40.67
2013-03-28,40.18
2013-03-29,41.16
2013-03-30,44.589999999999996
2013-03-31,45.08
2013-04-01,41.28
2013-04-02,41.28
2013-04-03,41.28
2013-04-04,40.8
2013-04-05,40.8
2013-04-06,45.12
2013-04-07,47.04
2013-04-08,40.8
2013-04-09,39.839999999999996
2013-04-10,38.879999999999995
2013-04-11,39.36
2013-04-12,39.36
2013-04-13,45.6
2013-04-14,48.0
2013-04-15,39.36
2013-04-16,39.36
2013-04-17,40.32
2013-04-18,38.4
2013-04-19,36.96
2013-04-20,43.68
2013-04-21,48.0
2013-04-22,42.72
2013-04-23,40.32
2013-04-24,41.28
2013-04-25,39.839999999999996
2013-04-26,38.4
2013-04-27,43.199999999999996
2013-04-28,47.519999999999996
2013-04-29,42.239999999999995
2013-04-30,41.28
2013-05-01,42.0
2013-05-02,42.5
2013-05-03,41.5
2013-05-04,47.0
2013-05-05,50.0
2013-05-06,45.5
2013-05-07,44.0
2013-05-08,43.0
2013-05-09,42.5
2013-05-10,42.0
2013-05-11,46.0
2013-05-12,48.5
