date,Apple
2017-12-07,25.44
2017-12-08,25.970000000000002
2017-12-09,29.68
2017-12-10,30.740000000000002
2017-12-11,26.5
2017-12-12,26.5
2017-12-13,25.44
2017-12-14,26.5
2017-12-15,27.560000000000002
2017-12-16,31.8
2017-12-17,32.86
2017-12-18,29.150000000000002
2017-12-19,29.150000000000002
2017-12-20,29.68
2017-12-21,32.33
2017-12-22,34.45
2017-12-23,36.57
2017-12-24,37.1
2017-12-25,53.0
2017-12-26,46.11
2017-12-27,40.28
2017-12-28,36.57
2017-12-29,37.1
2017-12-30,34.980000000000004
2017-12-31,32.86
2018-01-01,42.14
2018-01-02,42.57
2018-01-03,40.85
2018-01-04,39.56
2018-01-05,42.57
2018-01-06,43.0
2018-01-07,41.28
2018-01-08,39.13
2018-01-09,36.98
2018-01-10,37.839999999999996
2018-01-11,36.55
2018-01-12,35.26
2018-01-13,39.13
2018-01-14,37.839999999999996
2018-01-15,36.12
2018-01-16,34.83
2018-01-17,35.69
2018-01-18,37.839999999999996
2018-01-19,35.69
2018-01-20,38.269999999999996
2018-01-21,37.41
2018-01-22,34.4
2018-01-23,35.69
2018-01-24,36.12
2018-01-25,35.26
2018-01-26,36.55
2018-01-27,38.269999999999996
2018-01-28,38.269999999999996
2018-01-29,34.4
2018-01-30,34.4
2018-01-31,34.4
2018-02-01,36.800000000000004
2018-02-02,37.2
2018-02-03,39.2
2018-02-04,39.2
2018-02-05,34.0
2018-02-06,36.4
2018-02-07,36.0
2018-02-08,35.2
2018-02-09,37.2
2018-02-10,39.6
2018-02-11,40.0
2018-02-12,36.4
2018-02-13,36.0
2018-02-14,34.0
2018-02-15,34.0
2018-02-16,35.2
2018-02-17,39.6
2018-02-18,39.2
2018-02-19,36.0
2018-02-20,34.4
2018-02-21,32.800000000000004
2018-02-22,34.4
2018-02-23,34.4
2018-02-24,38.0
2018-02-25,38.400000000000006
2018-02-26,36.0
2018-02-27,35.2
2018-02-28,34.800000000000004
2018-03-01,30.78
2018-03-02,30.02
2018-03-03,33.82
2018-03-04,34.58
2018-03-05,31.16
2018-03-06,31.54
2018-03-07,30.02
2018-03-08,30.4
2018-03-09,30.78
2018-03-10,35.34
2018-03-11,34.2
2018-03-12,31.16
2018-03-13,30.78
2018-03-14,30.78
2018-03-15,30.02
2018-03-16,29.64
2018-03-17,32.68
2018-03-18,33.82
2018-03-19,30.78
2018-03-20,29.26
2018-03-21,30.4
2018-03-22,30.78
2018-03-23,30.02
2018-03-24,33.06
2018-03-25,34.2
2018-03-26,31.54
2018-03-27,38.0
2018-03-28,34.2
2018-03-29,31.92
2018-03-30,33.82
2018-03-31,34.58
2018-04-01,38.0
2018-04-02,36.480000000000004
2018-04-03,36.1
2018-04-04,34.58
2018-04-05,33.82
2018-04-06,33.44
2018-04-07,37.24
2018-04-08,38.0
2018-04-09,36.480000000000004
2018-04-10,35.34
2018-04-11,34.2
2018-04-12,33.44
2018-04-13,33.82
2018-04-14,36.1
2018-04-15,36.86
2018-04-16,34.2
2018-04-17,33.44
2018-04-18,33.44
2018-04-19,34.2
2018-04-20,34.2
2018-04-21,36.480000000000004
2018-04-22,37.24
2018-04-23,33.82
2018-04-24,34.58
2018-04-25,33.44
2018-04-26,32.68
2018-04-27,32.68
2018-04-28,36.1
2018-04-29,36.480000000000004
2018-04-30,35.34
2018-05-01,34.58
2018-05-02,33.82
2018-05-03,32.3
2018-05-04,33.44
2018-05-05,34.96
2018-05-06,35.34
2018-05-07,33.82
2018-05-08,32.68
2018-05-09,33.06
2018-05-10,33.06
2018-05-11,33.06
2018-05-12,36.86
2018-05-13,38.0
2018-05-14,34.58
2018-05-15,32.3
2018-05-16,31.92
2018-05-17,31.92
2018-05-18,31.16
2018-05-19,32.68
2018-05-20,33.44
2018-05-21,32.68
2018-05-22,31.16
2018-05-23,31.54
2018-05-24,31.92
2018-05-25,32.3
2018-05-26,34.58
2018-05-27,35.34
2018-05-28,35.34
2018-05-29,33.06
2018-05-30,32.68
2018-05-31,31.92
2018-06-01,30.400000000000002
2018-06-02,33.2
2018-06-03,32.800000000000004
2018-06-04,40.0
2018-06-05,35.6
2018-06-06,34.4
2018-06-07,32.800000000000004
2018-06-08,32.4
2018-06-09,33.6
2018-06-10,35.6
2018-06-11,32.800000000000004
2018-06-12,32.800000000000004
2018-06-13,32.800000000000004
2018-06-14,31.6
2018-06-15,33.6
2018-06-16,35.6
2018-06-17,35.6
2018-06-18,32.800000000000004
2018-06-19,32.0
2018-06-20,32.0
2018-06-21,30.8
2018-06-22,30.8
2018-06-23,32.800000000000004
2018-06-24,34.0
2018-06-25,32.4
2018-06-26,31.6
2018-06-27,31.200000000000003
2018-06-28,31.6
2018-06-29,32.0
2018-06-30,34.0
2018-07-01,35.88
2018-07-02,34.32
2018-07-03,33.93
2018-07-04,37.83
2018-07-05,34.71
2018-07-06,34.32
2018-07-07,36.27
2018-07-08,36.660000000000004
2018-07-09,35.1
2018-07-10,35.1
2018-07-11,34.71
2018-07-12,37.050000000000004
2018-07-13,36.660000000000004
2018-07-14,36.660000000000004
2018-07-15,36.27
2018-07-16,38.61
2018-07-17,37.44
2018-07-18,37.050000000000004
2018-07-19,35.88
2018-07-20,35.88
2018-07-21,37.050000000000004
2018-07-22,37.44
2018-07-23,35.88
2018-07-24,36.27
2018-07-25,35.1
2018-07-26,35.88
2018-07-27,34.71
2018-07-28,36.660000000000004
2018-07-29,37.83
2018-07-30,36.660000000000004
2018-07-31,39.0
2018-08-01,38.22
2018-08-02,42.0
2018-08-03,40.32
2018-08-04,39.48
2018-08-05,37.379999999999995
2018-08-06,36.54
2018-08-07,36.12
2018-08-08,36.12
2018-08-09,35.28
2018-08-10,35.28
2018-08-11,37.379999999999995
2018-08-12,37.8
2018-08-13,36.12
2018-08-14,35.28
2018-08-15,34.44
2018-08-16,34.86
2018-08-17,35.28
2018-08-18,35.699999999999996
2018-08-19,37.8
2018-08-20,35.28
2018-08-21,34.44
2018-08-22,34.44
2018-08-23,33.6
2018-08-24,33.6
2018-08-25,36.54
2018-08-26,38.22
2018-08-27,35.699999999999996
2018-08-28,36.12
2018-08-29,34.44
2018-08-30,36.12
2018-08-31,36.96
2018-09-01,19.8
2018-09-02,20.35
2018-09-03,20.900000000000002
2018-09-04,18.700000000000003
2018-09-05,17.6
2018-09-06,18.150000000000002
2018-09-07,18.150000000000002
2018-09-08,20.35
2018-09-09,21.450000000000003
2018-09-10,19.8
2018-09-11,19.8
2018-09-12,55.00000000000001
2018-09-13,36.300000000000004
2018-09-14,31.35
2018-09-15,27.500000000000004
2018-09-16,25.85
2018-09-17,23.650000000000002
2018-09-18,23.1
2018-09-19,23.650000000000002
2018-09-20,23.1
2018-09-21,26.400000000000002
2018-09-22,32.45
2018-09-23,30.800000000000004
2018-09-24,24.750000000000004
2018-09-25,24.750000000000004
2018-09-26,24.200000000000003
2018-09-27,23.650000000000002
2018-09-28,23.650000000000002
2018-09-29,28.6
2018-09-30,29.150000000000002
2018-10-01,41.65
2018-10-02,41.16
2018-10-03,40.18
2018-10-04,39.2
2018-10-05,41.16
2018-10-06,49.0
2018-10-07,49.0
2018-10-08,42.14
2018-10-09,38.22
2018-10-10,37.24
2018-10-11,37.24
2018-10-12,37.73
2018-10-13,47.53
2018-10-14,46.06
2018-10-15,37.24
2018-10-16,36.75
2018-10-17,35.28
2018-10-18,36.75
2018-10-19,38.71
2018-10-20,42.14
2018-10-21,44.589999999999996
2018-10-22,36.75
2018-10-23,38.71
2018-10-24,35.28
2018-10-25,36.26
2018-10-26,35.769999999999996
2018-10-27,42.14
2018-10-28,42.14
2018-10-29,35.769999999999996
2018-10-30,46.55
2018-10-31,37.73
2018-11-01,25.380000000000003
2018-11-02,25.380000000000003
2018-11-03,27.540000000000003
2018-11-04,27.0
2018-11-05,24.3
2018-11-06,23.220000000000002
2018-11-07,21.060000000000002
2018-11-08,23.220000000000002
2018-11-09,24.3
2018-11-10,28.080000000000002
2018-11-11,28.080000000000002
2018-11-12,25.380000000000003
2018-11-13,25.380000000000003
2018-11-14,24.840000000000003
2018-11-15,24.840000000000003
2018-11-16,24.840000000000003
2018-11-17,30.240000000000002
2018-11-18,31.860000000000003
2018-11-19,30.240000000000002
2018-11-20,31.32
2018-11-21,41.580000000000005
2018-11-22,53.46
2018-11-23,54.0
2018-11-24,40.5
2018-11-25,32.400000000000006
2018-11-26,35.64
2018-11-27,28.62
2018-11-28,24.840000000000003
2018-11-29,24.840000000000003
2018-11-30,23.76
2018-12-01,27.03
2018-12-02,28.09
2018-12-03,25.970000000000002
2018-12-04,25.44
2018-12-05,25.44
2018-12-06,26.5
2018-12-07,27.03
2018-12-08,29.150000000000002
2018-12-09,29.68
2018-12-10,27.560000000000002
2018-12-11,26.5
2018-12-12,25.970000000000002
2018-12-13,26.5
2018-12-14,28.09
2018-12-15,31.8
2018-12-16,30.740000000000002
2018-12-17,27.560000000000002
2018-12-18,28.09
2018-12-19,28.62
2018-12-20,28.62
2018-12-21,30.21
2018-12-22,34.45
2018-12-23,33.92
2018-12-24,34.980000000000004
2018-12-25,53.0
2018-12-26,44.52
2018-12-27,37.1
2018-12-28,32.33
2018-12-29,31.8
2018-12-30,29.150000000000002
2018-12-31,28.09
2019-01-01,37.839999999999996
2019-01-02,39.13
2019-01-03,43.0
2019-01-04,41.28
2019-01-05,39.99
2019-01-06,38.269999999999996
2019-01-07,34.4
2019-01-08,34.83
2019-01-09,34.4
2019-01-10,33.11
2019-01-11,33.54
2019-01-12,35.69
2019-01-13,36.12
2019-01-14,31.82
2019-01-15,31.39
2019-01-16,31.82
2019-01-17,30.96
2019-01-18,30.96
2019-01-19,34.4
2019-01-20,34.4
2019-01-21,32.25
2019-01-22,30.099999999999998
2019-01-23,29.24
2019-01-24,29.669999999999998
2019-01-25,30.53
2019-01-26,33.97
2019-01-27,34.4
2019-01-28,30.099999999999998
2019-01-29,34.4
2019-01-30,33.97
2019-01-31,30.099999999999998
2019-02-01,33.06
2019-02-02,36.480000000000004
2019-02-03,36.1
2019-02-04,31.16
2019-02-05,33.44
2019-02-06,32.3
2019-02-07,32.68
2019-02-08,33.44
2019-02-09,37.24
2019-02-10,38.0
2019-02-11,32.3
2019-02-12,32.68
2019-02-13,33.06
2019-02-14,31.92
2019-02-15,32.3
2019-02-16,36.480000000000004
2019-02-17,37.24
2019-02-18,34.96
2019-02-19,33.44
2019-02-20,32.68
2019-02-21,32.68
2019-02-22,33.44
2019-02-23,34.96
2019-02-24,36.480000000000004
2019-02-25,31.92
2019-02-26,31.92
2019-02-27,32.68
2019-02-28,31.16
2019-03-01,22.62
2019-03-02,26.130000000000003
2019-03-03,25.740000000000002
2019-03-04,22.62
2019-03-05,21.84
2019-03-06,21.84
2019-03-07,23.79
2019-03-08,23.01
2019-03-09,25.35
2019-03-10,25.35
2019-03-11,24.18
2019-03-12,23.79
2019-03-13,23.01
2019-03-14,23.01
2019-03-15,22.23
2019-03-16,24.96
2019-03-17,24.57
2019-03-18,24.57
2019-03-19,24.18
2019-03-20,25.35
2019-03-21,24.57
2019-03-22,23.79
2019-03-23,25.35
2019-03-24,25.35
2019-03-25,39.0
2019-03-26,34.71
2019-03-27,27.3
2019-03-28,24.57
2019-03-29,25.740000000000002
2019-03-30,25.740000000000002
2019-03-31,26.130000000000003
2019-04-01,33.48
2019-04-02,34.199999999999996
2019-04-03,33.839999999999996
2019-04-04,33.12
2019-04-05,32.76
2019-04-06,36.0
2019-04-07,36.0
2019-04-08,33.48
2019-04-09,32.4
2019-04-10,32.4
2019-04-11,31.68
2019-04-12,32.04
2019-04-13,34.56
2019-04-14,35.28
2019-04-15,32.04
2019-04-16,32.76
2019-04-17,33.12
2019-04-18,33.12
2019-04-19,33.48
2019-04-20,36.0
2019-04-21,36.0
2019-04-22,33.48
2019-04-23,32.76
2019-04-24,32.04
2019-04-25,32.4
2019-04-26,31.32
2019-04-27,34.199999999999996
2019-04-28,33.48
2019-04-29,31.68
2019-04-30,33.839999999999996
2019-05-01,32.19
2019-05-02,30.71
2019-05-03,31.82
2019-05-04,33.3
2019-05-05,33.67
2019-05-06,31.45
2019-05-07,31.08
2019-05-08,31.45
2019-05-09,30.71
2019-05-10,31.45
2019-05-11,34.78
2019-05-12,37.0
2019-05-13,34.41
2019-05-14,33.3
2019-05-15,32.19
2019-05-16,31.82
2019-05-17,31.45
2019-05-18,33.67
2019-05-19,34.78
2019-05-20,34.04
2019-05-21,32.19
2019-05-22,32.19
2019-05-23,31.45
2019-05-24,31.45
2019-05-25,33.67
2019-05-26,34.04
2019-05-27,33.67
2019-05-28,32.19
2019-05-29,33.67
2019-05-30,31.45
2019-05-31,31.82
2019-06-01,32.0
2019-06-02,33.2
2019-06-03,38.0
2019-06-04,40.0
2019-06-05,38.400000000000006
2019-06-06,34.0
2019-06-07,32.0
2019-06-08,33.2
2019-06-09,33.6
2019-06-10,30.8
2019-06-11,30.0
2019-06-12,30.8
2019-06-13,30.8
2019-06-14,30.400000000000002
2019-06-15,33.2
2019-06-16,32.800000000000004
2019-06-17,31.200000000000003
2019-06-18,30.8
2019-06-19,30.400000000000002
2019-06-20,30.0
2019-06-21,30.0
2019-06-22,31.6
2019-06-23,31.6
2019-06-24,30.8
2019-06-25,30.8
2019-06-26,30.0
2019-06-27,29.200000000000003
2019-06-28,30.400000000000002
2019-06-29,31.200000000000003
2019-06-30,31.200000000000003
2019-07-01,33.93
2019-07-02,32.76
2019-07-03,33.15
2019-07-04,34.71
2019-07-05,33.15
2019-07-06,33.54
2019-07-07,33.15
2019-07-08,33.15
2019-07-09,34.32
2019-07-10,34.71
2019-07-11,32.76
2019-07-12,33.93
2019-07-13,35.49
2019-07-14,36.27
2019-07-15,39.0
2019-07-16,37.83
2019-07-17,35.1
2019-07-18,34.32
2019-07-19,33.54
2019-07-20,33.93
2019-07-21,35.1
2019-07-22,34.71
2019-07-23,34.32
2019-07-24,34.32
2019-07-25,33.54
2019-07-26,34.32
2019-07-27,35.1
2019-07-28,35.88
2019-07-29,34.32
2019-07-30,35.88
2019-07-31,34.71
2019-08-01,12.0
2019-08-02,12.0
2019-08-03,12.48
2019-08-04,12.48
2019-08-05,12.0
2019-08-06,12.959999999999999
2019-08-07,12.0
2019-08-08,12.959999999999999
2019-08-09,12.959999999999999
2019-08-10,12.959999999999999
2019-08-11,12.959999999999999
2019-08-12,12.959999999999999
2019-08-13,12.959999999999999
2019-08-14,12.959999999999999
2019-08-15,12.48
2019-08-16,12.48
2019-08-17,13.44
2019-08-18,13.92
2019-08-19,12.48
2019-08-20,13.44
2019-08-21,13.44
2019-08-22,13.92
2019-08-23,13.44
2019-08-24,13.92
2019-08-25,13.92
2019-08-26,12.48
2019-08-27,12.959999999999999
2019-08-28,12.959999999999999
2019-08-29,12.959999999999999
2019-08-30,33.12
2019-08-31,48.0
2019-09-01,96.0
2019-09-02,82.0
2019-09-03,73.0
2019-09-04,77.0
2019-09-05,84.0
2019-09-06,75.0
2019-09-07,67.0
2019-09-08,67.0
2019-09-09,64.0
2019-09-10,100.0
2019-09-11,82.0
2019-09-12,70.0
2019-09-13,69.0
2019-09-14,74.0
2019-09-15,71.0
2019-09-16,63.0
2019-09-17,64.0
2019-09-18,63.0
2019-09-19,61.0
2019-09-20,63.0
2019-09-21,75.0
2019-09-22,72.0
2019-09-23,59.0
2019-09-24,52.0
2019-09-25,48.0
2019-09-26,47.0
2019-09-27,38.0
2019-09-28,43.0
2019-09-29,43.0
2019-09-30,37.0
2019-10-01,41.0
2019-10-02,39.0
2019-10-03,38.0
2019-10-04,41.0
2019-10-05,49.5
2019-10-06,50.0
2019-10-07,40.0
2019-10-08,40.5
2019-10-09,39.5
2019-10-10,38.5
2019-10-11,39.5
2019-10-12,48.5
2019-10-13,49.0
2019-10-14,40.0
2019-10-15,38.5
2019-10-16,37.5
2019-10-17,36.5
2019-10-18,37.5
2019-10-19,47.0
2019-10-20,45.5
2019-10-21,38.5
2019-10-22,37.0
2019-10-23,35.5
2019-10-24,35.5
2019-10-25,35.5
2019-10-26,41.0
2019-10-27,41.0
2019-10-28,39.5
2019-10-29,39.0
2019-10-30,39.0
2019-10-31,36.0
2019-11-01,25.65
2019-11-02,30.779999999999998
2019-11-03,29.639999999999997
2019-11-04,25.08
2019-11-05,23.939999999999998
2019-11-06,23.369999999999997
2019-11-07,23.939999999999998
2019-11-08,23.939999999999998
2019-11-09,27.36
2019-11-10,26.79
2019-11-11,25.08
2019-11-12,25.08
2019-11-13,25.65
2019-11-14,26.79
2019-11-15,28.499999999999996
2019-11-16,30.779999999999998
2019-11-17,29.639999999999997
2019-11-18,25.65
2019-11-19,25.08
2019-11-20,25.65
2019-11-21,25.65
2019-11-22,26.22
2019-11-23,30.209999999999997
2019-11-24,31.919999999999998
2019-11-25,29.069999999999997
2019-11-26,31.349999999999998
2019-11-27,39.33
2019-11-28,53.01
2019-11-29,56.99999999999999
2019-11-30,38.76
2019-12-01,36.300000000000004
2019-12-02,41.25
2019-12-03,31.900000000000002
2019-12-04,27.500000000000004
2019-12-05,30.250000000000004
2019-12-06,28.6
2019-12-07,31.35
2019-12-08,30.800000000000004
2019-12-09,27.500000000000004
2019-12-10,28.05
2019-12-11,26.950000000000003
2019-12-12,26.950000000000003
2019-12-13,27.500000000000004
2019-12-14,30.800000000000004
2019-12-15,31.35
2019-12-16,29.150000000000002
2019-12-17,29.700000000000003
2019-12-18,27.500000000000004
2019-12-19,27.500000000000004
2019-12-20,28.6
2019-12-21,34.1
2019-12-22,33.550000000000004
2019-12-23,33.550000000000004
2019-12-24,36.85
2019-12-25,55.00000000000001
2019-12-26,46.75000000000001
2019-12-27,37.400000000000006
2019-12-28,34.650000000000006
2019-12-29,32.45
2019-12-30,29.150000000000002
2019-12-31,29.700000000000003
2020-01-01,41.58
2020-01-02,41.16
2020-01-03,40.32
2020-01-04,42.0
2020-01-05,40.32
2020-01-06,37.379999999999995
2020-01-07,36.96
2020-01-08,36.54
2020-01-09,36.54
2020-01-10,34.86
2020-01-11,37.379999999999995
2020-01-12,36.96
2020-01-13,34.44
2020-01-14,33.6
2020-01-15,33.6
2020-01-16,34.44
2020-01-17,34.44
2020-01-18,37.379999999999995
2020-01-19,36.54
2020-01-20,36.12
2020-01-21,34.44
2020-01-22,33.6
2020-01-23,34.019999999999996
2020-01-24,34.019999999999996
2020-01-25,36.12
2020-01-26,33.18
2020-01-27,30.66
2020-01-28,32.76
2020-01-29,34.019999999999996
2020-01-30,32.339999999999996
2020-01-31,31.919999999999998
2020-02-01,39.0
2020-02-02,38.22
2020-02-03,31.200000000000003
2020-02-04,34.32
2020-02-05,34.32
2020-02-06,33.93
2020-02-07,35.1
2020-02-08,37.44
2020-02-09,38.22
2020-02-10,34.71
2020-02-11,33.93
2020-02-12,33.93
2020-02-13,33.93
2020-02-14,33.93
2020-02-15,37.44
2020-02-16,36.660000000000004
2020-02-17,35.88
2020-02-18,34.71
2020-02-19,34.32
2020-02-20,33.93
2020-02-21,33.93
2020-02-22,37.44
2020-02-23,37.83
2020-02-24,35.49
2020-02-25,34.71
2020-02-26,35.1
2020-02-27,36.27
2020-02-28,37.050000000000004
2020-02-29,37.44
2020-03-01,35.88
2020-03-02,34.71
2020-03-03,36.660000000000004
2020-03-04,32.76
2020-03-05,32.76
2020-03-06,33.93
2020-03-07,35.88
2020-03-08,33.15
2020-03-09,34.32
2020-03-10,33.93
2020-03-11,31.200000000000003
2020-03-12,30.810000000000002
2020-03-13,31.59
2020-03-14,39.0
2020-03-15,34.71
2020-03-16,32.370000000000005
2020-03-17,32.370000000000005
2020-03-18,35.88
2020-03-19,34.71
2020-03-20,32.76
2020-03-21,35.49
2020-03-22,35.88
2020-03-23,33.15
2020-03-24,35.1
2020-03-25,34.71
2020-03-26,34.32
2020-03-27,34.71
2020-03-28,37.44
2020-03-29,35.1
2020-03-30,32.370000000000005
2020-03-31,33.15
2020-04-01,32.25
2020-04-02,32.68
2020-04-03,32.25
2020-04-04,34.4
2020-04-05,33.97
2020-04-06,32.25
2020-04-07,33.11
2020-04-08,33.97
2020-04-09,32.68
2020-04-10,35.26
2020-04-11,37.839999999999996
2020-04-12,36.98
2020-04-13,33.11
2020-04-14,35.26
2020-04-15,38.7
2020-04-16,40.42
2020-04-17,43.0
2020-04-18,43.0
2020-04-19,40.42
2020-04-20,36.98
2020-04-21,36.98
2020-04-22,36.98
2020-04-23,36.55
2020-04-24,36.55
2020-04-25,38.7
2020-04-26,39.56
2020-04-27,36.98
2020-04-28,37.41
2020-04-29,37.41
2020-04-30,39.56
