date,Facebook
2013-06-20,81.78
2013-06-21,82.72
2013-06-22,90.24
2013-06-23,89.3
2013-06-24,81.78
2013-06-25,79.89999999999999
2013-06-26,80.83999999999999
2013-06-27,80.83999999999999
2013-06-28,83.66
2013-06-29,87.42
2013-06-30,88.36
2013-07-01,80.99000000000001
2013-07-02,82.81
2013-07-03,83.72
2013-07-04,90.09
2013-07-05,88.27
2013-07-06,91.0
2013-07-07,89.18
2013-07-08,83.72
2013-07-09,85.54
2013-07-10,84.63000000000001
2013-07-11,82.81
2013-07-12,84.63000000000001
2013-07-13,89.18
2013-07-14,89.18
2013-07-15,81.9
2013-07-16,82.81
2013-07-17,81.9
2013-07-18,81.9
2013-07-19,82.81
2013-07-20,86.45
2013-07-21,88.27
2013-07-22,80.08
2013-07-23,80.99000000000001
2013-07-24,81.9
2013-07-25,80.99000000000001
2013-07-26,83.72
2013-07-27,87.36
2013-07-28,85.54
2013-07-29,80.99000000000001
2013-07-30,81.9
2013-07-31,80.99000000000001
2013-08-01,82.72
2013-08-02,83.6
2013-08-03,86.24
2013-08-04,87.12
2013-08-05,80.08
2013-08-06,79.2
2013-08-07,82.72
2013-08-08,81.84
2013-08-09,85.36
2013-08-10,88.0
2013-08-11,87.12
2013-08-12,80.08
2013-08-13,79.2
2013-08-14,81.84
2013-08-15,80.08
2013-08-16,79.2
2013-08-17,86.24
2013-08-18,85.36
2013-08-19,78.32000000000001
2013-08-20,80.96
2013-08-21,81.84
2013-08-22,79.2
2013-08-23,80.96
2013-08-24,86.24
2013-08-25,86.24
2013-08-26,75.68
2013-08-27,77.44
2013-08-28,79.2
2013-08-29,78.32000000000001
2013-08-30,80.08
2013-08-31,82.72
2013-09-01,82.0
2013-09-02,79.53999999999999
2013-09-03,74.61999999999999
2013-09-04,73.8
2013-09-05,72.97999999999999
2013-09-06,73.8
2013-09-07,80.36
2013-09-08,78.72
2013-09-09,72.16
2013-09-10,70.52
2013-09-11,72.97999999999999
2013-09-12,72.16
2013-09-13,72.97999999999999
2013-09-14,78.72
2013-09-15,77.08
2013-09-16,70.52
2013-09-17,70.52
2013-09-18,71.33999999999999
2013-09-19,72.16
2013-09-20,73.8
2013-09-21,78.72
2013-09-22,76.25999999999999
2013-09-23,70.52
2013-09-24,70.52
2013-09-25,68.88
2013-09-26,70.52
2013-09-27,71.33999999999999
2013-09-28,77.08
2013-09-29,76.25999999999999
2013-09-30,67.24
2013-10-01,67.86
2013-10-02,67.86
2013-10-03,68.64
2013-10-04,69.42
2013-10-05,76.44
2013-10-06,74.10000000000001
2013-10-07,67.08
2013-10-08,68.64
2013-10-09,69.42
2013-10-10,68.64
2013-10-11,70.2
2013-10-12,74.88
2013-10-13,74.88
2013-10-14,68.64
2013-10-15,68.64
2013-10-16,69.42
2013-10-17,69.42
2013-10-18,69.42
2013-10-19,78.0
2013-10-20,74.88
2013-10-21,67.86
2013-10-22,68.64
2013-10-23,68.64
2013-10-24,67.86
2013-10-25,70.2
2013-10-26,75.66
2013-10-27,74.88
2013-10-28,67.86
2013-10-29,69.42
2013-10-30,69.42
2013-10-31,70.98
2013-11-01,71.61
2013-11-02,76.23
2013-11-03,73.15
2013-11-04,66.22
2013-11-05,66.99
2013-11-06,66.99
2013-11-07,68.53
2013-11-08,69.3
2013-11-09,77.0
2013-11-10,73.15
2013-11-11,66.22
2013-11-12,65.45
2013-11-13,66.99
2013-11-14,66.99
2013-11-15,67.76
2013-11-16,72.38
2013-11-17,71.61
2013-11-18,64.68
2013-11-19,65.45
2013-11-20,64.68
2013-11-21,66.22
2013-11-22,67.76
2013-11-23,71.61
2013-11-24,71.61
2013-11-25,65.45
2013-11-26,66.99
2013-11-27,69.3
2013-11-28,71.61
2013-11-29,70.07000000000001
2013-11-30,72.38
2013-12-01,62.370000000000005
2013-12-02,55.44
2013-12-03,56.980000000000004
2013-12-04,59.29
2013-12-05,58.52
2013-12-06,60.06
2013-12-07,65.45
2013-12-08,63.14
2013-12-09,56.980000000000004
2013-12-10,56.980000000000004
2013-12-11,57.75
2013-12-12,58.52
2013-12-13,59.29
2013-12-14,65.45
2013-12-15,62.370000000000005
2013-12-16,56.980000000000004
2013-12-17,57.75
2013-12-18,56.980000000000004
2013-12-19,60.83
2013-12-20,61.6
2013-12-21,66.22
2013-12-22,66.22
2013-12-23,63.14
2013-12-24,66.99
2013-12-25,77.0
2013-12-26,66.22
2013-12-27,63.910000000000004
2013-12-28,66.22
2013-12-29,64.68
2013-12-30,60.83
2013-12-31,63.910000000000004
2014-01-01,74.0
2014-01-02,63.64
2014-01-03,63.64
2014-01-04,66.6
2014-01-05,66.6
2014-01-06,59.94
2014-01-07,60.68
2014-01-08,60.68
2014-01-09,62.16
2014-01-10,61.42
2014-01-11,66.6
2014-01-12,64.38
2014-01-13,58.46
2014-01-14,59.2
2014-01-15,59.94
2014-01-16,59.94
2014-01-17,59.94
2014-01-18,65.86
2014-01-19,65.12
2014-01-20,60.68
2014-01-21,58.46
2014-01-22,59.94
2014-01-23,60.68
2014-01-24,59.2
2014-01-25,65.12
2014-01-26,63.64
2014-01-27,56.98
2014-01-28,59.94
2014-01-29,59.94
2014-01-30,62.16
2014-01-31,59.94
2014-02-01,74.0
2014-02-02,70.3
2014-02-03,65.86
2014-02-04,69.56
2014-02-05,72.52
2014-02-06,70.3
2014-02-07,68.08
2014-02-08,73.26
2014-02-09,71.03999999999999
2014-02-10,64.38
2014-02-11,65.12
2014-02-12,67.34
2014-02-13,67.34
2014-02-14,70.3
2014-02-15,73.26
2014-02-16,71.78
2014-02-17,67.34
2014-02-18,67.34
2014-02-19,65.12
2014-02-20,64.38
2014-02-21,66.6
2014-02-22,72.52
2014-02-23,71.03999999999999
2014-02-24,63.64
2014-02-25,64.38
2014-02-26,65.12
2014-02-27,65.86
2014-02-28,67.34
2014-03-01,72.27
2014-03-02,72.27
2014-03-03,62.78
2014-03-04,64.97
2014-03-05,64.97
2014-03-06,66.42999999999999
2014-03-07,67.89
2014-03-08,71.53999999999999
2014-03-09,72.27
2014-03-10,64.97
2014-03-11,66.42999999999999
2014-03-12,66.42999999999999
2014-03-13,66.42999999999999
2014-03-14,68.62
2014-03-15,71.53999999999999
2014-03-16,71.53999999999999
2014-03-17,66.42999999999999
2014-03-18,64.97
2014-03-19,65.7
2014-03-20,67.89
2014-03-21,67.89
2014-03-22,70.81
2014-03-23,71.53999999999999
2014-03-24,64.24
2014-03-25,64.24
2014-03-26,65.7
2014-03-27,64.97
2014-03-28,68.62
2014-03-29,73.0
2014-03-30,70.81
2014-03-31,64.97
2014-04-01,60.72
2014-04-02,60.029999999999994
2014-04-03,61.41
2014-04-04,62.78999999999999
2014-04-05,66.92999999999999
2014-04-06,66.24
2014-04-07,60.029999999999994
2014-04-08,60.029999999999994
2014-04-09,60.72
2014-04-10,62.099999999999994
2014-04-11,64.17
2014-04-12,67.61999999999999
2014-04-13,67.61999999999999
2014-04-14,60.72
2014-04-15,60.72
2014-04-16,62.099999999999994
2014-04-17,62.78999999999999
2014-04-18,64.17
2014-04-19,67.61999999999999
2014-04-20,69.0
2014-04-21,62.099999999999994
2014-04-22,60.72
2014-04-23,62.099999999999994
2014-04-24,61.41
2014-04-25,62.099999999999994
2014-04-26,69.0
2014-04-27,66.92999999999999
2014-04-28,60.029999999999994
2014-04-29,60.72
2014-04-30,60.72
2014-05-01,60.9
2014-05-02,62.99999999999999
2014-05-03,66.5
2014-05-04,65.1
2014-05-05,59.49999999999999
2014-05-06,58.8
2014-05-07,60.199999999999996
2014-05-08,60.199999999999996
2014-05-09,60.199999999999996
2014-05-10,67.19999999999999
2014-05-11,70.0
2014-05-12,60.199999999999996
2014-05-13,58.099999999999994
2014-05-14,60.199999999999996
2014-05-15,59.49999999999999
2014-05-16,62.3
2014-05-17,67.19999999999999
2014-05-18,67.19999999999999
2014-05-19,60.199999999999996
2014-05-20,60.199999999999996
2014-05-21,59.49999999999999
2014-05-22,61.599999999999994
2014-05-23,63.699999999999996
2014-05-24,68.6
2014-05-25,68.6
2014-05-26,67.19999999999999
2014-05-27,60.9
2014-05-28,60.9
2014-05-29,60.199999999999996
2014-05-30,62.99999999999999
2014-05-31,67.19999999999999
2014-06-01,68.39999999999999
2014-06-02,61.919999999999995
2014-06-03,61.919999999999995
2014-06-04,64.08
2014-06-05,65.52
2014-06-06,64.8
2014-06-07,69.84
2014-06-08,69.12
2014-06-09,63.36
2014-06-10,62.64
2014-06-11,62.64
2014-06-12,63.36
2014-06-13,63.36
2014-06-14,67.67999999999999
2014-06-15,72.0
2014-06-16,64.08
2014-06-17,62.64
2014-06-18,62.64
2014-06-19,66.96
2014-06-20,66.24
2014-06-21,69.12
2014-06-22,71.28
2014-06-23,64.08
2014-06-24,64.8
2014-06-25,64.08
2014-06-26,64.8
2014-06-27,66.96
2014-06-28,69.84
2014-06-29,70.56
2014-06-30,64.08
2014-07-01,62.48
2014-07-02,64.61
2014-07-03,66.03
2014-07-04,68.86999999999999
2014-07-05,70.28999999999999
2014-07-06,71.0
2014-07-07,63.19
2014-07-08,62.48
2014-07-09,63.19
2014-07-10,63.9
2014-07-11,63.9
2014-07-12,67.45
2014-07-13,66.74
2014-07-14,62.48
2014-07-15,63.19
2014-07-16,63.19
2014-07-17,64.61
2014-07-18,64.61
2014-07-19,68.86999999999999
2014-07-20,68.86999999999999
2014-07-21,62.48
2014-07-22,64.61
2014-07-23,64.61
2014-07-24,63.9
2014-07-25,63.9
2014-07-26,66.74
2014-07-27,66.74
2014-07-28,61.769999999999996
2014-07-29,63.9
2014-07-30,63.9
2014-07-31,62.48
2014-08-01,69.35
2014-08-02,67.16
2014-08-03,67.16
2014-08-04,62.78
2014-08-05,64.24
2014-08-06,65.7
2014-08-07,70.08
2014-08-08,67.16
2014-08-09,70.81
2014-08-10,69.35
2014-08-11,64.97
2014-08-12,63.51
2014-08-13,65.7
2014-08-14,65.7
2014-08-15,65.7
2014-08-16,69.35
2014-08-17,70.08
2014-08-18,65.7
2014-08-19,66.42999999999999
2014-08-20,67.16
2014-08-21,67.16
2014-08-22,69.35
2014-08-23,73.0
2014-08-24,73.0
2014-08-25,64.24
2014-08-26,64.97
2014-08-27,65.7
2014-08-28,64.97
2014-08-29,66.42999999999999
2014-08-30,70.81
2014-08-31,70.08
2014-09-01,67.89999999999999
2014-09-02,63.699999999999996
2014-09-03,68.6
2014-09-04,62.99999999999999
2014-09-05,65.1
2014-09-06,70.0
2014-09-07,67.89999999999999
2014-09-08,62.3
2014-09-09,60.9
2014-09-10,64.39999999999999
2014-09-11,62.99999999999999
2014-09-12,63.699999999999996
2014-09-13,67.89999999999999
2014-09-14,67.19999999999999
2014-09-15,62.99999999999999
2014-09-16,62.3
2014-09-17,63.699999999999996
2014-09-18,63.699999999999996
2014-09-19,65.1
2014-09-20,70.0
2014-09-21,67.89999999999999
2014-09-22,62.3
2014-09-23,62.99999999999999
2014-09-24,63.699999999999996
2014-09-25,62.3
2014-09-26,65.1
2014-09-27,70.0
2014-09-28,68.6
2014-09-29,62.3
2014-09-30,60.9
2014-10-01,62.3
2014-10-02,62.3
2014-10-03,62.99999999999999
2014-10-04,70.0
2014-10-05,66.5
2014-10-06,60.199999999999996
2014-10-07,60.199999999999996
2014-10-08,61.599999999999994
2014-10-09,60.9
2014-10-10,62.99999999999999
2014-10-11,67.89999999999999
2014-10-12,67.19999999999999
2014-10-13,60.9
2014-10-14,60.9
2014-10-15,62.3
2014-10-16,62.99999999999999
2014-10-17,63.699999999999996
2014-10-18,68.6
2014-10-19,68.6
2014-10-20,60.9
2014-10-21,60.9
2014-10-22,59.49999999999999
2014-10-23,60.199999999999996
2014-10-24,62.99999999999999
2014-10-25,69.3
2014-10-26,66.5
2014-10-27,60.199999999999996
2014-10-28,64.39999999999999
2014-10-29,60.9
2014-10-30,61.599999999999994
2014-10-31,64.39999999999999
2014-11-01,68.0
2014-11-02,65.28
2014-11-03,58.480000000000004
2014-11-04,58.480000000000004
2014-11-05,57.800000000000004
2014-11-06,58.480000000000004
2014-11-07,60.52
2014-11-08,66.64
2014-11-09,63.24
2014-11-10,58.480000000000004
2014-11-11,59.84
2014-11-12,57.120000000000005
2014-11-13,57.120000000000005
2014-11-14,57.120000000000005
2014-11-15,64.60000000000001
2014-11-16,62.56
2014-11-17,57.120000000000005
2014-11-18,57.800000000000004
2014-11-19,57.800000000000004
2014-11-20,57.120000000000005
2014-11-21,59.160000000000004
2014-11-22,63.92
2014-11-23,63.24
2014-11-24,57.120000000000005
2014-11-25,58.480000000000004
2014-11-26,60.52
2014-11-27,64.60000000000001
2014-11-28,61.2
2014-11-29,63.92
2014-11-30,61.2
2014-12-01,49.580000000000005
2014-12-02,51.59
2014-12-03,51.59
2014-12-04,50.25
2014-12-05,52.260000000000005
2014-12-06,57.620000000000005
2014-12-07,56.28
2014-12-08,50.92
2014-12-09,51.59
2014-12-10,51.59
2014-12-11,50.92
2014-12-12,52.260000000000005
2014-12-13,57.620000000000005
2014-12-14,56.95
2014-12-15,50.25
2014-12-16,51.59
2014-12-17,51.59
2014-12-18,52.93
2014-12-19,53.6
2014-12-20,58.96
2014-12-21,57.620000000000005
2014-12-22,55.61000000000001
2014-12-23,57.620000000000005
2014-12-24,60.300000000000004
2014-12-25,67.0
2014-12-26,59.63
2014-12-27,59.63
2014-12-28,58.96
2014-12-29,54.940000000000005
2014-12-30,55.61000000000001
2014-12-31,58.290000000000006
2015-01-01,65.0
2015-01-02,56.550000000000004
2015-01-03,59.800000000000004
2015-01-04,58.5
2015-01-05,55.25
2015-01-06,54.6
2015-01-07,53.300000000000004
2015-01-08,53.95
2015-01-09,53.95
2015-01-10,59.15
2015-01-11,56.550000000000004
2015-01-12,51.35
2015-01-13,52.0
2015-01-14,52.65
2015-01-15,51.35
2015-01-16,53.95
2015-01-17,57.85
2015-01-18,57.2
2015-01-19,53.300000000000004
2015-01-20,51.35
2015-01-21,52.65
2015-01-22,52.0
2015-01-23,52.65
2015-01-24,59.15
2015-01-25,57.85
2015-01-26,52.65
2015-01-27,59.800000000000004
2015-01-28,53.300000000000004
2015-01-29,52.65
2015-01-30,53.95
2015-01-31,57.2
2015-02-01,57.66
2015-02-02,53.32
2015-02-03,52.7
2015-02-04,52.7
2015-02-05,51.46
2015-02-06,53.94
2015-02-07,58.9
2015-02-08,58.9
2015-02-09,51.46
2015-02-10,52.08
2015-02-11,52.7
2015-02-12,53.32
2015-02-13,54.56
2015-02-14,62.0
2015-02-15,59.519999999999996
2015-02-16,55.18
2015-02-17,54.56
2015-02-18,53.32
2015-02-19,53.94
2015-02-20,55.8
2015-02-21,60.14
2015-02-22,60.14
2015-02-23,52.7
2015-02-24,53.94
2015-02-25,52.7
2015-02-26,55.18
2015-02-27,53.94
2015-02-28,58.9
2015-03-01,58.28
2015-03-02,52.7
2015-03-03,53.94
2015-03-04,53.94
2015-03-05,53.94
2015-03-06,54.56
2015-03-07,59.519999999999996
2015-03-08,59.519999999999996
2015-03-09,53.94
2015-03-10,53.32
2015-03-11,55.18
2015-03-12,54.56
2015-03-13,55.18
2015-03-14,60.76
2015-03-15,58.9
2015-03-16,52.08
2015-03-17,55.18
2015-03-18,53.94
2015-03-19,55.18
2015-03-20,54.56
2015-03-21,59.519999999999996
2015-03-22,62.0
2015-03-23,53.32
2015-03-24,53.94
2015-03-25,57.04
2015-03-26,55.18
2015-03-27,56.42
2015-03-28,61.38
2015-03-29,60.76
2015-03-30,53.32
2015-03-31,53.32
2015-04-01,55.68
2015-04-02,56.32
2015-04-03,58.88
2015-04-04,62.72
2015-04-05,62.72
2015-04-06,56.96
2015-04-07,56.32
2015-04-08,56.96
2015-04-09,55.04
2015-04-10,57.6
2015-04-11,64.0
2015-04-12,63.36
2015-04-13,56.32
2015-04-14,53.76
2015-04-15,55.68
2015-04-16,55.68
2015-04-17,56.32
2015-04-18,62.72
2015-04-19,62.08
2015-04-20,55.68
2015-04-21,55.68
2015-04-22,54.4
2015-04-23,55.04
2015-04-24,56.32
2015-04-25,61.44
2015-04-26,62.08
2015-04-27,54.4
2015-04-28,54.4
2015-04-29,56.96
2015-04-30,55.68
2015-05-01,54.78
2015-05-02,62.040000000000006
2015-05-03,62.040000000000006
2015-05-04,54.78
2015-05-05,55.440000000000005
2015-05-06,54.78
2015-05-07,56.1
2015-05-08,57.42
2015-05-09,62.7
2015-05-10,66.0
2015-05-11,56.760000000000005
2015-05-12,55.440000000000005
2015-05-13,54.78
2015-05-14,55.440000000000005
2015-05-15,55.440000000000005
2015-05-16,62.7
2015-05-17,61.38
2015-05-18,55.440000000000005
2015-05-19,55.440000000000005
2015-05-20,55.440000000000005
2015-05-21,56.760000000000005
2015-05-22,58.080000000000005
2015-05-23,64.68
2015-05-24,64.68
2015-05-25,63.36
2015-05-26,56.760000000000005
2015-05-27,55.440000000000005
2015-05-28,56.1
2015-05-29,56.760000000000005
2015-05-30,63.36
2015-05-31,62.7
2015-06-01,55.61000000000001
2015-06-02,55.61000000000001
2015-06-03,54.940000000000005
2015-06-04,56.95
2015-06-05,57.620000000000005
2015-06-06,62.980000000000004
2015-06-07,63.650000000000006
2015-06-08,58.290000000000006
2015-06-09,57.620000000000005
2015-06-10,57.620000000000005
2015-06-11,57.620000000000005
2015-06-12,58.290000000000006
2015-06-13,62.980000000000004
2015-06-14,62.980000000000004
2015-06-15,56.95
2015-06-16,56.95
2015-06-17,58.290000000000006
2015-06-18,60.970000000000006
2015-06-19,58.96
2015-06-20,64.99000000000001
2015-06-21,67.0
2015-06-22,59.63
2015-06-23,59.63
2015-06-24,58.290000000000006
2015-06-25,56.28
2015-06-26,58.290000000000006
2015-06-27,60.970000000000006
2015-06-28,61.64
2015-06-29,56.28
2015-06-30,56.28
2015-07-01,58.88
2015-07-02,57.6
2015-07-03,60.800000000000004
2015-07-04,64.0
2015-07-05,64.0
2015-07-06,56.96
2015-07-07,56.96
2015-07-08,57.6
2015-07-09,56.96
2015-07-10,57.6
2015-07-11,60.800000000000004
2015-07-12,60.160000000000004
2015-07-13,56.96
2015-07-14,55.68
2015-07-15,55.68
2015-07-16,55.04
2015-07-17,56.32
2015-07-18,58.88
2015-07-19,58.88
2015-07-20,54.4
2015-07-21,56.32
2015-07-22,56.96
2015-07-23,56.96
2015-07-24,57.6
2015-07-25,61.44
2015-07-26,62.08
2015-07-27,56.96
2015-07-28,56.96
2015-07-29,56.96
2015-07-30,56.96
2015-07-31,58.24
2015-08-01,62.400000000000006
2015-08-02,63.7
2015-08-03,58.5
2015-08-04,59.800000000000004
2015-08-05,59.800000000000004
2015-08-06,58.5
2015-08-07,59.800000000000004
2015-08-08,63.7
2015-08-09,63.7
2015-08-10,59.15
2015-08-11,58.5
2015-08-12,58.5
2015-08-13,59.15
2015-08-14,59.800000000000004
2015-08-15,65.0
2015-08-16,65.0
2015-08-17,58.5
2015-08-18,59.15
2015-08-19,58.5
2015-08-20,59.15
2015-08-21,58.5
2015-08-22,64.35000000000001
2015-08-23,63.050000000000004
2015-08-24,58.5
2015-08-25,57.2
2015-08-26,59.15
2015-08-27,58.5
2015-08-28,58.5
2015-08-29,62.400000000000006
2015-08-30,62.400000000000006
2015-08-31,55.25
2015-09-01,49.199999999999996
2015-09-02,50.4
2015-09-03,49.199999999999996
2015-09-04,49.8
2015-09-05,54.6
2015-09-06,55.199999999999996
2015-09-07,53.4
2015-09-08,48.6
2015-09-09,48.0
2015-09-10,48.0
2015-09-11,49.8
2015-09-12,54.6
2015-09-13,53.4
2015-09-14,48.6
2015-09-15,48.6
2015-09-16,51.6
2015-09-17,51.0
2015-09-18,52.8
2015-09-19,57.599999999999994
2015-09-20,56.4
2015-09-21,51.0
2015-09-22,51.0
2015-09-23,52.199999999999996
2015-09-24,54.0
2015-09-25,51.0
2015-09-26,56.4
2015-09-27,55.8
2015-09-28,60.0
2015-09-29,55.199999999999996
2015-09-30,52.199999999999996
2015-10-01,52.8
2015-10-02,54.0
2015-10-03,60.0
2015-10-04,57.0
2015-10-05,51.6
2015-10-06,52.8
2015-10-07,52.199999999999996
2015-10-08,52.8
2015-10-09,53.4
2015-10-10,59.4
2015-10-11,58.199999999999996
2015-10-12,52.8
2015-10-13,51.6
2015-10-14,52.199999999999996
2015-10-15,54.0
2015-10-16,54.0
2015-10-17,58.199999999999996
2015-10-18,59.4
2015-10-19,52.199999999999996
2015-10-20,52.199999999999996
2015-10-21,52.199999999999996
