date,Pfizer
2011-01-01,17.36
2011-01-02,29.759999999999998
2011-01-03,39.06
2011-01-04,45.26
2011-01-05,42.78
2011-01-06,31.62
2011-01-07,45.26
2011-01-08,28.52
2011-01-09,22.94
2011-01-10,40.3
2011-01-11,44.64
2011-01-12,47.74
2011-01-13,40.3
2011-01-14,38.44
2011-01-15,30.38
2011-01-16,29.14
2011-01-17,24.18
2011-01-18,57.04
2011-01-19,45.26
2011-01-20,30.38
2011-01-21,44.64
2011-01-22,26.66
2011-01-23,16.12
2011-01-24,56.42
2011-01-25,62.0
2011-01-26,34.1
2011-01-27,42.16
2011-01-28,40.92
2011-01-29,35.339999999999996
2011-01-30,22.94
2011-01-31,40.92
2011-02-01,65.0
2011-02-02,53.300000000000004
2011-02-03,48.75
2011-02-04,44.85
2011-02-05,22.75
2011-02-06,16.25
2011-02-07,36.4
2011-02-08,33.15
2011-02-09,33.800000000000004
2011-02-10,31.200000000000003
2011-02-11,34.45
2011-02-12,19.5
2011-02-13,17.55
2011-02-14,26.0
2011-02-15,36.4
2011-02-16,35.1
2011-02-17,33.800000000000004
2011-02-18,37.050000000000004
2011-02-19,14.950000000000001
2011-02-20,17.55
2011-02-21,30.55
2011-02-22,29.900000000000002
2011-02-23,32.5
2011-02-24,31.85
2011-02-25,33.800000000000004
2011-02-26,17.55
2011-02-27,20.150000000000002
2011-02-28,24.7
2011-03-01,51.480000000000004
2011-03-02,36.300000000000004
2011-03-03,47.52
2011-03-04,45.54
2011-03-05,29.040000000000003
2011-03-06,21.12
2011-03-07,58.74
2011-03-08,53.46
2011-03-09,56.760000000000005
2011-03-10,50.82
2011-03-11,51.480000000000004
2011-03-12,27.060000000000002
2011-03-13,18.48
2011-03-14,50.82
2011-03-15,66.0
2011-03-16,58.080000000000005
2011-03-17,56.1
2011-03-18,46.2
2011-03-19,25.080000000000002
2011-03-20,27.720000000000002
2011-03-21,38.28
2011-03-22,50.160000000000004
2011-03-23,62.7
2011-03-24,42.9
2011-03-25,42.9
2011-03-26,29.700000000000003
2011-03-27,29.700000000000003
2011-03-28,60.06
2011-03-29,52.800000000000004
2011-03-30,44.22
2011-03-31,40.260000000000005
2011-04-01,45.14
2011-04-02,28.06
2011-04-03,25.009999999999998
2011-04-04,42.699999999999996
2011-04-05,42.699999999999996
2011-04-06,46.97
2011-04-07,45.14
2011-04-08,37.82
2011-04-09,22.57
2011-04-10,25.62
2011-04-11,43.92
2011-04-12,46.97
2011-04-13,45.14
2011-04-14,61.0
2011-04-15,43.31
2011-04-16,23.79
2011-04-17,27.45
2011-04-18,41.48
2011-04-19,44.53
2011-04-20,40.87
2011-04-21,51.85
2011-04-22,32.94
2011-04-23,14.03
2011-04-24,17.69
2011-04-25,35.99
2011-04-26,46.97
2011-04-27,44.53
2011-04-28,46.97
2011-04-29,35.99
2011-04-30,14.03
2011-05-01,25.65
2011-05-02,56.99999999999999
2011-05-03,55.85999999999999
2011-05-04,45.029999999999994
2011-05-05,53.01
2011-05-06,45.599999999999994
2011-05-07,26.22
2011-05-08,25.65
2011-05-09,50.16
2011-05-10,42.18
2011-05-11,50.16
2011-05-12,43.88999999999999
2011-05-13,35.91
2011-05-14,21.659999999999997
2011-05-15,24.509999999999998
2011-05-16,49.589999999999996
2011-05-17,45.599999999999994
2011-05-18,31.919999999999998
2011-05-19,46.169999999999995
2011-05-20,36.48
2011-05-21,27.929999999999996
2011-05-22,27.36
2011-05-23,42.74999999999999
2011-05-24,42.74999999999999
2011-05-25,46.739999999999995
2011-05-26,47.309999999999995
2011-05-27,43.31999999999999
2011-05-28,19.38
2011-05-29,13.68
2011-05-30,23.369999999999997
2011-05-31,49.589999999999996
2011-06-01,60.76
2011-06-02,51.46
2011-06-03,34.1
2011-06-04,16.74
2011-06-05,18.6
2011-06-06,40.3
2011-06-07,50.22
2011-06-08,50.22
2011-06-09,52.7
2011-06-10,37.2
2011-06-11,13.64
2011-06-12,15.5
2011-06-13,58.9
2011-06-14,38.44
2011-06-15,40.92
2011-06-16,48.36
2011-06-17,45.88
2011-06-18,19.84
2011-06-19,22.94
2011-06-20,44.64
2011-06-21,45.26
2011-06-22,62.0
2011-06-23,50.839999999999996
2011-06-24,47.12
2011-06-25,19.84
2011-06-26,19.84
2011-06-27,42.78
2011-06-28,42.16
2011-06-29,33.48
2011-06-30,35.339999999999996
2011-07-01,35.84
2011-07-02,16.240000000000002
2011-07-03,20.160000000000004
2011-07-04,31.360000000000003
2011-07-05,49.28
2011-07-06,49.28
2011-07-07,56.00000000000001
2011-07-08,44.800000000000004
2011-07-09,20.720000000000002
2011-07-10,25.200000000000003
2011-07-11,44.24
2011-07-12,48.720000000000006
2011-07-13,43.68000000000001
2011-07-14,45.36000000000001
2011-07-15,41.440000000000005
2011-07-16,17.92
2011-07-17,24.080000000000002
2011-07-18,37.52
2011-07-19,33.6
2011-07-20,44.800000000000004
2011-07-21,42.00000000000001
2011-07-22,29.120000000000005
2011-07-23,22.400000000000002
2011-07-24,24.080000000000002
2011-07-25,46.480000000000004
2011-07-26,51.52
2011-07-27,38.64
2011-07-28,45.36000000000001
2011-07-29,49.84
2011-07-30,22.400000000000002
2011-07-31,17.92
2011-08-01,40.3
2011-08-02,48.98
2011-08-03,48.36
2011-08-04,52.7
2011-08-05,52.7
2011-08-06,26.04
2011-08-07,25.419999999999998
2011-08-08,47.12
2011-08-09,62.0
2011-08-10,54.56
2011-08-11,43.4
2011-08-12,40.92
2011-08-13,26.04
2011-08-14,20.46
2011-08-15,57.04
2011-08-16,44.02
2011-08-17,45.88
2011-08-18,42.78
2011-08-19,40.92
2011-08-20,26.66
2011-08-21,25.419999999999998
2011-08-22,46.5
2011-08-23,39.06
2011-08-24,49.6
2011-08-25,37.82
2011-08-26,29.14
2011-08-27,25.419999999999998
2011-08-28,25.419999999999998
2011-08-29,44.02
2011-08-30,42.78
2011-08-31,45.26
2011-09-01,48.230000000000004
2011-09-02,33.39
2011-09-03,22.26
2011-09-04,24.91
2011-09-05,29.150000000000002
2011-09-06,40.81
2011-09-07,53.0
2011-09-08,46.64
2011-09-09,33.39
2011-09-10,20.67
2011-09-11,21.73
2011-09-12,39.75
2011-09-13,43.99
2011-09-14,40.81
2011-09-15,45.050000000000004
2011-09-16,40.81
2011-09-17,13.780000000000001
2011-09-18,28.62
2011-09-19,45.050000000000004
2011-09-20,50.35
2011-09-21,45.050000000000004
2011-09-22,48.230000000000004
2011-09-23,33.92
2011-09-24,27.03
2011-09-25,23.85
2011-09-26,37.63
2011-09-27,46.11
2011-09-28,32.86
2011-09-29,37.1
2011-09-30,34.45
2011-10-01,20.8
2011-10-02,18.2
2011-10-03,37.96
2011-10-04,49.92
2011-10-05,52.0
2011-10-06,49.4
2011-10-07,32.76
2011-10-08,27.560000000000002
2011-10-09,21.84
2011-10-10,44.72
2011-10-11,43.160000000000004
2011-10-12,47.32
2011-10-13,45.24
2011-10-14,36.92
2011-10-15,29.12
2011-10-16,26.52
2011-10-17,34.32
2011-10-18,42.120000000000005
2011-10-19,37.96
2011-10-20,48.36
2011-10-21,44.2
2011-10-22,15.08
2011-10-23,27.560000000000002
2011-10-24,40.56
2011-10-25,46.28
2011-10-26,40.04
2011-10-27,41.08
2011-10-28,33.800000000000004
2011-10-29,18.72
2011-10-30,26.0
2011-10-31,38.480000000000004
2011-11-01,50.220000000000006
2011-11-02,30.240000000000002
2011-11-03,36.18
2011-11-04,27.540000000000003
2011-11-05,16.740000000000002
2011-11-06,14.580000000000002
2011-11-07,30.78
2011-11-08,32.400000000000006
2011-11-09,36.72
2011-11-10,42.120000000000005
2011-11-11,33.480000000000004
2011-11-12,21.6
2011-11-13,19.98
2011-11-14,31.860000000000003
2011-11-15,29.700000000000003
2011-11-16,32.400000000000006
2011-11-17,32.400000000000006
2011-11-18,34.02
2011-11-19,12.96
2011-11-20,17.82
2011-11-21,27.540000000000003
2011-11-22,35.1
2011-11-23,25.92
2011-11-24,17.82
2011-11-25,14.580000000000002
2011-11-26,21.6
2011-11-27,17.82
2011-11-28,28.080000000000002
2011-11-29,37.260000000000005
2011-11-30,54.0
2011-12-01,44.0
2011-12-02,33.44
2011-12-03,22.0
2011-12-04,15.4
2011-12-05,36.08
2011-12-06,39.160000000000004
2011-12-07,39.160000000000004
2011-12-08,31.68
2011-12-09,29.92
2011-12-10,18.92
2011-12-11,17.6
2011-12-12,38.28
2011-12-13,39.6
2011-12-14,32.12
2011-12-15,33.44
2011-12-16,40.04
2011-12-17,16.28
2011-12-18,19.8
2011-12-19,37.4
2011-12-20,29.48
2011-12-21,28.16
2011-12-22,32.12
2011-12-23,23.32
2011-12-24,11.88
2011-12-25,7.92
2011-12-26,18.04
2011-12-27,20.68
2011-12-28,24.64
2011-12-29,24.64
2011-12-30,17.6
2011-12-31,16.28
2012-01-01,13.780000000000001
2012-01-02,16.96
2012-01-03,32.86
2012-01-04,34.980000000000004
2012-01-05,29.150000000000002
2012-01-06,34.45
2012-01-07,14.84
2012-01-08,13.25
2012-01-09,40.28
2012-01-10,37.1
2012-01-11,37.1
2012-01-12,37.1
2012-01-13,34.980000000000004
2012-01-14,28.09
2012-01-15,16.43
2012-01-16,27.03
2012-01-17,36.57
2012-01-18,30.21
2012-01-19,30.21
2012-01-20,35.510000000000005
2012-01-21,21.73
2012-01-22,18.02
2012-01-23,25.44
2012-01-24,41.34
2012-01-25,36.04
2012-01-26,37.1
2012-01-27,33.39
2012-01-28,25.44
2012-01-29,24.380000000000003
2012-01-30,39.75
2012-01-31,53.0
2012-02-01,100.0
2012-02-02,60.0
2012-02-03,20.0
2012-02-04,11.0
2012-02-05,11.0
2012-02-06,11.0
2012-02-07,12.0
2012-02-08,10.0
2012-02-09,9.0
2012-02-10,9.0
2012-02-11,6.0
2012-02-12,5.0
2012-02-13,8.0
2012-02-14,10.0
2012-02-15,8.0
2012-02-16,7.0
2012-02-17,8.0
2012-02-18,7.0
2012-02-19,6.0
2012-02-20,9.0
2012-02-21,11.0
2012-02-22,12.0
2012-02-23,7.0
2012-02-24,9.0
2012-02-25,4.0
2012-02-26,3.0
2012-02-27,9.0
2012-02-28,11.0
2012-02-29,11.0
2012-03-01,34.68
2012-03-02,39.78
2012-03-03,16.32
2012-03-04,19.89
2012-03-05,46.410000000000004
2012-03-06,26.52
2012-03-07,36.21
2012-03-08,29.580000000000002
2012-03-09,39.27
2012-03-10,18.87
2012-03-11,13.26
2012-03-12,30.6
2012-03-13,36.72
2012-03-14,32.13
2012-03-15,41.82
2012-03-16,38.25
2012-03-17,19.38
2012-03-18,23.46
2012-03-19,41.82
2012-03-20,41.82
2012-03-21,51.0
2012-03-22,27.54
2012-03-23,28.05
2012-03-24,2.04
2012-03-25,11.22
2012-03-26,29.580000000000002
2012-03-27,40.8
2012-03-28,44.37
2012-03-29,33.660000000000004
2012-03-30,31.62
2012-03-31,12.75
2012-04-01,14.84
2012-04-02,37.1
2012-04-03,36.57
2012-04-04,29.68
2012-04-05,32.33
2012-04-06,25.970000000000002
2012-04-07,16.96
2012-04-08,19.080000000000002
2012-04-09,36.04
2012-04-10,38.690000000000005
2012-04-11,34.980000000000004
2012-04-12,27.560000000000002
2012-04-13,23.85
2012-04-14,24.380000000000003
2012-04-15,18.02
2012-04-16,31.8
2012-04-17,35.510000000000005
2012-04-18,40.81
2012-04-19,41.870000000000005
2012-04-20,36.57
2012-04-21,28.09
2012-04-22,24.91
2012-04-23,53.0
2012-04-24,36.04
2012-04-25,34.45
2012-04-26,39.22
2012-04-27,41.34
2012-04-28,20.14
2012-04-29,20.67
2012-04-30,41.34
2012-05-01,60.0
2012-05-02,46.8
2012-05-03,46.8
2012-05-04,44.4
2012-05-05,30.599999999999998
2012-05-06,27.0
2012-05-07,48.6
2012-05-08,47.4
2012-05-09,40.199999999999996
2012-05-10,45.6
2012-05-11,43.199999999999996
2012-05-12,27.599999999999998
2012-05-13,24.0
2012-05-14,41.4
2012-05-15,42.0
2012-05-16,42.6
2012-05-17,36.0
2012-05-18,39.6
2012-05-19,25.8
2012-05-20,17.4
2012-05-21,37.199999999999996
2012-05-22,32.4
2012-05-23,39.6
2012-05-24,35.4
2012-05-25,31.2
2012-05-26,22.2
2012-05-27,15.6
2012-05-28,22.2
2012-05-29,31.799999999999997
2012-05-30,34.8
2012-05-31,37.8
2012-06-01,34.5
2012-06-02,23.5
2012-06-03,14.5
2012-06-04,36.0
2012-06-05,42.0
2012-06-06,42.5
2012-06-07,35.0
2012-06-08,50.0
2012-06-09,22.0
2012-06-10,17.0
2012-06-11,30.0
2012-06-12,33.0
2012-06-13,31.5
2012-06-14,31.0
2012-06-15,39.5
2012-06-16,18.0
2012-06-17,12.0
2012-06-18,36.0
2012-06-19,36.5
2012-06-20,41.5
2012-06-21,28.5
2012-06-22,27.5
2012-06-23,22.0
2012-06-24,17.0
2012-06-25,28.5
2012-06-26,29.5
2012-06-27,41.5
2012-06-28,27.5
2012-06-29,29.0
2012-06-30,13.5
2012-07-01,15.04
2012-07-02,32.9
2012-07-03,43.71
2012-07-04,16.919999999999998
2012-07-05,28.669999999999998
2012-07-06,36.19
2012-07-07,15.979999999999999
2012-07-08,20.209999999999997
2012-07-09,36.66
2012-07-10,36.19
2012-07-11,36.66
2012-07-12,47.0
2012-07-13,42.3
2012-07-14,19.27
2012-07-15,19.27
2012-07-16,42.3
2012-07-17,32.43
2012-07-18,41.83
2012-07-19,29.61
2012-07-20,31.959999999999997
2012-07-21,22.56
2012-07-22,19.74
2012-07-23,46.059999999999995
2012-07-24,44.65
2012-07-25,40.89
2012-07-26,32.9
2012-07-27,25.849999999999998
2012-07-28,15.51
2012-07-29,20.209999999999997
2012-07-30,31.959999999999997
2012-07-31,46.529999999999994
2012-08-01,32.16
2012-08-02,34.08
2012-08-03,27.36
2012-08-04,15.84
2012-08-05,15.36
2012-08-06,28.799999999999997
2012-08-07,36.96
2012-08-08,27.36
2012-08-09,48.0
2012-08-10,28.799999999999997
2012-08-11,15.84
2012-08-12,8.64
2012-08-13,33.12
2012-08-14,35.04
2012-08-15,37.44
2012-08-16,36.48
2012-08-17,25.919999999999998
2012-08-18,18.24
2012-08-19,11.04
2012-08-20,31.68
2012-08-21,35.519999999999996
2012-08-22,31.68
2012-08-23,35.04
2012-08-24,29.759999999999998
2012-08-25,21.599999999999998
2012-08-26,14.879999999999999
2012-08-27,24.0
2012-08-28,32.16
2012-08-29,30.72
2012-08-30,35.519999999999996
2012-08-31,27.36
2012-09-01,21.150000000000002
2012-09-02,16.650000000000002
2012-09-03,18.0
2012-09-04,40.95
2012-09-05,38.25
2012-09-06,35.550000000000004
2012-09-07,38.25
2012-09-08,16.650000000000002
2012-09-09,24.75
2012-09-10,32.4
2012-09-11,42.300000000000004
2012-09-12,37.35
2012-09-13,45.0
2012-09-14,34.2
2012-09-15,18.0
2012-09-16,20.25
2012-09-17,35.1
2012-09-18,41.4
2012-09-19,34.65
2012-09-20,37.800000000000004
2012-09-21,30.6
2012-09-22,16.650000000000002
2012-09-23,22.05
2012-09-24,31.05
2012-09-25,38.7
2012-09-26,34.65
2012-09-27,30.6
2012-09-28,37.800000000000004
2012-09-29,17.1
2012-09-30,8.55
2012-10-01,43.0
2012-10-02,28.81
2012-10-03,36.12
2012-10-04,39.99
2012-10-05,27.52
2012-10-06,14.62
2012-10-07,22.79
2012-10-08,25.37
2012-10-09,42.57
2012-10-10,37.839999999999996
2012-10-11,42.14
2012-10-12,36.55
2012-10-13,11.61
2012-10-14,17.63
2012-10-15,37.41
2012-10-16,28.38
2012-10-17,37.41
2012-10-18,39.99
2012-10-19,26.66
2012-10-20,11.61
2012-10-21,18.06
2012-10-22,40.85
2012-10-23,35.69
2012-10-24,24.509999999999998
2012-10-25,31.82
2012-10-26,28.81
2012-10-27,12.47
2012-10-28,10.75
2012-10-29,33.54
2012-10-30,20.64
2012-10-31,29.669999999999998
2012-11-01,39.059999999999995
2012-11-02,23.52
2012-11-03,15.959999999999999
2012-11-04,20.16
2012-11-05,31.919999999999998
2012-11-06,28.98
2012-11-07,31.08
2012-11-08,37.379999999999995
2012-11-09,35.28
2012-11-10,16.8
2012-11-11,15.54
2012-11-12,29.4
2012-11-13,32.76
2012-11-14,40.32
2012-11-15,37.8
2012-11-16,30.24
2012-11-17,20.58
2012-11-18,10.08
2012-11-19,37.8
2012-11-20,26.04
2012-11-21,23.52
2012-11-22,14.7
2012-11-23,16.8
2012-11-24,18.48
2012-11-25,21.84
2012-11-26,28.14
2012-11-27,42.0
2012-11-28,36.12
2012-11-29,37.379999999999995
2012-11-30,39.059999999999995
2012-12-01,20.67
2012-12-02,15.21
2012-12-03,37.83
2012-12-04,38.61
2012-12-05,37.44
2012-12-06,39.0
2012-12-07,35.49
2012-12-08,19.89
2012-12-09,16.38
2012-12-10,29.25
2012-12-11,32.76
2012-12-12,30.42
2012-12-13,35.49
2012-12-14,33.93
2012-12-15,12.48
2012-12-16,17.94
2012-12-17,30.42
2012-12-18,36.27
2012-12-19,36.27
2012-12-20,27.3
2012-12-21,28.080000000000002
2012-12-22,18.330000000000002
2012-12-23,11.700000000000001
2012-12-24,13.65
2012-12-25,12.870000000000001
2012-12-26,14.82
2012-12-27,30.03
2012-12-28,24.57
2012-12-29,19.89
2012-12-30,9.36
2012-12-31,17.94
2013-01-01,12.75
2013-01-02,33.660000000000004
2013-01-03,24.990000000000002
2013-01-04,29.580000000000002
2013-01-05,19.89
2013-01-06,16.830000000000002
2013-01-07,20.4
2013-01-08,24.48
2013-01-09,34.68
2013-01-10,35.19
2013-01-11,23.46
2013-01-12,17.85
2013-01-13,13.26
2013-01-14,36.21
2013-01-15,27.54
2013-01-16,39.78
2013-01-17,39.27
2013-01-18,31.62
2013-01-19,10.71
2013-01-20,14.790000000000001
2013-01-21,24.48
2013-01-22,28.05
2013-01-23,25.5
2013-01-24,41.31
2013-01-25,24.990000000000002
2013-01-26,20.91
2013-01-27,28.560000000000002
2013-01-28,35.19
2013-01-29,43.86
2013-01-30,51.0
2013-01-31,40.29
2013-02-01,49.0
2013-02-02,24.99
2013-02-03,14.7
2013-02-04,42.63
2013-02-05,38.71
2013-02-06,35.28
2013-02-07,39.69
2013-02-08,30.87
2013-02-09,21.56
2013-02-10,16.66
2013-02-11,29.89
2013-02-12,32.339999999999996
2013-02-13,42.63
2013-02-14,35.28
2013-02-15,32.339999999999996
2013-02-16,18.13
2013-02-17,22.05
2013-02-18,28.91
2013-02-19,35.769999999999996
2013-02-20,47.53
2013-02-21,43.12
2013-02-22,31.849999999999998
2013-02-23,17.15
2013-02-24,9.8
2013-02-25,31.849999999999998
2013-02-26,38.22
2013-02-27,32.83
2013-02-28,33.32
2013-03-01,37.839999999999996
2013-03-02,16.77
2013-03-03,22.79
2013-03-04,33.97
2013-03-05,40.42
2013-03-06,30.099999999999998
2013-03-07,37.41
2013-03-08,35.26
2013-03-09,20.21
2013-03-10,17.2
2013-03-11,41.28
2013-03-12,38.269999999999996
2013-03-13,40.42
2013-03-14,34.83
2013-03-15,43.0
2013-03-16,20.64
2013-03-17,25.37
2013-03-18,31.82
2013-03-19,36.12
2013-03-20,33.54
2013-03-21,36.98
2013-03-22,41.71
2013-03-23,18.49
2013-03-24,25.37
2013-03-25,33.54
2013-03-26,40.42
2013-03-27,36.98
2013-03-28,42.57
2013-03-29,33.54
2013-03-30,20.64
2013-03-31,17.63
2013-04-01,34.309999999999995
2013-04-02,37.599999999999994
2013-04-03,32.9
2013-04-04,36.19
2013-04-05,32.9
2013-04-06,22.09
2013-04-07,16.45
2013-04-08,34.78
2013-04-09,31.49
2013-04-10,38.54
2013-04-11,47.0
2013-04-12,32.43
2013-04-13,17.39
2013-04-14,22.56
2013-04-15,35.25
2013-04-16,34.309999999999995
2013-04-17,37.599999999999994
2013-04-18,36.19
2013-04-19,34.309999999999995
2013-04-20,23.97
2013-04-21,20.209999999999997
2013-04-22,33.839999999999996
2013-04-23,39.48
2013-04-24,39.01
2013-04-25,36.66
2013-04-26,39.949999999999996
2013-04-27,16.919999999999998
2013-04-28,16.45
2013-04-29,38.07
2013-04-30,36.66
2013-05-01,26.95
