date,Pfizer
2013-05-02,23.03
2013-05-03,24.99
2013-05-04,10.78
2013-05-05,9.31
2013-05-06,49.0
2013-05-07,36.75
2013-05-08,29.89
2013-05-09,19.6
2013-05-10,22.05
2013-05-11,12.25
2013-05-12,10.29
2013-05-13,26.46
2013-05-14,27.93
2013-05-15,25.48
2013-05-16,24.009999999999998
2013-05-17,21.07
2013-05-18,10.78
2013-05-19,9.8
2013-05-20,26.46
2013-05-21,18.62
2013-05-22,21.56
2013-05-23,20.58
2013-05-24,22.54
2013-05-25,11.76
2013-05-26,8.82
2013-05-27,13.23
2013-05-28,19.11
2013-05-29,23.52
2013-05-30,28.91
2013-05-31,20.58
2013-06-01,15.9
2013-06-02,23.32
2013-06-03,46.64
2013-06-04,50.88
2013-06-05,50.88
2013-06-06,39.22
2013-06-07,39.22
2013-06-08,26.5
2013-06-09,19.61
2013-06-10,36.04
2013-06-11,53.0
2013-06-12,37.63
2013-06-13,41.34
2013-06-14,36.57
2013-06-15,18.55
2013-06-16,19.61
2013-06-17,36.57
2013-06-18,46.64
2013-06-19,31.270000000000003
2013-06-20,29.150000000000002
2013-06-21,35.510000000000005
2013-06-22,13.25
2013-06-23,11.66
2013-06-24,35.510000000000005
2013-06-25,27.560000000000002
2013-06-26,34.45
2013-06-27,28.09
2013-06-28,26.5
2013-06-29,8.48
2013-06-30,20.67
2013-07-01,22.36
2013-07-02,23.65
2013-07-03,18.49
2013-07-04,15.049999999999999
2013-07-05,14.62
2013-07-06,12.47
2013-07-07,7.31
2013-07-08,27.52
2013-07-09,25.8
2013-07-10,30.099999999999998
2013-07-11,27.09
2013-07-12,25.8
2013-07-13,12.47
2013-07-14,13.76
2013-07-15,22.79
2013-07-16,21.93
2013-07-17,24.509999999999998
2013-07-18,20.21
2013-07-19,19.35
2013-07-20,15.91
2013-07-21,11.18
2013-07-22,27.09
2013-07-23,25.37
2013-07-24,22.36
2013-07-25,27.52
2013-07-26,26.66
2013-07-27,8.6
2013-07-28,15.049999999999999
2013-07-29,33.54
2013-07-30,43.0
2013-07-31,32.25
2013-08-01,32.3
2013-08-02,28.5
2013-08-03,17.1
2013-08-04,14.06
2013-08-05,35.34
2013-08-06,35.34
2013-08-07,38.0
2013-08-08,33.06
2013-08-09,30.02
2013-08-10,12.16
2013-08-11,14.82
2013-08-12,36.86
2013-08-13,30.02
2013-08-14,31.92
2013-08-15,26.98
2013-08-16,24.7
2013-08-17,11.4
2013-08-18,18.240000000000002
2013-08-19,25.46
2013-08-20,27.36
2013-08-21,23.94
2013-08-22,28.12
2013-08-23,28.88
2013-08-24,15.2
2013-08-25,15.58
2013-08-26,30.4
2013-08-27,34.58
2013-08-28,28.12
2013-08-29,34.2
2013-08-30,20.52
2013-08-31,10.26
2013-09-01,9.120000000000001
2013-09-02,10.64
2013-09-03,26.98
2013-09-04,28.12
2013-09-05,33.06
2013-09-06,33.44
2013-09-07,12.92
2013-09-08,18.62
2013-09-09,36.480000000000004
2013-09-10,22.04
2013-09-11,24.32
2013-09-12,22.8
2013-09-13,24.7
2013-09-14,15.2
2013-09-15,18.62
2013-09-16,20.14
2013-09-17,32.68
2013-09-18,24.7
2013-09-19,28.12
2013-09-20,24.7
2013-09-21,17.86
2013-09-22,15.96
2013-09-23,38.0
2013-09-24,30.02
2013-09-25,32.3
2013-09-26,30.78
2013-09-27,20.52
2013-09-28,8.36
2013-09-29,9.88
2013-09-30,26.22
2013-10-01,30.66
2013-10-02,31.5
2013-10-03,25.2
2013-10-04,25.619999999999997
2013-10-05,17.64
2013-10-06,16.38
2013-10-07,25.2
2013-10-08,30.24
2013-10-09,31.5
2013-10-10,29.4
2013-10-11,23.099999999999998
2013-10-12,13.44
2013-10-13,20.58
2013-10-14,26.88
2013-10-15,31.919999999999998
2013-10-16,30.66
2013-10-17,26.04
2013-10-18,30.24
2013-10-19,11.34
2013-10-20,12.18
2013-10-21,28.98
2013-10-22,24.779999999999998
2013-10-23,30.66
2013-10-24,27.72
2013-10-25,20.58
2013-10-26,14.7
2013-10-27,14.28
2013-10-28,30.66
2013-10-29,42.0
2013-10-30,24.36
2013-10-31,23.939999999999998
2013-11-01,24.419999999999998
2013-11-02,7.77
2013-11-03,14.43
2013-11-04,31.82
2013-11-05,35.519999999999996
2013-11-06,25.9
2013-11-07,34.04
2013-11-08,26.27
2013-11-09,12.209999999999999
2013-11-10,13.69
2013-11-11,27.38
2013-11-12,28.12
2013-11-13,37.0
2013-11-14,30.34
2013-11-15,26.27
2013-11-16,15.17
2013-11-17,18.13
2013-11-18,25.16
2013-11-19,33.3
2013-11-20,34.04
2013-11-21,33.3
2013-11-22,25.9
2013-11-23,12.209999999999999
2013-11-24,16.65
2013-11-25,27.009999999999998
2013-11-26,30.71
2013-11-27,22.2
2013-11-28,11.84
2013-11-29,15.54
2013-11-30,12.58
2013-12-01,10.200000000000001
2013-12-02,19.040000000000003
2013-12-03,19.720000000000002
2013-12-04,27.540000000000003
2013-12-05,32.300000000000004
2013-12-06,27.880000000000003
2013-12-07,16.32
2013-12-08,14.96
2013-12-09,19.040000000000003
2013-12-10,28.220000000000002
2013-12-11,25.840000000000003
2013-12-12,25.500000000000004
2013-12-13,22.1
2013-12-14,16.32
2013-12-15,14.96
2013-12-16,16.32
2013-12-17,34.0
2013-12-18,26.520000000000003
2013-12-19,29.240000000000002
2013-12-20,22.78
2013-12-21,8.84
2013-12-22,8.84
2013-12-23,13.600000000000001
2013-12-24,17.68
2013-12-25,9.860000000000001
2013-12-26,17.0
2013-12-27,14.96
2013-12-28,13.940000000000001
2013-12-29,11.9
2013-12-30,21.42
2013-12-31,13.940000000000001
2014-01-01,13.12
2014-01-02,22.549999999999997
2014-01-03,20.5
2014-01-04,14.35
2014-01-05,13.53
2014-01-06,31.569999999999997
2014-01-07,30.749999999999996
2014-01-08,31.159999999999997
2014-01-09,31.159999999999997
2014-01-10,34.85
2014-01-11,21.73
2014-01-12,20.09
2014-01-13,28.7
2014-01-14,38.949999999999996
2014-01-15,35.669999999999995
2014-01-16,27.47
2014-01-17,30.34
2014-01-18,19.68
2014-01-19,16.4
2014-01-20,20.5
2014-01-21,31.979999999999997
2014-01-22,39.36
2014-01-23,29.93
2014-01-24,28.7
2014-01-25,22.139999999999997
2014-01-26,14.35
2014-01-27,36.08
2014-01-28,41.0
2014-01-29,39.36
2014-01-30,37.309999999999995
2014-01-31,39.36
2014-02-01,14.040000000000001
2014-02-02,10.92
2014-02-03,28.080000000000002
2014-02-04,39.0
2014-02-05,37.050000000000004
2014-02-06,28.080000000000002
2014-02-07,27.3
2014-02-08,21.45
2014-02-09,14.82
2014-02-10,33.54
2014-02-11,27.3
2014-02-12,31.98
2014-02-13,24.96
2014-02-14,22.23
2014-02-15,14.43
2014-02-16,16.77
2014-02-17,23.400000000000002
2014-02-18,25.35
2014-02-19,33.93
2014-02-20,23.400000000000002
2014-02-21,25.740000000000002
2014-02-22,10.92
2014-02-23,16.38
2014-02-24,30.42
2014-02-25,35.88
2014-02-26,25.35
2014-02-27,30.810000000000002
2014-02-28,31.59
2014-03-01,18.48
2014-03-02,14.7
2014-03-03,26.88
2014-03-04,32.76
2014-03-05,23.52
2014-03-06,37.8
2014-03-07,29.4
2014-03-08,14.7
2014-03-09,19.32
2014-03-10,25.619999999999997
2014-03-11,24.779999999999998
2014-03-12,42.0
2014-03-13,33.18
2014-03-14,26.04
2014-03-15,16.8
2014-03-16,10.5
2014-03-17,24.779999999999998
2014-03-18,28.56
2014-03-19,29.82
2014-03-20,28.56
2014-03-21,27.72
2014-03-22,18.48
2014-03-23,13.86
2014-03-24,34.019999999999996
2014-03-25,28.56
2014-03-26,37.379999999999995
2014-03-27,32.339999999999996
2014-03-28,23.099999999999998
2014-03-29,9.66
2014-03-30,16.38
2014-03-31,28.56
2014-04-01,16.5
2014-04-02,17.05
2014-04-03,15.950000000000001
2014-04-04,13.750000000000002
2014-04-05,9.350000000000001
2014-04-06,7.15
2014-04-07,24.750000000000004
2014-04-08,17.05
2014-04-09,18.700000000000003
2014-04-10,19.8
2014-04-11,14.850000000000001
2014-04-12,8.25
2014-04-13,6.050000000000001
2014-04-14,18.700000000000003
2014-04-15,15.950000000000001
2014-04-16,14.850000000000001
2014-04-17,16.5
2014-04-18,12.65
2014-04-19,6.6000000000000005
2014-04-20,16.5
2014-04-21,44.550000000000004
2014-04-22,28.6
2014-04-23,24.750000000000004
2014-04-24,18.700000000000003
2014-04-25,19.8
2014-04-26,7.15
2014-04-27,7.700000000000001
2014-04-28,55.00000000000001
2014-04-29,39.6
2014-04-30,30.800000000000004
2014-05-01,46.2
2014-05-02,50.160000000000004
2014-05-03,34.980000000000004
2014-05-04,19.14
2014-05-05,54.78
2014-05-06,44.22
2014-05-07,40.92
2014-05-08,44.88
2014-05-09,40.260000000000005
2014-05-10,27.060000000000002
2014-05-11,17.82
2014-05-12,48.84
2014-05-13,54.78
2014-05-14,54.120000000000005
2014-05-15,61.38
2014-05-16,44.22
2014-05-17,28.380000000000003
2014-05-18,31.68
2014-05-19,66.0
2014-05-20,48.84
2014-05-21,44.88
2014-05-22,42.24
2014-05-23,41.580000000000005
2014-05-24,26.400000000000002
2014-05-25,19.8
2014-05-26,37.620000000000005
2014-05-27,37.620000000000005
2014-05-28,31.68
2014-05-29,40.260000000000005
2014-05-30,29.040000000000003
2014-05-31,15.84
2014-06-01,17.63
2014-06-02,32.25
2014-06-03,31.82
2014-06-04,31.82
2014-06-05,30.099999999999998
2014-06-06,26.23
2014-06-07,15.91
2014-06-08,11.61
2014-06-09,40.42
2014-06-10,31.82
2014-06-11,38.269999999999996
2014-06-12,30.96
2014-06-13,22.79
2014-06-14,23.22
2014-06-15,19.78
2014-06-16,43.0
2014-06-17,40.42
2014-06-18,31.82
2014-06-19,42.57
2014-06-20,18.919999999999998
2014-06-21,24.08
2014-06-22,15.91
2014-06-23,22.36
2014-06-24,32.25
2014-06-25,39.13
2014-06-26,33.54
2014-06-27,34.4
2014-06-28,16.77
2014-06-29,29.669999999999998
2014-06-30,27.09
2014-07-01,34.76
2014-07-02,35.64
2014-07-03,29.92
2014-07-04,19.8
2014-07-05,11.0
2014-07-06,14.08
2014-07-07,25.52
2014-07-08,35.64
2014-07-09,36.52
2014-07-10,34.76
2014-07-11,32.12
2014-07-12,13.2
2014-07-13,13.2
2014-07-14,35.2
2014-07-15,36.52
2014-07-16,36.08
2014-07-17,35.2
2014-07-18,37.4
2014-07-19,13.2
2014-07-20,18.48
2014-07-21,35.64
2014-07-22,32.12
2014-07-23,37.84
2014-07-24,39.160000000000004
2014-07-25,33.0
2014-07-26,17.16
2014-07-27,12.76
2014-07-28,27.72
2014-07-29,44.0
2014-07-30,41.8
2014-07-31,42.68
2014-08-01,36.26
2014-08-02,21.09
2014-08-03,19.61
2014-08-04,33.3
2014-08-05,30.34
2014-08-06,34.78
2014-08-07,30.71
2014-08-08,31.82
2014-08-09,16.28
2014-08-10,14.06
2014-08-11,29.97
2014-08-12,30.71
2014-08-13,27.009999999999998
2014-08-14,35.519999999999996
2014-08-15,31.82
2014-08-16,18.5
2014-08-17,22.94
2014-08-18,36.26
2014-08-19,32.93
2014-08-20,34.78
2014-08-21,33.67
2014-08-22,32.19
2014-08-23,15.17
2014-08-24,19.61
2014-08-25,37.0
2014-08-26,30.71
2014-08-27,27.38
2014-08-28,32.56
2014-08-29,34.78
2014-08-30,14.43
2014-08-31,6.66
2014-09-01,10.0
2014-09-02,31.200000000000003
2014-09-03,34.800000000000004
2014-09-04,31.6
2014-09-05,29.200000000000003
2014-09-06,12.8
2014-09-07,13.600000000000001
2014-09-08,33.6
2014-09-09,34.800000000000004
2014-09-10,30.8
2014-09-11,30.8
2014-09-12,28.0
2014-09-13,17.6
2014-09-14,14.0
2014-09-15,37.2
2014-09-16,27.200000000000003
2014-09-17,33.6
2014-09-18,30.400000000000002
2014-09-19,27.6
2014-09-20,16.8
2014-09-21,14.4
2014-09-22,30.400000000000002
2014-09-23,40.0
2014-09-24,35.6
2014-09-25,32.4
2014-09-26,26.400000000000002
2014-09-27,17.6
2014-09-28,12.4
2014-09-29,29.200000000000003
2014-09-30,28.8
2014-10-01,30.42
2014-10-02,30.42
2014-10-03,28.470000000000002
2014-10-04,15.600000000000001
2014-10-05,12.870000000000001
2014-10-06,33.93
2014-10-07,31.59
2014-10-08,34.71
2014-10-09,22.23
2014-10-10,20.28
2014-10-11,13.65
2014-10-12,14.43
2014-10-13,33.93
2014-10-14,27.69
2014-10-15,33.15
2014-10-16,33.54
2014-10-17,24.18
2014-10-18,19.5
2014-10-19,14.82
2014-10-20,26.91
2014-10-21,30.42
2014-10-22,24.57
2014-10-23,30.03
2014-10-24,32.76
2014-10-25,18.72
2014-10-26,11.700000000000001
2014-10-27,28.86
2014-10-28,39.0
2014-10-29,26.52
2014-10-30,31.200000000000003
2014-10-31,26.130000000000003
2014-11-01,13.3
2014-11-02,11.78
2014-11-03,23.18
2014-11-04,30.78
2014-11-05,25.080000000000002
2014-11-06,31.54
2014-11-07,28.5
2014-11-08,18.240000000000002
2014-11-09,17.86
2014-11-10,29.64
2014-11-11,33.44
2014-11-12,30.4
2014-11-13,25.84
2014-11-14,33.06
2014-11-15,18.240000000000002
2014-11-16,14.06
2014-11-17,38.0
2014-11-18,29.26
2014-11-19,30.02
2014-11-20,23.56
2014-11-21,21.66
2014-11-22,11.4
2014-11-23,10.64
2014-11-24,29.64
2014-11-25,26.6
2014-11-26,23.56
2014-11-27,9.88
2014-11-28,13.68
2014-11-29,8.36
2014-11-30,13.3
2014-12-01,24.09
2014-12-02,33.0
2014-12-03,26.07
2014-12-04,32.01
2014-12-05,21.12
2014-12-06,13.200000000000001
2014-12-07,9.24
2014-12-08,29.37
2014-12-09,26.07
2014-12-10,32.67
2014-12-11,18.150000000000002
2014-12-12,24.42
2014-12-13,20.790000000000003
2014-12-14,17.490000000000002
2014-12-15,28.71
2014-12-16,28.05
2014-12-17,32.01
2014-12-18,23.1
2014-12-19,22.11
2014-12-20,11.88
2014-12-21,9.24
2014-12-22,25.080000000000002
2014-12-23,24.75
2014-12-24,19.14
2014-12-25,4.95
2014-12-26,15.510000000000002
2014-12-27,9.9
2014-12-28,8.91
2014-12-29,19.470000000000002
2014-12-30,21.78
2014-12-31,12.540000000000001
2015-01-01,15.12
2015-01-02,16.919999999999998
2015-01-03,18.36
2015-01-04,14.76
2015-01-05,25.56
2015-01-06,25.919999999999998
2015-01-07,35.28
2015-01-08,21.24
2015-01-09,34.199999999999996
2015-01-10,19.8
2015-01-11,19.439999999999998
2015-01-12,28.799999999999997
2015-01-13,32.4
2015-01-14,30.959999999999997
2015-01-15,32.04
2015-01-16,30.24
2015-01-17,15.479999999999999
2015-01-18,15.84
2015-01-19,20.52
2015-01-20,29.52
2015-01-21,36.0
2015-01-22,24.119999999999997
2015-01-23,27.36
2015-01-24,14.399999999999999
2015-01-25,11.52
2015-01-26,28.439999999999998
2015-01-27,35.28
2015-01-28,31.68
2015-01-29,34.92
2015-01-30,32.76
2015-01-31,10.799999999999999
2015-02-01,6.0
2015-02-02,13.5
2015-02-03,19.0
2015-02-04,21.0
2015-02-05,50.0
2015-02-06,28.0
2015-02-07,10.0
2015-02-08,11.0
2015-02-09,19.5
2015-02-10,19.0
2015-02-11,19.0
2015-02-12,18.0
2015-02-13,15.5
2015-02-14,9.5
2015-02-15,10.5
2015-02-16,13.5
2015-02-17,18.0
2015-02-18,13.5
2015-02-19,13.5
2015-02-20,15.5
2015-02-21,9.0
2015-02-22,8.5
2015-02-23,16.5
2015-02-24,15.5
2015-02-25,20.0
2015-02-26,18.5
2015-02-27,16.5
2015-02-28,8.5
2015-03-01,11.069999999999999
2015-03-02,28.29
2015-03-03,31.979999999999997
2015-03-04,20.91
2015-03-05,25.419999999999998
2015-03-06,21.32
2015-03-07,14.35
2015-03-08,13.94
2015-03-09,25.009999999999998
2015-03-10,27.47
2015-03-11,24.599999999999998
2015-03-12,27.47
2015-03-13,23.779999999999998
2015-03-14,16.4
2015-03-15,13.53
2015-03-16,27.06
2015-03-17,31.159999999999997
2015-03-18,33.21
2015-03-19,25.83
2015-03-20,27.88
2015-03-21,17.63
2015-03-22,17.22
2015-03-23,34.03
2015-03-24,41.0
2015-03-25,26.65
2015-03-26,29.93
2015-03-27,22.139999999999997
2015-03-28,9.84
2015-03-29,12.299999999999999
2015-03-30,27.06
2015-03-31,24.189999999999998
2015-04-01,30.96
2015-04-02,35.26
2015-04-03,19.35
2015-04-04,15.48
2015-04-05,15.049999999999999
2015-04-06,34.4
2015-04-07,36.98
2015-04-08,35.26
2015-04-09,32.68
2015-04-10,35.26
2015-04-11,21.5
2015-04-12,12.9
2015-04-13,33.97
2015-04-14,36.12
2015-04-15,34.4
2015-04-16,36.98
2015-04-17,27.52
2015-04-18,11.18
2015-04-19,15.049999999999999
2015-04-20,36.98
2015-04-21,40.85
2015-04-22,35.69
2015-04-23,37.839999999999996
2015-04-24,33.11
2015-04-25,15.48
2015-04-26,15.049999999999999
2015-04-27,36.12
2015-04-28,43.0
2015-04-29,35.26
2015-04-30,33.54
2015-05-01,26.64
2015-05-02,11.1
2015-05-03,10.36
2015-05-04,21.83
2015-05-05,37.0
2015-05-06,31.08
2015-05-07,29.97
2015-05-08,22.2
2015-05-09,15.17
2015-05-10,9.25
2015-05-11,24.79
2015-05-12,26.64
2015-05-13,22.57
2015-05-14,31.08
2015-05-15,25.53
2015-05-16,19.61
2015-05-17,11.84
2015-05-18,32.93
2015-05-19,23.68
2015-05-20,32.19
2015-05-21,35.15
2015-05-22,22.2
2015-05-23,15.91
2015-05-24,12.209999999999999
2015-05-25,17.02
2015-05-26,21.09
2015-05-27,31.45
2015-05-28,30.71
2015-05-29,34.78
2015-05-30,17.02
2015-05-31,15.54
2015-06-01,32.0
2015-06-02,35.6
2015-06-03,37.2
2015-06-04,31.200000000000003
2015-06-05,28.0
2015-06-06,16.0
2015-06-07,17.6
2015-06-08,31.6
2015-06-09,38.400000000000006
2015-06-10,32.0
2015-06-11,30.8
2015-06-12,24.400000000000002
2015-06-13,15.600000000000001
2015-06-14,10.8
2015-06-15,24.400000000000002
2015-06-16,33.2
2015-06-17,27.200000000000003
2015-06-18,31.200000000000003
2015-06-19,21.6
2015-06-20,14.4
2015-06-21,11.600000000000001
2015-06-22,28.400000000000002
2015-06-23,31.6
2015-06-24,25.200000000000003
2015-06-25,40.0
2015-06-26,21.6
2015-06-27,13.600000000000001
2015-06-28,14.0
2015-06-29,27.6
2015-06-30,26.0
2015-07-01,24.400000000000002
2015-07-02,24.8
2015-07-03,15.600000000000001
2015-07-04,8.0
2015-07-05,8.0
2015-07-06,27.6
2015-07-07,28.400000000000002
2015-07-08,26.0
2015-07-09,38.800000000000004
2015-07-10,28.400000000000002
2015-07-11,11.600000000000001
2015-07-12,9.200000000000001
2015-07-13,36.4
2015-07-14,28.8
2015-07-15,27.200000000000003
2015-07-16,28.0
2015-07-17,21.6
2015-07-18,12.0
2015-07-19,13.600000000000001
2015-07-20,31.200000000000003
2015-07-21,28.8
2015-07-22,30.0
2015-07-23,30.0
2015-07-24,32.800000000000004
2015-07-25,10.8
2015-07-26,12.0
2015-07-27,30.400000000000002
2015-07-28,27.6
2015-07-29,40.0
2015-07-30,32.4
2015-07-31,18.8
2015-08-01,13.68
2015-08-02,15.58
2015-08-03,29.26
2015-08-04,30.78
2015-08-05,28.12
2015-08-06,25.84
2015-08-07,30.4
2015-08-08,12.92
2015-08-09,9.120000000000001
2015-08-10,30.78
2015-08-11,30.4
2015-08-12,30.78
2015-08-13,29.26
2015-08-14,24.32
2015-08-15,13.3
2015-08-16,8.36
2015-08-17,25.080000000000002
2015-08-18,32.68
2015-08-19,35.72
2015-08-20,31.16
2015-08-21,31.16
2015-08-22,15.2
2015-08-23,14.44
2015-08-24,34.2
2015-08-25,38.0
2015-08-26,34.58
2015-08-27,27.740000000000002
2015-08-28,29.26
2015-08-29,14.82
2015-08-30,11.78
2015-08-31,31.54
2015-09-01,28.86
2015-09-02,28.470000000000002
2015-09-03,34.32
2015-09-04,26.52
2015-09-05,10.92
2015-09-06,7.41
2015-09-07,14.82
2015-09-08,29.64
2015-09-09,28.080000000000002
