date,Pfizer
2015-09-10,39.0
2015-09-11,30.42
2015-09-12,12.870000000000001
2015-09-13,13.26
2015-09-14,24.18
2015-09-15,31.200000000000003
2015-09-16,20.67
2015-09-17,29.25
2015-09-18,30.03
2015-09-19,15.99
2015-09-20,11.700000000000001
2015-09-21,26.130000000000003
2015-09-22,33.15
2015-09-23,34.71
2015-09-24,24.57
2015-09-25,21.060000000000002
2015-09-26,13.65
2015-09-27,16.77
2015-09-28,32.76
2015-09-29,29.25
2015-09-30,25.740000000000002
2015-10-01,9.450000000000001
2015-10-02,11.700000000000001
2015-10-03,4.95
2015-10-04,4.95
2015-10-05,11.700000000000001
2015-10-06,12.6
2015-10-07,13.950000000000001
2015-10-08,11.700000000000001
2015-10-09,10.8
2015-10-10,5.4
2015-10-11,6.3
2015-10-12,12.6
2015-10-13,15.3
2015-10-14,11.700000000000001
2015-10-15,13.05
2015-10-16,10.8
2015-10-17,6.3
2015-10-18,5.4
2015-10-19,13.950000000000001
2015-10-20,11.25
2015-10-21,13.950000000000001
2015-10-22,11.700000000000001
2015-10-23,12.15
2015-10-24,5.8500000000000005
2015-10-25,6.3
2015-10-26,13.5
2015-10-27,15.75
2015-10-28,15.75
2015-10-29,45.0
2015-10-30,21.6
2015-10-31,9.0
2015-11-01,5.52
2015-11-02,13.11
2015-11-03,13.11
2015-11-04,12.419999999999998
2015-11-05,10.35
2015-11-06,9.66
2015-11-07,5.52
2015-11-08,4.83
2015-11-09,10.35
2015-11-10,9.66
2015-11-11,11.04
2015-11-12,8.969999999999999
2015-11-13,9.66
2015-11-14,4.14
2015-11-15,4.83
2015-11-16,10.35
2015-11-17,8.969999999999999
2015-11-18,8.969999999999999
2015-11-19,13.799999999999999
2015-11-20,13.799999999999999
2015-11-21,5.52
2015-11-22,6.8999999999999995
2015-11-23,69.0
2015-11-24,31.74
2015-11-25,15.87
2015-11-26,11.04
2015-11-27,9.66
2015-11-28,8.969999999999999
2015-11-29,5.52
2015-11-30,10.35
2015-12-01,40.0
2015-12-02,32.4
2015-12-03,26.400000000000002
2015-12-04,24.8
2015-12-05,17.2
2015-12-06,17.6
2015-12-07,27.6
2015-12-08,29.200000000000003
2015-12-09,29.200000000000003
2015-12-10,23.200000000000003
2015-12-11,32.0
2015-12-12,12.8
2015-12-13,12.8
2015-12-14,26.400000000000002
2015-12-15,22.0
2015-12-16,26.0
2015-12-17,24.0
2015-12-18,18.8
2015-12-19,12.0
2015-12-20,11.600000000000001
2015-12-21,19.6
2015-12-22,23.200000000000003
2015-12-23,19.6
2015-12-24,14.4
2015-12-25,5.2
2015-12-26,10.0
2015-12-27,8.8
2015-12-28,11.200000000000001
2015-12-29,24.400000000000002
2015-12-30,17.2
2015-12-31,11.200000000000001
2016-01-01,9.5
2016-01-02,13.68
2016-01-03,16.72
2016-01-04,22.04
2016-01-05,31.54
2016-01-06,38.0
2016-01-07,26.98
2016-01-08,34.58
2016-01-09,13.3
2016-01-10,14.06
2016-01-11,26.6
2016-01-12,32.3
2016-01-13,33.44
2016-01-14,27.740000000000002
2016-01-15,29.64
2016-01-16,13.68
2016-01-17,13.68
2016-01-18,20.9
2016-01-19,28.88
2016-01-20,30.78
2016-01-21,31.16
2016-01-22,25.46
2016-01-23,16.34
2016-01-24,10.64
2016-01-25,25.080000000000002
2016-01-26,31.54
2016-01-27,31.16
2016-01-28,33.06
2016-01-29,37.62
2016-01-30,16.72
2016-01-31,12.540000000000001
2016-02-01,33.11
2016-02-02,36.98
2016-02-03,35.69
2016-02-04,42.57
2016-02-05,35.26
2016-02-06,14.19
2016-02-07,27.52
2016-02-08,30.96
2016-02-09,30.099999999999998
2016-02-10,28.81
2016-02-11,34.83
2016-02-12,33.54
2016-02-13,19.35
2016-02-14,13.33
2016-02-15,32.68
2016-02-16,36.12
2016-02-17,36.98
2016-02-18,39.13
2016-02-19,28.81
2016-02-20,21.07
2016-02-21,19.78
2016-02-22,36.55
2016-02-23,43.0
2016-02-24,43.0
2016-02-25,36.98
2016-02-26,42.14
2016-02-27,19.35
2016-02-28,22.36
2016-02-29,32.68
2016-03-01,33.54
2016-03-02,30.53
2016-03-03,35.26
2016-03-04,25.8
2016-03-05,16.34
2016-03-06,13.76
2016-03-07,24.509999999999998
2016-03-08,31.39
2016-03-09,32.25
2016-03-10,28.81
2016-03-11,30.099999999999998
2016-03-12,19.35
2016-03-13,18.06
2016-03-14,33.11
2016-03-15,30.099999999999998
2016-03-16,40.42
2016-03-17,34.83
2016-03-18,43.0
2016-03-19,24.509999999999998
2016-03-20,22.36
2016-03-21,35.26
2016-03-22,26.23
2016-03-23,27.52
2016-03-24,26.23
2016-03-25,22.79
2016-03-26,12.04
2016-03-27,13.33
2016-03-28,31.39
2016-03-29,33.97
2016-03-30,33.11
2016-03-31,35.69
2016-04-01,7.800000000000001
2016-04-02,6.24
2016-04-03,5.2
2016-04-04,11.440000000000001
2016-04-05,26.0
2016-04-06,52.0
2016-04-07,26.52
2016-04-08,13.52
2016-04-09,7.28
2016-04-10,7.28
2016-04-11,13.52
2016-04-12,14.040000000000001
2016-04-13,10.92
2016-04-14,11.440000000000001
2016-04-15,9.88
2016-04-16,8.32
2016-04-17,4.68
2016-04-18,11.440000000000001
2016-04-19,12.48
2016-04-20,11.96
2016-04-21,9.88
2016-04-22,10.4
2016-04-23,5.2
2016-04-24,4.68
2016-04-25,7.800000000000001
2016-04-26,9.88
2016-04-27,10.4
2016-04-28,11.440000000000001
2016-04-29,9.88
2016-04-30,5.720000000000001
2016-05-01,11.600000000000001
2016-05-02,32.4
2016-05-03,40.0
2016-05-04,29.6
2016-05-05,25.200000000000003
2016-05-06,26.0
2016-05-07,11.600000000000001
2016-05-08,9.600000000000001
2016-05-09,22.8
2016-05-10,29.6
2016-05-11,27.6
2016-05-12,24.0
2016-05-13,28.8
2016-05-14,29.6
2016-05-15,13.600000000000001
2016-05-16,37.2
2016-05-17,27.200000000000003
2016-05-18,30.8
2016-05-19,28.0
2016-05-20,24.0
2016-05-21,12.8
2016-05-22,13.200000000000001
2016-05-23,23.200000000000003
2016-05-24,28.8
2016-05-25,25.200000000000003
2016-05-26,24.8
2016-05-27,15.200000000000001
2016-05-28,10.8
2016-05-29,10.8
2016-05-30,10.8
2016-05-31,30.0
2016-06-01,30.400000000000002
2016-06-02,30.0
2016-06-03,36.800000000000004
2016-06-04,6.800000000000001
2016-06-05,17.6
2016-06-06,20.8
2016-06-07,38.0
2016-06-08,39.6
2016-06-09,32.4
2016-06-10,30.8
2016-06-11,14.8
2016-06-12,12.8
2016-06-13,30.0
2016-06-14,28.8
2016-06-15,26.400000000000002
2016-06-16,29.200000000000003
2016-06-17,21.6
2016-06-18,15.600000000000001
2016-06-19,11.600000000000001
2016-06-20,32.0
2016-06-21,22.0
2016-06-22,35.2
2016-06-23,34.4
2016-06-24,40.0
2016-06-25,12.4
2016-06-26,10.8
2016-06-27,29.200000000000003
2016-06-28,34.0
2016-06-29,30.400000000000002
2016-06-30,34.0
2016-07-01,22.2
2016-07-02,8.14
2016-07-03,9.99
2016-07-04,8.51
2016-07-05,25.16
2016-07-06,27.75
2016-07-07,30.34
2016-07-08,24.05
2016-07-09,9.25
2016-07-10,11.84
2016-07-11,27.38
2016-07-12,27.75
2016-07-13,37.0
2016-07-14,30.34
2016-07-15,32.56
2016-07-16,14.43
2016-07-17,12.209999999999999
2016-07-18,25.9
2016-07-19,23.31
2016-07-20,31.82
2016-07-21,28.86
2016-07-22,22.57
2016-07-23,11.84
2016-07-24,11.47
2016-07-25,25.16
2016-07-26,27.38
2016-07-27,25.9
2016-07-28,25.9
2016-07-29,28.12
2016-07-30,13.32
2016-07-31,14.43
2016-08-01,16.77
2016-08-02,23.65
2016-08-03,20.64
2016-08-04,16.34
2016-08-05,11.61
2016-08-06,6.88
2016-08-07,8.17
2016-08-08,14.62
2016-08-09,22.79
2016-08-10,14.62
2016-08-11,13.33
2016-08-12,16.77
2016-08-13,5.16
2016-08-14,6.45
2016-08-15,12.9
2016-08-16,13.76
2016-08-17,11.61
2016-08-18,14.62
2016-08-19,17.2
2016-08-20,5.59
2016-08-21,7.74
2016-08-22,43.0
2016-08-23,27.95
2016-08-24,25.8
2016-08-25,21.5
2016-08-26,17.63
2016-08-27,8.17
2016-08-28,8.17
2016-08-29,16.34
2016-08-30,18.49
2016-08-31,17.63
2016-09-01,22.42
2016-09-02,21.28
2016-09-03,8.36
2016-09-04,10.26
2016-09-05,11.02
2016-09-06,28.88
2016-09-07,32.3
2016-09-08,25.84
2016-09-09,26.22
2016-09-10,12.16
2016-09-11,13.68
2016-09-12,21.66
2016-09-13,25.84
2016-09-14,30.4
2016-09-15,28.5
2016-09-16,23.56
2016-09-17,7.98
2016-09-18,12.92
2016-09-19,30.78
2016-09-20,28.5
2016-09-21,27.36
2016-09-22,33.44
2016-09-23,22.42
2016-09-24,9.5
2016-09-25,13.3
2016-09-26,31.16
2016-09-27,38.0
2016-09-28,29.26
2016-09-29,28.88
2016-09-30,26.22
2016-10-01,15.17
2016-10-02,14.76
2016-10-03,32.39
2016-10-04,38.949999999999996
2016-10-05,41.0
2016-10-06,41.0
2016-10-07,32.8
2016-10-08,16.4
2016-10-09,21.73
2016-10-10,33.21
2016-10-11,30.749999999999996
2016-10-12,29.93
2016-10-13,28.29
2016-10-14,27.88
2016-10-15,12.299999999999999
2016-10-16,16.4
2016-10-17,32.39
2016-10-18,39.36
2016-10-19,29.52
2016-10-20,33.21
2016-10-21,36.08
2016-10-22,20.5
2016-10-23,23.369999999999997
2016-10-24,39.36
2016-10-25,30.34
2016-10-26,35.669999999999995
2016-10-27,37.309999999999995
2016-10-28,27.06
2016-10-29,12.299999999999999
2016-10-30,15.989999999999998
2016-10-31,27.88
2016-11-01,38.0
2016-11-02,28.12
2016-11-03,22.04
2016-11-04,20.14
2016-11-05,11.78
2016-11-06,10.26
2016-11-07,25.080000000000002
2016-11-08,21.66
2016-11-09,34.2
2016-11-10,35.34
2016-11-11,26.6
2016-11-12,19.76
2016-11-13,12.540000000000001
2016-11-14,27.740000000000002
2016-11-15,27.36
2016-11-16,30.4
2016-11-17,22.8
2016-11-18,27.740000000000002
2016-11-19,12.92
2016-11-20,9.5
2016-11-21,29.64
2016-11-22,25.46
2016-11-23,21.28
2016-11-24,9.5
2016-11-25,15.2
2016-11-26,12.16
2016-11-27,14.06
2016-11-28,20.52
2016-11-29,30.78
2016-11-30,26.6
2016-12-01,29.52
2016-12-02,32.76
2016-12-03,12.6
2016-12-04,16.919999999999998
2016-12-05,29.88
2016-12-06,32.04
2016-12-07,35.64
2016-12-08,36.0
2016-12-09,32.76
2016-12-10,18.0
2016-12-11,12.959999999999999
2016-12-12,34.199999999999996
2016-12-13,32.04
2016-12-14,31.32
2016-12-15,27.0
2016-12-16,24.48
2016-12-17,11.879999999999999
2016-12-18,9.36
2016-12-19,23.4
2016-12-20,29.88
2016-12-21,27.72
2016-12-22,24.84
2016-12-23,15.479999999999999
2016-12-24,9.36
2016-12-25,9.0
2016-12-26,10.44
2016-12-27,24.48
2016-12-28,19.439999999999998
2016-12-29,21.24
2016-12-30,24.48
2016-12-31,13.68
2017-01-01,9.43
2017-01-02,13.12
2017-01-03,23.369999999999997
2017-01-04,30.34
2017-01-05,27.47
2017-01-06,33.62
2017-01-07,13.94
2017-01-08,12.299999999999999
2017-01-09,25.009999999999998
2017-01-10,30.749999999999996
2017-01-11,32.39
2017-01-12,28.29
2017-01-13,23.369999999999997
2017-01-14,17.63
2017-01-15,9.84
2017-01-16,22.139999999999997
2017-01-17,31.569999999999997
2017-01-18,29.52
2017-01-19,28.29
2017-01-20,24.189999999999998
2017-01-21,11.069999999999999
2017-01-22,12.709999999999999
2017-01-23,26.65
2017-01-24,36.489999999999995
2017-01-25,29.52
2017-01-26,37.309999999999995
2017-01-27,31.569999999999997
2017-01-28,13.53
2017-01-29,17.22
2017-01-30,27.47
2017-01-31,41.0
2017-02-01,37.309999999999995
2017-02-02,41.0
2017-02-03,31.979999999999997
2017-02-04,19.68
2017-02-05,14.76
2017-02-06,27.88
2017-02-07,38.949999999999996
2017-02-08,36.9
2017-02-09,37.72
2017-02-10,34.44
2017-02-11,15.989999999999998
2017-02-12,14.35
2017-02-13,28.7
2017-02-14,32.39
2017-02-15,34.03
2017-02-16,34.44
2017-02-17,36.08
2017-02-18,14.76
2017-02-19,19.68
2017-02-20,23.369999999999997
2017-02-21,36.08
2017-02-22,33.62
2017-02-23,35.669999999999995
2017-02-24,31.569999999999997
2017-02-25,20.91
2017-02-26,14.35
2017-02-27,31.979999999999997
2017-02-28,38.949999999999996
2017-03-01,42.0
2017-03-02,31.919999999999998
2017-03-03,36.12
2017-03-04,20.16
2017-03-05,22.68
2017-03-06,38.22
2017-03-07,39.9
2017-03-08,38.64
2017-03-09,35.28
2017-03-10,36.12
2017-03-11,20.16
2017-03-12,13.86
2017-03-13,30.66
2017-03-14,29.82
2017-03-15,34.019999999999996
2017-03-16,41.16
2017-03-17,23.52
2017-03-18,10.92
2017-03-19,19.32
2017-03-20,36.96
2017-03-21,39.9
2017-03-22,35.28
2017-03-23,32.76
2017-03-24,23.52
2017-03-25,17.64
2017-03-26,23.52
2017-03-27,33.6
2017-03-28,34.86
2017-03-29,37.8
2017-03-30,34.019999999999996
2017-03-31,36.12
2017-04-01,14.04
2017-04-02,19.439999999999998
2017-04-03,24.84
2017-04-04,31.68
2017-04-05,24.48
2017-04-06,29.88
2017-04-07,19.8
2017-04-08,15.479999999999999
2017-04-09,12.959999999999999
2017-04-10,22.32
2017-04-11,30.959999999999997
2017-04-12,36.0
2017-04-13,19.8
2017-04-14,22.32
2017-04-15,15.12
2017-04-16,11.16
2017-04-17,20.52
2017-04-18,31.68
2017-04-19,30.24
2017-04-20,31.68
2017-04-21,28.08
2017-04-22,20.52
2017-04-23,12.24
2017-04-24,27.36
2017-04-25,28.799999999999997
2017-04-26,25.56
2017-04-27,27.36
2017-04-28,29.88
2017-04-29,14.04
2017-04-30,10.799999999999999
2017-05-01,23.4
2017-05-02,36.0
2017-05-03,26.279999999999998
2017-05-04,23.759999999999998
2017-05-05,22.68
2017-05-06,12.24
2017-05-07,6.4799999999999995
2017-05-08,23.759999999999998
2017-05-09,21.599999999999998
2017-05-10,24.84
2017-05-11,26.64
2017-05-12,18.36
2017-05-13,12.6
2017-05-14,12.6
2017-05-15,22.32
2017-05-16,26.279999999999998
2017-05-17,24.84
2017-05-18,22.32
2017-05-19,20.52
2017-05-20,10.44
2017-05-21,7.56
2017-05-22,21.24
2017-05-23,24.48
2017-05-24,27.0
2017-05-25,27.0
2017-05-26,13.32
2017-05-27,6.12
2017-05-28,12.24
2017-05-29,13.32
2017-05-30,23.04
2017-05-31,25.919999999999998
2017-06-01,26.180000000000003
2017-06-02,27.540000000000003
2017-06-03,11.22
2017-06-04,11.9
2017-06-05,34.0
2017-06-06,29.240000000000002
2017-06-07,24.82
2017-06-08,23.8
2017-06-09,19.380000000000003
2017-06-10,13.940000000000001
2017-06-11,11.9
2017-06-12,19.720000000000002
2017-06-13,23.46
2017-06-14,27.880000000000003
2017-06-15,25.16
2017-06-16,18.360000000000003
2017-06-17,13.940000000000001
2017-06-18,9.180000000000001
2017-06-19,32.64
2017-06-20,29.92
2017-06-21,27.880000000000003
2017-06-22,28.220000000000002
2017-06-23,28.220000000000002
2017-06-24,12.920000000000002
2017-06-25,9.520000000000001
2017-06-26,32.980000000000004
2017-06-27,25.16
2017-06-28,32.64
2017-06-29,25.840000000000003
2017-06-30,18.700000000000003
2017-07-01,9.180000000000001
2017-07-02,10.88
2017-07-03,14.620000000000001
2017-07-04,13.940000000000001
2017-07-05,27.540000000000003
2017-07-06,24.82
2017-07-07,25.500000000000004
2017-07-08,10.88
2017-07-09,10.540000000000001
2017-07-10,22.1
2017-07-11,28.900000000000002
2017-07-12,28.220000000000002
2017-07-13,22.44
2017-07-14,23.8
2017-07-15,11.9
2017-07-16,11.22
2017-07-17,22.78
2017-07-18,31.62
2017-07-19,21.76
2017-07-20,29.240000000000002
2017-07-21,28.220000000000002
2017-07-22,10.200000000000001
2017-07-23,8.84
2017-07-24,24.82
2017-07-25,24.14
2017-07-26,34.0
2017-07-27,27.200000000000003
2017-07-28,22.78
2017-07-29,12.24
2017-07-30,13.940000000000001
2017-07-31,21.42
2017-08-01,36.0
2017-08-02,29.16
2017-08-03,26.64
2017-08-04,23.759999999999998
2017-08-05,14.04
2017-08-06,11.52
2017-08-07,26.279999999999998
2017-08-08,34.92
2017-08-09,27.0
2017-08-10,26.64
2017-08-11,26.279999999999998
2017-08-12,7.199999999999999
2017-08-13,11.879999999999999
2017-08-14,29.52
2017-08-15,27.36
2017-08-16,24.48
2017-08-17,21.24
2017-08-18,25.56
2017-08-19,14.04
2017-08-20,7.56
2017-08-21,21.96
2017-08-22,29.52
2017-08-23,24.119999999999997
2017-08-24,20.52
2017-08-25,23.04
2017-08-26,11.52
2017-08-27,10.44
2017-08-28,22.68
2017-08-29,30.599999999999998
2017-08-30,27.0
2017-08-31,27.36
2017-09-01,22.68
2017-09-02,12.6
2017-09-03,12.959999999999999
2017-09-04,14.76
2017-09-05,27.72
2017-09-06,30.24
2017-09-07,28.439999999999998
2017-09-08,31.32
2017-09-09,13.68
2017-09-10,11.16
2017-09-11,27.36
2017-09-12,32.4
2017-09-13,26.64
2017-09-14,32.04
2017-09-15,25.2
2017-09-16,15.12
2017-09-17,17.64
2017-09-18,30.599999999999998
2017-09-19,25.2
2017-09-20,30.24
2017-09-21,30.599999999999998
2017-09-22,23.04
2017-09-23,12.6
2017-09-24,14.399999999999999
2017-09-25,31.32
2017-09-26,30.599999999999998
2017-09-27,36.0
2017-09-28,28.08
2017-09-29,28.439999999999998
2017-09-30,16.56
2017-10-01,13.200000000000001
2017-10-02,29.200000000000003
2017-10-03,30.8
2017-10-04,23.200000000000003
2017-10-05,37.2
2017-10-06,24.0
2017-10-07,14.0
2017-10-08,11.600000000000001
2017-10-09,27.6
2017-10-10,40.0
2017-10-11,34.800000000000004
2017-10-12,32.0
2017-10-13,28.0
2017-10-14,9.600000000000001
2017-10-15,16.400000000000002
2017-10-16,32.4
2017-10-17,34.800000000000004
2017-10-18,29.6
2017-10-19,30.0
2017-10-20,27.6
2017-10-21,13.600000000000001
2017-10-22,12.0
2017-10-23,25.200000000000003
2017-10-24,30.0
2017-10-25,27.200000000000003
2017-10-26,29.200000000000003
2017-10-27,25.200000000000003
2017-10-28,10.8
2017-10-29,10.8
2017-10-30,29.200000000000003
2017-10-31,32.0
2017-11-01,29.52
2017-11-02,27.72
2017-11-03,33.12
2017-11-04,19.08
2017-11-05,15.84
2017-11-06,24.84
2017-11-07,32.04
2017-11-08,32.76
2017-11-09,31.32
2017-11-10,20.88
2017-11-11,14.399999999999999
2017-11-12,12.6
2017-11-13,28.439999999999998
2017-11-14,33.12
2017-11-15,32.76
2017-11-16,36.0
2017-11-17,23.04
2017-11-18,12.24
2017-11-19,9.719999999999999
2017-11-20,23.759999999999998
2017-11-21,27.72
2017-11-22,27.36
2017-11-23,11.16
2017-11-24,11.52
2017-11-25,11.16
2017-11-26,11.16
2017-11-27,20.52
2017-11-28,20.88
2017-11-29,30.24
2017-11-30,33.12
2017-12-01,28.349999999999998
2017-12-02,12.25
2017-12-03,15.399999999999999
2017-12-04,28.0
2017-12-05,34.65
2017-12-06,33.599999999999994
2017-12-07,35.0
2017-12-08,26.25
2017-12-09,16.45
2017-12-10,14.35
2017-12-11,19.25
2017-12-12,29.749999999999996
2017-12-13,24.5
2017-12-14,30.099999999999998
2017-12-15,29.049999999999997
2017-12-16,18.2
2017-12-17,12.95
2017-12-18,31.849999999999998
2017-12-19,26.599999999999998
2017-12-20,28.7
2017-12-21,31.849999999999998
2017-12-22,20.65
2017-12-23,9.45
2017-12-24,7.35
2017-12-25,7.699999999999999
2017-12-26,18.2
2017-12-27,19.95
2017-12-28,24.849999999999998
2017-12-29,18.9
2017-12-30,8.049999999999999
2017-12-31,7.0
2018-01-01,6.44
2018-01-02,19.78
2018-01-03,24.84
2018-01-04,25.3
