date,Disney
2011-01-01,40.8
2011-01-02,40.32
2011-01-03,32.64
2011-01-04,32.16
2011-01-05,30.72
2011-01-06,30.72
2011-01-07,32.16
2011-01-08,40.8
2011-01-09,43.68
2011-01-10,34.56
2011-01-11,31.2
2011-01-12,32.16
2011-01-13,30.72
2011-01-14,30.24
2011-01-15,44.64
2011-01-16,48.0
2011-01-17,38.879999999999995
2011-01-18,32.16
2011-01-19,30.24
2011-01-20,32.16
2011-01-21,33.6
2011-01-22,38.4
2011-01-23,41.28
2011-01-24,31.2
2011-01-25,30.24
2011-01-26,29.759999999999998
2011-01-27,30.72
2011-01-28,30.24
2011-01-29,39.839999999999996
2011-01-30,39.839999999999996
2011-01-31,28.799999999999997
2011-02-01,29.7
2011-02-02,32.85
2011-02-03,30.150000000000002
2011-02-04,32.85
2011-02-05,40.050000000000004
2011-02-06,40.95
2011-02-07,29.7
2011-02-08,31.5
2011-02-09,30.150000000000002
2011-02-10,30.6
2011-02-11,31.05
2011-02-12,40.5
2011-02-13,42.75
2011-02-14,31.05
2011-02-15,31.5
2011-02-16,31.95
2011-02-17,31.05
2011-02-18,32.85
2011-02-19,43.2
2011-02-20,43.2
2011-02-21,40.5
2011-02-22,33.75
2011-02-23,33.300000000000004
2011-02-24,32.85
2011-02-25,32.4
2011-02-26,42.300000000000004
2011-02-27,45.0
2011-02-28,31.05
2011-03-01,31.05
2011-03-02,31.05
2011-03-03,31.05
2011-03-04,32.85
2011-03-05,42.75
2011-03-06,45.0
2011-03-07,32.4
2011-03-08,29.7
2011-03-09,30.150000000000002
2011-03-10,29.7
2011-03-11,30.150000000000002
2011-03-12,36.9
2011-03-13,37.800000000000004
2011-03-14,28.8
2011-03-15,29.7
2011-03-16,29.7
2011-03-17,28.8
2011-03-18,29.7
2011-03-19,36.9
2011-03-20,38.7
2011-03-21,29.25
2011-03-22,29.25
2011-03-23,29.7
2011-03-24,30.6
2011-03-25,31.5
2011-03-26,40.5
2011-03-27,40.95
2011-03-28,31.5
2011-03-29,32.4
2011-03-30,31.05
2011-03-31,31.05
2011-04-01,32.25
2011-04-02,40.85
2011-04-03,43.0
2011-04-04,31.82
2011-04-05,31.39
2011-04-06,31.39
2011-04-07,30.53
2011-04-08,30.53
2011-04-09,40.42
2011-04-10,40.85
2011-04-11,29.669999999999998
2011-04-12,30.96
2011-04-13,30.099999999999998
2011-04-14,30.96
2011-04-15,30.96
2011-04-16,39.56
2011-04-17,39.56
2011-04-18,30.96
2011-04-19,30.96
2011-04-20,31.39
2011-04-21,29.669999999999998
2011-04-22,34.4
2011-04-23,36.55
2011-04-24,37.41
2011-04-25,32.25
2011-04-26,28.38
2011-04-27,29.24
2011-04-28,28.81
2011-04-29,27.95
2011-04-30,35.26
2011-05-01,39.36
2011-05-02,28.7
2011-05-03,29.11
2011-05-04,29.11
2011-05-05,27.47
2011-05-06,30.34
2011-05-07,38.129999999999995
2011-05-08,37.72
2011-05-09,27.88
2011-05-10,27.88
2011-05-11,29.11
2011-05-12,28.7
2011-05-13,30.34
2011-05-14,39.769999999999996
2011-05-15,41.0
2011-05-16,31.569999999999997
2011-05-17,30.749999999999996
2011-05-18,30.34
2011-05-19,29.93
2011-05-20,30.34
2011-05-21,35.669999999999995
2011-05-22,38.949999999999996
2011-05-23,30.749999999999996
2011-05-24,29.11
2011-05-25,29.52
2011-05-26,29.93
2011-05-27,32.39
2011-05-28,36.9
2011-05-29,39.36
2011-05-30,38.54
2011-05-31,30.34
2011-06-01,31.24
2011-06-02,32.56
2011-06-03,32.12
2011-06-04,37.4
2011-06-05,40.48
2011-06-06,32.12
2011-06-07,31.68
2011-06-08,31.24
2011-06-09,32.12
2011-06-10,31.68
2011-06-11,40.04
2011-06-12,40.04
2011-06-13,34.76
2011-06-14,33.88
2011-06-15,32.12
2011-06-16,33.0
2011-06-17,35.2
2011-06-18,40.04
2011-06-19,41.8
2011-06-20,36.52
2011-06-21,34.32
2011-06-22,34.76
2011-06-23,35.64
2011-06-24,36.08
2011-06-25,42.24
2011-06-26,44.0
2011-06-27,36.96
2011-06-28,36.96
2011-06-29,35.2
2011-06-30,33.88
2011-07-01,35.88
2011-07-02,40.480000000000004
2011-07-03,43.7
2011-07-04,43.7
2011-07-05,35.88
2011-07-06,36.34
2011-07-07,36.800000000000004
2011-07-08,37.72
2011-07-09,44.160000000000004
2011-07-10,46.0
2011-07-11,37.72
2011-07-12,37.72
2011-07-13,36.34
2011-07-14,35.42
2011-07-15,35.42
2011-07-16,42.78
2011-07-17,43.24
2011-07-18,38.64
2011-07-19,35.88
2011-07-20,35.42
2011-07-21,35.42
2011-07-22,34.96
2011-07-23,41.86
2011-07-24,43.7
2011-07-25,41.4
2011-07-26,37.260000000000005
2011-07-27,35.88
2011-07-28,35.42
2011-07-29,35.42
2011-07-30,40.940000000000005
2011-07-31,44.620000000000005
2011-08-01,34.4
2011-08-02,33.97
2011-08-03,34.83
2011-08-04,33.97
2011-08-05,33.97
2011-08-06,40.42
2011-08-07,41.28
2011-08-08,34.83
2011-08-09,33.97
2011-08-10,33.97
2011-08-11,32.25
2011-08-12,33.11
2011-08-13,43.0
2011-08-14,42.57
2011-08-15,36.12
2011-08-16,32.68
2011-08-17,31.39
2011-08-18,32.25
2011-08-19,32.25
2011-08-20,39.13
2011-08-21,40.42
2011-08-22,30.96
2011-08-23,28.81
2011-08-24,29.669999999999998
2011-08-25,28.81
2011-08-26,29.24
2011-08-27,38.269999999999996
2011-08-28,36.55
2011-08-29,29.669999999999998
2011-08-30,28.38
2011-08-31,27.95
2011-09-01,28.470000000000002
2011-09-02,30.810000000000002
2011-09-03,37.44
2011-09-04,38.61
2011-09-05,38.22
2011-09-06,28.470000000000002
2011-09-07,27.3
2011-09-08,26.130000000000003
2011-09-09,27.3
2011-09-10,37.050000000000004
2011-09-11,36.660000000000004
2011-09-12,28.86
2011-09-13,27.3
2011-09-14,27.69
2011-09-15,28.080000000000002
2011-09-16,28.470000000000002
2011-09-17,36.27
2011-09-18,37.44
2011-09-19,29.64
2011-09-20,28.080000000000002
2011-09-21,28.470000000000002
2011-09-22,28.080000000000002
2011-09-23,30.810000000000002
2011-09-24,37.050000000000004
2011-09-25,39.0
2011-09-26,30.03
2011-09-27,28.080000000000002
2011-09-28,28.86
2011-09-29,29.64
2011-09-30,31.59
2011-10-01,33.11
2011-10-02,32.25
2011-10-03,24.08
2011-10-04,23.65
2011-10-05,23.65
2011-10-06,24.509999999999998
2011-10-07,24.08
2011-10-08,30.96
2011-10-09,33.11
2011-10-10,27.52
2011-10-11,24.94
2011-10-12,24.509999999999998
2011-10-13,24.08
2011-10-14,25.37
2011-10-15,43.0
2011-10-16,31.82
2011-10-17,24.08
2011-10-18,24.08
2011-10-19,22.79
2011-10-20,23.22
2011-10-21,25.37
2011-10-22,30.53
2011-10-23,31.82
2011-10-24,23.22
2011-10-25,23.22
2011-10-26,23.65
2011-10-27,23.22
2011-10-28,23.65
2011-10-29,30.96
2011-10-30,30.53
2011-10-31,20.64
2011-11-01,24.779999999999998
2011-11-02,27.3
2011-11-03,26.04
2011-11-04,26.459999999999997
2011-11-05,35.699999999999996
2011-11-06,36.96
2011-11-07,28.56
2011-11-08,27.72
2011-11-09,27.3
2011-11-10,26.88
2011-11-11,32.339999999999996
2011-11-12,36.96
2011-11-13,38.22
2011-11-14,28.14
2011-11-15,27.72
2011-11-16,27.3
2011-11-17,27.72
2011-11-18,28.56
2011-11-19,36.54
2011-11-20,35.699999999999996
2011-11-21,29.4
2011-11-22,29.82
2011-11-23,31.08
2011-11-24,36.96
2011-11-25,39.059999999999995
2011-11-26,42.0
2011-11-27,40.32
2011-11-28,30.66
2011-11-29,28.56
2011-11-30,28.56
2011-12-01,30.24
2011-12-02,31.68
2011-12-03,48.0
2011-12-04,45.6
2011-12-05,35.519999999999996
2011-12-06,34.08
2011-12-07,33.12
2011-12-08,33.12
2011-12-09,35.04
2011-12-10,47.519999999999996
2011-12-11,45.12
2011-12-12,35.519999999999996
2011-12-13,32.64
2011-12-14,32.64
2011-12-15,32.16
2011-12-16,35.519999999999996
2011-12-17,42.72
2011-12-18,43.199999999999996
2011-12-19,35.04
2011-12-20,36.96
2011-12-21,36.96
2011-12-22,36.96
2011-12-23,40.8
2011-12-24,41.76
2011-12-25,47.519999999999996
2011-12-26,45.12
2011-12-27,41.28
2011-12-28,40.32
2011-12-29,42.239999999999995
2011-12-30,42.72
2011-12-31,43.68
2012-01-01,47.0
2012-01-02,41.36
2012-01-03,34.78
2012-01-04,32.43
2012-01-05,31.959999999999997
2012-01-06,33.839999999999996
2012-01-07,45.589999999999996
2012-01-08,44.18
2012-01-09,32.9
2012-01-10,30.549999999999997
2012-01-11,30.08
2012-01-12,30.549999999999997
2012-01-13,31.49
2012-01-14,41.36
2012-01-15,39.949999999999996
2012-01-16,37.129999999999995
2012-01-17,31.02
2012-01-18,30.08
2012-01-19,29.139999999999997
2012-01-20,30.549999999999997
2012-01-21,39.949999999999996
2012-01-22,40.89
2012-01-23,30.549999999999997
2012-01-24,31.02
2012-01-25,30.08
2012-01-26,28.669999999999998
2012-01-27,31.49
2012-01-28,41.83
2012-01-29,41.36
2012-01-30,31.02
2012-01-31,29.139999999999997
2012-02-01,28.6
2012-02-02,29.04
2012-02-03,30.36
2012-02-04,40.48
2012-02-05,39.6
2012-02-06,29.48
2012-02-07,31.24
2012-02-08,31.68
2012-02-09,30.36
2012-02-10,30.8
2012-02-11,39.6
2012-02-12,37.84
2012-02-13,28.16
2012-02-14,28.6
2012-02-15,28.16
2012-02-16,29.92
2012-02-17,33.0
2012-02-18,40.04
2012-02-19,42.68
2012-02-20,39.160000000000004
2012-02-21,32.56
2012-02-22,30.36
2012-02-23,31.24
2012-02-24,31.68
2012-02-25,40.04
2012-02-26,44.0
2012-02-27,32.56
2012-02-28,32.12
2012-02-29,31.68
2012-03-01,32.2
2012-03-02,33.120000000000005
2012-03-03,41.4
2012-03-04,46.0
2012-03-05,39.56
2012-03-06,33.58
2012-03-07,31.28
2012-03-08,29.900000000000002
2012-03-09,31.28
2012-03-10,37.72
2012-03-11,40.480000000000004
2012-03-12,31.28
2012-03-13,30.360000000000003
2012-03-14,30.82
2012-03-15,28.98
2012-03-16,29.44
2012-03-17,34.96
2012-03-18,37.72
2012-03-19,28.52
2012-03-20,28.52
2012-03-21,27.6
2012-03-22,30.360000000000003
2012-03-23,32.2
2012-03-24,39.1
2012-03-25,39.56
2012-03-26,30.360000000000003
2012-03-27,29.900000000000002
2012-03-28,30.360000000000003
2012-03-29,28.52
2012-03-30,28.98
2012-03-31,34.5
2012-04-01,38.400000000000006
2012-04-02,30.8
2012-04-03,29.200000000000003
2012-04-04,30.400000000000002
2012-04-05,30.400000000000002
2012-04-06,32.800000000000004
2012-04-07,36.800000000000004
2012-04-08,36.0
2012-04-09,31.6
2012-04-10,30.400000000000002
2012-04-11,30.400000000000002
2012-04-12,29.6
2012-04-13,30.8
2012-04-14,35.6
2012-04-15,38.0
2012-04-16,29.200000000000003
2012-04-17,29.200000000000003
2012-04-18,28.0
2012-04-19,29.200000000000003
2012-04-20,29.200000000000003
2012-04-21,36.800000000000004
2012-04-22,40.0
2012-04-23,30.0
2012-04-24,29.6
2012-04-25,28.400000000000002
2012-04-26,28.8
2012-04-27,29.200000000000003
2012-04-28,37.6
2012-04-29,38.0
2012-04-30,28.8
2012-05-01,26.8
2012-05-02,27.6
2012-05-03,27.200000000000003
2012-05-04,28.400000000000002
2012-05-05,33.2
2012-05-06,37.2
2012-05-07,29.6
2012-05-08,27.200000000000003
2012-05-09,27.6
2012-05-10,28.0
2012-05-11,28.8
2012-05-12,34.0
2012-05-13,36.4
2012-05-14,28.8
2012-05-15,28.8
2012-05-16,28.400000000000002
2012-05-17,28.400000000000002
2012-05-18,28.400000000000002
2012-05-19,33.6
2012-05-20,36.800000000000004
2012-05-21,30.400000000000002
2012-05-22,30.0
2012-05-23,29.6
2012-05-24,28.400000000000002
2012-05-25,30.400000000000002
2012-05-26,36.4
2012-05-27,40.0
2012-05-28,37.2
2012-05-29,30.8
2012-05-30,30.400000000000002
2012-05-31,31.200000000000003
2012-06-01,32.9
2012-06-02,39.48
2012-06-03,40.89
2012-06-04,33.37
2012-06-05,32.43
2012-06-06,31.959999999999997
2012-06-07,33.839999999999996
2012-06-08,33.839999999999996
2012-06-09,38.07
2012-06-10,39.01
2012-06-11,33.37
2012-06-12,33.839999999999996
2012-06-13,33.839999999999996
2012-06-14,34.78
2012-06-15,37.129999999999995
2012-06-16,44.18
2012-06-17,45.12
2012-06-18,38.54
2012-06-19,39.949999999999996
2012-06-20,37.599999999999994
2012-06-21,37.599999999999994
2012-06-22,39.01
2012-06-23,43.71
2012-06-24,47.0
2012-06-25,40.89
2012-06-26,39.01
2012-06-27,36.66
2012-06-28,34.78
2012-06-29,34.309999999999995
2012-06-30,41.36
2012-07-01,41.36
2012-07-02,36.19
2012-07-03,36.19
2012-07-04,40.419999999999995
2012-07-05,36.19
2012-07-06,36.66
2012-07-07,40.89
2012-07-08,42.769999999999996
2012-07-09,36.19
2012-07-10,35.25
2012-07-11,36.66
2012-07-12,35.72
2012-07-13,36.66
2012-07-14,43.239999999999995
2012-07-15,47.0
2012-07-16,39.949999999999996
2012-07-17,36.19
2012-07-18,36.19
2012-07-19,35.72
2012-07-20,35.72
2012-07-21,40.89
2012-07-22,41.36
2012-07-23,34.78
2012-07-24,35.25
2012-07-25,33.839999999999996
2012-07-26,35.25
2012-07-27,33.37
2012-07-28,37.129999999999995
2012-07-29,39.01
2012-07-30,34.78
2012-07-31,32.9
2012-08-01,35.28
2012-08-02,33.6
2012-08-03,34.86
2012-08-04,40.32
2012-08-05,40.74
2012-08-06,36.54
2012-08-07,36.54
2012-08-08,34.44
2012-08-09,33.18
2012-08-10,34.86
2012-08-11,39.9
2012-08-12,40.74
2012-08-13,34.44
2012-08-14,34.019999999999996
2012-08-15,34.44
2012-08-16,32.76
2012-08-17,34.44
2012-08-18,39.059999999999995
2012-08-19,40.74
2012-08-20,33.6
2012-08-21,33.18
2012-08-22,31.5
2012-08-23,31.08
2012-08-24,31.919999999999998
2012-08-25,40.32
2012-08-26,42.0
2012-08-27,32.339999999999996
2012-08-28,31.08
2012-08-29,29.82
2012-08-30,30.66
2012-08-31,29.4
2012-09-01,35.1
2012-09-02,36.660000000000004
2012-09-03,37.050000000000004
2012-09-04,27.3
2012-09-05,24.18
2012-09-06,25.740000000000002
2012-09-07,26.52
2012-09-08,34.71
2012-09-09,33.93
2012-09-10,25.740000000000002
2012-09-11,26.130000000000003
2012-09-12,24.96
2012-09-13,24.96
2012-09-14,27.3
2012-09-15,35.88
2012-09-16,36.660000000000004
2012-09-17,28.86
2012-09-18,28.470000000000002
2012-09-19,27.69
2012-09-20,28.470000000000002
2012-09-21,28.86
2012-09-22,36.27
2012-09-23,35.88
2012-09-24,28.080000000000002
2012-09-25,28.080000000000002
2012-09-26,27.69
2012-09-27,28.080000000000002
2012-09-28,28.86
2012-09-29,36.27
2012-09-30,39.0
2012-10-01,28.38
2012-10-02,27.95
2012-10-03,27.09
2012-10-04,27.09
2012-10-05,28.38
2012-10-06,37.41
2012-10-07,36.98
2012-10-08,31.82
2012-10-09,27.09
2012-10-10,27.95
2012-10-11,27.52
2012-10-12,28.81
2012-10-13,36.55
2012-10-14,38.7
2012-10-15,30.099999999999998
2012-10-16,27.09
2012-10-17,27.09
2012-10-18,27.52
2012-10-19,29.669999999999998
2012-10-20,43.0
2012-10-21,39.56
2012-10-22,30.96
2012-10-23,27.52
2012-10-24,28.81
2012-10-25,27.09
2012-10-26,27.95
2012-10-27,33.54
2012-10-28,32.68
2012-10-29,27.95
2012-10-30,39.13
2012-10-31,40.42
2012-11-01,32.56
2012-11-02,33.0
2012-11-03,41.36
2012-11-04,41.36
2012-11-05,31.68
2012-11-06,29.48
2012-11-07,25.52
2012-11-08,30.8
2012-11-09,32.56
2012-11-10,41.36
2012-11-11,42.24
2012-11-12,35.64
2012-11-13,30.8
2012-11-14,29.48
2012-11-15,29.04
2012-11-16,30.36
2012-11-17,40.48
2012-11-18,41.36
2012-11-19,33.44
2012-11-20,32.12
2012-11-21,34.32
2012-11-22,39.160000000000004
2012-11-23,43.12
2012-11-24,44.0
2012-11-25,43.12
2012-11-26,33.0
2012-11-27,31.24
2012-11-28,30.8
2012-11-29,29.48
2012-11-30,29.92
2012-12-01,40.02
2012-12-02,40.940000000000005
2012-12-03,30.82
2012-12-04,30.82
2012-12-05,34.96
2012-12-06,34.96
2012-12-07,36.34
2012-12-08,46.0
2012-12-09,43.7
2012-12-10,33.120000000000005
2012-12-11,31.740000000000002
2012-12-12,31.740000000000002
2012-12-13,30.82
2012-12-14,29.900000000000002
2012-12-15,40.480000000000004
2012-12-16,41.4
2012-12-17,33.120000000000005
2012-12-18,31.740000000000002
2012-12-19,31.740000000000002
2012-12-20,32.2
2012-12-21,32.660000000000004
2012-12-22,40.02
2012-12-23,41.4
2012-12-24,38.64
2012-12-25,45.54
2012-12-26,40.480000000000004
2012-12-27,40.940000000000005
2012-12-28,41.4
2012-12-29,44.160000000000004
2012-12-30,44.160000000000004
2012-12-31,39.56
2013-01-01,49.0
2013-01-02,38.71
2013-01-03,37.73
2013-01-04,39.2
2013-01-05,44.1
2013-01-06,46.06
2013-01-07,36.26
2013-01-08,35.28
2013-01-09,34.3
2013-01-10,34.79
2013-01-11,37.73
2013-01-12,45.57
2013-01-13,46.55
2013-01-14,36.75
2013-01-15,34.79
2013-01-16,34.79
2013-01-17,32.83
2013-01-18,33.32
2013-01-19,45.57
2013-01-20,49.0
2013-01-21,42.63
2013-01-22,34.3
2013-01-23,34.79
2013-01-24,33.32
2013-01-25,33.32
2013-01-26,41.65
2013-01-27,44.1
2013-01-28,34.79
2013-01-29,33.81
2013-01-30,32.339999999999996
2013-01-31,31.36
2013-02-01,35.1
2013-02-02,42.300000000000004
2013-02-03,40.95
2013-02-04,32.4
2013-02-05,34.2
2013-02-06,32.4
2013-02-07,33.300000000000004
2013-02-08,33.75
2013-02-09,41.4
2013-02-10,42.300000000000004
2013-02-11,32.85
2013-02-12,31.95
2013-02-13,30.150000000000002
2013-02-14,30.6
2013-02-15,33.75
2013-02-16,42.75
2013-02-17,45.0
2013-02-18,40.050000000000004
2013-02-19,33.75
2013-02-20,33.75
2013-02-21,32.4
2013-02-22,33.300000000000004
2013-02-23,42.75
2013-02-24,44.550000000000004
2013-02-25,33.75
2013-02-26,32.4
2013-02-27,31.5
2013-02-28,31.05
2013-03-01,33.300000000000004
2013-03-02,43.2
2013-03-03,45.0
2013-03-04,34.65
2013-03-05,33.300000000000004
2013-03-06,32.4
2013-03-07,33.75
2013-03-08,35.550000000000004
2013-03-09,42.300000000000004
2013-03-10,44.550000000000004
2013-03-11,35.550000000000004
2013-03-12,33.300000000000004
2013-03-13,33.300000000000004
2013-03-14,34.65
2013-03-15,35.1
2013-03-16,42.75
2013-03-17,42.300000000000004
2013-03-18,35.1
2013-03-19,33.300000000000004
2013-03-20,33.300000000000004
2013-03-21,32.4
2013-03-22,33.75
2013-03-23,40.050000000000004
2013-03-24,41.85
2013-03-25,35.1
2013-03-26,34.2
2013-03-27,35.1
2013-03-28,35.550000000000004
2013-03-29,36.0
2013-03-30,39.6
2013-03-31,38.7
2013-04-01,30.66
2013-04-02,31.08
2013-04-03,31.919999999999998
2013-04-04,32.76
2013-04-05,32.339999999999996
2013-04-06,38.64
2013-04-07,42.0
2013-04-08,30.24
2013-04-09,28.98
2013-04-10,28.14
2013-04-11,28.98
2013-04-12,29.4
2013-04-13,38.22
2013-04-14,41.16
2013-04-15,28.14
2013-04-16,26.88
2013-04-17,27.72
2013-04-18,27.72
2013-04-19,27.72
2013-04-20,34.44
2013-04-21,37.379999999999995
2013-04-22,28.98
