date,Disney
2013-04-23,27.3
2013-04-24,27.3
2013-04-25,28.98
2013-04-26,28.56
2013-04-27,37.8
2013-04-28,38.64
2013-04-29,29.82
2013-04-30,29.4
2013-05-01,30.53
2013-05-02,30.96
2013-05-03,31.39
2013-05-04,39.99
2013-05-05,39.56
2013-05-06,33.11
2013-05-07,31.39
2013-05-08,29.669999999999998
2013-05-09,30.53
2013-05-10,33.97
2013-05-11,38.7
2013-05-12,40.85
2013-05-13,32.25
2013-05-14,33.54
2013-05-15,33.54
2013-05-16,32.25
2013-05-17,33.54
2013-05-18,39.13
2013-05-19,40.42
2013-05-20,31.82
2013-05-21,29.669999999999998
2013-05-22,31.82
2013-05-23,33.54
2013-05-24,36.12
2013-05-25,43.0
2013-05-26,40.85
2013-05-27,39.99
2013-05-28,32.68
2013-05-29,34.4
2013-05-30,33.54
2013-05-31,33.11
2013-06-01,39.99
2013-06-02,43.0
2013-06-03,37.41
2013-06-04,34.83
2013-06-05,34.4
2013-06-06,34.83
2013-06-07,35.26
2013-06-08,40.42
2013-06-09,41.71
2013-06-10,35.69
2013-06-11,36.55
2013-06-12,34.83
2013-06-13,35.69
2013-06-14,33.97
2013-06-15,38.7
2013-06-16,39.13
2013-06-17,36.55
2013-06-18,35.26
2013-06-19,34.83
2013-06-20,33.54
2013-06-21,34.4
2013-06-22,39.13
2013-06-23,39.99
2013-06-24,34.83
2013-06-25,35.69
2013-06-26,35.69
2013-06-27,33.97
2013-06-28,34.83
2013-06-29,40.42
2013-06-30,43.0
2013-07-01,31.02
2013-07-02,30.549999999999997
2013-07-03,29.61
2013-07-04,32.9
2013-07-05,30.549999999999997
2013-07-06,34.309999999999995
2013-07-07,34.78
2013-07-08,31.959999999999997
2013-07-09,32.43
2013-07-10,30.549999999999997
2013-07-11,31.02
2013-07-12,29.61
2013-07-13,35.25
2013-07-14,35.25
2013-07-15,33.37
2013-07-16,31.959999999999997
2013-07-17,32.43
2013-07-18,31.959999999999997
2013-07-19,34.78
2013-07-20,47.0
2013-07-21,39.949999999999996
2013-07-22,33.37
2013-07-23,31.959999999999997
2013-07-24,32.43
2013-07-25,31.49
2013-07-26,30.08
2013-07-27,37.129999999999995
2013-07-28,36.66
2013-07-29,31.959999999999997
2013-07-30,31.959999999999997
2013-07-31,30.549999999999997
2013-08-01,34.65
2013-08-02,34.2
2013-08-03,38.25
2013-08-04,38.25
2013-08-05,33.75
2013-08-06,35.1
2013-08-07,33.75
2013-08-08,33.300000000000004
2013-08-09,35.1
2013-08-10,38.25
2013-08-11,42.300000000000004
2013-08-12,38.7
2013-08-13,36.0
2013-08-14,33.75
2013-08-15,33.75
2013-08-16,34.2
2013-08-17,40.5
2013-08-18,45.0
2013-08-19,44.1
2013-08-20,38.25
2013-08-21,35.550000000000004
2013-08-22,33.300000000000004
2013-08-23,32.85
2013-08-24,40.95
2013-08-25,40.050000000000004
2013-08-26,29.25
2013-08-27,29.7
2013-08-28,28.8
2013-08-29,29.25
2013-08-30,30.150000000000002
2013-08-31,38.25
2013-09-01,39.2
2013-09-02,40.0
2013-09-03,28.8
2013-09-04,28.400000000000002
2013-09-05,29.200000000000003
2013-09-06,29.200000000000003
2013-09-07,36.800000000000004
2013-09-08,37.6
2013-09-09,29.6
2013-09-10,27.6
2013-09-11,27.6
2013-09-12,28.0
2013-09-13,30.0
2013-09-14,39.2
2013-09-15,39.6
2013-09-16,29.200000000000003
2013-09-17,28.400000000000002
2013-09-18,28.400000000000002
2013-09-19,28.400000000000002
2013-09-20,30.0
2013-09-21,40.0
2013-09-22,39.2
2013-09-23,32.4
2013-09-24,31.6
2013-09-25,30.8
2013-09-26,31.6
2013-09-27,31.6
2013-09-28,39.6
2013-09-29,39.6
2013-09-30,31.6
2013-10-01,31.39
2013-10-02,31.82
2013-10-03,31.82
2013-10-04,32.25
2013-10-05,39.99
2013-10-06,42.57
2013-10-07,32.25
2013-10-08,31.82
2013-10-09,33.11
2013-10-10,31.39
2013-10-11,31.82
2013-10-12,39.56
2013-10-13,40.85
2013-10-14,34.4
2013-10-15,33.11
2013-10-16,32.25
2013-10-17,31.82
2013-10-18,33.11
2013-10-19,39.13
2013-10-20,43.0
2013-10-21,33.11
2013-10-22,31.39
2013-10-23,30.96
2013-10-24,30.53
2013-10-25,30.96
2013-10-26,39.13
2013-10-27,39.99
2013-10-28,31.82
2013-10-29,30.53
2013-10-30,30.099999999999998
2013-10-31,29.24
2013-11-01,28.35
2013-11-02,36.45
2013-11-03,38.25
2013-11-04,29.7
2013-11-05,29.25
2013-11-06,29.25
2013-11-07,29.7
2013-11-08,31.5
2013-11-09,38.7
2013-11-10,40.050000000000004
2013-11-11,33.75
2013-11-12,28.8
2013-11-13,29.7
2013-11-14,29.7
2013-11-15,31.5
2013-11-16,36.9
2013-11-17,38.7
2013-11-18,30.150000000000002
2013-11-19,28.35
2013-11-20,31.95
2013-11-21,29.25
2013-11-22,30.6
2013-11-23,38.7
2013-11-24,40.050000000000004
2013-11-25,33.300000000000004
2013-11-26,32.85
2013-11-27,36.0
2013-11-28,41.4
2013-11-29,45.0
2013-11-30,45.0
2013-12-01,37.5
2013-12-02,34.0
2013-12-03,31.0
2013-12-04,29.0
2013-12-05,30.5
2013-12-06,30.5
2013-12-07,38.0
2013-12-08,38.5
2013-12-09,33.0
2013-12-10,31.5
2013-12-11,30.5
2013-12-12,30.0
2013-12-13,32.0
2013-12-14,39.5
2013-12-15,41.5
2013-12-16,32.0
2013-12-17,31.5
2013-12-18,30.0
2013-12-19,30.0
2013-12-20,31.5
2013-12-21,38.0
2013-12-22,39.0
2013-12-23,36.0
2013-12-24,35.5
2013-12-25,50.0
2013-12-26,43.5
2013-12-27,43.0
2013-12-28,44.5
2013-12-29,45.5
2013-12-30,40.0
2013-12-31,39.5
2014-01-01,49.92
2014-01-02,43.68
2014-01-03,43.160000000000004
2014-01-04,46.28
2014-01-05,47.84
2014-01-06,37.44
2014-01-07,35.88
2014-01-08,35.88
2014-01-09,37.44
2014-01-10,40.04
2014-01-11,49.4
2014-01-12,50.440000000000005
2014-01-13,38.480000000000004
2014-01-14,35.88
2014-01-15,34.32
2014-01-16,35.36
2014-01-17,35.88
2014-01-18,49.4
2014-01-19,52.0
2014-01-20,44.2
2014-01-21,37.44
2014-01-22,36.92
2014-01-23,34.84
2014-01-24,35.88
2014-01-25,46.800000000000004
2014-01-26,48.36
2014-01-27,35.36
2014-01-28,35.88
2014-01-29,34.32
2014-01-30,33.28
2014-01-31,33.800000000000004
2014-02-01,42.32
2014-02-02,41.86
2014-02-03,33.120000000000005
2014-02-04,32.660000000000004
2014-02-05,33.120000000000005
2014-02-06,33.58
2014-02-07,33.120000000000005
2014-02-08,41.4
2014-02-09,44.620000000000005
2014-02-10,34.5
2014-02-11,32.2
2014-02-12,31.740000000000002
2014-02-13,33.58
2014-02-14,33.120000000000005
2014-02-15,41.4
2014-02-16,45.080000000000005
2014-02-17,39.56
2014-02-18,34.5
2014-02-19,33.120000000000005
2014-02-20,31.28
2014-02-21,33.58
2014-02-22,41.86
2014-02-23,46.0
2014-02-24,34.96
2014-02-25,35.42
2014-02-26,34.5
2014-02-27,34.04
2014-02-28,34.5
2014-03-01,45.39
2014-03-02,48.96
2014-03-03,39.27
2014-03-04,37.230000000000004
2014-03-05,35.7
2014-03-06,36.72
2014-03-07,36.21
2014-03-08,43.35
2014-03-09,45.39
2014-03-10,34.68
2014-03-11,33.660000000000004
2014-03-12,34.17
2014-03-13,34.68
2014-03-14,35.19
2014-03-15,43.35
2014-03-16,45.9
2014-03-17,37.230000000000004
2014-03-18,42.33
2014-03-19,40.8
2014-03-20,38.25
2014-03-21,37.74
2014-03-22,47.43
2014-03-23,51.0
2014-03-24,39.78
2014-03-25,38.25
2014-03-26,37.230000000000004
2014-03-27,37.230000000000004
2014-03-28,37.230000000000004
2014-03-29,45.9
2014-03-30,46.92
2014-03-31,36.21
2014-04-01,34.56
2014-04-02,36.0
2014-04-03,36.96
2014-04-04,38.4
2014-04-05,45.12
2014-04-06,48.0
2014-04-07,37.44
2014-04-08,37.44
2014-04-09,36.0
2014-04-10,36.0
2014-04-11,38.879999999999995
2014-04-12,45.12
2014-04-13,47.519999999999996
2014-04-14,37.44
2014-04-15,39.839999999999996
2014-04-16,40.32
2014-04-17,40.8
2014-04-18,42.239999999999995
2014-04-19,44.16
2014-04-20,46.559999999999995
2014-04-21,38.4
2014-04-22,37.92
2014-04-23,36.48
2014-04-24,35.519999999999996
2014-04-25,36.48
2014-04-26,43.68
2014-04-27,47.519999999999996
2014-04-28,37.44
2014-04-29,34.56
2014-04-30,37.44
2014-05-01,36.800000000000004
2014-05-02,40.02
2014-05-03,46.0
2014-05-04,46.0
2014-05-05,36.34
2014-05-06,34.96
2014-05-07,37.260000000000005
2014-05-08,35.42
2014-05-09,34.5
2014-05-10,41.86
2014-05-11,41.86
2014-05-12,35.42
2014-05-13,34.96
2014-05-14,34.5
2014-05-15,35.42
2014-05-16,37.260000000000005
2014-05-17,43.24
2014-05-18,46.0
2014-05-19,39.1
2014-05-20,41.4
2014-05-21,40.02
2014-05-22,40.02
2014-05-23,40.940000000000005
2014-05-24,44.620000000000005
2014-05-25,44.160000000000004
2014-05-26,44.620000000000005
2014-05-27,37.72
2014-05-28,36.800000000000004
2014-05-29,36.800000000000004
2014-05-30,37.72
2014-05-31,44.160000000000004
2014-06-01,45.0
2014-06-02,36.0
2014-06-03,34.65
2014-06-04,34.65
2014-06-05,35.550000000000004
2014-06-06,34.2
2014-06-07,38.7
2014-06-08,40.95
2014-06-09,33.75
2014-06-10,34.65
2014-06-11,33.300000000000004
2014-06-12,32.4
2014-06-13,32.85
2014-06-14,36.0
2014-06-15,40.050000000000004
2014-06-16,32.85
2014-06-17,32.85
2014-06-18,33.75
2014-06-19,33.300000000000004
2014-06-20,34.2
2014-06-21,37.800000000000004
2014-06-22,40.5
2014-06-23,34.2
2014-06-24,32.4
2014-06-25,34.2
2014-06-26,31.95
2014-06-27,35.1
2014-06-28,39.6
2014-06-29,40.050000000000004
2014-06-30,33.75
2014-07-01,36.800000000000004
2014-07-02,38.18
2014-07-03,37.260000000000005
2014-07-04,40.02
2014-07-05,41.4
2014-07-06,44.160000000000004
2014-07-07,39.1
2014-07-08,38.64
2014-07-09,37.260000000000005
2014-07-10,38.64
2014-07-11,38.18
2014-07-12,44.620000000000005
2014-07-13,42.78
2014-07-14,40.480000000000004
2014-07-15,41.86
2014-07-16,40.480000000000004
2014-07-17,39.1
2014-07-18,39.1
2014-07-19,43.24
2014-07-20,46.0
2014-07-21,40.940000000000005
2014-07-22,37.72
2014-07-23,39.56
2014-07-24,40.02
2014-07-25,39.1
2014-07-26,43.24
2014-07-27,46.0
2014-07-28,39.56
2014-07-29,39.56
2014-07-30,39.1
2014-07-31,37.72
2014-08-01,35.69
2014-08-02,39.56
2014-08-03,43.0
2014-08-04,36.98
2014-08-05,35.69
2014-08-06,35.69
2014-08-07,35.26
2014-08-08,35.26
2014-08-09,39.13
2014-08-10,39.99
2014-08-11,34.83
2014-08-12,34.83
2014-08-13,34.4
2014-08-14,38.269999999999996
2014-08-15,34.4
2014-08-16,41.28
2014-08-17,42.57
2014-08-18,34.83
2014-08-19,33.11
2014-08-20,32.68
2014-08-21,32.25
2014-08-22,32.68
2014-08-23,36.98
2014-08-24,39.13
2014-08-25,30.099999999999998
2014-08-26,29.24
2014-08-27,29.669999999999998
2014-08-28,29.24
2014-08-29,30.53
2014-08-30,36.98
2014-08-31,39.56
2014-09-01,37.2
2014-09-02,28.0
2014-09-03,28.400000000000002
2014-09-04,27.6
2014-09-05,29.200000000000003
2014-09-06,35.6
2014-09-07,37.2
2014-09-08,29.200000000000003
2014-09-09,27.6
2014-09-10,29.200000000000003
2014-09-11,28.400000000000002
2014-09-12,30.400000000000002
2014-09-13,37.6
2014-09-14,38.400000000000006
2014-09-15,30.0
2014-09-16,30.0
2014-09-17,29.6
2014-09-18,28.8
2014-09-19,30.0
2014-09-20,36.0
2014-09-21,37.6
2014-09-22,30.8
2014-09-23,30.8
2014-09-24,31.200000000000003
2014-09-25,31.200000000000003
2014-09-26,33.6
2014-09-27,40.0
2014-09-28,40.0
2014-09-29,33.2
2014-09-30,32.4
2014-10-01,31.82
2014-10-02,32.25
2014-10-03,33.54
2014-10-04,42.57
2014-10-05,43.0
2014-10-06,35.26
2014-10-07,33.54
2014-10-08,31.82
2014-10-09,33.54
2014-10-10,34.83
2014-10-11,42.57
2014-10-12,42.14
2014-10-13,35.26
2014-10-14,32.25
2014-10-15,31.39
2014-10-16,30.96
2014-10-17,32.68
2014-10-18,38.269999999999996
2014-10-19,39.56
2014-10-20,32.68
2014-10-21,31.39
2014-10-22,30.96
2014-10-23,30.96
2014-10-24,31.82
2014-10-25,36.98
2014-10-26,39.13
2014-10-27,32.25
2014-10-28,30.53
2014-10-29,30.53
2014-10-30,30.099999999999998
2014-10-31,30.099999999999998
2014-11-01,35.1
2014-11-02,38.25
2014-11-03,28.8
2014-11-04,28.8
2014-11-05,27.900000000000002
2014-11-06,30.150000000000002
2014-11-07,32.85
2014-11-08,40.050000000000004
2014-11-09,42.300000000000004
2014-11-10,32.85
2014-11-11,31.95
2014-11-12,30.6
2014-11-13,31.05
2014-11-14,32.4
2014-11-15,38.25
2014-11-16,39.6
2014-11-17,31.05
2014-11-18,30.150000000000002
2014-11-19,29.7
2014-11-20,30.150000000000002
2014-11-21,31.95
2014-11-22,38.25
2014-11-23,38.25
2014-11-24,32.85
2014-11-25,31.05
2014-11-26,31.5
2014-11-27,37.35
2014-11-28,41.4
2014-11-29,45.0
2014-11-30,40.5
2014-12-01,35.04
2014-12-02,32.64
2014-12-03,32.16
2014-12-04,30.72
2014-12-05,33.12
2014-12-06,39.36
2014-12-07,40.32
2014-12-08,31.68
2014-12-09,31.68
2014-12-10,30.72
2014-12-11,30.72
2014-12-12,32.16
2014-12-13,37.44
2014-12-14,38.879999999999995
2014-12-15,33.6
2014-12-16,32.64
2014-12-17,31.68
2014-12-18,30.72
2014-12-19,32.16
2014-12-20,37.92
2014-12-21,37.92
2014-12-22,34.08
2014-12-23,33.6
2014-12-24,35.04
2014-12-25,45.6
2014-12-26,41.76
2014-12-27,48.0
2014-12-28,44.16
2014-12-29,40.32
2014-12-30,37.92
2014-12-31,37.44
2015-01-01,46.059999999999995
2015-01-02,43.71
2015-01-03,46.059999999999995
2015-01-04,45.12
2015-01-05,37.129999999999995
2015-01-06,36.19
2015-01-07,36.19
2015-01-08,37.599999999999994
2015-01-09,36.19
2015-01-10,44.65
2015-01-11,46.059999999999995
2015-01-12,37.129999999999995
2015-01-13,36.19
2015-01-14,37.129999999999995
2015-01-15,34.78
2015-01-16,36.66
2015-01-17,45.12
2015-01-18,47.0
2015-01-19,40.89
2015-01-20,33.37
2015-01-21,32.9
2015-01-22,33.839999999999996
2015-01-23,35.72
2015-01-24,42.3
2015-01-25,42.3
2015-01-26,33.37
2015-01-27,33.37
2015-01-28,32.9
2015-01-29,32.9
2015-01-30,34.78
2015-01-31,39.949999999999996
2015-02-01,35.26
2015-02-02,27.95
2015-02-03,28.81
2015-02-04,29.24
2015-02-05,29.669999999999998
2015-02-06,30.96
2015-02-07,36.55
2015-02-08,36.98
2015-02-09,29.669999999999998
2015-02-10,29.24
2015-02-11,28.38
2015-02-12,27.95
2015-02-13,29.669999999999998
2015-02-14,36.12
2015-02-15,38.7
2015-02-16,34.4
2015-02-17,31.82
2015-02-18,30.53
2015-02-19,30.96
2015-02-20,32.25
2015-02-21,41.28
2015-02-22,43.0
2015-02-23,33.11
2015-02-24,31.39
2015-02-25,32.68
2015-02-26,30.96
2015-02-27,30.96
2015-02-28,41.71
2015-03-01,44.0
2015-03-02,35.64
2015-03-03,35.64
2015-03-04,32.56
2015-03-05,35.64
2015-03-06,36.08
2015-03-07,43.12
2015-03-08,43.56
2015-03-09,35.2
2015-03-10,33.88
2015-03-11,34.32
2015-03-12,33.44
2015-03-13,35.2
2015-03-14,39.6
2015-03-15,40.48
2015-03-16,33.88
2015-03-17,32.56
2015-03-18,32.12
2015-03-19,33.88
2015-03-20,32.56
2015-03-21,39.6
2015-03-22,42.68
2015-03-23,34.76
2015-03-24,34.32
2015-03-25,31.68
2015-03-26,32.12
2015-03-27,33.44
2015-03-28,41.36
2015-03-29,40.48
2015-03-30,33.88
2015-03-31,32.56
2015-04-01,32.8
2015-04-02,33.21
2015-04-03,33.21
2015-04-04,41.0
2015-04-05,38.54
2015-04-06,34.03
2015-04-07,32.8
2015-04-08,32.39
2015-04-09,31.569999999999997
2015-04-10,31.979999999999997
2015-04-11,36.489999999999995
2015-04-12,37.72
2015-04-13,33.62
2015-04-14,32.8
2015-04-15,29.52
2015-04-16,30.34
2015-04-17,31.569999999999997
2015-04-18,36.08
2015-04-19,37.72
2015-04-20,30.34
2015-04-21,30.34
2015-04-22,30.749999999999996
2015-04-23,31.159999999999997
2015-04-24,31.979999999999997
2015-04-25,37.309999999999995
2015-04-26,38.54
2015-04-27,36.08
2015-04-28,33.21
2015-04-29,31.979999999999997
2015-04-30,31.569999999999997
2015-05-01,31.979999999999997
2015-05-02,34.85
2015-05-03,35.26
2015-05-04,31.979999999999997
2015-05-05,31.979999999999997
2015-05-06,32.8
2015-05-07,31.159999999999997
2015-05-08,31.569999999999997
2015-05-09,34.85
2015-05-10,36.08
2015-05-11,33.21
2015-05-12,30.749999999999996
2015-05-13,32.39
2015-05-14,31.569999999999997
2015-05-15,32.8
2015-05-16,36.9
2015-05-17,40.18
2015-05-18,33.62
2015-05-19,32.39
2015-05-20,33.21
2015-05-21,33.21
2015-05-22,36.08
2015-05-23,41.0
2015-05-24,41.0
2015-05-25,39.769999999999996
2015-05-26,33.62
2015-05-27,30.749999999999996
2015-05-28,33.21
2015-05-29,33.21
2015-05-30,38.129999999999995
2015-05-31,40.18
2015-06-01,35.26
2015-06-02,34.83
2015-06-03,35.69
2015-06-04,34.83
2015-06-05,36.55
2015-06-06,40.85
2015-06-07,42.14
2015-06-08,34.83
2015-06-09,35.69
2015-06-10,33.97
2015-06-11,33.54
2015-06-12,35.26
2015-06-13,39.99
2015-06-14,40.42
2015-06-15,34.4
2015-06-16,34.83
2015-06-17,33.54
2015-06-18,32.25
2015-06-19,33.97
2015-06-20,37.839999999999996
2015-06-21,38.7
2015-06-22,36.55
2015-06-23,35.69
2015-06-24,35.26
2015-06-25,36.12
2015-06-26,35.26
2015-06-27,41.28
2015-06-28,43.0
2015-06-29,36.12
2015-06-30,35.69
2015-07-01,33.88
2015-07-02,34.32
2015-07-03,37.84
2015-07-04,40.92
2015-07-05,43.12
2015-07-06,36.96
2015-07-07,37.84
2015-07-08,37.84
2015-07-09,36.08
2015-07-10,35.64
2015-07-11,39.6
2015-07-12,41.8
2015-07-13,36.96
2015-07-14,39.160000000000004
2015-07-15,37.4
2015-07-16,36.96
2015-07-17,37.84
2015-07-18,41.36
2015-07-19,42.68
2015-07-20,38.28
2015-07-21,37.4
2015-07-22,36.08
2015-07-23,36.08
2015-07-24,35.64
2015-07-25,41.8
2015-07-26,44.0
2015-07-27,38.72
2015-07-28,37.4
2015-07-29,36.96
2015-07-30,35.64
2015-07-31,39.6
2015-08-01,43.65
2015-08-02,42.300000000000004
2015-08-03,37.800000000000004
2015-08-04,36.0
2015-08-05,35.1
2015-08-06,34.2
2015-08-07,34.2
2015-08-08,37.800000000000004
2015-08-09,38.25
2015-08-10,33.75
2015-08-11,32.4
2015-08-12,31.95
2015-08-13,31.95
2015-08-14,32.4
2015-08-15,39.6
2015-08-16,45.0
2015-08-17,36.45
2015-08-18,35.1
2015-08-19,34.2
2015-08-20,32.4
2015-08-21,32.4
2015-08-22,36.9
2015-08-23,37.800000000000004
2015-08-24,31.5
2015-08-25,30.150000000000002
2015-08-26,29.25
2015-08-27,29.7
2015-08-28,29.7
2015-08-29,36.0
2015-08-30,39.6
2015-08-31,30.150000000000002
2015-09-01,29.24
2015-09-02,29.24
2015-09-03,29.669999999999998
2015-09-04,33.54
2015-09-05,40.42
2015-09-06,43.0
2015-09-07,42.14
2015-09-08,31.82
2015-09-09,30.099999999999998
2015-09-10,30.099999999999998
