date,Disney
2015-09-11,30.099999999999998
2015-09-12,37.839999999999996
2015-09-13,37.839999999999996
2015-09-14,30.96
2015-09-15,35.26
2015-09-16,34.83
2015-09-17,30.099999999999998
2015-09-18,32.25
2015-09-19,42.57
2015-09-20,41.28
2015-09-21,33.11
2015-09-22,33.11
2015-09-23,37.41
2015-09-24,35.26
2015-09-25,34.4
2015-09-26,41.28
2015-09-27,39.99
2015-09-28,33.11
2015-09-29,32.68
2015-09-30,32.25
2015-10-01,32.12
2015-10-02,31.68
2015-10-03,39.6
2015-10-04,44.0
2015-10-05,36.52
2015-10-06,34.32
2015-10-07,33.44
2015-10-08,33.0
2015-10-09,34.32
2015-10-10,41.36
2015-10-11,42.24
2015-10-12,34.32
2015-10-13,32.56
2015-10-14,31.24
2015-10-15,31.68
2015-10-16,32.56
2015-10-17,40.04
2015-10-18,41.36
2015-10-19,33.0
2015-10-20,33.0
2015-10-21,32.12
2015-10-22,31.68
2015-10-23,33.0
2015-10-24,38.72
2015-10-25,39.6
2015-10-26,33.0
2015-10-27,32.12
2015-10-28,31.24
2015-10-29,29.92
2015-10-30,32.56
2015-10-31,36.08
2015-11-01,39.059999999999995
2015-11-02,33.18
2015-11-03,31.919999999999998
2015-11-04,33.6
2015-11-05,32.76
2015-11-06,33.18
2015-11-07,39.9
2015-11-08,41.58
2015-11-09,33.6
2015-11-10,31.5
2015-11-11,34.44
2015-11-12,32.339999999999996
2015-11-13,32.339999999999996
2015-11-14,36.54
2015-11-15,38.22
2015-11-16,31.08
2015-11-17,29.82
2015-11-18,30.24
2015-11-19,30.24
2015-11-20,31.5
2015-11-21,36.12
2015-11-22,39.059999999999995
2015-11-23,33.18
2015-11-24,31.5
2015-11-25,33.18
2015-11-26,37.8
2015-11-27,41.58
2015-11-28,42.0
2015-11-29,41.58
2015-11-30,33.6
2015-12-01,27.900000000000002
2015-12-02,26.55
2015-12-03,26.1
2015-12-04,27.45
2015-12-05,33.75
2015-12-06,33.300000000000004
2015-12-07,27.45
2015-12-08,26.55
2015-12-09,26.55
2015-12-10,27.900000000000002
2015-12-11,27.900000000000002
2015-12-12,32.4
2015-12-13,33.75
2015-12-14,30.6
2015-12-15,29.25
2015-12-16,28.35
2015-12-17,29.25
2015-12-18,31.5
2015-12-19,35.550000000000004
2015-12-20,35.1
2015-12-21,32.85
2015-12-22,31.05
2015-12-23,31.05
2015-12-24,32.85
2015-12-25,42.300000000000004
2015-12-26,45.0
2015-12-27,40.95
2015-12-28,38.7
2015-12-29,36.45
2015-12-30,35.550000000000004
2015-12-31,34.65
2016-01-01,46.0
2016-01-02,45.54
2016-01-03,43.7
2016-01-04,35.88
2016-01-05,34.04
2016-01-06,34.5
2016-01-07,34.5
2016-01-08,33.58
2016-01-09,42.32
2016-01-10,41.86
2016-01-11,34.04
2016-01-12,33.120000000000005
2016-01-13,31.740000000000002
2016-01-14,29.900000000000002
2016-01-15,32.660000000000004
2016-01-16,40.940000000000005
2016-01-17,41.4
2016-01-18,38.18
2016-01-19,32.2
2016-01-20,31.28
2016-01-21,31.740000000000002
2016-01-22,30.82
2016-01-23,39.56
2016-01-24,39.56
2016-01-25,31.740000000000002
2016-01-26,30.82
2016-01-27,31.28
2016-01-28,30.82
2016-01-29,31.28
2016-01-30,39.56
2016-01-31,38.18
2016-02-01,29.04
2016-02-02,28.6
2016-02-03,29.04
2016-02-04,29.04
2016-02-05,29.48
2016-02-06,35.2
2016-02-07,35.2
2016-02-08,28.16
2016-02-09,29.48
2016-02-10,28.6
2016-02-11,28.6
2016-02-12,29.48
2016-02-13,35.2
2016-02-14,37.4
2016-02-15,35.64
2016-02-16,31.24
2016-02-17,29.92
2016-02-18,31.68
2016-02-19,31.24
2016-02-20,38.28
2016-02-21,41.8
2016-02-22,44.0
2016-02-23,31.68
2016-02-24,29.92
2016-02-25,29.92
2016-02-26,30.8
2016-02-27,35.2
2016-02-28,40.04
2016-02-29,29.92
2016-03-01,32.68
2016-03-02,32.25
2016-03-03,33.54
2016-03-04,33.54
2016-03-05,41.71
2016-03-06,41.71
2016-03-07,35.69
2016-03-08,33.54
2016-03-09,32.25
2016-03-10,32.68
2016-03-11,34.83
2016-03-12,39.56
2016-03-13,42.14
2016-03-14,35.26
2016-03-15,33.97
2016-03-16,32.68
2016-03-17,33.11
2016-03-18,33.54
2016-03-19,39.99
2016-03-20,43.0
2016-03-21,36.12
2016-03-22,34.4
2016-03-23,33.97
2016-03-24,34.4
2016-03-25,35.26
2016-03-26,39.56
2016-03-27,41.28
2016-03-28,35.69
2016-03-29,35.26
2016-03-30,33.11
2016-03-31,33.54
2016-04-01,36.12
2016-04-02,42.14
2016-04-03,41.71
2016-04-04,34.83
2016-04-05,34.4
2016-04-06,33.11
2016-04-07,33.97
2016-04-08,33.97
2016-04-09,39.13
2016-04-10,43.0
2016-04-11,34.83
2016-04-12,34.83
2016-04-13,34.4
2016-04-14,33.54
2016-04-15,33.54
2016-04-16,40.42
2016-04-17,41.71
2016-04-18,33.11
2016-04-19,34.4
2016-04-20,33.97
2016-04-21,32.68
2016-04-22,33.54
2016-04-23,39.13
2016-04-24,40.42
2016-04-25,35.69
2016-04-26,33.97
2016-04-27,33.54
2016-04-28,32.25
2016-04-29,33.11
2016-04-30,38.7
2016-05-01,39.56
2016-05-02,32.25
2016-05-03,31.39
2016-05-04,30.53
2016-05-05,29.669999999999998
2016-05-06,30.099999999999998
2016-05-07,33.97
2016-05-08,35.69
2016-05-09,31.39
2016-05-10,31.39
2016-05-11,32.25
2016-05-12,30.099999999999998
2016-05-13,31.82
2016-05-14,36.12
2016-05-15,40.42
2016-05-16,32.25
2016-05-17,31.39
2016-05-18,29.669999999999998
2016-05-19,30.099999999999998
2016-05-20,30.96
2016-05-21,36.55
2016-05-22,37.839999999999996
2016-05-23,31.82
2016-05-24,33.11
2016-05-25,32.68
2016-05-26,32.25
2016-05-27,36.12
2016-05-28,42.14
2016-05-29,43.0
2016-05-30,42.57
2016-05-31,34.4
2016-06-01,13.0
2016-06-02,13.0
2016-06-03,13.0
2016-06-04,14.56
2016-06-05,16.12
2016-06-06,13.52
2016-06-07,13.52
2016-06-08,13.0
2016-06-09,13.0
2016-06-10,13.52
2016-06-11,14.56
2016-06-12,16.12
2016-06-13,13.52
2016-06-14,14.040000000000001
2016-06-15,52.0
2016-06-16,31.200000000000003
2016-06-17,20.8
2016-06-18,20.28
2016-06-19,18.2
2016-06-20,15.08
2016-06-21,14.56
2016-06-22,14.040000000000001
2016-06-23,13.52
2016-06-24,13.52
2016-06-25,15.08
2016-06-26,15.600000000000001
2016-06-27,14.040000000000001
2016-06-28,13.0
2016-06-29,13.52
2016-06-30,13.0
2016-07-01,36.489999999999995
2016-07-02,39.769999999999996
2016-07-03,39.36
2016-07-04,41.0
2016-07-05,36.489999999999995
2016-07-06,36.9
2016-07-07,33.21
2016-07-08,33.62
2016-07-09,38.129999999999995
2016-07-10,39.36
2016-07-11,35.669999999999995
2016-07-12,34.85
2016-07-13,34.85
2016-07-14,33.62
2016-07-15,33.21
2016-07-16,38.129999999999995
2016-07-17,39.36
2016-07-18,36.9
2016-07-19,36.489999999999995
2016-07-20,33.62
2016-07-21,33.62
2016-07-22,34.03
2016-07-23,37.309999999999995
2016-07-24,40.589999999999996
2016-07-25,34.44
2016-07-26,32.8
2016-07-27,33.21
2016-07-28,32.39
2016-07-29,33.21
2016-07-30,37.309999999999995
2016-07-31,37.72
2016-08-01,32.76
2016-08-02,32.4
2016-08-03,30.959999999999997
2016-08-04,31.68
2016-08-05,29.88
2016-08-06,32.4
2016-08-07,33.839999999999996
2016-08-08,30.24
2016-08-09,30.959999999999997
2016-08-10,29.52
2016-08-11,30.959999999999997
2016-08-12,30.599999999999998
2016-08-13,34.199999999999996
2016-08-14,35.28
2016-08-15,30.24
2016-08-16,29.16
2016-08-17,28.799999999999997
2016-08-18,27.72
2016-08-19,28.439999999999998
2016-08-20,32.04
2016-08-21,34.56
2016-08-22,29.16
2016-08-23,29.16
2016-08-24,29.16
2016-08-25,28.439999999999998
2016-08-26,29.52
2016-08-27,34.199999999999996
2016-08-28,36.0
2016-08-29,29.88
2016-08-30,27.36
2016-08-31,28.439999999999998
2016-09-01,25.9
2016-09-02,27.75
2016-09-03,31.08
2016-09-04,34.41
2016-09-05,35.15
2016-09-06,26.27
2016-09-07,24.79
2016-09-08,25.9
2016-09-09,26.27
2016-09-10,31.45
2016-09-11,30.34
2016-09-12,25.9
2016-09-13,25.53
2016-09-14,25.9
2016-09-15,25.16
2016-09-16,26.64
2016-09-17,32.19
2016-09-18,32.56
2016-09-19,27.38
2016-09-20,27.38
2016-09-21,26.64
2016-09-22,28.86
2016-09-23,29.23
2016-09-24,34.41
2016-09-25,37.0
2016-09-26,28.86
2016-09-27,26.27
2016-09-28,28.49
2016-09-29,27.009999999999998
2016-09-30,27.75
2016-10-01,32.4
2016-10-02,34.800000000000004
2016-10-03,29.200000000000003
2016-10-04,28.0
2016-10-05,30.8
2016-10-06,40.0
2016-10-07,37.6
2016-10-08,36.800000000000004
2016-10-09,34.0
2016-10-10,29.200000000000003
2016-10-11,28.400000000000002
2016-10-12,27.200000000000003
2016-10-13,28.400000000000002
2016-10-14,27.6
2016-10-15,32.4
2016-10-16,33.6
2016-10-17,28.8
2016-10-18,28.0
2016-10-19,27.200000000000003
2016-10-20,25.200000000000003
2016-10-21,28.0
2016-10-22,32.800000000000004
2016-10-23,33.2
2016-10-24,27.6
2016-10-25,28.0
2016-10-26,27.6
2016-10-27,27.6
2016-10-28,28.0
2016-10-29,31.200000000000003
2016-10-30,34.0
2016-10-31,26.0
2016-11-01,22.23
2016-11-02,23.01
2016-11-03,22.62
2016-11-04,23.79
2016-11-05,28.080000000000002
2016-11-06,28.86
2016-11-07,24.18
2016-11-08,22.23
2016-11-09,15.600000000000001
2016-11-10,22.62
2016-11-11,25.740000000000002
2016-11-12,28.470000000000002
2016-11-13,30.810000000000002
2016-11-14,25.740000000000002
2016-11-15,25.35
2016-11-16,25.35
2016-11-17,26.52
2016-11-18,27.69
2016-11-19,30.810000000000002
2016-11-20,31.200000000000003
2016-11-21,27.69
2016-11-22,26.91
2016-11-23,27.3
2016-11-24,30.810000000000002
2016-11-25,36.27
2016-11-26,36.660000000000004
2016-11-27,39.0
2016-11-28,33.54
2016-11-29,30.42
2016-11-30,28.080000000000002
2016-12-01,29.93
2016-12-02,30.34
2016-12-03,34.85
2016-12-04,36.489999999999995
2016-12-05,31.979999999999997
2016-12-06,31.979999999999997
2016-12-07,29.52
2016-12-08,28.7
2016-12-09,29.11
2016-12-10,33.62
2016-12-11,35.669999999999995
2016-12-12,30.749999999999996
2016-12-13,29.11
2016-12-14,28.7
2016-12-15,27.88
2016-12-16,29.93
2016-12-17,34.85
2016-12-18,35.26
2016-12-19,32.39
2016-12-20,31.159999999999997
2016-12-21,30.34
2016-12-22,29.93
2016-12-23,31.979999999999997
2016-12-24,31.569999999999997
2016-12-25,39.769999999999996
2016-12-26,41.0
2016-12-27,37.72
2016-12-28,38.54
2016-12-29,36.9
2016-12-30,36.489999999999995
2016-12-31,38.54
2017-01-01,39.48
2017-01-02,40.32
2017-01-03,34.86
2017-01-04,34.44
2017-01-05,34.019999999999996
2017-01-06,33.6
2017-01-07,42.0
2017-01-08,41.58
2017-01-09,32.339999999999996
2017-01-10,32.339999999999996
2017-01-11,31.08
2017-01-12,31.08
2017-01-13,32.339999999999996
2017-01-14,37.379999999999995
2017-01-15,39.9
2017-01-16,36.12
2017-01-17,30.66
2017-01-18,29.4
2017-01-19,28.14
2017-01-20,27.3
2017-01-21,34.019999999999996
2017-01-22,35.28
2017-01-23,29.82
2017-01-24,28.56
2017-01-25,28.98
2017-01-26,27.72
2017-01-27,28.98
2017-01-28,35.28
2017-01-29,36.96
2017-01-30,28.98
2017-01-31,28.14
2017-02-01,28.0
2017-02-02,28.400000000000002
2017-02-03,29.200000000000003
2017-02-04,36.0
2017-02-05,35.6
2017-02-06,28.0
2017-02-07,29.200000000000003
2017-02-08,29.200000000000003
2017-02-09,30.8
2017-02-10,30.0
2017-02-11,35.6
2017-02-12,38.800000000000004
2017-02-13,29.6
2017-02-14,29.6
2017-02-15,28.8
2017-02-16,30.0
2017-02-17,30.8
2017-02-18,38.0
2017-02-19,39.6
2017-02-20,35.6
2017-02-21,31.6
2017-02-22,32.0
2017-02-23,31.200000000000003
2017-02-24,32.0
2017-02-25,37.6
2017-02-26,40.0
2017-02-27,31.200000000000003
2017-02-28,30.8
2017-03-01,30.36
2017-03-02,32.12
2017-03-03,33.44
2017-03-04,39.6
2017-03-05,43.12
2017-03-06,34.32
2017-03-07,32.56
2017-03-08,32.56
2017-03-09,30.8
2017-03-10,33.88
2017-03-11,40.04
2017-03-12,41.8
2017-03-13,34.76
2017-03-14,33.88
2017-03-15,35.2
2017-03-16,33.88
2017-03-17,35.2
2017-03-18,41.36
2017-03-19,44.0
2017-03-20,36.08
2017-03-21,33.0
2017-03-22,31.68
2017-03-23,33.0
2017-03-24,33.0
2017-03-25,39.6
2017-03-26,41.36
2017-03-27,34.32
2017-03-28,33.44
2017-03-29,31.24
2017-03-30,32.12
2017-03-31,32.56
2017-04-01,38.0
2017-04-02,40.0
2017-04-03,33.2
2017-04-04,32.4
2017-04-05,33.2
2017-04-06,33.6
2017-04-07,32.800000000000004
2017-04-08,38.800000000000004
2017-04-09,38.400000000000006
2017-04-10,32.800000000000004
2017-04-11,30.0
2017-04-12,30.0
2017-04-13,29.6
2017-04-14,32.4
2017-04-15,33.2
2017-04-16,35.6
2017-04-17,31.200000000000003
2017-04-18,33.2
2017-04-19,30.400000000000002
2017-04-20,29.6
2017-04-21,31.200000000000003
2017-04-22,35.6
2017-04-23,38.400000000000006
2017-04-24,36.0
2017-04-25,32.800000000000004
2017-04-26,32.0
2017-04-27,30.400000000000002
2017-04-28,30.0
2017-04-29,34.0
2017-04-30,38.0
2017-05-01,32.370000000000005
2017-05-02,30.810000000000002
2017-05-03,30.03
2017-05-04,31.59
2017-05-05,30.810000000000002
2017-05-06,34.32
2017-05-07,38.22
2017-05-08,32.76
2017-05-09,30.810000000000002
2017-05-10,31.59
2017-05-11,30.810000000000002
2017-05-12,31.98
2017-05-13,36.27
2017-05-14,37.44
2017-05-15,32.76
2017-05-16,30.42
2017-05-17,30.03
2017-05-18,29.25
2017-05-19,33.15
2017-05-20,35.49
2017-05-21,37.44
2017-05-22,31.59
2017-05-23,29.64
2017-05-24,30.03
2017-05-25,31.200000000000003
2017-05-26,32.370000000000005
2017-05-27,37.44
2017-05-28,37.83
2017-05-29,39.0
2017-05-30,32.370000000000005
2017-05-31,30.810000000000002
2017-06-01,31.59
2017-06-02,32.76
2017-06-03,35.49
2017-06-04,37.83
2017-06-05,32.370000000000005
2017-06-06,32.76
2017-06-07,33.93
2017-06-08,31.59
2017-06-09,31.98
2017-06-10,36.660000000000004
2017-06-11,38.61
2017-06-12,32.370000000000005
2017-06-13,32.370000000000005
2017-06-14,31.59
2017-06-15,31.59
2017-06-16,31.59
2017-06-17,35.49
2017-06-18,37.44
2017-06-19,32.76
2017-06-20,32.76
2017-06-21,32.76
2017-06-22,33.54
2017-06-23,32.76
2017-06-24,38.22
2017-06-25,39.0
2017-06-26,32.76
2017-06-27,33.15
2017-06-28,32.370000000000005
2017-06-29,32.76
2017-06-30,31.98
2017-07-01,29.52
2017-07-02,30.34
2017-07-03,29.11
2017-07-04,31.159999999999997
2017-07-05,29.52
2017-07-06,27.47
2017-07-07,28.29
2017-07-08,31.569999999999997
2017-07-09,32.8
2017-07-10,28.7
2017-07-11,28.7
2017-07-12,29.11
2017-07-13,28.29
2017-07-14,30.34
2017-07-15,33.21
2017-07-16,41.0
2017-07-17,33.62
2017-07-18,31.569999999999997
2017-07-19,29.93
2017-07-20,29.52
2017-07-21,31.159999999999997
2017-07-22,39.36
2017-07-23,37.72
2017-07-24,32.39
2017-07-25,31.569999999999997
2017-07-26,30.34
2017-07-27,29.11
2017-07-28,29.52
2017-07-29,33.21
2017-07-30,33.62
2017-07-31,29.11
2017-08-01,31.08
2017-08-02,32.93
2017-08-03,30.34
2017-08-04,30.34
2017-08-05,34.41
2017-08-06,37.0
2017-08-07,31.08
2017-08-08,33.3
2017-08-09,34.41
2017-08-10,30.71
2017-08-11,31.08
2017-08-12,35.15
2017-08-13,35.89
2017-08-14,30.34
2017-08-15,30.34
2017-08-16,28.86
2017-08-17,28.49
2017-08-18,28.49
2017-08-19,32.93
2017-08-20,32.56
2017-08-21,25.16
2017-08-22,27.75
2017-08-23,27.38
2017-08-24,25.53
2017-08-25,27.38
2017-08-26,31.45
2017-08-27,31.45
2017-08-28,25.16
2017-08-29,25.53
2017-08-30,27.009999999999998
2017-08-31,25.16
2017-09-01,27.38
2017-09-02,31.45
2017-09-03,35.15
2017-09-04,32.93
2017-09-05,27.009999999999998
2017-09-06,29.23
2017-09-07,28.49
2017-09-08,35.15
2017-09-09,36.26
2017-09-10,33.67
2017-09-11,37.0
2017-09-12,31.45
2017-09-13,29.23
2017-09-14,27.75
2017-09-15,27.75
2017-09-16,31.45
2017-09-17,32.93
2017-09-18,28.49
2017-09-19,27.38
2017-09-20,27.75
2017-09-21,28.49
2017-09-22,28.12
2017-09-23,33.3
2017-09-24,34.04
2017-09-25,28.49
2017-09-26,29.6
2017-09-27,28.12
2017-09-28,28.12
2017-09-29,28.12
2017-09-30,33.67
2017-10-01,38.0
2017-10-02,28.12
2017-10-03,29.26
2017-10-04,31.16
2017-10-05,29.64
2017-10-06,30.4
2017-10-07,34.96
2017-10-08,36.86
2017-10-09,33.06
2017-10-10,31.54
2017-10-11,31.16
2017-10-12,30.4
2017-10-13,31.92
2017-10-14,35.34
2017-10-15,37.24
2017-10-16,31.54
2017-10-17,32.3
2017-10-18,29.26
2017-10-19,31.54
2017-10-20,29.64
2017-10-21,34.96
2017-10-22,35.72
2017-10-23,31.16
2017-10-24,31.16
2017-10-25,29.26
2017-10-26,28.5
2017-10-27,29.64
2017-10-28,34.2
2017-10-29,36.86
2017-10-30,29.64
2017-10-31,28.12
2017-11-01,28.0
2017-11-02,30.0
2017-11-03,30.8
2017-11-04,36.0
2017-11-05,37.6
2017-11-06,33.6
2017-11-07,34.4
2017-11-08,31.6
2017-11-09,32.0
2017-11-10,34.4
2017-11-11,37.6
2017-11-12,40.0
2017-11-13,32.4
2017-11-14,32.4
2017-11-15,31.6
2017-11-16,32.0
2017-11-17,33.2
2017-11-18,36.800000000000004
2017-11-19,38.0
2017-11-20,33.2
2017-11-21,32.4
2017-11-22,32.800000000000004
2017-11-23,34.800000000000004
2017-11-24,40.0
2017-11-25,39.6
2017-11-26,39.2
2017-11-27,34.0
2017-11-28,32.4
2017-11-29,30.0
2017-11-30,31.6
2017-12-01,32.12
2017-12-02,33.44
2017-12-03,34.32
2017-12-04,29.92
2017-12-05,29.48
2017-12-06,30.36
2017-12-07,28.16
2017-12-08,29.04
2017-12-09,34.32
2017-12-10,34.76
2017-12-11,29.92
2017-12-12,29.04
2017-12-13,28.6
2017-12-14,44.0
2017-12-15,38.28
2017-12-16,37.84
2017-12-17,38.28
2017-12-18,32.12
2017-12-19,34.76
2017-12-20,33.44
2017-12-21,33.44
2017-12-22,31.24
2017-12-23,33.0
2017-12-24,33.0
2017-12-25,42.24
2017-12-26,39.160000000000004
2017-12-27,39.6
2017-12-28,37.4
2017-12-29,35.64
2017-12-30,36.08
2017-12-31,35.2
2018-01-01,36.9
2018-01-02,34.44
2018-01-03,33.21
2018-01-04,34.03
2018-01-05,34.85
2018-01-06,40.18
2018-01-07,41.0
2018-01-08,33.21
2018-01-09,30.749999999999996
2018-01-10,31.159999999999997
2018-01-11,30.749999999999996
2018-01-12,30.749999999999996
2018-01-13,37.309999999999995
2018-01-14,38.54
2018-01-15,34.85
2018-01-16,30.34
2018-01-17,29.52
2018-01-18,29.93
2018-01-19,29.93
2018-01-20,34.44
2018-01-21,36.08
2018-01-22,29.11
2018-01-23,29.52
2018-01-24,30.749999999999996
2018-01-25,29.93
2018-01-26,30.749999999999996
2018-01-27,36.489999999999995
2018-01-28,37.309999999999995
2018-01-29,29.52
2018-01-30,27.88
2018-01-31,27.06
