date,Walmart
2011-01-01,40.0
2011-01-02,36.0
2011-01-03,29.200000000000003
2011-01-04,27.200000000000003
2011-01-05,27.200000000000003
2011-01-06,26.8
2011-01-07,26.8
2011-01-08,32.4
2011-01-09,32.800000000000004
2011-01-10,28.0
2011-01-11,26.400000000000002
2011-01-12,25.6
2011-01-13,26.400000000000002
2011-01-14,27.6
2011-01-15,32.4
2011-01-16,33.6
2011-01-17,30.400000000000002
2011-01-18,25.6
2011-01-19,26.0
2011-01-20,25.6
2011-01-21,27.6
2011-01-22,33.2
2011-01-23,32.0
2011-01-24,27.6
2011-01-25,26.400000000000002
2011-01-26,25.6
2011-01-27,26.0
2011-01-28,27.6
2011-01-29,33.2
2011-01-30,34.0
2011-01-31,27.6
2011-02-01,28.86
2011-02-02,29.25
2011-02-03,29.64
2011-02-04,31.98
2011-02-05,39.0
2011-02-06,37.050000000000004
2011-02-07,28.470000000000002
2011-02-08,29.25
2011-02-09,29.25
2011-02-10,28.86
2011-02-11,31.200000000000003
2011-02-12,36.27
2011-02-13,38.61
2011-02-14,30.03
2011-02-15,28.470000000000002
2011-02-16,28.080000000000002
2011-02-17,29.64
2011-02-18,30.03
2011-02-19,36.660000000000004
2011-02-20,35.88
2011-02-21,31.98
2011-02-22,27.69
2011-02-23,27.69
2011-02-24,28.080000000000002
2011-02-25,29.25
2011-02-26,35.1
2011-02-27,35.49
2011-02-28,28.080000000000002
2011-03-01,29.88
2011-03-02,27.72
2011-03-03,27.72
2011-03-04,28.799999999999997
2011-03-05,36.0
2011-03-06,35.28
2011-03-07,28.799999999999997
2011-03-08,27.0
2011-03-09,26.64
2011-03-10,27.72
2011-03-11,29.16
2011-03-12,32.04
2011-03-13,29.52
2011-03-14,27.72
2011-03-15,26.64
2011-03-16,27.0
2011-03-17,27.72
2011-03-18,28.439999999999998
2011-03-19,33.12
2011-03-20,33.839999999999996
2011-03-21,29.16
2011-03-22,27.36
2011-03-23,27.72
2011-03-24,27.36
2011-03-25,29.52
2011-03-26,33.839999999999996
2011-03-27,35.28
2011-03-28,28.799999999999997
2011-03-29,29.88
2011-03-30,28.439999999999998
2011-03-31,27.36
2011-04-01,23.4
2011-04-02,27.0
2011-04-03,28.439999999999998
2011-04-04,23.04
2011-04-05,22.32
2011-04-06,21.96
2011-04-07,23.04
2011-04-08,22.32
2011-04-09,27.36
2011-04-10,28.08
2011-04-11,24.119999999999997
2011-04-12,22.32
2011-04-13,22.32
2011-04-14,22.32
2011-04-15,23.759999999999998
2011-04-16,27.0
2011-04-17,28.08
2011-04-18,23.4
2011-04-19,22.68
2011-04-20,23.04
2011-04-21,22.68
2011-04-22,25.2
2011-04-23,28.08
2011-04-24,36.0
2011-04-25,24.48
2011-04-26,21.599999999999998
2011-04-27,21.599999999999998
2011-04-28,22.32
2011-04-29,21.599999999999998
2011-04-30,27.0
2011-05-01,31.200000000000003
2011-05-02,23.79
2011-05-03,24.18
2011-05-04,25.35
2011-05-05,24.57
2011-05-06,26.91
2011-05-07,31.200000000000003
2011-05-08,30.42
2011-05-09,25.740000000000002
2011-05-10,25.35
2011-05-11,25.35
2011-05-12,24.96
2011-05-13,26.91
2011-05-14,30.810000000000002
2011-05-15,31.98
2011-05-16,25.740000000000002
2011-05-17,24.96
2011-05-18,26.130000000000003
2011-05-19,26.91
2011-05-20,25.740000000000002
2011-05-21,29.64
2011-05-22,33.54
2011-05-23,29.25
2011-05-24,26.52
2011-05-25,26.52
2011-05-26,28.470000000000002
2011-05-27,31.59
2011-05-28,36.27
2011-05-29,37.44
2011-05-30,39.0
2011-05-31,30.03
2011-06-01,33.21
2011-06-02,33.62
2011-06-03,34.44
2011-06-04,40.18
2011-06-05,41.0
2011-06-06,34.03
2011-06-07,32.8
2011-06-08,34.44
2011-06-09,33.62
2011-06-10,35.26
2011-06-11,39.36
2011-06-12,40.589999999999996
2011-06-13,34.03
2011-06-14,34.03
2011-06-15,32.8
2011-06-16,34.03
2011-06-17,34.85
2011-06-18,41.0
2011-06-19,41.0
2011-06-20,35.669999999999995
2011-06-21,33.62
2011-06-22,33.21
2011-06-23,32.39
2011-06-24,34.03
2011-06-25,39.769999999999996
2011-06-26,39.36
2011-06-27,34.44
2011-06-28,32.8
2011-06-29,34.03
2011-06-30,34.44
2011-07-01,37.4
2011-07-02,43.12
2011-07-03,44.0
2011-07-04,42.24
2011-07-05,33.0
2011-07-06,32.56
2011-07-07,34.76
2011-07-08,35.2
2011-07-09,40.92
2011-07-10,41.36
2011-07-11,35.64
2011-07-12,33.44
2011-07-13,33.44
2011-07-14,33.44
2011-07-15,36.08
2011-07-16,40.92
2011-07-17,42.24
2011-07-18,36.08
2011-07-19,35.2
2011-07-20,36.52
2011-07-21,35.2
2011-07-22,36.96
2011-07-23,40.48
2011-07-24,42.24
2011-07-25,35.2
2011-07-26,35.2
2011-07-27,35.64
2011-07-28,35.2
2011-07-29,37.84
2011-07-30,41.8
2011-07-31,43.56
2011-08-01,36.55
2011-08-02,33.97
2011-08-03,34.83
2011-08-04,33.54
2011-08-05,35.69
2011-08-06,40.85
2011-08-07,41.71
2011-08-08,34.83
2011-08-09,33.54
2011-08-10,33.54
2011-08-11,33.54
2011-08-12,34.4
2011-08-13,40.42
2011-08-14,40.85
2011-08-15,35.69
2011-08-16,33.11
2011-08-17,33.54
2011-08-18,34.4
2011-08-19,34.83
2011-08-20,43.0
2011-08-21,41.71
2011-08-22,35.26
2011-08-23,31.82
2011-08-24,31.82
2011-08-25,31.39
2011-08-26,33.54
2011-08-27,38.269999999999996
2011-08-28,38.7
2011-08-29,31.82
2011-08-30,31.39
2011-08-31,32.25
2011-09-01,31.979999999999997
2011-09-02,31.979999999999997
2011-09-03,38.949999999999996
2011-09-04,41.0
2011-09-05,39.36
2011-09-06,31.159999999999997
2011-09-07,29.11
2011-09-08,30.749999999999996
2011-09-09,32.8
2011-09-10,36.9
2011-09-11,36.9
2011-09-12,32.39
2011-09-13,30.749999999999996
2011-09-14,29.52
2011-09-15,30.34
2011-09-16,32.39
2011-09-17,36.489999999999995
2011-09-18,36.9
2011-09-19,30.749999999999996
2011-09-20,29.52
2011-09-21,30.34
2011-09-22,29.11
2011-09-23,30.749999999999996
2011-09-24,36.08
2011-09-25,35.26
2011-09-26,29.93
2011-09-27,29.52
2011-09-28,29.93
2011-09-29,30.749999999999996
2011-09-30,31.979999999999997
2011-10-01,40.48
2011-10-02,40.04
2011-10-03,34.32
2011-10-04,32.56
2011-10-05,33.0
2011-10-06,32.12
2011-10-07,33.88
2011-10-08,38.28
2011-10-09,39.160000000000004
2011-10-10,34.76
2011-10-11,33.0
2011-10-12,32.56
2011-10-13,33.88
2011-10-14,34.76
2011-10-15,38.28
2011-10-16,39.6
2011-10-17,34.76
2011-10-18,35.2
2011-10-19,33.88
2011-10-20,35.2
2011-10-21,36.08
2011-10-22,40.48
2011-10-23,41.36
2011-10-24,36.08
2011-10-25,36.96
2011-10-26,36.08
2011-10-27,36.96
2011-10-28,38.28
2011-10-29,44.0
2011-10-30,42.24
2011-10-31,34.76
2011-11-01,13.14
2011-11-02,13.14
2011-11-03,13.87
2011-11-04,15.33
2011-11-05,18.25
2011-11-06,17.52
2011-11-07,15.33
2011-11-08,15.33
2011-11-09,14.6
2011-11-10,18.98
2011-11-11,19.71
2011-11-12,19.71
2011-11-13,19.71
2011-11-14,17.52
2011-11-15,16.79
2011-11-16,16.79
2011-11-17,18.25
2011-11-18,18.25
2011-11-19,21.9
2011-11-20,24.09
2011-11-21,24.09
2011-11-22,26.28
2011-11-23,30.66
2011-11-24,54.019999999999996
2011-11-25,73.0
2011-11-26,31.39
2011-11-27,29.2
2011-11-28,29.93
2011-11-29,21.9
2011-11-30,18.25
2011-12-01,29.11
2011-12-02,30.529999999999998
2011-12-03,35.5
2011-12-04,36.21
2011-12-05,30.529999999999998
2011-12-06,29.82
2011-12-07,29.11
2011-12-08,29.82
2011-12-09,31.24
2011-12-10,36.92
2011-12-11,37.629999999999995
2011-12-12,31.95
2011-12-13,31.24
2011-12-14,31.24
2011-12-15,31.95
2011-12-16,34.79
2011-12-17,40.47
2011-12-18,40.47
2011-12-19,36.21
2011-12-20,34.79
2011-12-21,36.21
2011-12-22,37.629999999999995
2011-12-23,41.18
2011-12-24,49.699999999999996
2011-12-25,71.0
2011-12-26,50.41
2011-12-27,32.66
2011-12-28,29.11
2011-12-29,26.979999999999997
2011-12-30,27.689999999999998
2011-12-31,29.82
2012-01-01,45.0
2012-01-02,42.75
2012-01-03,34.65
2012-01-04,33.75
2012-01-05,32.85
2012-01-06,33.75
2012-01-07,39.15
2012-01-08,39.15
2012-01-09,31.95
2012-01-10,31.05
2012-01-11,31.05
2012-01-12,30.6
2012-01-13,31.95
2012-01-14,38.25
2012-01-15,37.35
2012-01-16,35.1
2012-01-17,30.6
2012-01-18,30.6
2012-01-19,30.150000000000002
2012-01-20,31.5
2012-01-21,36.45
2012-01-22,35.550000000000004
2012-01-23,30.6
2012-01-24,30.150000000000002
2012-01-25,29.7
2012-01-26,29.7
2012-01-27,31.05
2012-01-28,37.800000000000004
2012-01-29,38.7
2012-01-30,31.95
2012-01-31,30.6
2012-02-01,32.85
2012-02-02,33.75
2012-02-03,35.550000000000004
2012-02-04,42.300000000000004
2012-02-05,40.95
2012-02-06,33.75
2012-02-07,34.2
2012-02-08,34.2
2012-02-09,35.1
2012-02-10,36.9
2012-02-11,45.0
2012-02-12,41.4
2012-02-13,33.300000000000004
2012-02-14,33.75
2012-02-15,32.85
2012-02-16,33.75
2012-02-17,35.1
2012-02-18,40.5
2012-02-19,41.85
2012-02-20,37.35
2012-02-21,32.85
2012-02-22,32.85
2012-02-23,33.300000000000004
2012-02-24,33.300000000000004
2012-02-25,40.95
2012-02-26,41.85
2012-02-27,33.300000000000004
2012-02-28,31.5
2012-02-29,31.5
2012-03-01,32.68
2012-03-02,34.4
2012-03-03,41.28
2012-03-04,41.28
2012-03-05,33.97
2012-03-06,33.54
2012-03-07,32.25
2012-03-08,32.68
2012-03-09,34.83
2012-03-10,41.28
2012-03-11,43.0
2012-03-12,34.83
2012-03-13,33.54
2012-03-14,33.97
2012-03-15,35.26
2012-03-16,36.98
2012-03-17,40.85
2012-03-18,41.71
2012-03-19,34.4
2012-03-20,33.97
2012-03-21,32.68
2012-03-22,33.11
2012-03-23,33.11
2012-03-24,38.7
2012-03-25,39.99
2012-03-26,32.68
2012-03-27,32.25
2012-03-28,30.53
2012-03-29,30.099999999999998
2012-03-30,31.39
2012-03-31,36.12
2012-04-01,31.5
2012-04-02,26.88
2012-04-03,25.2
2012-04-04,25.619999999999997
2012-04-05,25.619999999999997
2012-04-06,28.98
2012-04-07,31.919999999999998
2012-04-08,42.0
2012-04-09,28.56
2012-04-10,25.2
2012-04-11,25.2
2012-04-12,24.779999999999998
2012-04-13,25.619999999999997
2012-04-14,29.82
2012-04-15,31.08
2012-04-16,25.2
2012-04-17,24.36
2012-04-18,24.36
2012-04-19,24.36
2012-04-20,26.88
2012-04-21,32.339999999999996
2012-04-22,31.919999999999998
2012-04-23,28.14
2012-04-24,26.88
2012-04-25,25.2
2012-04-26,24.779999999999998
2012-04-27,25.619999999999997
2012-04-28,30.66
2012-04-29,32.76
2012-04-30,26.88
2012-05-01,32.85
2012-05-02,31.5
2012-05-03,32.85
2012-05-04,32.4
2012-05-05,37.800000000000004
2012-05-06,38.25
2012-05-07,33.300000000000004
2012-05-08,32.85
2012-05-09,31.5
2012-05-10,33.300000000000004
2012-05-11,33.300000000000004
2012-05-12,40.5
2012-05-13,39.6
2012-05-14,33.75
2012-05-15,32.85
2012-05-16,33.300000000000004
2012-05-17,33.300000000000004
2012-05-18,34.2
2012-05-19,41.4
2012-05-20,42.75
2012-05-21,34.65
2012-05-22,33.300000000000004
2012-05-23,33.300000000000004
2012-05-24,34.65
2012-05-25,36.45
2012-05-26,44.550000000000004
2012-05-27,45.0
2012-05-28,44.550000000000004
2012-05-29,35.550000000000004
2012-05-30,33.75
2012-05-31,34.2
2012-06-01,38.22
2012-06-02,44.589999999999996
2012-06-03,44.1
2012-06-04,37.73
2012-06-05,36.26
2012-06-06,35.28
2012-06-07,36.75
2012-06-08,38.22
2012-06-09,42.63
2012-06-10,44.1
2012-06-11,39.69
2012-06-12,38.22
2012-06-13,36.26
2012-06-14,38.22
2012-06-15,40.67
2012-06-16,47.04
2012-06-17,45.08
2012-06-18,38.71
2012-06-19,39.2
2012-06-20,38.22
2012-06-21,39.69
2012-06-22,39.69
2012-06-23,45.57
2012-06-24,46.06
2012-06-25,39.2
2012-06-26,38.71
2012-06-27,38.22
2012-06-28,38.22
2012-06-29,41.16
2012-06-30,49.0
2012-07-01,49.0
2012-07-02,38.71
2012-07-03,39.2
2012-07-04,45.08
2012-07-05,39.69
2012-07-06,39.69
2012-07-07,44.589999999999996
2012-07-08,43.12
2012-07-09,37.24
2012-07-10,35.28
2012-07-11,36.26
2012-07-12,36.26
2012-07-13,37.24
2012-07-14,43.61
2012-07-15,44.1
2012-07-16,38.22
2012-07-17,37.24
2012-07-18,37.24
2012-07-19,36.75
2012-07-20,35.769999999999996
2012-07-21,42.63
2012-07-22,43.61
2012-07-23,36.75
2012-07-24,35.769999999999996
2012-07-25,35.28
2012-07-26,35.28
2012-07-27,36.75
2012-07-28,41.65
2012-07-29,42.63
2012-07-30,38.22
2012-07-31,37.24
2012-08-01,37.24
2012-08-02,37.24
2012-08-03,40.18
2012-08-04,45.08
2012-08-05,47.04
2012-08-06,38.71
2012-08-07,37.24
2012-08-08,37.24
2012-08-09,37.73
2012-08-10,39.2
2012-08-11,45.08
2012-08-12,46.06
2012-08-13,38.22
2012-08-14,37.73
2012-08-15,38.71
2012-08-16,39.69
2012-08-17,40.67
2012-08-18,49.0
2012-08-19,48.51
2012-08-20,40.67
2012-08-21,38.71
2012-08-22,36.26
2012-08-23,37.24
2012-08-24,38.22
2012-08-25,44.1
2012-08-26,45.08
2012-08-27,37.24
2012-08-28,36.26
2012-08-29,35.28
2012-08-30,36.26
2012-08-31,38.22
2012-09-01,47.0
2012-09-02,47.0
2012-09-03,47.0
2012-09-04,35.72
2012-09-05,34.309999999999995
2012-09-06,33.839999999999996
2012-09-07,35.72
2012-09-08,42.3
2012-09-09,42.3
2012-09-10,34.309999999999995
2012-09-11,34.309999999999995
2012-09-12,33.37
2012-09-13,33.839999999999996
2012-09-14,36.66
2012-09-15,43.239999999999995
2012-09-16,44.18
2012-09-17,36.66
2012-09-18,35.72
2012-09-19,35.25
2012-09-20,36.19
2012-09-21,38.07
2012-09-22,44.18
2012-09-23,43.239999999999995
2012-09-24,37.599999999999994
2012-09-25,36.66
2012-09-26,36.66
2012-09-27,34.78
2012-09-28,37.129999999999995
2012-09-29,44.65
2012-09-30,43.71
2012-10-01,37.599999999999994
2012-10-02,35.72
2012-10-03,35.25
2012-10-04,34.309999999999995
2012-10-05,36.19
2012-10-06,44.18
2012-10-07,42.769999999999996
2012-10-08,38.54
2012-10-09,36.19
2012-10-10,36.19
2012-10-11,36.19
2012-10-12,38.07
2012-10-13,44.18
2012-10-14,44.18
2012-10-15,37.129999999999995
2012-10-16,36.66
2012-10-17,35.25
2012-10-18,36.19
2012-10-19,38.07
2012-10-20,45.12
2012-10-21,45.12
2012-10-22,38.07
2012-10-23,36.66
2012-10-24,37.599999999999994
2012-10-25,38.07
2012-10-26,40.419999999999995
2012-10-27,47.0
2012-10-28,43.71
2012-10-29,37.599999999999994
2012-10-30,38.07
2012-10-31,36.19
2012-11-01,14.4
2012-11-02,16.0
2012-11-03,19.200000000000003
2012-11-04,19.200000000000003
2012-11-05,16.0
2012-11-06,15.200000000000001
2012-11-07,13.600000000000001
2012-11-08,20.0
2012-11-09,20.8
2012-11-10,24.0
2012-11-11,24.0
2012-11-12,21.6
2012-11-13,21.6
2012-11-14,20.8
2012-11-15,20.8
2012-11-16,23.200000000000003
2012-11-17,28.0
2012-11-18,31.200000000000003
2012-11-19,28.8
2012-11-20,29.6
2012-11-21,36.800000000000004
2012-11-22,68.0
2012-11-23,80.0
2012-11-24,38.400000000000006
2012-11-25,32.0
2012-11-26,37.6
2012-11-27,26.400000000000002
2012-11-28,20.8
2012-11-29,20.0
2012-11-30,22.400000000000002
2012-12-01,38.76
2012-12-02,41.04
2012-12-03,32.68
2012-12-04,32.68
2012-12-05,31.92
2012-12-06,32.68
2012-12-07,33.44
2012-12-08,39.52
2012-12-09,38.76
2012-12-10,33.44
2012-12-11,32.68
2012-12-12,32.68
2012-12-13,34.96
2012-12-14,34.2
2012-12-15,44.84
2012-12-16,46.36
2012-12-17,38.0
2012-12-18,38.76
2012-12-19,37.24
2012-12-20,38.76
2012-12-21,40.28
2012-12-22,48.64
2012-12-23,47.12
2012-12-24,53.96
2012-12-25,76.0
2012-12-26,47.88
2012-12-27,41.04
2012-12-28,32.68
2012-12-29,33.44
2012-12-30,33.44
2012-12-31,30.4
2013-01-01,47.0
2013-01-02,39.01
2013-01-03,37.599999999999994
2013-01-04,37.599999999999994
2013-01-05,42.769999999999996
2013-01-06,42.3
2013-01-07,34.309999999999995
2013-01-08,31.959999999999997
2013-01-09,31.959999999999997
2013-01-10,31.959999999999997
2013-01-11,33.839999999999996
2013-01-12,39.48
2013-01-13,39.949999999999996
2013-01-14,33.37
2013-01-15,32.9
2013-01-16,32.9
2013-01-17,30.549999999999997
2013-01-18,32.9
2013-01-19,39.949999999999996
2013-01-20,38.54
2013-01-21,35.72
2013-01-22,30.08
2013-01-23,30.08
2013-01-24,29.61
2013-01-25,31.959999999999997
2013-01-26,37.599999999999994
2013-01-27,38.07
2013-01-28,31.02
2013-01-29,29.61
2013-01-30,29.139999999999997
2013-01-31,30.549999999999997
2013-02-01,36.800000000000004
2013-02-02,42.78
2013-02-03,41.4
2013-02-04,32.660000000000004
2013-02-05,34.04
2013-02-06,34.5
2013-02-07,34.5
2013-02-08,36.800000000000004
2013-02-09,44.160000000000004
2013-02-10,46.0
2013-02-11,35.88
2013-02-12,35.42
2013-02-13,35.88
2013-02-14,35.88
2013-02-15,36.800000000000004
2013-02-16,45.080000000000005
2013-02-17,45.080000000000005
2013-02-18,39.56
2013-02-19,34.04
2013-02-20,34.5
2013-02-21,34.04
2013-02-22,36.800000000000004
2013-02-23,43.7
2013-02-24,43.24
2013-02-25,34.5
2013-02-26,34.5
2013-02-27,34.5
2013-02-28,34.96
2013-03-01,33.6
2013-03-02,40.32
2013-03-03,39.36
2013-03-04,31.68
2013-03-05,31.2
2013-03-06,29.759999999999998
2013-03-07,30.72
2013-03-08,31.68
2013-03-09,37.44
2013-03-10,38.879999999999995
2013-03-11,32.16
2013-03-12,31.2
2013-03-13,29.759999999999998
2013-03-14,30.72
2013-03-15,31.2
2013-03-16,37.44
2013-03-17,36.96
2013-03-18,31.68
2013-03-19,30.24
2013-03-20,29.279999999999998
2013-03-21,30.24
2013-03-22,31.68
2013-03-23,37.92
2013-03-24,37.44
2013-03-25,31.68
2013-03-26,31.2
2013-03-27,30.72
2013-03-28,31.68
2013-03-29,33.6
2013-03-30,38.4
2013-03-31,48.0
2013-04-01,40.02
2013-04-02,36.800000000000004
2013-04-03,35.88
2013-04-04,36.34
2013-04-05,38.18
2013-04-06,45.080000000000005
2013-04-07,46.0
2013-04-08,35.88
2013-04-09,35.88
2013-04-10,35.42
2013-04-11,35.88
2013-04-12,35.88
2013-04-13,44.620000000000005
2013-04-14,45.54
2013-04-15,35.42
2013-04-16,34.96
2013-04-17,35.42
2013-04-18,34.04
2013-04-19,34.5
2013-04-20,42.78
2013-04-21,44.160000000000004
2013-04-22,36.34
2013-04-23,35.42
2013-04-24,34.5
2013-04-25,35.42
2013-04-26,36.800000000000004
2013-04-27,44.160000000000004
2013-04-28,44.620000000000005
2013-04-29,37.260000000000005
2013-04-30,36.34
2013-05-01,35.04
2013-05-02,35.04
2013-05-03,36.48
2013-05-04,44.16
2013-05-05,45.6
2013-05-06,36.96
2013-05-07,35.04
2013-05-08,35.519999999999996
2013-05-09,35.519999999999996
2013-05-10,37.44
2013-05-11,45.12
2013-05-12,42.72
2013-05-13,36.48
2013-05-14,35.519999999999996
2013-05-15,35.04
2013-05-16,37.44
2013-05-17,37.44
2013-05-18,44.64
2013-05-19,44.64
2013-05-20,37.92
2013-05-21,35.04
2013-05-22,36.48
2013-05-23,37.92
2013-05-24,40.32
2013-05-25,48.0
