date,sba loans
2015-09-05,1.17
2015-09-06,1.2
2015-09-07,1.1099999999999999
2015-09-08,1.77
2015-09-09,1.74
2015-09-10,1.17
2015-09-11,1.5
2015-09-12,1.89
2015-09-13,1.68
2015-09-14,1.17
2015-09-15,2.04
2015-09-16,2.31
2015-09-17,2.9099999999999997
2015-09-18,2.1
2015-09-19,1.74
2015-09-20,1.1099999999999999
2015-09-21,2.58
2015-09-22,1.71
2015-09-23,1.17
2015-09-24,2.07
2015-09-25,2.13
2015-09-26,1.92
2015-09-27,2.82
2015-09-28,2.55
2015-09-29,2.25
2015-09-30,3.0
2015-10-01,1.5899999999999999
2015-10-02,1.68
2015-10-03,0.8999999999999999
2015-10-04,0.8999999999999999
2015-10-05,3.0
2015-10-06,1.38
2015-10-07,0.9299999999999999
2015-10-08,1.41
2015-10-09,1.44
2015-10-10,1.23
2015-10-11,1.8299999999999998
2015-10-12,2.13
2015-10-13,1.71
2015-10-14,2.6999999999999997
2015-10-15,1.5899999999999999
2015-10-16,1.17
2015-10-17,1.2
2015-10-18,1.17
2015-10-19,1.38
2015-10-20,1.98
2015-10-21,1.3499999999999999
2015-10-22,1.3499999999999999
2015-10-23,0.69
2015-10-24,1.77
2015-10-25,1.29
2015-10-26,1.7999999999999998
2015-10-27,1.53
2015-10-28,2.19
2015-10-29,1.77
2015-10-30,1.44
2015-10-31,0.0
2015-11-01,0.7000000000000001
2015-11-02,2.0
2015-11-03,1.34
2015-11-04,1.34
2015-11-05,1.8800000000000001
2015-11-06,0.88
2015-11-07,0.66
2015-11-08,1.98
2015-11-09,0.76
2015-11-10,1.16
2015-11-11,0.7000000000000001
2015-11-12,1.84
2015-11-13,0.72
2015-11-14,1.6400000000000001
2015-11-15,0.66
2015-11-16,1.02
2015-11-17,1.0
2015-11-18,0.68
2015-11-19,1.02
2015-11-20,1.06
2015-11-21,0.88
2015-11-22,0.66
2015-11-23,1.74
2015-11-24,1.06
2015-11-25,0.76
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,1.3
2015-11-29,0.64
2015-11-30,1.3
2015-12-01,0.8
2015-12-02,1.08
2015-12-03,1.3800000000000001
2015-12-04,0.84
2015-12-05,0.54
2015-12-06,0.8
2015-12-07,0.8200000000000001
2015-12-08,1.22
2015-12-09,0.68
2015-12-10,1.04
2015-12-11,0.86
2015-12-12,0.54
2015-12-13,0.54
2015-12-14,1.5
2015-12-15,0.62
2015-12-16,1.28
2015-12-17,0.88
2015-12-18,0.78
2015-12-19,2.0
2015-12-20,1.16
2015-12-21,1.24
2015-12-22,0.9400000000000001
2015-12-23,0.48
2015-12-24,0.56
2015-12-25,0.64
2015-12-26,0.0
2015-12-27,0.74
2015-12-28,0.0
2015-12-29,1.18
2015-12-30,0.96
2015-12-31,0.84
2016-01-01,0.58
2016-01-02,1.3
2016-01-03,1.52
2016-01-04,1.3
2016-01-05,1.0
2016-01-06,1.02
2016-01-07,1.28
2016-01-08,1.6
2016-01-09,0.66
2016-01-10,0.62
2016-01-11,0.8200000000000001
2016-01-12,1.4000000000000001
2016-01-13,1.28
2016-01-14,0.8
2016-01-15,1.02
2016-01-16,0.5
2016-01-17,1.98
2016-01-18,2.0
2016-01-19,1.4000000000000001
2016-01-20,1.84
2016-01-21,0.72
2016-01-22,1.0
2016-01-23,0.5
2016-01-24,1.0
2016-01-25,1.04
2016-01-26,1.26
2016-01-27,1.42
2016-01-28,1.56
2016-01-29,1.3
2016-01-30,1.28
2016-01-31,0.5
2016-02-01,1.53
2016-02-02,3.0
2016-02-03,1.6199999999999999
2016-02-04,1.17
2016-02-05,1.53
2016-02-06,0.87
2016-02-07,1.05
2016-02-08,1.92
2016-02-09,1.17
2016-02-10,1.5899999999999999
2016-02-11,0.44999999999999996
2016-02-12,0.9299999999999999
2016-02-13,1.5899999999999999
2016-02-14,0.78
2016-02-15,1.68
2016-02-16,1.29
2016-02-17,1.17
2016-02-18,1.47
2016-02-19,1.53
2016-02-20,1.08
2016-02-21,1.3199999999999998
2016-02-22,1.29
2016-02-23,1.5899999999999999
2016-02-24,1.71
2016-02-25,0.44999999999999996
2016-02-26,1.53
2016-02-27,1.26
2016-02-28,0.72
2016-02-29,1.71
2016-03-01,0.74
2016-03-02,0.96
2016-03-03,1.08
2016-03-04,0.56
2016-03-05,0.78
2016-03-06,1.16
2016-03-07,0.44
2016-03-08,0.8
2016-03-09,1.18
2016-03-10,0.66
2016-03-11,1.36
2016-03-12,0.6
2016-03-13,0.58
2016-03-14,0.88
2016-03-15,0.8200000000000001
2016-03-16,1.2
2016-03-17,1.78
2016-03-18,1.16
2016-03-19,0.4
2016-03-20,0.92
2016-03-21,1.0
2016-03-22,0.88
2016-03-23,1.22
2016-03-24,0.92
2016-03-25,1.32
2016-03-26,0.8200000000000001
2016-03-27,0.42
2016-03-28,1.18
2016-03-29,2.0
2016-03-30,0.88
2016-03-31,0.68
2016-04-01,1.23
2016-04-02,0.72
2016-04-03,1.77
2016-04-04,0.6
2016-04-05,1.17
2016-04-06,2.34
2016-04-07,1.2
2016-04-08,0.6
2016-04-09,2.13
2016-04-10,0.72
2016-04-11,1.47
2016-04-12,1.2
2016-04-13,3.0
2016-04-14,0.0
2016-04-15,1.89
2016-04-16,0.75
2016-04-17,0.75
2016-04-18,2.6999999999999997
2016-04-19,2.4
2016-04-20,1.7999999999999998
2016-04-21,2.94
2016-04-22,0.8999999999999999
2016-04-23,0.0
2016-04-24,1.47
2016-04-25,1.47
2016-04-26,0.6
2016-04-27,1.77
2016-04-28,0.6
2016-04-29,1.53
2016-04-30,1.44
2016-05-01,0.0
2016-05-02,0.52
2016-05-03,1.56
2016-05-04,1.9000000000000001
2016-05-05,1.6
2016-05-06,1.48
2016-05-07,1.0
2016-05-08,0.66
2016-05-09,1.98
2016-05-10,1.6
2016-05-11,1.08
2016-05-12,1.6400000000000001
2016-05-13,1.12
2016-05-14,2.0
2016-05-15,0.66
2016-05-16,1.08
2016-05-17,1.32
2016-05-18,1.8
2016-05-19,1.46
2016-05-20,1.1400000000000001
2016-05-21,0.66
2016-05-22,2.0
2016-05-23,1.26
2016-05-24,1.44
2016-05-25,1.1
2016-05-26,1.7
2016-05-27,1.16
2016-05-28,0.92
2016-05-29,0.7000000000000001
2016-05-30,1.62
2016-05-31,1.92
2016-06-01,1.53
2016-06-02,1.38
2016-06-03,1.74
2016-06-04,0.54
2016-06-05,1.3499999999999999
2016-06-06,0.75
2016-06-07,1.7999999999999998
2016-06-08,1.38
2016-06-09,1.17
2016-06-10,0.96
2016-06-11,0.54
2016-06-12,1.1099999999999999
2016-06-13,0.6
2016-06-14,1.08
2016-06-15,1.08
2016-06-16,1.26
2016-06-17,1.44
2016-06-18,0.84
2016-06-19,1.14
2016-06-20,0.63
2016-06-21,0.9299999999999999
2016-06-22,1.26
2016-06-23,1.56
2016-06-24,1.5899999999999999
2016-06-25,0.0
2016-06-26,0.84
2016-06-27,1.23
2016-06-28,3.0
2016-06-29,2.04
2016-06-30,0.96
2016-07-01,1.28
2016-07-02,0.58
2016-07-03,0.6
2016-07-04,0.58
2016-07-05,0.78
2016-07-06,0.24
2016-07-07,0.74
2016-07-08,0.88
2016-07-09,0.28
2016-07-10,0.72
2016-07-11,2.0
2016-07-12,0.5
2016-07-13,0.64
2016-07-14,0.72
2016-07-15,0.52
2016-07-16,1.46
2016-07-17,0.58
2016-07-18,0.62
2016-07-19,1.36
2016-07-20,0.62
2016-07-21,0.76
2016-07-22,0.5
2016-07-23,0.44
2016-07-24,0.0
2016-07-25,0.48
2016-07-26,0.74
2016-07-27,0.74
2016-07-28,0.36
2016-07-29,0.62
2016-07-30,0.28
2016-07-31,0.0
2016-08-01,1.95
2016-08-02,2.16
2016-08-03,1.29
2016-08-04,0.75
2016-08-05,1.17
2016-08-06,0.0
2016-08-07,1.3499999999999999
2016-08-08,2.2199999999999998
2016-08-09,2.2199999999999998
2016-08-10,1.5
2016-08-11,1.47
2016-08-12,1.17
2016-08-13,1.53
2016-08-14,0.6599999999999999
2016-08-15,1.53
2016-08-16,1.53
2016-08-17,0.96
2016-08-18,1.56
2016-08-19,1.98
2016-08-20,1.68
2016-08-21,1.14
2016-08-22,1.89
2016-08-23,2.28
2016-08-24,2.2199999999999998
2016-08-25,3.0
2016-08-26,2.16
2016-08-27,0.63
2016-08-28,2.4899999999999998
2016-08-29,2.4299999999999997
2016-08-30,1.74
2016-08-31,2.25
2016-09-01,1.8299999999999998
2016-09-02,2.04
2016-09-03,0.8099999999999999
2016-09-04,1.65
2016-09-05,1.38
2016-09-06,1.3499999999999999
2016-09-07,1.6199999999999999
2016-09-08,1.5
2016-09-09,0.9299999999999999
2016-09-10,1.5899999999999999
2016-09-11,0.78
2016-09-12,2.2199999999999998
2016-09-13,1.3199999999999998
2016-09-14,3.0
2016-09-15,1.65
2016-09-16,1.08
2016-09-17,1.23
2016-09-18,0.75
2016-09-19,1.89
2016-09-20,1.05
2016-09-21,1.92
2016-09-22,1.14
2016-09-23,1.56
2016-09-24,1.6199999999999999
2016-09-25,0.78
2016-09-26,1.6199999999999999
2016-09-27,1.3199999999999998
2016-09-28,1.65
2016-09-29,1.3499999999999999
2016-09-30,1.8599999999999999
2016-10-01,0.87
2016-10-02,1.1099999999999999
2016-10-03,1.1099999999999999
2016-10-04,0.9299999999999999
2016-10-05,2.37
2016-10-06,1.29
2016-10-07,1.14
2016-10-08,0.78
2016-10-09,1.14
2016-10-10,0.99
2016-10-11,1.6199999999999999
2016-10-12,2.1
2016-10-13,1.14
2016-10-14,1.5
2016-10-15,0.99
2016-10-16,1.3199999999999998
2016-10-17,2.73
2016-10-18,2.4
2016-10-19,1.29
2016-10-20,1.92
2016-10-21,1.47
2016-10-22,0.8999999999999999
2016-10-23,1.17
2016-10-24,1.41
2016-10-25,3.0
2016-10-26,1.74
2016-10-27,1.5899999999999999
2016-10-28,1.98
2016-10-29,1.14
2016-10-30,1.14
2016-10-31,0.96
2016-11-01,1.44
2016-11-02,1.02
2016-11-03,1.0
2016-11-04,1.18
2016-11-05,0.56
2016-11-06,1.22
2016-11-07,1.18
2016-11-08,0.76
2016-11-09,1.5
2016-11-10,1.96
2016-11-11,1.06
2016-11-12,0.42
2016-11-13,0.8200000000000001
2016-11-14,1.46
2016-11-15,0.68
2016-11-16,1.26
2016-11-17,0.7000000000000001
2016-11-18,1.42
2016-11-19,0.7000000000000001
2016-11-20,2.0
2016-11-21,1.3800000000000001
2016-11-22,1.24
2016-11-23,0.74
2016-11-24,0.62
2016-11-25,0.38
2016-11-26,0.38
2016-11-27,0.78
2016-11-28,0.9400000000000001
2016-11-29,0.74
2016-11-30,0.98
2016-12-01,2.16
2016-12-02,2.4
2016-12-03,0.78
2016-12-04,1.44
2016-12-05,0.96
2016-12-06,2.46
2016-12-07,1.29
2016-12-08,3.0
2016-12-09,1.3499999999999999
2016-12-10,1.56
2016-12-11,1.53
2016-12-12,1.68
2016-12-13,1.47
2016-12-14,2.13
2016-12-15,0.6599999999999999
2016-12-16,1.5899999999999999
2016-12-17,1.8599999999999999
2016-12-18,0.78
2016-12-19,2.04
2016-12-20,1.8599999999999999
2016-12-21,1.2
2016-12-22,2.67
2016-12-23,1.5
2016-12-24,1.65
2016-12-25,0.8999999999999999
2016-12-26,1.95
2016-12-27,2.13
2016-12-28,2.61
2016-12-29,1.8599999999999999
2016-12-30,1.47
2016-12-31,1.53
2017-01-01,0.75
2017-01-02,1.68
2017-01-03,3.0
2017-01-04,1.7999999999999998
2017-01-05,1.7999999999999998
2017-01-06,1.2
2017-01-07,1.14
2017-01-08,2.01
2017-01-09,1.56
2017-01-10,1.53
2017-01-11,1.53
2017-01-12,1.17
2017-01-13,1.98
2017-01-14,1.02
2017-01-15,0.6599999999999999
2017-01-16,1.6199999999999999
2017-01-17,1.3199999999999998
2017-01-18,1.74
2017-01-19,1.92
2017-01-20,2.1
2017-01-21,1.3499999999999999
2017-01-22,1.08
2017-01-23,2.46
2017-01-24,1.89
2017-01-25,1.44
2017-01-26,1.71
2017-01-27,1.17
2017-01-28,1.14
2017-01-29,1.02
2017-01-30,2.2199999999999998
2017-01-31,2.04
2017-02-01,2.2199999999999998
2017-02-02,1.5
2017-02-03,2.52
2017-02-04,1.3499999999999999
2017-02-05,1.3199999999999998
2017-02-06,2.55
2017-02-07,2.4
2017-02-08,1.68
2017-02-09,1.89
2017-02-10,2.34
2017-02-11,2.07
2017-02-12,1.02
2017-02-13,2.73
2017-02-14,2.1
2017-02-15,2.6999999999999997
2017-02-16,1.89
2017-02-17,1.71
2017-02-18,0.69
2017-02-19,1.74
2017-02-20,1.17
2017-02-21,1.41
2017-02-22,3.0
2017-02-23,2.25
2017-02-24,1.95
2017-02-25,1.14
2017-02-26,1.3199999999999998
2017-02-27,1.38
2017-02-28,1.41
2017-03-01,1.5
2017-03-02,2.01
2017-03-03,1.3199999999999998
2017-03-04,1.05
2017-03-05,1.23
2017-03-06,2.31
2017-03-07,1.7999999999999998
2017-03-08,2.25
2017-03-09,1.71
2017-03-10,1.26
2017-03-11,1.26
2017-03-12,1.17
2017-03-13,2.79
2017-03-14,2.28
2017-03-15,1.05
2017-03-16,1.23
2017-03-17,1.65
2017-03-18,0.0
2017-03-19,0.84
2017-03-20,1.38
2017-03-21,2.28
2017-03-22,3.0
2017-03-23,2.4899999999999998
2017-03-24,1.7999999999999998
2017-03-25,1.92
2017-03-26,2.2199999999999998
2017-03-27,1.23
2017-03-28,2.13
2017-03-29,1.77
2017-03-30,2.4899999999999998
2017-03-31,1.65
2017-04-01,0.75
2017-04-02,1.47
2017-04-03,2.82
2017-04-04,2.2199999999999998
2017-04-05,2.4299999999999997
2017-04-06,2.4299999999999997
2017-04-07,1.89
2017-04-08,2.67
2017-04-09,1.53
2017-04-10,1.8599999999999999
2017-04-11,2.88
2017-04-12,1.68
2017-04-13,2.1
2017-04-14,2.9699999999999998
2017-04-15,0.75
2017-04-16,1.98
2017-04-17,1.23
2017-04-18,1.41
2017-04-19,1.8299999999999998
2017-04-20,2.85
2017-04-21,1.05
2017-04-22,0.75
2017-04-23,1.1099999999999999
2017-04-24,2.2199999999999998
2017-04-25,3.0
2017-04-26,2.4
2017-04-27,1.02
2017-04-28,1.89
2017-04-29,0.75
2017-04-30,1.47
2017-05-01,1.71
2017-05-02,1.53
2017-05-03,2.07
2017-05-04,2.4299999999999997
2017-05-05,1.44
2017-05-06,0.96
2017-05-07,3.0
2017-05-08,1.5899999999999999
2017-05-09,1.23
2017-05-10,1.77
2017-05-11,1.6199999999999999
2017-05-12,1.47
2017-05-13,0.99
2017-05-14,0.6599999999999999
2017-05-15,1.1099999999999999
2017-05-16,1.68
2017-05-17,1.41
2017-05-18,2.07
2017-05-19,1.95
2017-05-20,0.9299999999999999
2017-05-21,0.69
2017-05-22,1.3199999999999998
2017-05-23,1.7999999999999998
2017-05-24,2.46
2017-05-25,1.71
2017-05-26,0.8999999999999999
2017-05-27,2.16
2017-05-28,1.2
2017-05-29,1.3499999999999999
2017-05-30,1.8599999999999999
2017-05-31,2.01
2017-06-01,1.8800000000000001
2017-06-02,0.9
2017-06-03,0.8
2017-06-04,0.52
2017-06-05,1.42
2017-06-06,1.4000000000000001
2017-06-07,1.72
2017-06-08,1.3
2017-06-09,1.12
2017-06-10,1.58
2017-06-11,1.24
2017-06-12,1.44
2017-06-13,1.98
2017-06-14,1.42
2017-06-15,1.48
2017-06-16,1.04
2017-06-17,1.06
2017-06-18,0.88
2017-06-19,1.58
2017-06-20,0.8200000000000001
2017-06-21,1.52
2017-06-22,1.54
2017-06-23,0.98
2017-06-24,1.0
2017-06-25,0.88
2017-06-26,1.6
2017-06-27,0.9
2017-06-28,1.08
2017-06-29,2.0
2017-06-30,1.56
2017-07-01,2.19
2017-07-02,2.6999999999999997
2017-07-03,1.08
2017-07-04,2.34
2017-07-05,2.61
2017-07-06,1.5
2017-07-07,1.89
2017-07-08,0.84
2017-07-09,2.31
2017-07-10,1.98
2017-07-11,1.98
2017-07-12,0.99
2017-07-13,2.4899999999999998
2017-07-14,1.89
2017-07-15,1.44
2017-07-16,1.77
2017-07-17,1.74
2017-07-18,1.5
2017-07-19,1.23
2017-07-20,2.6999999999999997
2017-07-21,1.26
2017-07-22,1.14
2017-07-23,0.84
2017-07-24,2.67
2017-07-25,2.19
2017-07-26,2.67
2017-07-27,1.71
2017-07-28,3.0
2017-07-29,1.71
2017-07-30,1.74
2017-07-31,1.95
2017-08-01,1.71
2017-08-02,2.07
2017-08-03,2.46
2017-08-04,0.69
2017-08-05,0.78
2017-08-06,1.3199999999999998
2017-08-07,0.69
2017-08-08,1.53
2017-08-09,1.5899999999999999
2017-08-10,0.75
2017-08-11,1.1099999999999999
2017-08-12,1.02
2017-08-13,1.02
2017-08-14,2.6399999999999997
2017-08-15,2.04
2017-08-16,1.77
2017-08-17,1.6199999999999999
2017-08-18,1.17
2017-08-19,0.87
2017-08-20,1.3499999999999999
2017-08-21,0.96
2017-08-22,1.8599999999999999
2017-08-23,2.61
2017-08-24,1.14
2017-08-25,1.17
2017-08-26,1.17
2017-08-27,0.96
2017-08-28,1.71
2017-08-29,1.26
2017-08-30,3.0
2017-08-31,2.28
2017-09-01,3.6400000000000006
2017-09-02,3.5000000000000004
2017-09-03,2.87
2017-09-04,4.9
2017-09-05,3.22
2017-09-06,2.8000000000000003
2017-09-07,4.62
2017-09-08,2.7300000000000004
2017-09-09,1.61
2017-09-10,2.24
2017-09-11,3.7100000000000004
2017-09-12,4.62
2017-09-13,6.0200000000000005
2017-09-14,6.65
2017-09-15,3.7800000000000002
2017-09-16,4.48
2017-09-17,2.1
2017-09-18,3.7100000000000004
2017-09-19,5.95
2017-09-20,7.000000000000001
2017-09-21,5.32
2017-09-22,5.670000000000001
2017-09-23,5.180000000000001
2017-09-24,3.99
2017-09-25,4.69
2017-09-26,3.9200000000000004
2017-09-27,5.460000000000001
2017-09-28,6.510000000000001
2017-09-29,6.86
2017-09-30,4.340000000000001
2017-10-01,3.6500000000000004
2017-10-02,5.0
2017-10-03,4.55
2017-10-04,4.05
2017-10-05,3.7
2017-10-06,3.6
2017-10-07,1.55
2017-10-08,1.3
2017-10-09,3.8000000000000003
2017-10-10,3.0500000000000003
2017-10-11,3.25
2017-10-12,2.2
2017-10-13,1.9000000000000001
2017-10-14,3.35
2017-10-15,1.1
2017-10-16,4.0
2017-10-17,3.1500000000000004
2017-10-18,2.4000000000000004
2017-10-19,2.0500000000000003
2017-10-20,1.9500000000000002
2017-10-21,1.05
2017-10-22,1.3
2017-10-23,1.6500000000000001
2017-10-24,2.0
2017-10-25,1.25
2017-10-26,2.6
2017-10-27,2.3000000000000003
2017-10-28,2.0
2017-10-29,1.1
2017-10-30,1.6
2017-10-31,3.0
2017-11-01,2.07
2017-11-02,2.67
2017-11-03,2.61
2017-11-04,1.53
2017-11-05,1.17
2017-11-06,1.17
2017-11-07,2.16
2017-11-08,2.16
2017-11-09,1.8599999999999999
2017-11-10,1.95
2017-11-11,0.6
2017-11-12,1.2
2017-11-13,1.74
2017-11-14,2.82
2017-11-15,3.0
2017-11-16,1.17
2017-11-17,1.56
2017-11-18,0.8999999999999999
2017-11-19,1.2
2017-11-20,2.58
2017-11-21,1.5899999999999999
2017-11-22,2.2199999999999998
2017-11-23,1.23
2017-11-24,0.57
2017-11-25,1.17
2017-11-26,1.17
2017-11-27,1.41
2017-11-28,2.1
2017-11-29,2.46
2017-11-30,2.82
2017-12-01,0.38
2017-12-02,1.52
2017-12-03,1.34
2017-12-04,1.6
2017-12-05,1.22
2017-12-06,2.0
2017-12-07,1.0
2017-12-08,1.4000000000000001
2017-12-09,0.92
2017-12-10,0.92
2017-12-11,1.24
2017-12-12,1.12
2017-12-13,1.5
2017-12-14,0.76
2017-12-15,0.6
2017-12-16,0.92
2017-12-17,1.3800000000000001
2017-12-18,0.9
2017-12-19,0.78
2017-12-20,1.22
2017-12-21,1.68
2017-12-22,0.66
2017-12-23,0.96
2017-12-24,2.0
2017-12-25,0.8
2017-12-26,0.92
2017-12-27,1.94
2017-12-28,1.42
2017-12-29,1.44
2017-12-30,0.46
2017-12-31,0.7000000000000001
2018-01-01,1.92
2018-01-02,1.8599999999999999
2018-01-03,2.16
