date,Oracle
2013-05-23,70.2
2013-05-24,57.72
2013-05-25,21.84
2013-05-26,25.740000000000002
2013-05-27,30.42
2013-05-28,64.74000000000001
2013-05-29,69.42
2013-05-30,77.22
2013-05-31,71.76
2013-06-01,28.080000000000002
2013-06-02,26.52
2013-06-03,67.86
2013-06-04,74.88
2013-06-05,63.96
2013-06-06,70.2
2013-06-07,67.08
2013-06-08,28.080000000000002
2013-06-09,28.86
2013-06-10,61.620000000000005
2013-06-11,65.52
2013-06-12,74.88
2013-06-13,68.64
2013-06-14,62.400000000000006
2013-06-15,28.080000000000002
2013-06-16,25.740000000000002
2013-06-17,64.74000000000001
2013-06-18,71.76
2013-06-19,74.10000000000001
2013-06-20,69.42
2013-06-21,67.08
2013-06-22,28.080000000000002
2013-06-23,28.080000000000002
2013-06-24,68.64
2013-06-25,78.0
2013-06-26,71.76
2013-06-27,72.54
2013-06-28,58.5
2013-06-29,24.96
2013-06-30,24.18
2013-07-01,67.76
2013-07-02,70.07000000000001
2013-07-03,65.45
2013-07-04,33.88
2013-07-05,45.43
2013-07-06,21.560000000000002
2013-07-07,19.25
2013-07-08,65.45
2013-07-09,71.61
2013-07-10,76.23
2013-07-11,74.69
2013-07-12,67.76
2013-07-13,23.87
2013-07-14,23.1
2013-07-15,64.68
2013-07-16,74.69
2013-07-17,71.61
2013-07-18,70.84
2013-07-19,68.53
2013-07-20,24.64
2013-07-21,19.25
2013-07-22,65.45
2013-07-23,73.15
2013-07-24,72.38
2013-07-25,66.99
2013-07-26,66.22
2013-07-27,25.41
2013-07-28,26.95
2013-07-29,70.84
2013-07-30,75.46000000000001
2013-07-31,77.0
2013-08-01,72.68
2013-08-02,63.99
2013-08-03,23.700000000000003
2013-08-04,22.12
2013-08-05,60.040000000000006
2013-08-06,70.31
2013-08-07,67.15
2013-08-08,66.36
2013-08-09,56.88
2013-08-10,22.91
2013-08-11,21.330000000000002
2013-08-12,66.36
2013-08-13,79.0
2013-08-14,77.42
2013-08-15,70.31
2013-08-16,67.94
2013-08-17,26.07
2013-08-18,26.07
2013-08-19,69.52000000000001
2013-08-20,67.94
2013-08-21,71.10000000000001
2013-08-22,67.15
2013-08-23,60.830000000000005
2013-08-24,28.44
2013-08-25,26.07
2013-08-26,65.57000000000001
2013-08-27,71.89
2013-08-28,70.31
2013-08-29,73.47
2013-08-30,58.46
2013-08-31,22.12
2013-09-01,14.94
2013-09-02,21.58
2013-09-03,48.14
2013-09-04,55.61
2013-09-05,53.949999999999996
2013-09-06,45.65
2013-09-07,23.24
2013-09-08,21.58
2013-09-09,51.46
2013-09-10,56.44
2013-09-11,53.949999999999996
2013-09-12,53.12
2013-09-13,49.8
2013-09-14,22.41
2013-09-15,20.75
2013-09-16,49.8
2013-09-17,53.949999999999996
2013-09-18,57.269999999999996
2013-09-19,56.44
2013-09-20,52.29
2013-09-21,19.919999999999998
2013-09-22,23.24
2013-09-23,62.25
2013-09-24,66.39999999999999
2013-09-25,83.0
2013-09-26,80.50999999999999
2013-09-27,58.93
2013-09-28,23.24
2013-09-29,19.919999999999998
2013-09-30,53.949999999999996
2013-10-01,73.60000000000001
2013-10-02,74.4
2013-10-03,75.2
2013-10-04,66.4
2013-10-05,24.8
2013-10-06,27.200000000000003
2013-10-07,68.8
2013-10-08,79.2
2013-10-09,80.0
2013-10-10,75.2
2013-10-11,58.400000000000006
2013-10-12,27.200000000000003
2013-10-13,24.0
2013-10-14,56.0
2013-10-15,71.2
2013-10-16,72.8
2013-10-17,72.0
2013-10-18,64.0
2013-10-19,25.6
2013-10-20,23.200000000000003
2013-10-21,65.60000000000001
2013-10-22,73.60000000000001
2013-10-23,76.80000000000001
2013-10-24,69.60000000000001
2013-10-25,64.8
2013-10-26,24.8
2013-10-27,24.8
2013-10-28,62.400000000000006
2013-10-29,74.4
2013-10-30,67.2
2013-10-31,71.2
2013-11-01,55.379999999999995
2013-11-02,22.72
2013-11-03,23.43
2013-11-04,58.93
2013-11-05,68.86999999999999
2013-11-06,62.48
2013-11-07,66.03
2013-11-08,57.51
2013-11-09,20.59
2013-11-10,22.72
2013-11-11,58.22
2013-11-12,61.059999999999995
2013-11-13,59.64
2013-11-14,66.74
2013-11-15,61.769999999999996
2013-11-16,23.43
2013-11-17,26.979999999999997
2013-11-18,57.51
2013-11-19,71.0
2013-11-20,62.48
2013-11-21,65.32
2013-11-22,61.769999999999996
2013-11-23,22.009999999999998
2013-11-24,22.72
2013-11-25,51.12
2013-11-26,59.64
2013-11-27,46.15
2013-11-28,25.56
2013-11-29,24.849999999999998
2013-11-30,19.169999999999998
2013-12-01,18.27
2013-12-02,45.99
2013-12-03,63.0
2013-12-04,59.22
2013-12-05,61.11
2013-12-06,54.18
2013-12-07,23.31
2013-12-08,22.05
2013-12-09,52.92
2013-12-10,59.85
2013-12-11,62.37
2013-12-12,57.33
2013-12-13,56.7
2013-12-14,22.68
2013-12-15,20.16
2013-12-16,58.59
2013-12-17,54.81
2013-12-18,52.92
2013-12-19,58.59
2013-12-20,54.81
2013-12-21,22.05
2013-12-22,20.16
2013-12-23,38.43
2013-12-24,26.46
2013-12-25,17.64
2013-12-26,34.65
2013-12-27,36.54
2013-12-28,20.16
2013-12-29,17.01
2013-12-30,38.43
2013-12-31,37.8
2014-01-01,20.439999999999998
2014-01-02,45.99
2014-01-03,47.449999999999996
2014-01-04,20.439999999999998
2014-01-05,17.52
2014-01-06,55.48
2014-01-07,60.589999999999996
2014-01-08,59.86
2014-01-09,70.08
2014-01-10,64.24
2014-01-11,23.36
2014-01-12,21.9
2014-01-13,59.86
2014-01-14,68.62
2014-01-15,69.35
2014-01-16,73.0
2014-01-17,64.24
2014-01-18,24.82
2014-01-19,23.36
2014-01-20,43.8
2014-01-21,62.78
2014-01-22,71.53999999999999
2014-01-23,72.27
2014-01-24,62.78
2014-01-25,26.28
2014-01-26,25.55
2014-01-27,62.78
2014-01-28,64.97
2014-01-29,71.53999999999999
2014-01-30,70.81
2014-01-31,60.589999999999996
2014-02-01,23.68
2014-02-02,22.2
2014-02-03,57.72
2014-02-04,62.9
2014-02-05,67.34
2014-02-06,62.16
2014-02-07,65.86
2014-02-08,25.16
2014-02-09,24.419999999999998
2014-02-10,66.6
2014-02-11,71.78
2014-02-12,67.34
2014-02-13,67.34
2014-02-14,58.46
2014-02-15,20.72
2014-02-16,23.68
2014-02-17,48.839999999999996
2014-02-18,62.16
2014-02-19,69.56
2014-02-20,69.56
2014-02-21,59.94
2014-02-22,25.9
2014-02-23,22.94
2014-02-24,62.9
2014-02-25,74.0
2014-02-26,67.34
2014-02-27,62.9
2014-02-28,58.46
2014-03-01,27.0
2014-03-02,24.0
2014-03-03,55.5
2014-03-04,63.0
2014-03-05,69.0
2014-03-06,65.25
2014-03-07,63.0
2014-03-08,24.75
2014-03-09,24.75
2014-03-10,67.5
2014-03-11,67.5
2014-03-12,72.75
2014-03-13,72.0
2014-03-14,63.0
2014-03-15,25.5
2014-03-16,24.0
2014-03-17,59.25
2014-03-18,72.0
2014-03-19,69.75
2014-03-20,67.5
2014-03-21,64.5
2014-03-22,24.75
2014-03-23,21.0
2014-03-24,69.75
2014-03-25,72.0
2014-03-26,75.0
2014-03-27,72.75
2014-03-28,57.0
2014-03-29,22.5
2014-03-30,24.75
2014-03-31,58.5
2014-04-01,73.72
2014-04-02,76.0
2014-04-03,75.24
2014-04-04,64.6
2014-04-05,26.6
2014-04-06,22.04
2014-04-07,71.44
2014-04-08,72.96000000000001
2014-04-09,72.96000000000001
2014-04-10,73.72
2014-04-11,68.4
2014-04-12,22.8
2014-04-13,22.04
2014-04-14,66.88
2014-04-15,69.92
2014-04-16,73.72
2014-04-17,71.44
2014-04-18,59.28
2014-04-19,25.080000000000002
2014-04-20,26.6
2014-04-21,68.4
2014-04-22,68.4
2014-04-23,73.72
2014-04-24,66.88
2014-04-25,69.16
2014-04-26,28.12
2014-04-27,26.6
2014-04-28,70.68
2014-04-29,69.16
2014-04-30,75.24
2014-05-01,62.9
2014-05-02,65.86
2014-05-03,22.2
2014-05-04,22.2
2014-05-05,64.38
2014-05-06,62.9
2014-05-07,68.82
2014-05-08,66.6
2014-05-09,59.94
2014-05-10,24.419999999999998
2014-05-11,26.64
2014-05-12,62.9
2014-05-13,66.6
2014-05-14,74.0
2014-05-15,68.82
2014-05-16,59.2
2014-05-17,22.94
2014-05-18,20.72
2014-05-19,64.38
2014-05-20,69.56
2014-05-21,70.3
2014-05-22,74.0
2014-05-23,55.5
2014-05-24,22.2
2014-05-25,17.759999999999998
2014-05-26,25.16
2014-05-27,65.12
2014-05-28,63.64
2014-05-29,71.03999999999999
2014-05-30,63.64
2014-05-31,25.16
2014-06-01,20.02
2014-06-02,62.370000000000005
2014-06-03,60.83
2014-06-04,67.76
2014-06-05,70.07000000000001
2014-06-06,60.83
2014-06-07,21.560000000000002
2014-06-08,23.1
2014-06-09,63.14
2014-06-10,69.3
2014-06-11,69.3
2014-06-12,69.3
2014-06-13,63.14
2014-06-14,23.1
2014-06-15,17.71
2014-06-16,64.68
2014-06-17,66.22
2014-06-18,72.38
2014-06-19,75.46000000000001
2014-06-20,65.45
2014-06-21,22.330000000000002
2014-06-22,20.79
2014-06-23,77.0
2014-06-24,71.61
2014-06-25,65.45
2014-06-26,70.07000000000001
2014-06-27,53.13
2014-06-28,20.79
2014-06-29,22.330000000000002
2014-06-30,63.14
2014-07-01,66.3
2014-07-02,69.42
2014-07-03,60.84
2014-07-04,26.52
2014-07-05,19.5
2014-07-06,17.94
2014-07-07,66.3
2014-07-08,64.74000000000001
2014-07-09,70.98
2014-07-10,71.76
2014-07-11,61.620000000000005
2014-07-12,22.62
2014-07-13,21.84
2014-07-14,67.08
2014-07-15,74.10000000000001
2014-07-16,78.0
2014-07-17,77.22
2014-07-18,68.64
2014-07-19,24.18
2014-07-20,20.28
2014-07-21,68.64
2014-07-22,74.10000000000001
2014-07-23,77.22
2014-07-24,74.88
2014-07-25,68.64
2014-07-26,26.52
2014-07-27,25.740000000000002
2014-07-28,67.08
2014-07-29,69.42
2014-07-30,74.10000000000001
2014-07-31,71.76
2014-08-01,66.12
2014-08-02,26.6
2014-08-03,22.04
2014-08-04,69.16
2014-08-05,72.96000000000001
2014-08-06,72.2
2014-08-07,72.2
2014-08-08,66.88
2014-08-09,22.8
2014-08-10,21.28
2014-08-11,60.04
2014-08-12,76.0
2014-08-13,69.92
2014-08-14,71.44
2014-08-15,60.04
2014-08-16,22.04
2014-08-17,24.32
2014-08-18,69.92
2014-08-19,76.0
2014-08-20,73.72
2014-08-21,70.68
2014-08-22,66.88
2014-08-23,24.32
2014-08-24,22.8
2014-08-25,72.2
2014-08-26,69.92
2014-08-27,72.2
2014-08-28,69.16
2014-08-29,57.76
2014-08-30,19.0
2014-08-31,22.04
2014-09-01,25.92
2014-09-02,59.13
2014-09-03,68.04
2014-09-04,68.04
2014-09-05,63.99
2014-09-06,25.92
2014-09-07,20.25
2014-09-08,59.940000000000005
2014-09-09,71.28
2014-09-10,64.80000000000001
2014-09-11,71.28
2014-09-12,63.18000000000001
2014-09-13,21.060000000000002
2014-09-14,25.110000000000003
2014-09-15,66.42
2014-09-16,69.66000000000001
2014-09-17,67.23
2014-09-18,81.0
2014-09-19,74.52000000000001
2014-09-20,29.970000000000002
2014-09-21,16.200000000000003
2014-09-22,69.66000000000001
2014-09-23,69.66000000000001
2014-09-24,78.57000000000001
2014-09-25,76.14
2014-09-26,65.61
2014-09-27,23.490000000000002
2014-09-28,26.73
2014-09-29,69.66000000000001
2014-09-30,77.76
2014-10-01,75.84
2014-10-02,79.0
2014-10-03,65.57000000000001
2014-10-04,23.700000000000003
2014-10-05,22.12
2014-10-06,63.99
2014-10-07,71.10000000000001
2014-10-08,74.26
2014-10-09,77.42
2014-10-10,66.36
2014-10-11,26.86
2014-10-12,23.700000000000003
2014-10-13,55.300000000000004
2014-10-14,75.05
2014-10-15,73.47
2014-10-16,68.73
2014-10-17,66.36
2014-10-18,28.44
2014-10-19,23.700000000000003
2014-10-20,65.57000000000001
2014-10-21,71.89
2014-10-22,65.57000000000001
2014-10-23,63.99
2014-10-24,64.78
2014-10-25,28.44
2014-10-26,24.490000000000002
2014-10-27,63.2
2014-10-28,67.15
2014-10-29,76.63000000000001
2014-10-30,72.68
2014-10-31,67.94
2014-11-01,21.76
2014-11-02,19.720000000000002
2014-11-03,53.720000000000006
2014-11-04,56.440000000000005
2014-11-05,57.120000000000005
2014-11-06,61.2
2014-11-07,51.00000000000001
2014-11-08,25.16
2014-11-09,19.040000000000003
2014-11-10,53.040000000000006
2014-11-11,48.96
2014-11-12,60.52
2014-11-13,55.080000000000005
2014-11-14,52.36000000000001
2014-11-15,27.200000000000003
2014-11-16,25.16
2014-11-17,53.040000000000006
2014-11-18,59.84
2014-11-19,68.0
2014-11-20,65.96000000000001
2014-11-21,56.440000000000005
2014-11-22,25.840000000000003
2014-11-23,19.720000000000002
2014-11-24,49.64
2014-11-25,58.480000000000004
2014-11-26,41.480000000000004
2014-11-27,23.12
2014-11-28,25.16
2014-11-29,18.360000000000003
2014-11-30,19.040000000000003
2014-12-01,54.120000000000005
2014-12-02,64.02
2014-12-03,64.68
2014-12-04,66.0
2014-12-05,60.720000000000006
2014-12-06,23.76
2014-12-07,20.46
2014-12-08,56.1
2014-12-09,60.06
2014-12-10,64.02
2014-12-11,65.34
2014-12-12,54.78
2014-12-13,25.080000000000002
2014-12-14,22.44
2014-12-15,63.36
2014-12-16,62.7
2014-12-17,62.040000000000006
2014-12-18,66.0
2014-12-19,55.440000000000005
2014-12-20,21.78
2014-12-21,19.14
2014-12-22,52.14
2014-12-23,54.78
2014-12-24,32.34
2014-12-25,19.14
2014-12-26,25.080000000000002
2014-12-27,16.5
2014-12-28,17.82
2014-12-29,43.56
2014-12-30,44.88
2014-12-31,37.620000000000005
2015-01-01,16.33
2015-01-02,39.76
2015-01-03,19.88
2015-01-04,18.46
2015-01-05,53.959999999999994
2015-01-06,61.769999999999996
2015-01-07,63.9
2015-01-08,61.769999999999996
2015-01-09,58.22
2015-01-10,23.43
2015-01-11,20.59
2015-01-12,58.93
2015-01-13,67.45
2015-01-14,62.48
2015-01-15,62.48
2015-01-16,64.61
2015-01-17,24.14
2015-01-18,19.169999999999998
2015-01-19,48.28
2015-01-20,63.9
2015-01-21,68.16
2015-01-22,71.0
2015-01-23,64.61
2015-01-24,36.21
2015-01-25,26.27
2015-01-26,58.22
2015-01-27,59.64
2015-01-28,67.45
2015-01-29,67.45
2015-01-30,58.22
2015-01-31,24.849999999999998
2015-02-01,21.75
2015-02-02,57.75
2015-02-03,70.5
2015-02-04,73.5
2015-02-05,75.0
2015-02-06,66.0
2015-02-07,25.5
2015-02-08,24.75
2015-02-09,63.0
2015-02-10,69.75
2015-02-11,72.0
2015-02-12,69.0
2015-02-13,68.25
2015-02-14,24.0
2015-02-15,21.75
2015-02-16,50.25
2015-02-17,69.0
2015-02-18,65.25
2015-02-19,68.25
2015-02-20,64.5
2015-02-21,24.0
2015-02-22,22.5
2015-02-23,66.0
2015-02-24,72.75
2015-02-25,70.5
2015-02-26,73.5
2015-02-27,69.75
2015-02-28,30.0
2015-03-01,24.419999999999998
2015-03-02,58.46
2015-03-03,68.82
2015-03-04,74.0
2015-03-05,64.38
2015-03-06,63.64
2015-03-07,27.38
2015-03-08,22.94
2015-03-09,65.86
2015-03-10,73.26
2015-03-11,70.3
2015-03-12,70.3
2015-03-13,59.2
2015-03-14,24.419999999999998
2015-03-15,20.72
2015-03-16,61.42
2015-03-17,68.08
2015-03-18,69.56
2015-03-19,71.78
2015-03-20,62.9
2015-03-21,23.68
2015-03-22,22.2
2015-03-23,65.12
2015-03-24,73.26
2015-03-25,59.2
2015-03-26,72.52
2015-03-27,65.12
2015-03-28,25.16
2015-03-29,20.72
2015-03-30,65.12
2015-03-31,68.08
2015-04-01,70.07000000000001
2015-04-02,63.14
2015-04-03,56.980000000000004
2015-04-04,23.87
2015-04-05,22.330000000000002
2015-04-06,61.6
2015-04-07,70.84
2015-04-08,72.38
2015-04-09,70.07000000000001
2015-04-10,62.370000000000005
2015-04-11,25.41
2015-04-12,22.330000000000002
2015-04-13,63.910000000000004
2015-04-14,69.3
2015-04-15,70.84
2015-04-16,70.84
2015-04-17,70.84
2015-04-18,26.95
2015-04-19,22.330000000000002
2015-04-20,64.68
2015-04-21,77.0
2015-04-22,73.92
2015-04-23,70.07000000000001
2015-04-24,65.45
2015-04-25,25.41
2015-04-26,23.1
2015-04-27,63.910000000000004
2015-04-28,70.07000000000001
2015-04-29,72.38
2015-04-30,67.76
2015-05-01,53.28
2015-05-02,23.759999999999998
2015-05-03,23.04
2015-05-04,61.919999999999995
2015-05-05,70.56
2015-05-06,65.52
2015-05-07,64.08
2015-05-08,56.879999999999995
2015-05-09,20.88
2015-05-10,22.32
2015-05-11,56.16
2015-05-12,72.0
2015-05-13,71.28
2015-05-14,70.56
2015-05-15,56.16
2015-05-16,23.759999999999998
2015-05-17,20.88
2015-05-18,64.08
2015-05-19,68.39999999999999
2015-05-20,67.67999999999999
2015-05-21,69.12
2015-05-22,63.36
2015-05-23,16.56
2015-05-24,20.16
2015-05-25,27.36
2015-05-26,64.08
2015-05-27,71.28
2015-05-28,72.0
2015-05-29,59.76
2015-05-30,24.48
2015-05-31,19.439999999999998
2015-06-01,59.76
2015-06-02,68.89
2015-06-03,68.06
2015-06-04,75.53
2015-06-05,76.36
2015-06-06,20.75
2015-06-07,25.73
2015-06-08,72.21
2015-06-09,73.86999999999999
2015-06-10,72.21
2015-06-11,73.03999999999999
2015-06-12,63.08
2015-06-13,25.73
2015-06-14,24.9
2015-06-15,73.86999999999999
2015-06-16,68.06
2015-06-17,83.0
2015-06-18,70.55
2015-06-19,62.25
2015-06-20,23.24
2015-06-21,21.58
2015-06-22,62.25
2015-06-23,74.7
2015-06-24,78.02
2015-06-25,78.02
2015-06-26,73.86999999999999
2015-06-27,35.69
2015-06-28,24.07
2015-06-29,70.55
2015-06-30,73.03999999999999
2015-07-01,73.32000000000001
2015-07-02,60.84
2015-07-03,34.32
2015-07-04,18.72
2015-07-05,20.28
2015-07-06,68.64
2015-07-07,75.66
2015-07-08,67.08
2015-07-09,74.10000000000001
2015-07-10,62.400000000000006
2015-07-11,23.400000000000002
2015-07-12,21.84
2015-07-13,67.86
2015-07-14,76.44
2015-07-15,73.32000000000001
2015-07-16,71.76
2015-07-17,63.96
2015-07-18,28.080000000000002
2015-07-19,23.400000000000002
2015-07-20,67.86
2015-07-21,76.44
2015-07-22,76.44
2015-07-23,78.0
2015-07-24,69.42
2015-07-25,25.740000000000002
2015-07-26,21.060000000000002
2015-07-27,74.10000000000001
2015-07-28,70.98
2015-07-29,67.86
2015-07-30,72.54
2015-07-31,60.06
2015-08-01,22.94
2015-08-02,19.98
2015-08-03,63.64
2015-08-04,67.34
2015-08-05,70.3
2015-08-06,73.26
2015-08-07,58.46
2015-08-08,22.94
2015-08-09,20.72
2015-08-10,66.6
2015-08-11,73.26
2015-08-12,71.03999999999999
2015-08-13,68.08
2015-08-14,59.94
2015-08-15,21.46
2015-08-16,22.94
2015-08-17,59.94
2015-08-18,68.08
2015-08-19,69.56
2015-08-20,66.6
2015-08-21,54.76
2015-08-22,22.94
2015-08-23,24.419999999999998
2015-08-24,64.38
2015-08-25,66.6
2015-08-26,74.0
2015-08-27,66.6
2015-08-28,60.68
2015-08-29,22.94
2015-08-30,20.72
2015-08-31,56.98
2015-09-01,74.0
2015-09-02,66.6
2015-09-03,71.78
2015-09-04,59.2
2015-09-05,22.2
2015-09-06,21.46
2015-09-07,25.16
2015-09-08,65.86
2015-09-09,68.08
2015-09-10,68.08
2015-09-11,60.68
2015-09-12,23.68
2015-09-13,23.68
2015-09-14,60.68
2015-09-15,70.3
2015-09-16,72.52
2015-09-17,65.86
2015-09-18,64.38
2015-09-19,22.94
2015-09-20,20.72
2015-09-21,61.42
2015-09-22,65.86
2015-09-23,67.34
2015-09-24,74.0
2015-09-25,56.98
2015-09-26,25.9
2015-09-27,20.72
2015-09-28,59.2
2015-09-29,69.56
2015-09-30,73.26
2015-10-01,66.75
2015-10-02,55.5
2015-10-03,22.5
2015-10-04,21.75
2015-10-05,63.75
2015-10-06,66.0
2015-10-07,73.5
2015-10-08,69.75
2015-10-09,58.5
2015-10-10,22.5
2015-10-11,23.25
2015-10-12,57.0
2015-10-13,67.5
2015-10-14,66.75
2015-10-15,72.0
2015-10-16,63.0
2015-10-17,24.0
2015-10-18,24.0
2015-10-19,64.5
2015-10-20,67.5
2015-10-21,68.25
2015-10-22,66.0
2015-10-23,58.5
2015-10-24,23.25
2015-10-25,27.75
2015-10-26,66.75
2015-10-27,75.0
2015-10-28,75.0
2015-10-29,62.25
2015-10-30,61.5
2015-10-31,21.0
2015-11-01,22.110000000000003
2015-11-02,57.620000000000005
2015-11-03,54.940000000000005
