date,Oracle
2015-11-04,64.32000000000001
2015-11-05,67.0
2015-11-06,55.61000000000001
2015-11-07,26.130000000000003
2015-11-08,16.75
2015-11-09,60.300000000000004
2015-11-10,56.28
2015-11-11,53.6
2015-11-12,58.290000000000006
2015-11-13,53.6
2015-11-14,21.44
2015-11-15,20.77
2015-11-16,54.940000000000005
2015-11-17,62.31
2015-11-18,61.64
2015-11-19,61.64
2015-11-20,58.96
2015-11-21,22.78
2015-11-22,25.46
2015-11-23,54.27
2015-11-24,58.96
2015-11-25,49.580000000000005
2015-11-26,24.790000000000003
2015-11-27,25.46
2015-11-28,18.76
2015-11-29,18.76
2015-11-30,52.260000000000005
2015-12-01,51.46
2015-12-02,58.28
2015-12-03,53.94
2015-12-04,47.74
2015-12-05,22.32
2015-12-06,19.84
2015-12-07,48.98
2015-12-08,53.32
2015-12-09,57.66
2015-12-10,60.76
2015-12-11,55.18
2015-12-12,21.7
2015-12-13,18.6
2015-12-14,53.32
2015-12-15,53.94
2015-12-16,58.9
2015-12-17,62.0
2015-12-18,51.46
2015-12-19,21.08
2015-12-20,17.98
2015-12-21,45.26
2015-12-22,52.08
2015-12-23,45.88
2015-12-24,29.759999999999998
2015-12-25,21.7
2015-12-26,15.5
2015-12-27,16.74
2015-12-28,34.72
2015-12-29,41.54
2015-12-30,42.16
2015-12-31,27.9
2016-01-01,12.0
2016-01-02,15.6
2016-01-03,15.6
2016-01-04,44.4
2016-01-05,46.8
2016-01-06,49.199999999999996
2016-01-07,45.0
2016-01-08,45.0
2016-01-09,15.6
2016-01-10,16.8
2016-01-11,46.8
2016-01-12,49.199999999999996
2016-01-13,49.8
2016-01-14,44.4
2016-01-15,42.6
2016-01-16,19.8
2016-01-17,17.4
2016-01-18,31.799999999999997
2016-01-19,43.8
2016-01-20,49.8
2016-01-21,51.0
2016-01-22,45.0
2016-01-23,23.4
2016-01-24,18.0
2016-01-25,43.199999999999996
2016-01-26,49.199999999999996
2016-01-27,54.6
2016-01-28,60.0
2016-01-29,49.8
2016-01-30,22.2
2016-01-31,19.8
2016-02-01,57.42
2016-02-02,58.74
2016-02-03,61.38
2016-02-04,62.7
2016-02-05,58.74
2016-02-06,28.380000000000003
2016-02-07,24.42
2016-02-08,50.160000000000004
2016-02-09,62.040000000000006
2016-02-10,60.06
2016-02-11,62.040000000000006
2016-02-12,54.78
2016-02-13,24.42
2016-02-14,21.78
2016-02-15,42.24
2016-02-16,53.46
2016-02-17,57.42
2016-02-18,61.38
2016-02-19,62.7
2016-02-20,25.740000000000002
2016-02-21,22.44
2016-02-22,52.14
2016-02-23,60.06
2016-02-24,66.0
2016-02-25,61.38
2016-02-26,48.84
2016-02-27,25.740000000000002
2016-02-28,25.080000000000002
2016-02-29,54.120000000000005
2016-03-01,63.92
2016-03-02,66.64
2016-03-03,68.0
2016-03-04,61.2
2016-03-05,29.240000000000002
2016-03-06,21.76
2016-03-07,55.760000000000005
2016-03-08,61.88
2016-03-09,62.56
2016-03-10,67.32000000000001
2016-03-11,55.760000000000005
2016-03-12,27.200000000000003
2016-03-13,25.840000000000003
2016-03-14,57.120000000000005
2016-03-15,62.56
2016-03-16,66.64
2016-03-17,61.88
2016-03-18,57.120000000000005
2016-03-19,22.44
2016-03-20,22.44
2016-03-21,54.400000000000006
2016-03-22,63.24
2016-03-23,61.2
2016-03-24,59.160000000000004
2016-03-25,50.32
2016-03-26,24.48
2016-03-27,21.76
2016-03-28,56.440000000000005
2016-03-29,61.2
2016-03-30,64.60000000000001
2016-03-31,52.36000000000001
2016-04-01,50.7
2016-04-02,24.7
2016-04-03,21.45
2016-04-04,53.300000000000004
2016-04-05,63.050000000000004
2016-04-06,63.050000000000004
2016-04-07,61.75
2016-04-08,55.9
2016-04-09,20.8
2016-04-10,22.1
2016-04-11,58.5
2016-04-12,65.0
2016-04-13,65.0
2016-04-14,62.400000000000006
2016-04-15,53.300000000000004
2016-04-16,24.7
2016-04-17,23.400000000000002
2016-04-18,55.25
2016-04-19,61.75
2016-04-20,53.300000000000004
2016-04-21,59.15
2016-04-22,50.050000000000004
2016-04-23,21.45
2016-04-24,22.75
2016-04-25,53.95
2016-04-26,61.1
2016-04-27,63.7
2016-04-28,63.050000000000004
2016-04-29,53.95
2016-04-30,25.35
2016-05-01,20.150000000000002
2016-05-02,52.65
2016-05-03,62.400000000000006
2016-05-04,59.15
2016-05-05,59.15
2016-05-06,48.75
2016-05-07,22.1
2016-05-08,20.8
2016-05-09,53.300000000000004
2016-05-10,58.5
2016-05-11,60.45
2016-05-12,63.050000000000004
2016-05-13,55.25
2016-05-14,19.5
2016-05-15,22.75
2016-05-16,53.95
2016-05-17,61.75
2016-05-18,63.050000000000004
2016-05-19,58.5
2016-05-20,50.7
2016-05-21,20.8
2016-05-22,20.8
2016-05-23,50.7
2016-05-24,54.6
2016-05-25,61.1
2016-05-26,55.25
2016-05-27,52.65
2016-05-28,17.55
2016-05-29,22.75
2016-05-30,27.3
2016-05-31,65.0
2016-06-01,53.040000000000006
2016-06-02,54.400000000000006
2016-06-03,58.480000000000004
2016-06-04,19.040000000000003
2016-06-05,19.040000000000003
2016-06-06,56.440000000000005
2016-06-07,55.760000000000005
2016-06-08,53.040000000000006
2016-06-09,53.720000000000006
2016-06-10,46.92
2016-06-11,21.76
2016-06-12,19.040000000000003
2016-06-13,53.040000000000006
2016-06-14,57.800000000000004
2016-06-15,48.96
2016-06-16,52.36000000000001
2016-06-17,54.400000000000006
2016-06-18,23.8
2016-06-19,23.12
2016-06-20,68.0
2016-06-21,56.440000000000005
2016-06-22,52.36000000000001
2016-06-23,56.440000000000005
2016-06-24,42.160000000000004
2016-06-25,18.360000000000003
2016-06-26,19.040000000000003
2016-06-27,50.32
2016-06-28,54.400000000000006
2016-06-29,51.68000000000001
2016-06-30,51.00000000000001
2016-07-01,43.199999999999996
2016-07-02,13.799999999999999
2016-07-03,16.2
2016-07-04,21.0
2016-07-05,42.6
2016-07-06,48.0
2016-07-07,42.0
2016-07-08,40.199999999999996
2016-07-09,16.8
2016-07-10,16.8
2016-07-11,44.4
2016-07-12,45.0
2016-07-13,51.0
2016-07-14,48.0
2016-07-15,43.199999999999996
2016-07-16,20.4
2016-07-17,16.8
2016-07-18,46.8
2016-07-19,50.4
2016-07-20,46.199999999999996
2016-07-21,52.8
2016-07-22,39.6
2016-07-23,19.2
2016-07-24,13.799999999999999
2016-07-25,47.4
2016-07-26,57.599999999999994
2016-07-27,53.4
2016-07-28,60.0
2016-07-29,48.0
2016-07-30,22.2
2016-07-31,15.0
2016-08-01,54.18
2016-08-02,59.85
2016-08-03,59.22
2016-08-04,57.33
2016-08-05,51.660000000000004
2016-08-06,21.42
2016-08-07,20.79
2016-08-08,53.55
2016-08-09,57.96
2016-08-10,56.7
2016-08-11,58.59
2016-08-12,51.03
2016-08-13,22.05
2016-08-14,17.64
2016-08-15,47.25
2016-08-16,54.18
2016-08-17,61.11
2016-08-18,56.7
2016-08-19,52.29
2016-08-20,18.9
2016-08-21,17.01
2016-08-22,54.18
2016-08-23,63.0
2016-08-24,60.480000000000004
2016-08-25,59.22
2016-08-26,48.51
2016-08-27,22.68
2016-08-28,20.79
2016-08-29,52.29
2016-08-30,55.44
2016-08-31,53.55
2016-09-01,53.07
2016-09-02,39.04
2016-09-03,14.64
2016-09-04,15.86
2016-09-05,17.69
2016-09-06,48.19
2016-09-07,50.629999999999995
2016-09-08,55.51
2016-09-09,48.19
2016-09-10,20.74
2016-09-11,17.08
2016-09-12,51.24
2016-09-13,54.29
2016-09-14,56.12
2016-09-15,57.949999999999996
2016-09-16,53.07
2016-09-17,21.349999999999998
2016-09-18,20.13
2016-09-19,61.0
2016-09-20,60.39
2016-09-21,58.56
2016-09-22,54.29
2016-09-23,50.019999999999996
2016-09-24,20.13
2016-09-25,18.91
2016-09-26,48.8
2016-09-27,54.9
2016-09-28,57.339999999999996
2016-09-29,54.9
2016-09-30,46.36
2016-10-01,19.139999999999997
2016-10-02,20.299999999999997
2016-10-03,49.3
2016-10-04,51.04
2016-10-05,53.36
2016-10-06,48.72
2016-10-07,41.76
2016-10-08,20.88
2016-10-09,17.98
2016-10-10,38.86
2016-10-11,49.879999999999995
2016-10-12,49.879999999999995
2016-10-13,54.519999999999996
2016-10-14,49.3
2016-10-15,20.88
2016-10-16,21.459999999999997
2016-10-17,48.72
2016-10-18,54.519999999999996
2016-10-19,53.36
2016-10-20,52.779999999999994
2016-10-21,46.4
2016-10-22,18.56
2016-10-23,21.459999999999997
2016-10-24,51.04
2016-10-25,53.94
2016-10-26,57.99999999999999
2016-10-27,55.099999999999994
2016-10-28,45.239999999999995
2016-10-29,20.88
2016-10-30,15.659999999999998
2016-10-31,45.82
2016-11-01,54.88
2016-11-02,53.760000000000005
2016-11-03,52.080000000000005
2016-11-04,50.96000000000001
2016-11-05,21.840000000000003
2016-11-06,20.160000000000004
2016-11-07,48.720000000000006
2016-11-08,46.480000000000004
2016-11-09,38.080000000000005
2016-11-10,56.00000000000001
2016-11-11,43.68000000000001
2016-11-12,19.6
2016-11-13,17.92
2016-11-14,44.800000000000004
2016-11-15,50.400000000000006
2016-11-16,56.00000000000001
2016-11-17,51.52
2016-11-18,48.160000000000004
2016-11-19,21.28
2016-11-20,19.040000000000003
2016-11-21,51.52
2016-11-22,44.800000000000004
2016-11-23,43.68000000000001
2016-11-24,25.76
2016-11-25,21.840000000000003
2016-11-26,17.92
2016-11-27,17.92
2016-11-28,41.440000000000005
2016-11-29,45.92
2016-11-30,52.64000000000001
2016-12-01,48.36
2016-12-02,44.72
2016-12-03,19.76
2016-12-04,22.36
2016-12-05,43.68
2016-12-06,46.800000000000004
2016-12-07,49.4
2016-12-08,46.800000000000004
2016-12-09,44.72
2016-12-10,20.8
2016-12-11,18.72
2016-12-12,41.6
2016-12-13,46.800000000000004
2016-12-14,47.32
2016-12-15,52.0
2016-12-16,43.68
2016-12-17,18.72
2016-12-18,16.12
2016-12-19,39.0
2016-12-20,46.28
2016-12-21,46.800000000000004
2016-12-22,41.6
2016-12-23,28.6
2016-12-24,15.08
2016-12-25,13.52
2016-12-26,16.12
2016-12-27,29.12
2016-12-28,35.36
2016-12-29,31.720000000000002
2016-12-30,27.04
2016-12-31,14.56
2017-01-01,13.569999999999999
2017-01-02,21.83
2017-01-03,44.839999999999996
2017-01-04,51.33
2017-01-05,50.15
2017-01-06,44.25
2017-01-07,18.88
2017-01-08,18.29
2017-01-09,46.019999999999996
2017-01-10,51.33
2017-01-11,53.099999999999994
2017-01-12,52.51
2017-01-13,47.199999999999996
2017-01-14,19.47
2017-01-15,17.11
2017-01-16,35.989999999999995
2017-01-17,54.87
2017-01-18,59.0
2017-01-19,57.23
2017-01-20,54.87
2017-01-21,21.24
2017-01-22,20.65
2017-01-23,48.97
2017-01-24,54.279999999999994
2017-01-25,56.05
2017-01-26,51.919999999999995
2017-01-27,47.199999999999996
2017-01-28,24.779999999999998
2017-01-29,21.24
2017-01-30,51.919999999999995
2017-01-31,53.69
2017-02-01,56.42
2017-02-02,58.9
2017-02-03,52.7
2017-02-04,25.419999999999998
2017-02-05,21.08
2017-02-06,50.22
2017-02-07,58.9
2017-02-08,58.9
2017-02-09,55.8
2017-02-10,52.7
2017-02-11,25.419999999999998
2017-02-12,24.8
2017-02-13,50.839999999999996
2017-02-14,56.42
2017-02-15,55.18
2017-02-16,55.8
2017-02-17,52.7
2017-02-18,22.94
2017-02-19,22.32
2017-02-20,37.2
2017-02-21,58.9
2017-02-22,60.14
2017-02-23,62.0
2017-02-24,55.18
2017-02-25,24.18
2017-02-26,21.7
2017-02-27,49.6
2017-02-28,55.8
2017-03-01,56.42
2017-03-02,53.94
2017-03-03,52.7
2017-03-04,23.56
2017-03-05,20.46
2017-03-06,50.22
2017-03-07,55.8
2017-03-08,54.56
2017-03-09,58.28
2017-03-10,50.22
2017-03-11,21.7
2017-03-12,19.22
2017-03-13,50.839999999999996
2017-03-14,50.22
2017-03-15,55.8
2017-03-16,62.0
2017-03-17,51.46
2017-03-18,21.7
2017-03-19,21.7
2017-03-20,55.18
2017-03-21,61.38
2017-03-22,53.94
2017-03-23,56.42
2017-03-24,51.46
2017-03-25,21.7
2017-03-26,24.18
2017-03-27,50.22
2017-03-28,55.8
2017-03-29,59.519999999999996
2017-03-30,55.8
2017-03-31,48.98
2017-04-01,21.83
2017-04-02,23.009999999999998
2017-04-03,50.739999999999995
2017-04-04,57.82
2017-04-05,54.279999999999994
2017-04-06,57.82
2017-04-07,46.61
2017-04-08,19.47
2017-04-09,22.419999999999998
2017-04-10,50.15
2017-04-11,57.23
2017-04-12,56.05
2017-04-13,51.919999999999995
2017-04-14,38.35
2017-04-15,19.47
2017-04-16,21.24
2017-04-17,46.61
2017-04-18,57.23
2017-04-19,54.87
2017-04-20,59.0
2017-04-21,47.79
2017-04-22,20.65
2017-04-23,18.88
2017-04-24,48.97
2017-04-25,54.87
2017-04-26,53.69
2017-04-27,58.41
2017-04-28,48.97
2017-04-29,20.06
2017-04-30,19.47
2017-05-01,52.8
2017-05-02,57.0
2017-05-03,58.8
2017-05-04,60.0
2017-05-05,49.199999999999996
2017-05-06,18.599999999999998
2017-05-07,21.599999999999998
2017-05-08,54.0
2017-05-09,56.4
2017-05-10,54.6
2017-05-11,51.6
2017-05-12,48.6
2017-05-13,22.2
2017-05-14,19.8
2017-05-15,49.199999999999996
2017-05-16,57.599999999999994
2017-05-17,55.199999999999996
2017-05-18,57.0
2017-05-19,49.8
2017-05-20,22.2
2017-05-21,20.4
2017-05-22,48.6
2017-05-23,54.0
2017-05-24,58.199999999999996
2017-05-25,55.199999999999996
2017-05-26,47.4
2017-05-27,18.599999999999998
2017-05-28,18.599999999999998
2017-05-29,24.0
2017-05-30,51.0
2017-05-31,55.8
2017-06-01,50.839999999999996
2017-06-02,50.22
2017-06-03,22.94
2017-06-04,22.94
2017-06-05,52.7
2017-06-06,51.46
2017-06-07,49.6
2017-06-08,53.32
2017-06-09,44.64
2017-06-10,29.14
2017-06-11,17.98
2017-06-12,48.98
2017-06-13,62.0
2017-06-14,48.36
2017-06-15,50.839999999999996
2017-06-16,43.4
2017-06-17,16.74
2017-06-18,17.36
2017-06-19,49.6
2017-06-20,54.56
2017-06-21,53.94
2017-06-22,53.94
2017-06-23,44.64
2017-06-24,21.08
2017-06-25,19.84
2017-06-26,45.88
2017-06-27,52.08
2017-06-28,55.18
2017-06-29,47.74
2017-06-30,40.92
2017-07-01,17.6
2017-07-02,14.850000000000001
2017-07-03,33.0
2017-07-04,20.900000000000002
2017-07-05,47.300000000000004
2017-07-06,51.7
2017-07-07,47.300000000000004
2017-07-08,17.05
2017-07-09,18.700000000000003
2017-07-10,48.95
2017-07-11,51.150000000000006
2017-07-12,52.25000000000001
2017-07-13,54.45
2017-07-14,45.650000000000006
2017-07-15,19.8
2017-07-16,20.35
2017-07-17,48.400000000000006
2017-07-18,54.45
2017-07-19,53.900000000000006
2017-07-20,48.95
2017-07-21,46.2
2017-07-22,18.150000000000002
2017-07-23,17.05
2017-07-24,48.95
2017-07-25,51.150000000000006
2017-07-26,55.00000000000001
2017-07-27,55.00000000000001
2017-07-28,45.650000000000006
2017-07-29,17.6
2017-07-30,18.700000000000003
2017-07-31,51.7
2017-08-01,58.8
2017-08-02,56.4
2017-08-03,58.8
2017-08-04,55.8
2017-08-05,23.4
2017-08-06,22.2
2017-08-07,52.199999999999996
2017-08-08,54.6
2017-08-09,58.199999999999996
2017-08-10,57.599999999999994
2017-08-11,54.0
2017-08-12,22.8
2017-08-13,19.2
2017-08-14,49.8
2017-08-15,58.8
2017-08-16,52.199999999999996
2017-08-17,60.0
2017-08-18,46.199999999999996
2017-08-19,18.599999999999998
2017-08-20,18.599999999999998
2017-08-21,49.8
2017-08-22,58.8
2017-08-23,58.8
2017-08-24,58.199999999999996
2017-08-25,47.4
2017-08-26,17.4
2017-08-27,20.4
2017-08-28,50.4
2017-08-29,57.0
2017-08-30,55.199999999999996
2017-08-31,57.0
2017-09-01,40.71
2017-09-02,18.29
2017-09-03,16.52
2017-09-04,19.47
2017-09-05,41.3
2017-09-06,53.099999999999994
2017-09-07,48.97
2017-09-08,40.71
2017-09-09,14.75
2017-09-10,15.34
2017-09-11,47.199999999999996
2017-09-12,50.739999999999995
2017-09-13,49.559999999999995
2017-09-14,47.79
2017-09-15,48.97
2017-09-16,20.65
2017-09-17,18.29
2017-09-18,44.839999999999996
2017-09-19,59.0
2017-09-20,46.019999999999996
2017-09-21,50.15
2017-09-22,45.43
2017-09-23,18.29
2017-09-24,16.52
2017-09-25,51.919999999999995
2017-09-26,56.64
2017-09-27,50.15
2017-09-28,49.559999999999995
2017-09-29,43.66
2017-09-30,20.65
2017-10-01,20.52
2017-10-02,49.589999999999996
2017-10-03,56.99999999999999
2017-10-04,56.99999999999999
2017-10-05,55.28999999999999
2017-10-06,50.16
2017-10-07,19.95
2017-10-08,18.24
2017-10-09,45.029999999999994
2017-10-10,54.15
2017-10-11,53.01
2017-10-12,55.28999999999999
2017-10-13,49.019999999999996
2017-10-14,20.52
2017-10-15,18.24
2017-10-16,47.879999999999995
2017-10-17,53.01
2017-10-18,53.58
2017-10-19,49.589999999999996
2017-10-20,42.18
2017-10-21,19.95
2017-10-22,15.959999999999999
2017-10-23,50.16
2017-10-24,54.15
2017-10-25,49.589999999999996
2017-10-26,54.15
2017-10-27,46.739999999999995
2017-10-28,19.95
2017-10-29,19.95
2017-10-30,46.169999999999995
2017-10-31,51.3
2017-11-01,50.050000000000004
2017-11-02,52.25000000000001
2017-11-03,43.45
2017-11-04,20.35
2017-11-05,18.150000000000002
2017-11-06,44.550000000000004
2017-11-07,53.35
2017-11-08,52.25000000000001
2017-11-09,51.150000000000006
2017-11-10,41.25
2017-11-11,21.450000000000003
2017-11-12,20.35
2017-11-13,44.0
2017-11-14,55.00000000000001
2017-11-15,48.95
2017-11-16,47.300000000000004
2017-11-17,47.300000000000004
2017-11-18,18.700000000000003
2017-11-19,17.6
2017-11-20,41.800000000000004
2017-11-21,46.75000000000001
2017-11-22,42.35
2017-11-23,17.6
2017-11-24,26.400000000000002
2017-11-25,26.950000000000003
2017-11-26,19.8
2017-11-27,42.900000000000006
2017-11-28,49.50000000000001
2017-11-29,46.2
2017-11-30,50.050000000000004
2017-12-01,39.949999999999996
2017-12-02,16.919999999999998
2017-12-03,15.979999999999999
2017-12-04,40.419999999999995
2017-12-05,44.18
2017-12-06,44.65
2017-12-07,43.71
2017-12-08,41.36
2017-12-09,19.27
2017-12-10,17.39
2017-12-11,39.01
2017-12-12,46.529999999999994
2017-12-13,47.0
2017-12-14,44.65
2017-12-15,42.769999999999996
2017-12-16,16.45
2017-12-17,16.919999999999998
2017-12-18,35.25
2017-12-19,42.769999999999996
2017-12-20,40.419999999999995
2017-12-21,38.07
2017-12-22,29.139999999999997
2017-12-23,16.919999999999998
2017-12-24,16.45
2017-12-25,14.569999999999999
2017-12-26,23.97
2017-12-27,30.549999999999997
2017-12-28,31.959999999999997
2017-12-29,24.439999999999998
2017-12-30,15.51
2017-12-31,11.75
2018-01-01,15.66
2018-01-02,37.260000000000005
2018-01-03,45.900000000000006
2018-01-04,46.980000000000004
2018-01-05,42.120000000000005
2018-01-06,18.900000000000002
2018-01-07,16.740000000000002
2018-01-08,43.74
2018-01-09,52.92
2018-01-10,50.760000000000005
2018-01-11,51.84
2018-01-12,44.28
2018-01-13,16.740000000000002
2018-01-14,16.740000000000002
2018-01-15,30.240000000000002
2018-01-16,43.2
2018-01-17,47.52
2018-01-18,48.6
2018-01-19,51.84
2018-01-20,21.060000000000002
2018-01-21,16.740000000000002
2018-01-22,43.74
2018-01-23,54.0
2018-01-24,52.92
2018-01-25,52.92
2018-01-26,46.980000000000004
2018-01-27,22.14
2018-01-28,21.6
2018-01-29,48.6
2018-01-30,49.14
2018-01-31,50.220000000000006
2018-02-01,50.050000000000004
2018-02-02,46.75000000000001
2018-02-03,21.450000000000003
2018-02-04,16.5
2018-02-05,42.35
2018-02-06,55.00000000000001
2018-02-07,51.7
2018-02-08,48.400000000000006
2018-02-09,43.45
2018-02-10,20.35
2018-02-11,23.1
2018-02-12,48.95
2018-02-13,50.050000000000004
