date,Oracle
2018-02-14,52.800000000000004
2018-02-15,49.50000000000001
2018-02-16,45.1
2018-02-17,20.35
2018-02-18,19.25
2018-02-19,31.900000000000002
2018-02-20,47.85
2018-02-21,49.50000000000001
2018-02-22,48.400000000000006
2018-02-23,47.300000000000004
2018-02-24,24.200000000000003
2018-02-25,19.8
2018-02-26,47.300000000000004
2018-02-27,46.2
2018-02-28,48.95
2018-03-01,45.650000000000006
2018-03-02,41.25
2018-03-03,20.900000000000002
2018-03-04,20.35
2018-03-05,42.35
2018-03-06,46.2
2018-03-07,46.2
2018-03-08,45.650000000000006
2018-03-09,43.45
2018-03-10,21.450000000000003
2018-03-11,15.400000000000002
2018-03-12,47.300000000000004
2018-03-13,48.95
2018-03-14,45.650000000000006
2018-03-15,50.050000000000004
2018-03-16,41.25
2018-03-17,17.6
2018-03-18,18.150000000000002
2018-03-19,46.75000000000001
2018-03-20,55.00000000000001
2018-03-21,47.300000000000004
2018-03-22,46.2
2018-03-23,46.2
2018-03-24,18.700000000000003
2018-03-25,19.25
2018-03-26,45.1
2018-03-27,52.800000000000004
2018-03-28,53.900000000000006
2018-03-29,45.1
2018-03-30,39.050000000000004
2018-03-31,20.35
2018-04-01,18.150000000000002
2018-04-02,44.550000000000004
2018-04-03,47.85
2018-04-04,54.45
2018-04-05,50.6
2018-04-06,46.75000000000001
2018-04-07,22.55
2018-04-08,19.8
2018-04-09,49.50000000000001
2018-04-10,47.85
2018-04-11,49.50000000000001
2018-04-12,46.75000000000001
2018-04-13,45.650000000000006
2018-04-14,20.35
2018-04-15,18.700000000000003
2018-04-16,45.650000000000006
2018-04-17,52.25000000000001
2018-04-18,51.150000000000006
2018-04-19,55.00000000000001
2018-04-20,46.2
2018-04-21,18.150000000000002
2018-04-22,17.05
2018-04-23,41.800000000000004
2018-04-24,53.35
2018-04-25,50.6
2018-04-26,52.800000000000004
2018-04-27,46.2
2018-04-28,18.150000000000002
2018-04-29,18.150000000000002
2018-04-30,44.0
2018-05-01,52.779999999999994
2018-05-02,48.72
2018-05-03,51.04
2018-05-04,41.18
2018-05-05,19.139999999999997
2018-05-06,17.98
2018-05-07,49.879999999999995
2018-05-08,53.94
2018-05-09,57.99999999999999
2018-05-10,49.3
2018-05-11,46.4
2018-05-12,17.98
2018-05-13,15.659999999999998
2018-05-14,49.3
2018-05-15,50.459999999999994
2018-05-16,49.879999999999995
2018-05-17,51.62
2018-05-18,48.72
2018-05-19,19.139999999999997
2018-05-20,20.299999999999997
2018-05-21,46.98
2018-05-22,52.199999999999996
2018-05-23,52.779999999999994
2018-05-24,48.13999999999999
2018-05-25,41.76
2018-05-26,18.56
2018-05-27,21.459999999999997
2018-05-28,20.299999999999997
2018-05-29,48.13999999999999
2018-05-30,49.3
2018-05-31,52.199999999999996
2018-06-01,51.7
2018-06-02,19.25
2018-06-03,22.0
2018-06-04,55.00000000000001
2018-06-05,48.95
2018-06-06,53.35
2018-06-07,52.25000000000001
2018-06-08,44.550000000000004
2018-06-09,18.150000000000002
2018-06-10,15.950000000000001
2018-06-11,44.550000000000004
2018-06-12,49.50000000000001
2018-06-13,50.6
2018-06-14,48.400000000000006
2018-06-15,38.5
2018-06-16,14.850000000000001
2018-06-17,14.3
2018-06-18,41.800000000000004
2018-06-19,45.650000000000006
2018-06-20,51.7
2018-06-21,46.75000000000001
2018-06-22,40.150000000000006
2018-06-23,15.400000000000002
2018-06-24,15.950000000000001
2018-06-25,41.800000000000004
2018-06-26,49.50000000000001
2018-06-27,47.85
2018-06-28,45.650000000000006
2018-06-29,42.900000000000006
2018-06-30,16.5
2018-07-01,19.240000000000002
2018-07-02,40.56
2018-07-03,39.52
2018-07-04,18.72
2018-07-05,42.120000000000005
2018-07-06,37.96
2018-07-07,15.600000000000001
2018-07-08,12.48
2018-07-09,41.6
2018-07-10,46.28
2018-07-11,52.0
2018-07-12,49.4
2018-07-13,39.52
2018-07-14,18.72
2018-07-15,13.52
2018-07-16,42.64
2018-07-17,52.0
2018-07-18,49.4
2018-07-19,47.32
2018-07-20,43.160000000000004
2018-07-21,17.16
2018-07-22,20.28
2018-07-23,47.32
2018-07-24,43.68
2018-07-25,46.28
2018-07-26,46.800000000000004
2018-07-27,39.0
2018-07-28,20.28
2018-07-29,15.600000000000001
2018-07-30,48.36
2018-07-31,48.88
2018-08-01,49.50000000000001
2018-08-02,53.35
2018-08-03,48.95
2018-08-04,20.35
2018-08-05,17.6
2018-08-06,41.800000000000004
2018-08-07,49.50000000000001
2018-08-08,53.35
2018-08-09,54.45
2018-08-10,44.550000000000004
2018-08-11,22.0
2018-08-12,19.8
2018-08-13,47.300000000000004
2018-08-14,49.50000000000001
2018-08-15,53.35
2018-08-16,51.150000000000006
2018-08-17,45.650000000000006
2018-08-18,23.650000000000002
2018-08-19,19.8
2018-08-20,48.95
2018-08-21,52.25000000000001
2018-08-22,49.50000000000001
2018-08-23,48.95
2018-08-24,44.550000000000004
2018-08-25,19.8
2018-08-26,20.35
2018-08-27,50.050000000000004
2018-08-28,55.00000000000001
2018-08-29,51.7
2018-08-30,47.300000000000004
2018-08-31,40.7
2018-09-01,16.740000000000002
2018-09-02,12.420000000000002
2018-09-03,19.98
2018-09-04,41.580000000000005
2018-09-05,54.0
2018-09-06,49.68000000000001
2018-09-07,41.040000000000006
2018-09-08,22.14
2018-09-09,19.98
2018-09-10,44.82
2018-09-11,49.14
2018-09-12,51.300000000000004
2018-09-13,46.980000000000004
2018-09-14,44.28
2018-09-15,22.68
2018-09-16,22.68
2018-09-17,44.82
2018-09-18,51.84
2018-09-19,47.52
2018-09-20,53.46
2018-09-21,46.440000000000005
2018-09-22,18.36
2018-09-23,21.060000000000002
2018-09-24,42.660000000000004
2018-09-25,44.82
2018-09-26,49.68000000000001
2018-09-27,45.36
2018-09-28,41.040000000000006
2018-09-29,23.220000000000002
2018-09-30,19.44
2018-10-01,46.169999999999995
2018-10-02,53.01
2018-10-03,51.3
2018-10-04,50.73
2018-10-05,46.169999999999995
2018-10-06,20.52
2018-10-07,19.38
2018-10-08,40.47
2018-10-09,49.019999999999996
2018-10-10,51.3
2018-10-11,50.73
2018-10-12,46.739999999999995
2018-10-13,17.099999999999998
2018-10-14,19.95
2018-10-15,47.879999999999995
2018-10-16,51.3
2018-10-17,55.85999999999999
2018-10-18,48.449999999999996
2018-10-19,44.459999999999994
2018-10-20,19.38
2018-10-21,22.229999999999997
2018-10-22,53.01
2018-10-23,56.99999999999999
2018-10-24,53.01
2018-10-25,52.44
2018-10-26,49.589999999999996
2018-10-27,22.229999999999997
2018-10-28,21.659999999999997
2018-10-29,49.589999999999996
2018-10-30,50.73
2018-10-31,51.3
2018-11-01,49.0
2018-11-02,40.67
2018-11-03,18.62
2018-11-04,17.15
2018-11-05,41.65
2018-11-06,43.12
2018-11-07,39.2
2018-11-08,42.63
2018-11-09,43.61
2018-11-10,19.6
2018-11-11,21.07
2018-11-12,37.24
2018-11-13,46.55
2018-11-14,44.1
2018-11-15,45.08
2018-11-16,40.18
2018-11-17,18.13
2018-11-18,16.169999999999998
2018-11-19,38.22
2018-11-20,42.63
2018-11-21,31.36
2018-11-22,19.6
2018-11-23,20.09
2018-11-24,16.169999999999998
2018-11-25,14.7
2018-11-26,36.75
2018-11-27,43.61
2018-11-28,45.08
2018-11-29,47.53
2018-11-30,44.1
2018-12-01,15.3
2018-12-02,15.3
2018-12-03,35.550000000000004
2018-12-04,37.35
2018-12-05,39.6
2018-12-06,37.800000000000004
2018-12-07,36.9
2018-12-08,16.2
2018-12-09,15.75
2018-12-10,39.15
2018-12-11,42.300000000000004
2018-12-12,44.550000000000004
2018-12-13,45.0
2018-12-14,36.0
2018-12-15,15.75
2018-12-16,12.6
2018-12-17,35.550000000000004
2018-12-18,37.800000000000004
2018-12-19,37.35
2018-12-20,32.85
2018-12-21,30.6
2018-12-22,13.950000000000001
2018-12-23,10.8
2018-12-24,18.0
2018-12-25,13.5
2018-12-26,29.25
2018-12-27,28.35
2018-12-28,27.45
2018-12-29,13.05
2018-12-30,11.700000000000001
2018-12-31,18.45
2019-01-01,14.3
2019-01-02,38.5
2019-01-03,42.900000000000006
2019-01-04,42.35
2019-01-05,16.5
2019-01-06,16.5
2019-01-07,42.900000000000006
2019-01-08,46.2
2019-01-09,51.7
2019-01-10,55.00000000000001
2019-01-11,45.650000000000006
2019-01-12,20.900000000000002
2019-01-13,19.25
2019-01-14,43.45
2019-01-15,48.400000000000006
2019-01-16,50.050000000000004
2019-01-17,50.6
2019-01-18,47.300000000000004
2019-01-19,22.0
2019-01-20,20.900000000000002
2019-01-21,32.45
2019-01-22,47.300000000000004
2019-01-23,53.35
2019-01-24,51.7
2019-01-25,44.550000000000004
2019-01-26,23.1
2019-01-27,17.6
2019-01-28,42.35
2019-01-29,48.95
2019-01-30,50.050000000000004
2019-01-31,46.75000000000001
2019-02-01,47.6
2019-02-02,22.96
2019-02-03,19.040000000000003
2019-02-04,54.32000000000001
2019-02-05,50.96000000000001
2019-02-06,53.2
2019-02-07,54.32000000000001
2019-02-08,50.400000000000006
2019-02-09,24.080000000000002
2019-02-10,19.6
2019-02-11,45.36000000000001
2019-02-12,54.88
2019-02-13,53.2
2019-02-14,49.84
2019-02-15,49.84
2019-02-16,21.840000000000003
2019-02-17,17.360000000000003
2019-02-18,36.400000000000006
2019-02-19,48.160000000000004
2019-02-20,52.080000000000005
2019-02-21,51.52
2019-02-22,50.400000000000006
2019-02-23,21.28
2019-02-24,20.720000000000002
2019-02-25,44.800000000000004
2019-02-26,56.00000000000001
2019-02-27,50.400000000000006
2019-02-28,49.28
2019-03-01,47.85
2019-03-02,19.8
2019-03-03,22.0
2019-03-04,44.0
2019-03-05,50.6
2019-03-06,53.35
2019-03-07,50.6
2019-03-08,43.45
2019-03-09,20.35
2019-03-10,18.150000000000002
2019-03-11,47.300000000000004
2019-03-12,52.25000000000001
2019-03-13,48.95
2019-03-14,52.25000000000001
2019-03-15,44.0
2019-03-16,22.55
2019-03-17,16.5
2019-03-18,46.2
2019-03-19,55.00000000000001
2019-03-20,48.95
2019-03-21,50.050000000000004
2019-03-22,47.300000000000004
2019-03-23,20.900000000000002
2019-03-24,18.700000000000003
2019-03-25,47.300000000000004
2019-03-26,55.00000000000001
2019-03-27,54.45
2019-03-28,50.050000000000004
2019-03-29,42.900000000000006
2019-03-30,24.200000000000003
2019-03-31,20.35
2019-04-01,42.18
2019-04-02,49.019999999999996
2019-04-03,51.3
2019-04-04,49.019999999999996
2019-04-05,48.449999999999996
2019-04-06,21.659999999999997
2019-04-07,20.52
2019-04-08,56.99999999999999
2019-04-09,53.01
2019-04-10,47.879999999999995
2019-04-11,46.739999999999995
2019-04-12,48.449999999999996
2019-04-13,22.229999999999997
2019-04-14,21.09
2019-04-15,42.18
2019-04-16,47.879999999999995
2019-04-17,49.589999999999996
2019-04-18,43.31999999999999
2019-04-19,38.19
2019-04-20,18.24
2019-04-21,14.819999999999999
2019-04-22,40.47
2019-04-23,49.589999999999996
2019-04-24,49.019999999999996
2019-04-25,45.029999999999994
2019-04-26,44.459999999999994
2019-04-27,19.95
2019-04-28,23.369999999999997
2019-04-29,43.88999999999999
2019-04-30,50.73
2019-05-01,54.45
2019-05-02,50.050000000000004
2019-05-03,44.550000000000004
2019-05-04,20.900000000000002
2019-05-05,19.25
2019-05-06,45.1
2019-05-07,51.7
2019-05-08,55.00000000000001
2019-05-09,53.35
2019-05-10,44.0
2019-05-11,20.900000000000002
2019-05-12,21.450000000000003
2019-05-13,47.300000000000004
2019-05-14,53.35
2019-05-15,53.900000000000006
2019-05-16,50.6
2019-05-17,48.95
2019-05-18,20.35
2019-05-19,18.150000000000002
2019-05-20,45.1
2019-05-21,55.00000000000001
2019-05-22,54.45
2019-05-23,50.6
2019-05-24,42.900000000000006
2019-05-25,22.0
2019-05-26,18.700000000000003
2019-05-27,19.8
2019-05-28,50.6
2019-05-29,52.800000000000004
2019-05-30,50.6
2019-05-31,44.550000000000004
2019-06-01,11.399999999999999
2019-06-02,12.54
2019-06-03,34.199999999999996
2019-06-04,36.48
2019-06-05,37.62
2019-06-06,40.47
2019-06-07,30.779999999999998
2019-06-08,23.369999999999997
2019-06-09,14.249999999999998
2019-06-10,31.349999999999998
2019-06-11,43.31999999999999
2019-06-12,40.47
2019-06-13,41.04
2019-06-14,56.99999999999999
2019-06-15,21.659999999999997
2019-06-16,14.819999999999999
2019-06-17,29.639999999999997
2019-06-18,39.33
2019-06-19,37.05
2019-06-20,35.91
2019-06-21,33.629999999999995
2019-06-22,14.249999999999998
2019-06-23,13.68
2019-06-24,31.919999999999998
2019-06-25,37.05
2019-06-26,38.19
2019-06-27,33.629999999999995
2019-06-28,31.919999999999998
2019-06-29,14.819999999999999
2019-06-30,13.68
2019-07-01,41.16
2019-07-02,41.65
2019-07-03,36.75
2019-07-04,19.6
2019-07-05,29.4
2019-07-06,17.15
2019-07-07,17.15
2019-07-08,39.2
2019-07-09,47.53
2019-07-10,49.0
2019-07-11,47.53
2019-07-12,40.67
2019-07-13,18.62
2019-07-14,18.62
2019-07-15,43.61
2019-07-16,44.1
2019-07-17,46.06
2019-07-18,43.12
2019-07-19,37.24
2019-07-20,20.58
2019-07-21,18.13
2019-07-22,43.61
2019-07-23,45.57
2019-07-24,45.08
2019-07-25,45.57
2019-07-26,35.28
2019-07-27,17.15
2019-07-28,15.19
2019-07-29,38.71
2019-07-30,41.65
2019-07-31,38.22
2019-08-01,43.86
2019-08-02,34.17
2019-08-03,15.3
2019-08-04,14.790000000000001
2019-08-05,37.230000000000004
2019-08-06,40.8
2019-08-07,43.35
2019-08-08,45.9
2019-08-09,37.230000000000004
2019-08-10,18.87
2019-08-11,19.89
2019-08-12,41.82
2019-08-13,48.45
2019-08-14,51.0
2019-08-15,43.35
2019-08-16,41.31
2019-08-17,18.36
2019-08-18,16.32
2019-08-19,41.82
2019-08-20,49.47
2019-08-21,47.94
2019-08-22,46.410000000000004
2019-08-23,43.35
2019-08-24,16.32
2019-08-25,15.3
2019-08-26,43.35
2019-08-27,50.49
2019-08-28,49.47
2019-08-29,45.39
2019-08-30,36.72
2019-08-31,18.36
2019-09-01,18.02
2019-09-02,19.080000000000002
2019-09-03,36.04
2019-09-04,41.870000000000005
2019-09-05,44.52
2019-09-06,39.22
2019-09-07,16.96
2019-09-08,17.490000000000002
2019-09-09,45.050000000000004
2019-09-10,47.17
2019-09-11,49.82
2019-09-12,50.35
2019-09-13,46.11
2019-09-14,18.02
2019-09-15,19.61
2019-09-16,45.580000000000005
2019-09-17,53.0
2019-09-18,48.760000000000005
2019-09-19,50.35
2019-09-20,37.1
2019-09-21,19.61
2019-09-22,16.96
2019-09-23,45.580000000000005
2019-09-24,47.17
2019-09-25,45.580000000000005
2019-09-26,46.11
2019-09-27,43.99
2019-09-28,21.73
2019-09-29,16.96
2019-09-30,42.400000000000006
2019-10-01,41.870000000000005
2019-10-02,38.160000000000004
2019-10-03,39.75
2019-10-04,40.28
2019-10-05,14.31
2019-10-06,13.780000000000001
2019-10-07,34.45
2019-10-08,36.57
2019-10-09,40.81
2019-10-10,39.22
2019-10-11,33.39
2019-10-12,13.780000000000001
2019-10-13,11.66
2019-10-14,32.33
2019-10-15,38.160000000000004
2019-10-16,38.690000000000005
2019-10-17,38.690000000000005
2019-10-18,53.0
2019-10-19,24.91
2019-10-20,14.31
2019-10-21,39.22
2019-10-22,39.75
2019-10-23,38.160000000000004
2019-10-24,37.63
2019-10-25,32.33
2019-10-26,13.780000000000001
2019-10-27,11.66
2019-10-28,34.45
2019-10-29,35.510000000000005
2019-10-30,33.92
2019-10-31,34.45
2019-11-01,37.72
2019-11-02,15.180000000000001
2019-11-03,14.72
2019-11-04,38.18
2019-11-05,41.4
2019-11-06,42.32
2019-11-07,43.24
2019-11-08,36.800000000000004
2019-11-09,17.48
2019-11-10,14.26
2019-11-11,31.740000000000002
2019-11-12,40.940000000000005
2019-11-13,46.0
2019-11-14,44.160000000000004
2019-11-15,38.18
2019-11-16,16.1
2019-11-17,16.1
2019-11-18,36.34
2019-11-19,38.64
2019-11-20,40.940000000000005
2019-11-21,40.940000000000005
2019-11-22,34.04
2019-11-23,16.1
2019-11-24,14.72
2019-11-25,33.58
2019-11-26,37.260000000000005
2019-11-27,29.900000000000002
2019-11-28,19.78
2019-11-29,17.02
2019-11-30,11.5
2019-12-01,14.76
2019-12-02,29.52
2019-12-03,37.72
2019-12-04,36.08
2019-12-05,39.36
2019-12-06,33.21
2019-12-07,14.35
2019-12-08,14.35
2019-12-09,32.39
2019-12-10,38.949999999999996
2019-12-11,40.589999999999996
2019-12-12,41.0
2019-12-13,34.44
2019-12-14,15.989999999999998
2019-12-15,17.63
2019-12-16,33.21
2019-12-17,34.85
2019-12-18,38.129999999999995
2019-12-19,34.03
2019-12-20,27.06
2019-12-21,13.12
2019-12-22,11.479999999999999
2019-12-23,27.88
2019-12-24,19.68
2019-12-25,12.299999999999999
2019-12-26,20.91
2019-12-27,25.83
2019-12-28,12.299999999999999
2019-12-29,11.479999999999999
2019-12-30,21.32
2019-12-31,21.73
2020-01-01,13.92
2020-01-02,33.6
2020-01-03,33.12
2020-01-04,17.759999999999998
2020-01-05,17.28
2020-01-06,37.44
2020-01-07,42.72
2020-01-08,47.519999999999996
2020-01-09,41.28
2020-01-10,38.4
2020-01-11,18.24
2020-01-12,15.36
2020-01-13,41.28
2020-01-14,43.68
2020-01-15,42.239999999999995
2020-01-16,47.04
2020-01-17,37.44
2020-01-18,19.2
2020-01-19,16.8
2020-01-20,27.84
2020-01-21,45.6
2020-01-22,47.519999999999996
2020-01-23,47.519999999999996
2020-01-24,41.76
2020-01-25,18.24
2020-01-26,16.8
2020-01-27,41.76
2020-01-28,44.16
2020-01-29,44.16
2020-01-30,48.0
2020-01-31,40.32
2020-02-01,22.95
2020-02-02,19.38
2020-02-03,37.230000000000004
2020-02-04,48.45
2020-02-05,44.37
2020-02-06,49.47
2020-02-07,42.33
2020-02-08,21.93
2020-02-09,18.87
2020-02-10,41.31
2020-02-11,46.92
2020-02-12,47.94
2020-02-13,44.88
2020-02-14,42.33
2020-02-15,18.36
2020-02-16,19.38
2020-02-17,37.230000000000004
2020-02-18,44.37
2020-02-19,51.0
2020-02-20,47.43
2020-02-21,45.9
2020-02-22,20.4
2020-02-23,15.81
2020-02-24,42.33
2020-02-25,45.39
2020-02-26,45.9
2020-02-27,48.45
2020-02-28,45.9
2020-02-29,18.36
2020-03-01,49.0
2020-03-02,40.67
2020-03-03,44.1
2020-03-04,44.1
2020-03-05,42.63
2020-03-06,36.75
2020-03-07,17.64
2020-03-08,15.19
2020-03-09,38.22
2020-03-10,39.69
2020-03-11,39.2
2020-03-12,36.75
2020-03-13,31.36
2020-03-14,15.19
2020-03-15,16.169999999999998
2020-03-16,31.36
2020-03-17,31.849999999999998
2020-03-18,35.28
2020-03-19,32.339999999999996
2020-03-20,28.419999999999998
2020-03-21,15.19
2020-03-22,15.19
2020-03-23,32.83
2020-03-24,31.36
2020-03-25,31.36
2020-03-26,36.26
2020-03-27,32.83
2020-03-28,17.64
2020-03-29,21.07
2020-03-30,35.28
2020-03-31,36.75
2020-04-01,43.24
2020-04-02,42.32
2020-04-03,44.160000000000004
2020-04-04,23.0
2020-04-05,20.7
2020-04-06,37.72
2020-04-07,44.160000000000004
2020-04-08,42.32
2020-04-09,43.24
2020-04-10,37.72
2020-04-11,25.3
2020-04-12,18.86
2020-04-13,41.4
2020-04-14,45.54
2020-04-15,45.080000000000005
2020-04-16,46.0
2020-04-17,39.1
2020-04-18,23.92
2020-04-19,22.540000000000003
2020-04-20,40.02
2020-04-21,40.480000000000004
2020-04-22,46.0
2020-04-23,43.24
2020-04-24,39.1
2020-04-25,17.02
2020-04-26,18.400000000000002
2020-04-27,40.02
2020-04-28,44.620000000000005
2020-04-29,43.24
2020-04-30,45.080000000000005
