date,UnitedHealth Group
2011-01-01,22.77
2011-01-02,57.269999999999996
2011-01-03,44.16
2011-01-04,14.489999999999998
2011-01-05,49.67999999999999
2011-01-06,28.29
2011-01-07,51.059999999999995
2011-01-08,17.939999999999998
2011-01-09,27.599999999999998
2011-01-10,28.29
2011-01-11,27.599999999999998
2011-01-12,13.799999999999999
2011-01-13,13.799999999999999
2011-01-14,0.0
2011-01-15,17.939999999999998
2011-01-16,17.939999999999998
2011-01-17,28.979999999999997
2011-01-18,27.599999999999998
2011-01-19,34.5
2011-01-20,41.4
2011-01-21,35.19
2011-01-22,17.25
2011-01-23,0.0
2011-01-24,69.0
2011-01-25,20.009999999999998
2011-01-26,33.809999999999995
2011-01-27,48.3
2011-01-28,49.67999999999999
2011-01-29,35.19
2011-01-30,17.25
2011-01-31,51.74999999999999
2011-02-01,29.26
2011-02-02,22.330000000000002
2011-02-03,23.1
2011-02-04,16.17
2011-02-05,19.25
2011-02-06,20.02
2011-02-07,30.8
2011-02-08,30.8
2011-02-09,62.370000000000005
2011-02-10,31.57
2011-02-11,33.11
2011-02-12,40.81
2011-02-13,52.36
2011-02-14,63.14
2011-02-15,62.370000000000005
2011-02-16,77.0
2011-02-17,23.87
2011-02-18,73.92
2011-02-19,20.02
2011-02-20,20.79
2011-02-21,56.980000000000004
2011-02-22,30.8
2011-02-23,53.9
2011-02-24,69.3
2011-02-25,40.04
2011-02-26,0.0
2011-02-27,50.050000000000004
2011-02-28,30.8
2011-03-01,48.0
2011-03-02,34.4
2011-03-03,56.800000000000004
2011-03-04,80.0
2011-03-05,26.400000000000002
2011-03-06,26.400000000000002
2011-03-07,55.2
2011-03-08,34.4
2011-03-09,61.6
2011-03-10,13.600000000000001
2011-03-11,48.800000000000004
2011-03-12,28.8
2011-03-13,29.6
2011-03-14,47.2
2011-03-15,44.0
2011-03-16,20.8
2011-03-17,36.0
2011-03-18,30.400000000000002
2011-03-19,18.400000000000002
2011-03-20,27.200000000000003
2011-03-21,40.800000000000004
2011-03-22,41.6
2011-03-23,33.6
2011-03-24,41.6
2011-03-25,21.6
2011-03-26,36.0
2011-03-27,17.6
2011-03-28,48.0
2011-03-29,55.2
2011-03-30,40.800000000000004
2011-03-31,20.8
2011-04-01,26.46
2011-04-02,34.02
2011-04-03,22.68
2011-04-04,33.480000000000004
2011-04-05,54.0
2011-04-06,34.02
2011-04-07,17.28
2011-04-08,8.64
2011-04-09,11.34
2011-04-10,17.28
2011-04-11,12.420000000000002
2011-04-12,8.100000000000001
2011-04-13,16.740000000000002
2011-04-14,34.56
2011-04-15,22.14
2011-04-16,10.8
2011-04-17,0.0
2011-04-18,21.060000000000002
2011-04-19,8.64
2011-04-20,29.700000000000003
2011-04-21,30.78
2011-04-22,9.18
2011-04-23,0.0
2011-04-24,11.88
2011-04-25,34.02
2011-04-26,16.740000000000002
2011-04-27,8.100000000000001
2011-04-28,12.420000000000002
2011-04-29,17.28
2011-04-30,11.34
2011-05-01,17.39
2011-05-02,0.0
2011-05-03,45.12
2011-05-04,25.849999999999998
2011-05-05,0.0
2011-05-06,14.1
2011-05-07,0.0
2011-05-08,0.0
2011-05-09,19.74
2011-05-10,13.16
2011-05-11,39.949999999999996
2011-05-12,33.37
2011-05-13,41.83
2011-05-14,17.39
2011-05-15,25.849999999999998
2011-05-16,19.74
2011-05-17,19.74
2011-05-18,39.01
2011-05-19,20.209999999999997
2011-05-20,13.629999999999999
2011-05-21,35.72
2011-05-22,17.86
2011-05-23,46.059999999999995
2011-05-24,26.32
2011-05-25,0.0
2011-05-26,40.419999999999995
2011-05-27,14.569999999999999
2011-05-28,18.33
2011-05-29,19.27
2011-05-30,26.32
2011-05-31,47.0
2011-06-01,20.68
2011-06-02,10.34
2011-06-03,10.809999999999999
2011-06-04,14.1
2011-06-05,14.1
2011-06-06,21.15
2011-06-07,31.02
2011-06-08,41.83
2011-06-09,21.15
2011-06-10,27.259999999999998
2011-06-11,41.36
2011-06-12,14.1
2011-06-13,20.68
2011-06-14,15.51
2011-06-15,10.34
2011-06-16,21.15
2011-06-17,22.56
2011-06-18,0.0
2011-06-19,0.0
2011-06-20,20.68
2011-06-21,20.209999999999997
2011-06-22,47.0
2011-06-23,26.32
2011-06-24,27.259999999999998
2011-06-25,14.1
2011-06-26,14.569999999999999
2011-06-27,31.49
2011-06-28,20.68
2011-06-29,20.68
2011-06-30,21.619999999999997
2011-07-01,18.150000000000002
2011-07-02,0.0
2011-07-03,31.900000000000002
2011-07-04,14.850000000000001
2011-07-05,0.0
2011-07-06,27.500000000000004
2011-07-07,22.0
2011-07-08,28.6
2011-07-09,22.0
2011-07-10,29.700000000000003
2011-07-11,16.5
2011-07-12,26.950000000000003
2011-07-13,11.0
2011-07-14,33.550000000000004
2011-07-15,23.1
2011-07-16,0.0
2011-07-17,0.0
2011-07-18,16.5
2011-07-19,26.950000000000003
2011-07-20,32.45
2011-07-21,22.0
2011-07-22,23.1
2011-07-23,20.900000000000002
2011-07-24,14.3
2011-07-25,15.950000000000001
2011-07-26,31.900000000000002
2011-07-27,21.450000000000003
2011-07-28,55.00000000000001
2011-07-29,11.55
2011-07-30,28.6
2011-07-31,14.3
2011-08-01,27.5
2011-08-02,13.5
2011-08-03,17.0
2011-08-04,21.0
2011-08-05,7.0
2011-08-06,17.5
2011-08-07,9.0
2011-08-08,7.0
2011-08-09,10.0
2011-08-10,7.0
2011-08-11,14.0
2011-08-12,14.5
2011-08-13,26.5
2011-08-14,9.0
2011-08-15,10.0
2011-08-16,10.0
2011-08-17,21.0
2011-08-18,24.5
2011-08-19,50.0
2011-08-20,8.5
2011-08-21,0.0
2011-08-22,13.5
2011-08-23,13.0
2011-08-24,20.5
2011-08-25,7.0
2011-08-26,7.0
2011-08-27,17.0
2011-08-28,8.5
2011-08-29,13.5
2011-08-30,23.5
2011-08-31,16.5
2011-09-01,12.100000000000001
2011-09-02,18.700000000000003
2011-09-03,0.0
2011-09-04,15.400000000000002
2011-09-05,13.750000000000002
2011-09-06,23.650000000000002
2011-09-07,23.1
2011-09-08,23.650000000000002
2011-09-09,24.200000000000003
2011-09-10,14.850000000000001
2011-09-11,29.150000000000002
2011-09-12,23.650000000000002
2011-09-13,22.55
2011-09-14,17.05
2011-09-15,23.1
2011-09-16,55.00000000000001
2011-09-17,0.0
2011-09-18,14.3
2011-09-19,34.650000000000006
2011-09-20,39.6
2011-09-21,23.1
2011-09-22,34.650000000000006
2011-09-23,12.100000000000001
2011-09-24,22.0
2011-09-25,14.3
2011-09-26,22.55
2011-09-27,33.550000000000004
2011-09-28,28.6
2011-09-29,23.1
2011-09-30,36.300000000000004
2011-10-01,13.5
2011-10-02,13.05
2011-10-03,36.0
2011-10-04,20.25
2011-10-05,9.9
2011-10-06,10.35
2011-10-07,10.8
2011-10-08,19.8
2011-10-09,0.0
2011-10-10,20.25
2011-10-11,9.450000000000001
2011-10-12,23.85
2011-10-13,14.85
2011-10-14,21.150000000000002
2011-10-15,13.05
2011-10-16,38.7
2011-10-17,20.25
2011-10-18,19.8
2011-10-19,9.9
2011-10-20,20.25
2011-10-21,32.4
2011-10-22,0.0
2011-10-23,25.2
2011-10-24,45.0
2011-10-25,9.9
2011-10-26,19.8
2011-10-27,24.75
2011-10-28,31.5
2011-10-29,25.650000000000002
2011-10-30,0.0
2011-10-31,20.7
2011-11-01,15.049999999999999
2011-11-02,14.19
2011-11-03,21.5
2011-11-04,15.049999999999999
2011-11-05,9.03
2011-11-06,9.03
2011-11-07,14.19
2011-11-08,6.88
2011-11-09,10.32
2011-11-10,14.19
2011-11-11,18.919999999999998
2011-11-12,0.0
2011-11-13,9.03
2011-11-14,17.63
2011-11-15,14.19
2011-11-16,6.88
2011-11-17,43.0
2011-11-18,22.36
2011-11-19,0.0
2011-11-20,8.6
2011-11-21,14.19
2011-11-22,10.75
2011-11-23,7.31
2011-11-24,0.0
2011-11-25,8.6
2011-11-26,9.03
2011-11-27,8.6
2011-11-28,6.88
2011-11-29,16.77
2011-11-30,13.76
2011-12-01,12.540000000000001
2011-12-02,13.200000000000001
2011-12-03,23.43
2011-12-04,7.92
2011-12-05,6.2700000000000005
2011-12-06,12.21
2011-12-07,6.2700000000000005
2011-12-08,6.2700000000000005
2011-12-09,16.5
2011-12-10,0.0
2011-12-11,7.92
2011-12-12,21.78
2011-12-13,12.540000000000001
2011-12-14,12.540000000000001
2011-12-15,6.2700000000000005
2011-12-16,16.5
2011-12-17,7.92
2011-12-18,8.25
2011-12-19,12.870000000000001
2011-12-20,6.6000000000000005
2011-12-21,33.0
2011-12-22,6.930000000000001
2011-12-23,11.22
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,16.17
2011-12-27,17.16
2011-12-28,10.23
2011-12-29,6.930000000000001
2011-12-30,6.930000000000001
2011-12-31,11.88
2012-01-01,9.75
2012-01-02,7.800000000000001
2012-01-03,6.5
2012-01-04,0.0
2012-01-05,20.150000000000002
2012-01-06,13.65
2012-01-07,8.450000000000001
2012-01-08,7.800000000000001
2012-01-09,20.150000000000002
2012-01-10,20.150000000000002
2012-01-11,20.150000000000002
2012-01-12,6.5
2012-01-13,6.5
2012-01-14,0.0
2012-01-15,7.800000000000001
2012-01-16,27.3
2012-01-17,32.5
2012-01-18,52.0
2012-01-19,33.15
2012-01-20,33.15
2012-01-21,7.800000000000001
2012-01-22,7.800000000000001
2012-01-23,31.85
2012-01-24,31.85
2012-01-25,45.5
2012-01-26,65.0
2012-01-27,33.800000000000004
2012-01-28,0.0
2012-01-29,7.800000000000001
2012-01-30,38.35
2012-01-31,13.0
2012-02-01,45.080000000000005
2012-02-02,58.88
2012-02-03,80.96000000000001
2012-02-04,16.560000000000002
2012-02-05,32.2
2012-02-06,92.0
2012-02-07,64.4
2012-02-08,32.2
2012-02-09,91.08
2012-02-10,67.16
2012-02-11,86.48
2012-02-12,14.72
2012-02-13,44.160000000000004
2012-02-14,77.28
2012-02-15,66.24000000000001
2012-02-16,45.080000000000005
2012-02-17,26.68
2012-02-18,15.64
2012-02-19,23.92
2012-02-20,13.8
2012-02-21,51.52
2012-02-22,32.2
2012-02-23,52.440000000000005
2012-02-24,26.68
2012-02-25,47.84
2012-02-26,32.2
2012-02-27,51.52
2012-02-28,82.8
2012-02-29,63.480000000000004
2012-03-01,85.0
2012-03-02,55.25
2012-03-03,17.0
2012-03-04,33.15
2012-03-05,45.9
2012-03-06,73.95
2012-03-07,18.7
2012-03-08,30.599999999999998
2012-03-09,51.0
2012-03-10,22.95
2012-03-11,22.95
2012-03-12,62.05
2012-03-13,31.45
2012-03-14,49.3
2012-03-15,18.7
2012-03-16,51.85
2012-03-17,62.9
2012-03-18,16.15
2012-03-19,37.4
2012-03-20,36.55
2012-03-21,68.0
2012-03-22,44.199999999999996
2012-03-23,32.3
2012-03-24,22.95
2012-03-25,15.299999999999999
2012-03-26,61.199999999999996
2012-03-27,68.0
2012-03-28,43.35
2012-03-29,24.65
2012-03-30,45.9
2012-03-31,14.45
2012-04-01,30.0
2012-04-02,36.6
2012-04-03,60.0
2012-04-04,42.6
2012-04-05,37.199999999999996
2012-04-06,26.4
2012-04-07,47.4
2012-04-08,0.0
2012-04-09,28.799999999999997
2012-04-10,58.199999999999996
2012-04-11,53.4
2012-04-12,30.0
2012-04-13,31.2
2012-04-14,15.0
2012-04-15,30.0
2012-04-16,24.0
2012-04-17,34.8
2012-04-18,29.4
2012-04-19,36.0
2012-04-20,37.8
2012-04-21,30.599999999999998
2012-04-22,22.2
2012-04-23,23.4
2012-04-24,29.4
2012-04-25,47.4
2012-04-26,41.4
2012-04-27,24.599999999999998
2012-04-28,30.0
2012-04-29,0.0
2012-04-30,29.4
2012-05-01,42.120000000000005
2012-05-02,21.060000000000002
2012-05-03,32.400000000000006
2012-05-04,22.14
2012-05-05,13.5
2012-05-06,0.0
2012-05-07,42.660000000000004
2012-05-08,31.32
2012-05-09,10.260000000000002
2012-05-10,10.8
2012-05-11,23.220000000000002
2012-05-12,0.0
2012-05-13,14.580000000000002
2012-05-14,54.0
2012-05-15,42.120000000000005
2012-05-16,21.6
2012-05-17,33.480000000000004
2012-05-18,0.0
2012-05-19,14.580000000000002
2012-05-20,28.62
2012-05-21,32.400000000000006
2012-05-22,32.400000000000006
2012-05-23,21.6
2012-05-24,0.0
2012-05-25,0.0
2012-05-26,29.160000000000004
2012-05-27,15.120000000000001
2012-05-28,27.540000000000003
2012-05-29,21.6
2012-05-30,43.2
2012-05-31,43.74
2012-06-01,33.39
2012-06-02,40.32
2012-06-03,27.09
2012-06-04,37.17
2012-06-05,31.5
2012-06-06,42.21
2012-06-07,49.14
2012-06-08,0.0
2012-06-09,13.86
2012-06-10,0.0
2012-06-11,27.09
2012-06-12,31.5
2012-06-13,0.0
2012-06-14,27.09
2012-06-15,63.0
2012-06-16,13.86
2012-06-17,0.0
2012-06-18,53.55
2012-06-19,42.84
2012-06-20,27.09
2012-06-21,16.38
2012-06-22,22.68
2012-06-23,13.86
2012-06-24,0.0
2012-06-25,32.13
2012-06-26,58.59
2012-06-27,48.51
2012-06-28,54.18
2012-06-29,61.74
2012-06-30,13.86
2012-07-01,14.24
2012-07-02,89.0
2012-07-03,10.68
2012-07-04,14.24
2012-07-05,24.03
2012-07-06,34.71
2012-07-07,54.29
2012-07-08,55.18
2012-07-09,43.61
2012-07-10,53.4
2012-07-11,43.61
2012-07-12,10.68
2012-07-13,34.71
2012-07-14,41.83
2012-07-15,40.94
2012-07-16,75.65
2012-07-17,86.33
2012-07-18,43.61
2012-07-19,32.93
2012-07-20,33.82
2012-07-21,0.0
2012-07-22,84.55
2012-07-23,64.97
2012-07-24,10.68
2012-07-25,53.4
2012-07-26,54.29
2012-07-27,23.14
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,64.97
2012-07-31,74.76
2012-08-01,41.8
2012-08-02,47.5
2012-08-03,38.0
2012-08-04,32.3
2012-08-05,58.9
2012-08-06,41.8
2012-08-07,46.55
2012-08-08,52.25
2012-08-09,46.55
2012-08-10,43.699999999999996
2012-08-11,25.65
2012-08-12,32.3
2012-08-13,67.45
2012-08-14,71.25
2012-08-15,57.0
2012-08-16,95.0
2012-08-17,49.4
2012-08-18,13.299999999999999
2012-08-19,53.199999999999996
2012-08-20,41.8
2012-08-21,25.65
2012-08-22,67.45
2012-08-23,42.75
2012-08-24,38.0
2012-08-25,51.3
2012-08-26,38.0
2012-08-27,56.05
2012-08-28,50.349999999999994
2012-08-29,57.0
2012-08-30,67.45
2012-08-31,76.0
2012-09-01,43.89
2012-09-02,22.330000000000002
2012-09-03,10.01
2012-09-04,76.23
2012-09-05,42.35
2012-09-06,60.83
2012-09-07,17.71
2012-09-08,20.79
2012-09-09,0.0
2012-09-10,42.35
2012-09-11,77.0
2012-09-12,41.58
2012-09-13,42.35
2012-09-14,35.42
2012-09-15,10.780000000000001
2012-09-16,0.0
2012-09-17,50.82
2012-09-18,33.11
2012-09-19,50.82
2012-09-20,34.65
2012-09-21,44.660000000000004
2012-09-22,10.780000000000001
2012-09-23,20.79
2012-09-24,25.41
2012-09-25,33.88
2012-09-26,50.050000000000004
2012-09-27,8.47
2012-09-28,35.42
2012-09-29,21.560000000000002
2012-09-30,10.01
2012-10-01,24.189999999999998
2012-10-02,35.4
2012-10-03,47.79
2012-10-04,41.89
2012-10-05,18.88
2012-10-06,30.09
2012-10-07,14.75
2012-10-08,41.89
2012-10-09,46.61
2012-10-10,47.199999999999996
2012-10-11,47.79
2012-10-12,30.68
2012-10-13,44.839999999999996
2012-10-14,28.91
2012-10-15,34.809999999999995
2012-10-16,34.809999999999995
2012-10-17,34.809999999999995
2012-10-18,47.199999999999996
2012-10-19,24.189999999999998
2012-10-20,22.419999999999998
2012-10-21,59.0
2012-10-22,34.809999999999995
2012-10-23,56.05
2012-10-24,34.22
2012-10-25,17.11
2012-10-26,42.48
2012-10-27,36.58
2012-10-28,14.16
2012-10-29,38.94
2012-10-30,28.32
2012-10-31,30.09
2012-11-01,10.809999999999999
2012-11-02,15.51
2012-11-03,18.33
2012-11-04,12.219999999999999
2012-11-05,39.01
2012-11-06,9.399999999999999
2012-11-07,18.33
2012-11-08,45.589999999999996
2012-11-09,15.51
2012-11-10,12.69
2012-11-11,24.91
2012-11-12,40.419999999999995
2012-11-13,24.439999999999998
2012-11-14,24.91
2012-11-15,30.08
2012-11-16,36.19
2012-11-17,24.91
2012-11-18,12.219999999999999
2012-11-19,24.91
2012-11-20,9.87
2012-11-21,21.15
2012-11-22,12.69
2012-11-23,35.25
2012-11-24,0.0
2012-11-25,11.75
2012-11-26,28.2
2012-11-27,47.0
2012-11-28,38.07
2012-11-29,18.799999999999997
2012-11-30,24.439999999999998
2012-12-01,20.46
2012-12-02,26.66
2012-12-03,27.28
2012-12-04,42.78
2012-12-05,59.519999999999996
2012-12-06,44.64
2012-12-07,22.94
2012-12-08,20.46
2012-12-09,32.86
2012-12-10,32.24
2012-12-11,54.56
2012-12-12,33.48
2012-12-13,44.64
2012-12-14,28.52
2012-12-15,13.64
2012-12-16,27.28
2012-12-17,50.22
2012-12-18,39.06
2012-12-19,11.16
2012-12-20,40.92
2012-12-21,18.6
2012-12-22,29.14
2012-12-23,14.879999999999999
2012-12-24,14.26
2012-12-25,16.12
2012-12-26,32.24
2012-12-27,42.16
2012-12-28,31.0
2012-12-29,40.92
2012-12-30,13.64
2012-12-31,62.0
2013-01-01,57.0
2013-01-02,15.0
2013-01-03,15.0
2013-01-04,75.0
2013-01-05,69.0
2013-01-06,86.0
2013-01-07,87.0
2013-01-08,57.0
2013-01-09,87.0
2013-01-10,29.0
2013-01-11,74.0
2013-01-12,34.0
2013-01-13,84.0
2013-01-14,100.0
2013-01-15,56.0
2013-01-16,85.0
2013-01-17,71.0
2013-01-18,73.0
2013-01-19,52.0
2013-01-20,17.0
2013-01-21,29.0
2013-01-22,56.0
2013-01-23,28.0
2013-01-24,56.0
2013-01-25,29.0
2013-01-26,83.0
2013-01-27,17.0
2013-01-28,55.0
2013-01-29,41.0
2013-01-30,14.0
2013-01-31,69.0
2013-02-01,42.120000000000005
2013-02-02,21.060000000000002
2013-02-03,28.35
2013-02-04,17.82
2013-02-05,34.830000000000005
2013-02-06,29.160000000000004
2013-02-07,59.13
2013-02-08,47.790000000000006
2013-02-09,42.93
2013-02-10,28.35
2013-02-11,45.36
2013-02-12,63.99
2013-02-13,81.0
2013-02-14,24.3
2013-02-15,62.370000000000005
2013-02-16,57.510000000000005
2013-02-17,36.45
2013-02-18,54.27
2013-02-19,74.52000000000001
2013-02-20,52.650000000000006
2013-02-21,58.32000000000001
2013-02-22,36.45
2013-02-23,42.120000000000005
2013-02-24,28.35
2013-02-25,39.690000000000005
2013-02-26,51.03
2013-02-27,73.71000000000001
2013-02-28,52.650000000000006
2013-03-01,30.36
2013-03-02,11.729999999999999
2013-03-03,48.3
2013-03-04,69.0
2013-03-05,43.47
2013-03-06,48.3
2013-03-07,64.86
2013-03-08,35.19
2013-03-09,24.15
2013-03-10,11.729999999999999
2013-03-11,44.16
2013-03-12,39.33
2013-03-13,28.979999999999997
2013-03-14,34.5
2013-03-15,36.57
2013-03-16,60.72
2013-03-17,0.0
2013-03-18,44.16
2013-03-19,48.3
2013-03-20,34.5
2013-03-21,44.849999999999994
2013-03-22,25.529999999999998
2013-03-23,24.15
2013-03-24,17.939999999999998
2013-03-25,34.5
2013-03-26,49.67999999999999
2013-03-27,60.72
2013-03-28,41.4
2013-03-29,27.599999999999998
2013-03-30,31.74
2013-03-31,26.22
2013-04-01,51.68000000000001
2013-04-02,67.32000000000001
2013-04-03,31.28
2013-04-04,68.0
2013-04-05,43.52
2013-04-06,12.920000000000002
2013-04-07,12.920000000000002
2013-04-08,51.00000000000001
2013-04-09,40.800000000000004
2013-04-10,30.6
2013-04-11,61.88
2013-04-12,21.080000000000002
2013-04-13,12.920000000000002
2013-04-14,19.040000000000003
2013-04-15,59.84
2013-04-16,50.32
2013-04-17,51.68000000000001
2013-04-18,20.400000000000002
2013-04-19,26.520000000000003
2013-04-20,0.0
2013-04-21,39.440000000000005
2013-04-22,52.36000000000001
2013-04-23,25.840000000000003
2013-04-24,40.800000000000004
2013-04-25,42.160000000000004
2013-04-26,38.080000000000005
2013-04-27,26.520000000000003
2013-04-28,19.720000000000002
2013-04-29,56.440000000000005
2013-04-30,30.6
2013-05-01,12.54
2013-05-02,30.209999999999997
