date,UnitedHealth Group
2013-05-03,22.229999999999997
2013-05-04,10.829999999999998
2013-05-05,16.529999999999998
2013-05-06,34.199999999999996
2013-05-07,8.549999999999999
2013-05-08,34.199999999999996
2013-05-09,34.199999999999996
2013-05-10,13.68
2013-05-11,10.829999999999998
2013-05-12,0.0
2013-05-13,26.22
2013-05-14,47.309999999999995
2013-05-15,17.099999999999998
2013-05-16,17.669999999999998
2013-05-17,31.919999999999998
2013-05-18,22.229999999999997
2013-05-19,21.09
2013-05-20,25.65
2013-05-21,16.529999999999998
2013-05-22,47.879999999999995
2013-05-23,56.99999999999999
2013-05-24,9.12
2013-05-25,22.799999999999997
2013-05-26,0.0
2013-05-27,10.829999999999998
2013-05-28,17.099999999999998
2013-05-29,43.31999999999999
2013-05-30,26.79
2013-05-31,31.919999999999998
2013-06-01,31.11
2013-06-02,0.0
2013-06-03,28.669999999999998
2013-06-04,7.93
2013-06-05,25.009999999999998
2013-06-06,37.21
2013-06-07,33.55
2013-06-08,31.72
2013-06-09,15.86
2013-06-10,24.4
2013-06-11,32.33
2013-06-12,32.94
2013-06-13,16.47
2013-06-14,61.0
2013-06-15,26.84
2013-06-16,21.349999999999998
2013-06-17,29.28
2013-06-18,20.13
2013-06-19,45.75
2013-06-20,20.74
2013-06-21,21.349999999999998
2013-06-22,10.37
2013-06-23,10.37
2013-06-24,28.669999999999998
2013-06-25,16.47
2013-06-26,28.669999999999998
2013-06-27,29.28
2013-06-28,21.349999999999998
2013-06-29,0.0
2013-06-30,10.37
2013-07-01,33.0
2013-07-02,38.940000000000005
2013-07-03,23.1
2013-07-04,0.0
2013-07-05,26.400000000000002
2013-07-06,21.12
2013-07-07,20.46
2013-07-08,54.78
2013-07-09,54.78
2013-07-10,38.940000000000005
2013-07-11,33.660000000000004
2013-07-12,45.54
2013-07-13,13.860000000000001
2013-07-14,26.400000000000002
2013-07-15,21.78
2013-07-16,21.78
2013-07-17,21.78
2013-07-18,61.38
2013-07-19,28.380000000000003
2013-07-20,13.860000000000001
2013-07-21,20.46
2013-07-22,21.78
2013-07-23,64.68
2013-07-24,54.78
2013-07-25,56.1
2013-07-26,23.1
2013-07-27,27.720000000000002
2013-07-28,20.46
2013-07-29,60.06
2013-07-30,33.0
2013-07-31,66.0
2013-08-01,60.75
2013-08-02,68.25
2013-08-03,23.25
2013-08-04,0.0
2013-08-05,42.0
2013-08-06,36.75
2013-08-07,75.0
2013-08-08,37.5
2013-08-09,43.5
2013-08-10,29.25
2013-08-11,18.0
2013-08-12,65.25
2013-08-13,41.25
2013-08-14,57.0
2013-08-15,42.75
2013-08-16,9.75
2013-08-17,35.25
2013-08-18,23.25
2013-08-19,36.75
2013-08-20,27.75
2013-08-21,33.0
2013-08-22,47.25
2013-08-23,24.0
2013-08-24,34.5
2013-08-25,11.25
2013-08-26,58.5
2013-08-27,31.5
2013-08-28,18.0
2013-08-29,55.5
2013-08-30,48.0
2013-08-31,22.5
2013-09-01,12.74
2013-09-02,23.66
2013-09-03,51.870000000000005
2013-09-04,51.870000000000005
2013-09-05,83.72
2013-09-06,59.15
2013-09-07,12.74
2013-09-08,18.2
2013-09-09,67.34
2013-09-10,65.52
2013-09-11,60.97
2013-09-12,82.81
2013-09-13,53.690000000000005
2013-09-14,12.74
2013-09-15,30.94
2013-09-16,91.0
2013-09-17,65.52
2013-09-18,46.410000000000004
2013-09-19,30.94
2013-09-20,27.3
2013-09-21,12.74
2013-09-22,50.050000000000004
2013-09-23,68.25
2013-09-24,62.79
2013-09-25,47.32
2013-09-26,48.230000000000004
2013-09-27,21.84
2013-09-28,20.02
2013-09-29,25.48
2013-09-30,51.870000000000005
2013-10-01,26.970000000000002
2013-10-02,93.0
2013-10-03,27.900000000000002
2013-10-04,28.830000000000002
2013-10-05,47.43
2013-10-06,23.25
2013-10-07,92.07000000000001
2013-10-08,65.10000000000001
2013-10-09,37.2
2013-10-10,56.730000000000004
2013-10-11,68.82000000000001
2013-10-12,12.09
2013-10-13,23.25
2013-10-14,27.900000000000002
2013-10-15,46.5
2013-10-16,66.03
2013-10-17,56.730000000000004
2013-10-18,10.23
2013-10-19,0.0
2013-10-20,23.25
2013-10-21,27.900000000000002
2013-10-22,54.870000000000005
2013-10-23,54.870000000000005
2013-10-24,46.5
2013-10-25,49.29
2013-10-26,12.09
2013-10-27,0.0
2013-10-28,36.27
2013-10-29,45.57
2013-10-30,36.27
2013-10-31,47.43
2013-11-01,37.629999999999995
2013-11-02,26.979999999999997
2013-11-03,41.89
2013-11-04,42.599999999999994
2013-11-05,29.11
2013-11-06,29.11
2013-11-07,59.64
2013-11-08,39.76
2013-11-09,31.95
2013-11-10,26.27
2013-11-11,25.56
2013-11-12,71.0
2013-11-13,42.599999999999994
2013-11-14,51.12
2013-11-15,56.8
2013-11-16,41.89
2013-11-17,25.56
2013-11-18,29.11
2013-11-19,36.92
2013-11-20,41.89
2013-11-21,17.04
2013-11-22,34.79
2013-11-23,26.27
2013-11-24,9.94
2013-11-25,33.37
2013-11-26,63.19
2013-11-27,17.75
2013-11-28,16.33
2013-11-29,9.94
2013-11-30,20.59
2013-12-01,8.16
2013-12-02,48.0
2013-12-03,34.56
2013-12-04,21.599999999999998
2013-12-05,28.799999999999997
2013-12-06,18.24
2013-12-07,8.64
2013-12-08,8.64
2013-12-09,21.119999999999997
2013-12-10,24.96
2013-12-11,22.08
2013-12-12,11.04
2013-12-13,11.52
2013-12-14,9.12
2013-12-15,18.24
2013-12-16,18.72
2013-12-17,29.279999999999998
2013-12-18,29.759999999999998
2013-12-19,31.2
2013-12-20,20.64
2013-12-21,9.6
2013-12-22,19.68
2013-12-23,8.16
2013-12-24,18.72
2013-12-25,22.56
2013-12-26,26.88
2013-12-27,25.439999999999998
2013-12-28,28.32
2013-12-29,27.36
2013-12-30,23.52
2013-12-31,12.48
2014-01-01,36.92
2014-01-02,38.339999999999996
2014-01-03,53.25
2014-01-04,33.37
2014-01-05,11.36
2014-01-06,46.15
2014-01-07,41.18
2014-01-08,56.8
2014-01-09,51.83
2014-01-10,57.51
2014-01-11,11.36
2014-01-12,22.009999999999998
2014-01-13,27.689999999999998
2014-01-14,54.669999999999995
2014-01-15,18.46
2014-01-16,27.689999999999998
2014-01-17,23.43
2014-01-18,17.04
2014-01-19,17.04
2014-01-20,34.08
2014-01-21,40.47
2014-01-22,41.18
2014-01-23,50.41
2014-01-24,32.66
2014-01-25,16.33
2014-01-26,22.009999999999998
2014-01-27,61.059999999999995
2014-01-28,71.0
2014-01-29,49.699999999999996
2014-01-30,68.86999999999999
2014-01-31,46.86
2014-02-01,20.77
2014-02-02,54.27
2014-02-03,38.86
2014-02-04,44.89
2014-02-05,57.620000000000005
2014-02-06,67.0
2014-02-07,34.17
2014-02-08,28.14
2014-02-09,40.870000000000005
2014-02-10,44.89
2014-02-11,44.220000000000006
2014-02-12,28.14
2014-02-13,56.95
2014-02-14,29.48
2014-02-15,35.510000000000005
2014-02-16,56.28
2014-02-17,41.54
2014-02-18,56.28
2014-02-19,39.53
2014-02-20,39.53
2014-02-21,23.450000000000003
2014-02-22,14.07
2014-02-23,42.21
2014-02-24,44.89
2014-02-25,33.5
2014-02-26,55.61000000000001
2014-02-27,28.14
2014-02-28,34.84
2014-03-01,0.0
2014-03-02,34.45
2014-03-03,33.800000000000004
2014-03-04,28.6
2014-03-05,65.0
2014-03-06,28.6
2014-03-07,22.75
2014-03-08,18.2
2014-03-09,26.650000000000002
2014-03-10,37.050000000000004
2014-03-11,37.050000000000004
2014-03-12,7.15
2014-03-13,37.050000000000004
2014-03-14,23.400000000000002
2014-03-15,9.1
2014-03-16,9.1
2014-03-17,22.1
2014-03-18,28.6
2014-03-19,14.950000000000001
2014-03-20,7.15
2014-03-21,0.0
2014-03-22,9.1
2014-03-23,35.75
2014-03-24,29.25
2014-03-25,21.45
2014-03-26,36.4
2014-03-27,29.25
2014-03-28,38.35
2014-03-29,26.650000000000002
2014-03-30,9.1
2014-03-31,29.25
2014-04-01,35.769999999999996
2014-04-02,27.009999999999998
2014-04-03,59.129999999999995
2014-04-04,42.339999999999996
2014-04-05,51.83
2014-04-06,22.63
2014-04-07,22.63
2014-04-08,44.53
2014-04-09,36.5
2014-04-10,60.589999999999996
2014-04-11,24.09
2014-04-12,24.09
2014-04-13,11.68
2014-04-14,27.009999999999998
2014-04-15,21.9
2014-04-16,22.63
2014-04-17,51.83
2014-04-18,10.219999999999999
2014-04-19,0.0
2014-04-20,24.82
2014-04-21,51.83
2014-04-22,73.0
2014-04-23,32.12
2014-04-24,51.1
2014-04-25,33.58
2014-04-26,47.449999999999996
2014-04-27,11.68
2014-04-28,27.009999999999998
2014-04-29,30.66
2014-04-30,40.15
2014-05-01,26.549999999999997
2014-05-02,28.32
2014-05-03,23.009999999999998
2014-05-04,23.009999999999998
2014-05-05,40.71
2014-05-06,22.419999999999998
2014-05-07,35.989999999999995
2014-05-08,27.139999999999997
2014-05-09,23.599999999999998
2014-05-10,23.009999999999998
2014-05-11,17.7
2014-05-12,45.43
2014-05-13,53.099999999999994
2014-05-14,23.009999999999998
2014-05-15,36.58
2014-05-16,28.32
2014-05-17,0.0
2014-05-18,35.4
2014-05-19,36.58
2014-05-20,23.009999999999998
2014-05-21,25.369999999999997
2014-05-22,25.959999999999997
2014-05-23,16.52
2014-05-24,14.16
2014-05-25,14.16
2014-05-26,38.94
2014-05-27,40.71
2014-05-28,30.09
2014-05-29,25.959999999999997
2014-05-30,59.0
2014-05-31,12.979999999999999
2014-06-01,18.2
2014-06-02,32.5
2014-06-03,54.6
2014-06-04,46.15
2014-06-05,14.3
2014-06-06,9.75
2014-06-07,24.05
2014-06-08,18.2
2014-06-09,41.6
2014-06-10,37.7
2014-06-11,65.0
2014-06-12,33.15
2014-06-13,44.2
2014-06-14,18.2
2014-06-15,25.35
2014-06-16,24.05
2014-06-17,32.5
2014-06-18,28.6
2014-06-19,33.800000000000004
2014-06-20,35.1
2014-06-21,12.35
2014-06-22,30.55
2014-06-23,23.400000000000002
2014-06-24,46.800000000000004
2014-06-25,18.85
2014-06-26,33.15
2014-06-27,14.950000000000001
2014-06-28,18.2
2014-06-29,36.4
2014-06-30,33.800000000000004
2014-07-01,45.0
2014-07-02,45.9
2014-07-03,47.7
2014-07-04,0.0
2014-07-05,16.2
2014-07-06,29.7
2014-07-07,56.7
2014-07-08,0.0
2014-07-09,67.5
2014-07-10,22.5
2014-07-11,46.800000000000004
2014-07-12,13.5
2014-07-13,27.900000000000002
2014-07-14,66.60000000000001
2014-07-15,33.300000000000004
2014-07-16,90.0
2014-07-17,56.7
2014-07-18,47.7
2014-07-19,0.0
2014-07-20,28.8
2014-07-21,22.5
2014-07-22,22.5
2014-07-23,45.0
2014-07-24,79.2
2014-07-25,46.800000000000004
2014-07-26,14.4
2014-07-27,27.900000000000002
2014-07-28,78.3
2014-07-29,32.4
2014-07-30,55.800000000000004
2014-07-31,69.3
2014-08-01,46.9
2014-08-02,16.799999999999997
2014-08-03,22.4
2014-08-04,53.9
2014-08-05,49.0
2014-08-06,27.299999999999997
2014-08-07,27.299999999999997
2014-08-08,33.599999999999994
2014-08-09,28.0
2014-08-10,11.2
2014-08-11,44.099999999999994
2014-08-12,38.5
2014-08-13,70.0
2014-08-14,27.299999999999997
2014-08-15,46.199999999999996
2014-08-16,16.799999999999997
2014-08-17,16.799999999999997
2014-08-18,31.499999999999996
2014-08-19,39.199999999999996
2014-08-20,44.099999999999994
2014-08-21,35.699999999999996
2014-08-22,27.299999999999997
2014-08-23,11.2
2014-08-24,11.2
2014-08-25,39.199999999999996
2014-08-26,21.7
2014-08-27,52.5
2014-08-28,44.099999999999994
2014-08-29,27.299999999999997
2014-08-30,10.5
2014-08-31,22.4
2014-09-01,36.19
2014-09-02,50.82
2014-09-03,34.65
2014-09-04,35.42
2014-09-05,36.19
2014-09-06,37.730000000000004
2014-09-07,30.8
2014-09-08,35.42
2014-09-09,58.52
2014-09-10,59.29
2014-09-11,40.04
2014-09-12,36.19
2014-09-13,25.41
2014-09-14,25.41
2014-09-15,69.3
2014-09-16,54.67
2014-09-17,44.660000000000004
2014-09-18,70.84
2014-09-19,20.79
2014-09-20,13.09
2014-09-21,18.48
2014-09-22,44.660000000000004
2014-09-23,34.65
2014-09-24,60.83
2014-09-25,50.82
2014-09-26,26.95
2014-09-27,39.27
2014-09-28,77.0
2014-09-29,50.050000000000004
2014-09-30,44.660000000000004
2014-10-01,44.279999999999994
2014-10-02,55.76
2014-10-03,46.739999999999995
2014-10-04,28.7
2014-10-05,28.7
2014-10-06,61.49999999999999
2014-10-07,44.279999999999994
2014-10-08,55.76
2014-10-09,72.97999999999999
2014-10-10,58.22
2014-10-11,43.46
2014-10-12,50.019999999999996
2014-10-13,39.36
2014-10-14,32.8
2014-10-15,60.68
2014-10-16,50.019999999999996
2014-10-17,46.739999999999995
2014-10-18,0.0
2014-10-19,57.4
2014-10-20,45.099999999999994
2014-10-21,82.0
2014-10-22,54.94
2014-10-23,50.019999999999996
2014-10-24,29.52
2014-10-25,28.7
2014-10-26,13.94
2014-10-27,65.6
2014-10-28,59.86
2014-10-29,16.4
2014-10-30,55.76
2014-10-31,36.08
2014-11-01,22.2
2014-11-02,42.92
2014-11-03,25.16
2014-11-04,74.0
2014-11-05,48.1
2014-11-06,40.7
2014-11-07,8.879999999999999
2014-11-08,62.9
2014-11-09,10.36
2014-11-10,33.3
2014-11-11,49.58
2014-11-12,65.86
2014-11-13,74.0
2014-11-14,42.18
2014-11-15,0.0
2014-11-16,10.36
2014-11-17,64.38
2014-11-18,44.4
2014-11-19,34.78
2014-11-20,24.419999999999998
2014-11-21,34.04
2014-11-22,20.72
2014-11-23,0.0
2014-11-24,16.28
2014-11-25,66.6
2014-11-26,44.4
2014-11-27,31.82
2014-11-28,9.62
2014-11-29,10.36
2014-11-30,0.0
2014-12-01,44.4
2014-12-02,74.0
2014-12-03,45.88
2014-12-04,30.34
2014-12-05,63.64
2014-12-06,25.16
2014-12-07,31.82
2014-12-08,10.36
2014-12-09,40.7
2014-12-10,67.34
2014-12-11,57.72
2014-12-12,49.58
2014-12-13,40.7
2014-12-14,27.38
2014-12-15,37.74
2014-12-16,64.38
2014-12-17,49.58
2014-12-18,62.16
2014-12-19,41.44
2014-12-20,14.06
2014-12-21,36.26
2014-12-22,35.519999999999996
2014-12-23,60.68
2014-12-24,34.04
2014-12-25,15.54
2014-12-26,20.72
2014-12-27,42.18
2014-12-28,27.38
2014-12-29,41.44
2014-12-30,35.519999999999996
2014-12-31,37.0
2015-01-01,27.75
2015-01-02,34.5
2015-01-03,25.5
2015-01-04,49.5
2015-01-05,52.5
2015-01-06,46.5
2015-01-07,46.5
2015-01-08,62.25
2015-01-09,58.5
2015-01-10,38.25
2015-01-11,24.75
2015-01-12,50.25
2015-01-13,70.5
2015-01-14,51.0
2015-01-15,40.5
2015-01-16,48.0
2015-01-17,45.0
2015-01-18,25.5
2015-01-19,60.75
2015-01-20,66.0
2015-01-21,70.5
2015-01-22,20.25
2015-01-23,36.75
2015-01-24,12.75
2015-01-25,37.5
2015-01-26,24.75
2015-01-27,19.5
2015-01-28,75.0
2015-01-29,60.0
2015-01-30,25.5
2015-01-31,12.0
2015-02-01,8.5
2015-02-02,62.9
2015-02-03,34.85
2015-02-04,28.05
2015-02-05,6.8
2015-02-06,51.0
2015-02-07,17.849999999999998
2015-02-08,8.5
2015-02-09,20.4
2015-02-10,27.2
2015-02-11,34.85
2015-02-12,34.85
2015-02-13,14.45
2015-02-14,17.849999999999998
2015-02-15,9.35
2015-02-16,22.95
2015-02-17,13.6
2015-02-18,85.0
2015-02-19,28.05
2015-02-20,28.9
2015-02-21,8.5
2015-02-22,8.5
2015-02-23,27.2
2015-02-24,62.05
2015-02-25,28.05
2015-02-26,14.45
2015-02-27,28.05
2015-02-28,25.5
2015-03-01,28.52
2015-03-02,46.92
2015-03-03,29.44
2015-03-04,57.96
2015-03-05,59.800000000000004
2015-03-06,24.84
2015-03-07,30.360000000000003
2015-03-08,30.360000000000003
2015-03-09,47.84
2015-03-10,81.88000000000001
2015-03-11,41.4
2015-03-12,60.720000000000006
2015-03-13,56.120000000000005
2015-03-14,23.0
2015-03-15,30.360000000000003
2015-03-16,48.760000000000005
2015-03-17,36.800000000000004
2015-03-18,48.760000000000005
2015-03-19,36.800000000000004
2015-03-20,48.760000000000005
2015-03-21,23.0
2015-03-22,15.64
2015-03-23,35.88
2015-03-24,60.720000000000006
2015-03-25,81.88000000000001
2015-03-26,72.68
2015-03-27,76.36
2015-03-28,16.560000000000002
2015-03-29,16.560000000000002
2015-03-30,92.0
2015-03-31,80.04
2015-04-01,40.92
2015-04-02,76.26
2015-04-03,44.64
2015-04-04,34.410000000000004
2015-04-05,36.27
2015-04-06,76.26
2015-04-07,46.5
2015-04-08,93.0
2015-04-09,20.46
2015-04-10,48.36
2015-04-11,17.67
2015-04-12,17.67
2015-04-13,66.03
2015-04-14,77.19
2015-04-15,71.61
2015-04-16,26.970000000000002
2015-04-17,27.900000000000002
2015-04-18,43.71
2015-04-19,26.040000000000003
2015-04-20,52.080000000000005
2015-04-21,79.98
2015-04-22,39.99
2015-04-23,26.970000000000002
2015-04-24,63.24
2015-04-25,26.040000000000003
2015-04-26,34.410000000000004
2015-04-27,46.5
2015-04-28,45.57
2015-04-29,87.42
2015-04-30,53.940000000000005
2015-05-01,65.12
2015-05-02,52.8
2015-05-03,44.0
2015-05-04,58.08
2015-05-05,62.48
2015-05-06,79.2
2015-05-07,75.68
2015-05-08,55.44
2015-05-09,23.76
2015-05-10,22.88
2015-05-11,29.04
2015-05-12,57.2
2015-05-13,69.52
2015-05-14,47.52
2015-05-15,24.64
2015-05-16,30.8
2015-05-17,15.84
2015-05-18,69.52
2015-05-19,88.0
2015-05-20,81.84
2015-05-21,54.56
2015-05-22,44.88
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,37.84
2015-05-26,35.2
2015-05-27,35.2
2015-05-28,42.24
2015-05-29,56.32
2015-05-30,23.76
2015-05-31,46.64
2015-06-01,92.0
2015-06-02,36.800000000000004
2015-06-03,46.92
2015-06-04,52.440000000000005
2015-06-05,24.84
2015-06-06,24.84
2015-06-07,18.400000000000002
2015-06-08,46.92
2015-06-09,42.32
2015-06-10,43.24
2015-06-11,68.08
2015-06-12,40.480000000000004
2015-06-13,0.0
2015-06-14,31.28
2015-06-15,19.32
2015-06-16,57.04
2015-06-17,61.64
2015-06-18,33.120000000000005
2015-06-19,70.84
2015-06-20,11.96
2015-06-21,31.28
2015-06-22,34.04
2015-06-23,46.92
2015-06-24,57.04
2015-06-25,68.08
2015-06-26,34.96
2015-06-27,23.92
2015-06-28,18.400000000000002
2015-06-29,47.84
2015-06-30,52.440000000000005
2015-07-01,30.4
2015-07-02,50.349999999999994
2015-07-03,29.45
2015-07-04,24.7
2015-07-05,25.65
2015-07-06,78.85
2015-07-07,77.89999999999999
2015-07-08,77.89999999999999
2015-07-09,42.75
2015-07-10,82.64999999999999
2015-07-11,46.55
2015-07-12,15.2
2015-07-13,59.849999999999994
2015-07-14,95.0
2015-07-15,71.25
2015-07-16,42.75
2015-07-17,82.64999999999999
2015-07-18,16.15
2015-07-19,16.15
2015-07-20,12.35
2015-07-21,72.2
2015-07-22,90.25
2015-07-23,67.45
2015-07-24,50.349999999999994
2015-07-25,30.4
2015-07-26,46.55
2015-07-27,82.64999999999999
2015-07-28,77.89999999999999
2015-07-29,48.449999999999996
2015-07-30,42.75
2015-07-31,50.349999999999994
2015-08-01,30.099999999999998
2015-08-02,15.48
2015-08-03,60.199999999999996
2015-08-04,53.32
2015-08-05,42.14
2015-08-06,60.199999999999996
2015-08-07,55.9
2015-08-08,23.22
2015-08-09,38.7
2015-08-10,30.099999999999998
2015-08-11,65.36
2015-08-12,65.36
2015-08-13,60.199999999999996
2015-08-14,55.9
2015-08-15,30.099999999999998
2015-08-16,30.099999999999998
2015-08-17,47.3
2015-08-18,81.7
2015-08-19,81.7
2015-08-20,70.52
2015-08-21,18.06
2015-08-22,14.62
2015-08-23,29.24
2015-08-24,86.0
2015-08-25,68.8
2015-08-26,85.14
2015-08-27,68.8
2015-08-28,29.24
2015-08-29,22.36
2015-08-30,29.24
2015-08-31,55.9
2015-09-01,96.0
2015-09-02,36.48
2015-09-03,73.92
