date,UnitedHealth Group
2015-09-04,64.32
2015-09-05,31.68
2015-09-06,16.32
2015-09-07,15.36
2015-09-08,48.96
2015-09-09,94.08
2015-09-10,41.28
2015-09-11,36.48
2015-09-12,23.04
2015-09-13,23.04
2015-09-14,72.0
2015-09-15,89.28
2015-09-16,88.32
2015-09-17,77.75999999999999
2015-09-18,68.16
2015-09-19,47.04
2015-09-20,92.16
2015-09-21,47.04
2015-09-22,71.03999999999999
2015-09-23,82.56
2015-09-24,60.48
2015-09-25,43.199999999999996
2015-09-26,23.04
2015-09-27,38.4
2015-09-28,46.08
2015-09-29,57.599999999999994
2015-09-30,46.08
2015-10-01,58.0
2015-10-02,55.0
2015-10-03,21.0
2015-10-04,28.0
2015-10-05,75.0
2015-10-06,90.0
2015-10-07,75.0
2015-10-08,75.0
2015-10-09,44.0
2015-10-10,28.0
2015-10-11,14.0
2015-10-12,77.0
2015-10-13,73.0
2015-10-14,63.0
2015-10-15,58.0
2015-10-16,33.0
2015-10-17,42.0
2015-10-18,21.0
2015-10-19,52.0
2015-10-20,26.0
2015-10-21,73.0
2015-10-22,100.0
2015-10-23,49.0
2015-10-24,14.0
2015-10-25,20.0
2015-10-26,36.0
2015-10-27,31.0
2015-10-28,56.0
2015-10-29,47.0
2015-10-30,61.0
2015-10-31,34.0
2015-11-01,63.0
2015-11-02,50.0
2015-11-03,100.0
2015-11-04,65.0
2015-11-05,31.0
2015-11-06,21.0
2015-11-07,26.0
2015-11-08,26.0
2015-11-09,41.0
2015-11-10,30.0
2015-11-11,75.0
2015-11-12,37.0
2015-11-13,54.0
2015-11-14,27.0
2015-11-15,20.0
2015-11-16,61.0
2015-11-17,65.0
2015-11-18,36.0
2015-11-19,77.0
2015-11-20,79.0
2015-11-21,66.0
2015-11-22,32.0
2015-11-23,47.0
2015-11-24,32.0
2015-11-25,51.0
2015-11-26,34.0
2015-11-27,25.0
2015-11-28,13.0
2015-11-29,26.0
2015-11-30,39.0
2015-12-01,82.0
2015-12-02,64.78
2015-12-03,46.739999999999995
2015-12-04,18.86
2015-12-05,12.299999999999999
2015-12-06,0.0
2015-12-07,27.88
2015-12-08,74.61999999999999
2015-12-09,18.04
2015-12-10,47.559999999999995
2015-12-11,38.54
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,9.02
2015-12-15,37.72
2015-12-16,68.88
2015-12-17,79.53999999999999
2015-12-18,10.66
2015-12-19,13.12
2015-12-20,26.24
2015-12-21,52.48
2015-12-22,42.64
2015-12-23,44.279999999999994
2015-12-24,37.72
2015-12-25,14.76
2015-12-26,53.3
2015-12-27,12.299999999999999
2015-12-28,43.46
2015-12-29,21.32
2015-12-30,22.139999999999997
2015-12-31,11.479999999999999
2016-01-01,16.38
2016-01-02,19.11
2016-01-03,32.76
2016-01-04,91.0
2016-01-05,50.96
2016-01-06,48.230000000000004
2016-01-07,50.96
2016-01-08,43.68
2016-01-09,9.1
2016-01-10,17.29
2016-01-11,49.14
2016-01-12,46.410000000000004
2016-01-13,54.6
2016-01-14,29.12
2016-01-15,31.85
2016-01-16,18.2
2016-01-17,18.2
2016-01-18,16.38
2016-01-19,65.52
2016-01-20,46.410000000000004
2016-01-21,50.96
2016-01-22,74.62
2016-01-23,31.85
2016-01-24,40.95
2016-01-25,58.24
2016-01-26,38.22
2016-01-27,54.6
2016-01-28,50.96
2016-01-29,40.04
2016-01-30,32.76
2016-01-31,18.2
2016-02-01,48.0
2016-02-02,39.75
2016-02-03,33.0
2016-02-04,75.0
2016-02-05,45.0
2016-02-06,22.5
2016-02-07,26.25
2016-02-08,46.5
2016-02-09,58.5
2016-02-10,25.5
2016-02-11,55.5
2016-02-12,34.5
2016-02-13,21.75
2016-02-14,35.25
2016-02-15,22.5
2016-02-16,42.75
2016-02-17,48.0
2016-02-18,39.75
2016-02-19,41.25
2016-02-20,18.0
2016-02-21,26.25
2016-02-22,43.5
2016-02-23,36.0
2016-02-24,18.0
2016-02-25,25.5
2016-02-26,26.25
2016-02-27,9.0
2016-02-28,9.0
2016-02-29,14.25
2016-03-01,38.5
2016-03-02,31.57
2016-03-03,29.26
2016-03-04,26.95
2016-03-05,11.55
2016-03-06,23.1
2016-03-07,26.18
2016-03-08,42.35
2016-03-09,32.34
2016-03-10,65.45
2016-03-11,20.02
2016-03-12,7.7
2016-03-13,26.95
2016-03-14,46.2
2016-03-15,26.18
2016-03-16,20.02
2016-03-17,36.19
2016-03-18,27.72
2016-03-19,11.55
2016-03-20,31.57
2016-03-21,36.19
2016-03-22,46.2
2016-03-23,36.96
2016-03-24,30.8
2016-03-25,25.41
2016-03-26,12.32
2016-03-27,20.79
2016-03-28,40.81
2016-03-29,43.120000000000005
2016-03-30,50.050000000000004
2016-03-31,77.0
2016-04-01,21.7
2016-04-02,10.5
2016-04-03,17.5
2016-04-04,25.9
2016-04-05,20.299999999999997
2016-04-06,43.4
2016-04-07,38.5
2016-04-08,30.099999999999998
2016-04-09,17.5
2016-04-10,10.5
2016-04-11,37.8
2016-04-12,23.099999999999998
2016-04-13,35.0
2016-04-14,29.4
2016-04-15,18.2
2016-04-16,7.699999999999999
2016-04-17,14.7
2016-04-18,17.5
2016-04-19,70.0
2016-04-20,49.699999999999996
2016-04-21,51.8
2016-04-22,45.5
2016-04-23,21.7
2016-04-24,11.2
2016-04-25,49.699999999999996
2016-04-26,25.9
2016-04-27,32.199999999999996
2016-04-28,29.4
2016-04-29,24.5
2016-04-30,21.0
2016-05-01,31.68
2016-05-02,53.46
2016-05-03,66.0
2016-05-04,61.38
2016-05-05,49.5
2016-05-06,33.0
2016-05-07,22.44
2016-05-08,33.660000000000004
2016-05-09,40.260000000000005
2016-05-10,40.260000000000005
2016-05-11,22.44
2016-05-12,46.2
2016-05-13,23.76
2016-05-14,16.5
2016-05-15,33.660000000000004
2016-05-16,59.400000000000006
2016-05-17,31.68
2016-05-18,45.54
2016-05-19,41.580000000000005
2016-05-20,33.660000000000004
2016-05-21,27.720000000000002
2016-05-22,33.660000000000004
2016-05-23,50.160000000000004
2016-05-24,64.68
2016-05-25,60.06
2016-05-26,46.86
2016-05-27,44.22
2016-05-28,34.980000000000004
2016-05-29,35.64
2016-05-30,16.5
2016-05-31,36.96
2016-06-01,40.32
2016-06-02,75.6
2016-06-03,6.72
2016-06-04,15.959999999999999
2016-06-05,23.52
2016-06-06,40.32
2016-06-07,33.6
2016-06-08,26.88
2016-06-09,41.16
2016-06-10,78.96
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,68.03999999999999
2016-06-14,47.04
2016-06-15,40.32
2016-06-16,41.16
2016-06-17,21.0
2016-06-18,25.2
2016-06-19,8.4
2016-06-20,75.6
2016-06-21,41.16
2016-06-22,48.72
2016-06-23,84.0
2016-06-24,14.28
2016-06-25,16.8
2016-06-26,0.0
2016-06-27,47.879999999999995
2016-06-28,47.879999999999995
2016-06-29,48.72
2016-06-30,35.28
2016-07-01,41.0
2016-07-02,29.52
2016-07-03,12.299999999999999
2016-07-04,11.479999999999999
2016-07-05,58.22
2016-07-06,40.18
2016-07-07,45.919999999999995
2016-07-08,45.919999999999995
2016-07-09,29.52
2016-07-10,23.779999999999998
2016-07-11,50.839999999999996
2016-07-12,40.18
2016-07-13,41.0
2016-07-14,72.97999999999999
2016-07-15,77.89999999999999
2016-07-16,29.52
2016-07-17,29.52
2016-07-18,50.839999999999996
2016-07-19,50.019999999999996
2016-07-20,82.0
2016-07-21,66.42
2016-07-22,77.08
2016-07-23,23.779999999999998
2016-07-24,23.779999999999998
2016-07-25,64.78
2016-07-26,29.52
2016-07-27,54.12
2016-07-28,64.78
2016-07-29,50.839999999999996
2016-07-30,34.44
2016-07-31,35.26
2016-08-01,39.33
2016-08-02,53.129999999999995
2016-08-03,40.019999999999996
2016-08-04,54.51
2016-08-05,37.949999999999996
2016-08-06,22.08
2016-08-07,37.949999999999996
2016-08-08,45.54
2016-08-09,36.57
2016-08-10,69.0
2016-08-11,66.92999999999999
2016-08-12,28.979999999999997
2016-08-13,15.87
2016-08-14,32.43
2016-08-15,32.43
2016-08-16,37.949999999999996
2016-08-17,51.74999999999999
2016-08-18,57.959999999999994
2016-08-19,24.15
2016-08-20,27.599999999999998
2016-08-21,22.08
2016-08-22,46.919999999999995
2016-08-23,42.089999999999996
2016-08-24,44.849999999999994
2016-08-25,39.33
2016-08-26,17.939999999999998
2016-08-27,31.049999999999997
2016-08-28,20.009999999999998
2016-08-29,34.5
2016-08-30,17.25
2016-08-31,37.949999999999996
2016-09-01,39.05
2016-09-02,45.44
2016-09-03,23.43
2016-09-04,23.43
2016-09-05,44.019999999999996
2016-09-06,43.309999999999995
2016-09-07,57.51
2016-09-08,53.25
2016-09-09,24.849999999999998
2016-09-10,11.36
2016-09-11,16.33
2016-09-12,33.37
2016-09-13,47.57
2016-09-14,43.309999999999995
2016-09-15,53.25
2016-09-16,44.73
2016-09-17,22.72
2016-09-18,10.649999999999999
2016-09-19,46.86
2016-09-20,71.0
2016-09-21,43.309999999999995
2016-09-22,43.309999999999995
2016-09-23,29.82
2016-09-24,29.11
2016-09-25,22.72
2016-09-26,37.629999999999995
2016-09-27,33.37
2016-09-28,43.309999999999995
2016-09-29,62.48
2016-09-30,64.61
2016-10-01,29.37
2016-10-02,46.28
2016-10-03,44.5
2016-10-04,48.95
2016-10-05,89.0
2016-10-06,64.97
2016-10-07,40.94
2016-10-08,11.57
2016-10-09,34.71
2016-10-10,56.07
2016-10-11,75.65
2016-10-12,60.52
2016-10-13,65.86
2016-10-14,52.51
2016-10-15,37.38
2016-10-16,52.51
2016-10-17,54.29
2016-10-18,74.76
2016-10-19,70.31
2016-10-20,80.1
2016-10-21,25.81
2016-10-22,12.46
2016-10-23,35.6
2016-10-24,48.95
2016-10-25,53.4
2016-10-26,48.95
2016-10-27,58.74
2016-10-28,36.49
2016-10-29,48.06
2016-10-30,34.71
2016-10-31,44.5
2016-11-01,47.559999999999995
2016-11-02,65.6
2016-11-03,43.46
2016-11-04,34.44
2016-11-05,15.579999999999998
2016-11-06,19.68
2016-11-07,52.48
2016-11-08,31.159999999999997
2016-11-09,29.52
2016-11-10,54.12
2016-11-11,55.76
2016-11-12,25.419999999999998
2016-11-13,19.68
2016-11-14,49.199999999999996
2016-11-15,44.279999999999994
2016-11-16,62.31999999999999
2016-11-17,54.12
2016-11-18,33.62
2016-11-19,14.76
2016-11-20,14.76
2016-11-21,33.62
2016-11-22,50.019999999999996
2016-11-23,36.08
2016-11-24,39.36
2016-11-25,41.0
2016-11-26,13.94
2016-11-27,9.02
2016-11-28,45.099999999999994
2016-11-29,49.199999999999996
2016-11-30,82.0
2016-12-01,57.76
2016-12-02,58.52
2016-12-03,34.2
2016-12-04,36.480000000000004
2016-12-05,55.480000000000004
2016-12-06,31.16
2016-12-07,64.6
2016-12-08,57.76
2016-12-09,47.12
2016-12-10,25.080000000000002
2016-12-11,38.0
2016-12-12,39.52
2016-12-13,56.24
2016-12-14,57.0
2016-12-15,41.8
2016-12-16,47.88
2016-12-17,34.96
2016-12-18,30.4
2016-12-19,51.68
2016-12-20,35.72
2016-12-21,31.92
2016-12-22,37.24
2016-12-23,23.56
2016-12-24,31.92
2016-12-25,34.2
2016-12-26,9.88
2016-12-27,40.28
2016-12-28,54.72
2016-12-29,76.0
2016-12-30,32.68
2016-12-31,24.32
2017-01-01,10.89
2017-01-02,28.71
2017-01-03,99.0
2017-01-04,80.19
2017-01-05,85.14
2017-01-06,45.54
2017-01-07,30.69
2017-01-08,14.85
2017-01-09,34.65
2017-01-10,95.03999999999999
2017-01-11,38.61
2017-01-12,65.34
2017-01-13,48.51
2017-01-14,20.79
2017-01-15,24.75
2017-01-16,58.41
2017-01-17,60.39
2017-01-18,34.65
2017-01-19,38.61
2017-01-20,43.56
2017-01-21,30.69
2017-01-22,9.9
2017-01-23,61.38
2017-01-24,97.02
2017-01-25,56.43
2017-01-26,59.4
2017-01-27,39.6
2017-01-28,30.69
2017-01-29,25.74
2017-01-30,58.41
2017-01-31,71.28
2017-02-01,60.16
2017-02-02,87.42
2017-02-03,48.879999999999995
2017-02-04,64.86
2017-02-05,31.959999999999997
2017-02-06,45.12
2017-02-07,94.0
2017-02-08,80.83999999999999
2017-02-09,62.04
2017-02-10,6.58
2017-02-11,32.9
2017-02-12,24.439999999999998
2017-02-13,39.48
2017-02-14,33.839999999999996
2017-02-15,28.2
2017-02-16,40.419999999999995
2017-02-17,80.83999999999999
2017-02-18,64.86
2017-02-19,32.9
2017-02-20,42.3
2017-02-21,60.16
2017-02-22,53.58
2017-02-23,20.68
2017-02-24,28.2
2017-02-25,32.9
2017-02-26,15.979999999999999
2017-02-27,37.599999999999994
2017-02-28,70.5
2017-03-01,33.6
2017-03-02,47.879999999999995
2017-03-03,63.0
2017-03-04,27.72
2017-03-05,9.24
2017-03-06,43.68
2017-03-07,79.8
2017-03-08,47.04
2017-03-09,84.0
2017-03-10,47.879999999999995
2017-03-11,46.199999999999996
2017-03-12,13.44
2017-03-13,54.6
2017-03-14,58.8
2017-03-15,35.28
2017-03-16,55.44
2017-03-17,20.16
2017-03-18,19.32
2017-03-19,27.72
2017-03-20,54.6
2017-03-21,58.8
2017-03-22,63.0
2017-03-23,43.68
2017-03-24,36.12
2017-03-25,28.56
2017-03-26,32.76
2017-03-27,47.04
2017-03-28,38.64
2017-03-29,47.879999999999995
2017-03-30,43.68
2017-03-31,31.919999999999998
2017-04-01,24.96
2017-04-02,14.82
2017-04-03,32.76
2017-04-04,45.24
2017-04-05,57.72
2017-04-06,78.0
2017-04-07,38.22
2017-04-08,30.42
2017-04-09,21.060000000000002
2017-04-10,58.5
2017-04-11,71.76
2017-04-12,54.6
2017-04-13,51.480000000000004
2017-04-14,37.44
2017-04-15,21.060000000000002
2017-04-16,10.92
2017-04-17,71.76
2017-04-18,49.14
2017-04-19,32.76
2017-04-20,58.5
2017-04-21,51.480000000000004
2017-04-22,30.42
2017-04-23,50.7
2017-04-24,36.660000000000004
2017-04-25,53.04
2017-04-26,49.14
2017-04-27,32.76
2017-04-28,34.32
2017-04-29,35.1
2017-04-30,35.1
2017-05-01,30.72
2017-05-02,15.36
2017-05-03,48.0
2017-05-04,96.0
2017-05-05,41.28
2017-05-06,0.0
2017-05-07,29.759999999999998
2017-05-08,48.0
2017-05-09,48.0
2017-05-10,56.64
2017-05-11,65.28
2017-05-12,67.2
2017-05-13,30.72
2017-05-14,0.0
2017-05-15,51.839999999999996
2017-05-16,25.919999999999998
2017-05-17,43.199999999999996
2017-05-18,77.75999999999999
2017-05-19,45.12
2017-05-20,10.559999999999999
2017-05-21,10.559999999999999
2017-05-22,43.199999999999996
2017-05-23,74.88
2017-05-24,51.839999999999996
2017-05-25,52.8
2017-05-26,73.92
2017-05-27,10.559999999999999
2017-05-28,11.52
2017-05-29,30.72
2017-05-30,25.919999999999998
2017-05-31,24.96
2017-06-01,29.6
2017-06-02,41.6
2017-06-03,17.6
2017-06-04,12.8
2017-06-05,43.2
2017-06-06,49.6
2017-06-07,50.400000000000006
2017-06-08,36.800000000000004
2017-06-09,60.800000000000004
2017-06-10,17.6
2017-06-11,13.600000000000001
2017-06-12,80.0
2017-06-13,49.6
2017-06-14,60.800000000000004
2017-06-15,22.400000000000002
2017-06-16,37.6
2017-06-17,17.6
2017-06-18,31.200000000000003
2017-06-19,47.2
2017-06-20,34.4
2017-06-21,48.800000000000004
2017-06-22,39.2
2017-06-23,28.0
2017-06-24,34.4
2017-06-25,22.400000000000002
2017-06-26,36.800000000000004
2017-06-27,49.6
2017-06-28,66.4
2017-06-29,76.80000000000001
2017-06-30,55.2
2017-07-01,7.15
2017-07-02,14.3
2017-07-03,13.0
2017-07-04,0.0
2017-07-05,43.550000000000004
2017-07-06,53.300000000000004
2017-07-07,11.700000000000001
2017-07-08,20.150000000000002
2017-07-09,13.65
2017-07-10,65.0
2017-07-11,35.75
2017-07-12,29.25
2017-07-13,11.700000000000001
2017-07-14,29.900000000000002
2017-07-15,20.8
2017-07-16,7.15
2017-07-17,23.400000000000002
2017-07-18,29.25
2017-07-19,40.95
2017-07-20,35.1
2017-07-21,5.8500000000000005
2017-07-22,13.65
2017-07-23,7.15
2017-07-24,34.45
2017-07-25,29.25
2017-07-26,46.15
2017-07-27,52.65
2017-07-28,24.05
2017-07-29,13.65
2017-07-30,20.8
2017-07-31,11.700000000000001
2017-08-01,63.18000000000001
2017-08-02,56.7
2017-08-03,68.85000000000001
2017-08-04,61.56
2017-08-05,17.82
2017-08-06,35.64
2017-08-07,46.980000000000004
2017-08-08,81.0
2017-08-09,49.410000000000004
2017-08-10,30.78
2017-08-11,51.84
2017-08-12,17.01
2017-08-13,23.490000000000002
2017-08-14,45.36
2017-08-15,64.80000000000001
2017-08-16,79.38000000000001
2017-08-17,59.940000000000005
2017-08-18,50.220000000000006
2017-08-19,23.490000000000002
2017-08-20,46.17
2017-08-21,27.540000000000003
2017-08-22,54.27
2017-08-23,39.690000000000005
2017-08-24,48.6
2017-08-25,55.89
2017-08-26,22.68
2017-08-27,27.540000000000003
2017-08-28,53.46
2017-08-29,47.790000000000006
2017-08-30,48.6
2017-08-31,58.32000000000001
2017-09-01,18.2
2017-09-02,8.450000000000001
2017-09-03,29.25
2017-09-04,19.5
2017-09-05,30.55
2017-09-06,39.65
2017-09-07,47.45
2017-09-08,31.200000000000003
2017-09-09,16.25
2017-09-10,16.25
2017-09-11,24.05
2017-09-12,34.45
2017-09-13,34.45
2017-09-14,41.6
2017-09-15,31.85
2017-09-16,24.7
2017-09-17,24.05
2017-09-18,24.05
2017-09-19,61.1
2017-09-20,65.0
2017-09-21,41.6
2017-09-22,31.85
2017-09-23,20.8
2017-09-24,16.25
2017-09-25,48.1
2017-09-26,37.7
2017-09-27,37.7
2017-09-28,31.200000000000003
2017-09-29,35.75
2017-09-30,21.45
2017-10-01,16.56
2017-10-02,43.47
2017-10-03,58.65
2017-10-04,31.74
2017-10-05,21.389999999999997
2017-10-06,24.839999999999996
2017-10-07,12.419999999999998
2017-10-08,28.29
2017-10-09,31.049999999999997
2017-10-10,24.15
2017-10-11,20.7
2017-10-12,69.0
2017-10-13,14.489999999999998
2017-10-14,21.389999999999997
2017-10-15,16.56
2017-10-16,28.29
2017-10-17,53.129999999999995
2017-10-18,48.989999999999995
2017-10-19,32.43
2017-10-20,36.57
2017-10-21,52.44
2017-10-22,33.12
2017-10-23,24.15
2017-10-24,34.5
2017-10-25,42.089999999999996
2017-10-26,38.64
2017-10-27,22.08
2017-10-28,33.809999999999995
2017-10-29,20.7
2017-10-30,24.15
2017-10-31,24.839999999999996
2017-11-01,55.199999999999996
2017-11-02,62.099999999999994
2017-11-03,69.0
2017-11-04,42.779999999999994
2017-11-05,20.7
2017-11-06,17.25
2017-11-07,53.129999999999995
2017-11-08,67.61999999999999
2017-11-09,58.65
2017-11-10,37.26
2017-11-11,26.909999999999997
2017-11-12,21.389999999999997
2017-11-13,26.22
2017-11-14,22.08
2017-11-15,62.099999999999994
2017-11-16,26.909999999999997
2017-11-17,32.43
2017-11-18,21.389999999999997
2017-11-19,26.909999999999997
2017-11-20,13.799999999999999
2017-11-21,46.23
2017-11-22,29.669999999999998
2017-11-23,11.04
2017-11-24,25.529999999999998
2017-11-25,26.22
2017-11-26,15.87
2017-11-27,59.339999999999996
2017-11-28,68.30999999999999
2017-11-29,65.55
2017-11-30,40.019999999999996
2017-12-01,30.799999999999997
2017-12-02,26.599999999999998
2017-12-03,10.5
2017-12-04,51.8
2017-12-05,67.89999999999999
2017-12-06,56.0
2017-12-07,70.0
2017-12-08,39.9
2017-12-09,52.5
2017-12-10,36.4
2017-12-11,38.5
2017-12-12,46.9
2017-12-13,48.3
2017-12-14,62.3
2017-12-15,23.099999999999998
2017-12-16,21.7
2017-12-17,16.099999999999998
2017-12-18,58.8
2017-12-19,41.3
2017-12-20,70.0
2017-12-21,49.0
2017-12-22,30.799999999999997
2017-12-23,22.4
2017-12-24,11.899999999999999
2017-12-25,11.899999999999999
2017-12-26,37.099999999999994
2017-12-27,24.5
2017-12-28,30.099999999999998
2017-12-29,44.8
2017-12-30,31.499999999999996
2017-12-31,16.099999999999998
2018-01-01,19.200000000000003
2018-01-02,61.6
2018-01-03,36.0
2018-01-04,48.0
2018-01-05,36.800000000000004
2018-01-06,8.8
2018-01-07,8.8
2018-01-08,46.400000000000006
2018-01-09,46.400000000000006
2018-01-10,55.2
2018-01-11,51.2
2018-01-12,40.0
