date,UnitedHealth Group
2018-01-13,28.0
2018-01-14,27.200000000000003
2018-01-15,28.8
2018-01-16,57.6
2018-01-17,42.400000000000006
2018-01-18,58.400000000000006
2018-01-19,60.0
2018-01-20,32.800000000000004
2018-01-21,27.200000000000003
2018-01-22,56.800000000000004
2018-01-23,34.4
2018-01-24,69.60000000000001
2018-01-25,39.2
2018-01-26,32.0
2018-01-27,23.200000000000003
2018-01-28,32.0
2018-01-29,64.0
2018-01-30,80.0
2018-01-31,64.8
2018-02-01,43.47
2018-02-02,26.909999999999997
2018-02-03,15.87
2018-02-04,10.35
2018-02-05,37.949999999999996
2018-02-06,55.88999999999999
2018-02-07,47.61
2018-02-08,26.22
2018-02-09,31.049999999999997
2018-02-10,31.049999999999997
2018-02-11,10.35
2018-02-12,56.58
2018-02-13,69.0
2018-02-14,31.049999999999997
2018-02-15,53.81999999999999
2018-02-16,62.78999999999999
2018-02-17,31.049999999999997
2018-02-18,20.7
2018-02-19,45.54
2018-02-20,35.19
2018-02-21,52.44
2018-02-22,38.64
2018-02-23,31.049999999999997
2018-02-24,15.87
2018-02-25,31.049999999999997
2018-02-26,60.029999999999994
2018-02-27,47.61
2018-02-28,47.61
2018-03-01,34.32
2018-03-02,26.400000000000002
2018-03-03,11.88
2018-03-04,11.88
2018-03-05,25.740000000000002
2018-03-06,22.44
2018-03-07,29.040000000000003
2018-03-08,42.24
2018-03-09,30.360000000000003
2018-03-10,19.14
2018-03-11,31.020000000000003
2018-03-12,29.040000000000003
2018-03-13,55.440000000000005
2018-03-14,19.14
2018-03-15,13.200000000000001
2018-03-16,27.060000000000002
2018-03-17,23.76
2018-03-18,19.8
2018-03-19,25.740000000000002
2018-03-20,35.64
2018-03-21,52.14
2018-03-22,66.0
2018-03-23,33.660000000000004
2018-03-24,27.720000000000002
2018-03-25,11.88
2018-03-26,36.96
2018-03-27,36.96
2018-03-28,23.76
2018-03-29,23.76
2018-03-30,18.48
2018-03-31,23.76
2018-04-01,22.1
2018-04-02,32.5
2018-04-03,30.55
2018-04-04,38.35
2018-04-05,31.85
2018-04-06,32.5
2018-04-07,24.7
2018-04-08,24.7
2018-04-09,24.05
2018-04-10,16.900000000000002
2018-04-11,24.7
2018-04-12,48.75
2018-04-13,28.6
2018-04-14,20.8
2018-04-15,16.25
2018-04-16,33.15
2018-04-17,65.0
2018-04-18,45.5
2018-04-19,42.25
2018-04-20,53.95
2018-04-21,25.35
2018-04-22,21.45
2018-04-23,54.6
2018-04-24,33.800000000000004
2018-04-25,37.7
2018-04-26,44.85
2018-04-27,39.0
2018-04-28,8.450000000000001
2018-04-29,25.35
2018-04-30,34.45
2018-05-01,42.160000000000004
2018-05-02,33.32
2018-05-03,34.0
2018-05-04,25.840000000000003
2018-05-05,21.080000000000002
2018-05-06,25.840000000000003
2018-05-07,21.080000000000002
2018-05-08,17.0
2018-05-09,59.160000000000004
2018-05-10,59.84
2018-05-11,30.6
2018-05-12,26.520000000000003
2018-05-13,31.96
2018-05-14,42.84
2018-05-15,25.16
2018-05-16,68.0
2018-05-17,34.0
2018-05-18,48.96
2018-05-19,30.6
2018-05-20,10.200000000000001
2018-05-21,55.760000000000005
2018-05-22,46.92
2018-05-23,43.52
2018-05-24,45.56
2018-05-25,36.720000000000006
2018-05-26,16.32
2018-05-27,10.88
2018-05-28,30.6
2018-05-29,34.68
2018-05-30,34.68
2018-05-31,56.440000000000005
2018-06-01,47.6
2018-06-02,12.920000000000002
2018-06-03,25.840000000000003
2018-06-04,43.52
2018-06-05,31.96
2018-06-06,58.480000000000004
2018-06-07,36.04
2018-06-08,14.96
2018-06-09,21.080000000000002
2018-06-10,17.0
2018-06-11,38.080000000000005
2018-06-12,53.720000000000006
2018-06-13,68.0
2018-06-14,51.00000000000001
2018-06-15,26.520000000000003
2018-06-16,34.68
2018-06-17,8.84
2018-06-18,44.2
2018-06-19,46.92
2018-06-20,44.2
2018-06-21,47.6
2018-06-22,49.64
2018-06-23,25.16
2018-06-24,17.0
2018-06-25,21.76
2018-06-26,29.240000000000002
2018-06-27,40.120000000000005
2018-06-28,29.92
2018-06-29,34.68
2018-06-30,25.840000000000003
2018-07-01,18.72
2018-07-02,28.08
2018-07-03,28.799999999999997
2018-07-04,18.0
2018-07-05,36.72
2018-07-06,22.32
2018-07-07,7.199999999999999
2018-07-08,14.399999999999999
2018-07-09,39.6
2018-07-10,33.12
2018-07-11,38.16
2018-07-12,45.36
2018-07-13,33.12
2018-07-14,29.52
2018-07-15,14.399999999999999
2018-07-16,18.72
2018-07-17,53.28
2018-07-18,38.879999999999995
2018-07-19,22.32
2018-07-20,46.08
2018-07-21,14.399999999999999
2018-07-22,21.599999999999998
2018-07-23,28.08
2018-07-24,46.8
2018-07-25,72.0
2018-07-26,44.64
2018-07-27,25.919999999999998
2018-07-28,7.199999999999999
2018-07-29,30.24
2018-07-30,31.68
2018-07-31,30.959999999999997
2018-08-01,33.37
2018-08-02,14.2
2018-08-03,46.15
2018-08-04,30.529999999999998
2018-08-05,26.27
2018-08-06,71.0
2018-08-07,62.48
2018-08-08,54.669999999999995
2018-08-09,44.73
2018-08-10,30.529999999999998
2018-08-11,21.299999999999997
2018-08-12,21.299999999999997
2018-08-13,33.37
2018-08-14,44.019999999999996
2018-08-15,48.989999999999995
2018-08-16,22.72
2018-08-17,41.18
2018-08-18,17.75
2018-08-19,17.75
2018-08-20,34.08
2018-08-21,29.11
2018-08-22,33.37
2018-08-23,48.989999999999995
2018-08-24,30.529999999999998
2018-08-25,26.27
2018-08-26,12.78
2018-08-27,25.56
2018-08-28,54.669999999999995
2018-08-29,43.309999999999995
2018-08-30,39.76
2018-08-31,26.27
2018-09-01,26.0
2018-09-02,0.0
2018-09-03,8.450000000000001
2018-09-04,58.5
2018-09-05,43.550000000000004
2018-09-06,14.3
2018-09-07,29.25
2018-09-08,0.0
2018-09-09,25.35
2018-09-10,50.7
2018-09-11,28.6
2018-09-12,21.45
2018-09-13,50.7
2018-09-14,44.2
2018-09-15,9.1
2018-09-16,8.450000000000001
2018-09-17,36.4
2018-09-18,43.550000000000004
2018-09-19,59.15
2018-09-20,36.4
2018-09-21,22.1
2018-09-22,17.55
2018-09-23,42.9
2018-09-24,29.25
2018-09-25,65.0
2018-09-26,58.5
2018-09-27,59.800000000000004
2018-09-28,59.800000000000004
2018-09-29,18.2
2018-09-30,8.450000000000001
2018-10-01,76.0
2018-10-02,71.44
2018-10-03,43.32
2018-10-04,67.64
2018-10-05,39.52
2018-10-06,34.96
2018-10-07,28.12
2018-10-08,38.76
2018-10-09,53.2
2018-10-10,53.2
2018-10-11,69.16
2018-10-12,46.36
2018-10-13,23.56
2018-10-14,17.48
2018-10-15,29.64
2018-10-16,72.96000000000001
2018-10-17,68.4
2018-10-18,64.6
2018-10-19,50.92
2018-10-20,17.48
2018-10-21,28.88
2018-10-22,39.52
2018-10-23,57.76
2018-10-24,60.8
2018-10-25,29.64
2018-10-26,56.24
2018-10-27,23.56
2018-10-28,34.96
2018-10-29,38.0
2018-10-30,58.52
2018-10-31,50.160000000000004
2018-11-01,31.049999999999997
2018-11-02,55.88999999999999
2018-11-03,17.939999999999998
2018-11-04,16.56
2018-11-05,17.939999999999998
2018-11-06,28.979999999999997
2018-11-07,43.47
2018-11-08,52.44
2018-11-09,55.199999999999996
2018-11-10,11.729999999999999
2018-11-11,17.25
2018-11-12,53.81999999999999
2018-11-13,53.81999999999999
2018-11-14,69.0
2018-11-15,58.65
2018-11-16,40.709999999999994
2018-11-17,41.4
2018-11-18,35.19
2018-11-19,45.54
2018-11-20,65.55
2018-11-21,16.56
2018-11-22,35.19
2018-11-23,27.599999999999998
2018-11-24,22.08
2018-11-25,22.77
2018-11-26,41.4
2018-11-27,56.58
2018-11-28,62.78999999999999
2018-11-29,62.78999999999999
2018-11-30,14.489999999999998
2018-12-01,26.23
2018-12-02,19.52
2018-12-03,43.92
2018-12-04,39.04
2018-12-05,38.43
2018-12-06,28.06
2018-12-07,11.59
2018-12-08,6.71
2018-12-09,26.23
2018-12-10,22.57
2018-12-11,17.08
2018-12-12,34.769999999999996
2018-12-13,11.59
2018-12-14,16.47
2018-12-15,14.03
2018-12-16,20.74
2018-12-17,26.23
2018-12-18,21.96
2018-12-19,23.18
2018-12-20,18.3
2018-12-21,18.91
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,14.03
2018-12-25,7.93
2018-12-26,61.0
2018-12-27,50.019999999999996
2018-12-28,18.91
2018-12-29,6.71
2018-12-30,20.74
2018-12-31,0.0
2019-01-01,21.6
2019-01-02,28.0
2019-01-03,58.400000000000006
2019-01-04,27.200000000000003
2019-01-05,30.400000000000002
2019-01-06,9.600000000000001
2019-01-07,21.6
2019-01-08,47.2
2019-01-09,39.2
2019-01-10,51.2
2019-01-11,60.800000000000004
2019-01-12,10.4
2019-01-13,29.6
2019-01-14,67.2
2019-01-15,76.0
2019-01-16,29.6
2019-01-17,58.400000000000006
2019-01-18,47.2
2019-01-19,15.200000000000001
2019-01-20,32.800000000000004
2019-01-21,39.2
2019-01-22,79.2
2019-01-23,55.2
2019-01-24,79.2
2019-01-25,30.400000000000002
2019-01-26,15.200000000000001
2019-01-27,15.200000000000001
2019-01-28,37.6
2019-01-29,58.400000000000006
2019-01-30,80.0
2019-01-31,58.400000000000006
2019-02-01,69.56
2019-02-02,27.38
2019-02-03,48.839999999999996
2019-02-04,35.519999999999996
2019-02-05,59.2
2019-02-06,59.94
2019-02-07,58.46
2019-02-08,46.62
2019-02-09,27.38
2019-02-10,37.74
2019-02-11,31.08
2019-02-12,40.7
2019-02-13,37.0
2019-02-14,41.44
2019-02-15,38.48
2019-02-16,27.38
2019-02-17,22.2
2019-02-18,72.52
2019-02-19,51.06
2019-02-20,45.88
2019-02-21,55.5
2019-02-22,28.12
2019-02-23,37.74
2019-02-24,27.38
2019-02-25,66.6
2019-02-26,54.76
2019-02-27,35.519999999999996
2019-02-28,74.0
2019-03-01,21.46
2019-03-02,16.28
2019-03-03,28.86
2019-03-04,56.24
2019-03-05,48.839999999999996
2019-03-06,57.72
2019-03-07,52.54
2019-03-08,25.9
2019-03-09,25.9
2019-03-10,29.6
2019-03-11,39.22
2019-03-12,39.22
2019-03-13,32.56
2019-03-14,25.16
2019-03-15,54.76
2019-03-16,34.78
2019-03-17,30.34
2019-03-18,74.0
2019-03-19,35.519999999999996
2019-03-20,33.3
2019-03-21,28.86
2019-03-22,14.8
2019-03-23,12.58
2019-03-24,19.98
2019-03-25,33.3
2019-03-26,44.4
2019-03-27,56.24
2019-03-28,39.96
2019-03-29,14.8
2019-03-30,8.879999999999999
2019-03-31,21.46
2019-04-01,28.08
2019-04-02,28.799999999999997
2019-04-03,72.0
2019-04-04,36.0
2019-04-05,25.919999999999998
2019-04-06,26.64
2019-04-07,21.599999999999998
2019-04-08,32.4
2019-04-09,43.199999999999996
2019-04-10,43.199999999999996
2019-04-11,35.28
2019-04-12,18.72
2019-04-13,36.0
2019-04-14,34.56
2019-04-15,21.599999999999998
2019-04-16,54.72
2019-04-17,59.04
2019-04-18,51.839999999999996
2019-04-19,23.759999999999998
2019-04-20,18.0
2019-04-21,37.44
2019-04-22,41.76
2019-04-23,55.44
2019-04-24,51.12
2019-04-25,47.519999999999996
2019-04-26,25.2
2019-04-27,35.28
2019-04-28,12.959999999999999
2019-04-29,32.4
2019-04-30,48.96
2019-05-01,43.120000000000005
2019-05-02,25.76
2019-05-03,11.760000000000002
2019-05-04,20.720000000000002
2019-05-05,14.000000000000002
2019-05-06,25.76
2019-05-07,25.76
2019-05-08,40.32000000000001
2019-05-09,28.560000000000002
2019-05-10,24.080000000000002
2019-05-11,21.28
2019-05-12,14.000000000000002
2019-05-13,23.520000000000003
2019-05-14,17.360000000000003
2019-05-15,56.00000000000001
2019-05-16,26.320000000000004
2019-05-17,30.240000000000002
2019-05-18,14.560000000000002
2019-05-19,10.64
2019-05-20,29.120000000000005
2019-05-21,26.320000000000004
2019-05-22,35.28
2019-05-23,26.880000000000003
2019-05-24,18.48
2019-05-25,29.680000000000003
2019-05-26,0.0
2019-05-27,17.360000000000003
2019-05-28,14.560000000000002
2019-05-29,31.92
2019-05-30,35.28
2019-05-31,24.64
2019-06-01,13.489999999999998
2019-06-02,26.27
2019-06-03,71.0
2019-06-04,48.989999999999995
2019-06-05,37.629999999999995
2019-06-06,30.529999999999998
2019-06-07,26.979999999999997
2019-06-08,17.75
2019-06-09,26.979999999999997
2019-06-10,26.27
2019-06-11,34.08
2019-06-12,23.43
2019-06-13,41.18
2019-06-14,30.529999999999998
2019-06-15,9.23
2019-06-16,9.23
2019-06-17,38.339999999999996
2019-06-18,30.529999999999998
2019-06-19,34.08
2019-06-20,38.339999999999996
2019-06-21,58.93
2019-06-22,46.15
2019-06-23,0.0
2019-06-24,66.03
2019-06-25,58.22
2019-06-26,42.599999999999994
2019-06-27,26.979999999999997
2019-06-28,40.47
2019-06-29,18.46
2019-06-30,18.46
2019-07-01,35.5
2019-07-02,35.5
2019-07-03,24.849999999999998
2019-07-04,6.39
2019-07-05,12.07
2019-07-06,15.62
2019-07-07,14.91
2019-07-08,39.76
2019-07-09,22.009999999999998
2019-07-10,38.339999999999996
2019-07-11,35.5
2019-07-12,5.68
2019-07-13,0.0
2019-07-14,15.62
2019-07-15,26.979999999999997
2019-07-16,44.73
2019-07-17,37.629999999999995
2019-07-18,71.0
2019-07-19,17.04
2019-07-20,6.39
2019-07-21,15.62
2019-07-22,29.82
2019-07-23,24.14
2019-07-24,25.56
2019-07-25,22.72
2019-07-26,17.04
2019-07-27,19.88
2019-07-28,12.78
2019-07-29,22.009999999999998
2019-07-30,16.33
2019-07-31,41.18
2019-08-01,57.96
2019-08-02,43.68
2019-08-03,19.32
2019-08-04,14.28
2019-08-05,25.2
2019-08-06,84.0
2019-08-07,51.239999999999995
2019-08-08,37.8
2019-08-09,42.0
2019-08-10,0.0
2019-08-11,28.56
2019-08-12,57.96
2019-08-13,57.12
2019-08-14,75.6
2019-08-15,61.32
2019-08-16,25.2
2019-08-17,37.8
2019-08-18,28.56
2019-08-19,44.519999999999996
2019-08-20,60.48
2019-08-21,60.48
2019-08-22,65.52
2019-08-23,40.32
2019-08-24,23.52
2019-08-25,28.56
2019-08-26,55.44
2019-08-27,35.28
2019-08-28,31.919999999999998
2019-08-29,36.12
2019-08-30,42.839999999999996
2019-08-31,18.48
2019-09-01,15.399999999999999
2019-09-02,8.399999999999999
2019-09-03,27.299999999999997
2019-09-04,37.099999999999994
2019-09-05,22.4
2019-09-06,30.099999999999998
2019-09-07,23.799999999999997
2019-09-08,25.9
2019-09-09,35.0
2019-09-10,70.0
2019-09-11,52.5
2019-09-12,17.5
2019-09-13,28.0
2019-09-14,36.4
2019-09-15,20.299999999999997
2019-09-16,27.299999999999997
2019-09-17,32.199999999999996
2019-09-18,35.0
2019-09-19,23.099999999999998
2019-09-20,40.599999999999994
2019-09-21,23.799999999999997
2019-09-22,14.7
2019-09-23,44.099999999999994
2019-09-24,30.099999999999998
2019-09-25,55.3
2019-09-26,35.699999999999996
2019-09-27,36.4
2019-09-28,12.6
2019-09-29,6.3
2019-09-30,35.699999999999996
2019-10-01,47.57
2019-10-02,56.8
2019-10-03,64.61
2019-10-04,48.28
2019-10-05,44.019999999999996
2019-10-06,16.33
2019-10-07,30.529999999999998
2019-10-08,51.12
2019-10-09,31.24
2019-10-10,41.18
2019-10-11,45.44
2019-10-12,16.33
2019-10-13,40.47
2019-10-14,45.44
2019-10-15,71.0
2019-10-16,58.22
2019-10-17,31.24
2019-10-18,31.24
2019-10-19,16.33
2019-10-20,15.62
2019-10-21,22.72
2019-10-22,29.11
2019-10-23,33.37
2019-10-24,33.37
2019-10-25,34.79
2019-10-26,17.04
2019-10-27,12.07
2019-10-28,32.66
2019-10-29,36.92
2019-10-30,36.92
2019-10-31,30.529999999999998
2019-11-01,33.15
2019-11-02,11.700000000000001
2019-11-03,29.900000000000002
2019-11-04,38.35
2019-11-05,40.95
2019-11-06,55.9
2019-11-07,52.65
2019-11-08,44.2
2019-11-09,33.800000000000004
2019-11-10,28.6
2019-11-11,34.45
2019-11-12,42.25
2019-11-13,24.7
2019-11-14,30.55
2019-11-15,39.65
2019-11-16,11.05
2019-11-17,21.45
2019-11-18,65.0
2019-11-19,43.550000000000004
2019-11-20,35.1
2019-11-21,50.7
2019-11-22,38.35
2019-11-23,7.15
2019-11-24,14.3
2019-11-25,28.6
2019-11-26,29.25
2019-11-27,33.800000000000004
2019-11-28,14.3
2019-11-29,17.55
2019-11-30,14.3
2019-12-01,4.4
2019-12-02,25.85
2019-12-03,3.8500000000000005
2019-12-04,23.650000000000002
2019-12-05,42.900000000000006
2019-12-06,19.8
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,15.950000000000001
2019-12-10,31.900000000000002
2019-12-11,55.00000000000001
2019-12-12,19.25
2019-12-13,35.75
2019-12-14,9.350000000000001
2019-12-15,0.0
2019-12-16,3.8500000000000005
2019-12-17,15.950000000000001
2019-12-18,8.25
2019-12-19,20.35
2019-12-20,17.05
2019-12-21,9.9
2019-12-22,19.25
2019-12-23,13.200000000000001
2019-12-24,18.700000000000003
2019-12-25,5.5
2019-12-26,13.750000000000002
2019-12-27,8.8
2019-12-28,18.700000000000003
2019-12-29,13.750000000000002
2019-12-30,17.05
2019-12-31,4.4
2020-01-01,12.6
2020-01-02,25.9
2020-01-03,25.2
2020-01-04,31.499999999999996
2020-01-05,27.299999999999997
2020-01-06,35.0
2020-01-07,45.5
2020-01-08,70.0
2020-01-09,28.0
2020-01-10,21.0
2020-01-11,35.699999999999996
2020-01-12,15.399999999999999
2020-01-13,37.8
2020-01-14,54.599999999999994
2020-01-15,49.699999999999996
2020-01-16,20.299999999999997
2020-01-17,52.5
2020-01-18,11.899999999999999
2020-01-19,7.699999999999999
2020-01-20,25.2
2020-01-21,27.299999999999997
2020-01-22,48.3
2020-01-23,37.099999999999994
2020-01-24,37.8
2020-01-25,23.799999999999997
2020-01-26,29.4
2020-01-27,19.599999999999998
2020-01-28,57.4
2020-01-29,23.799999999999997
2020-01-30,35.0
2020-01-31,31.499999999999996
2020-02-01,51.480000000000004
2020-02-02,32.76
2020-02-03,32.76
2020-02-04,60.06
2020-02-05,43.68
2020-02-06,43.68
2020-02-07,40.56
2020-02-08,18.72
2020-02-09,33.54
2020-02-10,77.22
2020-02-11,78.0
2020-02-12,78.0
2020-02-13,24.18
2020-02-14,24.96
2020-02-15,37.44
2020-02-16,23.400000000000002
2020-02-17,42.120000000000005
2020-02-18,30.42
2020-02-19,65.52
2020-02-20,61.620000000000005
2020-02-21,27.3
2020-02-22,9.36
2020-02-23,36.660000000000004
2020-02-24,39.0
2020-02-25,38.22
2020-02-26,41.34
2020-02-27,49.14
2020-02-28,58.5
2020-02-29,44.46
2020-03-01,23.68
2020-03-02,27.38
2020-03-03,50.32
2020-03-04,42.92
2020-03-05,63.64
2020-03-06,19.98
2020-03-07,37.74
2020-03-08,32.56
2020-03-09,23.68
2020-03-10,58.46
2020-03-11,54.76
2020-03-12,53.28
2020-03-13,42.92
2020-03-14,18.5
2020-03-15,45.14
2020-03-16,74.0
2020-03-17,34.78
2020-03-18,55.5
2020-03-19,59.2
2020-03-20,15.54
2020-03-21,34.78
2020-03-22,31.08
2020-03-23,58.46
2020-03-24,50.32
2020-03-25,62.16
2020-03-26,35.519999999999996
2020-03-27,59.2
2020-03-28,25.9
2020-03-29,21.46
2020-03-30,33.3
2020-03-31,51.8
2020-04-01,8.68
2020-04-02,34.1
2020-04-03,22.94
2020-04-04,6.2
2020-04-05,19.84
2020-04-06,27.9
2020-04-07,17.36
2020-04-08,42.78
2020-04-09,40.3
2020-04-10,62.0
2020-04-11,9.92
2020-04-12,9.92
2020-04-13,34.1
2020-04-14,36.58
2020-04-15,60.14
2020-04-16,46.5
2020-04-17,32.86
2020-04-18,9.3
2020-04-19,9.92
2020-04-20,30.38
2020-04-21,41.54
2020-04-22,47.12
2020-04-23,40.92
2020-04-24,21.7
2020-04-25,19.22
2020-04-26,13.02
2020-04-27,31.0
2020-04-28,55.8
2020-04-29,58.28
2020-04-30,21.7
