date,Verizon
2011-01-01,30.0
2011-01-02,32.0
2011-01-03,37.0
2011-01-04,35.0
2011-01-05,35.0
2011-01-06,38.0
2011-01-07,38.0
2011-01-08,47.0
2011-01-09,41.0
2011-01-10,47.0
2011-01-11,100.0
2011-01-12,60.0
2011-01-13,43.0
2011-01-14,38.0
2011-01-15,38.0
2011-01-16,38.0
2011-01-17,35.0
2011-01-18,33.0
2011-01-19,33.0
2011-01-20,32.0
2011-01-21,33.0
2011-01-22,32.0
2011-01-23,31.0
2011-01-24,34.0
2011-01-25,33.0
2011-01-26,32.0
2011-01-27,30.0
2011-01-28,32.0
2011-01-29,33.0
2011-01-30,31.0
2011-01-31,31.0
2011-02-01,56.7
2011-02-02,60.300000000000004
2011-02-03,90.0
2011-02-04,73.8
2011-02-05,63.9
2011-02-06,56.7
2011-02-07,64.8
2011-02-08,69.3
2011-02-09,74.7
2011-02-10,83.7
2011-02-11,78.3
2011-02-12,68.4
2011-02-13,64.8
2011-02-14,63.9
2011-02-15,59.4
2011-02-16,56.7
2011-02-17,56.7
2011-02-18,59.4
2011-02-19,58.5
2011-02-20,54.0
2011-02-21,54.9
2011-02-22,54.9
2011-02-23,53.1
2011-02-24,54.0
2011-02-25,56.7
2011-02-26,56.7
2011-02-27,51.300000000000004
2011-02-28,53.1
2011-03-01,70.84
2011-03-02,72.38
2011-03-03,72.38
2011-03-04,73.92
2011-03-05,72.38
2011-03-06,70.07000000000001
2011-03-07,71.61
2011-03-08,66.99
2011-03-09,65.45
2011-03-10,72.38
2011-03-11,70.84
2011-03-12,65.45
2011-03-13,59.29
2011-03-14,67.76
2011-03-15,70.07000000000001
2011-03-16,68.53
2011-03-17,70.84
2011-03-18,71.61
2011-03-19,69.3
2011-03-20,69.3
2011-03-21,77.0
2011-03-22,73.15
2011-03-23,67.76
2011-03-24,65.45
2011-03-25,69.3
2011-03-26,66.99
2011-03-27,66.22
2011-03-28,66.99
2011-03-29,67.76
2011-03-30,65.45
2011-03-31,65.45
2011-04-01,62.48
2011-04-02,62.48
2011-04-03,60.349999999999994
2011-04-04,58.93
2011-04-05,59.64
2011-04-06,61.769999999999996
2011-04-07,55.379999999999995
2011-04-08,60.349999999999994
2011-04-09,63.19
2011-04-10,54.669999999999995
2011-04-11,58.22
2011-04-12,60.349999999999994
2011-04-13,61.769999999999996
2011-04-14,61.059999999999995
2011-04-15,61.059999999999995
2011-04-16,61.769999999999996
2011-04-17,57.51
2011-04-18,58.22
2011-04-19,60.349999999999994
2011-04-20,58.93
2011-04-21,61.059999999999995
2011-04-22,61.059999999999995
2011-04-23,61.059999999999995
2011-04-24,52.54
2011-04-25,65.32
2011-04-26,65.32
2011-04-27,63.9
2011-04-28,71.0
2011-04-29,63.9
2011-04-30,64.61
2011-05-01,65.32
2011-05-02,63.9
2011-05-03,68.86999999999999
2011-05-04,67.45
2011-05-05,63.19
2011-05-06,63.9
2011-05-07,64.61
2011-05-08,59.64
2011-05-09,65.32
2011-05-10,64.61
2011-05-11,62.48
2011-05-12,61.769999999999996
2011-05-13,65.32
2011-05-14,71.0
2011-05-15,62.48
2011-05-16,66.03
2011-05-17,67.45
2011-05-18,65.32
2011-05-19,65.32
2011-05-20,70.28999999999999
2011-05-21,61.769999999999996
2011-05-22,63.19
2011-05-23,69.58
2011-05-24,65.32
2011-05-25,63.19
2011-05-26,66.74
2011-05-27,68.16
2011-05-28,67.45
2011-05-29,61.769999999999996
2011-05-30,62.48
2011-05-31,71.0
2011-06-01,68.4
2011-06-02,66.12
2011-06-03,65.36
2011-06-04,66.12
2011-06-05,60.04
2011-06-06,65.36
2011-06-07,66.88
2011-06-08,63.08
2011-06-09,66.12
2011-06-10,67.64
2011-06-11,66.12
2011-06-12,62.32
2011-06-13,67.64
2011-06-14,67.64
2011-06-15,69.92
2011-06-16,66.88
2011-06-17,69.92
2011-06-18,63.08
2011-06-19,60.04
2011-06-20,70.68
2011-06-21,66.12
2011-06-22,76.0
2011-06-23,69.92
2011-06-24,69.92
2011-06-25,67.64
2011-06-26,67.64
2011-06-27,69.16
2011-06-28,70.68
2011-06-29,68.4
2011-06-30,66.12
2011-07-01,66.22
2011-07-02,61.6
2011-07-03,55.44
2011-07-04,55.44
2011-07-05,66.22
2011-07-06,77.0
2011-07-07,69.3
2011-07-08,64.68
2011-07-09,63.14
2011-07-10,56.980000000000004
2011-07-11,63.910000000000004
2011-07-12,63.14
2011-07-13,63.14
2011-07-14,63.14
2011-07-15,61.6
2011-07-16,60.06
2011-07-17,54.67
2011-07-18,62.370000000000005
2011-07-19,59.29
2011-07-20,59.29
2011-07-21,57.75
2011-07-22,61.6
2011-07-23,59.29
2011-07-24,56.21
2011-07-25,64.68
2011-07-26,60.06
2011-07-27,62.370000000000005
2011-07-28,61.6
2011-07-29,64.68
2011-07-30,60.06
2011-07-31,58.52
2011-08-01,68.53
2011-08-02,65.45
2011-08-03,69.3
2011-08-04,68.53
2011-08-05,66.22
2011-08-06,62.370000000000005
2011-08-07,68.53
2011-08-08,77.0
2011-08-09,72.38
2011-08-10,67.76
2011-08-11,67.76
2011-08-12,70.07000000000001
2011-08-13,63.14
2011-08-14,64.68
2011-08-15,70.07000000000001
2011-08-16,67.76
2011-08-17,68.53
2011-08-18,66.22
2011-08-19,67.76
2011-08-20,64.68
2011-08-21,62.370000000000005
2011-08-22,66.22
2011-08-23,60.06
2011-08-24,61.6
2011-08-25,59.29
2011-08-26,58.52
2011-08-27,55.44
2011-08-28,54.67
2011-08-29,58.52
2011-08-30,62.370000000000005
2011-08-31,63.910000000000004
2011-09-01,68.82
2011-09-02,71.03999999999999
2011-09-03,69.56
2011-09-04,62.16
2011-09-05,66.6
2011-09-06,71.78
2011-09-07,71.78
2011-09-08,74.0
2011-09-09,71.78
2011-09-10,71.03999999999999
2011-09-11,65.12
2011-09-12,69.56
2011-09-13,65.86
2011-09-14,68.82
2011-09-15,71.03999999999999
2011-09-16,71.03999999999999
2011-09-17,71.03999999999999
2011-09-18,63.64
2011-09-19,66.6
2011-09-20,67.34
2011-09-21,66.6
2011-09-22,66.6
2011-09-23,65.86
2011-09-24,65.86
2011-09-25,62.9
2011-09-26,65.86
2011-09-27,66.6
2011-09-28,67.34
2011-09-29,65.12
2011-09-30,69.56
2011-10-01,63.2
2011-10-02,55.2
2011-10-03,58.400000000000006
2011-10-04,75.2
2011-10-05,80.0
2011-10-06,67.2
2011-10-07,79.2
2011-10-08,65.60000000000001
2011-10-09,60.0
2011-10-10,61.6
2011-10-11,63.2
2011-10-12,64.8
2011-10-13,66.4
2011-10-14,79.2
2011-10-15,75.2
2011-10-16,64.0
2011-10-17,66.4
2011-10-18,61.6
2011-10-19,64.8
2011-10-20,66.4
2011-10-21,64.8
2011-10-22,64.0
2011-10-23,55.2
2011-10-24,59.2
2011-10-25,60.0
2011-10-26,54.400000000000006
2011-10-27,59.2
2011-10-28,60.0
2011-10-29,62.400000000000006
2011-10-30,57.6
2011-10-31,60.800000000000004
2011-11-01,61.42
2011-11-02,59.2
2011-11-03,57.72
2011-11-04,60.68
2011-11-05,57.72
2011-11-06,54.019999999999996
2011-11-07,56.98
2011-11-08,56.98
2011-11-09,56.98
2011-11-10,56.98
2011-11-11,61.42
2011-11-12,57.72
2011-11-13,54.019999999999996
2011-11-14,56.98
2011-11-15,61.42
2011-11-16,58.46
2011-11-17,59.2
2011-11-18,59.94
2011-11-19,56.98
2011-11-20,56.24
2011-11-21,59.2
2011-11-22,57.72
2011-11-23,58.46
2011-11-24,59.2
2011-11-25,74.0
2011-11-26,63.64
2011-11-27,59.2
2011-11-28,64.38
2011-11-29,62.16
2011-11-30,58.46
2011-12-01,58.5
2011-12-02,63.0
2011-12-03,60.75
2011-12-04,58.5
2011-12-05,58.5
2011-12-06,59.25
2011-12-07,59.25
2011-12-08,58.5
2011-12-09,63.75
2011-12-10,58.5
2011-12-11,50.25
2011-12-12,57.75
2011-12-13,60.75
2011-12-14,62.25
2011-12-15,67.5
2011-12-16,63.75
2011-12-17,65.25
2011-12-18,58.5
2011-12-19,58.5
2011-12-20,62.25
2011-12-21,65.25
2011-12-22,63.75
2011-12-23,62.25
2011-12-24,57.0
2011-12-25,60.75
2011-12-26,72.0
2011-12-27,68.25
2011-12-28,69.75
2011-12-29,73.5
2011-12-30,75.0
2011-12-31,60.0
2012-01-01,59.400000000000006
2012-01-02,64.02
2012-01-03,66.0
2012-01-04,64.68
2012-01-05,62.7
2012-01-06,64.02
2012-01-07,60.06
2012-01-08,58.080000000000005
2012-01-09,60.06
2012-01-10,61.38
2012-01-11,58.74
2012-01-12,57.42
2012-01-13,61.38
2012-01-14,61.38
2012-01-15,60.06
2012-01-16,58.080000000000005
2012-01-17,58.080000000000005
2012-01-18,56.760000000000005
2012-01-19,56.760000000000005
2012-01-20,57.42
2012-01-21,56.760000000000005
2012-01-22,54.120000000000005
2012-01-23,54.78
2012-01-24,55.440000000000005
2012-01-25,56.760000000000005
2012-01-26,56.760000000000005
2012-01-27,58.74
2012-01-28,60.06
2012-01-29,52.14
2012-01-30,54.78
2012-01-31,56.1
2012-02-01,58.28
2012-02-02,57.04
2012-02-03,57.04
2012-02-04,58.28
2012-02-05,52.08
2012-02-06,55.18
2012-02-07,58.28
2012-02-08,56.42
2012-02-09,56.42
2012-02-10,57.04
2012-02-11,58.9
2012-02-12,52.7
2012-02-13,55.8
2012-02-14,55.18
2012-02-15,57.66
2012-02-16,57.04
2012-02-17,62.0
2012-02-18,58.9
2012-02-19,55.8
2012-02-20,55.8
2012-02-21,55.8
2012-02-22,58.28
2012-02-23,55.8
2012-02-24,57.66
2012-02-25,57.66
2012-02-26,51.46
2012-02-27,53.94
2012-02-28,55.18
2012-02-29,56.42
2012-03-01,56.42
2012-03-02,58.28
2012-03-03,57.66
2012-03-04,54.56
2012-03-05,55.18
2012-03-06,57.04
2012-03-07,57.66
2012-03-08,60.14
2012-03-09,61.38
2012-03-10,60.14
2012-03-11,57.04
2012-03-12,57.04
2012-03-13,57.04
2012-03-14,53.94
2012-03-15,56.42
2012-03-16,62.0
2012-03-17,58.9
2012-03-18,54.56
2012-03-19,58.28
2012-03-20,55.18
2012-03-21,56.42
2012-03-22,56.42
2012-03-23,55.8
2012-03-24,53.94
2012-03-25,50.22
2012-03-26,54.56
2012-03-27,55.18
2012-03-28,52.7
2012-03-29,50.839999999999996
2012-03-30,55.18
2012-03-31,50.22
2012-04-01,52.199999999999996
2012-04-02,55.67999999999999
2012-04-03,52.779999999999994
2012-04-04,52.199999999999996
2012-04-05,54.519999999999996
2012-04-06,55.099999999999994
2012-04-07,52.199999999999996
2012-04-08,45.82
2012-04-09,57.99999999999999
2012-04-10,55.099999999999994
2012-04-11,53.94
2012-04-12,54.519999999999996
2012-04-13,54.519999999999996
2012-04-14,53.94
2012-04-15,50.459999999999994
2012-04-16,54.519999999999996
2012-04-17,54.519999999999996
2012-04-18,55.099999999999994
2012-04-19,55.099999999999994
2012-04-20,56.26
2012-04-21,51.62
2012-04-22,52.779999999999994
2012-04-23,52.779999999999994
2012-04-24,51.62
2012-04-25,55.099999999999994
2012-04-26,53.94
2012-04-27,55.099999999999994
2012-04-28,53.94
2012-04-29,50.459999999999994
2012-04-30,56.839999999999996
2012-05-01,51.33
2012-05-02,48.379999999999995
2012-05-03,50.15
2012-05-04,50.15
2012-05-05,47.79
2012-05-06,46.61
2012-05-07,51.33
2012-05-08,52.51
2012-05-09,51.33
2012-05-10,53.099999999999994
2012-05-11,51.33
2012-05-12,51.33
2012-05-13,48.97
2012-05-14,53.099999999999994
2012-05-15,53.099999999999994
2012-05-16,53.69
2012-05-17,59.0
2012-05-18,54.279999999999994
2012-05-19,51.919999999999995
2012-05-20,49.559999999999995
2012-05-21,53.69
2012-05-22,54.279999999999994
2012-05-23,51.919999999999995
2012-05-24,51.33
2012-05-25,53.099999999999994
2012-05-26,50.739999999999995
2012-05-27,45.43
2012-05-28,47.79
2012-05-29,53.099999999999994
2012-05-30,54.87
2012-05-31,53.69
2012-06-01,58.96
2012-06-02,56.28
2012-06-03,53.6
2012-06-04,58.96
2012-06-05,55.61000000000001
2012-06-06,54.27
2012-06-07,55.61000000000001
2012-06-08,55.61000000000001
2012-06-09,53.6
2012-06-10,47.57
2012-06-11,56.95
2012-06-12,67.0
2012-06-13,67.0
2012-06-14,62.980000000000004
2012-06-15,60.970000000000006
2012-06-16,56.28
2012-06-17,54.27
2012-06-18,61.64
2012-06-19,58.290000000000006
2012-06-20,61.64
2012-06-21,56.28
2012-06-22,58.96
2012-06-23,54.940000000000005
2012-06-24,52.260000000000005
2012-06-25,58.96
2012-06-26,59.63
2012-06-27,58.96
2012-06-28,61.64
2012-06-29,64.32000000000001
2012-06-30,62.31
2012-07-01,60.970000000000006
2012-07-02,67.0
2012-07-03,61.64
2012-07-04,54.940000000000005
2012-07-05,64.32000000000001
2012-07-06,64.99000000000001
2012-07-07,60.300000000000004
2012-07-08,56.28
2012-07-09,62.31
2012-07-10,61.64
2012-07-11,63.650000000000006
2012-07-12,62.31
2012-07-13,65.66000000000001
2012-07-14,60.970000000000006
2012-07-15,54.940000000000005
2012-07-16,62.980000000000004
2012-07-17,56.95
2012-07-18,63.650000000000006
2012-07-19,61.64
2012-07-20,60.970000000000006
2012-07-21,56.28
2012-07-22,55.61000000000001
2012-07-23,59.63
2012-07-24,58.96
2012-07-25,58.290000000000006
2012-07-26,58.290000000000006
2012-07-27,60.300000000000004
2012-07-28,57.620000000000005
2012-07-29,52.93
2012-07-30,59.63
2012-07-31,59.63
2012-08-01,64.0
2012-08-02,58.24
2012-08-03,60.800000000000004
2012-08-04,56.32
2012-08-05,55.68
2012-08-06,61.44
2012-08-07,60.160000000000004
2012-08-08,59.52
2012-08-09,59.52
2012-08-10,62.72
2012-08-11,56.32
2012-08-12,52.480000000000004
2012-08-13,57.6
2012-08-14,61.44
2012-08-15,61.44
2012-08-16,60.160000000000004
2012-08-17,59.52
2012-08-18,58.24
2012-08-19,57.6
2012-08-20,59.52
2012-08-21,58.24
2012-08-22,56.96
2012-08-23,57.6
2012-08-24,56.96
2012-08-25,58.24
2012-08-26,52.480000000000004
2012-08-27,58.24
2012-08-28,56.96
2012-08-29,55.04
2012-08-30,55.68
2012-08-31,58.88
2012-09-01,39.96
2012-09-02,35.519999999999996
2012-09-03,37.74
2012-09-04,39.22
2012-09-05,39.22
2012-09-06,41.44
2012-09-07,39.96
2012-09-08,38.48
2012-09-09,37.74
2012-09-10,38.48
2012-09-11,40.7
2012-09-12,59.94
2012-09-13,66.6
2012-09-14,74.0
2012-09-15,55.5
2012-09-16,48.1
2012-09-17,48.839999999999996
2012-09-18,46.62
2012-09-19,46.62
2012-09-20,48.839999999999996
2012-09-21,60.68
2012-09-22,56.98
2012-09-23,48.839999999999996
2012-09-24,49.58
2012-09-25,47.36
2012-09-26,47.36
2012-09-27,45.88
2012-09-28,45.88
2012-09-29,47.36
2012-09-30,42.92
2012-10-01,65.0
2012-10-02,60.45
2012-10-03,58.5
2012-10-04,58.5
2012-10-05,59.800000000000004
2012-10-06,59.800000000000004
2012-10-07,59.15
2012-10-08,59.800000000000004
2012-10-09,57.2
2012-10-10,57.2
2012-10-11,57.85
2012-10-12,57.85
2012-10-13,59.15
2012-10-14,52.0
2012-10-15,59.800000000000004
2012-10-16,57.2
2012-10-17,56.550000000000004
2012-10-18,57.85
2012-10-19,59.800000000000004
2012-10-20,58.5
2012-10-21,51.35
2012-10-22,55.9
2012-10-23,53.95
2012-10-24,55.25
2012-10-25,57.85
2012-10-26,56.550000000000004
2012-10-27,55.25
2012-10-28,52.65
2012-10-29,53.300000000000004
2012-10-30,55.9
2012-10-31,57.85
2012-11-01,51.68000000000001
2012-11-02,51.68000000000001
2012-11-03,52.36000000000001
2012-11-04,48.96
2012-11-05,51.00000000000001
2012-11-06,46.24
2012-11-07,42.160000000000004
2012-11-08,51.00000000000001
2012-11-09,52.36000000000001
2012-11-10,49.64
2012-11-11,45.56
2012-11-12,48.96
2012-11-13,48.28
2012-11-14,48.96
2012-11-15,53.720000000000006
2012-11-16,55.080000000000005
2012-11-17,49.64
2012-11-18,48.28
2012-11-19,55.080000000000005
2012-11-20,53.720000000000006
2012-11-21,56.440000000000005
2012-11-22,53.720000000000006
2012-11-23,68.0
2012-11-24,58.480000000000004
2012-11-25,53.720000000000006
2012-11-26,59.160000000000004
2012-11-27,54.400000000000006
2012-11-28,50.32
2012-11-29,48.96
2012-11-30,52.36000000000001
2012-12-01,54.27
2012-12-02,51.59
2012-12-03,54.940000000000005
2012-12-04,53.6
2012-12-05,54.27
2012-12-06,50.92
2012-12-07,51.59
2012-12-08,52.260000000000005
2012-12-09,49.580000000000005
2012-12-10,51.59
2012-12-11,50.25
2012-12-12,51.59
2012-12-13,51.59
2012-12-14,52.93
2012-12-15,52.93
2012-12-16,52.260000000000005
2012-12-17,53.6
2012-12-18,52.93
2012-12-19,52.93
2012-12-20,54.27
2012-12-21,54.27
2012-12-22,54.940000000000005
2012-12-23,51.59
2012-12-24,49.580000000000005
2012-12-25,58.290000000000006
2012-12-26,67.0
2012-12-27,63.650000000000006
2012-12-28,60.970000000000006
2012-12-29,57.620000000000005
2012-12-30,51.59
2012-12-31,52.93
2013-01-01,48.97
2013-01-02,56.05
2013-01-03,56.64
2013-01-04,59.0
2013-01-05,50.739999999999995
2013-01-06,45.43
2013-01-07,50.15
2013-01-08,50.15
2013-01-09,49.559999999999995
2013-01-10,50.15
2013-01-11,50.739999999999995
2013-01-12,46.019999999999996
2013-01-13,43.66
2013-01-14,49.559999999999995
2013-01-15,46.61
2013-01-16,47.199999999999996
2013-01-17,46.019999999999996
2013-01-18,48.379999999999995
2013-01-19,48.97
2013-01-20,41.89
2013-01-21,44.25
2013-01-22,47.199999999999996
2013-01-23,44.25
2013-01-24,44.25
2013-01-25,46.61
2013-01-26,45.43
2013-01-27,44.25
2013-01-28,44.25
2013-01-29,45.43
2013-01-30,43.07
2013-01-31,46.61
2013-02-01,54.32000000000001
2013-02-02,50.96000000000001
2013-02-03,48.160000000000004
2013-02-04,49.84
2013-02-05,49.84
2013-02-06,48.720000000000006
2013-02-07,49.28
2013-02-08,50.96000000000001
2013-02-09,49.28
2013-02-10,49.28
2013-02-11,47.6
2013-02-12,52.080000000000005
2013-02-13,46.480000000000004
2013-02-14,48.720000000000006
2013-02-15,56.00000000000001
2013-02-16,50.400000000000006
2013-02-17,49.84
2013-02-18,52.080000000000005
2013-02-19,50.96000000000001
2013-02-20,50.96000000000001
2013-02-21,50.400000000000006
2013-02-22,49.84
2013-02-23,49.84
2013-02-24,44.24
2013-02-25,46.480000000000004
2013-02-26,49.28
2013-02-27,52.080000000000005
2013-02-28,50.96000000000001
2013-03-01,54.32000000000001
2013-03-02,52.64000000000001
2013-03-03,51.52
2013-03-04,49.28
2013-03-05,48.160000000000004
2013-03-06,48.720000000000006
2013-03-07,48.160000000000004
2013-03-08,49.84
2013-03-09,49.28
2013-03-10,48.160000000000004
2013-03-11,48.160000000000004
2013-03-12,49.84
2013-03-13,49.28
2013-03-14,50.400000000000006
2013-03-15,56.00000000000001
2013-03-16,51.52
2013-03-17,45.92
2013-03-18,50.400000000000006
2013-03-19,49.84
2013-03-20,48.160000000000004
2013-03-21,50.96000000000001
2013-03-22,51.52
2013-03-23,46.480000000000004
2013-03-24,44.24
2013-03-25,50.400000000000006
2013-03-26,50.96000000000001
2013-03-27,49.84
2013-03-28,50.96000000000001
2013-03-29,52.080000000000005
2013-03-30,48.720000000000006
2013-03-31,40.88
2013-04-01,53.46
2013-04-02,49.68000000000001
2013-04-03,52.38
2013-04-04,49.68000000000001
2013-04-05,51.300000000000004
2013-04-06,50.220000000000006
2013-04-07,45.900000000000006
2013-04-08,49.14
2013-04-09,46.980000000000004
2013-04-10,48.6
2013-04-11,49.68000000000001
2013-04-12,52.92
2013-04-13,52.92
2013-04-14,46.440000000000005
2013-04-15,49.14
2013-04-16,48.06
2013-04-17,49.14
2013-04-18,51.300000000000004
2013-04-19,48.6
2013-04-20,50.760000000000005
2013-04-21,47.52
2013-04-22,52.92
2013-04-23,50.220000000000006
2013-04-24,50.760000000000005
2013-04-25,54.0
2013-04-26,52.92
2013-04-27,50.760000000000005
2013-04-28,50.760000000000005
2013-04-29,52.38
2013-04-30,51.84
2013-05-01,51.919999999999995
2013-05-02,50.15
2013-05-03,54.279999999999994
2013-05-04,51.33
2013-05-05,48.97
