date,Verizon
2013-05-06,50.739999999999995
2013-05-07,53.69
2013-05-08,53.69
2013-05-09,51.919999999999995
2013-05-10,53.69
2013-05-11,52.51
2013-05-12,50.15
2013-05-13,56.05
2013-05-14,54.279999999999994
2013-05-15,53.099999999999994
2013-05-16,51.919999999999995
2013-05-17,54.279999999999994
2013-05-18,51.33
2013-05-19,49.559999999999995
2013-05-20,54.279999999999994
2013-05-21,53.69
2013-05-22,55.459999999999994
2013-05-23,59.0
2013-05-24,57.23
2013-05-25,56.05
2013-05-26,47.79
2013-05-27,47.79
2013-05-28,55.459999999999994
2013-05-29,56.64
2013-05-30,56.64
2013-05-31,57.82
2013-06-01,51.24
2013-06-02,49.41
2013-06-03,54.29
2013-06-04,52.46
2013-06-05,53.07
2013-06-06,61.0
2013-06-07,60.39
2013-06-08,51.85
2013-06-09,46.97
2013-06-10,55.51
2013-06-11,54.29
2013-06-12,50.019999999999996
2013-06-13,51.24
2013-06-14,54.29
2013-06-15,53.07
2013-06-16,48.19
2013-06-17,53.07
2013-06-18,56.12
2013-06-19,51.85
2013-06-20,51.85
2013-06-21,53.07
2013-06-22,50.629999999999995
2013-06-23,46.36
2013-06-24,53.07
2013-06-25,51.85
2013-06-26,53.07
2013-06-27,51.85
2013-06-28,52.46
2013-06-29,53.68
2013-06-30,50.629999999999995
2013-07-01,62.37
2013-07-02,62.37
2013-07-03,58.59
2013-07-04,51.03
2013-07-05,63.0
2013-07-06,56.07
2013-07-07,53.55
2013-07-08,58.59
2013-07-09,57.96
2013-07-10,58.59
2013-07-11,57.33
2013-07-12,58.59
2013-07-13,56.07
2013-07-14,47.88
2013-07-15,57.96
2013-07-16,57.96
2013-07-17,59.85
2013-07-18,56.7
2013-07-19,58.59
2013-07-20,55.44
2013-07-21,52.92
2013-07-22,56.7
2013-07-23,61.11
2013-07-24,59.22
2013-07-25,55.44
2013-07-26,57.96
2013-07-27,56.7
2013-07-28,52.92
2013-07-29,59.22
2013-07-30,59.85
2013-07-31,59.85
2013-08-01,56.64
2013-08-02,59.0
2013-08-03,53.099999999999994
2013-08-04,51.33
2013-08-05,54.279999999999994
2013-08-06,54.87
2013-08-07,55.459999999999994
2013-08-08,54.87
2013-08-09,54.279999999999994
2013-08-10,51.919999999999995
2013-08-11,49.559999999999995
2013-08-12,53.69
2013-08-13,53.099999999999994
2013-08-14,54.279999999999994
2013-08-15,53.099999999999994
2013-08-16,54.87
2013-08-17,50.739999999999995
2013-08-18,49.559999999999995
2013-08-19,51.919999999999995
2013-08-20,54.279999999999994
2013-08-21,53.099999999999994
2013-08-22,53.099999999999994
2013-08-23,51.33
2013-08-24,50.15
2013-08-25,47.79
2013-08-26,52.51
2013-08-27,48.97
2013-08-28,51.33
2013-08-29,50.15
2013-08-30,56.05
2013-08-31,53.099999999999994
2013-09-01,35.64
2013-09-02,40.260000000000005
2013-09-03,41.580000000000005
2013-09-04,40.260000000000005
2013-09-05,40.260000000000005
2013-09-06,40.260000000000005
2013-09-07,40.92
2013-09-08,37.620000000000005
2013-09-09,40.260000000000005
2013-09-10,46.86
2013-09-11,48.84
2013-09-12,46.86
2013-09-13,48.84
2013-09-14,44.88
2013-09-15,42.9
2013-09-16,42.24
2013-09-17,42.9
2013-09-18,42.24
2013-09-19,48.18
2013-09-20,66.0
2013-09-21,53.46
2013-09-22,46.2
2013-09-23,46.2
2013-09-24,43.56
2013-09-25,41.580000000000005
2013-09-26,40.92
2013-09-27,42.24
2013-09-28,43.56
2013-09-29,40.92
2013-09-30,44.22
2013-10-01,56.26
2013-10-02,55.099999999999994
2013-10-03,53.94
2013-10-04,56.26
2013-10-05,52.779999999999994
2013-10-06,52.779999999999994
2013-10-07,55.099999999999994
2013-10-08,53.36
2013-10-09,52.779999999999994
2013-10-10,53.36
2013-10-11,55.67999999999999
2013-10-12,54.519999999999996
2013-10-13,51.04
2013-10-14,53.36
2013-10-15,51.62
2013-10-16,51.62
2013-10-17,54.519999999999996
2013-10-18,53.94
2013-10-19,53.94
2013-10-20,49.3
2013-10-21,54.519999999999996
2013-10-22,57.99999999999999
2013-10-23,53.36
2013-10-24,51.62
2013-10-25,53.94
2013-10-26,51.62
2013-10-27,49.879999999999995
2013-10-28,54.519999999999996
2013-10-29,52.779999999999994
2013-10-30,50.459999999999994
2013-10-31,53.94
2013-11-01,48.13999999999999
2013-11-02,44.66
2013-11-03,40.599999999999994
2013-11-04,42.919999999999995
2013-11-05,40.599999999999994
2013-11-06,40.019999999999996
2013-11-07,40.599999999999994
2013-11-08,42.339999999999996
2013-11-09,40.019999999999996
2013-11-10,37.699999999999996
2013-11-11,38.86
2013-11-12,39.44
2013-11-13,39.44
2013-11-14,40.599999999999994
2013-11-15,43.5
2013-11-16,41.18
2013-11-17,37.12
2013-11-18,41.76
2013-11-19,40.599999999999994
2013-11-20,40.019999999999996
2013-11-21,40.019999999999996
2013-11-22,41.76
2013-11-23,41.76
2013-11-24,39.44
2013-11-25,42.339999999999996
2013-11-26,40.599999999999994
2013-11-27,43.5
2013-11-28,41.76
2013-11-29,57.99999999999999
2013-11-30,50.459999999999994
2013-12-01,46.8
2013-12-02,53.4
2013-12-03,51.0
2013-12-04,46.199999999999996
2013-12-05,46.199999999999996
2013-12-06,47.4
2013-12-07,45.6
2013-12-08,45.6
2013-12-09,45.0
2013-12-10,45.0
2013-12-11,44.4
2013-12-12,46.199999999999996
2013-12-13,46.8
2013-12-14,46.199999999999996
2013-12-15,46.199999999999996
2013-12-16,47.4
2013-12-17,45.0
2013-12-18,45.0
2013-12-19,46.199999999999996
2013-12-20,49.8
2013-12-21,49.199999999999996
2013-12-22,45.6
2013-12-23,49.8
2013-12-24,47.4
2013-12-25,49.8
2013-12-26,60.0
2013-12-27,57.0
2013-12-28,49.8
2013-12-29,48.0
2013-12-30,50.4
2013-12-31,48.0
2014-01-01,46.980000000000004
2014-01-02,54.0
2014-01-03,54.0
2014-01-04,51.84
2014-01-05,45.900000000000006
2014-01-06,47.52
2014-01-07,47.52
2014-01-08,48.06
2014-01-09,48.6
2014-01-10,49.14
2014-01-11,47.52
2014-01-12,44.82
2014-01-13,43.74
2014-01-14,47.52
2014-01-15,48.6
2014-01-16,46.980000000000004
2014-01-17,49.14
2014-01-18,47.52
2014-01-19,44.82
2014-01-20,45.900000000000006
2014-01-21,45.36
2014-01-22,44.82
2014-01-23,44.82
2014-01-24,44.82
2014-01-25,44.82
2014-01-26,39.96
2014-01-27,39.96
2014-01-28,42.120000000000005
2014-01-29,41.040000000000006
2014-01-30,43.74
2014-01-31,45.900000000000006
2014-02-01,47.040000000000006
2014-02-02,42.56
2014-02-03,44.800000000000004
2014-02-04,47.040000000000006
2014-02-05,47.6
2014-02-06,44.24
2014-02-07,47.6
2014-02-08,50.400000000000006
2014-02-09,43.68000000000001
2014-02-10,46.480000000000004
2014-02-11,47.040000000000006
2014-02-12,45.92
2014-02-13,52.080000000000005
2014-02-14,52.64000000000001
2014-02-15,56.00000000000001
2014-02-16,48.160000000000004
2014-02-17,51.52
2014-02-18,47.040000000000006
2014-02-19,48.160000000000004
2014-02-20,45.92
2014-02-21,48.160000000000004
2014-02-22,48.720000000000006
2014-02-23,44.24
2014-02-24,47.040000000000006
2014-02-25,47.040000000000006
2014-02-26,46.480000000000004
2014-02-27,48.160000000000004
2014-02-28,50.96000000000001
2014-03-01,54.0
2014-03-02,46.980000000000004
2014-03-03,49.68000000000001
2014-03-04,48.6
2014-03-05,48.6
2014-03-06,47.52
2014-03-07,48.06
2014-03-08,47.52
2014-03-09,44.82
2014-03-10,47.52
2014-03-11,46.440000000000005
2014-03-12,44.82
2014-03-13,46.440000000000005
2014-03-14,50.760000000000005
2014-03-15,48.6
2014-03-16,45.900000000000006
2014-03-17,47.52
2014-03-18,45.900000000000006
2014-03-19,46.980000000000004
2014-03-20,46.440000000000005
2014-03-21,48.6
2014-03-22,48.06
2014-03-23,45.900000000000006
2014-03-24,48.06
2014-03-25,48.06
2014-03-26,48.06
2014-03-27,45.36
2014-03-28,50.220000000000006
2014-03-29,49.14
2014-03-30,45.36
2014-03-31,48.6
2014-04-01,46.64
2014-04-02,47.7
2014-04-03,48.230000000000004
2014-04-04,48.760000000000005
2014-04-05,50.35
2014-04-06,43.46
2014-04-07,49.29
2014-04-08,47.7
2014-04-09,48.760000000000005
2014-04-10,47.7
2014-04-11,52.470000000000006
2014-04-12,48.760000000000005
2014-04-13,45.580000000000005
2014-04-14,47.7
2014-04-15,52.470000000000006
2014-04-16,50.35
2014-04-17,51.410000000000004
2014-04-18,51.940000000000005
2014-04-19,48.230000000000004
2014-04-20,41.870000000000005
2014-04-21,53.0
2014-04-22,48.760000000000005
2014-04-23,49.82
2014-04-24,48.230000000000004
2014-04-25,48.760000000000005
2014-04-26,49.29
2014-04-27,44.52
2014-04-28,51.410000000000004
2014-04-29,48.230000000000004
2014-04-30,49.82
2014-05-01,53.35
2014-05-02,53.900000000000006
2014-05-03,51.150000000000006
2014-05-04,47.300000000000004
2014-05-05,51.150000000000006
2014-05-06,48.95
2014-05-07,51.7
2014-05-08,50.050000000000004
2014-05-09,49.50000000000001
2014-05-10,48.400000000000006
2014-05-11,46.2
2014-05-12,50.050000000000004
2014-05-13,48.95
2014-05-14,48.95
2014-05-15,50.6
2014-05-16,55.00000000000001
2014-05-17,50.6
2014-05-18,48.400000000000006
2014-05-19,53.35
2014-05-20,48.95
2014-05-21,51.150000000000006
2014-05-22,49.50000000000001
2014-05-23,51.7
2014-05-24,47.85
2014-05-25,44.0
2014-05-26,46.2
2014-05-27,53.900000000000006
2014-05-28,53.900000000000006
2014-05-29,53.35
2014-05-30,54.45
2014-05-31,51.150000000000006
2014-06-01,47.79
2014-06-02,52.51
2014-06-03,53.099999999999994
2014-06-04,51.33
2014-06-05,50.739999999999995
2014-06-06,53.69
2014-06-07,49.559999999999995
2014-06-08,45.43
2014-06-09,50.739999999999995
2014-06-10,53.099999999999994
2014-06-11,51.33
2014-06-12,53.69
2014-06-13,55.459999999999994
2014-06-14,50.15
2014-06-15,46.019999999999996
2014-06-16,53.099999999999994
2014-06-17,51.33
2014-06-18,48.97
2014-06-19,53.69
2014-06-20,54.279999999999994
2014-06-21,49.559999999999995
2014-06-22,45.43
2014-06-23,51.33
2014-06-24,50.15
2014-06-25,49.559999999999995
2014-06-26,53.69
2014-06-27,59.0
2014-06-28,57.23
2014-06-29,46.61
2014-06-30,56.64
2014-07-01,59.0
2014-07-02,55.459999999999994
2014-07-03,56.05
2014-07-04,49.559999999999995
2014-07-05,46.61
2014-07-06,47.79
2014-07-07,56.05
2014-07-08,55.459999999999994
2014-07-09,53.099999999999994
2014-07-10,53.69
2014-07-11,54.279999999999994
2014-07-12,50.15
2014-07-13,48.379999999999995
2014-07-14,53.69
2014-07-15,57.23
2014-07-16,54.279999999999994
2014-07-17,53.69
2014-07-18,56.64
2014-07-19,51.919999999999995
2014-07-20,50.15
2014-07-21,56.64
2014-07-22,57.82
2014-07-23,55.459999999999994
2014-07-24,51.919999999999995
2014-07-25,54.279999999999994
2014-07-26,54.279999999999994
2014-07-27,51.33
2014-07-28,56.05
2014-07-29,55.459999999999994
2014-07-30,53.099999999999994
2014-07-31,56.05
2014-08-01,59.0
2014-08-02,54.279999999999994
2014-08-03,52.51
2014-08-04,56.64
2014-08-05,56.64
2014-08-06,56.05
2014-08-07,57.23
2014-08-08,57.23
2014-08-09,55.459999999999994
2014-08-10,51.33
2014-08-11,57.82
2014-08-12,56.64
2014-08-13,56.05
2014-08-14,54.279999999999994
2014-08-15,55.459999999999994
2014-08-16,54.87
2014-08-17,50.739999999999995
2014-08-18,56.64
2014-08-19,54.87
2014-08-20,54.279999999999994
2014-08-21,54.279999999999994
2014-08-22,57.23
2014-08-23,53.69
2014-08-24,50.739999999999995
2014-08-25,54.279999999999994
2014-08-26,53.099999999999994
2014-08-27,51.33
2014-08-28,54.87
2014-08-29,55.459999999999994
2014-08-30,54.279999999999994
2014-08-31,48.379999999999995
2014-09-01,32.68
2014-09-02,35.72
2014-09-03,35.72
2014-09-04,33.44
2014-09-05,35.72
2014-09-06,34.96
2014-09-07,33.44
2014-09-08,36.480000000000004
2014-09-09,47.88
2014-09-10,57.0
2014-09-11,52.44
2014-09-12,76.0
2014-09-13,50.160000000000004
2014-09-14,44.08
2014-09-15,46.36
2014-09-16,44.84
2014-09-17,41.8
2014-09-18,44.84
2014-09-19,59.28
2014-09-20,57.76
2014-09-21,57.76
2014-09-22,53.96
2014-09-23,52.44
2014-09-24,47.88
2014-09-25,45.6
2014-09-26,46.36
2014-09-27,47.88
2014-09-28,44.08
2014-09-29,47.88
2014-09-30,46.36
2014-10-01,65.0
2014-10-02,59.800000000000004
2014-10-03,61.75
2014-10-04,61.75
2014-10-05,61.75
2014-10-06,61.75
2014-10-07,59.800000000000004
2014-10-08,58.5
2014-10-09,54.6
2014-10-10,57.85
2014-10-11,57.2
2014-10-12,54.6
2014-10-13,57.85
2014-10-14,57.2
2014-10-15,60.45
2014-10-16,56.550000000000004
2014-10-17,59.15
2014-10-18,56.550000000000004
2014-10-19,53.300000000000004
2014-10-20,57.85
2014-10-21,59.800000000000004
2014-10-22,55.25
2014-10-23,55.25
2014-10-24,57.85
2014-10-25,56.550000000000004
2014-10-26,50.050000000000004
2014-10-27,54.6
2014-10-28,55.25
2014-10-29,53.300000000000004
2014-10-30,53.300000000000004
2014-10-31,54.6
2014-11-01,51.84
2014-11-02,48.64
2014-11-03,48.64
2014-11-04,46.72
2014-11-05,44.160000000000004
2014-11-06,46.08
2014-11-07,47.36
2014-11-08,45.44
2014-11-09,41.6
2014-11-10,45.44
2014-11-11,43.52
2014-11-12,43.52
2014-11-13,42.24
2014-11-14,46.72
2014-11-15,46.08
2014-11-16,42.24
2014-11-17,45.44
2014-11-18,43.52
2014-11-19,42.88
2014-11-20,42.24
2014-11-21,44.160000000000004
2014-11-22,44.160000000000004
2014-11-23,43.52
2014-11-24,45.44
2014-11-25,43.52
2014-11-26,49.28
2014-11-27,48.0
2014-11-28,64.0
2014-11-29,51.2
2014-11-30,48.0
2014-12-01,59.85
2014-12-02,53.55
2014-12-03,49.14
2014-12-04,45.99
2014-12-05,50.4
2014-12-06,50.4
2014-12-07,45.99
2014-12-08,47.25
2014-12-09,47.25
2014-12-10,46.62
2014-12-11,45.99
2014-12-12,47.25
2014-12-13,49.77
2014-12-14,48.51
2014-12-15,50.4
2014-12-16,50.4
2014-12-17,48.51
2014-12-18,46.62
2014-12-19,52.92
2014-12-20,52.29
2014-12-21,50.4
2014-12-22,51.660000000000004
2014-12-23,52.92
2014-12-24,49.77
2014-12-25,44.73
2014-12-26,63.0
2014-12-27,54.81
2014-12-28,49.14
2014-12-29,54.81
2014-12-30,51.660000000000004
2014-12-31,49.77
2015-01-01,48.06
2015-01-02,54.0
2015-01-03,50.220000000000006
2015-01-04,47.52
2015-01-05,51.84
2015-01-06,50.220000000000006
2015-01-07,48.06
2015-01-08,46.980000000000004
2015-01-09,48.06
2015-01-10,48.6
2015-01-11,45.900000000000006
2015-01-12,44.28
2015-01-13,46.980000000000004
2015-01-14,45.36
2015-01-15,45.900000000000006
2015-01-16,45.36
2015-01-17,47.52
2015-01-18,41.040000000000006
2015-01-19,45.36
2015-01-20,43.74
2015-01-21,41.580000000000005
2015-01-22,41.580000000000005
2015-01-23,44.28
2015-01-24,45.900000000000006
2015-01-25,39.96
2015-01-26,41.580000000000005
2015-01-27,40.5
2015-01-28,42.660000000000004
2015-01-29,42.120000000000005
2015-01-30,46.440000000000005
2015-01-31,47.52
2015-02-01,44.72
2015-02-02,45.760000000000005
2015-02-03,48.88
2015-02-04,46.800000000000004
2015-02-05,50.96
2015-02-06,52.0
2015-02-07,50.440000000000005
2015-02-08,46.28
2015-02-09,48.36
2015-02-10,48.88
2015-02-11,46.800000000000004
2015-02-12,46.28
2015-02-13,49.4
2015-02-14,49.92
2015-02-15,44.2
2015-02-16,47.84
2015-02-17,46.28
2015-02-18,45.760000000000005
2015-02-19,43.160000000000004
2015-02-20,47.32
2015-02-21,46.28
2015-02-22,42.64
2015-02-23,43.160000000000004
2015-02-24,45.24
2015-02-25,43.68
2015-02-26,45.760000000000005
2015-02-27,46.800000000000004
2015-02-28,48.36
2015-03-01,47.5
2015-03-02,50.0
2015-03-03,47.5
2015-03-04,46.5
2015-03-05,45.5
2015-03-06,47.0
2015-03-07,48.0
2015-03-08,45.5
2015-03-09,46.0
2015-03-10,47.0
2015-03-11,46.5
2015-03-12,45.0
2015-03-13,48.0
2015-03-14,47.5
2015-03-15,43.5
2015-03-16,47.0
2015-03-17,46.0
2015-03-18,46.0
2015-03-19,45.5
2015-03-20,48.5
2015-03-21,43.5
2015-03-22,44.5
2015-03-23,46.0
2015-03-24,45.0
2015-03-25,42.0
2015-03-26,46.5
2015-03-27,49.0
2015-03-28,45.5
2015-03-29,42.0
2015-03-30,46.0
2015-03-31,48.0
2015-04-01,48.96
2015-04-02,46.410000000000004
2015-04-03,49.47
2015-04-04,43.35
2015-04-05,39.27
2015-04-06,50.49
2015-04-07,46.92
2015-04-08,46.92
2015-04-09,45.9
2015-04-10,51.0
2015-04-11,48.96
2015-04-12,44.88
2015-04-13,47.94
2015-04-14,46.410000000000004
2015-04-15,47.43
2015-04-16,46.92
2015-04-17,49.47
2015-04-18,47.94
2015-04-19,44.37
2015-04-20,47.94
2015-04-21,47.94
2015-04-22,48.96
2015-04-23,46.92
2015-04-24,46.410000000000004
2015-04-25,46.410000000000004
2015-04-26,43.35
2015-04-27,45.39
2015-04-28,44.37
2015-04-29,43.86
2015-04-30,45.9
2015-05-01,44.0
2015-05-02,43.0
2015-05-03,39.5
2015-05-04,44.0
2015-05-05,41.0
2015-05-06,43.0
2015-05-07,42.5
2015-05-08,43.0
2015-05-09,43.0
2015-05-10,39.5
2015-05-11,45.0
2015-05-12,50.0
2015-05-13,46.5
2015-05-14,44.0
2015-05-15,44.5
2015-05-16,43.5
2015-05-17,42.0
2015-05-18,47.0
2015-05-19,44.5
2015-05-20,43.0
2015-05-21,45.5
2015-05-22,44.5
2015-05-23,43.5
2015-05-24,37.5
2015-05-25,40.0
2015-05-26,47.5
2015-05-27,47.0
2015-05-28,44.5
2015-05-29,46.5
2015-05-30,44.0
2015-05-31,43.0
2015-06-01,51.300000000000004
2015-06-02,51.84
2015-06-03,51.84
2015-06-04,51.300000000000004
2015-06-05,50.760000000000005
2015-06-06,47.52
2015-06-07,46.440000000000005
2015-06-08,51.300000000000004
2015-06-09,50.760000000000005
2015-06-10,52.92
2015-06-11,51.300000000000004
2015-06-12,52.92
2015-06-13,50.220000000000006
2015-06-14,48.06
2015-06-15,53.46
2015-06-16,52.92
2015-06-17,52.92
2015-06-18,51.300000000000004
2015-06-19,52.38
2015-06-20,48.06
2015-06-21,45.900000000000006
2015-06-22,53.46
2015-06-23,51.300000000000004
2015-06-24,54.0
2015-06-25,51.300000000000004
2015-06-26,49.14
2015-06-27,49.14
2015-06-28,47.52
2015-06-29,52.92
2015-06-30,52.92
2015-07-01,54.0
2015-07-02,51.300000000000004
2015-07-03,46.980000000000004
2015-07-04,43.2
2015-07-05,43.74
2015-07-06,51.84
2015-07-07,52.38
2015-07-08,50.760000000000005
2015-07-09,51.300000000000004
2015-07-10,49.68000000000001
2015-07-11,44.28
2015-07-12,44.28
2015-07-13,48.6
2015-07-14,50.760000000000005
2015-07-15,51.300000000000004
2015-07-16,48.6
2015-07-17,50.760000000000005
2015-07-18,49.14
2015-07-19,43.74
2015-07-20,50.760000000000005
2015-07-21,50.220000000000006
2015-07-22,47.52
2015-07-23,46.440000000000005
2015-07-24,49.68000000000001
2015-07-25,43.74
2015-07-26,44.82
2015-07-27,50.220000000000006
2015-07-28,51.300000000000004
2015-07-29,49.14
2015-07-30,48.6
2015-07-31,49.14
2015-08-01,50.459999999999994
2015-08-02,48.72
2015-08-03,53.36
2015-08-04,50.459999999999994
2015-08-05,52.199999999999996
2015-08-06,46.4
2015-08-07,51.04
2015-08-08,56.26
2015-08-09,52.199999999999996
2015-08-10,57.99999999999999
