date,Verizon
2015-08-11,54.519999999999996
2015-08-12,53.36
2015-08-13,53.94
2015-08-14,54.519999999999996
2015-08-15,50.459999999999994
2015-08-16,45.82
2015-08-17,48.72
2015-08-18,49.879999999999995
2015-08-19,48.13999999999999
2015-08-20,48.72
2015-08-21,49.879999999999995
2015-08-22,44.66
2015-08-23,45.239999999999995
2015-08-24,47.559999999999995
2015-08-25,45.239999999999995
2015-08-26,45.239999999999995
2015-08-27,46.4
2015-08-28,46.98
2015-08-29,46.98
2015-08-30,43.5
2015-08-31,49.879999999999995
2015-09-01,44.459999999999994
2015-09-02,44.459999999999994
2015-09-03,47.309999999999995
2015-09-04,46.739999999999995
2015-09-05,42.74999999999999
2015-09-06,40.47
2015-09-07,39.9
2015-09-08,45.599999999999994
2015-09-09,47.879999999999995
2015-09-10,50.16
2015-09-11,51.3
2015-09-12,56.99999999999999
2015-09-13,50.16
2015-09-14,47.309999999999995
2015-09-15,46.739999999999995
2015-09-16,44.459999999999994
2015-09-17,43.88999999999999
2015-09-18,45.599999999999994
2015-09-19,45.029999999999994
2015-09-20,45.599999999999994
2015-09-21,50.16
2015-09-22,47.309999999999995
2015-09-23,43.88999999999999
2015-09-24,45.599999999999994
2015-09-25,52.44
2015-09-26,51.87
2015-09-27,46.739999999999995
2015-09-28,49.019999999999996
2015-09-29,47.309999999999995
2015-09-30,49.019999999999996
2015-10-01,48.45
2015-10-02,48.96
2015-10-03,50.49
2015-10-04,48.96
2015-10-05,51.0
2015-10-06,44.88
2015-10-07,46.92
2015-10-08,45.9
2015-10-09,46.92
2015-10-10,46.92
2015-10-11,43.35
2015-10-12,46.92
2015-10-13,46.410000000000004
2015-10-14,44.88
2015-10-15,42.84
2015-10-16,46.92
2015-10-17,45.9
2015-10-18,44.37
2015-10-19,46.410000000000004
2015-10-20,43.86
2015-10-21,42.84
2015-10-22,41.82
2015-10-23,44.37
2015-10-24,43.86
2015-10-25,40.29
2015-10-26,42.84
2015-10-27,42.84
2015-10-28,43.86
2015-10-29,43.86
2015-10-30,44.88
2015-10-31,42.84
2015-11-01,38.0
2015-11-02,37.0
2015-11-03,37.0
2015-11-04,35.0
2015-11-05,36.0
2015-11-06,36.0
2015-11-07,35.5
2015-11-08,33.0
2015-11-09,34.5
2015-11-10,35.5
2015-11-11,33.5
2015-11-12,33.0
2015-11-13,37.0
2015-11-14,34.5
2015-11-15,32.0
2015-11-16,35.5
2015-11-17,33.5
2015-11-18,32.5
2015-11-19,33.5
2015-11-20,37.0
2015-11-21,37.5
2015-11-22,35.0
2015-11-23,34.5
2015-11-24,38.0
2015-11-25,39.5
2015-11-26,36.5
2015-11-27,50.0
2015-11-28,42.0
2015-11-29,36.5
2015-11-30,41.0
2015-12-01,37.230000000000004
2015-12-02,35.19
2015-12-03,34.17
2015-12-04,35.7
2015-12-05,34.68
2015-12-06,33.660000000000004
2015-12-07,33.660000000000004
2015-12-08,33.660000000000004
2015-12-09,32.13
2015-12-10,32.64
2015-12-11,35.19
2015-12-12,34.68
2015-12-13,32.13
2015-12-14,35.7
2015-12-15,35.19
2015-12-16,34.68
2015-12-17,34.17
2015-12-18,38.25
2015-12-19,38.76
2015-12-20,36.72
2015-12-21,37.230000000000004
2015-12-22,39.27
2015-12-23,38.25
2015-12-24,41.31
2015-12-25,33.660000000000004
2015-12-26,41.31
2015-12-27,41.31
2015-12-28,45.9
2015-12-29,51.0
2015-12-30,44.88
2015-12-31,45.39
2016-01-01,42.57
2016-01-02,40.42
2016-01-03,40.42
2016-01-04,43.0
2016-01-05,40.42
2016-01-06,38.269999999999996
2016-01-07,38.7
2016-01-08,36.98
2016-01-09,36.55
2016-01-10,34.4
2016-01-11,33.97
2016-01-12,33.97
2016-01-13,36.12
2016-01-14,33.54
2016-01-15,38.7
2016-01-16,39.99
2016-01-17,36.55
2016-01-18,35.26
2016-01-19,33.11
2016-01-20,34.4
2016-01-21,33.11
2016-01-22,35.26
2016-01-23,33.97
2016-01-24,32.68
2016-01-25,33.97
2016-01-26,35.26
2016-01-27,34.4
2016-01-28,35.26
2016-01-29,36.55
2016-01-30,36.12
2016-01-31,33.97
2016-02-01,39.56
2016-02-02,37.839999999999996
2016-02-03,36.98
2016-02-04,38.269999999999996
2016-02-05,39.99
2016-02-06,39.56
2016-02-07,36.12
2016-02-08,36.12
2016-02-09,36.55
2016-02-10,38.269999999999996
2016-02-11,39.99
2016-02-12,40.42
2016-02-13,42.14
2016-02-14,34.4
2016-02-15,37.839999999999996
2016-02-16,38.269999999999996
2016-02-17,40.85
2016-02-18,38.269999999999996
2016-02-19,39.99
2016-02-20,39.99
2016-02-21,39.13
2016-02-22,40.42
2016-02-23,43.0
2016-02-24,41.28
2016-02-25,39.56
2016-02-26,40.85
2016-02-27,39.56
2016-02-28,36.98
2016-02-29,38.269999999999996
2016-03-01,38.28
2016-03-02,38.28
2016-03-03,38.72
2016-03-04,39.160000000000004
2016-03-05,39.6
2016-03-06,36.96
2016-03-07,37.84
2016-03-08,39.6
2016-03-09,36.96
2016-03-10,37.4
2016-03-11,40.48
2016-03-12,43.56
2016-03-13,39.160000000000004
2016-03-14,37.84
2016-03-15,40.04
2016-03-16,38.28
2016-03-17,36.96
2016-03-18,42.24
2016-03-19,42.68
2016-03-20,37.4
2016-03-21,40.48
2016-03-22,40.92
2016-03-23,39.6
2016-03-24,39.6
2016-03-25,44.0
2016-03-26,41.8
2016-03-27,36.08
2016-03-28,43.12
2016-03-29,42.68
2016-03-30,40.04
2016-03-31,42.68
2016-04-01,42.75
2016-04-02,42.300000000000004
2016-04-03,38.25
2016-04-04,37.35
2016-04-05,36.9
2016-04-06,36.9
2016-04-07,36.0
2016-04-08,38.25
2016-04-09,37.35
2016-04-10,33.75
2016-04-11,37.35
2016-04-12,38.7
2016-04-13,45.0
2016-04-14,41.4
2016-04-15,37.800000000000004
2016-04-16,37.800000000000004
2016-04-17,34.2
2016-04-18,37.800000000000004
2016-04-19,36.0
2016-04-20,35.550000000000004
2016-04-21,33.75
2016-04-22,34.65
2016-04-23,34.65
2016-04-24,32.85
2016-04-25,36.45
2016-04-26,36.9
2016-04-27,34.65
2016-04-28,37.800000000000004
2016-04-29,37.800000000000004
2016-04-30,36.0
2016-05-01,38.269999999999996
2016-05-02,41.28
2016-05-03,39.99
2016-05-04,39.56
2016-05-05,40.42
2016-05-06,39.56
2016-05-07,37.839999999999996
2016-05-08,35.26
2016-05-09,40.42
2016-05-10,39.13
2016-05-11,38.269999999999996
2016-05-12,38.7
2016-05-13,40.85
2016-05-14,36.98
2016-05-15,35.69
2016-05-16,41.28
2016-05-17,40.85
2016-05-18,37.839999999999996
2016-05-19,37.41
2016-05-20,40.42
2016-05-21,40.85
2016-05-22,35.69
2016-05-23,39.99
2016-05-24,38.7
2016-05-25,37.41
2016-05-26,39.56
2016-05-27,43.0
2016-05-28,38.7
2016-05-29,36.98
2016-05-30,36.55
2016-05-31,39.99
2016-06-01,43.56
2016-06-02,40.92
2016-06-03,42.24
2016-06-04,37.4
2016-06-05,38.72
2016-06-06,41.8
2016-06-07,40.92
2016-06-08,37.84
2016-06-09,41.36
2016-06-10,40.92
2016-06-11,37.4
2016-06-12,36.52
2016-06-13,39.6
2016-06-14,44.0
2016-06-15,40.92
2016-06-16,40.48
2016-06-17,41.8
2016-06-18,38.72
2016-06-19,36.52
2016-06-20,42.24
2016-06-21,40.48
2016-06-22,40.92
2016-06-23,39.6
2016-06-24,39.6
2016-06-25,40.04
2016-06-26,36.52
2016-06-27,40.92
2016-06-28,41.8
2016-06-29,40.48
2016-06-30,41.8
2016-07-01,40.419999999999995
2016-07-02,38.54
2016-07-03,34.309999999999995
2016-07-04,35.25
2016-07-05,40.89
2016-07-06,44.18
2016-07-07,44.18
2016-07-08,41.36
2016-07-09,39.48
2016-07-10,38.07
2016-07-11,41.83
2016-07-12,41.36
2016-07-13,41.83
2016-07-14,41.83
2016-07-15,43.239999999999995
2016-07-16,40.89
2016-07-17,37.599999999999994
2016-07-18,43.239999999999995
2016-07-19,40.89
2016-07-20,39.949999999999996
2016-07-21,38.07
2016-07-22,40.89
2016-07-23,38.07
2016-07-24,39.01
2016-07-25,47.0
2016-07-26,40.89
2016-07-27,39.48
2016-07-28,39.48
2016-07-29,39.48
2016-07-30,40.419999999999995
2016-07-31,38.07
2016-08-01,44.550000000000004
2016-08-02,44.550000000000004
2016-08-03,44.550000000000004
2016-08-04,45.0
2016-08-05,42.75
2016-08-06,40.95
2016-08-07,36.0
2016-08-08,41.85
2016-08-09,40.5
2016-08-10,42.300000000000004
2016-08-11,40.95
2016-08-12,42.300000000000004
2016-08-13,39.6
2016-08-14,37.800000000000004
2016-08-15,41.4
2016-08-16,41.85
2016-08-17,39.6
2016-08-18,41.4
2016-08-19,44.1
2016-08-20,41.85
2016-08-21,40.050000000000004
2016-08-22,40.5
2016-08-23,40.050000000000004
2016-08-24,38.7
2016-08-25,39.15
2016-08-26,39.6
2016-08-27,40.95
2016-08-28,37.35
2016-08-29,40.5
2016-08-30,40.5
2016-08-31,38.25
2016-09-01,30.68
2016-09-02,33.28
2016-09-03,32.76
2016-09-04,27.560000000000002
2016-09-05,29.12
2016-09-06,30.16
2016-09-07,37.96
2016-09-08,45.760000000000005
2016-09-09,52.0
2016-09-10,41.08
2016-09-11,35.88
2016-09-12,37.44
2016-09-13,34.32
2016-09-14,35.36
2016-09-15,35.36
2016-09-16,44.72
2016-09-17,42.120000000000005
2016-09-18,40.04
2016-09-19,37.44
2016-09-20,36.4
2016-09-21,36.4
2016-09-22,35.88
2016-09-23,37.44
2016-09-24,35.88
2016-09-25,35.36
2016-09-26,35.36
2016-09-27,32.76
2016-09-28,34.32
2016-09-29,34.32
2016-09-30,36.4
2016-10-01,45.0
2016-10-02,41.4
2016-10-03,42.75
2016-10-04,40.95
2016-10-05,41.4
2016-10-06,41.4
2016-10-07,40.050000000000004
2016-10-08,43.65
2016-10-09,39.6
2016-10-10,40.050000000000004
2016-10-11,42.300000000000004
2016-10-12,43.2
2016-10-13,42.300000000000004
2016-10-14,41.85
2016-10-15,42.75
2016-10-16,39.15
2016-10-17,40.050000000000004
2016-10-18,39.15
2016-10-19,39.6
2016-10-20,39.6
2016-10-21,40.5
2016-10-22,42.75
2016-10-23,39.15
2016-10-24,39.6
2016-10-25,37.800000000000004
2016-10-26,36.9
2016-10-27,36.45
2016-10-28,37.800000000000004
2016-10-29,36.0
2016-10-30,34.65
2016-10-31,36.9
2016-11-01,26.1
2016-11-02,25.2
2016-11-03,23.85
2016-11-04,26.1
2016-11-05,26.55
2016-11-06,23.85
2016-11-07,24.3
2016-11-08,21.150000000000002
2016-11-09,17.55
2016-11-10,23.85
2016-11-11,25.2
2016-11-12,25.2
2016-11-13,23.85
2016-11-14,23.85
2016-11-15,25.2
2016-11-16,25.2
2016-11-17,24.3
2016-11-18,25.2
2016-11-19,27.45
2016-11-20,25.650000000000002
2016-11-21,27.0
2016-11-22,27.0
2016-11-23,29.7
2016-11-24,33.75
2016-11-25,45.0
2016-11-26,34.65
2016-11-27,31.5
2016-11-28,32.85
2016-11-29,29.25
2016-11-30,26.1
2016-12-01,38.25
2016-12-02,37.35
2016-12-03,39.15
2016-12-04,36.9
2016-12-05,35.550000000000004
2016-12-06,35.550000000000004
2016-12-07,36.45
2016-12-08,34.65
2016-12-09,36.0
2016-12-10,36.9
2016-12-11,35.550000000000004
2016-12-12,34.65
2016-12-13,34.65
2016-12-14,33.75
2016-12-15,35.1
2016-12-16,38.7
2016-12-17,40.5
2016-12-18,40.5
2016-12-19,40.95
2016-12-20,41.4
2016-12-21,40.5
2016-12-22,41.4
2016-12-23,43.2
2016-12-24,38.7
2016-12-25,34.65
2016-12-26,45.0
2016-12-27,40.5
2016-12-28,40.5
2016-12-29,38.25
2016-12-30,39.15
2016-12-31,36.0
2017-01-01,35.49
2017-01-02,39.0
2017-01-03,38.22
2017-01-04,37.83
2017-01-05,35.88
2017-01-06,35.49
2017-01-07,36.27
2017-01-08,34.32
2017-01-09,32.76
2017-01-10,35.1
2017-01-11,33.54
2017-01-12,32.76
2017-01-13,34.71
2017-01-14,35.49
2017-01-15,33.93
2017-01-16,35.1
2017-01-17,31.59
2017-01-18,32.76
2017-01-19,32.76
2017-01-20,31.98
2017-01-21,33.15
2017-01-22,31.200000000000003
2017-01-23,31.59
2017-01-24,33.93
2017-01-25,31.98
2017-01-26,31.59
2017-01-27,33.54
2017-01-28,33.93
2017-01-29,30.03
2017-01-30,30.810000000000002
2017-01-31,31.200000000000003
2017-02-01,18.0
2017-02-02,18.45
2017-02-03,19.35
2017-02-04,19.35
2017-02-05,17.55
2017-02-06,18.0
2017-02-07,18.0
2017-02-08,17.55
2017-02-09,18.0
2017-02-10,18.0
2017-02-11,18.900000000000002
2017-02-12,18.900000000000002
2017-02-13,45.0
2017-02-14,32.85
2017-02-15,30.150000000000002
2017-02-16,26.1
2017-02-17,25.2
2017-02-18,26.1
2017-02-19,22.95
2017-02-20,22.95
2017-02-21,21.6
2017-02-22,21.6
2017-02-23,22.05
2017-02-24,22.95
2017-02-25,23.400000000000002
2017-02-26,21.6
2017-02-27,20.7
2017-02-28,21.150000000000002
2017-03-01,39.2
2017-03-02,38.0
2017-03-03,39.2
2017-03-04,39.6
2017-03-05,36.800000000000004
2017-03-06,36.800000000000004
2017-03-07,35.6
2017-03-08,35.6
2017-03-09,34.800000000000004
2017-03-10,37.2
2017-03-11,38.0
2017-03-12,35.2
2017-03-13,34.4
2017-03-14,34.4
2017-03-15,36.0
2017-03-16,36.4
2017-03-17,35.2
2017-03-18,36.0
2017-03-19,33.6
2017-03-20,34.4
2017-03-21,35.2
2017-03-22,36.4
2017-03-23,34.800000000000004
2017-03-24,37.6
2017-03-25,35.2
2017-03-26,34.0
2017-03-27,34.4
2017-03-28,34.0
2017-03-29,36.0
2017-03-30,39.2
2017-03-31,40.0
2017-04-01,36.27
2017-04-02,32.76
2017-04-03,35.49
2017-04-04,34.32
2017-04-05,33.15
2017-04-06,34.32
2017-04-07,32.76
2017-04-08,33.93
2017-04-09,30.42
2017-04-10,32.370000000000005
2017-04-11,31.200000000000003
2017-04-12,31.98
2017-04-13,32.76
2017-04-14,34.71
2017-04-15,31.200000000000003
2017-04-16,27.69
2017-04-17,31.59
2017-04-18,32.76
2017-04-19,32.76
2017-04-20,34.32
2017-04-21,39.0
2017-04-22,36.660000000000004
2017-04-23,32.370000000000005
2017-04-24,32.76
2017-04-25,33.15
2017-04-26,33.93
2017-04-27,32.76
2017-04-28,33.93
2017-04-29,34.32
2017-04-30,32.370000000000005
2017-05-01,33.82
2017-05-02,33.06
2017-05-03,33.82
2017-05-04,32.3
2017-05-05,31.54
2017-05-06,33.82
2017-05-07,32.68
2017-05-08,36.480000000000004
2017-05-09,32.68
2017-05-10,31.92
2017-05-11,33.06
2017-05-12,34.2
2017-05-13,38.0
2017-05-14,31.16
2017-05-15,34.58
2017-05-16,33.44
2017-05-17,31.54
2017-05-18,31.54
2017-05-19,33.06
2017-05-20,33.82
2017-05-21,33.06
2017-05-22,33.82
2017-05-23,34.96
2017-05-24,33.06
2017-05-25,33.44
2017-05-26,34.2
2017-05-27,31.16
2017-05-28,30.02
2017-05-29,33.44
2017-05-30,33.06
2017-05-31,34.96
2017-06-01,36.800000000000004
2017-06-02,36.4
2017-06-03,36.0
2017-06-04,33.6
2017-06-05,36.4
2017-06-06,36.4
2017-06-07,34.0
2017-06-08,34.800000000000004
2017-06-09,36.800000000000004
2017-06-10,34.4
2017-06-11,34.0
2017-06-12,35.6
2017-06-13,34.800000000000004
2017-06-14,37.6
2017-06-15,38.800000000000004
2017-06-16,39.6
2017-06-17,34.800000000000004
2017-06-18,32.800000000000004
2017-06-19,38.800000000000004
2017-06-20,36.800000000000004
2017-06-21,36.800000000000004
2017-06-22,36.4
2017-06-23,38.0
2017-06-24,36.0
2017-06-25,34.0
2017-06-26,38.0
2017-06-27,37.6
2017-06-28,38.0
2017-06-29,37.6
2017-06-30,40.0
2017-07-01,31.6
2017-07-02,28.0
2017-07-03,32.0
2017-07-04,30.0
2017-07-05,32.0
2017-07-06,34.800000000000004
2017-07-07,32.0
2017-07-08,28.8
2017-07-09,28.0
2017-07-10,32.800000000000004
2017-07-11,32.0
2017-07-12,34.800000000000004
2017-07-13,40.0
2017-07-14,34.4
2017-07-15,31.200000000000003
2017-07-16,30.400000000000002
2017-07-17,32.4
2017-07-18,32.4
2017-07-19,32.0
2017-07-20,30.400000000000002
2017-07-21,32.800000000000004
2017-07-22,32.0
2017-07-23,32.4
2017-07-24,32.4
2017-07-25,31.6
2017-07-26,32.0
2017-07-27,31.6
2017-07-28,31.6
2017-07-29,33.6
2017-07-30,27.6
2017-07-31,33.2
2017-08-01,39.0
2017-08-02,38.61
2017-08-03,36.27
2017-08-04,39.0
2017-08-05,35.49
2017-08-06,33.54
2017-08-07,36.660000000000004
2017-08-08,37.44
2017-08-09,36.27
2017-08-10,37.050000000000004
2017-08-11,38.22
2017-08-12,35.88
2017-08-13,33.15
2017-08-14,35.49
2017-08-15,35.88
2017-08-16,35.88
2017-08-17,34.32
2017-08-18,35.49
2017-08-19,36.27
2017-08-20,32.370000000000005
2017-08-21,31.200000000000003
2017-08-22,38.61
2017-08-23,39.0
2017-08-24,35.49
2017-08-25,37.050000000000004
2017-08-26,36.660000000000004
2017-08-27,32.370000000000005
2017-08-28,34.71
2017-08-29,35.88
2017-08-30,31.98
2017-08-31,35.1
2017-09-01,31.6
2017-09-02,29.6
2017-09-03,27.6
2017-09-04,27.6
2017-09-05,28.400000000000002
2017-09-06,29.200000000000003
2017-09-07,28.400000000000002
2017-09-08,29.6
2017-09-09,28.8
2017-09-10,28.0
2017-09-11,29.6
2017-09-12,37.6
2017-09-13,39.6
2017-09-14,35.6
2017-09-15,40.0
2017-09-16,35.2
2017-09-17,32.800000000000004
2017-09-18,32.4
2017-09-19,31.6
2017-09-20,32.0
2017-09-21,31.200000000000003
2017-09-22,36.0
2017-09-23,34.4
2017-09-24,32.4
2017-09-25,30.8
2017-09-26,32.0
2017-09-27,30.400000000000002
2017-09-28,29.6
2017-09-29,32.4
2017-09-30,33.2
2017-10-01,29.23
2017-10-02,27.009999999999998
2017-10-03,27.38
2017-10-04,28.12
2017-10-05,26.64
2017-10-06,28.49
2017-10-07,27.38
2017-10-08,26.64
2017-10-09,28.49
2017-10-10,26.64
2017-10-11,26.64
2017-10-12,26.64
2017-10-13,28.49
2017-10-14,28.12
2017-10-15,27.38
2017-10-16,26.64
2017-10-17,27.38
2017-10-18,27.009999999999998
2017-10-19,27.38
2017-10-20,30.71
2017-10-21,28.49
2017-10-22,27.009999999999998
2017-10-23,28.12
2017-10-24,26.27
2017-10-25,27.75
2017-10-26,27.75
2017-10-27,37.0
2017-10-28,30.34
2017-10-29,27.38
2017-10-30,27.38
2017-10-31,26.64
2017-11-01,25.619999999999997
2017-11-02,24.36
2017-11-03,28.98
2017-11-04,28.56
2017-11-05,26.459999999999997
2017-11-06,26.459999999999997
2017-11-07,25.2
2017-11-08,23.52
2017-11-09,25.2
2017-11-10,27.3
2017-11-11,25.619999999999997
2017-11-12,24.779999999999998
2017-11-13,23.939999999999998
2017-11-14,23.099999999999998
2017-11-15,25.2
2017-11-16,26.459999999999997
2017-11-17,27.72
2017-11-18,26.88
2017-11-19,26.04
2017-11-20,26.88
2017-11-21,26.88
2017-11-22,29.4
2017-11-23,32.76
2017-11-24,42.0
2017-11-25,31.5
2017-11-26,27.72
2017-11-27,31.5
2017-11-28,26.04
2017-11-29,23.52
2017-11-30,25.2
2017-12-01,32.8
2017-12-02,33.62
2017-12-03,29.11
2017-12-04,29.11
2017-12-05,27.88
2017-12-06,28.29
2017-12-07,27.47
2017-12-08,27.88
2017-12-09,29.93
2017-12-10,28.29
2017-12-11,29.11
2017-12-12,27.47
2017-12-13,27.47
2017-12-14,29.11
2017-12-15,32.39
2017-12-16,33.21
2017-12-17,30.749999999999996
2017-12-18,31.569999999999997
2017-12-19,30.749999999999996
2017-12-20,29.93
2017-12-21,32.39
2017-12-22,34.44
2017-12-23,34.44
2017-12-24,31.159999999999997
2017-12-25,27.47
2017-12-26,41.0
2017-12-27,36.489999999999995
2017-12-28,35.26
2017-12-29,34.85
2017-12-30,31.979999999999997
2017-12-31,27.88
2018-01-01,31.849999999999998
2018-01-02,35.0
2018-01-03,34.3
2018-01-04,33.949999999999996
2018-01-05,35.0
2018-01-06,33.949999999999996
2018-01-07,33.25
2018-01-08,29.4
2018-01-09,29.749999999999996
2018-01-10,31.15
2018-01-11,29.049999999999997
2018-01-12,31.15
2018-01-13,33.599999999999994
2018-01-14,31.499999999999996
2018-01-15,30.099999999999998
2018-01-16,27.65
2018-01-17,28.0
2018-01-18,29.749999999999996
2018-01-19,32.199999999999996
2018-01-20,29.049999999999997
2018-01-21,27.299999999999997
2018-01-22,26.95
2018-01-23,28.7
2018-01-24,28.349999999999998
2018-01-25,28.349999999999998
