date,Verizon
2018-01-26,28.7
2018-01-27,30.45
2018-01-28,28.349999999999998
2018-01-29,29.4
2018-01-30,27.299999999999997
2018-01-31,29.4
2018-02-01,32.64
2018-02-02,33.660000000000004
2018-02-03,33.660000000000004
2018-02-04,30.26
2018-02-05,29.92
2018-02-06,31.28
2018-02-07,29.92
2018-02-08,30.6
2018-02-09,29.92
2018-02-10,33.32
2018-02-11,31.28
2018-02-12,30.26
2018-02-13,29.580000000000002
2018-02-14,28.900000000000002
2018-02-15,29.92
2018-02-16,31.96
2018-02-17,33.32
2018-02-18,31.28
2018-02-19,30.26
2018-02-20,29.92
2018-02-21,30.26
2018-02-22,31.96
2018-02-23,32.300000000000004
2018-02-24,34.0
2018-02-25,32.300000000000004
2018-02-26,30.94
2018-02-27,31.28
2018-02-28,31.96
2018-03-01,28.220000000000002
2018-03-02,31.96
2018-03-03,34.0
2018-03-04,28.900000000000002
2018-03-05,27.540000000000003
2018-03-06,27.200000000000003
2018-03-07,26.860000000000003
2018-03-08,27.200000000000003
2018-03-09,28.220000000000002
2018-03-10,29.240000000000002
2018-03-11,26.860000000000003
2018-03-12,27.540000000000003
2018-03-13,26.180000000000003
2018-03-14,26.860000000000003
2018-03-15,26.860000000000003
2018-03-16,28.220000000000002
2018-03-17,28.220000000000002
2018-03-18,27.200000000000003
2018-03-19,26.520000000000003
2018-03-20,26.520000000000003
2018-03-21,26.860000000000003
2018-03-22,26.180000000000003
2018-03-23,28.220000000000002
2018-03-24,27.880000000000003
2018-03-25,26.520000000000003
2018-03-26,27.880000000000003
2018-03-27,26.520000000000003
2018-03-28,25.500000000000004
2018-03-29,27.880000000000003
2018-03-30,29.240000000000002
2018-03-31,27.200000000000003
2018-04-01,21.44
2018-04-02,26.560000000000002
2018-04-03,24.96
2018-04-04,24.96
2018-04-05,25.28
2018-04-06,25.92
2018-04-07,26.240000000000002
2018-04-08,23.36
2018-04-09,24.64
2018-04-10,24.32
2018-04-11,24.64
2018-04-12,24.0
2018-04-13,32.0
2018-04-14,23.68
2018-04-15,23.68
2018-04-16,23.04
2018-04-17,24.96
2018-04-18,22.400000000000002
2018-04-19,24.32
2018-04-20,24.0
2018-04-21,24.0
2018-04-22,23.36
2018-04-23,23.04
2018-04-24,24.0
2018-04-25,23.68
2018-04-26,24.0
2018-04-27,22.72
2018-04-28,24.32
2018-04-29,23.36
2018-04-30,24.32
2018-05-01,32.64
2018-05-02,30.26
2018-05-03,28.900000000000002
2018-05-04,32.300000000000004
2018-05-05,30.94
2018-05-06,29.240000000000002
2018-05-07,30.26
2018-05-08,28.220000000000002
2018-05-09,30.26
2018-05-10,29.240000000000002
2018-05-11,34.0
2018-05-12,30.26
2018-05-13,29.92
2018-05-14,32.980000000000004
2018-05-15,30.94
2018-05-16,31.28
2018-05-17,30.6
2018-05-18,32.300000000000004
2018-05-19,30.94
2018-05-20,29.580000000000002
2018-05-21,30.6
2018-05-22,31.28
2018-05-23,30.26
2018-05-24,31.28
2018-05-25,30.6
2018-05-26,31.62
2018-05-27,28.560000000000002
2018-05-28,31.28
2018-05-29,30.6
2018-05-30,32.300000000000004
2018-05-31,34.0
2018-06-01,32.56
2018-06-02,29.6
2018-06-03,31.08
2018-06-04,31.08
2018-06-05,32.19
2018-06-06,31.82
2018-06-07,30.71
2018-06-08,33.3
2018-06-09,30.34
2018-06-10,28.86
2018-06-11,31.82
2018-06-12,32.93
2018-06-13,37.0
2018-06-14,32.93
2018-06-15,35.89
2018-06-16,32.19
2018-06-17,29.23
2018-06-18,34.04
2018-06-19,32.93
2018-06-20,32.56
2018-06-21,32.19
2018-06-22,32.93
2018-06-23,30.71
2018-06-24,31.82
2018-06-25,33.67
2018-06-26,32.56
2018-06-27,30.71
2018-06-28,34.04
2018-06-29,35.519999999999996
2018-06-30,31.45
2018-07-01,33.67
2018-07-02,35.519999999999996
2018-07-03,35.519999999999996
2018-07-04,30.71
2018-07-05,36.26
2018-07-06,36.26
2018-07-07,32.56
2018-07-08,31.45
2018-07-09,35.519999999999996
2018-07-10,35.519999999999996
2018-07-11,34.41
2018-07-12,36.26
2018-07-13,37.0
2018-07-14,32.56
2018-07-15,31.08
2018-07-16,34.78
2018-07-17,35.89
2018-07-18,35.15
2018-07-19,34.04
2018-07-20,34.04
2018-07-21,32.56
2018-07-22,31.82
2018-07-23,35.89
2018-07-24,36.26
2018-07-25,34.04
2018-07-26,33.67
2018-07-27,33.67
2018-07-28,32.56
2018-07-29,31.45
2018-07-30,35.15
2018-07-31,35.519999999999996
2018-08-01,36.1
2018-08-02,33.44
2018-08-03,34.96
2018-08-04,33.06
2018-08-05,30.78
2018-08-06,34.58
2018-08-07,34.2
2018-08-08,32.68
2018-08-09,33.82
2018-08-10,38.0
2018-08-11,35.34
2018-08-12,32.68
2018-08-13,35.34
2018-08-14,36.1
2018-08-15,36.1
2018-08-16,35.34
2018-08-17,34.96
2018-08-18,33.06
2018-08-19,31.92
2018-08-20,34.2
2018-08-21,34.2
2018-08-22,35.34
2018-08-23,35.34
2018-08-24,36.1
2018-08-25,35.34
2018-08-26,30.78
2018-08-27,34.96
2018-08-28,33.82
2018-08-29,31.92
2018-08-30,31.16
2018-08-31,34.96
2018-09-01,30.8
2018-09-02,27.200000000000003
2018-09-03,28.0
2018-09-04,29.6
2018-09-05,28.400000000000002
2018-09-06,29.200000000000003
2018-09-07,30.0
2018-09-08,27.6
2018-09-09,31.200000000000003
2018-09-10,29.6
2018-09-11,27.6
2018-09-12,32.4
2018-09-13,35.2
2018-09-14,39.2
2018-09-15,32.4
2018-09-16,33.2
2018-09-17,31.200000000000003
2018-09-18,30.8
2018-09-19,30.8
2018-09-20,30.0
2018-09-21,34.800000000000004
2018-09-22,36.0
2018-09-23,32.0
2018-09-24,32.4
2018-09-25,40.0
2018-09-26,31.6
2018-09-27,30.8
2018-09-28,33.2
2018-09-29,31.6
2018-09-30,30.0
2018-10-01,36.0
2018-10-02,35.64
2018-10-03,34.199999999999996
2018-10-04,33.839999999999996
2018-10-05,34.92
2018-10-06,33.48
2018-10-07,31.32
2018-10-08,33.12
2018-10-09,33.839999999999996
2018-10-10,33.12
2018-10-11,33.48
2018-10-12,33.48
2018-10-13,31.68
2018-10-14,31.68
2018-10-15,32.4
2018-10-16,30.959999999999997
2018-10-17,30.24
2018-10-18,31.68
2018-10-19,34.56
2018-10-20,31.32
2018-10-21,31.68
2018-10-22,31.32
2018-10-23,30.599999999999998
2018-10-24,29.52
2018-10-25,30.24
2018-10-26,32.04
2018-10-27,32.76
2018-10-28,30.24
2018-10-29,30.959999999999997
2018-10-30,30.599999999999998
2018-10-31,29.88
2018-11-01,18.45
2018-11-02,19.27
2018-11-03,19.27
2018-11-04,18.04
2018-11-05,17.63
2018-11-06,17.22
2018-11-07,15.579999999999998
2018-11-08,17.22
2018-11-09,18.86
2018-11-10,19.68
2018-11-11,18.04
2018-11-12,18.04
2018-11-13,16.81
2018-11-14,17.63
2018-11-15,18.45
2018-11-16,20.09
2018-11-17,20.91
2018-11-18,22.549999999999997
2018-11-19,20.91
2018-11-20,20.91
2018-11-21,22.549999999999997
2018-11-22,27.47
2018-11-23,41.0
2018-11-24,25.83
2018-11-25,22.139999999999997
2018-11-26,24.189999999999998
2018-11-27,21.32
2018-11-28,19.27
2018-11-29,18.45
2018-11-30,19.27
2018-12-01,29.64
2018-12-02,27.69
2018-12-03,28.080000000000002
2018-12-04,28.86
2018-12-05,26.91
2018-12-06,27.3
2018-12-07,29.25
2018-12-08,27.69
2018-12-09,25.740000000000002
2018-12-10,28.080000000000002
2018-12-11,28.470000000000002
2018-12-12,28.470000000000002
2018-12-13,28.080000000000002
2018-12-14,30.03
2018-12-15,31.59
2018-12-16,30.03
2018-12-17,28.86
2018-12-18,28.080000000000002
2018-12-19,28.86
2018-12-20,28.080000000000002
2018-12-21,30.42
2018-12-22,33.54
2018-12-23,31.59
2018-12-24,30.810000000000002
2018-12-25,26.52
2018-12-26,39.0
2018-12-27,36.660000000000004
2018-12-28,37.44
2018-12-29,31.98
2018-12-30,29.25
2018-12-31,30.42
2019-01-01,29.580000000000002
2019-01-02,33.660000000000004
2019-01-03,34.0
2019-01-04,32.64
2019-01-05,31.28
2019-01-06,27.880000000000003
2019-01-07,26.520000000000003
2019-01-08,27.540000000000003
2019-01-09,26.520000000000003
2019-01-10,27.200000000000003
2019-01-11,27.540000000000003
2019-01-12,28.220000000000002
2019-01-13,26.860000000000003
2019-01-14,26.860000000000003
2019-01-15,26.860000000000003
2019-01-16,28.900000000000002
2019-01-17,26.860000000000003
2019-01-18,29.580000000000002
2019-01-19,27.880000000000003
2019-01-20,26.180000000000003
2019-01-21,28.560000000000002
2019-01-22,26.180000000000003
2019-01-23,26.180000000000003
2019-01-24,25.840000000000003
2019-01-25,27.540000000000003
2019-01-26,27.880000000000003
2019-01-27,25.16
2019-01-28,25.500000000000004
2019-01-29,26.520000000000003
2019-01-30,25.500000000000004
2019-01-31,25.840000000000003
2019-02-01,29.37
2019-02-02,30.360000000000003
2019-02-03,26.07
2019-02-04,30.03
2019-02-05,30.360000000000003
2019-02-06,28.380000000000003
2019-02-07,27.060000000000002
2019-02-08,29.040000000000003
2019-02-09,32.01
2019-02-10,28.380000000000003
2019-02-11,26.73
2019-02-12,28.380000000000003
2019-02-13,28.380000000000003
2019-02-14,27.060000000000002
2019-02-15,30.360000000000003
2019-02-16,30.360000000000003
2019-02-17,26.73
2019-02-18,29.700000000000003
2019-02-19,26.73
2019-02-20,30.03
2019-02-21,31.35
2019-02-22,33.0
2019-02-23,31.68
2019-02-24,30.360000000000003
2019-02-25,28.380000000000003
2019-02-26,28.380000000000003
2019-02-27,32.34
2019-02-28,30.360000000000003
2019-03-01,31.96
2019-03-02,30.94
2019-03-03,27.880000000000003
2019-03-04,28.560000000000002
2019-03-05,28.220000000000002
2019-03-06,28.220000000000002
2019-03-07,28.900000000000002
2019-03-08,31.28
2019-03-09,32.980000000000004
2019-03-10,29.580000000000002
2019-03-11,29.240000000000002
2019-03-12,34.0
2019-03-13,28.900000000000002
2019-03-14,28.560000000000002
2019-03-15,30.26
2019-03-16,30.6
2019-03-17,27.540000000000003
2019-03-18,28.220000000000002
2019-03-19,28.560000000000002
2019-03-20,27.200000000000003
2019-03-21,27.200000000000003
2019-03-22,30.26
2019-03-23,29.580000000000002
2019-03-24,27.540000000000003
2019-03-25,27.540000000000003
2019-03-26,29.580000000000002
2019-03-27,28.560000000000002
2019-03-28,29.580000000000002
2019-03-29,31.28
2019-03-30,28.560000000000002
2019-03-31,27.540000000000003
2019-04-01,31.04
2019-04-02,30.72
2019-04-03,30.400000000000002
2019-04-04,30.72
2019-04-05,30.72
2019-04-06,30.080000000000002
2019-04-07,28.48
2019-04-08,28.16
2019-04-09,29.12
2019-04-10,29.76
2019-04-11,28.48
2019-04-12,29.76
2019-04-13,29.76
2019-04-14,28.48
2019-04-15,29.76
2019-04-16,29.44
2019-04-17,29.12
2019-04-18,29.44
2019-04-19,32.0
2019-04-20,30.080000000000002
2019-04-21,25.92
2019-04-22,32.0
2019-04-23,32.0
2019-04-24,29.76
2019-04-25,29.76
2019-04-26,29.76
2019-04-27,30.080000000000002
2019-04-28,29.76
2019-04-29,30.72
2019-04-30,30.080000000000002
2019-05-01,29.76
2019-05-02,27.2
2019-05-03,28.48
2019-05-04,28.8
2019-05-05,26.560000000000002
2019-05-06,27.84
2019-05-07,26.88
2019-05-08,27.2
2019-05-09,27.84
2019-05-10,28.16
2019-05-11,29.44
2019-05-12,26.560000000000002
2019-05-13,28.8
2019-05-14,29.12
2019-05-15,29.76
2019-05-16,27.84
2019-05-17,29.12
2019-05-18,28.16
2019-05-19,26.560000000000002
2019-05-20,28.16
2019-05-21,29.12
2019-05-22,27.84
2019-05-23,27.52
2019-05-24,29.12
2019-05-25,28.8
2019-05-26,25.6
2019-05-27,27.2
2019-05-28,29.12
2019-05-29,28.8
2019-05-30,29.44
2019-05-31,32.0
2019-06-01,34.199999999999996
2019-06-02,32.76
2019-06-03,31.68
2019-06-04,31.32
2019-06-05,33.12
2019-06-06,32.04
2019-06-07,34.56
2019-06-08,30.599999999999998
2019-06-09,29.88
2019-06-10,34.199999999999996
2019-06-11,33.48
2019-06-12,33.12
2019-06-13,31.68
2019-06-14,34.199999999999996
2019-06-15,31.68
2019-06-16,31.32
2019-06-17,36.0
2019-06-18,33.839999999999996
2019-06-19,33.12
2019-06-20,32.04
2019-06-21,32.04
2019-06-22,30.599999999999998
2019-06-23,28.799999999999997
2019-06-24,35.28
2019-06-25,35.28
2019-06-26,32.4
2019-06-27,32.04
2019-06-28,34.56
2019-06-29,34.56
2019-06-30,30.24
2019-07-01,35.28
2019-07-02,34.199999999999996
2019-07-03,36.0
2019-07-04,28.08
2019-07-05,35.64
2019-07-06,30.959999999999997
2019-07-07,29.52
2019-07-08,34.199999999999996
2019-07-09,34.199999999999996
2019-07-10,33.839999999999996
2019-07-11,33.12
2019-07-12,35.64
2019-07-13,32.76
2019-07-14,29.16
2019-07-15,35.28
2019-07-16,34.56
2019-07-17,33.12
2019-07-18,33.48
2019-07-19,33.12
2019-07-20,31.32
2019-07-21,30.24
2019-07-22,33.839999999999996
2019-07-23,34.92
2019-07-24,32.4
2019-07-25,33.839999999999996
2019-07-26,33.839999999999996
2019-07-27,30.959999999999997
2019-07-28,29.52
2019-07-29,34.199999999999996
2019-07-30,34.92
2019-07-31,34.199999999999996
2019-08-01,30.599999999999998
2019-08-02,36.0
2019-08-03,29.16
2019-08-04,26.64
2019-08-05,30.599999999999998
2019-08-06,30.24
2019-08-07,30.599999999999998
2019-08-08,30.24
2019-08-09,29.52
2019-08-10,29.88
2019-08-11,25.919999999999998
2019-08-12,30.599999999999998
2019-08-13,30.24
2019-08-14,29.16
2019-08-15,29.16
2019-08-16,29.16
2019-08-17,28.08
2019-08-18,27.0
2019-08-19,29.52
2019-08-20,29.88
2019-08-21,29.88
2019-08-22,29.16
2019-08-23,30.24
2019-08-24,30.24
2019-08-25,27.0
2019-08-26,28.799999999999997
2019-08-27,27.36
2019-08-28,28.799999999999997
2019-08-29,26.64
2019-08-30,29.16
2019-08-31,28.08
2019-09-01,25.9
2019-09-02,27.009999999999998
2019-09-03,28.12
2019-09-04,27.75
2019-09-05,28.49
2019-09-06,31.08
2019-09-07,28.12
2019-09-08,27.38
2019-09-09,27.38
2019-09-10,30.34
2019-09-11,33.67
2019-09-12,30.34
2019-09-13,34.78
2019-09-14,32.56
2019-09-15,29.6
2019-09-16,29.23
2019-09-17,30.34
2019-09-18,28.49
2019-09-19,28.12
2019-09-20,35.89
2019-09-21,37.0
2019-09-22,33.3
2019-09-23,34.04
2019-09-24,32.19
2019-09-25,30.71
2019-09-26,30.71
2019-09-27,31.45
2019-09-28,32.56
2019-09-29,31.08
2019-09-30,31.82
2019-10-01,33.599999999999994
2019-10-02,30.799999999999997
2019-10-03,31.849999999999998
2019-10-04,31.499999999999996
2019-10-05,30.799999999999997
2019-10-06,30.099999999999998
2019-10-07,29.4
2019-10-08,30.45
2019-10-09,30.099999999999998
2019-10-10,29.749999999999996
2019-10-11,30.799999999999997
2019-10-12,31.15
2019-10-13,28.349999999999998
2019-10-14,29.749999999999996
2019-10-15,31.499999999999996
2019-10-16,32.9
2019-10-17,35.0
2019-10-18,32.199999999999996
2019-10-19,29.4
2019-10-20,27.65
2019-10-21,28.0
2019-10-22,30.799999999999997
2019-10-23,30.099999999999998
2019-10-24,29.049999999999997
2019-10-25,29.4
2019-10-26,29.049999999999997
2019-10-27,27.299999999999997
2019-10-28,27.65
2019-10-29,27.65
2019-10-30,27.65
2019-10-31,26.599999999999998
2019-11-01,21.12
2019-11-02,21.56
2019-11-03,20.68
2019-11-04,20.68
2019-11-05,18.92
2019-11-06,19.8
2019-11-07,20.24
2019-11-08,21.12
2019-11-09,22.0
2019-11-10,19.8
2019-11-11,21.12
2019-11-12,40.48
2019-11-13,40.92
2019-11-14,32.56
2019-11-15,29.48
2019-11-16,31.68
2019-11-17,28.6
2019-11-18,25.96
2019-11-19,23.32
2019-11-20,22.88
2019-11-21,21.56
2019-11-22,23.32
2019-11-23,25.080000000000002
2019-11-24,23.32
2019-11-25,23.32
2019-11-26,23.76
2019-11-27,25.52
2019-11-28,29.48
2019-11-29,44.0
2019-11-30,29.48
2019-12-01,36.86
2019-12-02,38.0
2019-12-03,34.96
2019-12-04,30.4
2019-12-05,29.26
2019-12-06,29.26
2019-12-07,29.64
2019-12-08,27.740000000000002
2019-12-09,26.22
2019-12-10,27.36
2019-12-11,27.36
2019-12-12,27.740000000000002
2019-12-13,29.64
2019-12-14,30.02
2019-12-15,27.740000000000002
2019-12-16,27.36
2019-12-17,28.12
2019-12-18,29.26
2019-12-19,27.740000000000002
2019-12-20,30.78
2019-12-21,33.82
2019-12-22,28.88
2019-12-23,32.68
2019-12-24,31.92
2019-12-25,25.84
2019-12-26,37.62
2019-12-27,36.1
2019-12-28,31.92
2019-12-29,28.12
2019-12-30,30.78
2019-12-31,30.4
2020-01-01,28.8
2020-01-02,31.36
2020-01-03,32.0
2020-01-04,30.72
2020-01-05,29.44
2020-01-06,29.44
2020-01-07,28.48
2020-01-08,26.88
2020-01-09,27.2
2020-01-10,27.2
2020-01-11,27.2
2020-01-12,26.560000000000002
2020-01-13,26.560000000000002
2020-01-14,24.0
2020-01-15,25.92
2020-01-16,23.68
2020-01-17,27.52
2020-01-18,25.6
2020-01-19,24.64
2020-01-20,26.240000000000002
2020-01-21,25.6
2020-01-22,24.96
2020-01-23,24.96
2020-01-24,25.92
2020-01-25,26.240000000000002
2020-01-26,21.44
2020-01-27,23.68
2020-01-28,23.68
2020-01-29,25.6
2020-01-30,23.36
2020-01-31,28.8
2020-02-01,28.799999999999997
2020-02-02,25.2
2020-02-03,27.599999999999998
2020-02-04,27.0
2020-02-05,25.8
2020-02-06,26.7
2020-02-07,28.799999999999997
2020-02-08,29.7
2020-02-09,26.4
2020-02-10,26.4
2020-02-11,28.5
2020-02-12,27.9
2020-02-13,27.9
2020-02-14,29.4
2020-02-15,28.799999999999997
2020-02-16,27.0
2020-02-17,28.5
2020-02-18,27.0
2020-02-19,25.5
2020-02-20,24.599999999999998
2020-02-21,29.4
2020-02-22,27.9
2020-02-23,25.5
2020-02-24,26.7
2020-02-25,28.5
2020-02-26,28.5
2020-02-27,26.099999999999998
2020-02-28,30.0
2020-02-29,29.4
2020-03-01,26.97
2020-03-02,25.81
2020-03-03,27.839999999999996
2020-03-04,25.52
2020-03-05,26.68
2020-03-06,27.549999999999997
2020-03-07,28.13
2020-03-08,24.65
2020-03-09,24.939999999999998
2020-03-10,24.069999999999997
2020-03-11,24.65
2020-03-12,22.619999999999997
2020-03-13,24.069999999999997
2020-03-14,24.939999999999998
2020-03-15,25.81
2020-03-16,26.97
2020-03-17,26.389999999999997
2020-03-18,25.81
2020-03-19,27.259999999999998
2020-03-20,27.549999999999997
2020-03-21,25.81
2020-03-22,23.779999999999998
2020-03-23,28.419999999999998
2020-03-24,27.839999999999996
2020-03-25,26.099999999999998
2020-03-26,26.97
2020-03-27,28.999999999999996
2020-03-28,25.81
2020-03-29,21.459999999999997
2020-03-30,26.099999999999998
2020-03-31,26.68
2020-04-01,24.360000000000003
2020-04-02,24.080000000000002
2020-04-03,24.64
2020-04-04,23.240000000000002
2020-04-05,19.040000000000003
2020-04-06,23.520000000000003
2020-04-07,23.240000000000002
2020-04-08,22.12
2020-04-09,22.680000000000003
2020-04-10,24.92
2020-04-11,21.840000000000003
2020-04-12,17.080000000000002
2020-04-13,25.480000000000004
2020-04-14,24.360000000000003
2020-04-15,27.720000000000002
2020-04-16,28.000000000000004
2020-04-17,27.720000000000002
2020-04-18,26.320000000000004
2020-04-19,20.720000000000002
2020-04-20,24.64
2020-04-21,24.64
2020-04-22,24.92
2020-04-23,25.200000000000003
2020-04-24,25.76
2020-04-25,22.680000000000003
2020-04-26,20.720000000000002
2020-04-27,24.080000000000002
2020-04-28,26.040000000000003
2020-04-29,26.6
2020-04-30,25.480000000000004
